commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t548.xvg b/results/1-ne/rdf-1-p18-t548.xvg
similarity index 100%
rename from results/rdf-1-p18-t548.xvg
rename to results/1-ne/rdf-1-p18-t548.xvg

commit d01b96b61afe483c1c923ecf1d0406446211d429
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 15:00:55 2020 -0600

    feat: add 1-p18-t548 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t548.xvg b/results/rdf-1-p18-t548.xvg
new file mode 100644
index 0000000000..5c948add11
--- /dev/null
+++ b/results/rdf-1-p18-t548.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 15:00:52 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t548/3-md.trr -s OUT/p18-t548/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t548.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      1.244    0.989
+      1.245    1.005
+      1.246    0.986
+      1.247    0.999
+      1.248    1.005
+      1.249    0.999
+      1.250    1.010
+      1.251    1.012
+      1.252    0.999
+      1.253    1.004
+      1.254    0.999
+      1.255    0.993
+      1.256    1.007
+      1.257    1.006
+      1.258    1.007
+      1.259    0.984
+      1.260    0.987
+      1.261    1.001
+      1.262    0.999
+      1.263    0.997
+      1.264    1.010
+      1.265    1.004
+      1.266    1.004
+      1.267    0.991
+      1.268    1.003
+      1.269    0.990
+      1.270    0.991
+      1.271    1.013
+      1.272    1.003
+      1.273    0.995
+      1.274    1.004
+      1.275    0.976
+      1.276    0.996
+      1.277    0.985
+      1.278    0.989
+      1.279    1.000
+      1.280    0.998
+      1.281    1.008
+      1.282    1.004
+      1.283    0.995
+      1.284    0.999
+      1.285    1.000
+      1.286    0.989
+      1.287    0.999
+      1.288    0.995
+      1.289    0.995
+      1.290    1.000
+      1.291    0.999
+      1.292    1.003
+      1.293    0.991
+      1.294    1.000
+      1.295    0.984
+      1.296    1.000
+      1.297    0.998
+      1.298    1.012
+      1.299    1.000
+      1.300    0.998
+      1.301    1.004
+      1.302    1.000
+      1.303    1.005
+      1.304    1.004
+      1.305    0.988
+      1.306    0.999
+      1.307    1.000
+      1.308    0.999
+      1.309    1.000
+      1.310    0.996
+      1.311    0.990
+      1.312    1.003
+      1.313    1.009
+      1.314    1.008
+      1.315    1.008
+      1.316    1.000
+      1.317    0.993
+      1.318    0.998
+      1.319    0.989
+      1.320    0.983
+      1.321    0.986
+      1.322    0.999
+      1.323    0.999
+      1.324    1.000
+      1.325    1.000
+      1.326    0.993
+      1.327    0.994
+      1.328    1.004
+      1.329    0.975
+      1.330    0.987
+      1.331    0.997
+      1.332    1.005
+      1.333    1.008
+      1.334    1.005
+      1.335    0.994
+      1.336    1.008
+      1.337    0.994
+      1.338    1.000
+      1.339    1.007
+      1.340    0.995
+      1.341    1.005
+      1.342    0.987
+      1.343    1.000
+      1.344    1.004
+      1.345    1.000
+      1.346    0.978
+      1.347    0.985
+      1.348    0.971
+      1.349    1.010
+      1.350    1.000
+      1.351    1.004
+      1.352    1.006
+      1.353    0.994
+      1.354    1.000
+      1.355    1.005
+      1.356    1.004
+      1.357    0.994
+      1.358    1.003
+      1.359    1.004
+      1.360    0.989
+      1.361    1.005
+      1.362    0.991
+      1.363    1.008
+      1.364    0.997
+      1.365    1.009
+      1.366    0.991
+      1.367    1.000
+      1.368    0.984
+      1.369    1.002
+      1.370    0.999
+      1.371    0.996
+      1.372    0.996
+      1.373    0.995
+      1.374    1.005
+      1.375    0.998
+      1.376    0.992
+      1.377    0.996
+      1.378    0.984
+      1.379    1.007
+      1.380    1.018
+      1.381    0.996
+      1.382    0.994
+      1.383    1.002
+      1.384    0.990
+      1.385    1.007
+      1.386    0.996
+      1.387    0.991
+      1.388    0.996
+      1.389    1.007
+      1.390    0.993
+      1.391    1.005
+      1.392    1.004
+      1.393    0.988
+      1.394    1.006
+      1.395    0.993
+      1.396    0.998
+      1.397    1.015
+      1.398    0.991
+      1.399    1.001
+      1.400    0.989
+      1.401    0.991
+      1.402    1.000
+      1.403    1.003
+      1.404    1.009
+      1.405    1.000
+      1.406    0.993
+      1.407    0.998
+      1.408    0.991
+      1.409    1.002
+      1.410    1.001
+      1.411    0.993
+      1.412    1.000
+      1.413    0.997
+      1.414    0.993
+      1.415    1.000
+      1.416    1.000
+      1.417    1.006
+      1.418    0.992
+      1.419    0.994
+      1.420    0.993
+      1.421    1.000
+      1.422    0.998
+      1.423    1.014
+      1.424    0.998
+      1.425    0.989
+      1.426    1.002
+      1.427    1.003
+      1.428    0.991
+      1.429    0.993
+      1.430    0.996
+      1.431    1.003
+      1.432    1.005
+      1.433    1.000
+      1.434    1.001
+      1.435    1.002
+      1.436    0.996
+      1.437    0.995
+      1.438    1.008
+      1.439    1.022
+      1.440    1.006
+      1.441    0.997
+      1.442    0.995
+      1.443    0.998
+      1.444    1.001
+      1.445    0.994
+      1.446    1.002
+      1.447    0.984
+      1.448    0.992
+      1.449    1.007
+      1.450    1.008
+      1.451    1.003
+      1.452    0.992
+      1.453    1.015
+      1.454    1.004
+      1.455    0.986
+      1.456    0.993
+      1.457    0.986
+      1.458    1.002
+      1.459    1.001
+      1.460    1.010
+      1.461    0.998
+      1.462    1.011
+      1.463    1.004
+      1.464    0.999
+      1.465    1.000
+      1.466    1.006
+      1.467    1.000
+      1.468    0.996
+      1.469    1.000
+      1.470    1.008
+      1.471    1.006
+      1.472    0.994
+      1.473    0.999
+      1.474    0.991
+      1.475    1.000
+      1.476    0.985
+      1.477    0.987
+      1.478    0.993
+      1.479    0.985
+      1.480    0.997
+      1.481    1.002
+      1.482    0.999
+      1.483    1.001
+      1.484    0.995
+      1.485    1.002
+      1.486    0.993
+      1.487    1.003
+      1.488    0.984
+      1.489    0.997
+      1.490    1.003
+      1.491    0.998
+      1.492    0.999
+      1.493    1.005
+      1.494    1.001
+      1.495    0.977
+      1.496    1.005
+      1.497    0.994
+      1.498    1.000
+      1.499    0.992
+      1.500    1.001
+      1.501    1.001
+      1.502    1.000
+      1.503    0.994
+      1.504    1.002
+      1.505    0.985
+      1.506    0.997
+      1.507    0.998
+      1.508    1.001
+      1.509    0.988
+      1.510    0.994
+      1.511    0.992
+      1.512    1.003
+      1.513    1.003
+      1.514    0.999
+      1.515    0.998
+      1.516    1.005
+      1.517    1.002
+      1.518    0.993
+      1.519    1.007
+      1.520    1.002
+      1.521    0.998
+      1.522    0.999
+      1.523    0.996
+      1.524    1.005
+      1.525    0.997
+      1.526    1.000
+      1.527    0.998
+      1.528    1.009
+      1.529    0.998
+      1.530    1.007
+      1.531    1.011
+      1.532    0.999
+      1.533    0.991
+      1.534    1.005
+      1.535    0.991
+      1.536    0.995
+      1.537    0.992
+      1.538    0.984
+      1.539    0.995
+      1.540    0.997
+      1.541    1.005
+      1.542    0.987
+      1.543    1.000
+      1.544    0.988
+      1.545    0.996
+      1.546    1.007
+      1.547    1.003
+      1.548    1.001
+      1.549    1.002
+      1.550    1.003
+      1.551    1.004
+      1.552    1.001
+      1.553    0.996
+      1.554    0.988
+      1.555    0.996
+      1.556    1.020
+      1.557    0.994
+      1.558    0.993
+      1.559    0.996
+      1.560    1.006
+      1.561    0.996
+      1.562    0.993
+      1.563    1.009
+      1.564    1.005
+      1.565    0.997
+      1.566    0.997
+      1.567    0.990
+      1.568    1.005
+      1.569    1.004
+      1.570    1.004
+      1.571    1.003
+      1.572    0.990
+      1.573    1.001
+      1.574    0.992
+      1.575    1.004
+      1.576    0.997
+      1.577    0.987
+      1.578    0.989
+      1.579    0.991
+      1.580    0.996
+      1.581    0.995
+      1.582    1.004
+      1.583    0.992
+      1.584    0.983
+      1.585    0.995
+      1.586    1.006
+      1.587    0.988
+      1.588    1.009
+      1.589    1.000
+      1.590    1.003
+      1.591    1.010
+      1.592    1.013
+      1.593    1.003
+      1.594    0.998
+      1.595    0.984
+      1.596    0.999
+      1.597    1.005
+      1.598    0.995
+      1.599    1.003
+      1.600    1.004
+      1.601    0.999
+      1.602    0.997
+      1.603    0.989
+      1.604    1.001
+      1.605    1.004
+      1.606    0.993
+      1.607    1.000
+      1.608    1.004
+      1.609    0.996
+      1.610    0.990
+      1.611    1.003
+      1.612    0.995
+      1.613    0.989
+      1.614    1.002
+      1.615    1.004
+      1.616    0.998
+      1.617    0.998
+      1.618    1.014
+      1.619    0.992
+      1.620    1.012
+      1.621    1.006
+      1.622    1.006
+      1.623    0.996
+      1.624    1.007
+      1.625    1.006
+      1.626    0.995
+      1.627    1.005
+      1.628    0.988
+      1.629    1.007
+      1.630    1.009
+      1.631    0.983
+      1.632    0.989
+      1.633    0.997
+      1.634    0.995
+      1.635    0.993
+      1.636    0.998
+      1.637    0.998
+      1.638    1.000
+      1.639    0.997
+      1.640    0.992
+      1.641    1.004
+      1.642    1.005
+      1.643    1.001
+      1.644    0.992
+      1.645    1.007
+      1.646    0.997
+      1.647    0.992
+      1.648    1.000
+      1.649    0.996
+      1.650    0.996
+      1.651    1.006
+      1.652    1.000
+      1.653    0.991
+      1.654    0.992
+      1.655    0.997
+      1.656    0.989
+      1.657    1.002
+      1.658    0.999
+      1.659    1.002
+      1.660    1.001
+      1.661    1.008
+      1.662    1.003
+      1.663    1.010
+      1.664    0.994
+      1.665    1.000
+      1.666    0.998
+      1.667    1.011
+      1.668    1.003
+      1.669    0.992
+      1.670    0.998
+      1.671    0.997
+      1.672    1.001
+      1.673    0.996
+      1.674    1.001
+      1.675    1.001
+      1.676    0.992
+      1.677    0.992
+      1.678    0.999
+      1.679    1.002
+      1.680    0.993
+      1.681    0.994
+      1.682    1.006
+      1.683    0.998
+      1.684    0.999
+      1.685    0.987
+      1.686    0.997
+      1.687    0.992
+      1.688    0.997
+      1.689    1.007
+      1.690    1.002
+      1.691    0.995
+      1.692    0.993
+      1.693    1.004
+      1.694    1.005
+      1.695    1.002
+      1.696    1.003
+      1.697    0.991
+      1.698    1.000
+      1.699    0.992
+      1.700    0.999
+      1.701    1.001
+      1.702    0.998
+      1.703    0.999
+      1.704    0.996
+      1.705    1.010
+      1.706    0.995
+      1.707    0.997
+      1.708    1.000
+      1.709    1.001
+      1.710    0.991
+      1.711    1.001
+      1.712    0.996
+      1.713    0.996
+      1.714    1.007
+      1.715    0.989
+      1.716    0.993
+      1.717    0.996
+      1.718    0.997
+      1.719    1.001
+      1.720    0.997
+      1.721    0.994
+      1.722    0.999
+      1.723    0.999
+      1.724    1.007
+      1.725    0.991
+      1.726    0.993
+      1.727    0.990
+      1.728    1.009
+      1.729    0.987
+      1.730    0.990
+      1.731    1.003
+      1.732    0.990
+      1.733    1.004
+      1.734    0.993
+      1.735    1.003
+      1.736    1.003
+      1.737    0.994
+      1.738    1.008
+      1.739    0.999
+      1.740    1.006
+      1.741    0.993
+      1.742    1.008
+      1.743    0.993
+      1.744    0.994
+      1.745    1.000
+      1.746    1.001
+      1.747    0.997
+      1.748    0.998
+      1.749    0.986
+      1.750    1.005
+      1.751    1.011
+      1.752    0.998
+      1.753    0.990
+      1.754    1.003
+      1.755    0.999
+      1.756    0.992
+      1.757    0.998
+      1.758    1.011
+      1.759    0.997
+      1.760    0.997
+      1.761    0.999
+      1.762    1.007
+      1.763    0.996
+      1.764    1.003
+      1.765    0.992
+      1.766    1.005
+      1.767    0.985
+      1.768    0.993
+      1.769    0.996
+      1.770    0.991
+      1.771    0.996
+      1.772    0.997
+      1.773    0.997
+      1.774    0.994
+      1.775    1.000
+      1.776    0.995
+      1.777    0.995
+      1.778    1.005
+      1.779    0.998
+      1.780    0.999
+      1.781    0.999
+      1.782    1.007
+      1.783    1.005
+      1.784    0.999
+      1.785    0.995
+      1.786    1.000
+      1.787    1.004
+      1.788    0.998
+      1.789    1.000
+      1.790    1.002
+      1.791    0.999
+      1.792    0.997
+      1.793    0.995
+      1.794    1.001
+      1.795    1.002
+      1.796    1.009
+      1.797    1.001
+      1.798    0.995
+      1.799    1.003
+      1.800    1.009
+      1.801    0.996
+      1.802    0.994
+      1.803    0.997
+      1.804    1.003
+      1.805    0.998
+      1.806    0.997
+      1.807    0.997
+      1.808    1.007
+      1.809    0.997
+      1.810    0.998
+      1.811    0.998
+      1.812    1.008
+      1.813    0.997
+      1.814    0.991
+      1.815    1.009
+      1.816    0.992
+      1.817    1.000
+      1.818    1.000
+      1.819    0.993
+      1.820    1.001
+      1.821    1.003
+      1.822    0.999
+      1.823    1.011
+      1.824    1.008
+      1.825    1.004
+      1.826    1.001
+      1.827    1.000
+      1.828    1.007
+      1.829    1.008
+      1.830    0.997
+      1.831    1.000
+      1.832    0.996
+      1.833    0.993
+      1.834    1.005
+      1.835    1.005
+      1.836    0.996
+      1.837    1.002
+      1.838    0.996
+      1.839    1.001
+      1.840    1.001
+      1.841    0.989
+      1.842    1.000
+      1.843    0.994
+      1.844    0.997
+      1.845    1.000
+      1.846    1.003
+      1.847    1.001
+      1.848    1.000
+      1.849    1.009
+      1.850    0.997
+      1.851    0.992
+      1.852    0.991
+      1.853    1.001
+      1.854    1.008
+      1.855    1.002
+      1.856    1.006
+      1.857    0.995
+      1.858    1.008
+      1.859    1.009
+      1.860    0.990
+      1.861    1.004
+      1.862    1.004
+      1.863    0.993
+      1.864    1.001
+      1.865    1.008
+      1.866    0.998
+      1.867    1.010
+      1.868    1.002
+      1.869    0.999
+      1.870    0.995
+      1.871    0.997
+      1.872    0.989
+      1.873    1.004
+      1.874    0.994
+      1.875    1.008
+      1.876    1.003
+      1.877    0.992
+      1.878    1.000
+      1.879    1.000
+      1.880    1.006
+      1.881    0.998
+      1.882    0.996
+      1.883    1.003
+      1.884    1.003
+      1.885    1.006
+      1.886    0.999
+      1.887    1.001
+      1.888    0.993
+      1.889    1.004
+      1.890    1.001
+      1.891    1.006
+      1.892    1.012
+      1.893    0.994
+      1.894    0.994
+      1.895    1.008
+      1.896    0.996
+      1.897    0.997
+      1.898    1.001
+      1.899    1.009
+      1.900    1.006
+      1.901    0.999
+      1.902    1.001
+      1.903    0.999
+      1.904    1.000
+      1.905    1.003
+      1.906    0.995
+      1.907    1.009
+      1.908    0.996
+      1.909    1.001
+      1.910    1.002
+      1.911    0.998
+      1.912    0.988
+      1.913    1.006
+      1.914    0.991
+      1.915    0.994
+      1.916    0.989
+      1.917    0.999
+      1.918    1.000
+      1.919    1.006
+      1.920    0.995
+      1.921    0.991
+      1.922    1.005
+      1.923    0.990
+      1.924    0.998
+      1.925    0.996
+      1.926    1.000
+      1.927    0.999
+      1.928    0.993
+      1.929    0.995
+      1.930    1.006
+      1.931    1.008
+      1.932    0.995
+      1.933    0.994
+      1.934    0.996
+      1.935    1.003
+      1.936    0.991
+      1.937    1.003
+      1.938    0.991
+      1.939    1.002
+      1.940    0.993
+      1.941    0.994
+      1.942    1.001
+      1.943    0.999
+      1.944    1.004
+      1.945    0.993
+      1.946    0.993
+      1.947    1.012
+      1.948    1.003
+      1.949    1.001
+      1.950    0.999
+      1.951    1.004
+      1.952    1.007
+      1.953    0.999
+      1.954    1.009
+      1.955    0.993
+      1.956    1.004
+      1.957    0.989
+      1.958    0.995
+      1.959    1.000
+      1.960    1.000
+      1.961    1.004
+      1.962    0.998
+      1.963    1.000
+      1.964    1.000
+      1.965    1.007
+      1.966    1.000
+      1.967    0.988
+      1.968    0.995
+      1.969    0.992
+      1.970    1.002
+      1.971    1.000
+      1.972    0.996
+      1.973    0.997
+      1.974    0.999
+      1.975    0.999
+      1.976    1.001
+      1.977    0.993
+      1.978    1.003
+      1.979    1.004
+      1.980    0.997
+      1.981    1.007
+      1.982    0.995
+      1.983    0.995
+      1.984    0.988
+      1.985    0.995
+      1.986    1.006
+      1.987    0.998
+      1.988    1.000
+      1.989    1.009
+      1.990    0.994
+      1.991    1.006
+      1.992    0.998
+      1.993    1.007
+      1.994    1.004
+      1.995    1.002
+      1.996    0.996
+      1.997    1.004
+      1.998    0.997
+      1.999    1.001
