commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p100-t242.xvg b/results/1-ne/rdf-1-p100-t242.xvg
similarity index 100%
rename from results/rdf-1-p100-t242.xvg
rename to results/1-ne/rdf-1-p100-t242.xvg

commit ee62b5974c6e3cc76b032ef12deb8c4f8e3835c4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Nov 30 10:13:36 2020 -0500

    feat: add 1-p100-t242 radial distribution function and updates to logs

diff --git a/results/rdf-1-p100-t242.xvg b/results/rdf-1-p100-t242.xvg
new file mode 100644
index 0000000000..c6b88f9c10
--- /dev/null
+++ b/results/rdf-1-p100-t242.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Nov 30 10:13:35 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p100-t242/3-md.trr -s OUT/p100-t242/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p100-t242.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Good gRace! Old Maple Actually Chews Slate
+#
+@    title "Radial distribution"
+      1.241    1.000
+      1.242    0.998
+      1.243    0.999
+      1.244    1.000
+      1.245    1.000
+      1.246    1.000
+      1.247    0.998
+      1.248    0.998
+      1.249    0.999
+      1.250    0.999
+      1.251    0.996
+      1.252    0.998
+      1.253    1.001
+      1.254    0.998
+      1.255    1.000
+      1.256    1.000
+      1.257    1.001
+      1.258    1.002
+      1.259    0.997
+      1.260    1.000
+      1.261    1.000
+      1.262    1.004
+      1.263    0.999
+      1.264    1.002
+      1.265    0.993
+      1.266    0.999
+      1.267    1.001
+      1.268    1.001
+      1.269    0.997
+      1.270    0.998
+      1.271    0.998
+      1.272    1.000
+      1.273    1.001
+      1.274    1.001
+      1.275    0.997
+      1.276    0.997
+      1.277    0.998
+      1.278    1.003
+      1.279    0.999
+      1.280    0.999
+      1.281    1.000
+      1.282    1.000
+      1.283    0.999
+      1.284    1.001
+      1.285    0.997
+      1.286    1.000
+      1.287    0.999
+      1.288    1.002
+      1.289    1.000
+      1.290    0.998
+      1.291    0.998
+      1.292    0.997
+      1.293    1.002
+      1.294    1.003
+      1.295    0.997
+      1.296    1.002
+      1.297    0.999
+      1.298    1.000
+      1.299    0.998
+      1.300    0.998
+      1.301    0.995
+      1.302    0.999
+      1.303    0.998
+      1.304    0.993
+      1.305    0.998
+      1.306    1.001
+      1.307    1.000
+      1.308    1.001
+      1.309    1.002
+      1.310    0.995
+      1.311    0.995
+      1.312    1.002
+      1.313    1.000
+      1.314    1.000
+      1.315    1.003
+      1.316    0.998
+      1.317    0.998
+      1.318    1.003
+      1.319    1.000
+      1.320    0.999
+      1.321    1.000
+      1.322    0.999
+      1.323    1.000
+      1.324    0.997
+      1.325    1.000
+      1.326    0.999
+      1.327    0.998
+      1.328    1.001
+      1.329    0.998
+      1.330    0.999
+      1.331    0.998
+      1.332    1.001
+      1.333    0.998
+      1.334    1.002
+      1.335    1.000
+      1.336    1.001
+      1.337    1.000
+      1.338    0.999
+      1.339    0.999
+      1.340    1.000
+      1.341    0.998
+      1.342    0.998
+      1.343    1.000
+      1.344    1.002
+      1.345    0.996
+      1.346    0.996
+      1.347    0.999
+      1.348    1.000
+      1.349    0.998
+      1.350    0.996
+      1.351    1.001
+      1.352    1.001
+      1.353    0.999
+      1.354    0.998
+      1.355    1.000
+      1.356    0.999
+      1.357    1.000
+      1.358    0.998
+      1.359    0.998
+      1.360    1.000
+      1.361    1.001
+      1.362    1.002
+      1.363    1.001
+      1.364    0.999
+      1.365    0.999
+      1.366    1.002
+      1.367    0.998
+      1.368    0.996
+      1.369    1.000
+      1.370    1.000
+      1.371    0.997
+      1.372    1.000
+      1.373    0.996
+      1.374    1.000
+      1.375    1.002
+      1.376    1.000
+      1.377    1.002
+      1.378    0.999
+      1.379    1.000
+      1.380    0.997
+      1.381    1.001
+      1.382    1.000
+      1.383    1.003
+      1.384    0.998
+      1.385    1.001
+      1.386    0.999
+      1.387    0.999
+      1.388    1.004
+      1.389    0.997
+      1.390    1.000
+      1.391    0.999
+      1.392    1.001
+      1.393    0.999
+      1.394    1.002
+      1.395    0.998
+      1.396    0.998
+      1.397    1.001
+      1.398    1.002
+      1.399    0.996
+      1.400    0.996
+      1.401    0.997
+      1.402    1.000
+      1.403    0.999
+      1.404    1.001
+      1.405    1.000
+      1.406    1.001
+      1.407    1.004
+      1.408    0.998
+      1.409    1.003
+      1.410    1.000
+      1.411    0.999
+      1.412    0.997
+      1.413    0.997
+      1.414    1.003
+      1.415    0.996
+      1.416    0.998
+      1.417    0.999
+      1.418    1.001
+      1.419    1.001
+      1.420    0.996
+      1.421    1.000
+      1.422    0.999
+      1.423    0.998
+      1.424    1.000
+      1.425    1.002
+      1.426    0.999
+      1.427    1.002
+      1.428    0.998
+      1.429    0.997
+      1.430    1.000
+      1.431    0.999
+      1.432    0.999
+      1.433    1.002
+      1.434    1.001
+      1.435    0.999
+      1.436    0.997
+      1.437    0.998
+      1.438    0.999
+      1.439    0.998
+      1.440    0.999
+      1.441    0.999
+      1.442    1.000
+      1.443    1.001
+      1.444    1.001
+      1.445    0.997
+      1.446    1.002
+      1.447    1.000
+      1.448    1.001
+      1.449    1.001
+      1.450    1.001
+      1.451    1.000
+      1.452    1.001
+      1.453    0.997
+      1.454    1.003
+      1.455    1.000
+      1.456    0.996
+      1.457    0.999
+      1.458    1.001
+      1.459    0.999
+      1.460    1.001
+      1.461    1.000
+      1.462    0.997
+      1.463    1.000
+      1.464    0.998
+      1.465    1.000
+      1.466    0.999
+      1.467    0.997
+      1.468    1.001
+      1.469    0.999
+      1.470    1.000
+      1.471    0.999
+      1.472    1.000
+      1.473    1.000
+      1.474    0.999
+      1.475    1.003
+      1.476    1.001
+      1.477    1.002
+      1.478    1.000
+      1.479    1.000
+      1.480    1.002
+      1.481    1.001
+      1.482    0.999
+      1.483    0.998
+      1.484    1.002
+      1.485    0.997
+      1.486    0.998
+      1.487    1.002
+      1.488    1.001
+      1.489    0.998
+      1.490    0.998
+      1.491    1.000
+      1.492    0.999
+      1.493    1.001
+      1.494    0.997
+      1.495    0.999
+      1.496    0.999
+      1.497    1.000
+      1.498    1.001
+      1.499    0.998
+      1.500    0.999
+      1.501    0.999
+      1.502    1.002
+      1.503    0.999
+      1.504    0.999
+      1.505    1.001
+      1.506    0.997
+      1.507    0.998
+      1.508    0.997
+      1.509    1.000
+      1.510    0.999
+      1.511    0.999
+      1.512    0.999
+      1.513    0.998
+      1.514    1.002
+      1.515    1.001
+      1.516    1.002
+      1.517    1.001
+      1.518    1.002
+      1.519    1.001
+      1.520    0.999
+      1.521    1.001
+      1.522    1.003
+      1.523    0.999
+      1.524    1.000
+      1.525    0.995
+      1.526    1.000
+      1.527    0.995
+      1.528    1.001
+      1.529    0.998
+      1.530    1.002
+      1.531    1.001
+      1.532    0.998
+      1.533    1.002
+      1.534    1.000
+      1.535    0.998
+      1.536    0.999
+      1.537    0.999
+      1.538    1.000
+      1.539    0.997
+      1.540    1.001
+      1.541    0.999
+      1.542    0.999
+      1.543    1.004
+      1.544    0.996
+      1.545    1.001
+      1.546    1.000
+      1.547    1.000
+      1.548    0.997
+      1.549    0.998
+      1.550    0.997
+      1.551    0.998
+      1.552    1.001
+      1.553    1.000
+      1.554    0.997
+      1.555    0.998
+      1.556    1.000
+      1.557    1.002
+      1.558    0.998
+      1.559    1.001
+      1.560    1.001
+      1.561    1.000
+      1.562    1.001
+      1.563    0.999
+      1.564    0.999
+      1.565    1.001
+      1.566    0.999
+      1.567    0.999
+      1.568    1.001
+      1.569    0.999
+      1.570    1.000
+      1.571    1.001
+      1.572    0.998
+      1.573    1.002
+      1.574    0.999
+      1.575    1.000
+      1.576    1.000
+      1.577    1.001
+      1.578    0.996
+      1.579    1.001
+      1.580    0.997
+      1.581    0.996
+      1.582    0.996
+      1.583    0.999
+      1.584    0.998
+      1.585    0.999
+      1.586    1.002
+      1.587    1.001
+      1.588    1.000
+      1.589    1.001
+      1.590    0.999
+      1.591    0.999
+      1.592    1.001
+      1.593    1.003
+      1.594    1.000
+      1.595    1.000
+      1.596    0.999
+      1.597    1.002
+      1.598    1.001
+      1.599    1.000
+      1.600    0.999
+      1.601    1.000
+      1.602    0.999
+      1.603    0.999
+      1.604    1.001
+      1.605    0.998
+      1.606    1.000
+      1.607    1.004
+      1.608    0.999
+      1.609    0.998
+      1.610    0.997
+      1.611    0.998
+      1.612    0.999
+      1.613    1.003
+      1.614    1.003
+      1.615    0.998
+      1.616    1.001
+      1.617    1.002
+      1.618    1.003
+      1.619    1.001
+      1.620    0.999
+      1.621    0.995
+      1.622    0.998
+      1.623    1.000
+      1.624    1.001
+      1.625    1.001
+      1.626    0.999
+      1.627    1.002
+      1.628    1.000
+      1.629    1.000
+      1.630    1.003
+      1.631    1.002
+      1.632    0.998
+      1.633    1.001
+      1.634    0.998
+      1.635    0.999
+      1.636    1.000
+      1.637    0.998
+      1.638    0.998
+      1.639    0.998
+      1.640    0.997
+      1.641    1.001
+      1.642    1.001
+      1.643    0.998
+      1.644    0.996
+      1.645    1.002
+      1.646    0.998
+      1.647    0.998
+      1.648    0.998
+      1.649    1.000
+      1.650    0.999
+      1.651    1.001
+      1.652    1.002
+      1.653    0.996
+      1.654    1.002
+      1.655    0.999
+      1.656    1.001
+      1.657    1.001
+      1.658    0.999
+      1.659    0.997
+      1.660    0.998
+      1.661    1.000
+      1.662    0.996
+      1.663    1.001
+      1.664    0.999
+      1.665    0.999
+      1.666    1.000
+      1.667    1.000
+      1.668    0.999
+      1.669    1.001
+      1.670    0.999
+      1.671    1.000
+      1.672    1.003
+      1.673    0.999
+      1.674    1.000
+      1.675    1.003
+      1.676    0.999
+      1.677    0.998
+      1.678    1.000
+      1.679    1.001
+      1.680    0.996
+      1.681    0.998
+      1.682    1.000
+      1.683    0.998
+      1.684    1.000
+      1.685    1.000
+      1.686    1.000
+      1.687    1.001
+      1.688    0.999
+      1.689    0.998
+      1.690    0.999
+      1.691    1.000
+      1.692    0.998
+      1.693    0.998
+      1.694    0.999
+      1.695    0.997
+      1.696    0.999
+      1.697    1.000
+      1.698    1.001
+      1.699    0.997
+      1.700    0.998
+      1.701    0.999
+      1.702    1.000
+      1.703    1.000
+      1.704    0.999
+      1.705    0.999
+      1.706    0.997
+      1.707    1.001
+      1.708    0.997
+      1.709    0.999
+      1.710    1.001
+      1.711    1.000
+      1.712    0.998
+      1.713    1.000
+      1.714    0.998
+      1.715    0.999
+      1.716    1.002
+      1.717    1.001
+      1.718    1.001
+      1.719    1.000
+      1.720    0.996
+      1.721    1.001
+      1.722    0.996
+      1.723    0.998
+      1.724    1.003
+      1.725    0.998
+      1.726    0.998
+      1.727    0.999
+      1.728    0.999
+      1.729    0.999
+      1.730    0.999
+      1.731    0.997
+      1.732    1.000
+      1.733    1.000
+      1.734    1.002
+      1.735    0.999
+      1.736    0.999
+      1.737    0.997
+      1.738    0.996
+      1.739    0.999
+      1.740    1.002
+      1.741    0.998
+      1.742    0.999
+      1.743    0.996
+      1.744    1.003
+      1.745    0.996
+      1.746    0.996
+      1.747    1.002
+      1.748    1.000
+      1.749    1.000
+      1.750    1.001
+      1.751    1.002
+      1.752    1.001
+      1.753    0.997
+      1.754    0.998
+      1.755    1.002
+      1.756    1.002
+      1.757    0.999
+      1.758    1.002
+      1.759    1.000
+      1.760    0.998
+      1.761    0.999
+      1.762    0.997
+      1.763    1.000
+      1.764    1.001
+      1.765    1.000
+      1.766    1.003
+      1.767    1.000
+      1.768    1.001
+      1.769    0.998
+      1.770    1.002
+      1.771    1.001
+      1.772    0.999
+      1.773    1.000
+      1.774    1.000
+      1.775    1.002
+      1.776    0.999
+      1.777    0.999
+      1.778    1.000
+      1.779    0.999
+      1.780    1.000
+      1.781    1.000
+      1.782    1.000
+      1.783    1.001
+      1.784    1.000
+      1.785    1.002
+      1.786    0.997
+      1.787    0.999
+      1.788    0.999
+      1.789    1.002
+      1.790    0.999
+      1.791    0.999
+      1.792    1.001
+      1.793    1.000
+      1.794    1.001
+      1.795    0.997
+      1.796    0.998
+      1.797    1.001
+      1.798    1.000
+      1.799    1.000
+      1.800    1.002
+      1.801    0.997
+      1.802    0.998
+      1.803    1.000
+      1.804    1.001
+      1.805    0.998
+      1.806    1.001
+      1.807    1.000
+      1.808    0.999
+      1.809    0.998
+      1.810    1.000
+      1.811    1.002
+      1.812    0.999
+      1.813    0.998
+      1.814    1.000
+      1.815    0.998
+      1.816    1.002
+      1.817    1.000
+      1.818    0.999
+      1.819    0.997
+      1.820    1.000
+      1.821    1.000
+      1.822    1.001
+      1.823    0.998
+      1.824    1.001
+      1.825    1.001
+      1.826    0.999
+      1.827    0.999
+      1.828    0.999
+      1.829    1.002
+      1.830    1.000
+      1.831    1.002
+      1.832    0.999
+      1.833    0.997
+      1.834    1.001
+      1.835    1.000
+      1.836    1.000
+      1.837    1.001
+      1.838    0.999
+      1.839    0.997
+      1.840    0.996
+      1.841    1.000
+      1.842    1.001
+      1.843    1.000
+      1.844    1.000
+      1.845    0.996
+      1.846    0.999
+      1.847    1.000
+      1.848    1.000
+      1.849    0.999
+      1.850    1.000
+      1.851    1.001
+      1.852    1.001
+      1.853    1.002
+      1.854    1.000
+      1.855    1.000
+      1.856    0.997
+      1.857    1.003
+      1.858    0.997
+      1.859    0.999
+      1.860    0.999
+      1.861    1.000
+      1.862    1.001
+      1.863    0.996
+      1.864    1.000
+      1.865    1.001
+      1.866    0.996
+      1.867    0.996
+      1.868    0.997
+      1.869    1.000
+      1.870    0.999
+      1.871    0.999
+      1.872    0.997
+      1.873    0.997
+      1.874    1.003
+      1.875    0.999
+      1.876    0.999
+      1.877    0.998
+      1.878    1.000
+      1.879    1.000
+      1.880    0.998
+      1.881    1.000
+      1.882    0.998
+      1.883    1.000
+      1.884    1.000
+      1.885    1.002
+      1.886    0.998
+      1.887    0.999
+      1.888    0.999
+      1.889    1.001
+      1.890    0.997
+      1.891    1.000
+      1.892    0.999
+      1.893    0.999
+      1.894    1.002
+      1.895    0.997
+      1.896    0.997
+      1.897    1.000
+      1.898    1.000
+      1.899    0.997
+      1.900    1.000
+      1.901    1.002
+      1.902    0.999
+      1.903    1.001
+      1.904    1.000
+      1.905    0.998
+      1.906    1.000
+      1.907    0.998
+      1.908    0.998
+      1.909    1.000
+      1.910    0.999
+      1.911    0.997
+      1.912    1.001
+      1.913    1.000
+      1.914    1.000
+      1.915    1.003
+      1.916    0.998
+      1.917    0.999
+      1.918    1.001
+      1.919    0.998
+      1.920    1.000
+      1.921    1.000
+      1.922    1.001
+      1.923    1.002
+      1.924    0.999
+      1.925    1.000
+      1.926    0.999
+      1.927    1.000
+      1.928    1.000
+      1.929    1.001
+      1.930    1.000
+      1.931    0.998
+      1.932    0.998
+      1.933    0.999
+      1.934    0.998
+      1.935    1.002
+      1.936    1.000
+      1.937    1.000
+      1.938    0.999
+      1.939    1.000
+      1.940    0.999
+      1.941    0.999
+      1.942    1.002
+      1.943    1.001
+      1.944    1.001
+      1.945    1.001
+      1.946    1.000
+      1.947    1.001
+      1.948    1.001
+      1.949    0.999
+      1.950    1.001
+      1.951    0.998
+      1.952    0.999
+      1.953    1.002
+      1.954    0.997
+      1.955    0.999
+      1.956    0.999
+      1.957    1.001
+      1.958    1.000
+      1.959    0.999
+      1.960    1.001
+      1.961    1.000
+      1.962    1.002
+      1.963    1.000
+      1.964    0.998
+      1.965    1.001
+      1.966    0.998
+      1.967    0.998
+      1.968    1.000
+      1.969    1.003
+      1.970    1.002
+      1.971    0.999
+      1.972    1.000
+      1.973    0.998
+      1.974    1.000
+      1.975    0.998
+      1.976    0.996
+      1.977    1.001
+      1.978    0.998
+      1.979    0.998
+      1.980    0.998
+      1.981    1.000
+      1.982    0.997
+      1.983    1.000
+      1.984    0.998
+      1.985    0.999
+      1.986    1.001
+      1.987    0.999
+      1.988    1.003
+      1.989    1.000
+      1.990    0.998
+      1.991    1.001
+      1.992    1.000
+      1.993    0.998
+      1.994    0.998
+      1.995    0.999
+      1.996    1.000
+      1.997    0.999
+      1.998    0.998
+      1.999    1.001
