commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t446.xvg b/results/1-ne/rdf-1-p19-t446.xvg
similarity index 100%
rename from results/rdf-1-p19-t446.xvg
rename to results/1-ne/rdf-1-p19-t446.xvg

commit 095fc7012401db281c038dc860d5f6eceb96fd84
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:23:49 2020 -0600

    feat: add 1-p19-t446 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t446.xvg b/results/rdf-1-p19-t446.xvg
new file mode 100644
index 0000000000..dfd968ff24
--- /dev/null
+++ b/results/rdf-1-p19-t446.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:23:46 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t446/3-md.trr -s OUT/p19-t446/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t446.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      1.244    0.997
+      1.245    0.995
+      1.246    1.012
+      1.247    0.995
+      1.248    1.005
+      1.249    1.002
+      1.250    0.999
+      1.251    1.010
+      1.252    1.016
+      1.253    0.993
+      1.254    0.985
+      1.255    1.008
+      1.256    1.003
+      1.257    1.002
+      1.258    1.004
+      1.259    1.010
+      1.260    0.991
+      1.261    1.009
+      1.262    1.009
+      1.263    1.002
+      1.264    1.002
+      1.265    0.991
+      1.266    1.005
+      1.267    1.008
+      1.268    1.010
+      1.269    1.011
+      1.270    0.992
+      1.271    1.002
+      1.272    1.014
+      1.273    1.015
+      1.274    1.009
+      1.275    0.997
+      1.276    0.997
+      1.277    0.998
+      1.278    0.996
+      1.279    1.005
+      1.280    1.014
+      1.281    1.011
+      1.282    1.015
+      1.283    0.996
+      1.284    1.000
+      1.285    0.994
+      1.286    1.003
+      1.287    1.007
+      1.288    0.995
+      1.289    0.998
+      1.290    1.007
+      1.291    0.998
+      1.292    1.006
+      1.293    0.981
+      1.294    1.019
+      1.295    0.996
+      1.296    0.993
+      1.297    1.002
+      1.298    1.002
+      1.299    1.003
+      1.300    1.005
+      1.301    1.006
+      1.302    0.992
+      1.303    0.998
+      1.304    0.996
+      1.305    0.988
+      1.306    1.009
+      1.307    0.996
+      1.308    1.000
+      1.309    0.991
+      1.310    0.996
+      1.311    1.003
+      1.312    0.996
+      1.313    0.993
+      1.314    0.983
+      1.315    0.985
+      1.316    0.999
+      1.317    1.000
+      1.318    1.000
+      1.319    0.993
+      1.320    1.001
+      1.321    0.998
+      1.322    0.995
+      1.323    1.005
+      1.324    0.991
+      1.325    1.011
+      1.326    1.000
+      1.327    0.992
+      1.328    1.010
+      1.329    1.001
+      1.330    1.003
+      1.331    1.005
+      1.332    0.999
+      1.333    0.993
+      1.334    0.997
+      1.335    1.005
+      1.336    1.003
+      1.337    0.994
+      1.338    1.013
+      1.339    1.011
+      1.340    1.003
+      1.341    0.994
+      1.342    0.993
+      1.343    1.004
+      1.344    0.992
+      1.345    1.002
+      1.346    0.995
+      1.347    0.997
+      1.348    1.010
+      1.349    0.998
+      1.350    1.002
+      1.351    1.000
+      1.352    0.998
+      1.353    1.010
+      1.354    1.005
+      1.355    0.994
+      1.356    1.007
+      1.357    0.989
+      1.358    0.992
+      1.359    0.997
+      1.360    0.989
+      1.361    1.004
+      1.362    0.992
+      1.363    0.992
+      1.364    0.990
+      1.365    0.989
+      1.366    0.996
+      1.367    0.986
+      1.368    1.009
+      1.369    1.001
+      1.370    1.008
+      1.371    0.997
+      1.372    1.006
+      1.373    1.006
+      1.374    1.001
+      1.375    0.995
+      1.376    1.001
+      1.377    1.007
+      1.378    1.005
+      1.379    0.991
+      1.380    0.981
+      1.381    0.995
+      1.382    0.994
+      1.383    0.989
+      1.384    1.008
+      1.385    0.998
+      1.386    1.004
+      1.387    1.005
+      1.388    1.001
+      1.389    1.008
+      1.390    1.010
+      1.391    1.000
+      1.392    0.990
+      1.393    1.005
+      1.394    1.001
+      1.395    1.005
+      1.396    0.998
+      1.397    0.999
+      1.398    1.004
+      1.399    1.009
+      1.400    0.999
+      1.401    0.991
+      1.402    1.008
+      1.403    1.011
+      1.404    0.994
+      1.405    0.999
+      1.406    0.999
+      1.407    1.010
+      1.408    0.998
+      1.409    1.005
+      1.410    1.005
+      1.411    1.001
+      1.412    0.994
+      1.413    0.997
+      1.414    0.997
+      1.415    1.007
+      1.416    1.004
+      1.417    0.993
+      1.418    0.994
+      1.419    1.012
+      1.420    1.004
+      1.421    1.000
+      1.422    1.001
+      1.423    1.006
+      1.424    0.982
+      1.425    0.998
+      1.426    1.011
+      1.427    0.994
+      1.428    0.998
+      1.429    1.000
+      1.430    1.011
+      1.431    0.996
+      1.432    0.994
+      1.433    1.000
+      1.434    0.996
+      1.435    1.002
+      1.436    1.000
+      1.437    0.997
+      1.438    0.987
+      1.439    1.004
+      1.440    1.000
+      1.441    0.995
+      1.442    0.998
+      1.443    0.989
+      1.444    0.999
+      1.445    0.997
+      1.446    1.006
+      1.447    0.993
+      1.448    1.002
+      1.449    1.005
+      1.450    1.006
+      1.451    1.008
+      1.452    0.996
+      1.453    1.008
+      1.454    1.003
+      1.455    1.002
+      1.456    1.000
+      1.457    0.994
+      1.458    1.003
+      1.459    0.991
+      1.460    1.006
+      1.461    0.997
+      1.462    0.999
+      1.463    0.998
+      1.464    0.992
+      1.465    1.003
+      1.466    0.996
+      1.467    1.009
+      1.468    0.999
+      1.469    1.002
+      1.470    1.002
+      1.471    1.005
+      1.472    0.996
+      1.473    0.993
+      1.474    0.993
+      1.475    1.012
+      1.476    0.999
+      1.477    1.003
+      1.478    0.981
+      1.479    1.003
+      1.480    1.002
+      1.481    0.984
+      1.482    0.994
+      1.483    0.998
+      1.484    1.000
+      1.485    0.997
+      1.486    1.009
+      1.487    0.999
+      1.488    0.999
+      1.489    0.990
+      1.490    1.013
+      1.491    1.003
+      1.492    0.998
+      1.493    1.003
+      1.494    1.002
+      1.495    0.987
+      1.496    0.998
+      1.497    0.996
+      1.498    1.001
+      1.499    1.001
+      1.500    1.007
+      1.501    0.991
+      1.502    0.990
+      1.503    1.000
+      1.504    0.996
+      1.505    1.003
+      1.506    0.995
+      1.507    0.998
+      1.508    1.007
+      1.509    1.010
+      1.510    0.999
+      1.511    0.998
+      1.512    1.001
+      1.513    0.992
+      1.514    1.000
+      1.515    1.001
+      1.516    1.003
+      1.517    1.008
+      1.518    1.002
+      1.519    0.998
+      1.520    0.999
+      1.521    0.995
+      1.522    1.003
+      1.523    0.994
+      1.524    0.999
+      1.525    0.994
+      1.526    1.001
+      1.527    1.003
+      1.528    0.998
+      1.529    0.996
+      1.530    1.001
+      1.531    0.995
+      1.532    0.999
+      1.533    1.011
+      1.534    0.993
+      1.535    1.001
+      1.536    0.988
+      1.537    1.001
+      1.538    0.997
+      1.539    0.990
+      1.540    0.998
+      1.541    0.997
+      1.542    1.004
+      1.543    0.999
+      1.544    0.993
+      1.545    0.999
+      1.546    1.002
+      1.547    1.000
+      1.548    1.014
+      1.549    1.009
+      1.550    1.003
+      1.551    1.001
+      1.552    1.003
+      1.553    1.000
+      1.554    0.994
+      1.555    1.001
+      1.556    1.003
+      1.557    1.007
+      1.558    0.999
+      1.559    1.003
+      1.560    0.999
+      1.561    0.999
+      1.562    0.999
+      1.563    1.000
+      1.564    1.002
+      1.565    0.999
+      1.566    1.005
+      1.567    0.989
+      1.568    1.004
+      1.569    1.008
+      1.570    0.993
+      1.571    0.998
+      1.572    0.998
+      1.573    0.999
+      1.574    1.000
+      1.575    0.994
+      1.576    0.994
+      1.577    0.984
+      1.578    0.995
+      1.579    0.999
+      1.580    0.997
+      1.581    1.005
+      1.582    1.001
+      1.583    0.996
+      1.584    0.993
+      1.585    1.001
+      1.586    0.996
+      1.587    1.004
+      1.588    0.992
+      1.589    1.001
+      1.590    1.003
+      1.591    0.999
+      1.592    1.008
+      1.593    0.994
+      1.594    1.009
+      1.595    1.004
+      1.596    0.999
+      1.597    0.997
+      1.598    1.005
+      1.599    1.003
+      1.600    0.999
+      1.601    0.994
+      1.602    0.998
+      1.603    1.006
+      1.604    1.001
+      1.605    1.004
+      1.606    0.994
+      1.607    1.000
+      1.608    1.008
+      1.609    0.997
+      1.610    1.002
+      1.611    0.998
+      1.612    0.996
+      1.613    1.010
+      1.614    1.001
+      1.615    0.990
+      1.616    1.005
+      1.617    1.006
+      1.618    1.006
+      1.619    0.997
+      1.620    1.009
+      1.621    0.989
+      1.622    0.992
+      1.623    1.000
+      1.624    1.007
+      1.625    0.997
+      1.626    1.001
+      1.627    0.997
+      1.628    1.005
+      1.629    1.012
+      1.630    1.001
+      1.631    0.999
+      1.632    1.002
+      1.633    0.993
+      1.634    1.003
+      1.635    1.003
+      1.636    0.999
+      1.637    0.995
+      1.638    0.996
+      1.639    1.000
+      1.640    0.998
+      1.641    0.996
+      1.642    0.998
+      1.643    1.004
+      1.644    1.002
+      1.645    0.997
+      1.646    1.001
+      1.647    1.002
+      1.648    0.997
+      1.649    1.010
+      1.650    0.998
+      1.651    1.000
+      1.652    1.002
+      1.653    0.998
+      1.654    0.998
+      1.655    1.011
+      1.656    1.002
+      1.657    1.002
+      1.658    1.007
+      1.659    1.001
+      1.660    1.005
+      1.661    1.009
+      1.662    0.993
+      1.663    1.005
+      1.664    0.998
+      1.665    0.999
+      1.666    0.986
+      1.667    0.996
+      1.668    1.008
+      1.669    1.010
+      1.670    1.006
+      1.671    0.997
+      1.672    0.995
+      1.673    0.990
+      1.674    1.001
+      1.675    1.005
+      1.676    1.005
+      1.677    1.003
+      1.678    1.001
+      1.679    1.003
+      1.680    1.000
+      1.681    1.000
+      1.682    0.999
+      1.683    0.999
+      1.684    1.006
+      1.685    0.999
+      1.686    1.002
+      1.687    0.993
+      1.688    0.994
+      1.689    0.997
+      1.690    1.005
+      1.691    0.999
+      1.692    1.006
+      1.693    1.009
+      1.694    1.005
+      1.695    0.995
+      1.696    0.996
+      1.697    1.002
+      1.698    0.992
+      1.699    1.009
+      1.700    1.001
+      1.701    0.994
+      1.702    0.993
+      1.703    1.000
+      1.704    1.000
+      1.705    1.001
+      1.706    0.998
+      1.707    1.004
+      1.708    0.995
+      1.709    1.005
+      1.710    0.993
+      1.711    1.004
+      1.712    1.002
+      1.713    0.999
+      1.714    0.994
+      1.715    0.999
+      1.716    0.999
+      1.717    1.002
+      1.718    1.002
+      1.719    1.002
+      1.720    0.986
+      1.721    1.007
+      1.722    1.004
+      1.723    0.990
+      1.724    0.994
+      1.725    0.999
+      1.726    0.994
+      1.727    1.004
+      1.728    0.999
+      1.729    0.998
+      1.730    0.996
+      1.731    1.004
+      1.732    1.004
+      1.733    0.998
+      1.734    0.997
+      1.735    0.995
+      1.736    1.002
+      1.737    1.008
+      1.738    1.011
+      1.739    1.004
+      1.740    0.993
+      1.741    1.002
+      1.742    0.993
+      1.743    0.999
+      1.744    1.010
+      1.745    1.008
+      1.746    0.998
+      1.747    1.001
+      1.748    0.994
+      1.749    0.995
+      1.750    0.995
+      1.751    1.000
+      1.752    1.006
+      1.753    0.998
+      1.754    1.001
+      1.755    0.997
+      1.756    0.999
+      1.757    1.007
+      1.758    1.001
+      1.759    0.994
+      1.760    1.002
+      1.761    1.010
+      1.762    0.994
+      1.763    0.995
+      1.764    1.002
+      1.765    1.000
+      1.766    0.995
+      1.767    1.008
+      1.768    1.005
+      1.769    1.002
+      1.770    0.997
+      1.771    1.000
+      1.772    0.997
+      1.773    0.994
+      1.774    1.006
+      1.775    0.997
+      1.776    1.007
+      1.777    0.999
+      1.778    1.004
+      1.779    1.000
+      1.780    1.002
+      1.781    1.000
+      1.782    0.989
+      1.783    1.007
+      1.784    1.009
+      1.785    0.997
+      1.786    0.999
+      1.787    1.001
+      1.788    1.004
+      1.789    0.993
+      1.790    1.001
+      1.791    1.000
+      1.792    1.004
+      1.793    1.001
+      1.794    1.004
+      1.795    1.004
+      1.796    1.006
+      1.797    1.004
+      1.798    0.990
+      1.799    0.997
+      1.800    0.998
+      1.801    1.000
+      1.802    1.006
+      1.803    1.007
+      1.804    1.000
+      1.805    1.009
+      1.806    1.001
+      1.807    0.992
+      1.808    1.002
+      1.809    1.008
+      1.810    1.010
+      1.811    0.999
+      1.812    1.004
+      1.813    1.002
+      1.814    1.001
+      1.815    1.001
+      1.816    0.993
+      1.817    1.002
+      1.818    0.991
+      1.819    0.993
+      1.820    1.004
+      1.821    0.994
+      1.822    0.998
+      1.823    0.996
+      1.824    1.001
+      1.825    1.009
+      1.826    0.998
+      1.827    1.008
+      1.828    1.003
+      1.829    1.003
+      1.830    0.995
+      1.831    0.997
+      1.832    1.002
+      1.833    1.004
+      1.834    1.005
+      1.835    1.000
+      1.836    1.008
+      1.837    1.000
+      1.838    0.992
+      1.839    1.006
+      1.840    1.001
+      1.841    1.003
+      1.842    0.998
+      1.843    1.000
+      1.844    1.001
+      1.845    0.993
+      1.846    1.010
+      1.847    0.997
+      1.848    0.995
+      1.849    0.989
+      1.850    0.998
+      1.851    0.997
+      1.852    0.994
+      1.853    0.992
+      1.854    1.002
+      1.855    0.997
+      1.856    1.004
+      1.857    1.003
+      1.858    1.000
+      1.859    1.005
+      1.860    1.006
+      1.861    0.994
+      1.862    1.000
+      1.863    1.004
+      1.864    1.001
+      1.865    0.995
+      1.866    0.988
+      1.867    0.995
+      1.868    1.000
+      1.869    1.001
+      1.870    0.994
+      1.871    0.997
+      1.872    0.999
+      1.873    1.000
+      1.874    1.001
+      1.875    0.999
+      1.876    0.999
+      1.877    0.992
+      1.878    1.003
+      1.879    1.001
+      1.880    0.986
+      1.881    0.997
+      1.882    0.993
+      1.883    1.001
+      1.884    1.002
+      1.885    1.000
+      1.886    1.000
+      1.887    1.008
+      1.888    1.000
+      1.889    0.998
+      1.890    0.995
+      1.891    1.004
+      1.892    1.001
+      1.893    0.994
+      1.894    1.002
+      1.895    1.000
+      1.896    0.997
+      1.897    0.992
+      1.898    1.008
+      1.899    0.999
+      1.900    1.002
+      1.901    0.997
+      1.902    1.000
+      1.903    1.008
+      1.904    0.997
+      1.905    0.997
+      1.906    1.009
+      1.907    0.994
+      1.908    1.001
+      1.909    0.998
+      1.910    0.996
+      1.911    1.010
+      1.912    1.003
+      1.913    1.003
+      1.914    0.996
+      1.915    1.008
+      1.916    0.991
+      1.917    0.991
+      1.918    0.995
+      1.919    0.999
+      1.920    0.994
+      1.921    1.004
+      1.922    0.998
+      1.923    0.996
+      1.924    1.007
+      1.925    0.998
+      1.926    1.002
+      1.927    0.995
+      1.928    1.002
+      1.929    0.996
+      1.930    1.000
+      1.931    1.000
+      1.932    0.997
+      1.933    0.993
+      1.934    1.003
+      1.935    1.005
+      1.936    0.994
+      1.937    0.998
+      1.938    1.000
+      1.939    0.993
+      1.940    0.994
+      1.941    1.013
+      1.942    1.000
+      1.943    1.001
+      1.944    0.999
+      1.945    0.997
+      1.946    1.004
+      1.947    0.996
+      1.948    0.998
+      1.949    1.002
+      1.950    1.006
+      1.951    1.006
+      1.952    0.995
+      1.953    0.996
+      1.954    0.994
+      1.955    1.012
+      1.956    0.998
+      1.957    1.001
+      1.958    0.995
+      1.959    0.996
+      1.960    0.996
+      1.961    1.004
+      1.962    0.999
+      1.963    1.003
+      1.964    1.003
+      1.965    1.006
+      1.966    1.000
+      1.967    0.999
+      1.968    1.004
+      1.969    0.990
+      1.970    0.998
+      1.971    1.000
+      1.972    0.993
+      1.973    1.008
+      1.974    1.006
+      1.975    1.002
+      1.976    0.995
+      1.977    0.995
+      1.978    0.996
+      1.979    0.996
+      1.980    0.999
+      1.981    1.004
+      1.982    1.005
+      1.983    1.001
+      1.984    1.005
+      1.985    0.999
+      1.986    0.994
+      1.987    0.997
+      1.988    1.005
+      1.989    1.001
+      1.990    0.991
+      1.991    1.001
+      1.992    1.003
+      1.993    1.007
+      1.994    1.001
+      1.995    0.996
+      1.996    0.999
+      1.997    1.002
+      1.998    0.997
+      1.999    1.001
