commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index f70b9e4d10..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:18:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Great Red Owns Many ACres of Sand 
-#
-@    title "Radial distribution"
+      0.826    1.006
+      0.827    0.991
+      0.828    1.012
+      0.829    0.998
+      0.830    0.976
+      0.831    0.997
+      0.832    0.979
+      0.833    0.982
+      0.834    1.007
+      0.835    0.967
+      0.836    1.031
+      0.837    1.041
+      0.838    1.021
+      0.839    1.036
+      0.840    0.990
+      0.841    1.027
+      0.842    1.005
+      0.843    0.965
+      0.844    1.025
+      0.845    1.002
+      0.846    1.021
+      0.847    0.985
+      0.848    1.011
+      0.849    0.956
+      0.850    1.037
+      0.851    1.032
+      0.852    0.990
+      0.853    1.033
+      0.854    0.958
+      0.855    1.035
+      0.856    1.032
+      0.857    1.056
+      0.858    1.040
+      0.859    1.006
+      0.860    0.974
+      0.861    1.006
+      0.862    1.072
+      0.863    0.993
+      0.864    1.037
+      0.865    0.993
+      0.866    0.980
+      0.867    1.015
+      0.868    1.005
+      0.869    0.942
+      0.870    0.966
+      0.871    1.033
+      0.872    0.978
+      0.873    0.988
+      0.874    1.034
+      0.875    0.998
+      0.876    0.988
+      0.877    0.994
+      0.878    1.021
+      0.879    1.021
+      0.880    1.057
+      0.881    0.984
+      0.882    0.993
+      0.883    1.003
+      0.884    1.036
+      0.885    1.008
+      0.886    0.964
+      0.887    1.039
+      0.888    1.052
+      0.889    0.974
+      0.890    0.934
+      0.891    0.971
+      0.892    0.958
+      0.893    0.999
+      0.894    1.006
+      0.895    1.039
+      0.896    1.041
+      0.897    1.012
+      0.898    1.029
+      0.899    0.988
+      0.900    0.996
+      0.901    1.003
+      0.902    0.975
+      0.903    0.992
+      0.904    0.956
+      0.905    1.023
+      0.906    0.972
+      0.907    0.971
+      0.908    0.987
+      0.909    0.968
+      0.910    0.982
+      0.911    1.010
+      0.912    0.993
+      0.913    1.020
+      0.914    0.986
+      0.915    1.000
+      0.916    0.992
+      0.917    0.961
+      0.918    1.014
+      0.919    0.998
+      0.920    1.024
+      0.921    0.973
+      0.922    1.022
+      0.923    1.023
+      0.924    1.002
+      0.925    1.028
+      0.926    1.014
+      0.927    1.005
+      0.928    1.001
+      0.929    1.017
+      0.930    1.005
+      0.931    0.973
+      0.932    1.013
+      0.933    1.009
+      0.934    0.990
+      0.935    0.983
+      0.936    1.004
+      0.937    0.984
+      0.938    1.002
+      0.939    0.948
+      0.940    1.010
+      0.941    0.976
+      0.942    0.976
+      0.943    1.019
+      0.944    1.007
+      0.945    1.006
+      0.946    1.001
+      0.947    0.966
+      0.948    0.983
+      0.949    1.043
+      0.950    0.989
+      0.951    0.977
+      0.952    0.951
+      0.953    1.023
+      0.954    1.011
+      0.955    1.034
+      0.956    1.024
+      0.957    1.007
+      0.958    1.001
+      0.959    1.006
+      0.960    0.979
+      0.961    0.967
+      0.962    1.008
+      0.963    0.970
+      0.964    1.010
+      0.965    1.037
+      0.966    0.965
+      0.967    1.018
+      0.968    1.003
+      0.969    0.980
+      0.970    1.035
+      0.971    0.992
+      0.972    0.989
+      0.973    0.969
+      0.974    1.024
+      0.975    1.002
+      0.976    0.994
+      0.977    1.046
+      0.978    0.985
+      0.979    1.054
+      0.980    0.980
+      0.981    0.994
+      0.982    1.024
+      0.983    0.979
+      0.984    1.010
+      0.985    0.982
+      0.986    0.987
+      0.987    0.967
+      0.988    0.979
+      0.989    0.952
+      0.990    0.978
+      0.991    0.996
+      0.992    1.020
+      0.993    1.019
+      0.994    1.023
+      0.995    0.981
+      0.996    0.994
+      0.997    0.997
+      0.998    0.966
+      0.999    1.017
+      1.000    0.993
+      1.001    1.006
+      1.002    1.003
+      1.003    0.974
+      1.004    0.995
+      1.005    0.972
+      1.006    1.016
+      1.007    1.003
+      1.008    1.006
+      1.009    1.002
+      1.010    0.962
+      1.011    1.015
+      1.012    1.004
+      1.013    0.981
+      1.014    1.036
+      1.015    0.975
+      1.016    0.997
+      1.017    1.045
+      1.018    0.950
+      1.019    1.019
+      1.020    1.001
+      1.021    0.973
+      1.022    0.978
+      1.023    1.009
+      1.024    0.988
+      1.025    1.011
+      1.026    0.939
+      1.027    0.998
+      1.028    0.998
+      1.029    1.005
+      1.030    1.004
+      1.031    1.025
+      1.032    0.976
+      1.033    0.999
+      1.034    1.016
+      1.035    0.987
+      1.036    0.974
+      1.037    0.989
+      1.038    0.996
+      1.039    1.031
+      1.040    0.992
+      1.041    1.008
+      1.042    1.005
+      1.043    0.994
+      1.044    0.995
+      1.045    0.963
+      1.046    0.989
+      1.047    0.994
+      1.048    1.002
+      1.049    1.027
+      1.050    1.032
+      1.051    0.979
+      1.052    1.008
+      1.053    1.009
+      1.054    0.999
+      1.055    1.000
+      1.056    1.038
+      1.057    0.980
+      1.058    0.983
+      1.059    1.001
+      1.060    0.982
+      1.061    0.976
+      1.062    0.995
+      1.063    1.027
+      1.064    0.973
+      1.065    0.989
+      1.066    0.987
+      1.067    1.005
+      1.068    0.977
+      1.069    0.986
+      1.070    0.992
+      1.071    1.014
+      1.072    1.075
+      1.073    0.975
+      1.074    0.995
+      1.075    0.982
+      1.076    0.991
+      1.077    1.033
+      1.078    1.019
+      1.079    0.987
+      1.080    0.975
+      1.081    1.000
+      1.082    1.012
+      1.083    0.992
+      1.084    1.005
+      1.085    1.024
+      1.086    1.006
+      1.087    0.989
+      1.088    1.012
+      1.089    1.016
+      1.090    0.977
+      1.091    1.019
+      1.092    0.974
+      1.093    0.992
+      1.094    1.041
+      1.095    0.996
+      1.096    0.977
+      1.097    1.017
+      1.098    1.010
+      1.099    0.980
+      1.100    1.017
+      1.101    0.994
+      1.102    0.998
+      1.103    1.030
+      1.104    1.043
+      1.105    0.999
+      1.106    0.955
+      1.107    0.993
+      1.108    0.991
+      1.109    1.021
+      1.110    0.991
+      1.111    0.965
+      1.112    0.996
+      1.113    1.000
+      1.114    1.014
+      1.115    0.990
+      1.116    1.037
+      1.117    1.032
+      1.118    1.027
+      1.119    1.004
+      1.120    0.996
+      1.121    1.018
+      1.122    0.974
+      1.123    0.981
+      1.124    0.982
+      1.125    0.965
+      1.126    0.960
+      1.127    1.017
+      1.128    0.999
+      1.129    1.071
+      1.130    1.001
+      1.131    0.999
+      1.132    0.985
+      1.133    1.001
+      1.134    0.965
+      1.135    1.006
+      1.136    0.968
+      1.137    0.990
+      1.138    1.041
+      1.139    1.016
+      1.140    1.039
+      1.141    0.966
+      1.142    1.021
+      1.143    1.013
+      1.144    0.974
+      1.145    1.017
+      1.146    0.997
+      1.147    0.965
+      1.148    0.976
+      1.149    0.996
+      1.150    1.001
+      1.151    0.985
+      1.152    1.004
+      1.153    1.031
+      1.154    0.983
+      1.155    0.996
+      1.156    0.981
+      1.157    1.030
+      1.158    0.988
+      1.159    0.996
+      1.160    1.010
+      1.161    1.004
+      1.162    1.001
+      1.163    0.997
+      1.164    1.011
+      1.165    1.021
+      1.166    1.019
+      1.167    0.983
+      1.168    1.030
+      1.169    0.980
+      1.170    1.022
+      1.171    1.013
+      1.172    1.020
+      1.173    0.982
+      1.174    1.022
+      1.175    0.998
+      1.176    0.996
+      1.177    0.985
+      1.178    1.016
+      1.179    1.044
+      1.180    0.993
+      1.181    0.985
+      1.182    1.025
+      1.183    0.986
+      1.184    1.033
+      1.185    1.002
+      1.186    0.997
+      1.187    0.989
+      1.188    1.008
+      1.189    1.012
+      1.190    1.047
+      1.191    0.998
+      1.192    1.030
+      1.193    1.031
+      1.194    0.979
+      1.195    1.003
+      1.196    0.996
+      1.197    0.982
+      1.198    0.968
+      1.199    0.972
+      1.200    0.993
+      1.201    0.994
+      1.202    1.020
+      1.203    0.994
+      1.204    0.968
+      1.205    0.959
+      1.206    0.936
+      1.207    0.990
+      1.208    1.015
+      1.209    0.954
+      1.210    0.986
+      1.211    1.014
+      1.212    0.993
+      1.213    0.973
+      1.214    1.021
+      1.215    1.026
+      1.216    1.006
+      1.217    1.003
+      1.218    0.983
+      1.219    1.023
+      1.220    1.027
+      1.221    1.024
+      1.222    1.012
+      1.223    1.004
+      1.224    0.968
+      1.225    0.974
+      1.226    1.004
+      1.227    1.029
+      1.228    0.993
+      1.229    1.004
+      1.230    0.987
+      1.231    1.028
+      1.232    1.000
+      1.233    1.004
+      1.234    1.026
+      1.235    1.023
+      1.236    1.027
+      1.237    0.983
+      1.238    1.019
+      1.239    1.052
+      1.240    1.007
+      1.241    0.998
+      1.242    1.010
+      1.243    0.981
+      1.244    0.984
+      1.245    1.029
+      1.246    1.008
+      1.247    1.004
+      1.248    1.010
+      1.249    1.024
+      1.250    1.010
+      1.251    0.963
+      1.252    1.009
+      1.253    1.006
+      1.254    1.015
+      1.255    1.006
+      1.256    0.990
+      1.257    1.005
+      1.258    1.000
+      1.259    1.027
+      1.260    0.986
+      1.261    1.018
+      1.262    1.012
+      1.263    0.981
+      1.264    0.989
+      1.265    1.015
+      1.266    0.994
+      1.267    0.987
+      1.268    1.021
+      1.269    0.998
+      1.270    0.988
+      1.271    1.020
+      1.272    0.978
+      1.273    1.019
+      1.274    1.019
+      1.275    0.992
+      1.276    0.972
+      1.277    1.001
+      1.278    1.009
+      1.279    1.001
+      1.280    0.993
+      1.281    1.003
+      1.282    1.009
+      1.283    1.006
+      1.284    0.984
+      1.285    1.021
+      1.286    1.019
+      1.287    1.003
+      1.288    0.993
+      1.289    0.995
+      1.290    1.000
+      1.291    1.017
+      1.292    0.983
+      1.293    1.009
+      1.294    1.013
+      1.295    0.997
+      1.296    0.997
+      1.297    1.004
+      1.298    0.979
+      1.299    0.994
+      1.300    1.007
+      1.301    0.986
+      1.302    0.975
+      1.303    1.000
+      1.304    0.978
+      1.305    0.993
+      1.306    0.994
+      1.307    0.978
+      1.308    0.970
+      1.309    1.001
+      1.310    0.994
+      1.311    1.005
+      1.312    1.041
+      1.313    0.997
+      1.314    0.997
+      1.315    0.992
+      1.316    1.002
+      1.317    0.995
+      1.318    0.992
+      1.319    0.985
+      1.320    0.960
+      1.321    1.009
+      1.322    0.978
+      1.323    1.006
+      1.324    0.998
+      1.325    0.996
+      1.326    1.006
+      1.327    1.034
+      1.328    1.005
+      1.329    1.026
+      1.330    1.015
+      1.331    0.976
+      1.332    0.999
+      1.333    0.972
+      1.334    0.997
+      1.335    0.988
+      1.336    0.995
+      1.337    1.025
+      1.338    1.009
+      1.339    1.008
+      1.340    0.996
+      1.341    1.017
+      1.342    0.988
+      1.343    0.981
+      1.344    0.998
+      1.345    1.010
+      1.346    0.979
+      1.347    0.989
+      1.348    0.973
+      1.349    1.026
+      1.350    0.995
+      1.351    1.017
+      1.352    0.973
+      1.353    0.993
+      1.354    0.983
+      1.355    0.986
+      1.356    0.993
+      1.357    1.002
+      1.358    0.989
+      1.359    0.997
+      1.360    1.000
+      1.361    1.009
+      1.362    0.995
+      1.363    0.997
+      1.364    0.975
+      1.365    1.010
+      1.366    0.971
+      1.367    0.990
+      1.368    0.998
+      1.369    1.021
+      1.370    1.008
+      1.371    0.977
+      1.372    0.979
+      1.373    1.013
+      1.374    1.051
+      1.375    0.994
+      1.376    1.007
+      1.377    1.006
+      1.378    1.021
+      1.379    0.978
+      1.380    1.014
+      1.381    0.985
+      1.382    0.995
+      1.383    0.992
+      1.384    1.011
+      1.385    1.002
+      1.386    0.974
+      1.387    1.034
+      1.388    0.980
+      1.389    1.005
+      1.390    1.025
+      1.391    1.007
+      1.392    1.002
+      1.393    0.979
+      1.394    1.003
+      1.395    0.992
+      1.396    1.008
+      1.397    0.990
+      1.398    1.019
+      1.399    0.992
+      1.400    0.986
+      1.401    0.993
+      1.402    1.009
+      1.403    1.001
+      1.404    0.978
+      1.405    1.003
+      1.406    0.997
+      1.407    1.002
+      1.408    0.983
+      1.409    0.995
+      1.410    1.003
+      1.411    1.005
+      1.412    1.016
+      1.413    0.985
+      1.414    1.018
+      1.415    0.974
+      1.416    1.002
+      1.417    1.018
+      1.418    1.019
+      1.419    0.973
+      1.420    0.997
+      1.421    1.001
+      1.422    0.999
+      1.423    1.002
+      1.424    0.992
+      1.425    1.006
+      1.426    1.027
+      1.427    1.025
+      1.428    0.970
+      1.429    0.994
+      1.430    1.003
+      1.431    1.021
+      1.432    1.019
+      1.433    0.974
+      1.434    1.019
+      1.435    0.986
+      1.436    1.008
+      1.437    1.022
+      1.438    0.981
+      1.439    1.003
+      1.440    1.008
+      1.441    1.034
+      1.442    0.992
+      1.443    1.020
+      1.444    1.008
+      1.445    0.959
+      1.446    1.017
+      1.447    0.974
+      1.448    0.999
+      1.449    0.973
+      1.450    1.016
+      1.451    1.035
+      1.452    1.018
+      1.453    0.978
+      1.454    1.025
+      1.455    0.992
+      1.456    1.018
+      1.457    0.976
+      1.458    1.017
+      1.459    0.991
+      1.460    0.996
+      1.461    1.019
+      1.462    0.992
+      1.463    0.969
+      1.464    1.003
+      1.465    0.997
+      1.466    0.991
+      1.467    0.996
+      1.468    1.031
+      1.469    0.981
+      1.470    1.017
+      1.471    0.998
+      1.472    0.990
+      1.473    1.028
+      1.474    1.015
+      1.475    0.988
+      1.476    0.996
+      1.477    0.986
+      1.478    0.996
+      1.479    1.014
+      1.480    0.972
+      1.481    0.988
+      1.482    0.994
+      1.483    0.989
+      1.484    0.988
+      1.485    0.986
+      1.486    1.001
+      1.487    0.989
+      1.488    1.002
+      1.489    0.998
+      1.490    0.995
+      1.491    0.990
+      1.492    1.005
+      1.493    1.023
+      1.494    0.977
+      1.495    1.024
+      1.496    1.005
+      1.497    1.003
+      1.498    1.019
+      1.499    1.002
+      1.500    1.006
+      1.501    1.002
+      1.502    0.993
+      1.503    1.014
+      1.504    1.001
+      1.505    1.003
+      1.506    0.980
+      1.507    0.988
+      1.508    1.033
+      1.509    0.997
+      1.510    1.001
+      1.511    1.025
+      1.512    0.983
+      1.513    1.013
+      1.514    1.002
+      1.515    0.998
+      1.516    0.974
+      1.517    0.978
+      1.518    0.978
+      1.519    0.989
+      1.520    0.991
+      1.521    0.991
+      1.522    1.004
+      1.523    0.994
+      1.524    0.981
+      1.525    0.998
+      1.526    1.008
+      1.527    1.001
+      1.528    1.015
+      1.529    1.006
+      1.530    0.973
+      1.531    1.012
+      1.532    1.011
+      1.533    1.015
+      1.534    1.009
+      1.535    0.989
+      1.536    0.989
+      1.537    1.023
+      1.538    1.006
+      1.539    1.010
+      1.540    0.996
+      1.541    0.977
+      1.542    1.012
+      1.543    1.003
+      1.544    1.013
+      1.545    1.002
+      1.546    0.994
+      1.547    1.011
+      1.548    0.975
+      1.549    0.995
+      1.550    0.995
+      1.551    1.009
+      1.552    1.005
+      1.553    1.016
+      1.554    1.016
+      1.555    0.992
+      1.556    1.012
+      1.557    1.001
+      1.558    1.016
+      1.559    1.013
+      1.560    0.983
+      1.561    0.998
+      1.562    1.012
+      1.563    0.995
+      1.564    1.003
+      1.565    0.982
+      1.566    1.013
+      1.567    0.985
+      1.568    0.976
+      1.569    1.002
+      1.570    1.005
+      1.571    0.996
+      1.572    0.984
+      1.573    0.976
+      1.574    1.000
+      1.575    1.006
+      1.576    0.978
+      1.577    0.980
+      1.578    1.010
+      1.579    0.996
+      1.580    0.984
+      1.581    1.014
+      1.582    1.007
+      1.583    1.010
+      1.584    1.018
+      1.585    1.018
+      1.586    1.019
+      1.587    1.009
+      1.588    0.991
+      1.589    1.013
+      1.590    0.977
+      1.591    1.014
+      1.592    0.990
+      1.593    1.003
+      1.594    0.985
+      1.595    0.974
+      1.596    0.998
+      1.597    1.021
+      1.598    0.984
+      1.599    1.009
+      1.600    0.976
+      1.601    0.987
+      1.602    1.010
+      1.603    0.981
+      1.604    1.001
+      1.605    1.003
+      1.606    1.007
+      1.607    1.011
+      1.608    1.017
+      1.609    0.971
+      1.610    1.003
+      1.611    0.970
+      1.612    1.005
+      1.613    1.010
+      1.614    1.005
+      1.615    0.996
+      1.616    1.009
+      1.617    0.995
+      1.618    0.991
+      1.619    1.002
+      1.620    1.007
+      1.621    0.976
+      1.622    0.997
+      1.623    1.004
+      1.624    0.995
+      1.625    1.000
+      1.626    0.982
+      1.627    1.017
+      1.628    1.007
+      1.629    1.003
+      1.630    1.014
+      1.631    0.971
+      1.632    1.009
+      1.633    0.998
+      1.634    0.985
+      1.635    0.996
+      1.636    1.006
+      1.637    0.987
+      1.638    0.992
+      1.639    0.994
+      1.640    0.986
+      1.641    1.034
+      1.642    0.998
+      1.643    1.023
+      1.644    0.999
+      1.645    0.968
+      1.646    1.006
+      1.647    1.001
+      1.648    0.983
+      1.649    1.016
+      1.650    0.966
+      1.651    1.004
+      1.652    0.996
+      1.653    1.016
+      1.654    1.006
+      1.655    1.023
+      1.656    0.997
+      1.657    1.009
+      1.658    1.019
+      1.659    1.002
+      1.660    0.994
+      1.661    1.018
+      1.662    1.023
+      1.663    1.010
+      1.664    1.017
+      1.665    0.985
+      1.666    0.985
+      1.667    0.976
+      1.668    0.993
+      1.669    1.025
+      1.670    1.004
+      1.671    1.001
+      1.672    0.982
+      1.673    0.971
+      1.674    1.012
+      1.675    1.020
+      1.676    1.001
+      1.677    1.021
+      1.678    1.000
+      1.679    0.993
+      1.680    0.992
+      1.681    0.976
+      1.682    1.000
+      1.683    0.992
+      1.684    0.981
+      1.685    1.004
+      1.686    1.025
+      1.687    1.023
+      1.688    0.999
+      1.689    1.009
+      1.690    1.010
+      1.691    1.004
+      1.692    1.002
+      1.693    1.000
+      1.694    1.024
+      1.695    0.989
+      1.696    1.000
+      1.697    1.016
+      1.698    1.004
+      1.699    0.993
+      1.700    0.969
+      1.701    0.989
+      1.702    0.990
+      1.703    1.001
+      1.704    1.010
+      1.705    1.003
+      1.706    1.010
+      1.707    1.000
+      1.708    1.011
+      1.709    1.005
+      1.710    1.002
+      1.711    0.975
+      1.712    0.998
+      1.713    1.004
+      1.714    1.035
+      1.715    0.994
+      1.716    1.010
+      1.717    0.994
+      1.718    0.999
+      1.719    1.015
+      1.720    1.009
+      1.721    1.025
+      1.722    0.997
+      1.723    0.992
+      1.724    1.000
+      1.725    1.001
+      1.726    0.994
+      1.727    0.991
+      1.728    1.007
+      1.729    0.993
+      1.730    1.018
+      1.731    1.010
+      1.732    0.999
+      1.733    0.989
+      1.734    1.004
+      1.735    1.001
+      1.736    0.995
+      1.737    1.006
+      1.738    0.987
+      1.739    1.022
+      1.740    0.997
+      1.741    0.979
+      1.742    1.014
+      1.743    1.004
+      1.744    1.004
+      1.745    0.996
+      1.746    0.975
+      1.747    0.997
+      1.748    1.021
+      1.749    1.007
+      1.750    1.024
+      1.751    1.012
+      1.752    1.019
+      1.753    0.985
+      1.754    0.973
+      1.755    1.021
+      1.756    0.994
+      1.757    0.976
+      1.758    1.003
+      1.759    0.991
+      1.760    1.008
+      1.761    1.007
+      1.762    0.979
+      1.763    1.015
+      1.764    1.000
+      1.765    0.999
+      1.766    1.006
+      1.767    0.996
+      1.768    1.013
+      1.769    0.991
+      1.770    0.981
+      1.771    0.997
+      1.772    1.006
+      1.773    0.999
+      1.774    1.001
+      1.775    1.005
+      1.776    0.980
+      1.777    0.999
+      1.778    0.984
+      1.779    0.981
+      1.780    0.981
+      1.781    0.980
+      1.782    1.003
+      1.783    1.001
+      1.784    1.009
+      1.785    0.994
+      1.786    1.032
+      1.787    1.019
+      1.788    1.014
+      1.789    1.007
+      1.790    0.992
+      1.791    0.995
+      1.792    0.997
+      1.793    0.984
+      1.794    1.007
+      1.795    1.006
+      1.796    1.019
+      1.797    0.989
+      1.798    0.987
+      1.799    1.025
+      1.800    1.000
+      1.801    1.019
+      1.802    0.996
+      1.803    0.994
+      1.804    1.008
+      1.805    0.980
+      1.806    1.011
+      1.807    1.010
+      1.808    0.979
+      1.809    0.991
+      1.810    1.027
+      1.811    1.027
+      1.812    0.994
+      1.813    1.010
+      1.814    0.983
+      1.815    0.992
+      1.816    1.007
+      1.817    0.997
+      1.818    1.016
+      1.819    1.002
+      1.820    0.989
+      1.821    0.999
+      1.822    1.010
+      1.823    0.991
+      1.824    0.999
+      1.825    0.989
+      1.826    1.002
+      1.827    0.988
+      1.828    1.017
+      1.829    1.006
+      1.830    1.004
+      1.831    1.001
+      1.832    1.023
+      1.833    1.003
+      1.834    1.003
+      1.835    0.961
+      1.836    0.982
+      1.837    0.991
+      1.838    1.008
+      1.839    1.011
+      1.840    0.988
+      1.841    1.006
+      1.842    1.001
+      1.843    0.992
+      1.844    1.000
+      1.845    1.000
+      1.846    0.995
+      1.847    1.018
+      1.848    1.000
+      1.849    1.020
+      1.850    1.007
+      1.851    0.995
+      1.852    0.997
+      1.853    1.025
+      1.854    1.005
+      1.855    1.002
+      1.856    1.023
+      1.857    1.002
+      1.858    0.992
+      1.859    1.007
+      1.860    1.008
+      1.861    1.002
+      1.862    1.021
+      1.863    1.001
+      1.864    1.010
+      1.865    1.008
+      1.866    1.003
+      1.867    0.981
+      1.868    0.998
+      1.869    1.025
+      1.870    0.995
+      1.871    0.973
+      1.872    0.988
+      1.873    0.997
+      1.874    1.013
+      1.875    1.006
+      1.876    0.997
+      1.877    0.978
+      1.878    0.985
+      1.879    1.002
+      1.880    1.010
+      1.881    0.989
+      1.882    0.977
+      1.883    0.992
+      1.884    1.028
+      1.885    1.021
+      1.886    1.020
+      1.887    0.973
+      1.888    1.013
+      1.889    1.000
+      1.890    0.991
+      1.891    1.003
+      1.892    0.975
+      1.893    1.003
+      1.894    0.993
+      1.895    0.991
+      1.896    1.013
+      1.897    0.997
+      1.898    1.000
+      1.899    0.989
+      1.900    0.983
+      1.901    0.985
+      1.902    0.976
+      1.903    1.006
+      1.904    1.006
+      1.905    1.003
+      1.906    1.002
+      1.907    1.007
+      1.908    1.012
+      1.909    1.017
+      1.910    0.990
+      1.911    0.999
+      1.912    0.976
+      1.913    0.994
+      1.914    1.001
+      1.915    0.981
+      1.916    1.000
+      1.917    1.005
+      1.918    0.998
+      1.919    1.008
+      1.920    0.992
+      1.921    1.010
+      1.922    1.013
+      1.923    0.978
+      1.924    0.984
+      1.925    1.007
+      1.926    1.001
+      1.927    1.019
+      1.928    1.003
+      1.929    1.015
+      1.930    1.006
+      1.931    0.989
+      1.932    0.978
+      1.933    1.010
+      1.934    0.998
+      1.935    1.009
+      1.936    0.993
+      1.937    1.018
+      1.938    0.994
+      1.939    1.016
+      1.940    0.990
+      1.941    1.008
+      1.942    1.009
+      1.943    1.009
+      1.944    1.007
+      1.945    1.012
+      1.946    0.986
+      1.947    1.007
+      1.948    0.985
+      1.949    0.972
+      1.950    1.007
+      1.951    1.000
+      1.952    0.999
+      1.953    0.990
+      1.954    0.995
+      1.955    1.011
+      1.956    1.001
+      1.957    1.012
+      1.958    0.995
+      1.959    1.006
+      1.960    1.012
+      1.961    0.993
+      1.962    0.992
+      1.963    0.993
+      1.964    0.991
+      1.965    0.981
+      1.966    1.011
+      1.967    0.990
+      1.968    1.029
+      1.969    0.998
+      1.970    0.996
+      1.971    1.012
+      1.972    1.023
+      1.973    0.998
+      1.974    0.984
+      1.975    0.997
+      1.976    0.991
+      1.977    0.992
+      1.978    0.991
+      1.979    0.975
+      1.980    0.989
+      1.981    0.996
+      1.982    0.984
+      1.983    1.041
+      1.984    0.980
+      1.985    1.009
+      1.986    0.995
+      1.987    1.010
+      1.988    1.016
+      1.989    1.025
+      1.990    1.003
+      1.991    0.994
+      1.992    0.978
+      1.993    1.003
+      1.994    0.998
+      1.995    0.988
+      1.996    1.001
+      1.997    0.993
+      1.998    1.029
+      1.999    0.980

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index 77d73d0baa..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Fri Oct 16 14:26:50 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GROningen Mixture of Alchemy and Childrens' Stories
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
