commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
deleted file mode 100644
index 2434e03898..0000000000
--- a/results/rdf-1-p6-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:28:02 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p6-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gravel Rubs Often Many Awfully Cauterized Sores
-#
-@    title "Radial distribution"
+      0.512    1.021
+      0.513    1.057
+      0.514    1.062
+      0.515    0.994
+      0.516    1.049
+      0.517    0.996
+      0.518    0.999
+      0.519    0.984
+      0.520    1.038
+      0.521    1.045
+      0.522    1.013
+      0.523    1.064
+      0.524    1.076
+      0.525    0.983
+      0.526    1.061
+      0.527    1.040
+      0.528    1.038
+      0.529    1.044
+      0.530    0.986
+      0.531    1.023
+      0.532    0.955
+      0.533    0.947
+      0.534    1.081
+      0.535    1.003
+      0.536    1.065
+      0.537    1.062
+      0.538    1.038
+      0.539    0.990
+      0.540    1.020
+      0.541    0.984
+      0.542    1.077
+      0.543    1.041
+      0.544    0.968
+      0.545    1.066
+      0.546    1.049
+      0.547    0.993
+      0.548    0.959
+      0.549    0.993
+      0.550    1.040
+      0.551    1.054
+      0.552    0.951
+      0.553    0.974
+      0.554    1.018
+      0.555    1.068
+      0.556    1.040
+      0.557    1.010
+      0.558    0.990
+      0.559    1.035
+      0.560    0.979
+      0.561    0.988
+      0.562    0.930
+      0.563    1.073
+      0.564    1.000
+      0.565    1.059
+      0.566    0.996
+      0.567    1.009
+      0.568    1.045
+      0.569    0.969
+      0.570    1.000
+      0.571    1.049
+      0.572    1.035
+      0.573    1.045
+      0.574    1.026
+      0.575    1.053
+      0.576    0.986
+      0.577    1.036
+      0.578    0.986
+      0.579    1.059
+      0.580    1.085
+      0.581    1.011
+      0.582    1.017
+      0.583    0.912
+      0.584    0.964
+      0.585    0.910
+      0.586    1.036
+      0.587    0.963
+      0.588    1.109
+      0.589    0.995
+      0.590    1.007
+      0.591    1.008
+      0.592    1.030
+      0.593    1.033
+      0.594    1.023
+      0.595    0.945
+      0.596    1.035
+      0.597    1.022
+      0.598    0.986
+      0.599    1.006
+      0.600    1.017
+      0.601    1.045
+      0.602    0.998
+      0.603    1.043
+      0.604    0.977
+      0.605    1.044
+      0.606    1.026
+      0.607    1.022
+      0.608    0.983
+      0.609    0.973
+      0.610    1.040
+      0.611    1.046
+      0.612    0.968
+      0.613    0.971
+      0.614    1.022
+      0.615    1.065
+      0.616    1.009
+      0.617    1.047
+      0.618    1.007
+      0.619    1.060
+      0.620    1.041
+      0.621    1.050
+      0.622    0.984
+      0.623    1.002
+      0.624    1.045
+      0.625    0.979
+      0.626    0.955
+      0.627    0.978
+      0.628    0.989
+      0.629    1.024
+      0.630    1.000
+      0.631    0.975
+      0.632    0.996
+      0.633    1.040
+      0.634    1.010
+      0.635    0.984
+      0.636    1.055
+      0.637    0.986
+      0.638    0.988
+      0.639    1.009
+      0.640    1.010
+      0.641    0.983
+      0.642    1.025
+      0.643    0.997
+      0.644    0.936
+      0.645    1.003
+      0.646    1.002
+      0.647    1.003
+      0.648    1.004
+      0.649    1.033
+      0.650    0.993
+      0.651    1.017
+      0.652    1.034
+      0.653    0.979
+      0.654    0.931
+      0.655    1.048
+      0.656    1.032
+      0.657    1.015
+      0.658    0.955
+      0.659    1.030
+      0.660    0.973
+      0.661    1.039
+      0.662    0.982
+      0.663    0.952
+      0.664    0.990
+      0.665    1.012
+      0.666    0.972
+      0.667    0.973
+      0.668    1.035
+      0.669    1.036
+      0.670    1.025
+      0.671    0.957
+      0.672    0.975
+      0.673    0.985
+      0.674    0.984
+      0.675    0.994
+      0.676    0.991
+      0.677    1.011
+      0.678    0.979
+      0.679    0.991
+      0.680    1.002
+      0.681    0.958
+      0.682    1.038
+      0.683    1.021
+      0.684    1.044
+      0.685    1.025
+      0.686    1.039
+      0.687    1.021
+      0.688    0.972
+      0.689    0.988
+      0.690    1.015
+      0.691    0.990
+      0.692    1.017
+      0.693    0.966
+      0.694    0.997
+      0.695    0.940
+      0.696    1.011
+      0.697    1.024
+      0.698    0.986
+      0.699    0.985
+      0.700    0.941
+      0.701    0.980
+      0.702    0.972
+      0.703    0.961
+      0.704    0.995
+      0.705    0.994
+      0.706    1.042
+      0.707    0.986
+      0.708    1.004
+      0.709    1.002
+      0.710    1.054
+      0.711    1.023
+      0.712    1.013
+      0.713    0.979
+      0.714    0.990
+      0.715    1.004
+      0.716    1.042
+      0.717    1.016
+      0.718    0.978
+      0.719    0.949
+      0.720    0.991
+      0.721    0.978
+      0.722    1.001
+      0.723    0.962
+      0.724    1.008
+      0.725    0.955
+      0.726    1.012
+      0.727    1.020
+      0.728    1.032
+      0.729    1.008
+      0.730    0.980
+      0.731    0.933
+      0.732    0.960
+      0.733    0.982
+      0.734    0.963
+      0.735    0.965
+      0.736    1.029
+      0.737    0.986
+      0.738    0.977
+      0.739    1.008
+      0.740    1.043
+      0.741    1.029
+      0.742    0.960
+      0.743    1.000
+      0.744    1.005
+      0.745    0.981
+      0.746    1.017
+      0.747    1.025
+      0.748    0.988
+      0.749    0.949
+      0.750    0.991
+      0.751    1.037
+      0.752    1.012
+      0.753    1.061
+      0.754    1.032
+      0.755    0.955
+      0.756    0.965
+      0.757    0.957
+      0.758    0.995
+      0.759    0.973
+      0.760    1.024
+      0.761    1.005
+      0.762    0.975
+      0.763    0.996
+      0.764    0.977
+      0.765    1.041
+      0.766    1.039
+      0.767    0.981
+      0.768    0.987
+      0.769    0.982
+      0.770    0.990
+      0.771    1.012
+      0.772    0.997
+      0.773    1.039
+      0.774    0.988
+      0.775    1.018
+      0.776    1.000
+      0.777    0.992
+      0.778    0.953
+      0.779    0.974
+      0.780    1.031
+      0.781    1.003
+      0.782    0.998
+      0.783    1.033
+      0.784    0.978
+      0.785    0.983
+      0.786    1.023
+      0.787    0.959
+      0.788    0.989
+      0.789    0.983
+      0.790    1.010
+      0.791    1.020
+      0.792    1.047
+      0.793    1.035
+      0.794    1.008
+      0.795    0.964
+      0.796    0.952
+      0.797    1.033
+      0.798    0.980
+      0.799    0.996
+      0.800    0.977
+      0.801    0.988
+      0.802    1.001
+      0.803    0.962
+      0.804    0.998
+      0.805    0.969
+      0.806    1.015
+      0.807    0.994
+      0.808    1.005
+      0.809    0.960
+      0.810    1.014
+      0.811    0.953
+      0.812    1.054
+      0.813    0.986
+      0.814    1.012
+      0.815    1.015
+      0.816    0.967
+      0.817    1.067
+      0.818    0.964
+      0.819    0.988
+      0.820    0.995
+      0.821    1.010
+      0.822    0.988
+      0.823    1.034
+      0.824    0.968
+      0.825    1.004
+      0.826    0.994
+      0.827    0.998
+      0.828    0.986
+      0.829    0.938
+      0.830    1.025
+      0.831    0.946
+      0.832    0.965
+      0.833    1.027
+      0.834    0.991
+      0.835    0.965
+      0.836    1.006
+      0.837    1.012
+      0.838    0.981
+      0.839    0.970
+      0.840    1.032
+      0.841    0.979
+      0.842    1.022
+      0.843    1.028
+      0.844    1.008
+      0.845    1.038
+      0.846    1.004
+      0.847    0.989
+      0.848    1.003
+      0.849    1.026
+      0.850    1.035
+      0.851    1.051
+      0.852    1.022
+      0.853    0.998
+      0.854    0.996
+      0.855    0.988
+      0.856    0.996
+      0.857    1.003
+      0.858    1.008
+      0.859    0.990
+      0.860    0.993
+      0.861    0.985
+      0.862    0.986
+      0.863    0.960
+      0.864    0.972
+      0.865    1.037
+      0.866    0.979
+      0.867    1.004
+      0.868    0.990
+      0.869    0.959
+      0.870    1.037
+      0.871    1.001
+      0.872    1.010
+      0.873    0.955
+      0.874    1.021
+      0.875    0.970
+      0.876    0.982
+      0.877    1.009
+      0.878    1.027
+      0.879    0.996
+      0.880    1.010
+      0.881    0.972
+      0.882    0.989
+      0.883    1.015
+      0.884    0.982
+      0.885    0.993
+      0.886    0.992
+      0.887    0.980
+      0.888    1.005
+      0.889    1.042
+      0.890    0.976
+      0.891    1.008
+      0.892    1.009
+      0.893    0.987
+      0.894    1.017
+      0.895    1.003
+      0.896    1.009
+      0.897    0.996
+      0.898    0.981
+      0.899    1.009
+      0.900    1.039
+      0.901    0.990
+      0.902    0.962
+      0.903    1.037
+      0.904    0.991
+      0.905    1.035
+      0.906    0.971
+      0.907    1.007
+      0.908    0.984
+      0.909    1.020
+      0.910    0.987
+      0.911    0.999
+      0.912    1.011
+      0.913    1.031
+      0.914    1.006
+      0.915    0.987
+      0.916    0.981
+      0.917    1.008
+      0.918    1.006
+      0.919    0.998
+      0.920    0.957
+      0.921    0.964
+      0.922    1.013
+      0.923    0.981
+      0.924    1.022
+      0.925    0.994
+      0.926    1.008
+      0.927    1.020
+      0.928    1.002
+      0.929    0.999
+      0.930    1.017
+      0.931    1.011
+      0.932    1.001
+      0.933    0.984
+      0.934    0.978
+      0.935    0.993
+      0.936    1.003
+      0.937    0.961
+      0.938    1.047
+      0.939    1.039
+      0.940    1.002
+      0.941    0.971
+      0.942    0.975
+      0.943    1.019
+      0.944    0.977
+      0.945    1.025
+      0.946    1.006
+      0.947    0.985
+      0.948    0.960
+      0.949    1.012
+      0.950    0.996
+      0.951    0.986
+      0.952    0.988
+      0.953    0.996
+      0.954    1.019
+      0.955    1.001
+      0.956    1.027
+      0.957    0.984
+      0.958    1.009
+      0.959    0.984
+      0.960    1.008
+      0.961    1.040
+      0.962    1.003
+      0.963    1.016
+      0.964    1.052
+      0.965    1.015
+      0.966    1.015
+      0.967    0.981
+      0.968    1.004
+      0.969    0.980
+      0.970    0.997
+      0.971    0.980
+      0.972    0.993
+      0.973    1.019
+      0.974    1.037
+      0.975    1.010
+      0.976    1.010
+      0.977    0.996
+      0.978    0.975
+      0.979    1.002
+      0.980    0.993
+      0.981    1.032
+      0.982    0.994
+      0.983    0.974
+      0.984    0.978
+      0.985    0.986
+      0.986    1.034
+      0.987    1.009
+      0.988    0.994
+      0.989    1.009
+      0.990    1.003
+      0.991    0.975
+      0.992    0.990
+      0.993    0.998
+      0.994    1.003
+      0.995    1.022
+      0.996    0.983
+      0.997    1.017
+      0.998    0.995
+      0.999    1.017
+      1.000    1.024
+      1.001    1.006
+      1.002    1.024
+      1.003    0.959
+      1.004    0.987
+      1.005    0.969
+      1.006    1.017
+      1.007    0.974
+      1.008    0.999
+      1.009    0.991
+      1.010    1.030
+      1.011    1.016
+      1.012    0.990
+      1.013    0.994
+      1.014    1.017
+      1.015    0.988
+      1.016    1.020
+      1.017    0.996
+      1.018    1.015
+      1.019    1.050
+      1.020    1.016
+      1.021    0.971
+      1.022    1.018
+      1.023    0.987
+      1.024    0.975
+      1.025    1.030
+      1.026    1.021
+      1.027    0.990
+      1.028    1.005
+      1.029    1.014
+      1.030    0.987
+      1.031    1.000
+      1.032    1.019
+      1.033    1.019
+      1.034    1.015
+      1.035    0.995
+      1.036    1.004
+      1.037    0.985
+      1.038    1.027
+      1.039    0.996
+      1.040    1.027
+      1.041    0.986
+      1.042    0.980
+      1.043    1.000
+      1.044    1.000
+      1.045    0.999
+      1.046    0.983
+      1.047    1.013
+      1.048    0.996
+      1.049    1.020
+      1.050    1.000
+      1.051    0.989
+      1.052    0.975
+      1.053    0.976
+      1.054    1.033
+      1.055    1.003
+      1.056    0.989
+      1.057    0.967
+      1.058    1.019
+      1.059    1.011
+      1.060    0.991
+      1.061    0.993
+      1.062    0.972
+      1.063    0.970
+      1.064    0.999
+      1.065    1.000
+      1.066    0.994
+      1.067    1.028
+      1.068    1.025
+      1.069    1.012
+      1.070    0.980
+      1.071    1.015
+      1.072    1.005
+      1.073    1.013
+      1.074    1.006
+      1.075    0.997
+      1.076    1.017
+      1.077    1.014
+      1.078    1.019
+      1.079    1.017
+      1.080    0.991
+      1.081    0.993
+      1.082    1.012
+      1.083    0.985
+      1.084    1.009
+      1.085    1.012
+      1.086    1.008
+      1.087    1.008
+      1.088    0.999
+      1.089    0.984
+      1.090    0.998
+      1.091    1.007
+      1.092    1.007
+      1.093    1.013
+      1.094    0.984
+      1.095    0.992
+      1.096    0.992
+      1.097    1.005
+      1.098    0.998
+      1.099    1.004
+      1.100    1.021
+      1.101    0.985
+      1.102    0.991
+      1.103    0.989
+      1.104    0.992
+      1.105    0.987
+      1.106    1.012
+      1.107    1.001
+      1.108    1.004
+      1.109    1.002
+      1.110    0.986
+      1.111    1.020
+      1.112    1.038
+      1.113    0.987
+      1.114    1.011
+      1.115    1.044
+      1.116    1.010
+      1.117    0.991
+      1.118    1.018
+      1.119    0.995
+      1.120    0.991
+      1.121    1.018
+      1.122    0.996
+      1.123    1.037
+      1.124    0.990
+      1.125    1.029
+      1.126    1.035
+      1.127    0.999
+      1.128    1.052
+      1.129    1.013
+      1.130    1.024
+      1.131    0.993
+      1.132    0.975
+      1.133    1.007
+      1.134    0.967
+      1.135    1.002
+      1.136    0.963
+      1.137    1.021
+      1.138    1.034
+      1.139    1.018
+      1.140    0.985
+      1.141    0.991
+      1.142    0.976
+      1.143    0.980
+      1.144    1.024
+      1.145    1.015
+      1.146    1.017
+      1.147    0.983
+      1.148    0.974
+      1.149    1.009
+      1.150    0.994
+      1.151    1.026
+      1.152    1.035
+      1.153    0.979
+      1.154    1.008
+      1.155    0.998
+      1.156    1.000
+      1.157    0.988
+      1.158    0.988
+      1.159    0.996
+      1.160    0.978
+      1.161    0.992
+      1.162    0.999
+      1.163    1.003
+      1.164    0.999
+      1.165    1.008
+      1.166    0.999
+      1.167    0.975
+      1.168    1.045
+      1.169    0.997
+      1.170    1.012
+      1.171    0.965
+      1.172    1.010
+      1.173    1.003
+      1.174    0.994
+      1.175    0.979
+      1.176    1.013
+      1.177    1.022
+      1.178    0.992
+      1.179    0.992
+      1.180    0.997
+      1.181    0.993
+      1.182    1.005
+      1.183    0.997
+      1.184    1.007
+      1.185    0.986
+      1.186    0.992
+      1.187    1.010
+      1.188    1.018
+      1.189    1.001
+      1.190    1.033
+      1.191    0.997
+      1.192    1.002
+      1.193    0.991
+      1.194    1.011
+      1.195    0.982
+      1.196    0.998
+      1.197    0.972
+      1.198    0.993
+      1.199    0.998
+      1.200    0.993
+      1.201    1.032
+      1.202    1.008
+      1.203    1.020
+      1.204    1.001
+      1.205    0.971
+      1.206    0.992
+      1.207    0.993
+      1.208    1.013
+      1.209    0.994
+      1.210    1.017
+      1.211    1.026
+      1.212    0.997
+      1.213    1.015
+      1.214    0.993
+      1.215    0.996
+      1.216    1.019
+      1.217    0.991
+      1.218    0.973
+      1.219    0.975
+      1.220    0.974
+      1.221    1.000
+      1.222    1.018
+      1.223    0.991
+      1.224    1.017
+      1.225    0.998
+      1.226    0.998
+      1.227    1.011
+      1.228    1.011
+      1.229    0.985
+      1.230    1.014
+      1.231    1.000
+      1.232    0.999
+      1.233    0.956
+      1.234    0.986
+      1.235    1.017
+      1.236    0.995
+      1.237    0.983
+      1.238    1.007
+      1.239    1.012
+      1.240    1.008
+      1.241    0.981
+      1.242    1.017
+      1.243    0.997
+      1.244    1.005
+      1.245    0.987
+      1.246    0.991
+      1.247    1.017
+      1.248    0.989
+      1.249    1.007
+      1.250    0.992
+      1.251    1.005
+      1.252    1.018
+      1.253    1.030
+      1.254    0.971
+      1.255    1.012
+      1.256    0.996
+      1.257    1.011
+      1.258    1.009
+      1.259    0.990
+      1.260    0.990
+      1.261    1.005
+      1.262    0.990
+      1.263    0.999
+      1.264    1.015
+      1.265    1.011
+      1.266    1.014
+      1.267    0.979
+      1.268    1.014
+      1.269    1.001
+      1.270    1.010
+      1.271    1.008
+      1.272    0.987
+      1.273    0.996
+      1.274    0.986
+      1.275    1.001
+      1.276    0.979
+      1.277    0.966
+      1.278    0.981
+      1.279    0.979
+      1.280    0.972
+      1.281    1.012
+      1.282    1.002
+      1.283    1.011
+      1.284    0.982
+      1.285    1.017
+      1.286    1.006
+      1.287    1.022
+      1.288    1.030
+      1.289    0.986
+      1.290    0.997
+      1.291    0.992
+      1.292    1.005
+      1.293    1.011
+      1.294    1.022
+      1.295    1.004
+      1.296    1.007
+      1.297    0.985
+      1.298    0.981
+      1.299    0.984
+      1.300    0.988
+      1.301    1.004
+      1.302    0.982
+      1.303    1.013
+      1.304    1.023
+      1.305    1.018
+      1.306    1.024
+      1.307    1.007
+      1.308    1.007
+      1.309    0.994
+      1.310    0.989
+      1.311    1.017
+      1.312    1.010
+      1.313    1.007
+      1.314    0.995
+      1.315    1.022
+      1.316    1.007
+      1.317    0.993
+      1.318    0.980
+      1.319    1.005
+      1.320    1.004
+      1.321    0.986
+      1.322    0.991
+      1.323    0.992
+      1.324    1.002
+      1.325    1.032
+      1.326    1.009
+      1.327    0.982
+      1.328    0.997
+      1.329    0.991
+      1.330    1.022
+      1.331    0.979
+      1.332    1.003
+      1.333    0.988
+      1.334    0.984
+      1.335    0.991
+      1.336    1.011
+      1.337    0.982
+      1.338    1.011
+      1.339    1.000
+      1.340    1.022
+      1.341    0.999
+      1.342    1.007
+      1.343    1.008
+      1.344    1.007
+      1.345    0.990
+      1.346    0.990
+      1.347    0.996
+      1.348    1.011
+      1.349    0.988
+      1.350    1.002
+      1.351    1.016
+      1.352    1.022
+      1.353    1.022
+      1.354    1.014
+      1.355    0.993
+      1.356    1.005
+      1.357    1.006
+      1.358    0.977
+      1.359    1.009
+      1.360    1.000
+      1.361    1.017
+      1.362    0.995
+      1.363    0.998
+      1.364    0.983
+      1.365    0.997
+      1.366    0.999
+      1.367    0.988
+      1.368    0.998
+      1.369    1.000
+      1.370    0.996
+      1.371    0.992
+      1.372    1.006
+      1.373    0.992
+      1.374    1.000
+      1.375    0.982
+      1.376    1.010
+      1.377    1.009
+      1.378    1.023
+      1.379    1.034
+      1.380    1.004
+      1.381    0.997
+      1.382    0.991
+      1.383    1.005
+      1.384    1.006
+      1.385    0.986
+      1.386    0.987
+      1.387    1.003
+      1.388    1.015
+      1.389    0.997
+      1.390    1.004
+      1.391    1.006
+      1.392    0.980
+      1.393    0.972
+      1.394    1.007
+      1.395    0.993
+      1.396    0.989
+      1.397    1.001
+      1.398    0.994
+      1.399    0.988
+      1.400    0.970
+      1.401    0.987
+      1.402    1.016
+      1.403    1.006
+      1.404    0.995
+      1.405    0.996
+      1.406    1.024
+      1.407    1.003
+      1.408    0.980
+      1.409    1.002
+      1.410    1.001
+      1.411    0.996
+      1.412    1.001
+      1.413    1.013
+      1.414    1.014
+      1.415    1.018
+      1.416    1.020
+      1.417    1.007
+      1.418    1.003
+      1.419    1.012
+      1.420    0.981
+      1.421    0.994
+      1.422    0.981
+      1.423    1.004
+      1.424    0.994
+      1.425    0.999
+      1.426    1.006
+      1.427    0.990
+      1.428    1.005
+      1.429    0.999
+      1.430    0.990
+      1.431    0.996
+      1.432    1.004
+      1.433    1.000
+      1.434    1.007
+      1.435    1.001
+      1.436    1.002
+      1.437    1.006
+      1.438    1.013
+      1.439    0.995
+      1.440    1.023
+      1.441    1.014
+      1.442    1.026
+      1.443    1.013
+      1.444    0.990
+      1.445    1.004
+      1.446    1.015
+      1.447    0.989
+      1.448    1.019
+      1.449    0.987
+      1.450    0.992
+      1.451    0.979
+      1.452    0.986
+      1.453    1.021
+      1.454    1.006
+      1.455    1.000
+      1.456    1.011
+      1.457    0.999
+      1.458    0.985
+      1.459    0.997
+      1.460    1.006
+      1.461    1.001
+      1.462    0.983
+      1.463    1.018
+      1.464    0.996
+      1.465    1.001
+      1.466    1.011
+      1.467    0.994
+      1.468    0.968
+      1.469    1.017
+      1.470    1.006
+      1.471    0.997
+      1.472    1.010
+      1.473    0.998
+      1.474    0.993
+      1.475    0.996
+      1.476    1.021
+      1.477    0.999
+      1.478    0.983
+      1.479    0.995
+      1.480    0.992
+      1.481    1.012
+      1.482    1.004
+      1.483    1.007
+      1.484    1.012
+      1.485    1.001
+      1.486    0.993
+      1.487    1.002
+      1.488    1.014
+      1.489    0.991
+      1.490    0.979
+      1.491    1.003
+      1.492    0.996
+      1.493    1.019
+      1.494    1.008
+      1.495    1.005
+      1.496    0.981
+      1.497    0.994
+      1.498    0.995
+      1.499    0.987
+      1.500    0.996
+      1.501    0.986
+      1.502    0.989
+      1.503    0.994
+      1.504    0.974
+      1.505    1.015
+      1.506    0.994
+      1.507    0.986
+      1.508    1.014
+      1.509    0.956
+      1.510    0.996
+      1.511    0.990
+      1.512    1.010
+      1.513    0.997
+      1.514    0.988
+      1.515    1.017
+      1.516    0.985
+      1.517    0.992
+      1.518    1.018
+      1.519    0.998
+      1.520    1.009
+      1.521    0.997
+      1.522    1.000
+      1.523    1.002
+      1.524    0.991
+      1.525    0.990
+      1.526    1.014
+      1.527    0.992
+      1.528    1.002
+      1.529    0.980
+      1.530    1.005
+      1.531    1.013
+      1.532    0.994
+      1.533    0.995
+      1.534    0.997
+      1.535    1.002
+      1.536    0.979
+      1.537    1.003
+      1.538    0.983
+      1.539    0.993
+      1.540    1.022
+      1.541    1.017
+      1.542    1.012
+      1.543    0.993
+      1.544    0.988
+      1.545    0.992
+      1.546    0.999
+      1.547    0.997
+      1.548    1.002
+      1.549    1.000
+      1.550    0.997
+      1.551    0.995
+      1.552    1.008
+      1.553    1.006
+      1.554    1.007
+      1.555    0.991
+      1.556    0.997
+      1.557    0.988
+      1.558    1.006
+      1.559    0.993
+      1.560    1.009
+      1.561    0.997
+      1.562    0.999
+      1.563    0.996
+      1.564    0.993
+      1.565    1.006
+      1.566    1.010
+      1.567    0.995
+      1.568    0.998
+      1.569    1.007
+      1.570    0.989
+      1.571    0.990
+      1.572    1.000
+      1.573    0.988
+      1.574    1.004
+      1.575    0.985
+      1.576    0.989
+      1.577    1.007
+      1.578    1.005
+      1.579    0.995
+      1.580    0.989
+      1.581    1.010
+      1.582    1.001
+      1.583    0.995
+      1.584    0.992
+      1.585    0.995
+      1.586    1.002
+      1.587    1.002
+      1.588    0.990
+      1.589    0.998
+      1.590    0.990
+      1.591    0.998
+      1.592    0.992
+      1.593    1.000
+      1.594    0.979
+      1.595    0.999
+      1.596    1.014
+      1.597    0.995
+      1.598    1.016
+      1.599    0.980
+      1.600    1.002
+      1.601    0.989
+      1.602    0.975
+      1.603    0.994
+      1.604    0.995
+      1.605    1.014
+      1.606    0.993
+      1.607    1.021
+      1.608    0.989
+      1.609    0.994
+      1.610    1.003
+      1.611    0.986
+      1.612    1.004
+      1.613    0.995
+      1.614    1.020
+      1.615    0.983
+      1.616    0.983
+      1.617    0.995
+      1.618    1.000
+      1.619    0.992
+      1.620    0.992
+      1.621    0.956
+      1.622    0.994
+      1.623    0.994
+      1.624    1.006
+      1.625    1.013
+      1.626    0.987
+      1.627    1.010
+      1.628    0.970
+      1.629    0.972
+      1.630    0.989
+      1.631    0.997
+      1.632    1.013
+      1.633    0.999
+      1.634    1.013
+      1.635    1.004
+      1.636    0.991
+      1.637    0.993
+      1.638    0.992
+      1.639    0.999
+      1.640    1.017
+      1.641    1.006
+      1.642    1.005
+      1.643    0.998
+      1.644    0.994
+      1.645    1.014
+      1.646    1.008
+      1.647    0.987
+      1.648    1.001
+      1.649    1.006
+      1.650    0.995
+      1.651    0.991
+      1.652    1.014
+      1.653    1.007
+      1.654    0.994
+      1.655    1.014
+      1.656    0.996
+      1.657    0.997
+      1.658    1.001
+      1.659    0.999
+      1.660    0.997
+      1.661    0.996
+      1.662    1.004
+      1.663    1.009
+      1.664    1.007
+      1.665    0.994
+      1.666    0.990
+      1.667    0.983
+      1.668    0.988
+      1.669    0.991
+      1.670    0.995
+      1.671    0.989
+      1.672    1.000
+      1.673    0.999
+      1.674    0.995
+      1.675    1.016
+      1.676    1.006
+      1.677    1.004
+      1.678    1.007
+      1.679    1.011
+      1.680    0.998
+      1.681    0.994
+      1.682    1.002
+      1.683    0.998
+      1.684    1.013
+      1.685    1.011
+      1.686    1.027
+      1.687    1.003
+      1.688    0.999
+      1.689    1.015
+      1.690    0.982
+      1.691    1.001
+      1.692    0.994
+      1.693    1.006
+      1.694    0.999
+      1.695    1.006
+      1.696    0.999
+      1.697    0.981
+      1.698    0.985
+      1.699    0.990
+      1.700    1.005
+      1.701    0.990
+      1.702    0.997
+      1.703    1.014
+      1.704    1.020
+      1.705    0.991
+      1.706    0.989
+      1.707    0.993
+      1.708    1.005
+      1.709    0.991
+      1.710    0.993
+      1.711    0.975
+      1.712    1.000
+      1.713    1.021
+      1.714    0.996
+      1.715    0.989
+      1.716    0.995
+      1.717    1.013
+      1.718    1.007
+      1.719    0.979
+      1.720    0.988
+      1.721    1.000
+      1.722    0.994
+      1.723    1.003
+      1.724    1.007
+      1.725    0.996
+      1.726    1.017
+      1.727    0.987
+      1.728    1.000
+      1.729    1.009
+      1.730    0.996
+      1.731    1.003
+      1.732    0.993
+      1.733    1.015
+      1.734    1.000
+      1.735    0.996
+      1.736    0.995
+      1.737    0.988
+      1.738    1.023
+      1.739    0.976
+      1.740    1.000
+      1.741    0.987
+      1.742    0.996
+      1.743    1.006
+      1.744    1.011
+      1.745    0.992
+      1.746    1.000
+      1.747    0.986
+      1.748    1.005
+      1.749    1.010
+      1.750    0.997
+      1.751    1.012
+      1.752    1.014
+      1.753    0.992
+      1.754    1.000
+      1.755    1.006
+      1.756    0.986
+      1.757    0.994
+      1.758    1.015
+      1.759    0.998
+      1.760    0.995
+      1.761    0.998
+      1.762    0.997
+      1.763    0.992
+      1.764    0.997
+      1.765    1.026
+      1.766    0.987
+      1.767    1.010
+      1.768    0.980
+      1.769    1.011
+      1.770    0.983
+      1.771    0.990
+      1.772    1.009
+      1.773    1.005
+      1.774    1.015
+      1.775    0.996
+      1.776    1.001
+      1.777    0.985
+      1.778    1.000
+      1.779    0.996
+      1.780    0.988
+      1.781    0.997
+      1.782    0.994
+      1.783    1.003
+      1.784    0.997
+      1.785    0.990
+      1.786    1.002
+      1.787    0.999
+      1.788    0.991
+      1.789    1.005
+      1.790    0.979
+      1.791    1.017
+      1.792    1.001
+      1.793    0.994
+      1.794    1.003
+      1.795    1.010
+      1.796    0.994
+      1.797    0.997
+      1.798    1.000
+      1.799    1.016
+      1.800    0.984
+      1.801    0.991
+      1.802    1.007
+      1.803    0.996
+      1.804    1.001
+      1.805    1.002
+      1.806    1.006
+      1.807    0.999
+      1.808    0.995
+      1.809    1.005
+      1.810    0.986
+      1.811    0.979
+      1.812    0.985
+      1.813    0.999
+      1.814    1.007
+      1.815    1.010
+      1.816    0.994
+      1.817    1.001
+      1.818    0.993
+      1.819    0.981
+      1.820    1.004
+      1.821    1.004
+      1.822    1.016
+      1.823    0.980
+      1.824    1.015
+      1.825    1.018
+      1.826    0.992
+      1.827    0.984
+      1.828    1.017
+      1.829    1.001
+      1.830    1.008
+      1.831    1.009
+      1.832    0.989
+      1.833    0.987
+      1.834    0.976
+      1.835    1.006
+      1.836    1.004
+      1.837    0.992
+      1.838    1.006
+      1.839    0.997
+      1.840    1.003
+      1.841    0.993
+      1.842    0.993
+      1.843    0.985
+      1.844    0.993
+      1.845    0.985
+      1.846    0.996
+      1.847    1.005
+      1.848    0.996
+      1.849    1.002
+      1.850    1.000
+      1.851    1.010
+      1.852    0.994
+      1.853    1.010
+      1.854    0.990
+      1.855    1.008
+      1.856    0.990
+      1.857    1.005
+      1.858    0.995
+      1.859    1.017
+      1.860    0.994
