commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t680.xvg b/results/1-ne/rdf-1-p19-t680.xvg
similarity index 100%
rename from results/rdf-1-p19-t680.xvg
rename to results/1-ne/rdf-1-p19-t680.xvg

commit 73063c493a464ee77ada801f58ae0cfb853b4204
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:18:19 2020 -0600

    feat: add 1-p19-t680 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t680.xvg b/results/rdf-1-p19-t680.xvg
new file mode 100644
index 0000000000..ab3c694d18
--- /dev/null
+++ b/results/rdf-1-p19-t680.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:18:15 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t680/3-md.trr -s OUT/p19-t680/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t680.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      1.244    0.988
+      1.245    1.015
+      1.246    1.006
+      1.247    0.997
+      1.248    1.002
+      1.249    1.009
+      1.250    1.005
+      1.251    0.999
+      1.252    0.999
+      1.253    0.995
+      1.254    1.003
+      1.255    1.010
+      1.256    1.002
+      1.257    0.999
+      1.258    0.990
+      1.259    1.006
+      1.260    0.999
+      1.261    1.012
+      1.262    1.018
+      1.263    1.008
+      1.264    0.999
+      1.265    1.004
+      1.266    1.000
+      1.267    0.989
+      1.268    1.005
+      1.269    1.016
+      1.270    0.997
+      1.271    0.995
+      1.272    1.006
+      1.273    0.994
+      1.274    0.999
+      1.275    0.986
+      1.276    0.991
+      1.277    0.991
+      1.278    1.003
+      1.279    1.004
+      1.280    1.002
+      1.281    1.005
+      1.282    1.001
+      1.283    1.000
+      1.284    1.006
+      1.285    0.980
+      1.286    0.999
+      1.287    0.998
+      1.288    0.996
+      1.289    0.993
+      1.290    0.995
+      1.291    1.008
+      1.292    0.996
+      1.293    1.001
+      1.294    0.998
+      1.295    1.008
+      1.296    1.014
+      1.297    1.003
+      1.298    1.001
+      1.299    0.992
+      1.300    0.988
+      1.301    1.000
+      1.302    0.998
+      1.303    1.007
+      1.304    0.984
+      1.305    1.002
+      1.306    1.003
+      1.307    1.007
+      1.308    0.998
+      1.309    0.998
+      1.310    0.996
+      1.311    0.988
+      1.312    1.007
+      1.313    1.000
+      1.314    0.984
+      1.315    0.997
+      1.316    1.020
+      1.317    0.997
+      1.318    1.005
+      1.319    1.001
+      1.320    0.994
+      1.321    0.989
+      1.322    0.993
+      1.323    0.994
+      1.324    0.989
+      1.325    1.002
+      1.326    0.989
+      1.327    0.996
+      1.328    1.000
+      1.329    0.987
+      1.330    0.992
+      1.331    0.996
+      1.332    1.000
+      1.333    1.028
+      1.334    0.994
+      1.335    1.002
+      1.336    1.021
+      1.337    1.011
+      1.338    0.991
+      1.339    1.004
+      1.340    1.001
+      1.341    1.003
+      1.342    1.009
+      1.343    0.994
+      1.344    0.996
+      1.345    1.001
+      1.346    1.003
+      1.347    1.000
+      1.348    1.000
+      1.349    0.991
+      1.350    0.992
+      1.351    1.001
+      1.352    1.001
+      1.353    0.988
+      1.354    1.020
+      1.355    1.002
+      1.356    1.006
+      1.357    1.003
+      1.358    0.982
+      1.359    1.001
+      1.360    0.980
+      1.361    0.989
+      1.362    0.991
+      1.363    0.998
+      1.364    1.001
+      1.365    0.997
+      1.366    0.989
+      1.367    1.011
+      1.368    1.005
+      1.369    0.991
+      1.370    1.004
+      1.371    0.999
+      1.372    1.004
+      1.373    1.009
+      1.374    0.995
+      1.375    0.987
+      1.376    1.000
+      1.377    0.987
+      1.378    1.002
+      1.379    1.009
+      1.380    1.014
+      1.381    1.007
+      1.382    0.997
+      1.383    0.989
+      1.384    1.004
+      1.385    0.989
+      1.386    0.994
+      1.387    1.001
+      1.388    0.995
+      1.389    1.002
+      1.390    1.002
+      1.391    0.998
+      1.392    0.998
+      1.393    1.006
+      1.394    1.000
+      1.395    0.997
+      1.396    0.988
+      1.397    1.006
+      1.398    1.000
+      1.399    0.991
+      1.400    0.996
+      1.401    1.003
+      1.402    1.004
+      1.403    1.012
+      1.404    1.001
+      1.405    0.998
+      1.406    1.002
+      1.407    0.992
+      1.408    0.998
+      1.409    1.003
+      1.410    0.990
+      1.411    0.990
+      1.412    0.985
+      1.413    1.000
+      1.414    0.977
+      1.415    1.001
+      1.416    1.009
+      1.417    0.983
+      1.418    0.981
+      1.419    1.010
+      1.420    1.012
+      1.421    1.001
+      1.422    0.986
+      1.423    0.991
+      1.424    1.009
+      1.425    1.008
+      1.426    1.004
+      1.427    0.996
+      1.428    0.999
+      1.429    0.992
+      1.430    1.003
+      1.431    1.005
+      1.432    0.989
+      1.433    1.010
+      1.434    1.004
+      1.435    1.019
+      1.436    0.999
+      1.437    1.003
+      1.438    1.017
+      1.439    0.996
+      1.440    0.994
+      1.441    0.989
+      1.442    0.997
+      1.443    1.009
+      1.444    1.002
+      1.445    1.006
+      1.446    0.989
+      1.447    0.996
+      1.448    1.006
+      1.449    0.997
+      1.450    0.995
+      1.451    0.989
+      1.452    1.011
+      1.453    0.995
+      1.454    1.005
+      1.455    1.011
+      1.456    0.987
+      1.457    1.002
+      1.458    1.010
+      1.459    1.014
+      1.460    1.009
+      1.461    1.002
+      1.462    0.998
+      1.463    0.998
+      1.464    1.010
+      1.465    1.001
+      1.466    0.987
+      1.467    0.978
+      1.468    1.010
+      1.469    1.001
+      1.470    0.992
+      1.471    1.001
+      1.472    1.003
+      1.473    1.004
+      1.474    0.996
+      1.475    1.012
+      1.476    1.003
+      1.477    1.000
+      1.478    0.996
+      1.479    0.993
+      1.480    1.001
+      1.481    1.012
+      1.482    0.992
+      1.483    0.994
+      1.484    0.997
+      1.485    1.000
+      1.486    1.003
+      1.487    0.999
+      1.488    1.010
+      1.489    1.004
+      1.490    0.998
+      1.491    0.991
+      1.492    0.991
+      1.493    0.997
+      1.494    1.006
+      1.495    0.995
+      1.496    1.009
+      1.497    1.001
+      1.498    0.999
+      1.499    0.999
+      1.500    0.995
+      1.501    1.015
+      1.502    0.999
+      1.503    1.002
+      1.504    0.995
+      1.505    1.013
+      1.506    1.008
+      1.507    1.000
+      1.508    1.008
+      1.509    0.999
+      1.510    1.002
+      1.511    1.000
+      1.512    0.999
+      1.513    1.000
+      1.514    0.997
+      1.515    0.999
+      1.516    0.996
+      1.517    1.000
+      1.518    0.985
+      1.519    0.995
+      1.520    1.009
+      1.521    1.005
+      1.522    1.001
+      1.523    0.993
+      1.524    1.012
+      1.525    1.007
+      1.526    0.998
+      1.527    0.995
+      1.528    0.999
+      1.529    0.995
+      1.530    1.002
+      1.531    1.001
+      1.532    0.994
+      1.533    1.013
+      1.534    0.992
+      1.535    0.995
+      1.536    1.010
+      1.537    0.998
+      1.538    0.996
+      1.539    0.995
+      1.540    1.011
+      1.541    0.996
+      1.542    1.006
+      1.543    1.001
+      1.544    1.011
+      1.545    0.989
+      1.546    1.004
+      1.547    0.994
+      1.548    1.003
+      1.549    1.002
+      1.550    1.008
+      1.551    0.990
+      1.552    1.001
+      1.553    1.005
+      1.554    0.997
+      1.555    0.988
+      1.556    1.000
+      1.557    1.011
+      1.558    0.995
+      1.559    1.002
+      1.560    1.023
+      1.561    0.994
+      1.562    0.999
+      1.563    1.005
+      1.564    1.010
+      1.565    1.006
+      1.566    1.001
+      1.567    0.998
+      1.568    0.995
+      1.569    0.993
+      1.570    1.008
+      1.571    1.000
+      1.572    1.002
+      1.573    0.996
+      1.574    1.007
+      1.575    1.000
+      1.576    0.994
+      1.577    0.999
+      1.578    0.988
+      1.579    0.986
+      1.580    1.011
+      1.581    1.007
+      1.582    0.998
+      1.583    1.001
+      1.584    1.002
+      1.585    1.000
+      1.586    1.004
+      1.587    0.975
+      1.588    0.998
+      1.589    1.004
+      1.590    1.009
+      1.591    0.999
+      1.592    0.990
+      1.593    0.994
+      1.594    1.005
+      1.595    0.991
+      1.596    0.994
+      1.597    1.009
+      1.598    0.993
+      1.599    1.000
+      1.600    1.002
+      1.601    0.996
+      1.602    0.997
+      1.603    0.993
+      1.604    0.997
+      1.605    1.002
+      1.606    0.996
+      1.607    0.992
+      1.608    1.002
+      1.609    1.025
+      1.610    1.011
+      1.611    0.996
+      1.612    1.006
+      1.613    0.993
+      1.614    0.999
+      1.615    0.997
+      1.616    1.002
+      1.617    1.008
+      1.618    0.999
+      1.619    1.000
+      1.620    0.989
+      1.621    1.004
+      1.622    0.997
+      1.623    0.997
+      1.624    1.007
+      1.625    1.001
+      1.626    0.998
+      1.627    0.989
+      1.628    1.001
+      1.629    0.999
+      1.630    0.993
+      1.631    0.999
+      1.632    0.992
+      1.633    1.000
+      1.634    0.996
+      1.635    0.992
+      1.636    0.999
+      1.637    1.001
+      1.638    1.006
+      1.639    1.011
+      1.640    0.994
+      1.641    0.998
+      1.642    0.998
+      1.643    0.994
+      1.644    0.997
+      1.645    0.997
+      1.646    0.987
+      1.647    0.998
+      1.648    0.990
+      1.649    0.996
+      1.650    0.997
+      1.651    1.002
+      1.652    0.998
+      1.653    1.007
+      1.654    1.009
+      1.655    0.999
+      1.656    1.006
+      1.657    0.990
+      1.658    0.996
+      1.659    0.999
+      1.660    1.006
+      1.661    0.995
+      1.662    0.996
+      1.663    0.987
+      1.664    0.999
+      1.665    0.979
+      1.666    0.997
+      1.667    0.996
+      1.668    0.995
+      1.669    1.010
+      1.670    0.996
+      1.671    0.998
+      1.672    0.992
+      1.673    1.003
+      1.674    0.990
+      1.675    1.005
+      1.676    0.999
+      1.677    0.996
+      1.678    1.001
+      1.679    0.991
+      1.680    1.004
+      1.681    0.995
+      1.682    0.986
+      1.683    1.006
+      1.684    1.005
+      1.685    1.002
+      1.686    0.992
+      1.687    1.005
+      1.688    1.000
+      1.689    1.003
+      1.690    0.993
+      1.691    1.009
+      1.692    0.989
+      1.693    0.992
+      1.694    1.004
+      1.695    0.991
+      1.696    1.008
+      1.697    1.007
+      1.698    1.010
+      1.699    1.002
+      1.700    1.009
+      1.701    0.992
+      1.702    1.006
+      1.703    1.003
+      1.704    0.998
+      1.705    0.985
+      1.706    1.008
+      1.707    0.996
+      1.708    0.995
+      1.709    1.000
+      1.710    1.005
+      1.711    1.003
+      1.712    1.004
+      1.713    0.995
+      1.714    0.999
+      1.715    0.990
+      1.716    1.011
+      1.717    0.993
+      1.718    0.995
+      1.719    0.994
+      1.720    0.988
+      1.721    0.990
+      1.722    1.006
+      1.723    0.997
+      1.724    0.997
+      1.725    1.008
+      1.726    0.994
+      1.727    1.001
+      1.728    0.995
+      1.729    1.010
+      1.730    0.989
+      1.731    1.009
+      1.732    1.011
+      1.733    0.995
+      1.734    0.993
+      1.735    0.988
+      1.736    1.006
+      1.737    0.996
+      1.738    0.997
+      1.739    1.007
+      1.740    1.006
+      1.741    0.997
+      1.742    0.990
+      1.743    1.001
+      1.744    0.996
+      1.745    1.000
+      1.746    1.005
+      1.747    0.989
+      1.748    1.011
+      1.749    1.008
+      1.750    1.002
+      1.751    1.003
+      1.752    1.004
+      1.753    0.994
+      1.754    1.007
+      1.755    1.002
+      1.756    1.008
+      1.757    0.997
+      1.758    1.007
+      1.759    1.013
+      1.760    0.998
+      1.761    0.993
+      1.762    1.006
+      1.763    1.008
+      1.764    1.002
+      1.765    1.008
+      1.766    1.002
+      1.767    0.998
+      1.768    1.002
+      1.769    0.998
+      1.770    0.988
+      1.771    1.001
+      1.772    0.996
+      1.773    0.996
+      1.774    1.009
+      1.775    1.004
+      1.776    1.000
+      1.777    1.006
+      1.778    1.004
+      1.779    1.002
+      1.780    0.996
+      1.781    1.002
+      1.782    1.003
+      1.783    1.005
+      1.784    0.995
+      1.785    1.004
+      1.786    1.004
+      1.787    0.991
+      1.788    1.007
+      1.789    0.998
+      1.790    1.003
+      1.791    1.000
+      1.792    1.000
+      1.793    1.004
+      1.794    1.000
+      1.795    0.988
+      1.796    0.992
+      1.797    0.994
+      1.798    0.996
+      1.799    0.989
+      1.800    1.004
+      1.801    0.997
+      1.802    0.997
+      1.803    0.997
+      1.804    0.992
+      1.805    1.004
+      1.806    1.003
+      1.807    1.006
+      1.808    0.994
+      1.809    1.004
+      1.810    1.001
+      1.811    0.990
+      1.812    1.000
+      1.813    1.010
+      1.814    0.999
+      1.815    0.996
+      1.816    1.019
+      1.817    1.005
+      1.818    1.010
+      1.819    1.005
+      1.820    0.999
+      1.821    0.990
+      1.822    1.011
+      1.823    1.002
+      1.824    1.005
+      1.825    0.992
+      1.826    0.992
+      1.827    0.999
+      1.828    1.003
+      1.829    1.003
+      1.830    0.998
+      1.831    1.005
+      1.832    0.999
+      1.833    1.005
+      1.834    0.996
+      1.835    1.001
+      1.836    0.988
+      1.837    1.001
+      1.838    0.992
+      1.839    1.009
+      1.840    0.999
+      1.841    0.998
+      1.842    1.001
+      1.843    0.995
+      1.844    0.999
+      1.845    1.009
+      1.846    1.003
+      1.847    1.015
+      1.848    1.003
+      1.849    1.007
+      1.850    1.010
+      1.851    1.006
+      1.852    0.996
+      1.853    1.006
+      1.854    0.993
+      1.855    1.003
+      1.856    0.997
+      1.857    1.000
+      1.858    0.998
+      1.859    0.996
+      1.860    0.992
+      1.861    0.992
+      1.862    1.004
+      1.863    0.993
+      1.864    1.006
+      1.865    1.012
+      1.866    1.000
+      1.867    1.005
+      1.868    1.005
+      1.869    0.998
+      1.870    1.000
+      1.871    1.000
+      1.872    1.000
+      1.873    0.999
+      1.874    0.985
+      1.875    1.007
+      1.876    0.994
+      1.877    1.007
+      1.878    1.007
+      1.879    1.008
+      1.880    1.008
+      1.881    0.994
+      1.882    1.008
+      1.883    0.996
+      1.884    1.002
+      1.885    1.001
+      1.886    0.995
+      1.887    0.993
+      1.888    1.001
+      1.889    0.999
+      1.890    1.009
+      1.891    1.007
+      1.892    0.998
+      1.893    1.001
+      1.894    1.004
+      1.895    0.999
+      1.896    1.004
+      1.897    0.993
+      1.898    1.001
+      1.899    1.001
+      1.900    1.006
+      1.901    1.003
+      1.902    1.009
+      1.903    1.003
+      1.904    0.996
+      1.905    0.992
+      1.906    0.994
+      1.907    0.998
+      1.908    1.009
+      1.909    0.992
+      1.910    1.003
+      1.911    0.998
+      1.912    0.997
+      1.913    0.992
+      1.914    1.005
+      1.915    1.006
+      1.916    1.007
+      1.917    1.005
+      1.918    0.993
+      1.919    0.995
+      1.920    1.007
+      1.921    1.000
+      1.922    1.001
+      1.923    0.992
+      1.924    0.995
+      1.925    1.003
+      1.926    0.990
+      1.927    1.002
+      1.928    1.003
+      1.929    0.993
+      1.930    1.002
+      1.931    0.991
+      1.932    1.010
+      1.933    1.004
+      1.934    0.998
+      1.935    1.001
+      1.936    0.999
+      1.937    0.996
+      1.938    1.002
+      1.939    0.986
+      1.940    1.002
+      1.941    1.005
+      1.942    0.990
+      1.943    1.001
+      1.944    0.993
+      1.945    0.998
+      1.946    0.996
+      1.947    0.998
+      1.948    1.004
+      1.949    0.998
+      1.950    0.996
+      1.951    1.003
+      1.952    0.992
+      1.953    1.005
+      1.954    0.997
+      1.955    1.004
+      1.956    1.001
+      1.957    0.997
+      1.958    1.002
+      1.959    1.001
+      1.960    1.002
+      1.961    0.999
+      1.962    1.002
+      1.963    1.000
+      1.964    1.000
+      1.965    0.994
+      1.966    1.000
+      1.967    1.001
+      1.968    1.007
+      1.969    1.000
+      1.970    0.999
+      1.971    1.001
+      1.972    1.006
+      1.973    1.003
+      1.974    1.004
+      1.975    0.998
+      1.976    0.992
+      1.977    1.002
+      1.978    1.009
+      1.979    0.999
+      1.980    0.995
+      1.981    1.005
+      1.982    0.989
+      1.983    1.002
+      1.984    1.004
+      1.985    1.005
+      1.986    0.994
+      1.987    0.999
+      1.988    0.995
+      1.989    1.005
+      1.990    1.006
+      1.991    1.002
+      1.992    1.000
+      1.993    0.995
+      1.994    0.993
+      1.995    0.992
+      1.996    1.008
+      1.997    1.009
+      1.998    1.005
+      1.999    0.989
