commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t674.xvg b/results/1-ne/rdf-1-p18-t674.xvg
similarity index 100%
rename from results/rdf-1-p18-t674.xvg
rename to results/1-ne/rdf-1-p18-t674.xvg

commit 77b87bbdb668040c4c771df0d8100e9cef86ab49
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 16:34:36 2020 -0600

    feat: add 1-p18-t674 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t674.xvg b/results/rdf-1-p18-t674.xvg
new file mode 100644
index 0000000000..79b7b044c9
--- /dev/null
+++ b/results/rdf-1-p18-t674.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 16:34:32 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t674/3-md.trr -s OUT/p18-t674/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t674.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      1.243    1.015
+      1.244    1.001
+      1.245    1.019
+      1.246    1.006
+      1.247    1.002
+      1.248    1.006
+      1.249    0.999
+      1.250    1.002
+      1.251    1.002
+      1.252    1.013
+      1.253    0.990
+      1.254    0.989
+      1.255    0.986
+      1.256    1.002
+      1.257    1.004
+      1.258    0.997
+      1.259    1.004
+      1.260    0.978
+      1.261    1.027
+      1.262    1.004
+      1.263    0.991
+      1.264    0.999
+      1.265    0.996
+      1.266    0.999
+      1.267    0.996
+      1.268    0.999
+      1.269    1.013
+      1.270    1.005
+      1.271    1.013
+      1.272    1.011
+      1.273    0.993
+      1.274    1.009
+      1.275    1.024
+      1.276    0.998
+      1.277    1.003
+      1.278    1.012
+      1.279    0.998
+      1.280    1.000
+      1.281    1.004
+      1.282    0.998
+      1.283    0.993
+      1.284    1.006
+      1.285    1.002
+      1.286    0.991
+      1.287    1.007
+      1.288    1.015
+      1.289    1.005
+      1.290    0.999
+      1.291    0.996
+      1.292    0.997
+      1.293    1.010
+      1.294    0.975
+      1.295    1.005
+      1.296    0.988
+      1.297    1.007
+      1.298    0.999
+      1.299    0.996
+      1.300    0.998
+      1.301    1.014
+      1.302    0.991
+      1.303    0.996
+      1.304    1.000
+      1.305    0.991
+      1.306    0.989
+      1.307    0.996
+      1.308    0.989
+      1.309    1.004
+      1.310    1.012
+      1.311    0.996
+      1.312    0.997
+      1.313    0.999
+      1.314    0.999
+      1.315    1.003
+      1.316    1.005
+      1.317    1.003
+      1.318    1.003
+      1.319    1.006
+      1.320    1.002
+      1.321    0.997
+      1.322    0.998
+      1.323    1.008
+      1.324    1.009
+      1.325    0.994
+      1.326    0.993
+      1.327    0.994
+      1.328    1.008
+      1.329    0.989
+      1.330    0.991
+      1.331    0.992
+      1.332    0.987
+      1.333    1.001
+      1.334    1.000
+      1.335    1.010
+      1.336    1.006
+      1.337    0.993
+      1.338    1.004
+      1.339    0.989
+      1.340    0.988
+      1.341    1.006
+      1.342    0.988
+      1.343    0.992
+      1.344    1.005
+      1.345    1.014
+      1.346    1.008
+      1.347    1.002
+      1.348    1.012
+      1.349    1.010
+      1.350    1.003
+      1.351    1.010
+      1.352    0.998
+      1.353    1.003
+      1.354    1.005
+      1.355    0.991
+      1.356    1.008
+      1.357    1.014
+      1.358    1.005
+      1.359    0.988
+      1.360    0.996
+      1.361    1.003
+      1.362    1.007
+      1.363    0.999
+      1.364    1.017
+      1.365    1.012
+      1.366    0.987
+      1.367    1.004
+      1.368    1.009
+      1.369    0.994
+      1.370    1.005
+      1.371    0.997
+      1.372    0.997
+      1.373    1.010
+      1.374    1.007
+      1.375    0.996
+      1.376    1.001
+      1.377    1.011
+      1.378    0.988
+      1.379    1.010
+      1.380    0.991
+      1.381    0.988
+      1.382    0.989
+      1.383    1.001
+      1.384    1.004
+      1.385    1.013
+      1.386    0.998
+      1.387    1.005
+      1.388    0.999
+      1.389    0.999
+      1.390    1.002
+      1.391    1.001
+      1.392    0.998
+      1.393    1.002
+      1.394    1.016
+      1.395    0.993
+      1.396    1.007
+      1.397    1.001
+      1.398    0.999
+      1.399    0.997
+      1.400    1.015
+      1.401    1.005
+      1.402    0.991
+      1.403    1.000
+      1.404    1.010
+      1.405    1.012
+      1.406    1.006
+      1.407    0.998
+      1.408    0.998
+      1.409    1.001
+      1.410    1.000
+      1.411    0.981
+      1.412    1.012
+      1.413    0.994
+      1.414    1.004
+      1.415    1.007
+      1.416    1.000
+      1.417    0.991
+      1.418    1.005
+      1.419    1.001
+      1.420    0.992
+      1.421    1.000
+      1.422    1.004
+      1.423    1.004
+      1.424    1.005
+      1.425    0.996
+      1.426    1.007
+      1.427    0.998
+      1.428    1.004
+      1.429    0.999
+      1.430    0.989
+      1.431    1.000
+      1.432    1.012
+      1.433    1.008
+      1.434    1.002
+      1.435    1.001
+      1.436    1.000
+      1.437    1.004
+      1.438    0.997
+      1.439    1.004
+      1.440    0.999
+      1.441    0.993
+      1.442    1.012
+      1.443    0.988
+      1.444    0.997
+      1.445    1.005
+      1.446    1.009
+      1.447    1.000
+      1.448    0.998
+      1.449    0.978
+      1.450    1.003
+      1.451    1.014
+      1.452    1.003
+      1.453    1.002
+      1.454    0.999
+      1.455    0.998
+      1.456    1.007
+      1.457    1.004
+      1.458    1.015
+      1.459    1.006
+      1.460    0.989
+      1.461    1.003
+      1.462    1.002
+      1.463    0.995
+      1.464    0.991
+      1.465    0.991
+      1.466    0.990
+      1.467    0.980
+      1.468    0.995
+      1.469    1.004
+      1.470    1.006
+      1.471    0.994
+      1.472    0.982
+      1.473    1.003
+      1.474    0.998
+      1.475    0.996
+      1.476    1.000
+      1.477    0.996
+      1.478    1.018
+      1.479    0.994
+      1.480    1.004
+      1.481    1.005
+      1.482    1.000
+      1.483    0.998
+      1.484    1.007
+      1.485    1.008
+      1.486    0.999
+      1.487    0.996
+      1.488    0.995
+      1.489    1.007
+      1.490    0.986
+      1.491    1.008
+      1.492    0.999
+      1.493    0.996
+      1.494    1.005
+      1.495    1.011
+      1.496    0.992
+      1.497    1.004
+      1.498    1.008
+      1.499    1.000
+      1.500    0.994
+      1.501    1.007
+      1.502    1.007
+      1.503    1.011
+      1.504    1.000
+      1.505    0.990
+      1.506    0.996
+      1.507    0.999
+      1.508    1.001
+      1.509    1.005
+      1.510    0.996
+      1.511    0.994
+      1.512    1.001
+      1.513    1.003
+      1.514    0.989
+      1.515    1.001
+      1.516    1.006
+      1.517    1.011
+      1.518    1.000
+      1.519    0.994
+      1.520    1.017
+      1.521    0.999
+      1.522    1.002
+      1.523    1.002
+      1.524    0.993
+      1.525    0.994
+      1.526    0.992
+      1.527    1.004
+      1.528    1.009
+      1.529    0.998
+      1.530    0.994
+      1.531    0.996
+      1.532    0.988
+      1.533    0.988
+      1.534    0.992
+      1.535    1.015
+      1.536    1.001
+      1.537    0.986
+      1.538    1.016
+      1.539    0.990
+      1.540    0.999
+      1.541    1.005
+      1.542    0.994
+      1.543    1.015
+      1.544    1.005
+      1.545    0.994
+      1.546    1.008
+      1.547    1.009
+      1.548    0.992
+      1.549    0.996
+      1.550    0.996
+      1.551    1.010
+      1.552    1.001
+      1.553    1.003
+      1.554    1.004
+      1.555    0.991
+      1.556    1.004
+      1.557    0.991
+      1.558    0.992
+      1.559    1.000
+      1.560    0.991
+      1.561    1.012
+      1.562    1.003
+      1.563    0.987
+      1.564    0.997
+      1.565    1.001
+      1.566    0.999
+      1.567    0.999
+      1.568    1.003
+      1.569    1.007
+      1.570    0.994
+      1.571    0.997
+      1.572    1.001
+      1.573    0.999
+      1.574    1.005
+      1.575    0.985
+      1.576    1.012
+      1.577    1.011
+      1.578    1.007
+      1.579    0.997
+      1.580    0.989
+      1.581    0.999
+      1.582    0.999
+      1.583    0.999
+      1.584    1.011
+      1.585    1.000
+      1.586    1.008
+      1.587    0.999
+      1.588    0.986
+      1.589    1.007
+      1.590    0.998
+      1.591    0.996
+      1.592    1.010
+      1.593    1.009
+      1.594    0.992
+      1.595    0.996
+      1.596    0.994
+      1.597    1.004
+      1.598    0.997
+      1.599    0.987
+      1.600    1.000
+      1.601    1.003
+      1.602    1.005
+      1.603    0.990
+      1.604    1.005
+      1.605    0.995
+      1.606    0.994
+      1.607    1.003
+      1.608    1.003
+      1.609    1.005
+      1.610    1.009
+      1.611    1.003
+      1.612    1.001
+      1.613    1.011
+      1.614    0.999
+      1.615    1.001
+      1.616    0.995
+      1.617    1.009
+      1.618    1.014
+      1.619    1.008
+      1.620    0.997
+      1.621    0.995
+      1.622    1.002
+      1.623    1.000
+      1.624    1.001
+      1.625    0.988
+      1.626    1.004
+      1.627    0.994
+      1.628    1.007
+      1.629    1.008
+      1.630    1.004
+      1.631    1.009
+      1.632    0.993
+      1.633    0.999
+      1.634    1.004
+      1.635    0.995
+      1.636    1.005
+      1.637    0.989
+      1.638    0.992
+      1.639    1.006
+      1.640    0.993
+      1.641    0.998
+      1.642    1.008
+      1.643    1.000
+      1.644    0.998
+      1.645    0.987
+      1.646    0.991
+      1.647    1.003
+      1.648    1.004
+      1.649    0.996
+      1.650    1.015
+      1.651    1.011
+      1.652    0.999
+      1.653    1.013
+      1.654    1.001
+      1.655    0.996
+      1.656    0.993
+      1.657    1.008
+      1.658    1.005
+      1.659    1.005
+      1.660    0.992
+      1.661    0.996
+      1.662    0.990
+      1.663    0.988
+      1.664    1.004
+      1.665    0.984
+      1.666    1.011
+      1.667    1.002
+      1.668    0.998
+      1.669    0.993
+      1.670    1.002
+      1.671    1.014
+      1.672    0.994
+      1.673    1.004
+      1.674    1.013
+      1.675    1.002
+      1.676    1.005
+      1.677    0.999
+      1.678    0.987
+      1.679    1.005
+      1.680    1.004
+      1.681    0.997
+      1.682    1.011
+      1.683    0.989
+      1.684    1.010
+      1.685    1.006
+      1.686    0.996
+      1.687    0.996
+      1.688    1.008
+      1.689    1.001
+      1.690    0.991
+      1.691    1.002
+      1.692    1.004
+      1.693    1.007
+      1.694    1.003
+      1.695    1.002
+      1.696    1.006
+      1.697    1.010
+      1.698    1.001
+      1.699    0.984
+      1.700    0.996
+      1.701    1.003
+      1.702    1.004
+      1.703    0.994
+      1.704    1.007
+      1.705    0.999
+      1.706    1.000
+      1.707    0.999
+      1.708    1.005
+      1.709    1.002
+      1.710    0.992
+      1.711    1.002
+      1.712    0.987
+      1.713    0.998
+      1.714    1.001
+      1.715    1.000
+      1.716    1.001
+      1.717    1.007
+      1.718    1.004
+      1.719    1.002
+      1.720    0.993
+      1.721    1.006
+      1.722    1.011
+      1.723    1.003
+      1.724    1.012
+      1.725    0.995
+      1.726    1.000
+      1.727    0.989
+      1.728    0.989
+      1.729    1.008
+      1.730    1.001
+      1.731    1.004
+      1.732    1.008
+      1.733    0.997
+      1.734    0.998
+      1.735    1.014
+      1.736    0.994
+      1.737    1.006
+      1.738    0.991
+      1.739    1.003
+      1.740    0.992
+      1.741    1.001
+      1.742    0.997
+      1.743    0.996
+      1.744    1.005
+      1.745    1.005
+      1.746    0.994
+      1.747    1.001
+      1.748    0.994
+      1.749    1.001
+      1.750    0.993
+      1.751    0.981
+      1.752    0.986
+      1.753    1.009
+      1.754    0.994
+      1.755    0.996
+      1.756    0.997
+      1.757    1.002
+      1.758    1.001
+      1.759    1.000
+      1.760    1.004
+      1.761    1.001
+      1.762    1.006
+      1.763    1.005
+      1.764    1.015
+      1.765    0.993
+      1.766    1.003
+      1.767    1.009
+      1.768    0.993
+      1.769    1.007
+      1.770    0.999
+      1.771    0.998
+      1.772    1.004
+      1.773    0.998
+      1.774    0.996
+      1.775    1.003
+      1.776    0.998
+      1.777    0.988
+      1.778    1.004
+      1.779    1.003
+      1.780    1.002
+      1.781    1.000
+      1.782    1.001
+      1.783    0.997
+      1.784    0.994
+      1.785    1.009
+      1.786    0.999
+      1.787    1.002
+      1.788    1.002
+      1.789    1.003
+      1.790    1.009
+      1.791    0.990
+      1.792    1.010
+      1.793    0.998
+      1.794    0.996
+      1.795    0.993
+      1.796    1.002
+      1.797    1.001
+      1.798    0.998
+      1.799    0.999
+      1.800    1.000
+      1.801    1.003
+      1.802    0.996
+      1.803    0.994
+      1.804    0.983
+      1.805    0.988
+      1.806    0.985
+      1.807    1.004
+      1.808    0.990
+      1.809    0.996
+      1.810    1.001
+      1.811    1.011
+      1.812    1.000
+      1.813    1.006
+      1.814    1.005
+      1.815    1.008
+      1.816    0.999
+      1.817    1.011
+      1.818    0.996
+      1.819    1.000
+      1.820    0.991
+      1.821    1.002
+      1.822    1.003
+      1.823    0.994
+      1.824    1.004
+      1.825    1.008
+      1.826    1.006
+      1.827    1.002
+      1.828    0.997
+      1.829    1.013
+      1.830    0.995
+      1.831    1.003
+      1.832    1.004
+      1.833    0.996
+      1.834    0.998
+      1.835    0.996
+      1.836    0.997
+      1.837    0.991
+      1.838    1.011
+      1.839    0.979
+      1.840    1.005
+      1.841    0.991
+      1.842    1.009
+      1.843    1.001
+      1.844    1.001
+      1.845    1.007
+      1.846    0.993
+      1.847    1.005
+      1.848    1.004
+      1.849    1.002
+      1.850    0.998
+      1.851    1.006
+      1.852    0.997
+      1.853    0.999
+      1.854    0.988
+      1.855    0.989
+      1.856    0.988
+      1.857    1.001
+      1.858    1.009
+      1.859    1.003
+      1.860    0.996
+      1.861    1.001
+      1.862    1.005
+      1.863    1.002
+      1.864    0.998
+      1.865    0.992
+      1.866    1.001
+      1.867    0.990
+      1.868    1.002
+      1.869    1.011
+      1.870    1.001
+      1.871    1.000
+      1.872    0.999
+      1.873    0.991
+      1.874    1.003
+      1.875    0.999
+      1.876    1.003
+      1.877    0.999
+      1.878    0.988
+      1.879    0.999
+      1.880    0.991
+      1.881    0.998
+      1.882    1.001
+      1.883    1.007
+      1.884    0.999
+      1.885    1.007
+      1.886    1.001
+      1.887    1.000
+      1.888    1.005
+      1.889    0.993
+      1.890    0.996
+      1.891    1.001
+      1.892    1.001
+      1.893    0.997
+      1.894    1.001
+      1.895    1.000
+      1.896    0.992
+      1.897    0.999
+      1.898    0.997
+      1.899    0.990
+      1.900    0.993
+      1.901    1.005
+      1.902    1.001
+      1.903    0.999
+      1.904    0.988
+      1.905    0.998
+      1.906    1.000
+      1.907    1.006
+      1.908    1.000
+      1.909    1.010
+      1.910    1.011
+      1.911    1.002
+      1.912    1.001
+      1.913    1.006
+      1.914    1.005
+      1.915    0.997
+      1.916    1.000
+      1.917    0.992
+      1.918    1.005
+      1.919    0.993
+      1.920    1.003
+      1.921    1.002
+      1.922    1.008
+      1.923    1.002
+      1.924    0.994
+      1.925    1.000
+      1.926    1.005
+      1.927    1.005
+      1.928    0.998
+      1.929    1.003
+      1.930    1.000
+      1.931    1.010
+      1.932    0.998
+      1.933    1.003
+      1.934    1.004
+      1.935    0.998
+      1.936    0.994
+      1.937    1.012
+      1.938    0.986
+      1.939    1.004
+      1.940    1.002
+      1.941    0.998
+      1.942    1.007
+      1.943    0.998
+      1.944    1.006
+      1.945    0.996
+      1.946    0.998
+      1.947    1.000
+      1.948    1.000
+      1.949    1.008
+      1.950    1.006
+      1.951    0.992
+      1.952    1.000
+      1.953    1.004
+      1.954    0.991
+      1.955    1.001
+      1.956    1.003
+      1.957    0.993
+      1.958    0.996
+      1.959    1.010
+      1.960    0.996
+      1.961    1.012
+      1.962    1.000
+      1.963    0.999
+      1.964    0.997
+      1.965    0.994
+      1.966    0.998
+      1.967    0.998
+      1.968    1.006
+      1.969    0.991
+      1.970    0.999
+      1.971    1.004
+      1.972    1.009
+      1.973    1.000
+      1.974    0.998
+      1.975    1.007
+      1.976    0.992
+      1.977    0.995
+      1.978    0.997
+      1.979    1.001
+      1.980    0.990
+      1.981    1.009
+      1.982    1.000
+      1.983    0.999
+      1.984    0.999
+      1.985    1.002
+      1.986    1.006
+      1.987    0.995
+      1.988    1.003
+      1.989    0.987
+      1.990    0.992
+      1.991    0.995
+      1.992    1.005
+      1.993    0.992
+      1.994    1.003
+      1.995    0.998
+      1.996    1.002
+      1.997    0.997
+      1.998    1.003
+      1.999    0.997
