commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t584.xvg b/results/1-ne/rdf-1-p19-t584.xvg
similarity index 100%
rename from results/rdf-1-p19-t584.xvg
rename to results/1-ne/rdf-1-p19-t584.xvg

commit f955334844e776d9e7742300a4a4fe111ea6100b
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 23:07:01 2020 -0600

    feat: add 1-p19-t584 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t584.xvg b/results/rdf-1-p19-t584.xvg
new file mode 100644
index 0000000000..fccdcffa2a
--- /dev/null
+++ b/results/rdf-1-p19-t584.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 23:06:57 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t584/3-md.trr -s OUT/p19-t584/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t584.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      1.244    1.013
+      1.245    0.997
+      1.246    0.983
+      1.247    0.989
+      1.248    0.998
+      1.249    1.000
+      1.250    1.007
+      1.251    1.002
+      1.252    0.992
+      1.253    1.011
+      1.254    1.005
+      1.255    0.996
+      1.256    0.992
+      1.257    0.989
+      1.258    0.987
+      1.259    0.996
+      1.260    1.006
+      1.261    0.992
+      1.262    0.997
+      1.263    1.002
+      1.264    0.994
+      1.265    1.009
+      1.266    0.997
+      1.267    1.008
+      1.268    0.995
+      1.269    1.014
+      1.270    0.991
+      1.271    0.991
+      1.272    1.004
+      1.273    1.014
+      1.274    1.002
+      1.275    1.003
+      1.276    0.997
+      1.277    0.998
+      1.278    0.994
+      1.279    1.000
+      1.280    1.000
+      1.281    1.000
+      1.282    1.009
+      1.283    1.009
+      1.284    1.007
+      1.285    0.988
+      1.286    0.992
+      1.287    0.997
+      1.288    0.995
+      1.289    0.990
+      1.290    1.003
+      1.291    1.001
+      1.292    1.006
+      1.293    1.015
+      1.294    1.003
+      1.295    1.013
+      1.296    0.994
+      1.297    0.985
+      1.298    1.000
+      1.299    0.995
+      1.300    0.994
+      1.301    0.996
+      1.302    1.004
+      1.303    1.003
+      1.304    0.998
+      1.305    1.010
+      1.306    1.007
+      1.307    0.995
+      1.308    1.004
+      1.309    0.997
+      1.310    0.996
+      1.311    0.999
+      1.312    1.005
+      1.313    0.997
+      1.314    0.987
+      1.315    0.995
+      1.316    1.000
+      1.317    1.001
+      1.318    1.009
+      1.319    0.998
+      1.320    1.007
+      1.321    1.004
+      1.322    1.018
+      1.323    0.987
+      1.324    0.997
+      1.325    0.983
+      1.326    1.002
+      1.327    1.008
+      1.328    1.003
+      1.329    0.997
+      1.330    0.987
+      1.331    0.997
+      1.332    0.990
+      1.333    0.999
+      1.334    1.000
+      1.335    1.002
+      1.336    1.006
+      1.337    1.001
+      1.338    1.001
+      1.339    0.994
+      1.340    1.007
+      1.341    1.004
+      1.342    1.007
+      1.343    0.993
+      1.344    1.011
+      1.345    0.993
+      1.346    1.005
+      1.347    1.008
+      1.348    0.997
+      1.349    0.994
+      1.350    1.013
+      1.351    1.016
+      1.352    0.992
+      1.353    1.003
+      1.354    0.995
+      1.355    0.985
+      1.356    0.991
+      1.357    0.994
+      1.358    0.980
+      1.359    0.995
+      1.360    1.004
+      1.361    1.005
+      1.362    0.999
+      1.363    1.005
+      1.364    0.996
+      1.365    1.003
+      1.366    1.000
+      1.367    1.004
+      1.368    0.992
+      1.369    0.995
+      1.370    1.001
+      1.371    0.995
+      1.372    1.001
+      1.373    0.988
+      1.374    0.998
+      1.375    1.004
+      1.376    0.989
+      1.377    0.995
+      1.378    0.993
+      1.379    1.001
+      1.380    0.987
+      1.381    1.012
+      1.382    0.993
+      1.383    0.980
+      1.384    1.005
+      1.385    1.003
+      1.386    1.008
+      1.387    1.006
+      1.388    0.996
+      1.389    0.994
+      1.390    0.997
+      1.391    0.998
+      1.392    0.985
+      1.393    0.997
+      1.394    1.010
+      1.395    1.005
+      1.396    1.003
+      1.397    1.008
+      1.398    0.989
+      1.399    0.998
+      1.400    1.005
+      1.401    0.990
+      1.402    0.996
+      1.403    1.009
+      1.404    1.007
+      1.405    1.016
+      1.406    1.010
+      1.407    1.007
+      1.408    1.002
+      1.409    0.998
+      1.410    0.995
+      1.411    1.009
+      1.412    1.001
+      1.413    0.991
+      1.414    0.991
+      1.415    1.008
+      1.416    1.003
+      1.417    0.992
+      1.418    0.995
+      1.419    1.004
+      1.420    0.988
+      1.421    0.996
+      1.422    0.999
+      1.423    1.001
+      1.424    1.007
+      1.425    1.019
+      1.426    1.006
+      1.427    0.996
+      1.428    0.999
+      1.429    0.997
+      1.430    1.001
+      1.431    0.998
+      1.432    0.990
+      1.433    1.003
+      1.434    1.004
+      1.435    0.994
+      1.436    0.988
+      1.437    0.994
+      1.438    0.998
+      1.439    0.992
+      1.440    1.008
+      1.441    0.990
+      1.442    0.995
+      1.443    0.998
+      1.444    1.004
+      1.445    1.000
+      1.446    0.994
+      1.447    1.000
+      1.448    0.992
+      1.449    0.994
+      1.450    1.007
+      1.451    1.003
+      1.452    1.004
+      1.453    1.015
+      1.454    1.006
+      1.455    1.004
+      1.456    0.993
+      1.457    1.005
+      1.458    1.004
+      1.459    0.994
+      1.460    0.996
+      1.461    0.999
+      1.462    1.007
+      1.463    1.005
+      1.464    1.005
+      1.465    0.985
+      1.466    1.001
+      1.467    1.002
+      1.468    0.984
+      1.469    0.992
+      1.470    1.002
+      1.471    0.999
+      1.472    1.002
+      1.473    1.008
+      1.474    0.999
+      1.475    0.996
+      1.476    1.002
+      1.477    1.008
+      1.478    1.003
+      1.479    0.995
+      1.480    0.996
+      1.481    1.003
+      1.482    0.997
+      1.483    1.013
+      1.484    1.002
+      1.485    1.010
+      1.486    1.004
+      1.487    0.998
+      1.488    0.995
+      1.489    0.988
+      1.490    1.006
+      1.491    1.008
+      1.492    1.011
+      1.493    1.002
+      1.494    1.010
+      1.495    0.999
+      1.496    1.004
+      1.497    1.006
+      1.498    0.997
+      1.499    1.000
+      1.500    0.996
+      1.501    0.998
+      1.502    1.004
+      1.503    0.998
+      1.504    0.998
+      1.505    1.013
+      1.506    1.004
+      1.507    0.999
+      1.508    1.001
+      1.509    1.001
+      1.510    1.000
+      1.511    1.005
+      1.512    1.012
+      1.513    1.006
+      1.514    1.006
+      1.515    0.999
+      1.516    1.009
+      1.517    0.996
+      1.518    1.010
+      1.519    0.996
+      1.520    0.985
+      1.521    0.992
+      1.522    0.997
+      1.523    1.002
+      1.524    0.995
+      1.525    0.999
+      1.526    0.984
+      1.527    1.003
+      1.528    1.002
+      1.529    1.007
+      1.530    1.006
+      1.531    0.982
+      1.532    1.004
+      1.533    1.002
+      1.534    1.005
+      1.535    1.001
+      1.536    1.007
+      1.537    0.994
+      1.538    0.989
+      1.539    0.991
+      1.540    0.989
+      1.541    1.005
+      1.542    1.002
+      1.543    0.997
+      1.544    1.009
+      1.545    0.999
+      1.546    0.991
+      1.547    1.011
+      1.548    0.990
+      1.549    1.003
+      1.550    1.010
+      1.551    0.990
+      1.552    1.002
+      1.553    0.996
+      1.554    0.993
+      1.555    0.993
+      1.556    1.009
+      1.557    1.002
+      1.558    1.000
+      1.559    0.997
+      1.560    1.010
+      1.561    1.006
+      1.562    1.006
+      1.563    1.003
+      1.564    0.996
+      1.565    0.993
+      1.566    0.988
+      1.567    0.998
+      1.568    0.998
+      1.569    1.007
+      1.570    0.982
+      1.571    1.000
+      1.572    1.000
+      1.573    1.004
+      1.574    0.995
+      1.575    0.999
+      1.576    0.992
+      1.577    0.992
+      1.578    0.992
+      1.579    1.005
+      1.580    0.995
+      1.581    1.001
+      1.582    1.000
+      1.583    0.990
+      1.584    1.000
+      1.585    0.997
+      1.586    1.008
+      1.587    1.005
+      1.588    0.998
+      1.589    1.004
+      1.590    0.999
+      1.591    0.995
+      1.592    0.992
+      1.593    1.002
+      1.594    1.002
+      1.595    1.000
+      1.596    1.000
+      1.597    1.013
+      1.598    1.001
+      1.599    1.003
+      1.600    1.003
+      1.601    1.005
+      1.602    0.999
+      1.603    0.994
+      1.604    1.003
+      1.605    1.017
+      1.606    0.994
+      1.607    0.985
+      1.608    0.982
+      1.609    1.012
+      1.610    1.001
+      1.611    0.994
+      1.612    0.995
+      1.613    0.987
+      1.614    0.994
+      1.615    1.004
+      1.616    0.981
+      1.617    0.998
+      1.618    1.001
+      1.619    0.998
+      1.620    1.006
+      1.621    1.011
+      1.622    0.997
+      1.623    0.996
+      1.624    0.998
+      1.625    1.007
+      1.626    0.982
+      1.627    1.000
+      1.628    0.987
+      1.629    0.993
+      1.630    0.996
+      1.631    0.997
+      1.632    1.004
+      1.633    0.997
+      1.634    1.005
+      1.635    0.994
+      1.636    0.997
+      1.637    1.011
+      1.638    1.003
+      1.639    1.008
+      1.640    1.002
+      1.641    1.003
+      1.642    1.001
+      1.643    0.993
+      1.644    1.005
+      1.645    1.000
+      1.646    0.996
+      1.647    0.991
+      1.648    0.999
+      1.649    1.003
+      1.650    1.002
+      1.651    0.990
+      1.652    1.000
+      1.653    1.005
+      1.654    1.007
+      1.655    1.012
+      1.656    0.995
+      1.657    0.999
+      1.658    0.993
+      1.659    0.989
+      1.660    1.003
+      1.661    1.008
+      1.662    1.001
+      1.663    0.989
+      1.664    0.986
+      1.665    1.008
+      1.666    1.001
+      1.667    0.994
+      1.668    0.989
+      1.669    1.005
+      1.670    1.003
+      1.671    0.999
+      1.672    0.993
+      1.673    1.014
+      1.674    1.007
+      1.675    0.996
+      1.676    1.003
+      1.677    1.001
+      1.678    0.999
+      1.679    0.984
+      1.680    1.008
+      1.681    1.006
+      1.682    1.007
+      1.683    1.005
+      1.684    1.011
+      1.685    1.004
+      1.686    0.993
+      1.687    1.003
+      1.688    1.002
+      1.689    1.000
+      1.690    0.995
+      1.691    1.005
+      1.692    1.007
+      1.693    0.998
+      1.694    0.986
+      1.695    0.996
+      1.696    1.000
+      1.697    0.996
+      1.698    1.010
+      1.699    0.996
+      1.700    0.993
+      1.701    0.990
+      1.702    0.990
+      1.703    1.000
+      1.704    1.002
+      1.705    0.998
+      1.706    0.993
+      1.707    0.993
+      1.708    0.994
+      1.709    1.000
+      1.710    1.017
+      1.711    0.993
+      1.712    0.998
+      1.713    0.993
+      1.714    0.998
+      1.715    1.017
+      1.716    1.000
+      1.717    1.008
+      1.718    1.008
+      1.719    1.001
+      1.720    0.995
+      1.721    1.007
+      1.722    1.003
+      1.723    1.000
+      1.724    0.991
+      1.725    1.004
+      1.726    1.010
+      1.727    0.999
+      1.728    1.007
+      1.729    0.997
+      1.730    1.004
+      1.731    1.003
+      1.732    1.002
+      1.733    0.997
+      1.734    0.985
+      1.735    0.990
+      1.736    1.007
+      1.737    0.994
+      1.738    1.001
+      1.739    1.005
+      1.740    1.001
+      1.741    1.006
+      1.742    0.996
+      1.743    1.005
+      1.744    1.008
+      1.745    0.997
+      1.746    0.989
+      1.747    1.007
+      1.748    0.996
+      1.749    1.002
+      1.750    1.009
+      1.751    0.998
+      1.752    0.995
+      1.753    0.999
+      1.754    1.006
+      1.755    0.996
+      1.756    1.001
+      1.757    1.001
+      1.758    1.003
+      1.759    1.000
+      1.760    1.003
+      1.761    1.006
+      1.762    1.009
+      1.763    1.000
+      1.764    0.997
+      1.765    1.001
+      1.766    0.993
+      1.767    1.000
+      1.768    1.005
+      1.769    1.003
+      1.770    1.002
+      1.771    0.994
+      1.772    1.011
+      1.773    0.986
+      1.774    0.998
+      1.775    1.010
+      1.776    1.000
+      1.777    0.998
+      1.778    1.000
+      1.779    1.012
+      1.780    1.000
+      1.781    0.999
+      1.782    0.991
+      1.783    1.004
+      1.784    1.009
+      1.785    0.999
+      1.786    1.015
+      1.787    1.004
+      1.788    0.988
+      1.789    1.005
+      1.790    0.998
+      1.791    0.995
+      1.792    0.988
+      1.793    1.001
+      1.794    0.998
+      1.795    0.997
+      1.796    0.989
+      1.797    0.990
+      1.798    1.011
+      1.799    0.992
+      1.800    1.007
+      1.801    1.006
+      1.802    1.001
+      1.803    0.995
+      1.804    1.002
+      1.805    0.998
+      1.806    1.003
+      1.807    0.995
+      1.808    1.008
+      1.809    1.003
+      1.810    1.004
+      1.811    0.997
+      1.812    1.001
+      1.813    0.998
+      1.814    0.992
+      1.815    0.994
+      1.816    1.008
+      1.817    1.002
+      1.818    1.006
+      1.819    1.007
+      1.820    0.999
+      1.821    0.994
+      1.822    0.991
+      1.823    1.000
+      1.824    0.992
+      1.825    0.992
+      1.826    0.992
+      1.827    0.997
+      1.828    1.003
+      1.829    1.009
+      1.830    1.010
+      1.831    0.989
+      1.832    0.995
+      1.833    1.004
+      1.834    1.003
+      1.835    0.997
+      1.836    0.998
+      1.837    1.004
+      1.838    1.007
+      1.839    1.008
+      1.840    0.995
+      1.841    0.990
+      1.842    0.994
+      1.843    1.012
+      1.844    0.997
+      1.845    0.998
+      1.846    0.998
+      1.847    1.004
+      1.848    0.994
+      1.849    0.998
+      1.850    1.001
+      1.851    0.994
+      1.852    0.997
+      1.853    1.004
+      1.854    1.005
+      1.855    0.993
+      1.856    0.998
+      1.857    0.992
+      1.858    1.002
+      1.859    1.007
+      1.860    0.995
+      1.861    1.001
+      1.862    1.005
+      1.863    1.008
+      1.864    0.999
+      1.865    1.004
+      1.866    1.004
+      1.867    1.001
+      1.868    0.999
+      1.869    0.996
+      1.870    1.000
+      1.871    0.999
+      1.872    0.996
+      1.873    1.000
+      1.874    1.001
+      1.875    1.006
+      1.876    0.993
+      1.877    1.006
+      1.878    1.009
+      1.879    0.997
+      1.880    1.003
+      1.881    0.994
+      1.882    1.004
+      1.883    0.999
+      1.884    1.002
+      1.885    1.008
+      1.886    1.002
+      1.887    0.996
+      1.888    1.002
+      1.889    1.000
+      1.890    1.009
+      1.891    1.003
+      1.892    1.000
+      1.893    0.993
+      1.894    1.005
+      1.895    0.995
+      1.896    0.999
+      1.897    0.997
+      1.898    0.997
+      1.899    0.995
+      1.900    1.002
+      1.901    0.997
+      1.902    0.999
+      1.903    1.009
+      1.904    1.001
+      1.905    0.993
+      1.906    0.997
+      1.907    0.989
+      1.908    0.989
+      1.909    1.007
+      1.910    1.001
+      1.911    0.997
+      1.912    0.992
+      1.913    1.002
+      1.914    1.007
+      1.915    1.002
+      1.916    1.002
+      1.917    1.005
+      1.918    0.997
+      1.919    1.003
+      1.920    1.005
+      1.921    0.996
+      1.922    1.006
+      1.923    1.004
+      1.924    1.008
+      1.925    0.995
+      1.926    1.000
+      1.927    1.006
+      1.928    0.997
+      1.929    0.994
+      1.930    0.997
+      1.931    0.998
+      1.932    0.999
+      1.933    1.002
+      1.934    1.008
+      1.935    0.996
+      1.936    0.988
+      1.937    0.990
+      1.938    0.996
+      1.939    1.001
+      1.940    1.002
+      1.941    0.987
+      1.942    0.997
+      1.943    1.006
+      1.944    1.006
+      1.945    1.005
+      1.946    1.005
+      1.947    0.999
+      1.948    1.005
+      1.949    0.999
+      1.950    0.997
+      1.951    1.007
+      1.952    1.003
+      1.953    0.995
+      1.954    1.005
+      1.955    1.008
+      1.956    0.997
+      1.957    0.989
+      1.958    1.003
+      1.959    0.995
+      1.960    1.002
+      1.961    1.004
+      1.962    0.992
+      1.963    1.001
+      1.964    1.010
+      1.965    1.009
+      1.966    1.001
+      1.967    0.997
+      1.968    0.985
+      1.969    1.001
+      1.970    0.995
+      1.971    1.002
+      1.972    0.994
+      1.973    1.006
+      1.974    0.999
+      1.975    1.000
+      1.976    1.000
+      1.977    1.000
+      1.978    0.997
+      1.979    1.008
+      1.980    1.000
+      1.981    1.005
+      1.982    1.005
+      1.983    1.004
+      1.984    1.001
+      1.985    0.994
+      1.986    0.999
+      1.987    0.998
+      1.988    0.997
+      1.989    1.002
+      1.990    1.004
+      1.991    1.000
+      1.992    0.994
+      1.993    0.991
+      1.994    0.999
+      1.995    0.992
+      1.996    1.001
+      1.997    1.005
+      1.998    1.010
+      1.999    1.003
