commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t530.xvg b/results/1-ne/rdf-1-p18-t530.xvg
similarity index 100%
rename from results/rdf-1-p18-t530.xvg
rename to results/1-ne/rdf-1-p18-t530.xvg

commit e08cb607b1c0720e64bbd5d787abc49f60f7c29a
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 14:47:30 2020 -0600

    feat: add 1-p18-t530 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t530.xvg b/results/rdf-1-p18-t530.xvg
new file mode 100644
index 0000000000..0582621d7e
--- /dev/null
+++ b/results/rdf-1-p18-t530.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 14:47:27 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t530/3-md.trr -s OUT/p18-t530/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t530.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      1.243    1.020
+      1.244    0.994
+      1.245    0.993
+      1.246    1.002
+      1.247    1.005
+      1.248    1.001
+      1.249    0.995
+      1.250    0.999
+      1.251    0.998
+      1.252    1.010
+      1.253    0.993
+      1.254    0.995
+      1.255    1.006
+      1.256    0.990
+      1.257    1.027
+      1.258    1.005
+      1.259    1.007
+      1.260    0.992
+      1.261    0.988
+      1.262    1.011
+      1.263    0.997
+      1.264    0.983
+      1.265    1.001
+      1.266    1.000
+      1.267    0.986
+      1.268    1.010
+      1.269    1.006
+      1.270    1.000
+      1.271    0.996
+      1.272    1.006
+      1.273    1.003
+      1.274    0.999
+      1.275    0.996
+      1.276    1.001
+      1.277    0.999
+      1.278    0.999
+      1.279    0.990
+      1.280    0.993
+      1.281    1.006
+      1.282    0.999
+      1.283    0.991
+      1.284    1.010
+      1.285    1.000
+      1.286    1.003
+      1.287    0.999
+      1.288    0.985
+      1.289    1.002
+      1.290    1.001
+      1.291    0.993
+      1.292    0.997
+      1.293    0.999
+      1.294    0.997
+      1.295    0.999
+      1.296    1.006
+      1.297    0.995
+      1.298    0.983
+      1.299    0.989
+      1.300    0.998
+      1.301    0.997
+      1.302    1.011
+      1.303    0.992
+      1.304    0.991
+      1.305    1.004
+      1.306    0.996
+      1.307    0.994
+      1.308    1.008
+      1.309    1.008
+      1.310    1.008
+      1.311    0.997
+      1.312    0.996
+      1.313    0.972
+      1.314    0.996
+      1.315    1.002
+      1.316    0.996
+      1.317    0.993
+      1.318    0.998
+      1.319    0.980
+      1.320    0.987
+      1.321    0.995
+      1.322    1.001
+      1.323    1.000
+      1.324    0.986
+      1.325    1.013
+      1.326    1.003
+      1.327    0.988
+      1.328    1.019
+      1.329    0.998
+      1.330    1.000
+      1.331    0.993
+      1.332    1.007
+      1.333    1.007
+      1.334    1.016
+      1.335    0.999
+      1.336    1.001
+      1.337    0.990
+      1.338    1.006
+      1.339    1.000
+      1.340    0.999
+      1.341    0.993
+      1.342    0.987
+      1.343    1.009
+      1.344    0.994
+      1.345    1.002
+      1.346    0.996
+      1.347    1.006
+      1.348    1.005
+      1.349    1.005
+      1.350    1.014
+      1.351    0.999
+      1.352    1.001
+      1.353    0.998
+      1.354    1.004
+      1.355    0.996
+      1.356    0.985
+      1.357    0.991
+      1.358    0.988
+      1.359    1.006
+      1.360    0.990
+      1.361    1.003
+      1.362    1.009
+      1.363    1.000
+      1.364    0.982
+      1.365    1.006
+      1.366    1.018
+      1.367    1.010
+      1.368    1.014
+      1.369    0.994
+      1.370    0.998
+      1.371    0.998
+      1.372    1.006
+      1.373    0.985
+      1.374    0.997
+      1.375    1.000
+      1.376    0.990
+      1.377    0.995
+      1.378    0.998
+      1.379    0.996
+      1.380    0.989
+      1.381    1.006
+      1.382    0.994
+      1.383    1.004
+      1.384    1.013
+      1.385    1.000
+      1.386    0.993
+      1.387    0.992
+      1.388    1.002
+      1.389    1.009
+      1.390    0.996
+      1.391    0.993
+      1.392    1.000
+      1.393    1.007
+      1.394    1.008
+      1.395    1.004
+      1.396    1.012
+      1.397    0.992
+      1.398    1.000
+      1.399    1.002
+      1.400    1.003
+      1.401    0.990
+      1.402    1.001
+      1.403    0.992
+      1.404    0.992
+      1.405    0.991
+      1.406    1.004
+      1.407    1.004
+      1.408    0.993
+      1.409    1.002
+      1.410    1.009
+      1.411    0.995
+      1.412    0.999
+      1.413    0.999
+      1.414    1.007
+      1.415    0.995
+      1.416    1.004
+      1.417    1.001
+      1.418    0.988
+      1.419    1.002
+      1.420    0.998
+      1.421    1.008
+      1.422    1.008
+      1.423    0.996
+      1.424    0.998
+      1.425    0.991
+      1.426    1.000
+      1.427    1.012
+      1.428    1.003
+      1.429    0.989
+      1.430    0.996
+      1.431    0.996
+      1.432    1.002
+      1.433    0.987
+      1.434    0.995
+      1.435    0.992
+      1.436    1.002
+      1.437    0.989
+      1.438    1.008
+      1.439    0.991
+      1.440    0.988
+      1.441    0.996
+      1.442    0.995
+      1.443    0.993
+      1.444    0.998
+      1.445    0.991
+      1.446    0.991
+      1.447    1.001
+      1.448    1.004
+      1.449    0.996
+      1.450    0.982
+      1.451    1.006
+      1.452    0.977
+      1.453    1.007
+      1.454    1.009
+      1.455    0.997
+      1.456    0.999
+      1.457    0.998
+      1.458    0.993
+      1.459    1.001
+      1.460    1.003
+      1.461    0.995
+      1.462    1.015
+      1.463    1.003
+      1.464    0.995
+      1.465    1.004
+      1.466    0.993
+      1.467    0.996
+      1.468    0.998
+      1.469    1.008
+      1.470    1.002
+      1.471    1.000
+      1.472    0.992
+      1.473    0.999
+      1.474    1.006
+      1.475    1.004
+      1.476    0.982
+      1.477    0.991
+      1.478    1.010
+      1.479    0.997
+      1.480    1.000
+      1.481    0.989
+      1.482    1.006
+      1.483    0.993
+      1.484    0.994
+      1.485    0.998
+      1.486    0.994
+      1.487    1.012
+      1.488    0.996
+      1.489    1.000
+      1.490    0.999
+      1.491    0.987
+      1.492    1.000
+      1.493    1.000
+      1.494    0.990
+      1.495    1.002
+      1.496    1.008
+      1.497    0.999
+      1.498    0.997
+      1.499    0.993
+      1.500    1.002
+      1.501    1.004
+      1.502    0.999
+      1.503    0.991
+      1.504    1.004
+      1.505    0.997
+      1.506    1.000
+      1.507    1.002
+      1.508    1.001
+      1.509    0.983
+      1.510    0.998
+      1.511    0.997
+      1.512    1.001
+      1.513    1.004
+      1.514    0.995
+      1.515    1.006
+      1.516    0.994
+      1.517    0.999
+      1.518    0.999
+      1.519    1.007
+      1.520    0.998
+      1.521    0.999
+      1.522    0.995
+      1.523    1.007
+      1.524    1.005
+      1.525    0.987
+      1.526    1.003
+      1.527    1.004
+      1.528    0.992
+      1.529    1.007
+      1.530    0.999
+      1.531    1.004
+      1.532    0.989
+      1.533    1.000
+      1.534    0.986
+      1.535    0.987
+      1.536    0.999
+      1.537    0.983
+      1.538    0.996
+      1.539    1.011
+      1.540    1.000
+      1.541    1.001
+      1.542    0.991
+      1.543    0.997
+      1.544    0.996
+      1.545    1.004
+      1.546    1.003
+      1.547    1.000
+      1.548    1.005
+      1.549    1.007
+      1.550    1.006
+      1.551    1.003
+      1.552    0.995
+      1.553    0.995
+      1.554    1.010
+      1.555    1.008
+      1.556    0.996
+      1.557    1.006
+      1.558    0.997
+      1.559    1.011
+      1.560    0.991
+      1.561    0.991
+      1.562    1.007
+      1.563    1.004
+      1.564    1.005
+      1.565    0.998
+      1.566    1.000
+      1.567    1.002
+      1.568    1.005
+      1.569    0.992
+      1.570    1.012
+      1.571    1.005
+      1.572    1.001
+      1.573    0.991
+      1.574    1.009
+      1.575    1.004
+      1.576    1.000
+      1.577    0.995
+      1.578    0.999
+      1.579    0.996
+      1.580    1.000
+      1.581    1.003
+      1.582    1.000
+      1.583    0.992
+      1.584    1.008
+      1.585    0.988
+      1.586    1.016
+      1.587    0.996
+      1.588    0.997
+      1.589    0.994
+      1.590    0.995
+      1.591    1.005
+      1.592    0.996
+      1.593    1.002
+      1.594    1.001
+      1.595    1.000
+      1.596    0.999
+      1.597    1.004
+      1.598    0.999
+      1.599    0.996
+      1.600    0.998
+      1.601    0.997
+      1.602    1.011
+      1.603    0.998
+      1.604    1.005
+      1.605    1.002
+      1.606    0.994
+      1.607    0.994
+      1.608    0.997
+      1.609    0.999
+      1.610    0.994
+      1.611    1.016
+      1.612    0.997
+      1.613    1.011
+      1.614    1.008
+      1.615    0.999
+      1.616    0.995
+      1.617    1.009
+      1.618    1.002
+      1.619    1.008
+      1.620    1.000
+      1.621    0.999
+      1.622    0.993
+      1.623    0.985
+      1.624    0.995
+      1.625    1.004
+      1.626    1.004
+      1.627    0.996
+      1.628    0.995
+      1.629    0.994
+      1.630    0.997
+      1.631    0.998
+      1.632    1.004
+      1.633    0.998
+      1.634    1.000
+      1.635    1.002
+      1.636    0.999
+      1.637    1.006
+      1.638    1.003
+      1.639    0.994
+      1.640    0.999
+      1.641    1.000
+      1.642    0.985
+      1.643    0.992
+      1.644    1.002
+      1.645    1.009
+      1.646    0.995
+      1.647    1.002
+      1.648    0.990
+      1.649    0.995
+      1.650    0.993
+      1.651    1.001
+      1.652    0.992
+      1.653    1.007
+      1.654    1.001
+      1.655    1.014
+      1.656    0.997
+      1.657    1.000
+      1.658    0.997
+      1.659    1.006
+      1.660    1.007
+      1.661    1.004
+      1.662    0.990
+      1.663    1.001
+      1.664    0.993
+      1.665    1.001
+      1.666    1.008
+      1.667    0.996
+      1.668    0.997
+      1.669    0.994
+      1.670    0.999
+      1.671    0.999
+      1.672    1.005
+      1.673    0.997
+      1.674    1.007
+      1.675    1.005
+      1.676    1.005
+      1.677    1.002
+      1.678    0.991
+      1.679    1.006
+      1.680    0.999
+      1.681    1.006
+      1.682    1.008
+      1.683    1.007
+      1.684    1.004
+      1.685    1.003
+      1.686    1.007
+      1.687    0.996
+      1.688    0.989
+      1.689    0.995
+      1.690    0.995
+      1.691    1.001
+      1.692    1.005
+      1.693    1.003
+      1.694    1.002
+      1.695    0.995
+      1.696    1.011
+      1.697    1.011
+      1.698    1.004
+      1.699    1.000
+      1.700    1.002
+      1.701    0.997
+      1.702    0.987
+      1.703    1.016
+      1.704    0.993
+      1.705    0.989
+      1.706    0.989
+      1.707    0.998
+      1.708    1.009
+      1.709    0.998
+      1.710    0.997
+      1.711    0.994
+      1.712    1.004
+      1.713    1.000
+      1.714    0.996
+      1.715    0.997
+      1.716    0.998
+      1.717    0.998
+      1.718    0.996
+      1.719    0.997
+      1.720    1.010
+      1.721    1.004
+      1.722    1.009
+      1.723    1.002
+      1.724    0.989
+      1.725    1.003
+      1.726    0.992
+      1.727    0.992
+      1.728    1.004
+      1.729    0.998
+      1.730    0.997
+      1.731    1.006
+      1.732    0.992
+      1.733    1.011
+      1.734    1.009
+      1.735    1.012
+      1.736    0.996
+      1.737    1.001
+      1.738    0.991
+      1.739    1.002
+      1.740    0.999
+      1.741    0.998
+      1.742    0.992
+      1.743    0.999
+      1.744    0.995
+      1.745    1.000
+      1.746    1.000
+      1.747    0.997
+      1.748    1.001
+      1.749    1.003
+      1.750    1.008
+      1.751    1.008
+      1.752    1.007
+      1.753    1.007
+      1.754    0.998
+      1.755    0.995
+      1.756    1.009
+      1.757    0.988
+      1.758    1.005
+      1.759    0.989
+      1.760    0.995
+      1.761    1.003
+      1.762    0.988
+      1.763    0.995
+      1.764    0.998
+      1.765    1.002
+      1.766    1.000
+      1.767    1.004
+      1.768    0.991
+      1.769    1.007
+      1.770    0.997
+      1.771    0.987
+      1.772    0.997
+      1.773    1.001
+      1.774    1.008
+      1.775    0.996
+      1.776    0.996
+      1.777    0.992
+      1.778    1.012
+      1.779    0.996
+      1.780    0.998
+      1.781    0.996
+      1.782    0.994
+      1.783    1.001
+      1.784    0.993
+      1.785    1.009
+      1.786    1.006
+      1.787    1.012
+      1.788    0.988
+      1.789    1.002
+      1.790    0.995
+      1.791    0.988
+      1.792    1.005
+      1.793    1.004
+      1.794    0.998
+      1.795    1.003
+      1.796    1.003
+      1.797    1.003
+      1.798    0.997
+      1.799    1.002
+      1.800    0.999
+      1.801    0.993
+      1.802    1.001
+      1.803    0.997
+      1.804    0.997
+      1.805    1.005
+      1.806    0.993
+      1.807    0.999
+      1.808    1.010
+      1.809    1.005
+      1.810    1.001
+      1.811    1.005
+      1.812    1.000
+      1.813    0.993
+      1.814    0.994
+      1.815    1.002
+      1.816    0.999
+      1.817    1.007
+      1.818    1.001
+      1.819    1.000
+      1.820    0.995
+      1.821    0.993
+      1.822    0.989
+      1.823    0.996
+      1.824    0.999
+      1.825    1.005
+      1.826    1.007
+      1.827    0.991
+      1.828    0.994
+      1.829    0.996
+      1.830    0.991
+      1.831    0.997
+      1.832    0.996
+      1.833    1.000
+      1.834    1.008
+      1.835    0.993
+      1.836    0.990
+      1.837    1.005
+      1.838    1.002
+      1.839    0.988
+      1.840    0.996
+      1.841    0.992
+      1.842    0.990
+      1.843    1.001
+      1.844    0.999
+      1.845    1.005
+      1.846    1.001
+      1.847    1.006
+      1.848    1.003
+      1.849    0.996
+      1.850    1.005
+      1.851    0.999
+      1.852    0.997
+      1.853    1.006
+      1.854    0.994
+      1.855    0.998
+      1.856    1.001
+      1.857    1.001
+      1.858    0.997
+      1.859    1.000
+      1.860    1.004
+      1.861    1.000
+      1.862    1.004
+      1.863    0.993
+      1.864    1.000
+      1.865    0.999
+      1.866    1.003
+      1.867    0.997
+      1.868    1.002
+      1.869    0.998
+      1.870    1.010
+      1.871    0.998
+      1.872    1.000
+      1.873    0.991
+      1.874    0.999
+      1.875    1.001
+      1.876    1.005
+      1.877    1.007
+      1.878    1.002
+      1.879    0.995
+      1.880    0.997
+      1.881    1.012
+      1.882    0.999
+      1.883    1.003
+      1.884    0.994
+      1.885    0.998
+      1.886    1.000
+      1.887    1.010
+      1.888    0.989
+      1.889    1.000
+      1.890    1.002
+      1.891    0.995
+      1.892    0.994
+      1.893    1.000
+      1.894    0.993
+      1.895    1.001
+      1.896    1.002
+      1.897    0.997
+      1.898    1.002
+      1.899    0.999
+      1.900    0.997
+      1.901    1.000
+      1.902    0.997
+      1.903    0.998
+      1.904    0.999
+      1.905    0.989
+      1.906    0.999
+      1.907    0.997
+      1.908    1.008
+      1.909    0.999
+      1.910    1.008
+      1.911    0.994
+      1.912    0.997
+      1.913    0.998
+      1.914    0.995
+      1.915    1.005
+      1.916    1.005
+      1.917    1.002
+      1.918    1.000
+      1.919    1.009
+      1.920    0.994
+      1.921    1.005
+      1.922    0.998
+      1.923    1.003
+      1.924    0.989
+      1.925    0.993
+      1.926    1.002
+      1.927    0.998
+      1.928    0.991
+      1.929    0.995
+      1.930    0.990
+      1.931    0.993
+      1.932    1.002
+      1.933    0.997
+      1.934    0.996
+      1.935    1.006
+      1.936    1.002
+      1.937    0.998
+      1.938    0.990
+      1.939    1.003
+      1.940    1.012
+      1.941    0.994
+      1.942    1.008
+      1.943    0.994
+      1.944    1.003
+      1.945    0.997
+      1.946    1.007
+      1.947    0.996
+      1.948    1.001
+      1.949    1.001
+      1.950    1.004
+      1.951    0.994
+      1.952    0.995
+      1.953    1.002
+      1.954    1.004
+      1.955    0.997
+      1.956    1.004
+      1.957    0.995
+      1.958    0.994
+      1.959    0.999
+      1.960    0.992
+      1.961    1.004
+      1.962    0.995
+      1.963    1.000
+      1.964    1.004
+      1.965    1.005
+      1.966    1.001
+      1.967    0.998
+      1.968    0.997
+      1.969    0.994
+      1.970    0.998
+      1.971    0.997
+      1.972    1.000
+      1.973    1.006
+      1.974    0.996
+      1.975    1.015
+      1.976    1.006
+      1.977    0.995
+      1.978    0.995
+      1.979    1.001
+      1.980    0.999
+      1.981    1.009
+      1.982    0.994
+      1.983    1.001
+      1.984    1.013
+      1.985    0.997
+      1.986    0.992
+      1.987    1.003
+      1.988    1.000
+      1.989    1.001
+      1.990    1.002
+      1.991    1.005
+      1.992    0.997
+      1.993    0.992
+      1.994    1.006
+      1.995    0.997
+      1.996    1.000
+      1.997    1.007
+      1.998    1.005
+      1.999    1.003
