commit 833872f9b245716340c1c2c132b774ad21f600b4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Jan 25 19:30:46 2021 -0500

    feat: add 1-p3-t488 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..8eb9155f24
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Jan 25 19:30:45 2021
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims
+# Command line:
+#   gmx rdf -f 1-ne/OUT/p3-t488/3-md.trr -s 1-ne/OUT/p3-t488/3-md.tpr -n 1-ne/indexrdf.ndx -bin 0.001 -rmax 2.0 -o results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Oystrich Makes All Chemists Sane
+#
+@    title "Radial distribution"
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.010
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.000
-      0.245    0.010
-      0.246    0.000
-      0.247    0.000
-      0.248    0.010
-      0.249    0.000
-      0.250    0.000
-      0.251    0.009
-      0.252    0.064
-      0.253    0.037
-      0.254    0.018
-      0.255    0.027
-      0.256    0.036
-      0.257    0.062
-      0.258    0.070
-      0.259    0.078
-      0.260    0.095
-      0.261    0.154
-      0.262    0.085
-      0.263    0.152
-      0.264    0.151
-      0.265    0.183
-      0.266    0.231
-      0.267    0.238
-      0.268    0.203
-      0.269    0.202
-      0.270    0.273
-      0.271    0.374
-      0.272    0.348
-      0.273    0.447
-      0.274    0.288
-      0.275    0.348
-      0.276    0.476
-      0.277    0.510
-      0.278    0.484
-      0.279    0.638
-      0.280    0.619
-      0.281    0.525
-      0.282    0.588
-      0.283    0.671
-      0.284    0.609
-      0.285    0.712
-      0.286    0.686
-      0.287    0.702
-      0.288    0.726
-      0.289    0.819
-      0.290    0.869
-      0.291    0.863
-      0.292    0.891
-      0.293    0.810
-      0.294    0.872
-      0.295    1.081
-      0.296    1.054
-      0.297    1.113
-      0.298    1.066
-      0.299    1.183
-      0.300    1.000
-      0.301    1.006
-      0.302    0.942
-      0.303    1.203
-      0.304    1.075
-      0.305    1.049
-      0.306    1.198
-      0.307    1.190
-      0.308    1.220
-      0.309    1.102
-      0.310    1.119
-      0.311    1.124
-      0.312    1.129
-      0.313    1.127
-      0.314    1.227
-      0.315    1.207
-      0.316    1.217
-      0.317    1.163
-      0.318    1.289
-      0.319    1.315
-      0.320    1.267
-      0.321    1.344
-      0.322    1.212
-      0.323    1.288
-      0.324    1.392
-      0.325    1.300
-      0.326    1.067
-      0.327    1.159
-      0.328    1.255
-      0.329    1.236
-      0.330    1.288
-      0.331    1.307
-      0.332    1.209
-      0.333    1.217
-      0.334    1.199
-      0.335    1.307
-      0.336    1.299
-      0.337    1.266
-      0.338    1.376
-      0.339    1.225
-      0.340    1.238
-      0.341    1.271
-      0.342    1.264
-      0.343    1.326
-      0.344    1.205
-      0.345    1.183
-      0.346    1.332
-      0.347    1.267
-      0.348    1.235
-      0.349    1.391
-      0.350    1.259
-      0.351    1.404
-      0.352    1.231
-      0.353    1.229
-      0.354    1.282
-      0.355    1.270
-      0.356    1.226
-      0.357    1.229
-      0.358    1.290
-      0.359    1.360
-      0.360    1.267
-      0.361    1.215
-      0.362    1.168
-      0.363    1.242
-      0.364    1.275
-      0.365    1.193
-      0.366    1.191
-      0.367    1.080
-      0.368    1.204
-      0.369    1.214
-      0.370    1.182
-      0.371    1.117
-      0.372    1.140
-      0.373    1.172
-      0.374    1.224
-      0.375    1.205
-      0.376    1.256
-      0.377    1.242
-      0.378    1.121
-      0.379    1.241
-      0.380    1.109
-      0.381    1.095
-      0.382    1.209
-      0.383    1.076
-      0.384    1.197
-      0.385    1.183
-      0.386    1.157
-      0.387    1.276
-      0.388    1.234
-      0.389    1.093
-      0.390    1.080
-      0.391    1.265
-      0.392    1.270
-      0.393    1.082
-      0.394    1.212
-      0.395    1.168
-      0.396    1.137
-      0.397    1.183
-      0.398    1.184
-      0.399    1.226
-      0.400    1.176
-      0.401    1.177
-      0.402    1.164
-      0.403    1.198
-      0.404    1.164
-      0.405    1.087
-      0.406    1.085
-      0.407    1.115
-      0.408    1.183
-      0.409    1.174
-      0.410    1.248
-      0.411    0.996
-      0.412    1.105
-      0.413    1.041
-      0.414    1.118
-      0.415    1.038
-      0.416    1.101
-      0.417    1.257
-      0.418    1.040
-      0.419    1.172
-      0.420    1.110
-      0.421    1.058
-      0.422    1.050
-      0.423    0.973
-      0.424    1.190
-      0.425    1.093
-      0.426    1.027
-      0.427    1.054
-      0.428    1.072
-      0.429    1.092
-      0.430    1.087
-      0.431    1.079
-      0.432    1.068
-      0.433    1.075
-      0.434    1.173
-      0.435    0.942
-      0.436    1.014
-      0.437    1.077
-      0.438    1.081
-      0.439    1.207
-      0.440    1.093
-      0.441    1.016
-      0.442    1.137
-      0.443    1.164
-      0.444    1.097
-      0.445    1.107
-      0.446    1.005
-      0.447    1.065
-      0.448    1.063
-      0.449    1.096
-      0.450    1.027
-      0.451    1.132
-      0.452    1.075
-      0.453    1.005
-      0.454    1.089
-      0.455    1.087
-      0.456    1.023
-      0.457    1.030
-      0.458    1.117
-      0.459    0.960
-      0.460    1.055
-      0.461    0.965
-      0.462    1.018
-      0.463    1.123
-      0.464    1.031
-      0.465    1.032
-      0.466    1.057
-      0.467    1.099
-      0.468    1.016
-      0.469    1.108
-      0.470    1.055
-      0.471    1.043
-      0.472    1.068
-      0.473    1.047
-      0.474    1.030
-      0.475    1.018
-      0.476    1.073
-      0.477    1.066
-      0.478    1.074
-      0.479    1.029
-      0.480    1.017
-      0.481    1.091
-      0.482    0.991
-      0.483    1.047
-      0.484    1.055
-      0.485    1.130
-      0.486    1.014
-      0.487    1.207
-      0.488    1.031
-      0.489    1.075
-      0.490    1.051
-      0.491    1.006
-      0.492    1.096
-      0.493    1.053
-      0.494    1.003
-      0.495    1.025
-      0.496    1.057
-      0.497    1.027
-      0.498    1.001
-      0.499    1.112
-      0.500    1.045
-      0.501    1.071
-      0.502    1.016
-      0.503    0.984
-      0.504    1.065
-      0.505    1.008
-      0.506    1.093
-      0.507    0.996
-      0.508    0.985
-      0.509    1.067
-      0.510    1.047
-      0.511    1.036
-      0.512    1.088
-      0.513    0.946
-      0.514    1.026
-      0.515    0.985
-      0.516    0.950
-      0.517    1.023
-      0.518    1.143
-      0.519    1.033
-      0.520    1.001
-      0.521    1.098
-      0.522    0.950
-      0.523    1.045
-      0.524    1.004
-      0.525    1.035
-      0.526    0.997
-      0.527    1.018
-      0.528    0.977
-      0.529    1.017
-      0.530    1.019
-      0.531    1.032
-      0.532    1.014
-      0.533    1.012
-      0.534    1.041
-      0.535    1.125
-      0.536    0.934
-      0.537    0.877
-      0.538    1.026
-      0.539    0.986
-      0.540    0.982
-      0.541    0.974
-      0.542    1.040
-      0.543    0.973
-      0.544    1.086
-      0.545    0.993
-      0.546    1.023
-      0.547    1.094
-      0.548    1.031
-      0.549    0.964
-      0.550    0.997
-      0.551    0.960
-      0.552    1.018
-      0.553    0.963
-      0.554    1.003
-      0.555    0.964
-      0.556    0.992
-      0.557    0.993
-      0.558    1.023
-      0.559    1.045
-      0.560    1.047
-      0.561    1.010
-      0.562    1.025
-      0.563    0.975
-      0.564    1.069
-      0.565    1.131
-      0.566    1.032
-      0.567    1.005
-      0.568    1.018
-      0.569    0.953
-      0.570    1.110
-      0.571    1.023
-      0.572    1.011
-      0.573    1.041
-      0.574    1.039
-      0.575    0.993
-      0.576    1.053
-      0.577    0.976
-      0.578    1.028
-      0.579    0.992
-      0.580    0.964
-      0.581    0.980
-      0.582    1.021
-      0.583    0.987
-      0.584    1.057
-      0.585    0.966
-      0.586    1.004
-      0.587    0.992
-      0.588    1.007
-      0.589    1.090
-      0.590    0.974
-      0.591    1.017
-      0.592    0.992
-      0.593    1.030
-      0.594    0.982
-      0.595    1.055
-      0.596    1.079
-      0.597    0.982
-      0.598    0.990
-      0.599    1.026
-      0.600    1.047
-      0.601    0.950
-      0.602    1.022
-      0.603    0.937
-      0.604    0.985
-      0.605    0.944
-      0.606    1.036
-      0.607    1.004
-      0.608    0.920
-      0.609    1.032
-      0.610    1.049
-      0.611    1.049
-      0.612    1.061
-      0.613    0.939
-      0.614    1.026
-      0.615    0.973
-      0.616    0.952
-      0.617    0.964
-      0.618    1.024
-      0.619    1.023
-      0.620    1.031
-      0.621    1.074
-      0.622    1.039
-      0.623    1.031
-      0.624    1.047
-      0.625    1.056
-      0.626    1.048
-      0.627    1.030
-      0.628    0.999
-      0.629    1.019
-      0.630    1.022
-      0.631    1.010
-      0.632    0.996
-      0.633    0.987
-      0.634    1.036
-      0.635    1.016
-      0.636    1.023
-      0.637    1.015
-      0.638    0.960
-      0.639    1.049
-      0.640    1.074
-      0.641    1.011
-      0.642    0.990
-      0.643    0.975
-      0.644    0.975
-      0.645    0.999
-      0.646    1.003
-      0.647    1.030
-      0.648    0.991
-      0.649    0.928
-      0.650    1.108
-      0.651    1.031
-      0.652    0.972
-      0.653    1.050
-      0.654    0.999
-      0.655    0.997
-      0.656    1.017
-      0.657    1.007
-      0.658    1.037
-      0.659    0.943
-      0.660    0.908
-      0.661    1.073
-      0.662    1.043
-      0.663    1.038
-      0.664    0.953
-      0.665    0.896
-      0.666    0.954
-      0.667    1.028
-      0.668    1.029
-      0.669    0.992
-      0.670    1.077
-      0.671    1.010
-      0.672    0.999
-      0.673    0.977
-      0.674    1.032
-      0.675    1.043
-      0.676    0.965
-      0.677    0.952
-      0.678    0.997
-      0.679    0.984
-      0.680    1.020
-      0.681    1.062
-      0.682    1.053
-      0.683    1.008
-      0.684    1.032
-      0.685    1.029
-      0.686    0.978
-      0.687    0.966
-      0.688    0.986
-      0.689    0.982
-      0.690    1.027
-      0.691    1.017
-      0.692    0.977
-      0.693    1.003
-      0.694    1.025
-      0.695    1.025
-      0.696    1.006
-      0.697    0.975
-      0.698    1.043
-      0.699    0.963
-      0.700    1.061
-      0.701    1.024
-      0.702    0.981
-      0.703    1.032
-      0.704    0.973
-      0.705    0.955
-      0.706    0.999
-      0.707    0.957
-      0.708    1.013
-      0.709    0.935
-      0.710    1.007
-      0.711    0.986
-      0.712    1.005
-      0.713    0.986
-      0.714    0.956
-      0.715    1.025
-      0.716    0.971
-      0.717    1.043
-      0.718    1.030
-      0.719    1.007
-      0.720    1.003
-      0.721    1.027
-      0.722    1.030
-      0.723    1.056
-      0.724    1.020
-      0.725    0.959
-      0.726    0.993
-      0.727    0.960
-      0.728    0.996
-      0.729    1.042
-      0.730    1.027
-      0.731    1.029
-      0.732    0.967
-      0.733    1.035
-      0.734    0.988
-      0.735    1.049
-      0.736    1.013
-      0.737    1.018
-      0.738    1.003
-      0.739    0.993
-      0.740    0.977
-      0.741    1.006
-      0.742    0.963
-      0.743    1.019
-      0.744    1.003
-      0.745    1.031
-      0.746    0.923
-      0.747    1.009
-      0.748    1.032
-      0.749    1.001
-      0.750    1.035
-      0.751    0.974
-      0.752    0.952
-      0.753    0.971
-      0.754    1.030
-      0.755    1.005
-      0.756    1.015
-      0.757    1.020
-      0.758    1.028
-      0.759    0.995
-      0.760    0.958
-      0.761    1.045
-      0.762    0.921
-      0.763    1.062
-      0.764    1.009
-      0.765    0.981
-      0.766    1.020
-      0.767    0.975
-      0.768    0.980
-      0.769    1.018
-      0.770    1.007
-      0.771    1.004
-      0.772    1.019
-      0.773    1.050
-      0.774    0.996
-      0.775    0.981
-      0.776    0.972
-      0.777    0.972
-      0.778    0.960
-      0.779    1.001
-      0.780    1.034
-      0.781    0.994
-      0.782    1.018
-      0.783    1.026
-      0.784    1.016
-      0.785    1.080
-      0.786    0.990
-      0.787    0.975
-      0.788    0.986
-      0.789    1.014
-      0.790    0.951
-      0.791    0.994
-      0.792    1.028
-      0.793    1.031
-      0.794    1.072
-      0.795    0.952
-      0.796    1.046
-      0.797    0.993
-      0.798    1.022
-      0.799    0.979
-      0.800    1.054
-      0.801    0.988
-      0.802    0.999
-      0.803    0.933
-      0.804    0.971
-      0.805    1.001
-      0.806    0.997
-      0.807    1.028
-      0.808    1.020
-      0.809    1.033
-      0.810    0.990
-      0.811    0.987
-      0.812    1.000
-      0.813    1.024
-      0.814    1.047
-      0.815    0.953
-      0.816    0.978
-      0.817    0.971
-      0.818    0.995
-      0.819    1.008
-      0.820    0.987
-      0.821    1.030
-      0.822    0.992
-      0.823    1.006
-      0.824    0.994
-      0.825    0.981
-      0.826    0.982
-      0.827    1.031
-      0.828    1.022
-      0.829    1.022
-      0.830    1.039
-      0.831    1.026
-      0.832    0.954
-      0.833    1.042
-      0.834    1.026
-      0.835    1.059
-      0.836    0.968
-      0.837    1.012
-      0.838    0.997
-      0.839    0.946
-      0.840    1.024
-      0.841    0.979
-      0.842    1.030
-      0.843    1.039
-      0.844    1.008
-      0.845    0.957
-      0.846    0.976
-      0.847    0.980
-      0.848    0.995
-      0.849    1.015
-      0.850    0.962
-      0.851    0.992
-      0.852    0.968
-      0.853    0.969
-      0.854    0.979
-      0.855    1.010
-      0.856    0.970
-      0.857    1.037
-      0.858    0.992
-      0.859    0.997
-      0.860    1.014
-      0.861    0.977
-      0.862    0.990
-      0.863    0.991
-      0.864    0.995
-      0.865    0.985
-      0.866    0.966
-      0.867    0.980
-      0.868    0.998
-      0.869    1.005
-      0.870    0.998
-      0.871    0.957
-      0.872    1.004
-      0.873    0.926
-      0.874    0.991
-      0.875    0.953
-      0.876    1.007
-      0.877    0.980
-      0.878    0.946
-      0.879    1.011
-      0.880    0.965
-      0.881    0.998
-      0.882    1.023
-      0.883    0.973
-      0.884    1.021
-      0.885    0.986
-      0.886    1.018
-      0.887    1.027
-      0.888    1.023
-      0.889    1.030
-      0.890    0.966
-      0.891    1.016
-      0.892    1.023
-      0.893    0.947
-      0.894    1.017
-      0.895    0.991
-      0.896    0.971
-      0.897    1.006
-      0.898    0.998
-      0.899    0.980
-      0.900    0.992
-      0.901    1.002
-      0.902    0.992
-      0.903    0.993
-      0.904    1.027
-      0.905    1.036
-      0.906    0.968
-      0.907    1.015
-      0.908    0.999
-      0.909    0.970
-      0.910    0.958
-      0.911    1.018
-      0.912    0.972
-      0.913    1.011
-      0.914    1.001
-      0.915    1.001
-      0.916    0.992
-      0.917    0.976
-      0.918    0.952
-      0.919    0.996
-      0.920    0.978
-      0.921    0.957
-      0.922    1.002
-      0.923    1.021
-      0.924    1.040
-      0.925    0.999
-      0.926    1.049
-      0.927    1.040
-      0.928    0.996
-      0.929    0.991
-      0.930    0.976
-      0.931    0.938
-      0.932    0.994
-      0.933    1.008
-      0.934    0.976
-      0.935    0.999
-      0.936    1.005
-      0.937    0.972
-      0.938    1.042
-      0.939    0.976
-      0.940    0.985
-      0.941    0.952
-      0.942    1.031
-      0.943    0.980
-      0.944    1.021
-      0.945    1.001
-      0.946    0.985
-      0.947    1.009
-      0.948    0.964
-      0.949    1.034
-      0.950    0.928
-      0.951    1.033
-      0.952    0.998
-      0.953    1.011
-      0.954    1.002
-      0.955    1.001
-      0.956    0.992
-      0.957    0.997
-      0.958    1.040
-      0.959    0.992
-      0.960    0.986
-      0.961    1.021
-      0.962    0.982
-      0.963    0.994
-      0.964    0.980
-      0.965    0.990
-      0.966    0.998
-      0.967    1.000
-      0.968    1.043
-      0.969    1.013
-      0.970    1.012
-      0.971    0.979
-      0.972    1.012
-      0.973    0.996
-      0.974    1.061
-      0.975    0.980
-      0.976    0.992
-      0.977    1.010
-      0.978    0.990
-      0.979    0.954
-      0.980    1.007
-      0.981    1.012
-      0.982    1.002
-      0.983    0.946
-      0.984    1.039
-      0.985    0.972
-      0.986    0.969
-      0.987    1.000
-      0.988    0.942
-      0.989    1.036
-      0.990    1.010
-      0.991    1.001
-      0.992    0.992
-      0.993    0.974
-      0.994    1.027
-      0.995    0.959
-      0.996    0.993
-      0.997    1.015
-      0.998    0.991
-      0.999    1.001
-      1.000    0.989
-      1.001    0.991
-      1.002    1.012
-      1.003    1.001
-      1.004    0.980
-      1.005    1.003
-      1.006    0.943
-      1.007    0.995
-      1.008    1.005
-      1.009    1.001
-      1.010    0.996
-      1.011    0.968
-      1.012    1.029
-      1.013    1.027
-      1.014    1.009
-      1.015    1.020
-      1.016    0.979
-      1.017    0.999
-      1.018    1.004
-      1.019    0.996
-      1.020    0.976
-      1.021    0.965
-      1.022    1.034
-      1.023    0.961
-      1.024    1.014
-      1.025    0.957
-      1.026    0.998
-      1.027    1.013
-      1.028    0.991
-      1.029    0.967
-      1.030    0.986
-      1.031    1.026
-      1.032    1.009
-      1.033    1.032
-      1.034    0.969
-      1.035    0.987
-      1.036    1.025
-      1.037    1.024
-      1.038    0.988
-      1.039    0.987
-      1.040    1.004
-      1.041    1.008
-      1.042    1.047
-      1.043    0.998
-      1.044    0.963
-      1.045    1.017
-      1.046    0.984
-      1.047    1.032
-      1.048    1.039
-      1.049    0.997
-      1.050    1.007
-      1.051    1.033
-      1.052    1.013
-      1.053    0.964
-      1.054    1.039
-      1.055    0.990
-      1.056    0.977
-      1.057    1.011
-      1.058    0.999
-      1.059    0.984
-      1.060    0.965
-      1.061    1.018
-      1.062    1.000
-      1.063    1.020
-      1.064    0.991
-      1.065    1.027
-      1.066    0.994
-      1.067    0.985
-      1.068    0.984
-      1.069    1.004
-      1.070    1.026
-      1.071    0.978
-      1.072    1.005
-      1.073    1.019
-      1.074    0.983
-      1.075    0.994
-      1.076    1.006
-      1.077    1.026
-      1.078    0.978
-      1.079    0.978
-      1.080    0.979
-      1.081    0.993
-      1.082    0.993
-      1.083    0.993
-      1.084    0.999
-      1.085    1.021
-      1.086    1.000
-      1.087    0.987
-      1.088    1.019
-      1.089    0.992
-      1.090    1.018
-      1.091    0.986
-      1.092    0.988
-      1.093    1.022
-      1.094    0.952
-      1.095    0.990
-      1.096    1.011
-      1.097    1.023
-      1.098    1.010
-      1.099    1.023
-      1.100    0.988
-      1.101    0.987
-      1.102    1.010
-      1.103    1.005
-      1.104    0.999
-      1.105    0.984
-      1.106    0.978
-      1.107    1.009
-      1.108    0.981
-      1.109    1.015
-      1.110    1.005
-      1.111    1.009
-      1.112    1.017
-      1.113    1.036
-      1.114    0.994
-      1.115    1.004
-      1.116    1.015
-      1.117    1.025
-      1.118    0.984
-      1.119    0.988
-      1.120    1.002
-      1.121    1.055
-      1.122    1.008
-      1.123    1.004
-      1.124    0.993
-      1.125    1.006
-      1.126    1.044
-      1.127    1.001
-      1.128    0.970
-      1.129    0.992
-      1.130    1.020
-      1.131    1.031
-      1.132    1.023
-      1.133    0.985
-      1.134    0.992
-      1.135    1.007
-      1.136    1.017
-      1.137    1.021
-      1.138    0.947
-      1.139    0.993
-      1.140    0.999
-      1.141    0.984
-      1.142    1.015
-      1.143    0.984
-      1.144    1.013
-      1.145    1.009
-      1.146    1.010
-      1.147    1.018
-      1.148    0.985
-      1.149    1.011
-      1.150    0.998
-      1.151    1.017
-      1.152    1.010
-      1.153    1.003
-      1.154    1.025
-      1.155    1.007
-      1.156    1.001
-      1.157    0.981
-      1.158    0.997
-      1.159    1.009
-      1.160    0.995
-      1.161    0.989
-      1.162    0.997
-      1.163    0.982
-      1.164    1.010
-      1.165    1.019
-      1.166    1.024
-      1.167    0.944
-      1.168    0.994
-      1.169    1.012
-      1.170    1.007
-      1.171    1.008
-      1.172    0.978
-      1.173    1.007
-      1.174    1.019
-      1.175    1.009
-      1.176    1.023
-      1.177    1.011
-      1.178    0.997
-      1.179    1.036
-      1.180    1.018
-      1.181    0.990
-      1.182    1.006
-      1.183    0.950
-      1.184    1.006
-      1.185    0.979
-      1.186    0.985
-      1.187    0.999
-      1.188    1.023
-      1.189    0.983
-      1.190    0.987
-      1.191    1.041
-      1.192    1.018
-      1.193    1.006
-      1.194    1.012
-      1.195    1.028
-      1.196    1.047
-      1.197    1.012
-      1.198    0.963
-      1.199    0.953
-      1.200    0.960
-      1.201    1.001
-      1.202    0.997
-      1.203    0.969
-      1.204    1.002
-      1.205    1.006
-      1.206    1.003
-      1.207    0.999
-      1.208    1.048
-      1.209    0.995
-      1.210    1.032
-      1.211    1.018
-      1.212    0.973
-      1.213    1.007
-      1.214    1.023
-      1.215    1.017
-      1.216    0.980
-      1.217    0.980
-      1.218    0.979
-      1.219    0.987
-      1.220    0.994
-      1.221    0.993
-      1.222    1.027
-      1.223    1.011
-      1.224    0.996
-      1.225    1.056
-      1.226    1.015
-      1.227    0.977
-      1.228    1.009
-      1.229    0.997
-      1.230    0.986
-      1.231    0.969
-      1.232    1.000
-      1.233    1.048
-      1.234    0.982
-      1.235    1.049
-      1.236    0.954
-      1.237    0.996
-      1.238    1.006
-      1.239    1.021
-      1.240    1.008
-      1.241    1.011
-      1.242    0.979
-      1.243    1.012
-      1.244    1.011
-      1.245    0.952
-      1.246    1.015
-      1.247    1.007
-      1.248    1.003
-      1.249    0.979
-      1.250    1.042
-      1.251    0.992
-      1.252    1.026
-      1.253    1.008
-      1.254    0.998
-      1.255    0.994
-      1.256    1.047
-      1.257    0.980
-      1.258    0.992
-      1.259    1.020
-      1.260    1.033
-      1.261    0.994
-      1.262    0.996
-      1.263    0.989
-      1.264    1.029
-      1.265    0.985
-      1.266    1.019
-      1.267    1.026
-      1.268    0.980
-      1.269    1.004
-      1.270    1.014
-      1.271    0.988
-      1.272    1.041
-      1.273    1.032
-      1.274    0.988
-      1.275    0.946
-      1.276    1.014
-      1.277    0.993
-      1.278    0.985
-      1.279    0.986
-      1.280    1.017
-      1.281    1.044
-      1.282    1.037
-      1.283    1.046
-      1.284    1.007
-      1.285    0.972
-      1.286    1.016
-      1.287    1.022
-      1.288    1.002
-      1.289    1.012
-      1.290    0.977
-      1.291    1.029
-      1.292    1.025
-      1.293    1.007
-      1.294    0.977
-      1.295    1.022
-      1.296    1.001
-      1.297    0.983
-      1.298    1.010
-      1.299    0.992
-      1.300    0.965
-      1.301    1.037
-      1.302    0.983
-      1.303    1.037
-      1.304    0.995
-      1.305    0.987
-      1.306    0.970
-      1.307    1.005
-      1.308    0.990
-      1.309    1.016
-      1.310    0.983
-      1.311    1.031
-      1.312    0.986
-      1.313    1.029
-      1.314    1.008
-      1.315    0.989
-      1.316    0.980
-      1.317    1.033
-      1.318    0.993
-      1.319    0.999
-      1.320    1.013
-      1.321    0.979
-      1.322    1.020
-      1.323    0.992
-      1.324    1.001
-      1.325    0.960
-      1.326    0.969
-      1.327    0.977
-      1.328    1.036
-      1.329    1.013
-      1.330    1.027
-      1.331    0.994
-      1.332    1.002
-      1.333    1.007
-      1.334    0.982
-      1.335    1.019
-      1.336    1.009
-      1.337    0.982
-      1.338    0.985
-      1.339    1.018
-      1.340    1.012
-      1.341    0.969
-      1.342    0.999
-      1.343    0.983
-      1.344    1.008
-      1.345    0.979
-      1.346    0.986
-      1.347    1.018
-      1.348    0.983
-      1.349    0.988
-      1.350    0.985
-      1.351    1.007
-      1.352    1.007
-      1.353    0.984
-      1.354    1.004
-      1.355    0.987
-      1.356    1.009
-      1.357    1.000
-      1.358    0.980
-      1.359    0.975
-      1.360    0.972
-      1.361    1.003
-      1.362    0.983
-      1.363    0.975
-      1.364    0.995
-      1.365    1.021
-      1.366    0.973
-      1.367    1.012
-      1.368    0.988
-      1.369    1.018
-      1.370    1.004
-      1.371    0.981
-      1.372    1.007
-      1.373    0.986
-      1.374    1.012
-      1.375    1.000
-      1.376    1.014
-      1.377    0.978
-      1.378    0.999
-      1.379    1.012
-      1.380    1.031
-      1.381    0.989
-      1.382    1.037
-      1.383    0.998
-      1.384    0.999
-      1.385    0.996
