commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t458.xvg b/results/1-ne/rdf-1-p19-t458.xvg
similarity index 100%
rename from results/rdf-1-p19-t458.xvg
rename to results/1-ne/rdf-1-p19-t458.xvg

commit e6c11015fcbf78186d1b34acbda177c1212f8c6d
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:33:07 2020 -0600

    feat: add 1-p19-t458 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t458.xvg b/results/rdf-1-p19-t458.xvg
new file mode 100644
index 0000000000..55e70593c0
--- /dev/null
+++ b/results/rdf-1-p19-t458.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:33:03 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t458/3-md.trr -s OUT/p19-t458/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t458.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      1.244    1.002
+      1.245    0.991
+      1.246    1.005
+      1.247    0.992
+      1.248    1.013
+      1.249    0.994
+      1.250    0.999
+      1.251    1.012
+      1.252    0.996
+      1.253    1.008
+      1.254    0.995
+      1.255    0.993
+      1.256    1.013
+      1.257    0.985
+      1.258    0.984
+      1.259    1.004
+      1.260    1.012
+      1.261    1.002
+      1.262    0.989
+      1.263    0.995
+      1.264    0.996
+      1.265    0.998
+      1.266    0.997
+      1.267    1.013
+      1.268    0.994
+      1.269    1.001
+      1.270    1.003
+      1.271    0.999
+      1.272    1.009
+      1.273    1.000
+      1.274    1.004
+      1.275    1.005
+      1.276    0.998
+      1.277    1.004
+      1.278    0.992
+      1.279    0.996
+      1.280    1.002
+      1.281    0.995
+      1.282    1.000
+      1.283    1.019
+      1.284    0.994
+      1.285    0.998
+      1.286    0.989
+      1.287    0.997
+      1.288    1.022
+      1.289    1.012
+      1.290    1.006
+      1.291    0.991
+      1.292    1.003
+      1.293    1.010
+      1.294    0.990
+      1.295    0.992
+      1.296    1.004
+      1.297    1.005
+      1.298    0.984
+      1.299    0.987
+      1.300    1.000
+      1.301    1.012
+      1.302    0.993
+      1.303    0.993
+      1.304    1.001
+      1.305    0.995
+      1.306    0.994
+      1.307    1.009
+      1.308    1.005
+      1.309    1.003
+      1.310    1.020
+      1.311    1.010
+      1.312    0.992
+      1.313    0.997
+      1.314    1.002
+      1.315    1.002
+      1.316    1.006
+      1.317    1.003
+      1.318    0.995
+      1.319    1.004
+      1.320    1.006
+      1.321    1.003
+      1.322    0.997
+      1.323    0.987
+      1.324    1.002
+      1.325    0.992
+      1.326    1.000
+      1.327    1.006
+      1.328    1.014
+      1.329    1.004
+      1.330    0.998
+      1.331    1.003
+      1.332    1.001
+      1.333    1.000
+      1.334    0.992
+      1.335    1.017
+      1.336    1.004
+      1.337    0.996
+      1.338    1.009
+      1.339    0.998
+      1.340    1.013
+      1.341    1.016
+      1.342    0.979
+      1.343    0.997
+      1.344    1.008
+      1.345    0.995
+      1.346    0.992
+      1.347    0.995
+      1.348    0.991
+      1.349    0.999
+      1.350    0.995
+      1.351    0.997
+      1.352    1.001
+      1.353    1.006
+      1.354    1.002
+      1.355    0.991
+      1.356    1.002
+      1.357    1.002
+      1.358    0.995
+      1.359    1.002
+      1.360    1.004
+      1.361    1.000
+      1.362    1.013
+      1.363    1.009
+      1.364    1.004
+      1.365    0.999
+      1.366    1.000
+      1.367    1.001
+      1.368    1.004
+      1.369    1.007
+      1.370    1.004
+      1.371    1.005
+      1.372    0.988
+      1.373    1.003
+      1.374    0.996
+      1.375    1.002
+      1.376    1.006
+      1.377    1.010
+      1.378    1.005
+      1.379    1.003
+      1.380    0.997
+      1.381    0.997
+      1.382    1.002
+      1.383    1.001
+      1.384    0.996
+      1.385    1.001
+      1.386    1.012
+      1.387    1.006
+      1.388    0.995
+      1.389    1.008
+      1.390    1.001
+      1.391    1.014
+      1.392    0.997
+      1.393    1.000
+      1.394    1.002
+      1.395    0.997
+      1.396    1.001
+      1.397    1.006
+      1.398    0.997
+      1.399    1.006
+      1.400    1.004
+      1.401    0.999
+      1.402    1.003
+      1.403    0.995
+      1.404    1.004
+      1.405    0.987
+      1.406    1.005
+      1.407    0.998
+      1.408    0.997
+      1.409    0.993
+      1.410    1.004
+      1.411    1.009
+      1.412    0.995
+      1.413    0.998
+      1.414    0.999
+      1.415    1.005
+      1.416    1.000
+      1.417    1.006
+      1.418    1.002
+      1.419    0.997
+      1.420    0.997
+      1.421    0.993
+      1.422    0.994
+      1.423    1.005
+      1.424    0.999
+      1.425    1.007
+      1.426    0.995
+      1.427    1.000
+      1.428    0.985
+      1.429    1.005
+      1.430    0.994
+      1.431    0.995
+      1.432    0.987
+      1.433    1.000
+      1.434    0.991
+      1.435    1.002
+      1.436    0.999
+      1.437    0.998
+      1.438    0.994
+      1.439    1.000
+      1.440    0.999
+      1.441    0.992
+      1.442    0.982
+      1.443    1.000
+      1.444    1.009
+      1.445    1.002
+      1.446    1.011
+      1.447    1.006
+      1.448    0.996
+      1.449    1.011
+      1.450    1.009
+      1.451    1.011
+      1.452    0.999
+      1.453    0.998
+      1.454    0.991
+      1.455    0.989
+      1.456    1.009
+      1.457    1.010
+      1.458    0.996
+      1.459    1.004
+      1.460    1.012
+      1.461    1.007
+      1.462    1.011
+      1.463    0.999
+      1.464    0.991
+      1.465    1.002
+      1.466    1.005
+      1.467    1.002
+      1.468    1.003
+      1.469    1.006
+      1.470    1.009
+      1.471    1.011
+      1.472    1.006
+      1.473    0.998
+      1.474    1.001
+      1.475    0.998
+      1.476    1.005
+      1.477    0.999
+      1.478    1.001
+      1.479    1.001
+      1.480    0.998
+      1.481    1.001
+      1.482    0.993
+      1.483    0.997
+      1.484    1.002
+      1.485    0.998
+      1.486    0.998
+      1.487    0.986
+      1.488    0.991
+      1.489    0.988
+      1.490    1.009
+      1.491    0.999
+      1.492    1.007
+      1.493    1.002
+      1.494    0.995
+      1.495    0.991
+      1.496    0.991
+      1.497    1.002
+      1.498    1.014
+      1.499    0.997
+      1.500    1.005
+      1.501    1.003
+      1.502    1.003
+      1.503    1.000
+      1.504    1.003
+      1.505    0.986
+      1.506    1.002
+      1.507    0.995
+      1.508    1.008
+      1.509    0.994
+      1.510    1.009
+      1.511    0.997
+      1.512    1.004
+      1.513    1.003
+      1.514    1.010
+      1.515    0.992
+      1.516    0.995
+      1.517    1.003
+      1.518    0.993
+      1.519    0.996
+      1.520    1.002
+      1.521    1.003
+      1.522    1.004
+      1.523    1.002
+      1.524    1.008
+      1.525    0.998
+      1.526    0.999
+      1.527    0.999
+      1.528    1.006
+      1.529    0.993
+      1.530    0.994
+      1.531    1.006
+      1.532    0.996
+      1.533    0.998
+      1.534    0.995
+      1.535    0.997
+      1.536    0.996
+      1.537    0.990
+      1.538    1.000
+      1.539    1.012
+      1.540    0.995
+      1.541    1.012
+      1.542    1.006
+      1.543    1.009
+      1.544    0.994
+      1.545    0.995
+      1.546    1.005
+      1.547    1.005
+      1.548    1.005
+      1.549    0.999
+      1.550    1.000
+      1.551    0.998
+      1.552    0.998
+      1.553    1.001
+      1.554    1.009
+      1.555    0.999
+      1.556    0.993
+      1.557    1.000
+      1.558    0.997
+      1.559    0.990
+      1.560    1.013
+      1.561    0.994
+      1.562    1.007
+      1.563    1.003
+      1.564    0.996
+      1.565    0.999
+      1.566    1.007
+      1.567    1.004
+      1.568    0.992
+      1.569    1.006
+      1.570    0.993
+      1.571    1.004
+      1.572    1.007
+      1.573    1.002
+      1.574    1.001
+      1.575    0.996
+      1.576    1.005
+      1.577    0.992
+      1.578    1.004
+      1.579    0.999
+      1.580    0.997
+      1.581    1.004
+      1.582    0.999
+      1.583    1.009
+      1.584    1.000
+      1.585    1.006
+      1.586    0.996
+      1.587    1.007
+      1.588    0.998
+      1.589    1.002
+      1.590    0.991
+      1.591    0.998
+      1.592    0.995
+      1.593    0.999
+      1.594    1.007
+      1.595    1.010
+      1.596    0.992
+      1.597    1.004
+      1.598    1.001
+      1.599    0.994
+      1.600    0.995
+      1.601    0.995
+      1.602    0.995
+      1.603    0.993
+      1.604    1.013
+      1.605    1.004
+      1.606    1.004
+      1.607    1.005
+      1.608    1.008
+      1.609    0.997
+      1.610    0.995
+      1.611    0.998
+      1.612    0.997
+      1.613    1.004
+      1.614    1.001
+      1.615    0.998
+      1.616    1.002
+      1.617    0.997
+      1.618    1.009
+      1.619    1.001
+      1.620    0.996
+      1.621    1.007
+      1.622    0.999
+      1.623    0.997
+      1.624    1.001
+      1.625    1.004
+      1.626    0.996
+      1.627    0.996
+      1.628    1.003
+      1.629    0.993
+      1.630    0.995
+      1.631    1.000
+      1.632    1.001
+      1.633    0.989
+      1.634    0.996
+      1.635    0.996
+      1.636    1.000
+      1.637    0.999
+      1.638    0.995
+      1.639    1.001
+      1.640    0.999
+      1.641    1.003
+      1.642    0.995
+      1.643    1.009
+      1.644    0.999
+      1.645    1.003
+      1.646    1.001
+      1.647    1.000
+      1.648    0.996
+      1.649    0.994
+      1.650    1.000
+      1.651    0.996
+      1.652    1.000
+      1.653    0.991
+      1.654    1.002
+      1.655    1.006
+      1.656    1.006
+      1.657    1.002
+      1.658    0.998
+      1.659    0.995
+      1.660    0.992
+      1.661    0.995
+      1.662    0.999
+      1.663    1.001
+      1.664    0.997
+      1.665    1.005
+      1.666    1.003
+      1.667    0.998
+      1.668    0.984
+      1.669    0.994
+      1.670    1.004
+      1.671    1.000
+      1.672    0.987
+      1.673    0.996
+      1.674    1.001
+      1.675    1.013
+      1.676    1.001
+      1.677    0.999
+      1.678    0.999
+      1.679    0.995
+      1.680    1.006
+      1.681    0.995
+      1.682    1.001
+      1.683    1.005
+      1.684    0.995
+      1.685    0.996
+      1.686    1.010
+      1.687    1.004
+      1.688    1.002
+      1.689    1.003
+      1.690    1.006
+      1.691    0.997
+      1.692    0.996
+      1.693    1.001
+      1.694    1.004
+      1.695    0.993
+      1.696    1.002
+      1.697    0.996
+      1.698    1.011
+      1.699    1.002
+      1.700    1.000
+      1.701    1.005
+      1.702    1.004
+      1.703    1.008
+      1.704    0.999
+      1.705    1.014
+      1.706    0.995
+      1.707    1.001
+      1.708    0.996
+      1.709    0.996
+      1.710    1.004
+      1.711    0.991
+      1.712    0.998
+      1.713    1.002
+      1.714    0.996
+      1.715    0.993
+      1.716    0.997
+      1.717    0.998
+      1.718    1.002
+      1.719    1.003
+      1.720    1.000
+      1.721    0.995
+      1.722    0.997
+      1.723    0.991
+      1.724    0.999
+      1.725    0.997
+      1.726    1.001
+      1.727    0.997
+      1.728    0.997
+      1.729    1.000
+      1.730    0.991
+      1.731    0.994
+      1.732    0.999
+      1.733    0.989
+      1.734    0.999
+      1.735    0.999
+      1.736    0.994
+      1.737    0.999
+      1.738    1.004
+      1.739    0.998
+      1.740    1.001
+      1.741    1.006
+      1.742    0.996
+      1.743    1.002
+      1.744    1.001
+      1.745    1.013
+      1.746    1.003
+      1.747    1.001
+      1.748    1.009
+      1.749    0.998
+      1.750    0.995
+      1.751    0.993
+      1.752    0.999
+      1.753    0.999
+      1.754    1.002
+      1.755    0.999
+      1.756    1.006
+      1.757    0.993
+      1.758    1.000
+      1.759    1.005
+      1.760    1.003
+      1.761    0.999
+      1.762    0.995
+      1.763    1.002
+      1.764    0.995
+      1.765    1.001
+      1.766    1.000
+      1.767    0.997
+      1.768    0.988
+      1.769    1.001
+      1.770    0.988
+      1.771    0.999
+      1.772    1.003
+      1.773    0.998
+      1.774    0.993
+      1.775    0.994
+      1.776    1.004
+      1.777    0.992
+      1.778    1.004
+      1.779    0.999
+      1.780    0.997
+      1.781    0.994
+      1.782    0.993
+      1.783    1.009
+      1.784    1.003
+      1.785    0.989
+      1.786    0.998
+      1.787    0.996
+      1.788    1.003
+      1.789    0.999
+      1.790    1.003
+      1.791    0.997
+      1.792    0.992
+      1.793    1.004
+      1.794    0.990
+      1.795    1.007
+      1.796    1.003
+      1.797    1.001
+      1.798    0.999
+      1.799    1.000
+      1.800    0.994
+      1.801    0.998
+      1.802    0.996
+      1.803    1.009
+      1.804    1.001
+      1.805    1.000
+      1.806    1.003
+      1.807    0.995
+      1.808    0.999
+      1.809    1.000
+      1.810    1.002
+      1.811    1.002
+      1.812    0.999
+      1.813    0.997
+      1.814    1.003
+      1.815    0.993
+      1.816    1.002
+      1.817    1.001
+      1.818    1.005
+      1.819    1.005
+      1.820    1.004
+      1.821    0.998
+      1.822    0.989
+      1.823    0.997
+      1.824    1.002
+      1.825    0.997
+      1.826    0.992
+      1.827    0.993
+      1.828    0.990
+      1.829    0.994
+      1.830    0.994
+      1.831    1.003
+      1.832    0.995
+      1.833    0.999
+      1.834    0.997
+      1.835    0.997
+      1.836    0.998
+      1.837    1.000
+      1.838    1.006
+      1.839    1.001
+      1.840    0.999
+      1.841    0.998
+      1.842    0.998
+      1.843    0.998
+      1.844    1.012
+      1.845    0.996
+      1.846    0.997
+      1.847    1.001
+      1.848    1.002
+      1.849    1.005
+      1.850    0.995
+      1.851    1.006
+      1.852    0.998
+      1.853    0.987
+      1.854    1.011
+      1.855    0.992
+      1.856    1.007
+      1.857    1.002
+      1.858    1.001
+      1.859    1.000
+      1.860    0.994
+      1.861    1.000
+      1.862    1.001
+      1.863    0.993
+      1.864    0.997
+      1.865    0.999
+      1.866    1.009
+      1.867    1.000
+      1.868    1.002
+      1.869    1.002
+      1.870    1.002
+      1.871    0.995
+      1.872    0.998
+      1.873    1.012
+      1.874    1.002
+      1.875    1.004
+      1.876    1.003
+      1.877    1.011
+      1.878    0.996
+      1.879    1.003
+      1.880    0.996
+      1.881    1.006
+      1.882    1.001
+      1.883    1.000
+      1.884    0.991
+      1.885    0.986
+      1.886    1.008
+      1.887    1.004
+      1.888    1.005
+      1.889    1.004
+      1.890    0.997
+      1.891    0.988
+      1.892    0.999
+      1.893    1.008
+      1.894    1.003
+      1.895    0.989
+      1.896    1.004
+      1.897    0.994
+      1.898    1.012
+      1.899    1.003
+      1.900    1.000
+      1.901    1.005
+      1.902    0.999
+      1.903    0.995
+      1.904    1.000
+      1.905    0.997
+      1.906    0.997
+      1.907    1.004
+      1.908    0.991
+      1.909    1.001
+      1.910    0.996
+      1.911    1.004
+      1.912    1.003
+      1.913    1.004
+      1.914    0.999
+      1.915    1.002
+      1.916    0.997
+      1.917    0.996
+      1.918    0.991
+      1.919    1.001
+      1.920    0.995
+      1.921    1.004
+      1.922    1.006
+      1.923    0.986
+      1.924    1.007
+      1.925    0.999
+      1.926    1.000
+      1.927    1.004
+      1.928    0.990
+      1.929    0.996
+      1.930    1.002
+      1.931    0.995
+      1.932    1.005
+      1.933    1.001
+      1.934    1.006
+      1.935    1.005
+      1.936    1.005
+      1.937    1.004
+      1.938    0.999
+      1.939    0.994
+      1.940    1.002
+      1.941    0.997
+      1.942    0.996
+      1.943    1.001
+      1.944    1.000
+      1.945    0.995
+      1.946    1.006
+      1.947    1.005
+      1.948    1.007
+      1.949    1.004
+      1.950    1.005
+      1.951    0.994
+      1.952    1.000
+      1.953    0.998
+      1.954    1.000
+      1.955    0.998
+      1.956    0.989
+      1.957    0.997
+      1.958    1.003
+      1.959    1.003
+      1.960    1.000
+      1.961    1.000
+      1.962    1.000
+      1.963    0.990
+      1.964    0.999
+      1.965    1.000
+      1.966    1.007
+      1.967    1.002
+      1.968    0.998
+      1.969    0.997
+      1.970    1.003
+      1.971    1.001
+      1.972    1.000
+      1.973    1.000
+      1.974    1.001
+      1.975    0.993
+      1.976    0.998
+      1.977    0.998
+      1.978    1.002
+      1.979    1.002
+      1.980    1.013
+      1.981    0.998
+      1.982    1.007
+      1.983    1.000
+      1.984    0.999
+      1.985    0.996
+      1.986    1.002
+      1.987    1.002
+      1.988    0.997
+      1.989    1.003
+      1.990    1.008
+      1.991    0.987
+      1.992    0.988
+      1.993    0.991
+      1.994    0.993
+      1.995    1.002
+      1.996    1.007
+      1.997    1.002
+      1.998    0.996
+      1.999    0.999
