commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
deleted file mode 100644
index cf8e15b60d..0000000000
--- a/results/rdf-1-p2-t476.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:08:11 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Green Red Orange Magenta Azure Cyan Skyblue
-#
-@    title "Radial distribution"
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.041
-      0.243    0.000
-      0.244    0.000
-      0.245    0.040
-      0.246    0.000
-      0.247    0.000
-      0.248    0.000
-      0.249    0.000
-      0.250    0.000
-      0.251    0.000
-      0.252    0.000
-      0.253    0.075
-      0.254    0.000
-      0.255    0.074
-      0.256    0.000
-      0.257    0.110
-      0.258    0.109
-      0.259    0.072
-      0.260    0.071
-      0.261    0.106
-      0.262    0.141
-      0.263    0.000
-      0.264    0.069
-      0.265    0.172
-      0.266    0.205
-      0.267    0.068
-      0.268    0.202
-      0.269    0.200
-      0.270    0.165
-      0.271    0.263
-      0.272    0.424
-      0.273    0.194
-      0.274    0.386
-      0.275    0.255
-      0.276    0.380
-      0.277    0.503
-      0.278    0.375
-      0.279    0.527
-      0.280    0.769
-      0.281    0.519
-      0.282    0.637
-      0.283    0.753
-      0.284    0.538
-      0.285    0.950
-      0.286    0.885
-      0.287    0.849
-      0.288    0.814
-      0.289    0.491
-      0.290    0.602
-      0.291    0.912
-      0.292    0.905
-      0.293    0.815
-      0.294    1.005
-      0.295    0.776
-      0.296    0.881
-      0.297    0.766
-      0.298    0.815
-      0.299    1.079
-      0.300    1.045
-      0.301    1.092
-      0.302    0.952
-      0.303    0.998
-      0.304    1.122
-      0.305    1.011
-      0.306    1.056
-      0.307    1.305
-      0.308    1.144
-      0.309    1.187
-      0.310    1.054
-      0.311    1.172
-      0.312    1.289
-      0.313    1.231
-      0.314    1.003
-      0.315    1.094
-      0.316    1.522
-      0.317    1.464
-      0.318    1.240
-      0.319    1.090
-      0.320    1.272
-      0.321    1.451
-      0.322    1.326
-      0.323    1.272
-      0.324    1.195
-      0.325    1.210
-      0.326    1.248
-      0.327    1.083
-      0.328    1.278
-      0.329    1.003
-      0.330    1.174
-      0.331    1.167
-      0.332    1.116
-      0.333    1.523
-      0.334    0.995
-      0.335    1.591
-      0.336    1.453
-      0.337    1.381
-      0.338    1.351
-      0.339    1.050
-      0.340    1.565
-      0.341    1.058
-      0.342    0.928
-      0.343    1.292
-      0.344    1.162
-      0.345    1.317
-      0.346    1.169
-      0.347    1.062
-      0.348    1.155
-      0.349    1.169
-      0.350    0.945
-      0.351    1.331
-      0.352    1.168
-      0.353    1.162
-      0.354    1.213
-      0.355    1.340
-      0.356    1.123
-      0.357    1.117
-      0.358    1.280
-      0.359    1.104
-      0.360    1.470
-      0.361    1.203
-      0.362    1.233
-      0.363    1.391
-      0.364    1.420
-      0.365    1.105
-      0.366    1.333
-      0.367    1.182
-      0.368    1.051
-      0.369    1.276
-      0.370    1.322
-      0.371    1.174
-      0.372    1.255
-      0.373    0.971
-      0.374    1.224
-      0.375    1.149
-      0.376    1.194
-      0.377    1.086
-      0.378    1.199
-      0.379    1.092
-      0.380    1.119
-      0.381    1.097
-      0.382    1.339
-      0.383    1.184
-      0.384    1.162
-      0.385    1.188
-      0.386    0.988
-      0.387    0.983
-      0.388    1.314
-      0.389    1.228
-      0.390    1.110
-      0.391    0.836
-      0.392    1.162
-      0.393    0.890
-      0.394    1.119
-      0.395    1.036
-      0.396    1.000
-      0.397    0.980
-      0.398    1.097
-      0.399    1.182
-      0.400    1.191
-      0.401    1.140
-      0.402    1.090
-      0.403    1.307
-      0.404    1.064
-      0.405    1.015
-      0.406    0.937
-      0.407    0.888
-      0.408    1.275
-      0.409    1.067
-      0.410    1.162
-      0.411    1.142
-      0.412    1.123
-      0.413    1.032
-      0.414    1.196
-      0.415    0.952
-      0.416    1.171
-      0.417    0.943
-      0.418    1.105
-      0.419    1.113
-      0.420    1.026
-      0.421    0.980
-      0.422    1.273
-      0.423    1.227
-      0.424    0.872
-      0.425    0.855
-      0.426    1.010
-      0.427    1.045
-      0.428    0.922
-      0.429    1.140
-      0.430    1.161
-      0.431    1.156
-      0.432    0.879
-      0.433    0.978
-      0.434    1.191
-      0.435    1.339
-      0.436    1.066
-      0.437    1.061
-      0.438    0.868
-      0.439    1.164
-      0.440    1.022
-      0.441    1.054
-      0.442    1.161
-      0.443    1.094
-      0.444    0.869
-      0.445    1.072
-      0.446    1.225
-      0.447    1.050
-      0.448    1.022
-      0.449    1.209
-      0.450    1.060
-      0.451    0.961
-      0.452    1.157
-      0.453    1.023
-      0.454    1.100
-      0.455    0.909
-      0.456    0.870
-      0.457    1.143
-      0.458    1.116
-      0.459    1.042
-      0.460    1.072
-      0.461    1.169
-      0.462    1.322
-      0.463    0.990
-      0.464    0.986
-      0.465    0.959
-      0.466    1.000
-      0.467    1.073
-      0.468    0.848
-      0.469    1.130
-      0.470    0.906
-      0.471    1.000
-      0.472    0.953
-      0.473    1.057
-      0.474    1.041
-      0.475    1.026
-      0.476    0.916
-      0.477    1.081
-      0.478    1.024
-      0.479    1.230
-      0.480    1.152
-      0.481    1.084
-      0.482    1.121
-      0.483    1.148
-      0.484    1.009
-      0.485    0.954
-      0.486    1.083
-      0.487    1.149
-      0.488    0.790
-      0.489    1.069
-      0.490    1.165
-      0.491    1.091
-      0.492    1.116
-      0.493    1.092
-      0.494    1.157
-      0.495    1.034
-      0.496    0.941
-      0.497    1.221
-      0.498    1.128
-      0.499    1.114
-      0.500    1.119
-      0.501    1.086
-      0.502    1.005
-      0.503    1.011
-      0.504    1.092
-      0.505    0.899
-      0.506    1.225
-      0.507    0.995
-      0.508    0.907
-      0.509    1.080
-      0.510    1.067
-      0.511    0.831
-      0.512    1.058
-      0.513    1.091
-      0.514    1.114
-      0.515    1.037
-      0.516    0.924
-      0.517    0.984
-      0.518    1.070
-      0.519    1.066
-      0.520    1.071
-      0.521    0.969
-      0.522    1.107
-      0.523    1.014
-      0.524    0.940
-      0.525    0.893
-      0.526    1.133
-      0.527    0.929
-      0.528    0.883
-      0.529    1.052
-      0.530    1.099
-      0.531    1.112
-      0.532    1.099
-      0.533    1.061
-      0.534    1.125
-      0.535    0.927
-      0.536    0.949
-      0.537    1.313
-      0.538    1.017
-      0.539    0.905
-      0.540    0.852
-      0.541    1.278
-      0.542    0.821
-      0.543    0.802
-      0.544    0.954
-      0.545    0.975
-      0.546    1.044
-      0.547    0.847
-      0.548    0.956
-      0.549    1.048
-      0.550    0.965
-      0.551    0.993
-      0.552    0.918
-      0.553    0.939
-      0.554    1.006
-      0.555    0.963
-      0.556    1.124
-      0.557    1.065
-      0.558    1.030
-      0.559    1.034
-      0.560    1.154
-      0.561    0.996
-      0.562    1.039
-      0.563    1.104
-      0.564    0.925
-      0.565    1.103
-      0.566    0.911
-      0.567    1.021
-      0.568    0.965
-      0.569    0.976
-      0.570    0.943
-      0.571    0.910
-      0.572    1.032
-      0.573    1.058
-      0.574    1.047
-      0.575    1.131
-      0.576    1.032
-      0.577    0.942
-      0.578    0.968
-      0.579    1.043
-      0.580    0.932
-      0.581    1.065
-      0.582    0.969
-      0.583    1.086
-      0.584    1.125
-      0.585    0.881
-      0.586    1.061
-      0.587    0.875
-      0.588    1.095
-      0.589    1.099
-      0.590    0.977
-      0.591    1.064
-      0.592    0.971
-      0.593    0.899
-      0.594    1.114
-      0.595    0.968
-      0.596    1.127
-      0.597    0.853
-      0.598    1.086
-      0.599    1.069
-      0.600    0.985
-      0.601    1.055
-      0.602    1.098
-      0.603    0.916
-      0.604    1.058
-      0.605    0.989
-      0.606    1.117
-      0.607    0.890
-      0.608    0.861
-      0.609    1.067
-      0.610    1.096
-      0.611    1.034
-      0.612    1.018
-      0.613    0.944
-      0.614    0.921
-      0.615    0.957
-      0.616    0.960
-      0.617    0.957
-      0.618    0.985
-      0.619    0.900
-      0.620    1.079
-      0.621    1.070
-      0.622    0.991
-      0.623    1.013
-      0.624    0.942
-      0.625    0.982
-      0.626    1.108
-      0.627    0.945
-      0.628    0.948
-      0.629    0.994
-      0.630    0.991
-      0.631    1.085
-      0.632    0.930
-      0.633    1.054
-      0.634    0.894
-      0.635    0.969
-      0.636    0.948
-      0.637    0.993
-      0.638    1.108
-      0.639    1.057
-      0.640    0.989
-      0.641    0.992
-      0.642    1.118
-      0.643    0.963
-      0.644    0.977
-      0.645    1.079
-      0.646    1.000
-      0.647    1.032
-      0.648    1.017
-      0.649    1.019
-      0.650    1.131
-      0.651    0.990
-      0.652    1.214
-      0.653    0.945
-      0.654    1.004
-      0.655    1.074
-      0.656    1.031
-      0.657    0.883
-      0.658    1.148
-      0.659    1.028
-      0.660    0.975
-      0.661    0.922
-      0.662    1.002
-      0.663    1.125
-      0.664    1.072
-      0.665    1.178
-      0.666    1.088
-      0.667    0.965
-      0.668    0.952
-      0.669    1.003
-      0.670    1.000
-      0.671    1.061
-      0.672    0.983
-      0.673    1.039
-      0.674    0.871
-      0.675    1.144
-      0.676    1.040
-      0.677    1.063
-      0.678    0.934
-      0.679    1.057
-      0.680    0.944
-      0.681    1.082
-      0.682    0.985
-      0.683    0.972
-      0.684    0.928
-      0.685    1.023
-      0.686    1.077
-      0.687    1.007
-      0.688    0.902
-      0.689    0.833
-      0.690    1.023
-      0.691    1.051
-      0.692    0.882
-      0.693    1.120
-      0.694    1.042
-      0.695    0.984
-      0.696    1.056
-      0.697    1.008
-      0.698    0.847
-      0.699    1.002
-      0.700    0.906
-      0.701    1.046
-      0.702    1.028
-      0.703    1.079
-      0.704    1.080
-      0.705    1.078
-      0.706    0.992
-      0.707    1.018
-      0.708    1.039
-      0.709    0.926
-      0.710    1.105
-      0.711    1.160
-      0.712    1.161
-      0.713    1.001
-      0.714    0.970
-      0.715    0.996
-      0.716    1.082
-      0.717    0.999
-      0.718    1.081
-      0.719    0.975
-      0.720    0.977
-      0.721    0.905
-      0.722    0.976
-      0.723    0.955
-      0.724    0.902
-      0.725    1.120
-      0.726    1.025
-      0.727    0.949
-      0.728    1.074
-      0.729    1.003
-      0.730    1.105
-      0.731    1.047
-      0.732    1.067
-      0.733    0.884
-      0.734    1.070
-      0.735    1.103
-      0.736    1.051
-      0.737    1.124
-      0.738    0.859
-      0.739    0.853
-      0.740    0.960
-      0.741    1.046
-      0.742    0.968
-      0.743    0.970
-      0.744    1.042
-      0.745    1.165
-      0.746    1.075
-      0.747    1.081
-      0.748    1.052
-      0.749    0.980
-      0.750    0.982
-      0.751    0.855
-      0.752    1.071
-      0.753    0.940
-      0.754    1.018
-      0.755    1.033
-      0.756    1.009
-      0.757    0.972
-      0.758    1.104
-      0.759    0.997
-      0.760    1.007
-      0.761    1.033
-      0.762    0.993
-      0.763    1.098
-      0.764    0.889
-      0.765    0.998
-      0.766    1.020
-      0.767    1.001
-      0.768    1.014
-      0.769    0.926
-      0.770    0.964
-      0.771    1.027
-      0.772    0.971
-      0.773    0.997
-      0.774    0.962
-      0.775    0.968
-      0.776    0.945
-      0.777    1.055
-      0.778    0.885
-      0.779    1.034
-      0.780    1.035
-      0.781    1.115
-      0.782    1.049
-      0.783    1.011
-      0.784    0.981
-      0.785    0.971
-      0.786    0.929
-      0.787    0.993
-      0.788    1.045
-      0.789    0.996
-      0.790    1.013
-      0.791    0.906
-      0.792    0.969
-      0.793    1.032
-      0.794    0.937
-      0.795    0.939
-      0.796    0.948
-      0.797    1.006
-      0.798    0.993
-      0.799    0.862
-      0.800    1.048
-      0.801    0.876
-      0.802    0.945
-      0.803    1.070
-      0.804    1.023
-      0.805    1.050
-      0.806    1.047
-      0.807    1.041
-      0.808    1.112
-      0.809    0.977
-      0.810    1.063
-      0.811    1.042
-      0.812    0.999
-      0.813    0.920
-      0.814    0.979
-      0.815    0.981
-      0.816    1.119
-      0.817    1.102
-      0.818    1.017
-      0.819    1.000
-      0.820    1.012
-      0.821    0.898
-      0.822    0.971
-      0.823    1.004
-      0.824    1.087
-      0.825    0.992
-      0.826    0.944
-      0.827    1.044
-      0.828    0.985
-      0.829    0.948
-      0.830    0.994
-      0.831    1.017
-      0.832    1.049
-      0.833    0.970
-      0.834    0.968
-      0.835    1.045
-      0.836    0.929
-      0.837    0.978
-      0.838    0.914
-      0.839    1.008
-      0.840    1.063
-      0.841    0.935
-      0.842    1.045
-      0.843    0.957
-      0.844    0.996
-      0.845    1.017
-      0.846    1.068
-      0.847    1.002
-      0.848    1.070
-      0.849    0.987
-      0.850    1.032
-      0.851    1.029
-      0.852    1.030
-      0.853    1.044
-      0.854    1.009
-      0.855    0.980
-      0.856    1.040
-      0.857    1.087
-      0.858    1.009
-      0.859    1.017
-      0.860    0.988
-      0.861    0.996
-      0.862    0.974
-      0.863    1.004
-      0.864    0.986
-      0.865    1.035
-      0.866    0.994
-      0.867    0.944
-      0.868    0.989
-      0.869    0.962
-      0.870    1.055
-      0.871    0.960
-      0.872    1.056
-      0.873    0.994
-      0.874    1.064
-      0.875    0.948
-      0.876    0.990
-      0.877    1.057
-      0.878    0.958
-      0.879    1.040
-      0.880    0.891
-      0.881    1.044
-      0.882    0.992
-      0.883    1.061
-      0.884    0.945
-      0.885    0.955
-      0.886    1.106
-      0.887    1.000
-      0.888    1.000
-      0.889    1.044
-      0.890    0.929
-      0.891    0.927
-      0.892    0.994
-      0.893    1.010
-      0.894    0.924
-      0.895    0.949
-      0.896    0.865
-      0.897    1.013
-      0.898    1.017
-      0.899    0.976
-      0.900    0.959
-      0.901    0.850
-      0.902    1.050
-      0.903    0.967
-      0.904    0.977
-      0.905    0.984
-      0.906    1.002
-      0.907    0.979
-      0.908    1.015
-      0.909    0.934
-      0.910    0.955
-      0.911    1.044
-      0.912    0.948
-      0.913    1.030
-      0.914    0.982
-      0.915    1.057
-      0.916    0.937
-      0.917    1.093
-      0.918    1.088
-      0.919    1.034
-      0.920    0.923
-      0.921    0.933
-      0.922    1.047
-      0.923    1.051
-      0.924    0.918
-      0.925    0.956
-      0.926    1.055
-      0.927    1.092
-      0.928    1.154
-      0.929    0.883
-      0.930    0.990
-      0.931    1.116
-      0.932    0.911
-      0.933    0.992
-      0.934    1.067
-      0.935    0.941
-      0.936    1.000
-      0.937    0.942
-      0.938    1.006
-      0.939    0.990
-      0.940    0.966
-      0.941    0.937
-      0.942    0.990
-      0.943    0.990
-      0.944    0.926
-      0.945    1.108
-      0.946    1.057
-      0.947    0.968
-      0.948    0.980
-      0.949    1.026
-      0.950    1.056
-      0.951    0.920
-      0.952    0.969
-      0.953    0.972
-      0.954    1.044
-      0.955    1.040
-      0.956    0.969
-      0.957    0.940
-      0.958    0.954
-      0.959    1.031
-      0.960    1.071
-      0.961    0.967
-      0.962    0.991
-      0.963    1.033
-      0.964    1.070
-      0.965    1.080
-      0.966    0.990
-      0.967    0.960
-      0.968    1.037
-      0.969    1.043
-      0.970    0.997
-      0.971    1.072
-      0.972    1.047
-      0.973    0.981
-      0.974    0.933
-      0.975    1.051
-      0.976    0.924
-      0.977    1.008
-      0.978    0.991
-      0.979    0.967
-      0.980    1.037
-      0.981    0.993
-      0.982    0.931
-      0.983    0.971
-      0.984    0.954
-      0.985    0.960
-      0.986    0.965
-      0.987    1.015
-      0.988    0.984
-      0.989    0.999
-      0.990    1.039
-      0.991    1.071
-      0.992    0.932
-      0.993    1.094
-      0.994    1.074
-      0.995    1.057
-      0.996    0.934
-      0.997    1.024
-      0.998    1.039
-      0.999    0.948
-      1.000    1.023
-      1.001    1.069
-      1.002    1.019
-      1.003    1.067
-      1.004    1.019
-      1.005    0.958
-      1.006    1.034
-      1.007    1.054
-      1.008    1.021
-      1.009    1.061
-      1.010    1.015
-      1.011    0.876
-      1.012    1.027
-      1.013    0.987
-      1.014    0.990
-      1.015    0.955
-      1.016    1.080
-      1.017    0.991
-      1.018    0.941
-      1.019    0.971
-      1.020    0.948
-      1.021    0.977
-      1.022    0.993
-      1.023    0.994
-      1.024    1.035
-      1.025    0.953
-      1.026    1.004
-      1.027    1.018
-      1.028    0.995
-      1.029    1.005
-      1.030    1.007
-      1.031    1.067
-      1.032    0.908
-      1.033    0.936
-      1.034    0.972
-      1.035    1.034
-      1.036    0.976
-      1.037    0.938
-      1.038    1.032
-      1.039    0.981
-      1.040    0.946
-      1.041    1.022
-      1.042    0.982
-      1.043    0.980
-      1.044    0.972
-      1.045    0.974
-      1.046    0.981
-      1.047    0.973
-      1.048    1.118
-      1.049    0.960
-      1.050    1.033
-      1.051    1.033
-      1.052    0.994
-      1.053    1.020
-      1.054    1.023
-      1.055    0.958
-      1.056    0.965
-      1.057    1.056
-      1.058    0.998
-      1.059    0.994
-      1.060    1.078
-      1.061    1.061
-      1.062    1.020
-      1.063    1.027
-      1.064    1.019
-      1.065    1.008
-      1.066    1.019
-      1.067    1.025
-      1.068    1.085
-      1.069    0.994
-      1.070    1.131
-      1.071    1.102
-      1.072    1.045
-      1.073    1.022
-      1.074    0.964
-      1.075    0.960
-      1.076    1.100
-      1.077    0.959
-      1.078    1.123
-      1.079    0.957
-      1.080    1.065
-      1.081    0.999
-      1.082    1.008
-      1.083    0.930
-      1.084    1.020
-      1.085    0.936
-      1.086    1.031
-      1.087    0.949
-      1.088    1.078
-      1.089    0.887
-      1.090    0.960
-      1.091    0.957
-      1.092    0.971
-      1.093    0.957
-      1.094    1.002
-      1.095    1.030
-      1.096    1.020
-      1.097    0.920
-      1.098    1.020
-      1.099    0.901
-      1.100    0.991
-      1.101    1.005
-      1.102    0.926
-      1.103    0.999
-      1.104    0.950
-      1.105    1.053
-      1.106    0.978
-      1.107    0.961
-      1.108    1.039
-      1.109    0.949
-      1.110    0.987
-      1.111    1.030
-      1.112    1.005
-      1.113    1.028
-      1.114    1.030
-      1.115    0.972
-      1.116    0.997
-      1.117    0.967
-      1.118    1.098
-      1.119    1.013
-      1.120    0.971
-      1.121    0.904
-      1.122    1.048
-      1.123    1.035
-      1.124    0.981
-      1.125    0.951
-      1.126    0.923
-      1.127    1.020
-      1.128    1.018
-      1.129    1.050
-      1.130    1.033
-      1.131    0.922
-      1.132    0.953
-      1.133    0.975
-      1.134    0.932
-      1.135    1.032
-      1.136    1.032
-      1.137    1.056
-      1.138    1.012
-      1.139    0.971
-      1.140    0.924
-      1.141    1.039
-      1.142    1.004
-      1.143    1.045
-      1.144    1.036
-      1.145    1.043
-      1.146    0.981
-      1.147    1.001
-      1.148    1.060
-      1.149    0.961
-      1.150    1.023
-      1.151    1.020
-      1.152    1.002
-      1.153    1.031
-      1.154    1.049
-      1.155    1.047
-      1.156    1.056
-      1.157    1.004
-      1.158    1.038
-      1.159    0.957
-      1.160    0.963
-      1.161    1.076
-      1.162    1.002
-      1.163    1.040
-      1.164    0.929
-      1.165    1.061
-      1.166    1.008
-      1.167    1.001
-      1.168    0.990
-      1.169    0.974
-      1.170    0.997
-      1.171    1.057
-      1.172    0.989
-      1.173    1.075
-      1.174    1.001
-      1.175    0.978
-      1.176    1.012
-      1.177    0.963
-      1.178    0.970
-      1.179    0.998
-      1.180    1.017
-      1.181    0.953
-      1.182    1.003
-      1.183    0.922
-      1.184    0.993
-      1.185    1.041
-      1.186    0.947
-      1.187    1.061
-      1.188    0.974
-      1.189    0.976
-      1.190    1.029
-      1.191    1.000
-      1.192    1.031
-      1.193    1.019
-      1.194    0.956
-      1.195    1.005
-      1.196    0.960
-      1.197    1.032
-      1.198    0.985
-      1.199    1.057
-      1.200    1.017
-      1.201    1.105
-      1.202    0.990
-      1.203    1.015
-      1.204    0.982
-      1.205    1.038
-      1.206    1.025
-      1.207    0.989
-      1.208    0.965
-      1.209    0.962
-      1.210    0.956
-      1.211    1.020
-      1.212    0.976
-      1.213    0.969
-      1.214    0.956
-      1.215    0.964
-      1.216    1.020
-      1.217    0.948
-      1.218    1.023
-      1.219    0.956
-      1.220    0.966
-      1.221    1.002
-      1.222    1.010
-      1.223    1.018
-      1.224    1.024
-      1.225    1.018
-      1.226    1.038
-      1.227    1.026
-      1.228    1.067
-      1.229    0.966
-      1.230    0.946
-      1.231    1.035
-      1.232    0.965
-      1.233    1.039
-      1.234    0.966
-      1.235    1.001
-      1.236    1.012
-      1.237    0.938
-      1.238    0.943
-      1.239    0.966
-      1.240    0.935
-      1.241    1.015
-      1.242    1.043
-      1.243    1.073
-      1.244    1.038
-      1.245    0.931
-      1.246    1.027
-      1.247    1.043
-      1.248    0.991
-      1.249    1.017
-      1.250    1.010
-      1.251    1.010
-      1.252    1.034
-      1.253    0.887
-      1.254    0.985
-      1.255    0.979
-      1.256    0.971
-      1.257    0.910
-      1.258    0.936
-      1.259    0.974
-      1.260    0.936
-      1.261    1.001
-      1.262    1.060
-      1.263    1.047
-      1.264    1.052
-      1.265    0.915
-      1.266    0.974
-      1.267    0.957
-      1.268    0.942
-      1.269    1.025
-      1.270    0.984
-      1.271    1.059
-      1.272    1.021
-      1.273    0.960
-      1.274    1.063
-      1.275    1.097
-      1.276    0.997
-      1.277    1.021
-      1.278    0.999
-      1.279    0.997
-      1.280    0.973
-      1.281    0.985
-      1.282    1.000
-      1.283    1.007
-      1.284    0.961
-      1.285    1.069
-      1.286    0.881
-      1.287    0.979
-      1.288    0.950
-      1.289    0.945
-      1.290    0.974
-      1.291    0.973
-      1.292    1.036
-      1.293    1.013
-      1.294    1.034
-      1.295    0.984
-      1.296    0.991
-      1.297    1.050
-      1.298    1.070
-      1.299    1.002
-      1.300    0.951
-      1.301    1.030
-      1.302    1.012
-      1.303    0.962
-      1.304    1.085
-      1.305    0.972
-      1.306    0.980
-      1.307    0.972
-      1.308    0.998
-      1.309    1.009
-      1.310    0.985
-      1.311    1.037
-      1.312    0.994
-      1.313    0.960
-      1.314    1.020
-      1.315    1.006
-      1.316    1.002
-      1.317    0.978
-      1.318    1.061
-      1.319    0.987
-      1.320    1.023
-      1.321    1.001
-      1.322    0.965
-      1.323    0.988
-      1.324    0.919
-      1.325    0.956
-      1.326    1.054
-      1.327    0.986
-      1.328    0.962
-      1.329    1.008
-      1.330    0.961
-      1.331    1.020
-      1.332    1.024
-      1.333    0.957
-      1.334    0.986
-      1.335    0.987
-      1.336    0.988
-      1.337    1.046
-      1.338    1.005
-      1.339    0.962
-      1.340    0.983
-      1.341    1.005
-      1.342    0.964
-      1.343    0.931
-      1.344    1.024
-      1.345    1.004
-      1.346    1.068
-      1.347    0.991
-      1.348    0.993
-      1.349    0.992
-      1.350    1.058
-      1.351    0.991
-      1.352    0.960
-      1.353    0.945
-      1.354    0.988
-      1.355    1.021
-      1.356    1.025
-      1.357    0.964
-      1.358    1.002
-      1.359    1.068
-      1.360    0.960
-      1.361    1.007
-      1.362    0.955
-      1.363    0.980
-      1.364    1.010
-      1.365    1.007
-      1.366    1.033
-      1.367    0.970
-      1.368    0.954
-      1.369    0.936
-      1.370    0.987
-      1.371    1.019
-      1.372    0.924
-      1.373    1.047
-      1.374    1.032
-      1.375    0.995
-      1.376    0.968
-      1.377    0.927
-      1.378    1.018
-      1.379    1.079
-      1.380    1.016
-      1.381    1.038
-      1.382    0.986
-      1.383    0.932
-      1.384    1.006
-      1.385    1.034
-      1.386    0.949
-      1.387    1.033
-      1.388    0.991
-      1.389    1.039
-      1.390    0.996
-      1.391    0.970
-      1.392    1.047
-      1.393    1.026
-      1.394    1.009
-      1.395    1.027
-      1.396    1.022
-      1.397    0.988
-      1.398    1.008
-      1.399    0.924
-      1.400    0.993
-      1.401    0.953
-      1.402    1.019
-      1.403    1.050
-      1.404    0.984
-      1.405    1.014
-      1.406    1.001
-      1.407    1.003
-      1.408    1.014
-      1.409    0.961
-      1.410    0.973
-      1.411    0.948
-      1.412    1.008
-      1.413    0.965
-      1.414    1.024
-      1.415    1.005
-      1.416    1.052
-      1.417    1.024
-      1.418    1.038
-      1.419    1.079
-      1.420    1.049
-      1.421    1.014
-      1.422    0.997
-      1.423    0.995
-      1.424    1.022
-      1.425    1.042
-      1.426    0.982
-      1.427    1.022
-      1.428    1.016
-      1.429    1.053
-      1.430    0.935
-      1.431    1.016
-      1.432    0.966
-      1.433    1.026
-      1.434    0.964
-      1.435    0.993
-      1.436    0.978
-      1.437    1.041
-      1.438    1.009
-      1.439    1.043
-      1.440    0.950
-      1.441    0.997
-      1.442    1.016
-      1.443    0.978
-      1.444    0.966
-      1.445    0.958
-      1.446    1.058
-      1.447    0.977
-      1.448    1.042
-      1.449    0.994
-      1.450    0.997
-      1.451    0.957
-      1.452    1.018
-      1.453    0.955
-      1.454    1.009
-      1.455    1.007
-      1.456    1.022
-      1.457    0.994
-      1.458    1.054
-      1.459    1.029
-      1.460    0.978
-      1.461    1.025
-      1.462    0.999
-      1.463    0.961
-      1.464    0.988
-      1.465    1.024
-      1.466    1.000
-      1.467    0.965
-      1.468    0.994
-      1.469    1.007
-      1.470    1.010
-      1.471    0.972
-      1.472    1.002
-      1.473    0.984
-      1.474    1.045
-      1.475    0.992
-      1.476    1.029
-      1.477    0.978
-      1.478    1.002
-      1.479    1.061
-      1.480    1.085
-      1.481    0.985
-      1.482    1.001
-      1.483    0.996
-      1.484    0.998
-      1.485    1.001
-      1.486    0.983
-      1.487    0.959
-      1.488    1.043
-      1.489    1.002
