commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t566.xvg b/results/1-ne/rdf-1-p19-t566.xvg
similarity index 100%
rename from results/rdf-1-p19-t566.xvg
rename to results/1-ne/rdf-1-p19-t566.xvg

commit e42a99c7fbc4a5bb63f56572798954eb894087de
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 22:53:53 2020 -0600

    feat: add 1-p19-t566 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t566.xvg b/results/rdf-1-p19-t566.xvg
new file mode 100644
index 0000000000..a06e8c3558
--- /dev/null
+++ b/results/rdf-1-p19-t566.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 22:53:50 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t566/3-md.trr -s OUT/p19-t566/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t566.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GRowing Old MAkes el Chrono Sweat
+#
+@    title "Radial distribution"
+      1.244    1.002
+      1.245    1.001
+      1.246    0.999
+      1.247    1.007
+      1.248    1.001
+      1.249    0.999
+      1.250    1.013
+      1.251    0.989
+      1.252    1.002
+      1.253    0.997
+      1.254    1.013
+      1.255    0.992
+      1.256    1.006
+      1.257    0.997
+      1.258    1.005
+      1.259    1.000
+      1.260    1.008
+      1.261    0.994
+      1.262    1.002
+      1.263    0.999
+      1.264    0.992
+      1.265    1.001
+      1.266    0.994
+      1.267    0.999
+      1.268    0.993
+      1.269    0.992
+      1.270    0.998
+      1.271    1.002
+      1.272    0.993
+      1.273    1.006
+      1.274    0.996
+      1.275    0.996
+      1.276    0.988
+      1.277    0.992
+      1.278    1.001
+      1.279    0.985
+      1.280    1.016
+      1.281    1.001
+      1.282    1.008
+      1.283    0.984
+      1.284    0.993
+      1.285    0.992
+      1.286    1.005
+      1.287    1.005
+      1.288    1.005
+      1.289    0.992
+      1.290    0.998
+      1.291    1.002
+      1.292    1.000
+      1.293    0.978
+      1.294    1.002
+      1.295    0.991
+      1.296    1.005
+      1.297    1.008
+      1.298    0.989
+      1.299    1.007
+      1.300    1.007
+      1.301    1.001
+      1.302    0.985
+      1.303    1.018
+      1.304    0.992
+      1.305    1.007
+      1.306    1.003
+      1.307    0.983
+      1.308    1.007
+      1.309    1.002
+      1.310    0.995
+      1.311    1.011
+      1.312    0.991
+      1.313    1.004
+      1.314    1.004
+      1.315    0.992
+      1.316    0.993
+      1.317    1.000
+      1.318    0.988
+      1.319    0.995
+      1.320    1.004
+      1.321    0.997
+      1.322    0.994
+      1.323    1.002
+      1.324    0.994
+      1.325    1.008
+      1.326    0.995
+      1.327    1.014
+      1.328    0.997
+      1.329    0.999
+      1.330    1.000
+      1.331    0.977
+      1.332    0.995
+      1.333    1.012
+      1.334    1.002
+      1.335    1.005
+      1.336    1.002
+      1.337    1.012
+      1.338    1.015
+      1.339    0.993
+      1.340    0.999
+      1.341    0.985
+      1.342    0.984
+      1.343    0.996
+      1.344    0.992
+      1.345    1.004
+      1.346    1.010
+      1.347    0.999
+      1.348    1.013
+      1.349    0.994
+      1.350    0.995
+      1.351    0.994
+      1.352    1.003
+      1.353    1.008
+      1.354    0.994
+      1.355    1.011
+      1.356    1.000
+      1.357    0.995
+      1.358    0.999
+      1.359    1.012
+      1.360    0.997
+      1.361    1.014
+      1.362    0.996
+      1.363    1.012
+      1.364    1.008
+      1.365    0.999
+      1.366    1.000
+      1.367    0.986
+      1.368    1.005
+      1.369    0.995
+      1.370    0.996
+      1.371    1.003
+      1.372    1.005
+      1.373    1.011
+      1.374    1.011
+      1.375    0.994
+      1.376    0.993
+      1.377    0.998
+      1.378    1.012
+      1.379    0.997
+      1.380    0.996
+      1.381    0.999
+      1.382    1.000
+      1.383    0.991
+      1.384    1.003
+      1.385    1.001
+      1.386    0.995
+      1.387    1.000
+      1.388    0.988
+      1.389    0.969
+      1.390    0.990
+      1.391    1.019
+      1.392    1.005
+      1.393    1.001
+      1.394    1.006
+      1.395    1.006
+      1.396    0.998
+      1.397    1.004
+      1.398    1.003
+      1.399    1.001
+      1.400    0.996
+      1.401    1.003
+      1.402    0.995
+      1.403    0.997
+      1.404    0.993
+      1.405    0.987
+      1.406    1.013
+      1.407    0.991
+      1.408    0.993
+      1.409    1.009
+      1.410    0.999
+      1.411    0.996
+      1.412    1.009
+      1.413    1.001
+      1.414    1.002
+      1.415    1.009
+      1.416    0.997
+      1.417    1.005
+      1.418    0.998
+      1.419    0.999
+      1.420    1.002
+      1.421    0.989
+      1.422    1.010
+      1.423    0.997
+      1.424    0.994
+      1.425    0.994
+      1.426    1.002
+      1.427    1.010
+      1.428    1.001
+      1.429    1.000
+      1.430    0.999
+      1.431    0.999
+      1.432    0.998
+      1.433    1.005
+      1.434    0.996
+      1.435    1.005
+      1.436    0.988
+      1.437    1.007
+      1.438    1.004
+      1.439    0.984
+      1.440    1.006
+      1.441    1.000
+      1.442    0.993
+      1.443    0.995
+      1.444    0.993
+      1.445    1.005
+      1.446    0.996
+      1.447    1.007
+      1.448    1.001
+      1.449    1.009
+      1.450    0.998
+      1.451    0.995
+      1.452    1.004
+      1.453    1.000
+      1.454    1.014
+      1.455    0.995
+      1.456    1.002
+      1.457    0.998
+      1.458    1.005
+      1.459    1.003
+      1.460    1.015
+      1.461    1.003
+      1.462    0.988
+      1.463    0.991
+      1.464    1.007
+      1.465    0.990
+      1.466    0.990
+      1.467    0.998
+      1.468    1.010
+      1.469    0.991
+      1.470    1.001
+      1.471    0.992
+      1.472    1.007
+      1.473    1.010
+      1.474    0.997
+      1.475    0.993
+      1.476    1.005
+      1.477    0.994
+      1.478    0.990
+      1.479    0.994
+      1.480    1.006
+      1.481    1.000
+      1.482    1.002
+      1.483    1.008
+      1.484    0.993
+      1.485    1.005
+      1.486    0.989
+      1.487    0.997
+      1.488    0.995
+      1.489    0.996
+      1.490    0.993
+      1.491    1.015
+      1.492    1.004
+      1.493    0.999
+      1.494    0.993
+      1.495    1.003
+      1.496    0.997
+      1.497    0.998
+      1.498    0.992
+      1.499    0.991
+      1.500    1.001
+      1.501    0.991
+      1.502    1.005
+      1.503    0.992
+      1.504    0.983
+      1.505    0.999
+      1.506    1.008
+      1.507    1.001
+      1.508    0.996
+      1.509    1.008
+      1.510    0.994
+      1.511    1.007
+      1.512    1.009
+      1.513    0.998
+      1.514    1.005
+      1.515    0.987
+      1.516    1.001
+      1.517    0.999
+      1.518    0.999
+      1.519    1.004
+      1.520    0.995
+      1.521    1.009
+      1.522    1.004
+      1.523    1.005
+      1.524    0.994
+      1.525    1.005
+      1.526    0.999
+      1.527    1.021
+      1.528    0.999
+      1.529    0.989
+      1.530    0.994
+      1.531    0.998
+      1.532    0.996
+      1.533    0.994
+      1.534    1.001
+      1.535    1.009
+      1.536    0.999
+      1.537    0.992
+      1.538    1.023
+      1.539    1.005
+      1.540    0.997
+      1.541    0.998
+      1.542    0.996
+      1.543    1.002
+      1.544    1.005
+      1.545    1.004
+      1.546    1.011
+      1.547    1.002
+      1.548    0.995
+      1.549    0.995
+      1.550    0.993
+      1.551    1.007
+      1.552    1.003
+      1.553    0.997
+      1.554    0.994
+      1.555    1.009
+      1.556    0.995
+      1.557    0.998
+      1.558    1.006
+      1.559    1.011
+      1.560    0.999
+      1.561    0.997
+      1.562    0.997
+      1.563    0.989
+      1.564    0.993
+      1.565    1.006
+      1.566    0.989
+      1.567    1.012
+      1.568    1.003
+      1.569    1.002
+      1.570    0.995
+      1.571    1.005
+      1.572    1.006
+      1.573    0.996
+      1.574    1.003
+      1.575    0.997
+      1.576    0.984
+      1.577    0.989
+      1.578    1.007
+      1.579    0.996
+      1.580    0.990
+      1.581    1.001
+      1.582    1.005
+      1.583    1.008
+      1.584    1.014
+      1.585    0.999
+      1.586    0.994
+      1.587    0.997
+      1.588    1.012
+      1.589    1.006
+      1.590    0.998
+      1.591    1.002
+      1.592    1.013
+      1.593    0.985
+      1.594    0.994
+      1.595    0.997
+      1.596    0.995
+      1.597    0.996
+      1.598    0.993
+      1.599    1.002
+      1.600    0.990
+      1.601    0.997
+      1.602    0.998
+      1.603    0.998
+      1.604    0.998
+      1.605    0.994
+      1.606    0.994
+      1.607    0.995
+      1.608    1.007
+      1.609    1.010
+      1.610    0.985
+      1.611    0.995
+      1.612    0.991
+      1.613    0.996
+      1.614    1.000
+      1.615    1.002
+      1.616    1.008
+      1.617    1.000
+      1.618    0.998
+      1.619    1.011
+      1.620    1.004
+      1.621    0.998
+      1.622    0.998
+      1.623    0.996
+      1.624    0.994
+      1.625    1.002
+      1.626    1.003
+      1.627    1.000
+      1.628    1.005
+      1.629    0.995
+      1.630    0.994
+      1.631    0.994
+      1.632    0.998
+      1.633    0.997
+      1.634    1.007
+      1.635    1.003
+      1.636    0.984
+      1.637    1.002
+      1.638    0.989
+      1.639    1.003
+      1.640    1.002
+      1.641    1.003
+      1.642    0.997
+      1.643    1.003
+      1.644    1.014
+      1.645    1.001
+      1.646    1.011
+      1.647    0.984
+      1.648    0.994
+      1.649    1.003
+      1.650    0.995
+      1.651    0.998
+      1.652    1.003
+      1.653    1.001
+      1.654    0.990
+      1.655    1.014
+      1.656    1.005
+      1.657    0.998
+      1.658    1.002
+      1.659    0.990
+      1.660    0.993
+      1.661    1.000
+      1.662    1.009
+      1.663    1.008
+      1.664    0.997
+      1.665    0.992
+      1.666    1.001
+      1.667    1.017
+      1.668    1.008
+      1.669    0.996
+      1.670    0.996
+      1.671    1.001
+      1.672    1.000
+      1.673    0.998
+      1.674    0.990
+      1.675    0.991
+      1.676    1.004
+      1.677    1.003
+      1.678    1.001
+      1.679    0.998
+      1.680    0.999
+      1.681    0.997
+      1.682    0.996
+      1.683    1.004
+      1.684    1.001
+      1.685    1.000
+      1.686    1.011
+      1.687    1.001
+      1.688    1.010
+      1.689    1.002
+      1.690    0.996
+      1.691    0.995
+      1.692    0.991
+      1.693    0.997
+      1.694    1.002
+      1.695    0.999
+      1.696    0.993
+      1.697    0.994
+      1.698    0.998
+      1.699    1.003
+      1.700    0.995
+      1.701    1.001
+      1.702    1.004
+      1.703    0.984
+      1.704    1.003
+      1.705    1.000
+      1.706    1.010
+      1.707    1.002
+      1.708    0.995
+      1.709    0.997
+      1.710    1.001
+      1.711    0.992
+      1.712    1.010
+      1.713    0.997
+      1.714    1.006
+      1.715    0.993
+      1.716    1.010
+      1.717    1.006
+      1.718    0.999
+      1.719    1.001
+      1.720    0.992
+      1.721    1.000
+      1.722    0.988
+      1.723    1.002
+      1.724    0.994
+      1.725    0.996
+      1.726    1.007
+      1.727    0.997
+      1.728    1.002
+      1.729    0.999
+      1.730    1.005
+      1.731    0.994
+      1.732    1.006
+      1.733    1.005
+      1.734    1.006
+      1.735    1.001
+      1.736    1.003
+      1.737    0.999
+      1.738    1.004
+      1.739    1.002
+      1.740    1.000
+      1.741    1.003
+      1.742    1.002
+      1.743    1.002
+      1.744    0.996
+      1.745    0.996
+      1.746    0.990
+      1.747    0.991
+      1.748    0.997
+      1.749    0.998
+      1.750    0.994
+      1.751    1.003
+      1.752    1.001
+      1.753    0.999
+      1.754    0.998
+      1.755    1.006
+      1.756    0.999
+      1.757    1.005
+      1.758    1.005
+      1.759    0.994
+      1.760    1.006
+      1.761    0.996
+      1.762    1.006
+      1.763    0.997
+      1.764    1.003
+      1.765    0.990
+      1.766    1.007
+      1.767    1.007
+      1.768    0.989
+      1.769    0.992
+      1.770    0.998
+      1.771    0.995
+      1.772    1.003
+      1.773    0.998
+      1.774    0.998
+      1.775    1.001
+      1.776    0.991
+      1.777    0.999
+      1.778    1.003
+      1.779    1.006
+      1.780    0.989
+      1.781    0.991
+      1.782    1.003
+      1.783    1.008
+      1.784    0.997
+      1.785    0.997
+      1.786    1.002
+      1.787    1.011
+      1.788    1.006
+      1.789    0.998
+      1.790    1.003
+      1.791    0.999
+      1.792    0.997
+      1.793    0.983
+      1.794    1.003
+      1.795    0.994
+      1.796    0.996
+      1.797    0.995
+      1.798    0.992
+      1.799    0.998
+      1.800    1.000
+      1.801    0.995
+      1.802    0.996
+      1.803    0.997
+      1.804    1.000
+      1.805    1.001
+      1.806    1.001
+      1.807    0.994
+      1.808    0.992
+      1.809    1.007
+      1.810    0.995
+      1.811    0.997
+      1.812    0.997
+      1.813    0.998
+      1.814    0.999
+      1.815    1.000
+      1.816    0.989
+      1.817    1.002
+      1.818    0.999
+      1.819    0.999
+      1.820    0.991
+      1.821    0.992
+      1.822    1.005
+      1.823    0.998
+      1.824    0.999
+      1.825    1.002
+      1.826    0.999
+      1.827    0.993
+      1.828    1.005
+      1.829    1.002
+      1.830    0.998
+      1.831    1.004
+      1.832    1.007
+      1.833    1.006
+      1.834    1.011
+      1.835    1.003
+      1.836    1.003
+      1.837    1.000
+      1.838    0.994
+      1.839    0.994
+      1.840    1.005
+      1.841    1.000
+      1.842    1.008
+      1.843    0.998
+      1.844    1.001
+      1.845    1.002
+      1.846    0.997
+      1.847    0.988
+      1.848    1.000
+      1.849    0.990
+      1.850    0.997
+      1.851    1.009
+      1.852    1.008
+      1.853    0.979
+      1.854    0.997
+      1.855    0.993
+      1.856    1.003
+      1.857    1.006
+      1.858    1.001
+      1.859    0.993
+      1.860    0.990
+      1.861    0.999
+      1.862    1.005
+      1.863    1.006
+      1.864    0.995
+      1.865    0.994
+      1.866    0.997
+      1.867    0.992
+      1.868    0.997
+      1.869    1.009
+      1.870    1.004
+      1.871    1.010
+      1.872    1.004
+      1.873    1.001
+      1.874    1.005
+      1.875    0.998
+      1.876    0.997
+      1.877    0.991
+      1.878    0.993
+      1.879    0.995
+      1.880    1.003
+      1.881    1.003
+      1.882    1.000
+      1.883    0.991
+      1.884    0.999
+      1.885    1.002
+      1.886    1.006
+      1.887    1.002
+      1.888    0.995
+      1.889    1.010
+      1.890    1.002
+      1.891    1.002
+      1.892    0.996
+      1.893    1.003
+      1.894    0.999
+      1.895    0.997
+      1.896    0.997
+      1.897    1.004
+      1.898    1.003
+      1.899    1.000
+      1.900    1.001
+      1.901    1.003
+      1.902    1.001
+      1.903    0.991
+      1.904    0.990
+      1.905    0.995
+      1.906    1.005
+      1.907    0.999
+      1.908    1.000
+      1.909    1.006
+      1.910    1.001
+      1.911    1.001
+      1.912    1.001
+      1.913    1.004
+      1.914    0.999
+      1.915    0.986
+      1.916    1.004
+      1.917    1.000
+      1.918    1.008
+      1.919    1.001
+      1.920    1.003
+      1.921    1.003
+      1.922    0.991
+      1.923    1.006
+      1.924    0.999
+      1.925    1.005
+      1.926    1.000
+      1.927    1.007
+      1.928    0.996
+      1.929    1.000
+      1.930    1.008
+      1.931    1.006
+      1.932    1.007
+      1.933    1.001
+      1.934    1.002
+      1.935    0.998
+      1.936    1.002
+      1.937    0.996
+      1.938    1.005
+      1.939    1.007
+      1.940    1.001
+      1.941    0.997
+      1.942    1.004
+      1.943    1.007
+      1.944    0.994
+      1.945    0.996
+      1.946    0.996
+      1.947    0.995
+      1.948    1.000
+      1.949    0.999
+      1.950    1.004
+      1.951    1.006
+      1.952    0.987
+      1.953    0.997
+      1.954    1.004
+      1.955    1.002
+      1.956    1.003
+      1.957    0.997
+      1.958    0.994
+      1.959    0.998
+      1.960    0.988
+      1.961    1.002
+      1.962    1.002
+      1.963    1.010
+      1.964    0.993
+      1.965    1.009
+      1.966    0.997
+      1.967    1.001
+      1.968    1.006
+      1.969    1.004
+      1.970    1.009
+      1.971    0.992
+      1.972    0.991
+      1.973    0.999
+      1.974    0.997
+      1.975    1.002
+      1.976    0.989
+      1.977    1.003
+      1.978    0.998
+      1.979    1.001
+      1.980    0.999
+      1.981    0.989
+      1.982    0.999
+      1.983    1.011
+      1.984    1.001
+      1.985    1.012
+      1.986    1.003
+      1.987    1.004
+      1.988    0.993
+      1.989    0.997
+      1.990    0.999
+      1.991    1.001
+      1.992    0.998
+      1.993    0.992
+      1.994    1.011
+      1.995    0.994
+      1.996    0.996
+      1.997    0.994
+      1.998    1.006
+      1.999    0.998
