commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t560.xvg b/results/1-ne/rdf-1-p18-t560.xvg
similarity index 100%
rename from results/rdf-1-p18-t560.xvg
rename to results/1-ne/rdf-1-p18-t560.xvg

commit e5f55080376d61cae962bd137bacda680c2fb1fc
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 15:09:48 2020 -0600

    feat: add 1-p18-t560 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t560.xvg b/results/rdf-1-p18-t560.xvg
new file mode 100644
index 0000000000..b6b933f936
--- /dev/null
+++ b/results/rdf-1-p18-t560.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 15:09:45 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t560/3-md.trr -s OUT/p18-t560/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t560.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Good gRace! Old Maple Actually Chews Slate
+#
+@    title "Radial distribution"
+      1.244    1.016
+      1.245    0.986
+      1.246    0.994
+      1.247    0.996
+      1.248    1.005
+      1.249    1.004
+      1.250    1.011
+      1.251    0.996
+      1.252    1.008
+      1.253    1.000
+      1.254    0.997
+      1.255    1.004
+      1.256    0.988
+      1.257    0.991
+      1.258    0.999
+      1.259    1.006
+      1.260    0.996
+      1.261    0.995
+      1.262    0.990
+      1.263    1.006
+      1.264    1.009
+      1.265    0.999
+      1.266    1.008
+      1.267    0.998
+      1.268    1.000
+      1.269    0.995
+      1.270    0.994
+      1.271    1.000
+      1.272    1.006
+      1.273    0.993
+      1.274    0.998
+      1.275    1.009
+      1.276    0.995
+      1.277    0.998
+      1.278    1.010
+      1.279    1.007
+      1.280    1.001
+      1.281    1.004
+      1.282    0.997
+      1.283    0.993
+      1.284    1.004
+      1.285    0.986
+      1.286    1.006
+      1.287    1.003
+      1.288    1.000
+      1.289    1.015
+      1.290    0.984
+      1.291    1.000
+      1.292    1.005
+      1.293    1.000
+      1.294    0.999
+      1.295    0.999
+      1.296    1.010
+      1.297    0.999
+      1.298    0.996
+      1.299    0.997
+      1.300    1.010
+      1.301    1.001
+      1.302    0.993
+      1.303    1.003
+      1.304    1.008
+      1.305    0.999
+      1.306    1.002
+      1.307    0.992
+      1.308    0.989
+      1.309    0.993
+      1.310    1.001
+      1.311    0.991
+      1.312    0.997
+      1.313    1.010
+      1.314    0.994
+      1.315    1.016
+      1.316    1.009
+      1.317    1.013
+      1.318    1.008
+      1.319    0.995
+      1.320    0.999
+      1.321    1.013
+      1.322    0.999
+      1.323    1.001
+      1.324    0.998
+      1.325    0.989
+      1.326    0.982
+      1.327    1.012
+      1.328    0.997
+      1.329    1.001
+      1.330    1.002
+      1.331    1.002
+      1.332    0.985
+      1.333    1.001
+      1.334    1.013
+      1.335    0.994
+      1.336    0.976
+      1.337    0.996
+      1.338    1.009
+      1.339    1.000
+      1.340    1.001
+      1.341    1.003
+      1.342    1.010
+      1.343    0.992
+      1.344    0.996
+      1.345    1.010
+      1.346    0.992
+      1.347    1.002
+      1.348    0.994
+      1.349    0.995
+      1.350    1.005
+      1.351    0.990
+      1.352    1.003
+      1.353    0.983
+      1.354    0.989
+      1.355    1.000
+      1.356    1.005
+      1.357    1.004
+      1.358    0.994
+      1.359    0.998
+      1.360    1.008
+      1.361    0.997
+      1.362    1.004
+      1.363    1.003
+      1.364    0.996
+      1.365    1.006
+      1.366    1.007
+      1.367    0.999
+      1.368    0.973
+      1.369    0.993
+      1.370    0.997
+      1.371    1.006
+      1.372    0.993
+      1.373    0.989
+      1.374    1.005
+      1.375    1.005
+      1.376    1.006
+      1.377    0.993
+      1.378    0.992
+      1.379    0.998
+      1.380    0.996
+      1.381    1.003
+      1.382    1.010
+      1.383    1.013
+      1.384    1.010
+      1.385    0.988
+      1.386    0.995
+      1.387    1.008
+      1.388    1.008
+      1.389    1.005
+      1.390    1.003
+      1.391    1.007
+      1.392    1.003
+      1.393    1.000
+      1.394    0.999
+      1.395    1.000
+      1.396    1.007
+      1.397    0.999
+      1.398    0.988
+      1.399    1.007
+      1.400    1.003
+      1.401    0.989
+      1.402    0.994
+      1.403    0.998
+      1.404    0.994
+      1.405    1.005
+      1.406    1.008
+      1.407    1.018
+      1.408    1.001
+      1.409    0.995
+      1.410    1.014
+      1.411    0.988
+      1.412    0.987
+      1.413    1.003
+      1.414    0.989
+      1.415    0.992
+      1.416    1.004
+      1.417    1.009
+      1.418    0.998
+      1.419    1.014
+      1.420    0.993
+      1.421    0.998
+      1.422    1.001
+      1.423    1.001
+      1.424    0.990
+      1.425    1.003
+      1.426    0.989
+      1.427    1.001
+      1.428    1.002
+      1.429    1.005
+      1.430    0.987
+      1.431    1.017
+      1.432    0.997
+      1.433    0.990
+      1.434    1.006
+      1.435    0.990
+      1.436    0.997
+      1.437    1.007
+      1.438    0.991
+      1.439    1.009
+      1.440    1.006
+      1.441    0.999
+      1.442    1.003
+      1.443    1.003
+      1.444    0.997
+      1.445    1.004
+      1.446    1.005
+      1.447    0.988
+      1.448    0.999
+      1.449    0.997
+      1.450    1.006
+      1.451    0.994
+      1.452    1.009
+      1.453    1.014
+      1.454    1.004
+      1.455    0.996
+      1.456    0.998
+      1.457    0.993
+      1.458    0.999
+      1.459    1.002
+      1.460    1.005
+      1.461    0.998
+      1.462    0.991
+      1.463    0.991
+      1.464    0.994
+      1.465    0.999
+      1.466    0.981
+      1.467    1.014
+      1.468    0.994
+      1.469    1.002
+      1.470    0.996
+      1.471    1.002
+      1.472    1.002
+      1.473    0.996
+      1.474    0.999
+      1.475    1.001
+      1.476    0.999
+      1.477    0.999
+      1.478    1.013
+      1.479    0.999
+      1.480    1.008
+      1.481    1.011
+      1.482    1.001
+      1.483    1.002
+      1.484    0.994
+      1.485    0.985
+      1.486    1.014
+      1.487    1.004
+      1.488    1.003
+      1.489    1.005
+      1.490    0.994
+      1.491    0.999
+      1.492    1.001
+      1.493    0.997
+      1.494    1.007
+      1.495    0.996
+      1.496    1.009
+      1.497    1.001
+      1.498    0.993
+      1.499    0.999
+      1.500    1.006
+      1.501    0.997
+      1.502    1.000
+      1.503    1.004
+      1.504    1.014
+      1.505    1.002
+      1.506    0.998
+      1.507    1.005
+      1.508    0.998
+      1.509    1.006
+      1.510    1.003
+      1.511    1.008
+      1.512    0.983
+      1.513    1.000
+      1.514    0.999
+      1.515    1.007
+      1.516    1.004
+      1.517    1.006
+      1.518    1.001
+      1.519    0.993
+      1.520    0.993
+      1.521    1.003
+      1.522    0.998
+      1.523    1.001
+      1.524    0.992
+      1.525    0.989
+      1.526    1.007
+      1.527    0.997
+      1.528    1.007
+      1.529    1.002
+      1.530    0.990
+      1.531    1.000
+      1.532    1.000
+      1.533    0.992
+      1.534    1.003
+      1.535    1.010
+      1.536    1.001
+      1.537    0.991
+      1.538    1.002
+      1.539    1.015
+      1.540    1.004
+      1.541    1.001
+      1.542    0.998
+      1.543    0.999
+      1.544    1.012
+      1.545    0.990
+      1.546    0.984
+      1.547    1.001
+      1.548    0.990
+      1.549    0.999
+      1.550    0.991
+      1.551    1.003
+      1.552    1.011
+      1.553    1.005
+      1.554    0.997
+      1.555    0.986
+      1.556    1.000
+      1.557    0.987
+      1.558    0.995
+      1.559    1.010
+      1.560    1.006
+      1.561    1.001
+      1.562    0.995
+      1.563    1.002
+      1.564    1.000
+      1.565    1.000
+      1.566    1.006
+      1.567    1.000
+      1.568    0.987
+      1.569    1.006
+      1.570    1.008
+      1.571    1.001
+      1.572    1.005
+      1.573    1.008
+      1.574    1.003
+      1.575    1.000
+      1.576    1.002
+      1.577    0.990
+      1.578    0.994
+      1.579    0.995
+      1.580    0.992
+      1.581    1.008
+      1.582    1.003
+      1.583    0.991
+      1.584    1.006
+      1.585    0.998
+      1.586    1.001
+      1.587    1.005
+      1.588    1.005
+      1.589    1.010
+      1.590    1.005
+      1.591    1.001
+      1.592    1.011
+      1.593    0.996
+      1.594    1.000
+      1.595    1.006
+      1.596    1.005
+      1.597    1.008
+      1.598    1.004
+      1.599    0.996
+      1.600    0.995
+      1.601    1.001
+      1.602    0.997
+      1.603    0.996
+      1.604    1.001
+      1.605    1.007
+      1.606    0.999
+      1.607    1.001
+      1.608    0.992
+      1.609    1.002
+      1.610    0.989
+      1.611    1.003
+      1.612    0.994
+      1.613    1.015
+      1.614    0.995
+      1.615    1.003
+      1.616    0.993
+      1.617    1.003
+      1.618    1.007
+      1.619    0.992
+      1.620    1.001
+      1.621    0.998
+      1.622    0.993
+      1.623    1.002
+      1.624    0.993
+      1.625    0.988
+      1.626    1.009
+      1.627    1.004
+      1.628    0.997
+      1.629    1.003
+      1.630    1.002
+      1.631    0.989
+      1.632    1.005
+      1.633    0.999
+      1.634    0.992
+      1.635    0.997
+      1.636    1.003
+      1.637    1.006
+      1.638    1.001
+      1.639    1.001
+      1.640    0.998
+      1.641    1.008
+      1.642    0.997
+      1.643    1.000
+      1.644    0.999
+      1.645    0.998
+      1.646    1.002
+      1.647    1.004
+      1.648    1.000
+      1.649    0.996
+      1.650    0.992
+      1.651    0.998
+      1.652    0.999
+      1.653    1.009
+      1.654    0.991
+      1.655    1.004
+      1.656    0.988
+      1.657    0.995
+      1.658    1.003
+      1.659    1.005
+      1.660    1.002
+      1.661    0.992
+      1.662    0.995
+      1.663    1.003
+      1.664    0.996
+      1.665    1.001
+      1.666    0.995
+      1.667    1.001
+      1.668    1.008
+      1.669    0.999
+      1.670    1.002
+      1.671    1.003
+      1.672    1.000
+      1.673    1.002
+      1.674    0.994
+      1.675    1.000
+      1.676    1.002
+      1.677    1.001
+      1.678    0.992
+      1.679    0.993
+      1.680    1.008
+      1.681    1.001
+      1.682    1.000
+      1.683    1.007
+      1.684    0.998
+      1.685    1.010
+      1.686    1.000
+      1.687    0.997
+      1.688    1.003
+      1.689    0.996
+      1.690    0.996
+      1.691    1.002
+      1.692    0.995
+      1.693    0.998
+      1.694    0.987
+      1.695    1.000
+      1.696    1.010
+      1.697    0.997
+      1.698    1.000
+      1.699    1.005
+      1.700    1.004
+      1.701    1.007
+      1.702    0.997
+      1.703    0.998
+      1.704    1.002
+      1.705    0.998
+      1.706    0.993
+      1.707    0.995
+      1.708    0.999
+      1.709    1.003
+      1.710    0.994
+      1.711    1.003
+      1.712    0.998
+      1.713    1.005
+      1.714    1.002
+      1.715    1.004
+      1.716    0.999
+      1.717    1.002
+      1.718    1.003
+      1.719    1.006
+      1.720    0.997
+      1.721    0.987
+      1.722    1.006
+      1.723    0.992
+      1.724    0.994
+      1.725    1.000
+      1.726    0.991
+      1.727    1.005
+      1.728    0.994
+      1.729    1.001
+      1.730    1.006
+      1.731    1.002
+      1.732    0.996
+      1.733    1.017
+      1.734    0.997
+      1.735    0.995
+      1.736    0.999
+      1.737    1.001
+      1.738    0.995
+      1.739    1.000
+      1.740    1.006
+      1.741    0.996
+      1.742    1.004
+      1.743    0.998
+      1.744    0.999
+      1.745    1.004
+      1.746    1.001
+      1.747    1.013
+      1.748    1.000
+      1.749    0.994
+      1.750    0.989
+      1.751    1.002
+      1.752    1.001
+      1.753    0.998
+      1.754    0.993
+      1.755    0.998
+      1.756    1.001
+      1.757    0.994
+      1.758    0.997
+      1.759    0.989
+      1.760    1.005
+      1.761    0.983
+      1.762    0.995
+      1.763    0.996
+      1.764    1.008
+      1.765    0.995
+      1.766    0.996
+      1.767    0.984
+      1.768    1.011
+      1.769    0.993
+      1.770    1.012
+      1.771    0.992
+      1.772    1.001
+      1.773    0.994
+      1.774    1.008
+      1.775    1.002
+      1.776    0.996
+      1.777    1.004
+      1.778    0.998
+      1.779    0.999
+      1.780    1.000
+      1.781    0.993
+      1.782    1.003
+      1.783    1.002
+      1.784    1.004
+      1.785    1.000
+      1.786    1.008
+      1.787    1.006
+      1.788    1.005
+      1.789    1.003
+      1.790    0.995
+      1.791    0.998
+      1.792    0.996
+      1.793    1.006
+      1.794    0.999
+      1.795    0.997
+      1.796    1.011
+      1.797    1.005
+      1.798    1.004
+      1.799    0.996
+      1.800    0.986
+      1.801    1.007
+      1.802    0.998
+      1.803    0.999
+      1.804    0.993
+      1.805    0.997
+      1.806    1.006
+      1.807    1.005
+      1.808    1.000
+      1.809    0.996
+      1.810    1.000
+      1.811    1.003
+      1.812    0.990
+      1.813    1.010
+      1.814    1.009
+      1.815    0.996
+      1.816    0.993
+      1.817    1.002
+      1.818    1.000
+      1.819    0.989
+      1.820    1.002
+      1.821    0.997
+      1.822    0.995
+      1.823    1.005
+      1.824    1.002
+      1.825    1.002
+      1.826    1.007
+      1.827    1.008
+      1.828    1.000
+      1.829    0.991
+      1.830    0.995
+      1.831    0.990
+      1.832    0.988
+      1.833    0.992
+      1.834    1.004
+      1.835    0.999
+      1.836    1.001
+      1.837    1.005
+      1.838    0.998
+      1.839    1.005
+      1.840    0.987
+      1.841    1.006
+      1.842    1.001
+      1.843    0.994
+      1.844    1.000
+      1.845    1.005
+      1.846    0.992
+      1.847    1.003
+      1.848    0.999
+      1.849    0.994
+      1.850    0.999
+      1.851    1.002
+      1.852    1.008
+      1.853    1.001
+      1.854    1.010
+      1.855    1.003
+      1.856    1.008
+      1.857    0.995
+      1.858    1.003
+      1.859    1.004
+      1.860    1.004
+      1.861    1.007
+      1.862    0.987
+      1.863    0.995
+      1.864    1.008
+      1.865    1.005
+      1.866    1.001
+      1.867    1.001
+      1.868    0.989
+      1.869    1.001
+      1.870    0.999
+      1.871    0.998
+      1.872    0.989
+      1.873    0.996
+      1.874    0.998
+      1.875    1.003
+      1.876    1.000
+      1.877    0.999
+      1.878    0.994
+      1.879    0.992
+      1.880    0.995
+      1.881    0.996
+      1.882    0.993
+      1.883    1.008
+      1.884    0.997
+      1.885    1.000
+      1.886    1.000
+      1.887    1.000
+      1.888    0.998
+      1.889    0.996
+      1.890    1.005
+      1.891    1.003
+      1.892    0.990
+      1.893    1.004
+      1.894    0.997
+      1.895    1.002
+      1.896    0.999
+      1.897    1.005
+      1.898    1.002
+      1.899    0.999
+      1.900    1.002
+      1.901    1.016
+      1.902    1.010
+      1.903    0.992
+      1.904    1.001
+      1.905    0.995
+      1.906    0.999
+      1.907    1.004
+      1.908    1.000
+      1.909    1.001
+      1.910    1.001
+      1.911    0.988
+      1.912    0.992
+      1.913    1.004
+      1.914    0.992
+      1.915    1.005
+      1.916    1.003
+      1.917    1.003
+      1.918    1.001
+      1.919    0.989
+      1.920    1.010
+      1.921    0.999
+      1.922    0.995
+      1.923    1.004
+      1.924    1.004
+      1.925    0.995
+      1.926    0.997
+      1.927    0.987
+      1.928    0.998
+      1.929    1.000
+      1.930    1.008
+      1.931    0.998
+      1.932    1.001
+      1.933    0.995
+      1.934    1.001
+      1.935    1.001
+      1.936    1.003
+      1.937    1.001
+      1.938    0.999
+      1.939    0.990
+      1.940    0.995
+      1.941    1.004
+      1.942    1.003
+      1.943    1.006
+      1.944    0.997
+      1.945    0.998
+      1.946    0.986
+      1.947    0.993
+      1.948    0.999
+      1.949    1.001
+      1.950    1.001
+      1.951    0.998
+      1.952    0.999
+      1.953    0.996
+      1.954    1.002
+      1.955    0.998
+      1.956    1.004
+      1.957    1.006
+      1.958    0.999
+      1.959    1.003
+      1.960    1.004
+      1.961    0.998
+      1.962    1.005
+      1.963    0.998
+      1.964    1.004
+      1.965    0.994
+      1.966    0.999
+      1.967    0.999
+      1.968    0.988
+      1.969    1.000
+      1.970    0.996
+      1.971    0.995
+      1.972    0.994
+      1.973    1.006
+      1.974    0.997
+      1.975    1.007
+      1.976    0.998
+      1.977    1.011
+      1.978    1.001
+      1.979    0.995
+      1.980    1.004
+      1.981    0.994
+      1.982    1.002
+      1.983    1.002
+      1.984    1.001
+      1.985    1.003
+      1.986    1.003
+      1.987    1.001
+      1.988    0.995
+      1.989    0.998
+      1.990    0.998
+      1.991    1.002
+      1.992    1.000
+      1.993    1.005
+      1.994    0.996
+      1.995    0.993
+      1.996    0.998
+      1.997    1.000
+      1.998    1.002
+      1.999    0.996
