commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t734.xvg b/results/1-ne/rdf-1-p18-t734.xvg
similarity index 100%
rename from results/rdf-1-p18-t734.xvg
rename to results/1-ne/rdf-1-p18-t734.xvg

commit d905a4d5f42792c158171e1596b5e80482793d10
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:19:03 2020 -0600

    feat: add 1-p18-t734 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t734.xvg b/results/rdf-1-p18-t734.xvg
new file mode 100644
index 0000000000..1ff5f30e21
--- /dev/null
+++ b/results/rdf-1-p18-t734.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:19:00 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t734/3-md.trr -s OUT/p18-t734/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t734.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# God Rules Over Mankind, Animals, Cosmos and Such
+#
+@    title "Radial distribution"
+      1.244    0.995
+      1.245    0.984
+      1.246    0.993
+      1.247    1.017
+      1.248    1.012
+      1.249    0.991
+      1.250    1.012
+      1.251    1.002
+      1.252    1.011
+      1.253    0.992
+      1.254    0.997
+      1.255    1.000
+      1.256    1.002
+      1.257    1.005
+      1.258    1.001
+      1.259    0.990
+      1.260    0.999
+      1.261    0.995
+      1.262    0.988
+      1.263    1.001
+      1.264    1.000
+      1.265    0.992
+      1.266    0.992
+      1.267    1.006
+      1.268    0.997
+      1.269    1.001
+      1.270    1.007
+      1.271    1.013
+      1.272    0.986
+      1.273    1.007
+      1.274    0.994
+      1.275    0.995
+      1.276    1.004
+      1.277    0.997
+      1.278    1.007
+      1.279    1.001
+      1.280    0.988
+      1.281    0.995
+      1.282    0.995
+      1.283    1.001
+      1.284    1.016
+      1.285    0.998
+      1.286    1.002
+      1.287    1.008
+      1.288    0.999
+      1.289    0.986
+      1.290    1.009
+      1.291    0.988
+      1.292    1.001
+      1.293    1.000
+      1.294    0.993
+      1.295    1.013
+      1.296    0.990
+      1.297    1.002
+      1.298    0.980
+      1.299    1.025
+      1.300    0.996
+      1.301    1.001
+      1.302    0.997
+      1.303    1.017
+      1.304    0.986
+      1.305    1.006
+      1.306    1.010
+      1.307    1.015
+      1.308    1.010
+      1.309    0.984
+      1.310    1.006
+      1.311    0.994
+      1.312    1.009
+      1.313    0.999
+      1.314    0.985
+      1.315    0.996
+      1.316    0.999
+      1.317    1.011
+      1.318    1.003
+      1.319    1.000
+      1.320    0.982
+      1.321    1.000
+      1.322    0.992
+      1.323    1.006
+      1.324    1.015
+      1.325    1.021
+      1.326    1.002
+      1.327    1.003
+      1.328    0.987
+      1.329    0.985
+      1.330    1.001
+      1.331    0.990
+      1.332    0.998
+      1.333    0.988
+      1.334    1.004
+      1.335    0.990
+      1.336    1.028
+      1.337    0.998
+      1.338    1.001
+      1.339    1.009
+      1.340    0.998
+      1.341    0.988
+      1.342    1.007
+      1.343    1.004
+      1.344    0.985
+      1.345    0.994
+      1.346    1.004
+      1.347    1.001
+      1.348    1.008
+      1.349    1.012
+      1.350    1.007
+      1.351    1.026
+      1.352    1.010
+      1.353    1.001
+      1.354    1.011
+      1.355    1.000
+      1.356    1.001
+      1.357    0.997
+      1.358    0.989
+      1.359    1.004
+      1.360    0.997
+      1.361    1.002
+      1.362    1.002
+      1.363    0.993
+      1.364    1.003
+      1.365    1.006
+      1.366    1.002
+      1.367    0.983
+      1.368    1.007
+      1.369    1.000
+      1.370    0.999
+      1.371    0.998
+      1.372    1.009
+      1.373    1.009
+      1.374    1.007
+      1.375    1.002
+      1.376    1.010
+      1.377    1.009
+      1.378    1.002
+      1.379    1.000
+      1.380    0.989
+      1.381    0.997
+      1.382    0.999
+      1.383    1.001
+      1.384    1.023
+      1.385    1.007
+      1.386    1.010
+      1.387    0.982
+      1.388    0.982
+      1.389    1.013
+      1.390    1.003
+      1.391    0.997
+      1.392    0.992
+      1.393    0.994
+      1.394    1.001
+      1.395    0.990
+      1.396    0.982
+      1.397    0.988
+      1.398    1.004
+      1.399    0.999
+      1.400    1.002
+      1.401    1.014
+      1.402    0.984
+      1.403    0.999
+      1.404    0.998
+      1.405    1.002
+      1.406    1.001
+      1.407    1.007
+      1.408    1.020
+      1.409    0.996
+      1.410    1.003
+      1.411    1.016
+      1.412    1.007
+      1.413    1.007
+      1.414    0.992
+      1.415    1.006
+      1.416    0.993
+      1.417    1.014
+      1.418    1.004
+      1.419    0.991
+      1.420    1.001
+      1.421    1.010
+      1.422    0.992
+      1.423    1.011
+      1.424    0.983
+      1.425    0.993
+      1.426    0.994
+      1.427    1.014
+      1.428    1.003
+      1.429    0.993
+      1.430    0.987
+      1.431    1.004
+      1.432    0.992
+      1.433    1.005
+      1.434    0.996
+      1.435    0.998
+      1.436    1.004
+      1.437    1.001
+      1.438    1.007
+      1.439    0.993
+      1.440    0.993
+      1.441    0.988
+      1.442    1.003
+      1.443    1.011
+      1.444    0.985
+      1.445    1.013
+      1.446    1.015
+      1.447    0.999
+      1.448    1.000
+      1.449    1.000
+      1.450    0.978
+      1.451    1.007
+      1.452    1.003
+      1.453    0.982
+      1.454    0.984
+      1.455    0.989
+      1.456    0.990
+      1.457    1.000
+      1.458    1.005
+      1.459    0.995
+      1.460    0.983
+      1.461    1.008
+      1.462    0.994
+      1.463    1.003
+      1.464    0.991
+      1.465    0.999
+      1.466    0.998
+      1.467    0.971
+      1.468    0.997
+      1.469    0.984
+      1.470    0.997
+      1.471    0.993
+      1.472    0.996
+      1.473    1.008
+      1.474    1.010
+      1.475    0.999
+      1.476    0.984
+      1.477    0.993
+      1.478    1.008
+      1.479    0.999
+      1.480    1.008
+      1.481    1.001
+      1.482    1.014
+      1.483    0.984
+      1.484    1.007
+      1.485    0.996
+      1.486    1.004
+      1.487    0.992
+      1.488    0.995
+      1.489    0.989
+      1.490    0.988
+      1.491    1.004
+      1.492    0.996
+      1.493    0.992
+      1.494    1.009
+      1.495    1.000
+      1.496    0.994
+      1.497    1.001
+      1.498    1.010
+      1.499    1.000
+      1.500    1.008
+      1.501    1.002
+      1.502    0.998
+      1.503    0.991
+      1.504    0.996
+      1.505    1.001
+      1.506    0.998
+      1.507    0.996
+      1.508    1.003
+      1.509    0.992
+      1.510    0.994
+      1.511    0.987
+      1.512    0.992
+      1.513    1.004
+      1.514    0.999
+      1.515    0.992
+      1.516    1.002
+      1.517    1.018
+      1.518    1.001
+      1.519    0.995
+      1.520    0.994
+      1.521    0.988
+      1.522    0.987
+      1.523    0.996
+      1.524    1.004
+      1.525    1.001
+      1.526    0.998
+      1.527    0.992
+      1.528    0.998
+      1.529    0.992
+      1.530    1.012
+      1.531    0.987
+      1.532    0.992
+      1.533    0.997
+      1.534    1.005
+      1.535    0.995
+      1.536    1.001
+      1.537    1.014
+      1.538    0.995
+      1.539    0.999
+      1.540    1.008
+      1.541    1.002
+      1.542    0.997
+      1.543    1.007
+      1.544    0.999
+      1.545    1.008
+      1.546    0.992
+      1.547    1.000
+      1.548    1.001
+      1.549    1.008
+      1.550    0.986
+      1.551    1.005
+      1.552    1.020
+      1.553    1.008
+      1.554    1.010
+      1.555    0.994
+      1.556    1.003
+      1.557    0.986
+      1.558    1.007
+      1.559    1.019
+      1.560    0.998
+      1.561    1.000
+      1.562    0.990
+      1.563    0.995
+      1.564    1.012
+      1.565    1.003
+      1.566    1.005
+      1.567    1.004
+      1.568    1.008
+      1.569    0.985
+      1.570    0.988
+      1.571    1.007
+      1.572    1.005
+      1.573    0.994
+      1.574    0.989
+      1.575    1.000
+      1.576    1.003
+      1.577    1.001
+      1.578    0.983
+      1.579    1.004
+      1.580    0.995
+      1.581    1.001
+      1.582    0.997
+      1.583    0.992
+      1.584    0.993
+      1.585    1.006
+      1.586    1.004
+      1.587    0.998
+      1.588    0.994
+      1.589    1.017
+      1.590    1.002
+      1.591    0.998
+      1.592    0.995
+      1.593    0.990
+      1.594    0.996
+      1.595    1.012
+      1.596    1.003
+      1.597    1.007
+      1.598    0.996
+      1.599    0.981
+      1.600    1.016
+      1.601    0.997
+      1.602    1.002
+      1.603    0.993
+      1.604    0.993
+      1.605    1.000
+      1.606    0.997
+      1.607    1.001
+      1.608    1.003
+      1.609    0.991
+      1.610    0.994
+      1.611    1.010
+      1.612    0.992
+      1.613    0.996
+      1.614    1.005
+      1.615    0.993
+      1.616    0.993
+      1.617    0.997
+      1.618    0.991
+      1.619    0.987
+      1.620    0.996
+      1.621    1.000
+      1.622    1.002
+      1.623    0.992
+      1.624    1.001
+      1.625    0.989
+      1.626    0.991
+      1.627    1.007
+      1.628    0.986
+      1.629    0.991
+      1.630    0.992
+      1.631    1.007
+      1.632    0.993
+      1.633    1.011
+      1.634    0.986
+      1.635    1.004
+      1.636    0.990
+      1.637    0.990
+      1.638    1.009
+      1.639    1.003
+      1.640    1.002
+      1.641    1.006
+      1.642    1.017
+      1.643    1.003
+      1.644    0.993
+      1.645    0.999
+      1.646    0.994
+      1.647    0.985
+      1.648    1.012
+      1.649    1.003
+      1.650    1.007
+      1.651    1.010
+      1.652    0.995
+      1.653    1.007
+      1.654    0.990
+      1.655    1.007
+      1.656    0.995
+      1.657    0.993
+      1.658    1.001
+      1.659    1.004
+      1.660    0.998
+      1.661    0.997
+      1.662    0.993
+      1.663    0.990
+      1.664    0.996
+      1.665    1.009
+      1.666    0.996
+      1.667    1.004
+      1.668    1.000
+      1.669    1.002
+      1.670    0.991
+      1.671    1.000
+      1.672    1.001
+      1.673    0.998
+      1.674    1.003
+      1.675    1.004
+      1.676    1.003
+      1.677    1.010
+      1.678    0.990
+      1.679    1.008
+      1.680    1.011
+      1.681    1.004
+      1.682    1.000
+      1.683    1.004
+      1.684    1.007
+      1.685    0.998
+      1.686    0.984
+      1.687    1.014
+      1.688    1.003
+      1.689    0.996
+      1.690    0.995
+      1.691    1.011
+      1.692    0.989
+      1.693    0.992
+      1.694    0.996
+      1.695    1.001
+      1.696    1.000
+      1.697    0.996
+      1.698    1.001
+      1.699    0.995
+      1.700    1.005
+      1.701    1.000
+      1.702    0.998
+      1.703    1.011
+      1.704    0.999
+      1.705    1.010
+      1.706    0.997
+      1.707    0.994
+      1.708    0.993
+      1.709    1.003
+      1.710    1.009
+      1.711    1.003
+      1.712    0.991
+      1.713    1.011
+      1.714    0.998
+      1.715    0.994
+      1.716    0.991
+      1.717    0.998
+      1.718    0.998
+      1.719    1.007
+      1.720    0.991
+      1.721    0.991
+      1.722    1.005
+      1.723    1.009
+      1.724    0.998
+      1.725    0.994
+      1.726    1.012
+      1.727    0.982
+      1.728    0.998
+      1.729    1.003
+      1.730    1.008
+      1.731    1.002
+      1.732    1.001
+      1.733    0.997
+      1.734    0.980
+      1.735    1.000
+      1.736    0.993
+      1.737    1.009
+      1.738    0.992
+      1.739    0.998
+      1.740    1.004
+      1.741    1.007
+      1.742    0.998
+      1.743    1.002
+      1.744    0.997
+      1.745    0.984
+      1.746    0.989
+      1.747    1.012
+      1.748    1.017
+      1.749    0.998
+      1.750    1.006
+      1.751    1.001
+      1.752    0.997
+      1.753    1.002
+      1.754    0.997
+      1.755    1.010
+      1.756    1.000
+      1.757    1.010
+      1.758    1.002
+      1.759    0.998
+      1.760    0.997
+      1.761    1.003
+      1.762    1.003
+      1.763    0.998
+      1.764    0.999
+      1.765    0.998
+      1.766    0.997
+      1.767    1.009
+      1.768    0.997
+      1.769    1.013
+      1.770    0.999
+      1.771    1.003
+      1.772    0.999
+      1.773    1.003
+      1.774    1.005
+      1.775    1.008
+      1.776    0.997
+      1.777    1.003
+      1.778    0.995
+      1.779    0.989
+      1.780    0.999
+      1.781    1.002
+      1.782    1.000
+      1.783    0.999
+      1.784    0.993
+      1.785    1.000
+      1.786    1.003
+      1.787    1.001
+      1.788    0.998
+      1.789    0.994
+      1.790    1.003
+      1.791    0.995
+      1.792    1.002
+      1.793    1.015
+      1.794    1.001
+      1.795    1.001
+      1.796    0.996
+      1.797    1.003
+      1.798    1.001
+      1.799    1.009
+      1.800    1.010
+      1.801    1.002
+      1.802    0.993
+      1.803    0.996
+      1.804    0.997
+      1.805    1.007
+      1.806    1.002
+      1.807    0.992
+      1.808    0.994
+      1.809    1.008
+      1.810    1.005
+      1.811    0.991
+      1.812    1.007
+      1.813    1.001
+      1.814    0.997
+      1.815    0.995
+      1.816    1.007
+      1.817    0.995
+      1.818    0.991
+      1.819    0.999
+      1.820    0.989
+      1.821    0.986
+      1.822    1.001
+      1.823    1.001
+      1.824    0.994
+      1.825    0.998
+      1.826    1.007
+      1.827    1.012
+      1.828    1.001
+      1.829    0.996
+      1.830    0.998
+      1.831    0.997
+      1.832    0.990
+      1.833    1.000
+      1.834    1.004
+      1.835    0.998
+      1.836    0.998
+      1.837    1.000
+      1.838    0.999
+      1.839    1.006
+      1.840    0.999
+      1.841    1.000
+      1.842    0.994
+      1.843    1.010
+      1.844    0.982
+      1.845    0.998
+      1.846    1.013
+      1.847    1.004
+      1.848    1.004
+      1.849    0.996
+      1.850    1.005
+      1.851    0.992
+      1.852    0.984
+      1.853    0.994
+      1.854    0.990
+      1.855    0.992
+      1.856    0.998
+      1.857    1.004
+      1.858    1.003
+      1.859    0.988
+      1.860    0.997
+      1.861    1.009
+      1.862    1.004
+      1.863    1.001
+      1.864    1.005
+      1.865    1.000
+      1.866    0.997
+      1.867    0.992
+      1.868    1.000
+      1.869    0.998
+      1.870    0.992
+      1.871    1.006
+      1.872    1.005
+      1.873    1.005
+      1.874    0.999
+      1.875    1.003
+      1.876    1.003
+      1.877    1.009
+      1.878    1.011
+      1.879    0.997
+      1.880    0.992
+      1.881    0.998
+      1.882    1.004
+      1.883    1.003
+      1.884    0.998
+      1.885    0.995
+      1.886    1.014
+      1.887    1.005
+      1.888    0.988
+      1.889    1.009
+      1.890    0.996
+      1.891    1.002
+      1.892    0.994
+      1.893    0.997
+      1.894    1.000
+      1.895    0.996
+      1.896    0.993
+      1.897    1.005
+      1.898    1.001
+      1.899    1.009
+      1.900    1.001
+      1.901    0.994
+      1.902    1.001
+      1.903    1.000
+      1.904    0.990
+      1.905    0.991
+      1.906    1.003
+      1.907    0.994
+      1.908    0.990
+      1.909    0.985
+      1.910    0.989
+      1.911    0.994
+      1.912    0.996
+      1.913    1.010
+      1.914    1.000
+      1.915    1.008
+      1.916    1.001
+      1.917    0.996
+      1.918    0.997
+      1.919    0.996
+      1.920    1.001
+      1.921    0.992
+      1.922    0.993
+      1.923    1.001
+      1.924    0.997
+      1.925    0.997
+      1.926    1.001
+      1.927    1.017
+      1.928    1.019
+      1.929    0.998
+      1.930    1.004
+      1.931    1.006
+      1.932    0.997
+      1.933    1.003
+      1.934    1.007
+      1.935    1.009
+      1.936    1.012
+      1.937    1.017
+      1.938    1.001
+      1.939    1.002
+      1.940    1.005
+      1.941    1.008
+      1.942    0.997
+      1.943    0.998
+      1.944    0.992
+      1.945    0.990
+      1.946    0.995
+      1.947    1.003
+      1.948    0.999
+      1.949    0.999
+      1.950    1.006
+      1.951    1.003
+      1.952    1.000
+      1.953    1.000
+      1.954    1.011
+      1.955    1.003
+      1.956    0.995
+      1.957    0.997
+      1.958    0.999
+      1.959    0.991
+      1.960    1.001
+      1.961    1.004
+      1.962    1.001
+      1.963    1.002
+      1.964    1.000
+      1.965    1.005
+      1.966    1.001
+      1.967    1.008
+      1.968    1.010
+      1.969    1.000
+      1.970    1.003
+      1.971    1.003
+      1.972    1.002
+      1.973    0.999
+      1.974    1.003
+      1.975    0.992
+      1.976    0.998
+      1.977    0.999
+      1.978    1.005
+      1.979    0.985
+      1.980    1.002
+      1.981    0.997
+      1.982    1.008
+      1.983    0.997
+      1.984    1.006
+      1.985    1.000
+      1.986    0.997
+      1.987    1.003
+      1.988    0.998
+      1.989    0.999
+      1.990    0.993
+      1.991    1.001
+      1.992    0.998
+      1.993    0.999
+      1.994    0.991
+      1.995    1.008
+      1.996    0.998
+      1.997    1.001
+      1.998    1.004
+      1.999    1.003
