commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t548.xvg b/results/1-ne/rdf-1-p19-t548.xvg
similarity index 100%
rename from results/rdf-1-p19-t548.xvg
rename to results/1-ne/rdf-1-p19-t548.xvg

commit 646ea2a87657ce1be6c711c431d1add49de9216c
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 22:40:09 2020 -0600

    feat: add 1-p19-t548 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t548.xvg b/results/rdf-1-p19-t548.xvg
new file mode 100644
index 0000000000..6d5e411ab3
--- /dev/null
+++ b/results/rdf-1-p19-t548.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 22:40:06 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t548/3-md.trr -s OUT/p19-t548/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t548.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      1.244    0.999
+      1.245    0.999
+      1.246    1.001
+      1.247    0.993
+      1.248    0.996
+      1.249    1.010
+      1.250    1.002
+      1.251    0.986
+      1.252    0.999
+      1.253    1.002
+      1.254    1.000
+      1.255    1.010
+      1.256    0.994
+      1.257    0.999
+      1.258    0.992
+      1.259    0.992
+      1.260    1.004
+      1.261    1.001
+      1.262    1.004
+      1.263    1.001
+      1.264    1.002
+      1.265    0.995
+      1.266    0.992
+      1.267    0.998
+      1.268    1.001
+      1.269    1.015
+      1.270    1.007
+      1.271    1.005
+      1.272    0.995
+      1.273    1.012
+      1.274    0.998
+      1.275    1.003
+      1.276    1.006
+      1.277    1.003
+      1.278    0.989
+      1.279    0.988
+      1.280    0.997
+      1.281    1.002
+      1.282    1.009
+      1.283    0.996
+      1.284    0.994
+      1.285    1.000
+      1.286    1.001
+      1.287    1.013
+      1.288    1.011
+      1.289    0.987
+      1.290    1.002
+      1.291    1.000
+      1.292    1.007
+      1.293    0.999
+      1.294    1.015
+      1.295    1.004
+      1.296    0.999
+      1.297    0.992
+      1.298    0.997
+      1.299    1.001
+      1.300    1.000
+      1.301    0.987
+      1.302    0.997
+      1.303    0.992
+      1.304    0.994
+      1.305    0.990
+      1.306    1.002
+      1.307    0.994
+      1.308    1.013
+      1.309    1.000
+      1.310    0.995
+      1.311    1.001
+      1.312    0.992
+      1.313    1.001
+      1.314    0.996
+      1.315    0.992
+      1.316    0.998
+      1.317    0.999
+      1.318    1.000
+      1.319    1.009
+      1.320    0.993
+      1.321    1.011
+      1.322    1.004
+      1.323    0.992
+      1.324    0.993
+      1.325    0.998
+      1.326    1.012
+      1.327    0.993
+      1.328    1.003
+      1.329    1.000
+      1.330    0.984
+      1.331    0.996
+      1.332    0.999
+      1.333    1.003
+      1.334    0.998
+      1.335    0.998
+      1.336    1.007
+      1.337    1.005
+      1.338    0.998
+      1.339    1.009
+      1.340    1.000
+      1.341    0.996
+      1.342    1.010
+      1.343    0.993
+      1.344    0.995
+      1.345    1.002
+      1.346    0.986
+      1.347    1.005
+      1.348    1.006
+      1.349    0.997
+      1.350    0.997
+      1.351    0.983
+      1.352    1.001
+      1.353    1.007
+      1.354    0.987
+      1.355    0.999
+      1.356    1.007
+      1.357    0.996
+      1.358    1.010
+      1.359    1.001
+      1.360    1.005
+      1.361    0.998
+      1.362    1.001
+      1.363    0.998
+      1.364    1.001
+      1.365    1.003
+      1.366    1.012
+      1.367    0.997
+      1.368    0.986
+      1.369    1.000
+      1.370    0.995
+      1.371    1.000
+      1.372    1.000
+      1.373    0.990
+      1.374    0.991
+      1.375    1.000
+      1.376    1.005
+      1.377    1.003
+      1.378    1.012
+      1.379    0.991
+      1.380    0.990
+      1.381    0.996
+      1.382    0.991
+      1.383    1.012
+      1.384    1.015
+      1.385    0.994
+      1.386    0.986
+      1.387    0.995
+      1.388    0.996
+      1.389    1.006
+      1.390    1.007
+      1.391    1.002
+      1.392    0.999
+      1.393    0.999
+      1.394    1.012
+      1.395    0.998
+      1.396    1.010
+      1.397    1.011
+      1.398    0.996
+      1.399    1.014
+      1.400    0.999
+      1.401    1.005
+      1.402    0.984
+      1.403    0.998
+      1.404    1.000
+      1.405    0.997
+      1.406    1.009
+      1.407    0.994
+      1.408    1.004
+      1.409    0.999
+      1.410    1.011
+      1.411    0.991
+      1.412    0.997
+      1.413    1.002
+      1.414    1.017
+      1.415    0.994
+      1.416    0.996
+      1.417    1.005
+      1.418    1.009
+      1.419    1.005
+      1.420    0.994
+      1.421    1.002
+      1.422    0.997
+      1.423    1.006
+      1.424    0.989
+      1.425    1.004
+      1.426    1.003
+      1.427    1.000
+      1.428    0.999
+      1.429    1.002
+      1.430    0.995
+      1.431    1.001
+      1.432    1.000
+      1.433    0.993
+      1.434    0.997
+      1.435    1.003
+      1.436    0.994
+      1.437    1.013
+      1.438    1.000
+      1.439    0.986
+      1.440    0.983
+      1.441    0.996
+      1.442    1.001
+      1.443    1.002
+      1.444    0.996
+      1.445    1.007
+      1.446    0.998
+      1.447    0.985
+      1.448    0.990
+      1.449    1.005
+      1.450    0.997
+      1.451    0.995
+      1.452    1.011
+      1.453    0.997
+      1.454    1.013
+      1.455    0.998
+      1.456    1.002
+      1.457    0.993
+      1.458    1.007
+      1.459    0.995
+      1.460    1.009
+      1.461    1.020
+      1.462    1.005
+      1.463    1.005
+      1.464    1.012
+      1.465    0.986
+      1.466    0.996
+      1.467    0.997
+      1.468    1.002
+      1.469    0.988
+      1.470    1.002
+      1.471    0.993
+      1.472    1.005
+      1.473    0.992
+      1.474    1.009
+      1.475    0.984
+      1.476    1.000
+      1.477    1.006
+      1.478    1.000
+      1.479    0.996
+      1.480    0.995
+      1.481    0.998
+      1.482    0.998
+      1.483    0.994
+      1.484    0.998
+      1.485    1.004
+      1.486    1.002
+      1.487    0.994
+      1.488    1.002
+      1.489    0.993
+      1.490    1.007
+      1.491    0.999
+      1.492    0.994
+      1.493    1.000
+      1.494    0.999
+      1.495    1.003
+      1.496    0.989
+      1.497    0.998
+      1.498    1.001
+      1.499    1.004
+      1.500    1.001
+      1.501    1.010
+      1.502    0.999
+      1.503    1.000
+      1.504    0.993
+      1.505    0.998
+      1.506    0.988
+      1.507    0.990
+      1.508    1.006
+      1.509    0.994
+      1.510    1.000
+      1.511    1.005
+      1.512    1.002
+      1.513    0.991
+      1.514    1.002
+      1.515    1.007
+      1.516    1.001
+      1.517    1.000
+      1.518    1.001
+      1.519    0.999
+      1.520    0.981
+      1.521    0.999
+      1.522    0.993
+      1.523    0.992
+      1.524    0.993
+      1.525    1.000
+      1.526    1.005
+      1.527    0.996
+      1.528    1.007
+      1.529    1.011
+      1.530    1.008
+      1.531    0.987
+      1.532    0.992
+      1.533    0.989
+      1.534    0.995
+      1.535    0.998
+      1.536    1.007
+      1.537    1.007
+      1.538    1.006
+      1.539    1.003
+      1.540    0.993
+      1.541    1.000
+      1.542    0.996
+      1.543    0.996
+      1.544    1.009
+      1.545    0.995
+      1.546    1.012
+      1.547    0.992
+      1.548    1.003
+      1.549    1.006
+      1.550    1.007
+      1.551    0.991
+      1.552    0.986
+      1.553    1.012
+      1.554    1.014
+      1.555    0.990
+      1.556    0.988
+      1.557    1.001
+      1.558    1.002
+      1.559    1.015
+      1.560    0.997
+      1.561    0.990
+      1.562    0.994
+      1.563    0.997
+      1.564    0.995
+      1.565    1.000
+      1.566    0.994
+      1.567    0.990
+      1.568    0.996
+      1.569    0.997
+      1.570    0.991
+      1.571    0.999
+      1.572    1.001
+      1.573    1.005
+      1.574    0.988
+      1.575    0.996
+      1.576    0.988
+      1.577    1.004
+      1.578    1.003
+      1.579    1.014
+      1.580    0.999
+      1.581    0.997
+      1.582    1.008
+      1.583    0.997
+      1.584    0.998
+      1.585    1.006
+      1.586    1.003
+      1.587    0.997
+      1.588    0.996
+      1.589    1.003
+      1.590    0.995
+      1.591    0.991
+      1.592    0.993
+      1.593    1.007
+      1.594    0.992
+      1.595    0.991
+      1.596    0.997
+      1.597    0.998
+      1.598    1.015
+      1.599    1.007
+      1.600    1.000
+      1.601    1.005
+      1.602    0.993
+      1.603    0.990
+      1.604    0.999
+      1.605    1.005
+      1.606    1.001
+      1.607    0.994
+      1.608    0.999
+      1.609    0.993
+      1.610    0.985
+      1.611    0.992
+      1.612    0.992
+      1.613    1.007
+      1.614    0.999
+      1.615    0.998
+      1.616    1.000
+      1.617    1.002
+      1.618    1.003
+      1.619    1.002
+      1.620    1.000
+      1.621    1.005
+      1.622    1.007
+      1.623    0.995
+      1.624    1.005
+      1.625    1.000
+      1.626    1.003
+      1.627    0.992
+      1.628    1.011
+      1.629    1.001
+      1.630    0.996
+      1.631    1.000
+      1.632    0.994
+      1.633    0.994
+      1.634    0.995
+      1.635    1.000
+      1.636    1.005
+      1.637    1.011
+      1.638    0.996
+      1.639    0.995
+      1.640    0.999
+      1.641    0.999
+      1.642    1.003
+      1.643    0.994
+      1.644    1.004
+      1.645    0.998
+      1.646    0.986
+      1.647    0.988
+      1.648    1.001
+      1.649    1.003
+      1.650    1.004
+      1.651    0.995
+      1.652    0.998
+      1.653    1.008
+      1.654    1.001
+      1.655    1.005
+      1.656    1.007
+      1.657    1.007
+      1.658    1.000
+      1.659    1.013
+      1.660    0.998
+      1.661    1.001
+      1.662    0.984
+      1.663    1.000
+      1.664    0.987
+      1.665    0.995
+      1.666    1.002
+      1.667    0.997
+      1.668    0.994
+      1.669    0.998
+      1.670    0.998
+      1.671    1.012
+      1.672    1.001
+      1.673    1.006
+      1.674    1.004
+      1.675    1.002
+      1.676    1.009
+      1.677    1.006
+      1.678    1.004
+      1.679    1.008
+      1.680    1.001
+      1.681    1.007
+      1.682    0.988
+      1.683    1.005
+      1.684    0.992
+      1.685    0.991
+      1.686    0.994
+      1.687    1.001
+      1.688    1.000
+      1.689    1.008
+      1.690    0.995
+      1.691    1.011
+      1.692    0.998
+      1.693    0.994
+      1.694    0.999
+      1.695    1.010
+      1.696    0.996
+      1.697    0.995
+      1.698    0.994
+      1.699    0.999
+      1.700    1.006
+      1.701    0.995
+      1.702    1.007
+      1.703    0.997
+      1.704    0.996
+      1.705    0.998
+      1.706    0.996
+      1.707    1.006
+      1.708    0.998
+      1.709    0.999
+      1.710    1.004
+      1.711    1.004
+      1.712    1.000
+      1.713    0.997
+      1.714    1.004
+      1.715    1.004
+      1.716    0.992
+      1.717    0.994
+      1.718    0.996
+      1.719    1.021
+      1.720    0.996
+      1.721    0.999
+      1.722    0.999
+      1.723    1.008
+      1.724    0.998
+      1.725    1.004
+      1.726    0.996
+      1.727    0.997
+      1.728    1.000
+      1.729    0.992
+      1.730    1.011
+      1.731    1.001
+      1.732    0.991
+      1.733    0.995
+      1.734    1.000
+      1.735    0.998
+      1.736    1.004
+      1.737    1.001
+      1.738    1.007
+      1.739    1.001
+      1.740    0.997
+      1.741    0.996
+      1.742    0.995
+      1.743    1.005
+      1.744    0.994
+      1.745    1.003
+      1.746    1.003
+      1.747    1.010
+      1.748    0.996
+      1.749    0.998
+      1.750    0.989
+      1.751    0.988
+      1.752    1.005
+      1.753    1.007
+      1.754    0.999
+      1.755    1.001
+      1.756    1.009
+      1.757    1.005
+      1.758    1.002
+      1.759    1.017
+      1.760    1.012
+      1.761    1.009
+      1.762    0.999
+      1.763    1.000
+      1.764    0.992
+      1.765    0.994
+      1.766    0.993
+      1.767    1.009
+      1.768    0.995
+      1.769    0.993
+      1.770    0.996
+      1.771    0.998
+      1.772    0.996
+      1.773    1.008
+      1.774    0.995
+      1.775    1.000
+      1.776    0.993
+      1.777    0.996
+      1.778    1.000
+      1.779    0.987
+      1.780    0.989
+      1.781    0.990
+      1.782    1.003
+      1.783    1.006
+      1.784    1.004
+      1.785    1.004
+      1.786    1.000
+      1.787    1.001
+      1.788    1.001
+      1.789    1.003
+      1.790    0.995
+      1.791    1.005
+      1.792    0.992
+      1.793    0.997
+      1.794    0.989
+      1.795    1.004
+      1.796    1.002
+      1.797    0.999
+      1.798    1.002
+      1.799    1.003
+      1.800    1.006
+      1.801    0.998
+      1.802    0.998
+      1.803    0.992
+      1.804    1.003
+      1.805    1.009
+      1.806    1.012
+      1.807    1.005
+      1.808    1.003
+      1.809    0.995
+      1.810    1.010
+      1.811    0.996
+      1.812    0.998
+      1.813    0.994
+      1.814    1.000
+      1.815    1.011
+      1.816    1.000
+      1.817    0.991
+      1.818    0.998
+      1.819    1.003
+      1.820    1.008
+      1.821    1.005
+      1.822    1.001
+      1.823    1.000
+      1.824    1.002
+      1.825    0.988
+      1.826    1.004
+      1.827    1.003
+      1.828    1.004
+      1.829    1.005
+      1.830    1.007
+      1.831    1.001
+      1.832    0.998
+      1.833    1.000
+      1.834    0.998
+      1.835    1.001
+      1.836    0.993
+      1.837    0.995
+      1.838    0.998
+      1.839    1.003
+      1.840    1.007
+      1.841    1.005
+      1.842    1.003
+      1.843    1.003
+      1.844    1.004
+      1.845    1.006
+      1.846    1.001
+      1.847    1.006
+      1.848    1.005
+      1.849    0.998
+      1.850    1.007
+      1.851    1.007
+      1.852    0.988
+      1.853    0.999
+      1.854    1.000
+      1.855    0.994
+      1.856    0.996
+      1.857    1.000
+      1.858    1.005
+      1.859    1.002
+      1.860    0.996
+      1.861    0.999
+      1.862    1.011
+      1.863    1.001
+      1.864    0.997
+      1.865    1.000
+      1.866    0.999
+      1.867    1.015
+      1.868    1.007
+      1.869    1.003
+      1.870    0.986
+      1.871    0.996
+      1.872    0.998
+      1.873    1.010
+      1.874    1.008
+      1.875    1.005
+      1.876    0.996
+      1.877    0.998
+      1.878    0.992
+      1.879    1.006
+      1.880    0.998
+      1.881    0.998
+      1.882    0.997
+      1.883    1.001
+      1.884    0.995
+      1.885    0.993
+      1.886    1.004
+      1.887    0.991
+      1.888    1.000
+      1.889    1.006
+      1.890    1.000
+      1.891    1.005
+      1.892    0.997
+      1.893    0.997
+      1.894    1.009
+      1.895    0.999
+      1.896    0.997
+      1.897    0.994
+      1.898    0.993
+      1.899    1.003
+      1.900    0.999
+      1.901    1.008
+      1.902    0.998
+      1.903    1.005
+      1.904    0.999
+      1.905    1.002
+      1.906    1.000
+      1.907    0.994
+      1.908    0.996
+      1.909    0.989
+      1.910    0.996
+      1.911    0.998
+      1.912    1.006
+      1.913    1.002
+      1.914    0.997
+      1.915    1.002
+      1.916    1.004
+      1.917    1.001
+      1.918    1.009
+      1.919    0.996
+      1.920    0.996
+      1.921    0.998
+      1.922    0.994
+      1.923    0.998
+      1.924    0.990
+      1.925    1.004
+      1.926    1.007
+      1.927    1.000
+      1.928    0.996
+      1.929    1.001
+      1.930    1.000
+      1.931    1.002
+      1.932    0.995
+      1.933    1.002
+      1.934    0.995
+      1.935    0.998
+      1.936    1.002
+      1.937    0.996
+      1.938    0.999
+      1.939    0.998
+      1.940    0.996
+      1.941    1.000
+      1.942    1.009
+      1.943    0.995
+      1.944    1.003
+      1.945    1.001
+      1.946    1.005
+      1.947    1.001
+      1.948    0.993
+      1.949    1.002
+      1.950    1.004
+      1.951    1.005
+      1.952    1.005
+      1.953    0.996
+      1.954    1.002
+      1.955    1.004
+      1.956    1.002
+      1.957    0.995
+      1.958    1.002
+      1.959    1.010
+      1.960    0.997
+      1.961    1.000
+      1.962    0.994
+      1.963    0.998
+      1.964    0.997
+      1.965    0.991
+      1.966    0.988
+      1.967    0.992
+      1.968    0.999
+      1.969    1.000
+      1.970    1.007
+      1.971    0.997
+      1.972    0.996
+      1.973    1.000
+      1.974    0.994
+      1.975    0.998
+      1.976    1.005
+      1.977    0.996
+      1.978    1.003
+      1.979    1.000
+      1.980    0.995
+      1.981    0.990
+      1.982    0.997
+      1.983    0.999
+      1.984    1.003
+      1.985    1.001
+      1.986    1.010
+      1.987    1.000
+      1.988    1.007
+      1.989    1.004
+      1.990    1.003
+      1.991    1.002
+      1.992    0.998
+      1.993    1.008
+      1.994    1.002
+      1.995    0.989
+      1.996    0.995
+      1.997    1.010
+      1.998    0.997
+      1.999    0.997
