commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t716.xvg b/results/1-ne/rdf-1-p19-t716.xvg
similarity index 100%
rename from results/rdf-1-p19-t716.xvg
rename to results/1-ne/rdf-1-p19-t716.xvg

commit 4538b82f6447568bef47271174464e8f10b3e3f8
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:45:01 2020 -0600

    feat: add 1-p19-t716 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t716.xvg b/results/rdf-1-p19-t716.xvg
new file mode 100644
index 0000000000..5acdd83f01
--- /dev/null
+++ b/results/rdf-1-p19-t716.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:44:57 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t716/3-md.trr -s OUT/p19-t716/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t716.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gnomes, ROck Monsters And Chili Sauce
+#
+@    title "Radial distribution"
+      1.244    0.983
+      1.245    0.984
+      1.246    1.014
+      1.247    1.012
+      1.248    1.011
+      1.249    1.001
+      1.250    1.003
+      1.251    0.997
+      1.252    1.019
+      1.253    1.022
+      1.254    1.001
+      1.255    0.995
+      1.256    0.997
+      1.257    1.012
+      1.258    1.004
+      1.259    0.991
+      1.260    0.989
+      1.261    0.993
+      1.262    0.986
+      1.263    0.997
+      1.264    1.007
+      1.265    0.998
+      1.266    0.992
+      1.267    0.994
+      1.268    1.009
+      1.269    0.999
+      1.270    0.994
+      1.271    1.001
+      1.272    1.016
+      1.273    1.004
+      1.274    0.999
+      1.275    1.004
+      1.276    0.999
+      1.277    0.997
+      1.278    1.008
+      1.279    1.012
+      1.280    1.026
+      1.281    1.004
+      1.282    0.995
+      1.283    0.995
+      1.284    1.005
+      1.285    0.991
+      1.286    0.980
+      1.287    0.996
+      1.288    1.015
+      1.289    0.998
+      1.290    0.998
+      1.291    0.996
+      1.292    1.000
+      1.293    1.007
+      1.294    0.994
+      1.295    0.986
+      1.296    0.989
+      1.297    1.005
+      1.298    1.010
+      1.299    1.004
+      1.300    1.006
+      1.301    1.005
+      1.302    1.028
+      1.303    1.002
+      1.304    0.999
+      1.305    1.001
+      1.306    0.997
+      1.307    0.999
+      1.308    0.980
+      1.309    1.005
+      1.310    0.997
+      1.311    1.002
+      1.312    0.991
+      1.313    0.999
+      1.314    0.988
+      1.315    0.984
+      1.316    1.000
+      1.317    1.024
+      1.318    1.009
+      1.319    1.006
+      1.320    1.003
+      1.321    1.000
+      1.322    1.004
+      1.323    1.009
+      1.324    0.999
+      1.325    0.994
+      1.326    0.988
+      1.327    1.012
+      1.328    0.995
+      1.329    0.998
+      1.330    1.000
+      1.331    0.979
+      1.332    0.990
+      1.333    0.994
+      1.334    1.004
+      1.335    1.003
+      1.336    0.998
+      1.337    1.005
+      1.338    0.996
+      1.339    0.998
+      1.340    1.006
+      1.341    1.006
+      1.342    0.990
+      1.343    0.990
+      1.344    0.990
+      1.345    0.977
+      1.346    0.995
+      1.347    0.996
+      1.348    0.989
+      1.349    1.006
+      1.350    0.989
+      1.351    0.997
+      1.352    1.005
+      1.353    1.001
+      1.354    1.009
+      1.355    0.999
+      1.356    1.005
+      1.357    0.988
+      1.358    0.987
+      1.359    1.000
+      1.360    0.998
+      1.361    1.005
+      1.362    0.987
+      1.363    1.009
+      1.364    1.003
+      1.365    0.993
+      1.366    0.988
+      1.367    0.995
+      1.368    0.996
+      1.369    0.999
+      1.370    0.995
+      1.371    0.996
+      1.372    0.989
+      1.373    1.004
+      1.374    1.007
+      1.375    1.016
+      1.376    0.990
+      1.377    1.003
+      1.378    0.979
+      1.379    1.004
+      1.380    0.999
+      1.381    1.020
+      1.382    1.001
+      1.383    1.003
+      1.384    1.001
+      1.385    0.987
+      1.386    1.002
+      1.387    0.987
+      1.388    0.990
+      1.389    0.997
+      1.390    1.005
+      1.391    0.983
+      1.392    0.996
+      1.393    0.997
+      1.394    1.000
+      1.395    1.002
+      1.396    1.005
+      1.397    1.005
+      1.398    0.995
+      1.399    1.000
+      1.400    0.979
+      1.401    1.006
+      1.402    0.996
+      1.403    0.979
+      1.404    1.010
+      1.405    0.994
+      1.406    0.996
+      1.407    0.993
+      1.408    0.990
+      1.409    1.002
+      1.410    1.006
+      1.411    1.013
+      1.412    1.005
+      1.413    1.000
+      1.414    0.998
+      1.415    1.008
+      1.416    1.001
+      1.417    0.990
+      1.418    0.988
+      1.419    0.988
+      1.420    0.998
+      1.421    0.991
+      1.422    1.002
+      1.423    1.002
+      1.424    0.983
+      1.425    1.010
+      1.426    1.003
+      1.427    0.990
+      1.428    1.003
+      1.429    0.996
+      1.430    1.000
+      1.431    0.994
+      1.432    1.000
+      1.433    0.993
+      1.434    0.998
+      1.435    0.996
+      1.436    1.014
+      1.437    1.010
+      1.438    0.994
+      1.439    1.010
+      1.440    1.003
+      1.441    0.991
+      1.442    1.004
+      1.443    1.006
+      1.444    0.991
+      1.445    0.999
+      1.446    1.012
+      1.447    1.000
+      1.448    1.010
+      1.449    0.998
+      1.450    0.991
+      1.451    0.997
+      1.452    1.005
+      1.453    0.995
+      1.454    1.001
+      1.455    0.996
+      1.456    1.001
+      1.457    1.000
+      1.458    0.991
+      1.459    0.990
+      1.460    0.997
+      1.461    0.997
+      1.462    1.002
+      1.463    1.003
+      1.464    0.994
+      1.465    0.996
+      1.466    1.004
+      1.467    1.001
+      1.468    1.003
+      1.469    0.989
+      1.470    0.992
+      1.471    0.998
+      1.472    0.997
+      1.473    0.997
+      1.474    0.993
+      1.475    0.989
+      1.476    1.009
+      1.477    1.004
+      1.478    1.003
+      1.479    1.007
+      1.480    0.999
+      1.481    0.998
+      1.482    0.997
+      1.483    1.013
+      1.484    1.001
+      1.485    1.005
+      1.486    0.992
+      1.487    1.005
+      1.488    1.000
+      1.489    0.998
+      1.490    1.014
+      1.491    1.004
+      1.492    1.005
+      1.493    1.008
+      1.494    0.996
+      1.495    1.004
+      1.496    1.006
+      1.497    0.995
+      1.498    0.996
+      1.499    0.997
+      1.500    1.000
+      1.501    0.983
+      1.502    1.003
+      1.503    0.994
+      1.504    1.012
+      1.505    1.003
+      1.506    1.006
+      1.507    0.998
+      1.508    1.004
+      1.509    0.981
+      1.510    1.000
+      1.511    1.005
+      1.512    1.003
+      1.513    0.993
+      1.514    0.994
+      1.515    1.011
+      1.516    1.000
+      1.517    1.005
+      1.518    0.995
+      1.519    1.000
+      1.520    1.006
+      1.521    0.993
+      1.522    1.003
+      1.523    1.004
+      1.524    1.016
+      1.525    1.006
+      1.526    0.994
+      1.527    1.001
+      1.528    1.005
+      1.529    0.999
+      1.530    0.987
+      1.531    0.994
+      1.532    1.000
+      1.533    1.008
+      1.534    0.990
+      1.535    1.007
+      1.536    0.986
+      1.537    0.993
+      1.538    1.003
+      1.539    0.996
+      1.540    0.990
+      1.541    0.992
+      1.542    0.991
+      1.543    1.004
+      1.544    1.002
+      1.545    0.999
+      1.546    1.006
+      1.547    0.998
+      1.548    0.996
+      1.549    0.999
+      1.550    0.987
+      1.551    0.996
+      1.552    1.003
+      1.553    0.997
+      1.554    1.006
+      1.555    0.993
+      1.556    1.005
+      1.557    0.991
+      1.558    0.994
+      1.559    0.982
+      1.560    0.992
+      1.561    0.995
+      1.562    1.000
+      1.563    1.000
+      1.564    0.996
+      1.565    0.992
+      1.566    1.016
+      1.567    0.998
+      1.568    1.002
+      1.569    1.000
+      1.570    0.999
+      1.571    0.999
+      1.572    1.008
+      1.573    1.002
+      1.574    1.001
+      1.575    0.998
+      1.576    1.000
+      1.577    0.987
+      1.578    1.003
+      1.579    0.998
+      1.580    0.995
+      1.581    1.000
+      1.582    0.996
+      1.583    0.987
+      1.584    0.998
+      1.585    1.006
+      1.586    1.003
+      1.587    1.003
+      1.588    1.005
+      1.589    0.999
+      1.590    1.005
+      1.591    0.997
+      1.592    0.997
+      1.593    1.009
+      1.594    0.993
+      1.595    0.995
+      1.596    1.004
+      1.597    1.004
+      1.598    0.999
+      1.599    1.014
+      1.600    1.002
+      1.601    1.014
+      1.602    1.013
+      1.603    1.006
+      1.604    1.002
+      1.605    1.001
+      1.606    1.009
+      1.607    0.999
+      1.608    1.006
+      1.609    0.989
+      1.610    1.002
+      1.611    1.003
+      1.612    0.998
+      1.613    1.001
+      1.614    0.992
+      1.615    0.999
+      1.616    0.996
+      1.617    1.007
+      1.618    0.997
+      1.619    0.992
+      1.620    0.997
+      1.621    0.989
+      1.622    0.999
+      1.623    1.002
+      1.624    1.002
+      1.625    1.015
+      1.626    1.007
+      1.627    1.017
+      1.628    1.013
+      1.629    0.994
+      1.630    0.999
+      1.631    1.003
+      1.632    1.003
+      1.633    0.996
+      1.634    1.006
+      1.635    1.017
+      1.636    1.004
+      1.637    1.004
+      1.638    0.990
+      1.639    0.994
+      1.640    1.002
+      1.641    0.994
+      1.642    0.987
+      1.643    1.007
+      1.644    0.999
+      1.645    1.012
+      1.646    0.997
+      1.647    0.997
+      1.648    0.996
+      1.649    0.981
+      1.650    0.995
+      1.651    1.004
+      1.652    0.999
+      1.653    1.001
+      1.654    1.015
+      1.655    1.000
+      1.656    1.007
+      1.657    0.994
+      1.658    1.003
+      1.659    0.998
+      1.660    0.990
+      1.661    1.002
+      1.662    0.995
+      1.663    0.997
+      1.664    0.987
+      1.665    1.012
+      1.666    0.998
+      1.667    1.002
+      1.668    0.999
+      1.669    1.000
+      1.670    1.008
+      1.671    1.005
+      1.672    0.994
+      1.673    1.013
+      1.674    1.002
+      1.675    1.000
+      1.676    0.995
+      1.677    1.002
+      1.678    0.999
+      1.679    0.989
+      1.680    1.006
+      1.681    1.007
+      1.682    1.010
+      1.683    1.007
+      1.684    0.989
+      1.685    1.003
+      1.686    0.994
+      1.687    1.007
+      1.688    1.005
+      1.689    0.996
+      1.690    0.980
+      1.691    0.991
+      1.692    1.001
+      1.693    1.007
+      1.694    1.006
+      1.695    0.993
+      1.696    1.006
+      1.697    0.995
+      1.698    1.014
+      1.699    0.994
+      1.700    0.998
+      1.701    1.008
+      1.702    1.002
+      1.703    1.009
+      1.704    0.997
+      1.705    0.995
+      1.706    0.992
+      1.707    0.996
+      1.708    1.007
+      1.709    0.991
+      1.710    1.000
+      1.711    0.989
+      1.712    0.999
+      1.713    1.001
+      1.714    1.005
+      1.715    0.989
+      1.716    0.993
+      1.717    1.007
+      1.718    0.997
+      1.719    1.001
+      1.720    1.000
+      1.721    1.000
+      1.722    0.991
+      1.723    1.001
+      1.724    1.001
+      1.725    1.000
+      1.726    0.998
+      1.727    1.007
+      1.728    0.993
+      1.729    1.002
+      1.730    0.995
+      1.731    1.004
+      1.732    0.998
+      1.733    1.002
+      1.734    0.999
+      1.735    0.996
+      1.736    1.003
+      1.737    1.015
+      1.738    1.000
+      1.739    0.996
+      1.740    0.988
+      1.741    0.997
+      1.742    1.008
+      1.743    1.011
+      1.744    1.000
+      1.745    1.009
+      1.746    1.004
+      1.747    1.004
+      1.748    0.986
+      1.749    0.997
+      1.750    0.998
+      1.751    1.006
+      1.752    0.997
+      1.753    1.003
+      1.754    1.007
+      1.755    1.013
+      1.756    0.998
+      1.757    0.996
+      1.758    1.006
+      1.759    0.995
+      1.760    0.999
+      1.761    0.995
+      1.762    1.002
+      1.763    0.992
+      1.764    1.005
+      1.765    0.995
+      1.766    0.996
+      1.767    1.001
+      1.768    1.003
+      1.769    1.000
+      1.770    0.991
+      1.771    0.996
+      1.772    0.995
+      1.773    1.007
+      1.774    1.001
+      1.775    1.001
+      1.776    0.999
+      1.777    1.003
+      1.778    1.006
+      1.779    0.998
+      1.780    1.007
+      1.781    1.001
+      1.782    1.002
+      1.783    1.011
+      1.784    0.997
+      1.785    0.988
+      1.786    0.996
+      1.787    0.994
+      1.788    0.996
+      1.789    0.996
+      1.790    0.999
+      1.791    1.007
+      1.792    0.995
+      1.793    0.996
+      1.794    0.988
+      1.795    0.999
+      1.796    1.003
+      1.797    0.992
+      1.798    1.014
+      1.799    1.003
+      1.800    1.002
+      1.801    0.986
+      1.802    0.991
+      1.803    1.010
+      1.804    1.002
+      1.805    0.994
+      1.806    0.994
+      1.807    0.993
+      1.808    0.999
+      1.809    1.002
+      1.810    1.000
+      1.811    0.999
+      1.812    1.004
+      1.813    0.983
+      1.814    0.988
+      1.815    1.016
+      1.816    0.992
+      1.817    1.005
+      1.818    0.997
+      1.819    0.994
+      1.820    1.003
+      1.821    1.001
+      1.822    0.996
+      1.823    0.999
+      1.824    1.003
+      1.825    1.005
+      1.826    0.998
+      1.827    0.996
+      1.828    1.013
+      1.829    0.993
+      1.830    1.010
+      1.831    0.990
+      1.832    1.016
+      1.833    0.993
+      1.834    1.006
+      1.835    1.002
+      1.836    0.996
+      1.837    0.998
+      1.838    0.995
+      1.839    1.003
+      1.840    0.995
+      1.841    0.999
+      1.842    1.011
+      1.843    0.997
+      1.844    1.001
+      1.845    0.995
+      1.846    0.994
+      1.847    0.993
+      1.848    0.996
+      1.849    1.000
+      1.850    0.995
+      1.851    1.001
+      1.852    0.991
+      1.853    1.012
+      1.854    0.999
+      1.855    0.995
+      1.856    0.994
+      1.857    1.000
+      1.858    1.003
+      1.859    1.003
+      1.860    0.994
+      1.861    1.004
+      1.862    1.006
+      1.863    0.983
+      1.864    1.004
+      1.865    1.006
+      1.866    0.994
+      1.867    1.009
+      1.868    1.003
+      1.869    0.990
+      1.870    1.007
+      1.871    1.002
+      1.872    1.000
+      1.873    0.995
+      1.874    0.989
+      1.875    0.992
+      1.876    0.998
+      1.877    1.000
+      1.878    1.000
+      1.879    0.980
+      1.880    1.001
+      1.881    0.992
+      1.882    0.992
+      1.883    1.000
+      1.884    1.009
+      1.885    1.000
+      1.886    1.000
+      1.887    0.989
+      1.888    1.010
+      1.889    1.004
+      1.890    1.000
+      1.891    1.008
+      1.892    0.999
+      1.893    1.008
+      1.894    1.001
+      1.895    1.001
+      1.896    0.992
+      1.897    1.005
+      1.898    0.999
+      1.899    1.002
+      1.900    0.995
+      1.901    1.002
+      1.902    1.002
+      1.903    0.999
+      1.904    0.992
+      1.905    0.991
+      1.906    0.998
+      1.907    0.997
+      1.908    1.004
+      1.909    0.993
+      1.910    1.001
+      1.911    0.996
+      1.912    1.007
+      1.913    0.997
+      1.914    1.008
+      1.915    1.003
+      1.916    0.999
+      1.917    0.992
+      1.918    0.999
+      1.919    1.006
+      1.920    0.998
+      1.921    0.993
+      1.922    0.997
+      1.923    0.992
+      1.924    0.999
+      1.925    0.995
+      1.926    0.996
+      1.927    1.003
+      1.928    1.000
+      1.929    0.993
+      1.930    1.003
+      1.931    1.002
+      1.932    1.002
+      1.933    0.997
+      1.934    0.998
+      1.935    1.011
+      1.936    1.005
+      1.937    1.011
+      1.938    0.993
+      1.939    0.996
+      1.940    0.997
+      1.941    1.007
+      1.942    1.001
+      1.943    0.995
+      1.944    1.005
+      1.945    1.000
+      1.946    1.005
+      1.947    0.995
+      1.948    0.992
+      1.949    1.002
+      1.950    0.991
+      1.951    1.005
+      1.952    0.996
+      1.953    1.004
+      1.954    1.003
+      1.955    0.983
+      1.956    1.007
+      1.957    1.007
+      1.958    0.998
+      1.959    1.006
+      1.960    1.000
+      1.961    0.997
+      1.962    1.003
+      1.963    0.993
+      1.964    1.008
+      1.965    0.987
+      1.966    0.999
+      1.967    1.012
+      1.968    1.001
+      1.969    1.002
+      1.970    1.004
+      1.971    1.001
+      1.972    1.001
+      1.973    0.998
+      1.974    0.991
+      1.975    1.000
+      1.976    0.994
+      1.977    1.006
+      1.978    1.002
+      1.979    0.988
+      1.980    0.999
+      1.981    1.006
+      1.982    0.995
+      1.983    0.995
+      1.984    1.002
+      1.985    1.000
+      1.986    1.003
+      1.987    1.000
+      1.988    0.998
+      1.989    0.996
+      1.990    1.010
+      1.991    1.000
+      1.992    0.992
+      1.993    1.006
+      1.994    1.007
+      1.995    1.000
+      1.996    0.999
+      1.997    1.003
+      1.998    1.005
+      1.999    1.004
