commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t632.xvg b/results/1-ne/rdf-1-p18-t632.xvg
similarity index 100%
rename from results/rdf-1-p18-t632.xvg
rename to results/1-ne/rdf-1-p18-t632.xvg

commit e6045e34f4b0963f56cd2d07976a049c9ac670cb
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 16:03:20 2020 -0600

    feat: add 1-p18-t632 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t632.xvg b/results/rdf-1-p18-t632.xvg
new file mode 100644
index 0000000000..63093bb71a
--- /dev/null
+++ b/results/rdf-1-p18-t632.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 16:03:17 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t632/3-md.trr -s OUT/p18-t632/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t632.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Grunge ROck MAChoS
+#
+@    title "Radial distribution"
+      1.246    0.989
+      1.247    0.978
+      1.248    1.006
+      1.249    1.000
+      1.250    0.990
+      1.251    0.998
+      1.252    0.995
+      1.253    1.014
+      1.254    1.016
+      1.255    0.984
+      1.256    1.004
+      1.257    0.992
+      1.258    0.999
+      1.259    0.992
+      1.260    0.999
+      1.261    1.003
+      1.262    0.993
+      1.263    1.008
+      1.264    0.997
+      1.265    1.013
+      1.266    1.000
+      1.267    1.002
+      1.268    0.998
+      1.269    1.020
+      1.270    0.982
+      1.271    0.988
+      1.272    0.981
+      1.273    1.005
+      1.274    1.014
+      1.275    0.993
+      1.276    1.008
+      1.277    1.009
+      1.278    1.007
+      1.279    0.991
+      1.280    1.007
+      1.281    0.994
+      1.282    1.004
+      1.283    0.998
+      1.284    0.998
+      1.285    1.012
+      1.286    0.998
+      1.287    1.003
+      1.288    0.996
+      1.289    1.005
+      1.290    0.991
+      1.291    1.013
+      1.292    1.001
+      1.293    1.001
+      1.294    0.995
+      1.295    0.995
+      1.296    0.999
+      1.297    1.017
+      1.298    0.995
+      1.299    0.990
+      1.300    0.996
+      1.301    1.000
+      1.302    0.999
+      1.303    1.021
+      1.304    1.002
+      1.305    0.990
+      1.306    0.995
+      1.307    0.996
+      1.308    0.983
+      1.309    0.998
+      1.310    0.989
+      1.311    1.000
+      1.312    1.012
+      1.313    0.999
+      1.314    0.993
+      1.315    0.988
+      1.316    0.983
+      1.317    0.996
+      1.318    1.009
+      1.319    0.995
+      1.320    1.000
+      1.321    0.995
+      1.322    0.986
+      1.323    1.001
+      1.324    0.997
+      1.325    0.995
+      1.326    0.995
+      1.327    0.995
+      1.328    1.018
+      1.329    0.996
+      1.330    1.002
+      1.331    0.989
+      1.332    1.007
+      1.333    1.002
+      1.334    1.013
+      1.335    1.002
+      1.336    0.999
+      1.337    0.999
+      1.338    0.986
+      1.339    1.000
+      1.340    0.985
+      1.341    1.000
+      1.342    0.999
+      1.343    1.001
+      1.344    0.985
+      1.345    1.004
+      1.346    1.000
+      1.347    1.003
+      1.348    1.014
+      1.349    0.990
+      1.350    0.991
+      1.351    1.003
+      1.352    0.997
+      1.353    1.007
+      1.354    0.998
+      1.355    0.983
+      1.356    1.016
+      1.357    0.993
+      1.358    1.009
+      1.359    0.995
+      1.360    1.009
+      1.361    0.991
+      1.362    0.996
+      1.363    0.989
+      1.364    1.001
+      1.365    1.000
+      1.366    1.008
+      1.367    1.007
+      1.368    1.002
+      1.369    0.999
+      1.370    0.996
+      1.371    1.015
+      1.372    0.989
+      1.373    1.007
+      1.374    0.988
+      1.375    0.999
+      1.376    0.996
+      1.377    1.002
+      1.378    1.003
+      1.379    1.002
+      1.380    1.008
+      1.381    1.012
+      1.382    1.001
+      1.383    1.008
+      1.384    0.996
+      1.385    0.992
+      1.386    1.000
+      1.387    0.987
+      1.388    1.002
+      1.389    1.013
+      1.390    1.002
+      1.391    1.018
+      1.392    0.998
+      1.393    0.995
+      1.394    0.986
+      1.395    0.988
+      1.396    1.006
+      1.397    0.990
+      1.398    0.996
+      1.399    1.004
+      1.400    0.988
+      1.401    0.999
+      1.402    0.993
+      1.403    1.012
+      1.404    1.008
+      1.405    0.992
+      1.406    0.995
+      1.407    1.000
+      1.408    0.993
+      1.409    1.014
+      1.410    1.014
+      1.411    1.013
+      1.412    1.004
+      1.413    0.993
+      1.414    1.006
+      1.415    1.000
+      1.416    0.981
+      1.417    1.005
+      1.418    1.009
+      1.419    0.995
+      1.420    0.994
+      1.421    1.002
+      1.422    1.000
+      1.423    0.998
+      1.424    1.008
+      1.425    0.981
+      1.426    0.993
+      1.427    1.013
+      1.428    0.993
+      1.429    0.997
+      1.430    0.992
+      1.431    1.007
+      1.432    0.992
+      1.433    0.995
+      1.434    1.012
+      1.435    0.999
+      1.436    0.999
+      1.437    1.003
+      1.438    0.998
+      1.439    1.002
+      1.440    1.007
+      1.441    1.012
+      1.442    0.994
+      1.443    1.001
+      1.444    0.998
+      1.445    1.007
+      1.446    0.984
+      1.447    1.002
+      1.448    1.012
+      1.449    0.995
+      1.450    0.993
+      1.451    1.007
+      1.452    1.002
+      1.453    0.998
+      1.454    0.982
+      1.455    0.999
+      1.456    0.997
+      1.457    0.993
+      1.458    1.004
+      1.459    0.993
+      1.460    0.996
+      1.461    0.999
+      1.462    0.986
+      1.463    0.995
+      1.464    0.990
+      1.465    0.995
+      1.466    0.992
+      1.467    1.010
+      1.468    1.001
+      1.469    1.001
+      1.470    1.004
+      1.471    1.005
+      1.472    1.005
+      1.473    1.009
+      1.474    1.003
+      1.475    1.000
+      1.476    0.995
+      1.477    0.992
+      1.478    0.997
+      1.479    1.002
+      1.480    0.994
+      1.481    0.996
+      1.482    1.003
+      1.483    1.000
+      1.484    1.012
+      1.485    0.992
+      1.486    1.008
+      1.487    0.981
+      1.488    0.989
+      1.489    0.996
+      1.490    0.993
+      1.491    1.002
+      1.492    0.998
+      1.493    1.009
+      1.494    1.016
+      1.495    1.001
+      1.496    0.999
+      1.497    0.985
+      1.498    0.994
+      1.499    1.006
+      1.500    1.006
+      1.501    0.995
+      1.502    0.991
+      1.503    1.017
+      1.504    1.003
+      1.505    1.003
+      1.506    0.981
+      1.507    1.003
+      1.508    0.991
+      1.509    1.001
+      1.510    0.994
+      1.511    0.996
+      1.512    1.000
+      1.513    1.003
+      1.514    0.995
+      1.515    1.000
+      1.516    1.000
+      1.517    0.987
+      1.518    0.998
+      1.519    1.012
+      1.520    1.002
+      1.521    0.998
+      1.522    0.996
+      1.523    1.011
+      1.524    0.999
+      1.525    0.986
+      1.526    1.004
+      1.527    1.009
+      1.528    1.013
+      1.529    1.002
+      1.530    0.991
+      1.531    1.012
+      1.532    0.995
+      1.533    1.011
+      1.534    1.008
+      1.535    1.001
+      1.536    0.985
+      1.537    1.003
+      1.538    0.993
+      1.539    0.994
+      1.540    0.983
+      1.541    0.996
+      1.542    0.988
+      1.543    1.006
+      1.544    1.001
+      1.545    0.997
+      1.546    0.989
+      1.547    0.992
+      1.548    0.988
+      1.549    0.998
+      1.550    1.003
+      1.551    1.001
+      1.552    0.995
+      1.553    1.004
+      1.554    0.994
+      1.555    1.003
+      1.556    1.003
+      1.557    1.001
+      1.558    1.017
+      1.559    1.011
+      1.560    0.998
+      1.561    1.006
+      1.562    1.006
+      1.563    1.000
+      1.564    0.989
+      1.565    0.995
+      1.566    0.990
+      1.567    0.998
+      1.568    0.996
+      1.569    0.995
+      1.570    0.995
+      1.571    1.005
+      1.572    0.999
+      1.573    0.997
+      1.574    0.992
+      1.575    0.997
+      1.576    0.997
+      1.577    0.991
+      1.578    0.999
+      1.579    1.004
+      1.580    0.994
+      1.581    0.990
+      1.582    0.996
+      1.583    0.998
+      1.584    1.019
+      1.585    0.993
+      1.586    1.004
+      1.587    1.006
+      1.588    0.995
+      1.589    0.981
+      1.590    1.014
+      1.591    0.991
+      1.592    1.000
+      1.593    1.003
+      1.594    1.010
+      1.595    1.003
+      1.596    0.994
+      1.597    0.992
+      1.598    0.998
+      1.599    0.995
+      1.600    0.987
+      1.601    1.015
+      1.602    0.993
+      1.603    0.997
+      1.604    1.004
+      1.605    1.006
+      1.606    1.005
+      1.607    1.002
+      1.608    0.996
+      1.609    0.998
+      1.610    1.005
+      1.611    0.995
+      1.612    0.996
+      1.613    0.996
+      1.614    1.007
+      1.615    0.999
+      1.616    1.004
+      1.617    1.003
+      1.618    0.994
+      1.619    1.009
+      1.620    1.003
+      1.621    0.997
+      1.622    1.000
+      1.623    1.002
+      1.624    1.004
+      1.625    0.993
+      1.626    0.998
+      1.627    1.003
+      1.628    1.001
+      1.629    1.006
+      1.630    1.013
+      1.631    0.993
+      1.632    1.002
+      1.633    0.988
+      1.634    0.991
+      1.635    1.010
+      1.636    1.000
+      1.637    0.998
+      1.638    0.998
+      1.639    0.992
+      1.640    1.004
+      1.641    1.001
+      1.642    1.006
+      1.643    0.991
+      1.644    0.995
+      1.645    1.006
+      1.646    1.006
+      1.647    0.998
+      1.648    0.993
+      1.649    1.004
+      1.650    1.000
+      1.651    1.002
+      1.652    1.001
+      1.653    0.998
+      1.654    0.999
+      1.655    1.003
+      1.656    0.987
+      1.657    1.012
+      1.658    0.997
+      1.659    0.997
+      1.660    0.994
+      1.661    1.004
+      1.662    1.007
+      1.663    0.994
+      1.664    0.994
+      1.665    1.001
+      1.666    1.001
+      1.667    0.996
+      1.668    1.013
+      1.669    0.999
+      1.670    0.993
+      1.671    0.992
+      1.672    1.000
+      1.673    0.994
+      1.674    1.008
+      1.675    1.004
+      1.676    1.007
+      1.677    0.996
+      1.678    1.006
+      1.679    0.998
+      1.680    0.991
+      1.681    0.994
+      1.682    0.999
+      1.683    1.002
+      1.684    0.989
+      1.685    1.003
+      1.686    0.993
+      1.687    0.998
+      1.688    1.009
+      1.689    1.005
+      1.690    0.989
+      1.691    1.003
+      1.692    1.002
+      1.693    0.999
+      1.694    0.995
+      1.695    1.006
+      1.696    0.996
+      1.697    0.999
+      1.698    1.000
+      1.699    1.001
+      1.700    1.008
+      1.701    1.019
+      1.702    0.979
+      1.703    0.990
+      1.704    1.001
+      1.705    0.992
+      1.706    0.996
+      1.707    0.997
+      1.708    1.002
+      1.709    0.989
+      1.710    0.996
+      1.711    0.996
+      1.712    0.994
+      1.713    0.991
+      1.714    1.002
+      1.715    0.994
+      1.716    0.995
+      1.717    0.993
+      1.718    0.987
+      1.719    0.988
+      1.720    0.989
+      1.721    0.999
+      1.722    0.997
+      1.723    1.007
+      1.724    1.003
+      1.725    1.001
+      1.726    1.010
+      1.727    0.998
+      1.728    1.004
+      1.729    0.998
+      1.730    1.000
+      1.731    1.007
+      1.732    1.008
+      1.733    0.994
+      1.734    0.999
+      1.735    0.997
+      1.736    1.008
+      1.737    1.004
+      1.738    1.004
+      1.739    0.998
+      1.740    1.003
+      1.741    0.988
+      1.742    1.008
+      1.743    0.999
+      1.744    0.997
+      1.745    0.999
+      1.746    1.007
+      1.747    1.018
+      1.748    1.015
+      1.749    0.991
+      1.750    0.991
+      1.751    1.002
+      1.752    1.008
+      1.753    1.008
+      1.754    0.999
+      1.755    1.004
+      1.756    0.995
+      1.757    1.003
+      1.758    0.992
+      1.759    0.994
+      1.760    1.004
+      1.761    1.013
+      1.762    1.002
+      1.763    1.000
+      1.764    0.994
+      1.765    1.000
+      1.766    1.006
+      1.767    0.993
+      1.768    0.994
+      1.769    0.994
+      1.770    0.993
+      1.771    1.000
+      1.772    0.996
+      1.773    1.001
+      1.774    1.004
+      1.775    1.008
+      1.776    1.005
+      1.777    1.006
+      1.778    0.991
+      1.779    0.998
+      1.780    0.986
+      1.781    0.992
+      1.782    1.009
+      1.783    1.001
+      1.784    0.996
+      1.785    0.999
+      1.786    0.992
+      1.787    1.005
+      1.788    0.998
+      1.789    1.008
+      1.790    0.998
+      1.791    1.009
+      1.792    0.998
+      1.793    0.998
+      1.794    0.990
+      1.795    0.994
+      1.796    0.996
+      1.797    0.999
+      1.798    0.994
+      1.799    1.002
+      1.800    1.008
+      1.801    0.997
+      1.802    1.000
+      1.803    1.020
+      1.804    0.999
+      1.805    1.003
+      1.806    1.000
+      1.807    1.000
+      1.808    1.003
+      1.809    1.010
+      1.810    0.987
+      1.811    0.998
+      1.812    1.005
+      1.813    1.007
+      1.814    1.010
+      1.815    0.999
+      1.816    0.998
+      1.817    1.002
+      1.818    1.007
+      1.819    0.998
+      1.820    1.004
+      1.821    1.008
+      1.822    0.999
+      1.823    0.997
+      1.824    1.004
+      1.825    1.005
+      1.826    1.002
+      1.827    0.997
+      1.828    1.002
+      1.829    0.989
+      1.830    1.000
+      1.831    1.006
+      1.832    0.995
+      1.833    0.999
+      1.834    0.998
+      1.835    0.994
+      1.836    1.004
+      1.837    1.002
+      1.838    1.001
+      1.839    0.991
+      1.840    1.003
+      1.841    1.002
+      1.842    1.008
+      1.843    0.996
+      1.844    0.997
+      1.845    1.000
+      1.846    1.002
+      1.847    0.990
+      1.848    0.998
+      1.849    1.004
+      1.850    1.003
+      1.851    0.994
+      1.852    1.018
+      1.853    1.000
+      1.854    1.004
+      1.855    0.999
+      1.856    0.998
+      1.857    0.990
+      1.858    0.998
+      1.859    0.990
+      1.860    1.005
+      1.861    1.001
+      1.862    1.012
+      1.863    0.997
+      1.864    1.004
+      1.865    1.014
+      1.866    1.007
+      1.867    1.009
+      1.868    1.011
+      1.869    1.008
+      1.870    0.986
+      1.871    0.999
+      1.872    1.010
+      1.873    1.000
+      1.874    1.006
+      1.875    0.999
+      1.876    1.005
+      1.877    0.991
+      1.878    1.007
+      1.879    0.990
+      1.880    1.002
+      1.881    1.001
+      1.882    1.002
+      1.883    1.000
+      1.884    0.988
+      1.885    0.999
+      1.886    1.008
+      1.887    0.993
+      1.888    1.012
+      1.889    1.007
+      1.890    0.991
+      1.891    0.996
+      1.892    1.001
+      1.893    0.994
+      1.894    0.989
+      1.895    1.001
+      1.896    0.998
+      1.897    1.003
+      1.898    1.001
+      1.899    1.001
+      1.900    1.004
+      1.901    0.998
+      1.902    1.002
+      1.903    0.995
+      1.904    1.006
+      1.905    1.001
+      1.906    0.996
+      1.907    1.005
+      1.908    0.991
+      1.909    0.989
+      1.910    1.001
+      1.911    1.001
+      1.912    0.991
+      1.913    0.996
+      1.914    0.999
+      1.915    0.999
+      1.916    0.997
+      1.917    1.003
+      1.918    1.002
+      1.919    0.990
+      1.920    0.997
+      1.921    1.000
+      1.922    1.002
+      1.923    1.002
+      1.924    1.010
+      1.925    1.004
+      1.926    0.988
+      1.927    0.993
+      1.928    1.002
+      1.929    0.994
+      1.930    0.996
+      1.931    0.994
+      1.932    1.014
+      1.933    1.006
+      1.934    0.994
+      1.935    0.999
+      1.936    1.005
+      1.937    0.996
+      1.938    1.008
+      1.939    1.006
+      1.940    0.991
+      1.941    1.006
+      1.942    1.005
+      1.943    0.995
+      1.944    0.993
+      1.945    0.997
+      1.946    1.005
+      1.947    1.006
+      1.948    1.006
+      1.949    0.994
+      1.950    0.992
+      1.951    0.999
+      1.952    1.005
+      1.953    0.982
+      1.954    0.989
+      1.955    0.996
+      1.956    1.004
+      1.957    1.008
+      1.958    1.004
+      1.959    0.991
+      1.960    1.010
+      1.961    1.002
+      1.962    1.003
+      1.963    1.004
+      1.964    0.985
+      1.965    0.996
+      1.966    1.002
+      1.967    0.984
+      1.968    1.006
+      1.969    0.995
+      1.970    1.000
+      1.971    0.997
+      1.972    1.011
+      1.973    1.005
+      1.974    0.998
+      1.975    1.009
+      1.976    1.001
+      1.977    0.998
+      1.978    1.004
+      1.979    0.994
+      1.980    1.005
+      1.981    1.007
+      1.982    1.005
+      1.983    0.998
+      1.984    1.002
+      1.985    1.010
+      1.986    1.002
+      1.987    1.008
+      1.988    0.998
+      1.989    1.007
+      1.990    1.005
+      1.991    0.999
+      1.992    0.999
+      1.993    1.000
+      1.994    1.003
+      1.995    0.992
+      1.996    0.998
+      1.997    1.000
+      1.998    1.009
+      1.999    0.994
