commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t494.xvg b/results/1-ne/rdf-1-p19-t494.xvg
similarity index 100%
rename from results/rdf-1-p19-t494.xvg
rename to results/1-ne/rdf-1-p19-t494.xvg

commit b6702e1d39a662053cfebdc4180ebbc352721b60
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:59:57 2020 -0600

    feat: add 1-p19-t494 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t494.xvg b/results/rdf-1-p19-t494.xvg
new file mode 100644
index 0000000000..24281c86df
--- /dev/null
+++ b/results/rdf-1-p19-t494.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:59:54 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t494/3-md.trr -s OUT/p19-t494/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t494.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Getting the Right Output Means no Artefacts in Calculating Stuff
+#
+@    title "Radial distribution"
+      1.244    0.993
+      1.245    0.990
+      1.246    1.003
+      1.247    1.004
+      1.248    0.991
+      1.249    1.004
+      1.250    0.996
+      1.251    1.000
+      1.252    0.997
+      1.253    0.995
+      1.254    1.001
+      1.255    0.992
+      1.256    0.999
+      1.257    1.003
+      1.258    1.021
+      1.259    0.998
+      1.260    1.008
+      1.261    1.018
+      1.262    1.008
+      1.263    0.997
+      1.264    1.001
+      1.265    1.009
+      1.266    0.996
+      1.267    1.001
+      1.268    1.011
+      1.269    1.003
+      1.270    1.000
+      1.271    1.009
+      1.272    0.992
+      1.273    0.997
+      1.274    1.008
+      1.275    1.011
+      1.276    1.000
+      1.277    0.995
+      1.278    1.003
+      1.279    1.014
+      1.280    1.013
+      1.281    1.000
+      1.282    1.021
+      1.283    1.004
+      1.284    0.996
+      1.285    1.011
+      1.286    0.998
+      1.287    0.995
+      1.288    0.994
+      1.289    1.012
+      1.290    1.007
+      1.291    1.009
+      1.292    0.994
+      1.293    0.991
+      1.294    0.999
+      1.295    0.995
+      1.296    1.000
+      1.297    1.010
+      1.298    1.000
+      1.299    0.983
+      1.300    0.999
+      1.301    1.012
+      1.302    0.985
+      1.303    1.002
+      1.304    1.016
+      1.305    1.002
+      1.306    1.000
+      1.307    0.997
+      1.308    1.007
+      1.309    1.022
+      1.310    1.005
+      1.311    1.017
+      1.312    0.993
+      1.313    1.012
+      1.314    1.000
+      1.315    0.998
+      1.316    1.001
+      1.317    1.004
+      1.318    0.991
+      1.319    1.006
+      1.320    0.996
+      1.321    1.005
+      1.322    1.007
+      1.323    1.013
+      1.324    0.999
+      1.325    1.014
+      1.326    0.998
+      1.327    0.997
+      1.328    1.010
+      1.329    1.003
+      1.330    0.987
+      1.331    0.991
+      1.332    1.004
+      1.333    0.997
+      1.334    1.011
+      1.335    1.002
+      1.336    0.991
+      1.337    1.003
+      1.338    0.998
+      1.339    1.008
+      1.340    1.010
+      1.341    0.994
+      1.342    1.004
+      1.343    1.005
+      1.344    0.994
+      1.345    1.002
+      1.346    1.002
+      1.347    0.999
+      1.348    1.005
+      1.349    0.995
+      1.350    1.010
+      1.351    1.005
+      1.352    0.999
+      1.353    0.984
+      1.354    1.000
+      1.355    1.006
+      1.356    1.009
+      1.357    0.995
+      1.358    0.996
+      1.359    1.000
+      1.360    1.004
+      1.361    0.996
+      1.362    1.002
+      1.363    0.996
+      1.364    1.000
+      1.365    1.000
+      1.366    1.002
+      1.367    1.002
+      1.368    1.004
+      1.369    0.991
+      1.370    0.995
+      1.371    0.992
+      1.372    1.002
+      1.373    1.006
+      1.374    0.996
+      1.375    1.005
+      1.376    0.995
+      1.377    0.996
+      1.378    1.002
+      1.379    1.008
+      1.380    1.003
+      1.381    0.995
+      1.382    1.009
+      1.383    1.006
+      1.384    1.001
+      1.385    0.993
+      1.386    1.000
+      1.387    1.003
+      1.388    0.997
+      1.389    1.004
+      1.390    0.994
+      1.391    0.999
+      1.392    1.000
+      1.393    0.995
+      1.394    0.998
+      1.395    1.009
+      1.396    1.006
+      1.397    1.003
+      1.398    1.001
+      1.399    1.008
+      1.400    0.996
+      1.401    0.994
+      1.402    1.002
+      1.403    0.995
+      1.404    0.995
+      1.405    1.006
+      1.406    0.989
+      1.407    0.991
+      1.408    1.003
+      1.409    1.016
+      1.410    0.988
+      1.411    0.996
+      1.412    0.998
+      1.413    0.995
+      1.414    1.005
+      1.415    0.997
+      1.416    1.009
+      1.417    1.013
+      1.418    1.010
+      1.419    0.996
+      1.420    0.995
+      1.421    0.999
+      1.422    1.007
+      1.423    1.009
+      1.424    1.006
+      1.425    0.995
+      1.426    1.010
+      1.427    0.992
+      1.428    1.000
+      1.429    1.012
+      1.430    0.992
+      1.431    0.992
+      1.432    1.008
+      1.433    1.013
+      1.434    1.007
+      1.435    0.993
+      1.436    1.008
+      1.437    0.998
+      1.438    1.000
+      1.439    1.000
+      1.440    0.988
+      1.441    0.997
+      1.442    0.994
+      1.443    1.003
+      1.444    0.995
+      1.445    0.993
+      1.446    0.996
+      1.447    0.990
+      1.448    1.003
+      1.449    0.994
+      1.450    0.998
+      1.451    1.003
+      1.452    0.992
+      1.453    1.011
+      1.454    1.012
+      1.455    0.983
+      1.456    0.998
+      1.457    1.003
+      1.458    0.995
+      1.459    0.995
+      1.460    1.000
+      1.461    1.006
+      1.462    1.007
+      1.463    0.998
+      1.464    1.014
+      1.465    0.997
+      1.466    1.003
+      1.467    1.004
+      1.468    0.993
+      1.469    1.015
+      1.470    0.996
+      1.471    1.002
+      1.472    0.994
+      1.473    1.003
+      1.474    1.001
+      1.475    1.015
+      1.476    1.005
+      1.477    1.008
+      1.478    0.999
+      1.479    1.000
+      1.480    1.003
+      1.481    0.999
+      1.482    1.004
+      1.483    1.007
+      1.484    0.991
+      1.485    0.998
+      1.486    1.001
+      1.487    0.993
+      1.488    1.001
+      1.489    1.007
+      1.490    0.995
+      1.491    0.983
+      1.492    0.997
+      1.493    1.000
+      1.494    1.010
+      1.495    1.013
+      1.496    0.990
+      1.497    0.992
+      1.498    0.997
+      1.499    0.993
+      1.500    1.003
+      1.501    0.988
+      1.502    1.007
+      1.503    1.009
+      1.504    0.993
+      1.505    0.995
+      1.506    0.995
+      1.507    1.002
+      1.508    1.003
+      1.509    0.994
+      1.510    0.993
+      1.511    1.009
+      1.512    0.998
+      1.513    1.001
+      1.514    0.987
+      1.515    1.003
+      1.516    0.999
+      1.517    1.001
+      1.518    1.001
+      1.519    1.006
+      1.520    1.007
+      1.521    0.999
+      1.522    1.003
+      1.523    0.997
+      1.524    1.002
+      1.525    0.994
+      1.526    1.006
+      1.527    1.010
+      1.528    1.004
+      1.529    0.996
+      1.530    0.997
+      1.531    1.017
+      1.532    0.993
+      1.533    1.002
+      1.534    1.007
+      1.535    0.997
+      1.536    0.995
+      1.537    0.997
+      1.538    0.995
+      1.539    1.005
+      1.540    1.001
+      1.541    1.002
+      1.542    0.984
+      1.543    1.007
+      1.544    1.000
+      1.545    0.997
+      1.546    1.006
+      1.547    1.002
+      1.548    0.992
+      1.549    1.006
+      1.550    1.000
+      1.551    1.008
+      1.552    1.005
+      1.553    1.000
+      1.554    0.999
+      1.555    1.004
+      1.556    0.997
+      1.557    0.991
+      1.558    0.999
+      1.559    0.999
+      1.560    1.000
+      1.561    1.005
+      1.562    0.994
+      1.563    1.000
+      1.564    1.010
+      1.565    0.988
+      1.566    1.003
+      1.567    0.998
+      1.568    0.985
+      1.569    1.008
+      1.570    0.997
+      1.571    0.999
+      1.572    0.990
+      1.573    1.003
+      1.574    1.016
+      1.575    0.999
+      1.576    0.997
+      1.577    1.006
+      1.578    1.003
+      1.579    0.998
+      1.580    1.002
+      1.581    0.990
+      1.582    0.999
+      1.583    1.003
+      1.584    1.006
+      1.585    1.015
+      1.586    0.995
+      1.587    0.993
+      1.588    1.005
+      1.589    1.002
+      1.590    0.996
+      1.591    1.002
+      1.592    0.999
+      1.593    0.987
+      1.594    1.004
+      1.595    1.001
+      1.596    1.004
+      1.597    0.993
+      1.598    1.004
+      1.599    1.008
+      1.600    1.005
+      1.601    0.996
+      1.602    1.003
+      1.603    1.013
+      1.604    1.005
+      1.605    0.996
+      1.606    1.000
+      1.607    1.010
+      1.608    1.000
+      1.609    1.002
+      1.610    0.999
+      1.611    1.000
+      1.612    0.992
+      1.613    0.999
+      1.614    0.990
+      1.615    1.007
+      1.616    1.004
+      1.617    1.011
+      1.618    0.998
+      1.619    0.996
+      1.620    0.999
+      1.621    1.000
+      1.622    0.997
+      1.623    0.992
+      1.624    0.991
+      1.625    1.005
+      1.626    0.984
+      1.627    1.004
+      1.628    1.001
+      1.629    0.998
+      1.630    0.996
+      1.631    0.996
+      1.632    0.999
+      1.633    1.000
+      1.634    1.002
+      1.635    1.001
+      1.636    0.997
+      1.637    0.995
+      1.638    0.994
+      1.639    0.991
+      1.640    0.998
+      1.641    0.991
+      1.642    1.004
+      1.643    0.995
+      1.644    0.994
+      1.645    1.000
+      1.646    1.001
+      1.647    1.001
+      1.648    1.008
+      1.649    0.995
+      1.650    0.994
+      1.651    0.990
+      1.652    0.998
+      1.653    1.003
+      1.654    0.996
+      1.655    1.006
+      1.656    1.001
+      1.657    1.011
+      1.658    1.003
+      1.659    0.999
+      1.660    1.001
+      1.661    1.009
+      1.662    1.007
+      1.663    0.997
+      1.664    0.997
+      1.665    0.999
+      1.666    0.987
+      1.667    1.005
+      1.668    1.001
+      1.669    1.003
+      1.670    1.012
+      1.671    0.992
+      1.672    0.998
+      1.673    0.999
+      1.674    1.002
+      1.675    0.995
+      1.676    1.006
+      1.677    0.992
+      1.678    1.003
+      1.679    1.000
+      1.680    1.003
+      1.681    1.000
+      1.682    0.997
+      1.683    0.996
+      1.684    0.998
+      1.685    0.992
+      1.686    0.999
+      1.687    0.998
+      1.688    1.007
+      1.689    0.994
+      1.690    0.997
+      1.691    1.003
+      1.692    1.003
+      1.693    1.000
+      1.694    1.004
+      1.695    0.999
+      1.696    1.001
+      1.697    1.003
+      1.698    0.992
+      1.699    0.995
+      1.700    1.010
+      1.701    0.995
+      1.702    0.997
+      1.703    1.000
+      1.704    1.004
+      1.705    1.004
+      1.706    1.005
+      1.707    1.002
+      1.708    1.004
+      1.709    0.999
+      1.710    0.995
+      1.711    0.999
+      1.712    1.007
+      1.713    0.991
+      1.714    1.007
+      1.715    0.989
+      1.716    0.998
+      1.717    1.005
+      1.718    1.009
+      1.719    0.999
+      1.720    1.001
+      1.721    0.998
+      1.722    0.997
+      1.723    1.000
+      1.724    1.006
+      1.725    1.008
+      1.726    0.999
+      1.727    1.002
+      1.728    1.004
+      1.729    1.004
+      1.730    0.996
+      1.731    0.991
+      1.732    1.002
+      1.733    0.992
+      1.734    0.998
+      1.735    0.988
+      1.736    0.996
+      1.737    1.005
+      1.738    1.005
+      1.739    1.009
+      1.740    1.004
+      1.741    1.000
+      1.742    0.993
+      1.743    0.996
+      1.744    0.999
+      1.745    1.002
+      1.746    0.989
+      1.747    0.994
+      1.748    1.002
+      1.749    0.999
+      1.750    0.997
+      1.751    1.002
+      1.752    0.997
+      1.753    1.001
+      1.754    1.009
+      1.755    1.002
+      1.756    0.997
+      1.757    1.002
+      1.758    1.005
+      1.759    0.997
+      1.760    1.008
+      1.761    1.001
+      1.762    1.003
+      1.763    1.006
+      1.764    0.995
+      1.765    1.005
+      1.766    1.003
+      1.767    0.994
+      1.768    1.001
+      1.769    0.999
+      1.770    1.006
+      1.771    0.995
+      1.772    1.004
+      1.773    0.988
+      1.774    1.005
+      1.775    0.991
+      1.776    0.991
+      1.777    0.989
+      1.778    0.995
+      1.779    1.003
+      1.780    0.997
+      1.781    0.999
+      1.782    0.997
+      1.783    0.993
+      1.784    0.999
+      1.785    1.003
+      1.786    0.995
+      1.787    1.006
+      1.788    1.007
+      1.789    0.997
+      1.790    1.008
+      1.791    1.010
+      1.792    1.004
+      1.793    0.999
+      1.794    0.997
+      1.795    1.003
+      1.796    1.002
+      1.797    0.991
+      1.798    1.001
+      1.799    1.007
+      1.800    0.998
+      1.801    0.997
+      1.802    0.996
+      1.803    1.000
+      1.804    0.999
+      1.805    1.006
+      1.806    0.997
+      1.807    0.998
+      1.808    1.009
+      1.809    1.009
+      1.810    0.999
+      1.811    0.997
+      1.812    1.004
+      1.813    1.009
+      1.814    0.988
+      1.815    1.000
+      1.816    1.008
+      1.817    1.000
+      1.818    0.996
+      1.819    1.010
+      1.820    0.992
+      1.821    1.004
+      1.822    1.003
+      1.823    0.999
+      1.824    1.003
+      1.825    0.999
+      1.826    1.007
+      1.827    1.015
+      1.828    1.002
+      1.829    1.000
+      1.830    1.006
+      1.831    1.008
+      1.832    1.002
+      1.833    0.990
+      1.834    0.997
+      1.835    1.002
+      1.836    0.991
+      1.837    0.998
+      1.838    1.000
+      1.839    1.001
+      1.840    0.994
+      1.841    0.999
+      1.842    1.005
+      1.843    0.988
+      1.844    0.995
+      1.845    1.004
+      1.846    0.994
+      1.847    1.002
+      1.848    1.006
+      1.849    0.998
+      1.850    1.008
+      1.851    0.998
+      1.852    0.997
+      1.853    0.994
+      1.854    1.010
+      1.855    1.006
+      1.856    0.997
+      1.857    1.006
+      1.858    0.991
+      1.859    0.985
+      1.860    0.996
+      1.861    0.996
+      1.862    0.992
+      1.863    0.997
+      1.864    0.998
+      1.865    1.003
+      1.866    0.992
+      1.867    1.005
+      1.868    0.995
+      1.869    0.999
+      1.870    0.999
+      1.871    1.004
+      1.872    1.000
+      1.873    1.010
+      1.874    0.995
+      1.875    0.993
+      1.876    1.001
+      1.877    1.000
+      1.878    1.002
+      1.879    0.996
+      1.880    1.002
+      1.881    0.996
+      1.882    1.005
+      1.883    1.000
+      1.884    1.008
+      1.885    1.000
+      1.886    1.001
+      1.887    0.999
+      1.888    1.003
+      1.889    0.997
+      1.890    1.005
+      1.891    0.995
+      1.892    1.003
+      1.893    0.995
+      1.894    1.004
+      1.895    1.002
+      1.896    0.997
+      1.897    1.000
+      1.898    0.998
+      1.899    1.000
+      1.900    0.999
+      1.901    1.009
+      1.902    0.996
+      1.903    1.005
+      1.904    0.998
+      1.905    0.997
+      1.906    0.999
+      1.907    1.011
+      1.908    1.002
+      1.909    0.995
+      1.910    0.998
+      1.911    1.007
+      1.912    0.997
+      1.913    0.996
+      1.914    1.005
+      1.915    0.997
+      1.916    1.009
+      1.917    1.004
+      1.918    0.995
+      1.919    0.997
+      1.920    1.006
+      1.921    1.007
+      1.922    1.000
+      1.923    0.992
+      1.924    1.000
+      1.925    0.996
+      1.926    0.989
+      1.927    0.996
+      1.928    1.002
+      1.929    1.002
+      1.930    0.999
+      1.931    0.998
+      1.932    1.008
+      1.933    1.008
+      1.934    0.997
+      1.935    0.995
+      1.936    1.005
+      1.937    1.006
+      1.938    1.002
+      1.939    1.003
+      1.940    1.004
+      1.941    1.004
+      1.942    1.012
+      1.943    1.002
+      1.944    1.001
+      1.945    0.998
+      1.946    0.994
+      1.947    1.001
+      1.948    0.994
+      1.949    1.001
+      1.950    1.003
+      1.951    0.990
+      1.952    1.000
+      1.953    0.995
+      1.954    1.002
+      1.955    0.996
+      1.956    1.006
+      1.957    0.991
+      1.958    0.995
+      1.959    0.997
+      1.960    0.995
+      1.961    1.004
+      1.962    1.000
+      1.963    0.989
+      1.964    1.005
+      1.965    0.994
+      1.966    1.013
+      1.967    1.002
+      1.968    0.997
+      1.969    1.004
+      1.970    1.001
+      1.971    1.004
+      1.972    1.000
+      1.973    1.004
+      1.974    0.999
+      1.975    0.992
+      1.976    1.003
+      1.977    0.997
+      1.978    1.007
+      1.979    1.001
+      1.980    0.999
+      1.981    0.991
+      1.982    0.995
+      1.983    0.998
+      1.984    1.002
+      1.985    1.003
+      1.986    1.002
+      1.987    1.004
+      1.988    1.006
+      1.989    0.994
+      1.990    1.000
+      1.991    1.011
+      1.992    1.003
+      1.993    0.994
+      1.994    1.004
+      1.995    1.008
+      1.996    0.994
+      1.997    0.997
+      1.998    0.997
+      1.999    0.999
