commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t434.xvg b/results/rdf-1-p2-t434.xvg
deleted file mode 100644
index b92ed506e2..0000000000
--- a/results/rdf-1-p2-t434.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 12:59:26 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t434/3-md.trr -s OUT/p2-t434/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t434.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
+      1.188    1.006
+      1.189    0.978
+      1.190    0.978
+      1.191    0.963
+      1.192    1.011
+      1.193    0.995
+      1.194    1.004
+      1.195    1.009
+      1.196    1.009
+      1.197    0.992
+      1.198    1.053
+      1.199    0.998
+      1.200    0.978
+      1.201    1.008
+      1.202    0.996
+      1.203    0.991
+      1.204    0.995
+      1.205    1.002
+      1.206    1.025
+      1.207    1.006
+      1.208    1.005
+      1.209    1.022
+      1.210    1.001
+      1.211    1.036
+      1.212    1.006
+      1.213    1.001
+      1.214    1.031
+      1.215    1.013
+      1.216    1.009
+      1.217    1.000
+      1.218    0.976
+      1.219    1.009
+      1.220    1.000
+      1.221    0.996
+      1.222    0.984
+      1.223    1.012
+      1.224    0.972
+      1.225    1.021
+      1.226    1.025
+      1.227    1.002
+      1.228    0.992
+      1.229    1.006
+      1.230    1.011
+      1.231    1.007
+      1.232    1.009
+      1.233    1.009
+      1.234    1.005
+      1.235    0.961
+      1.236    0.979
+      1.237    0.999
+      1.238    1.005
+      1.239    1.009
+      1.240    1.003
+      1.241    1.012
+      1.242    1.008
+      1.243    0.974
+      1.244    0.979
+      1.245    1.008
+      1.246    1.009
+      1.247    0.996
+      1.248    1.021
+      1.249    1.001
+      1.250    1.007
+      1.251    1.016
+      1.252    1.020
+      1.253    0.967
+      1.254    1.042
+      1.255    0.988
+      1.256    1.001
+      1.257    1.030
+      1.258    1.006
+      1.259    1.023
+      1.260    0.971
+      1.261    1.013
+      1.262    0.984
+      1.263    0.986
+      1.264    1.001
+      1.265    0.999
+      1.266    1.037
+      1.267    1.011
+      1.268    1.018
+      1.269    1.000
+      1.270    1.015
+      1.271    0.975
+      1.272    0.993
+      1.273    1.023
+      1.274    0.982
+      1.275    0.998
+      1.276    0.988
+      1.277    1.019
+      1.278    1.020
+      1.279    1.014
+      1.280    0.990
+      1.281    1.014
+      1.282    1.004
+      1.283    1.030
+      1.284    1.015
+      1.285    0.997
+      1.286    1.026
+      1.287    0.999
+      1.288    0.973
+      1.289    1.026
+      1.290    0.966
+      1.291    1.003
+      1.292    0.968
+      1.293    0.994
+      1.294    1.027
+      1.295    0.991
+      1.296    0.989
+      1.297    1.006
+      1.298    1.007
+      1.299    1.018
+      1.300    0.975
+      1.301    1.023
+      1.302    1.016
+      1.303    1.006
+      1.304    0.998
+      1.305    1.011
+      1.306    0.994
+      1.307    0.986
+      1.308    0.994
+      1.309    0.998
+      1.310    1.020
+      1.311    1.006
+      1.312    0.989
+      1.313    1.003
+      1.314    1.028
+      1.315    1.018
+      1.316    1.000
+      1.317    1.011
+      1.318    0.994
+      1.319    1.000
+      1.320    0.979
+      1.321    1.000
+      1.322    0.980
+      1.323    0.982
+      1.324    1.000
+      1.325    1.027
+      1.326    1.017
+      1.327    1.003
+      1.328    0.998
+      1.329    0.993
+      1.330    0.990
+      1.331    0.992
+      1.332    0.984
+      1.333    0.993
+      1.334    1.016
+      1.335    1.034
+      1.336    0.986
+      1.337    1.007
+      1.338    0.967
+      1.339    0.979
+      1.340    0.982
+      1.341    1.001
+      1.342    0.990
+      1.343    1.003
+      1.344    1.013
+      1.345    1.008
+      1.346    0.983
+      1.347    1.002
+      1.348    1.003
+      1.349    0.992
+      1.350    1.016
+      1.351    1.013
+      1.352    0.978
+      1.353    1.010
+      1.354    0.986
+      1.355    0.995
+      1.356    1.013
+      1.357    0.991
+      1.358    1.015
+      1.359    1.007
+      1.360    0.971
+      1.361    0.991
+      1.362    0.993
+      1.363    1.028
+      1.364    1.012
+      1.365    1.003
+      1.366    0.997
+      1.367    1.020
+      1.368    1.001
+      1.369    0.992
+      1.370    1.026
+      1.371    1.017
+      1.372    0.987
+      1.373    0.996
+      1.374    1.005
+      1.375    1.011
+      1.376    0.997
+      1.377    0.979
+      1.378    0.996
+      1.379    0.980
+      1.380    0.994
+      1.381    1.005
+      1.382    1.012
+      1.383    1.004
+      1.384    1.012
+      1.385    1.003
+      1.386    0.994
+      1.387    0.995
+      1.388    1.009
+      1.389    0.999
+      1.390    1.010
+      1.391    1.001
+      1.392    0.987
+      1.393    1.030
+      1.394    1.010
+      1.395    0.994
+      1.396    1.009
+      1.397    1.000
+      1.398    1.001
+      1.399    0.979
+      1.400    0.987
+      1.401    0.991
+      1.402    0.993
+      1.403    0.983
+      1.404    0.999
+      1.405    1.007
+      1.406    0.982
+      1.407    0.994
+      1.408    0.997
+      1.409    1.008
+      1.410    0.998
+      1.411    0.993
+      1.412    0.992
+      1.413    1.006
+      1.414    0.996
+      1.415    0.991
+      1.416    0.996
+      1.417    0.997
+      1.418    1.023
+      1.419    0.994
+      1.420    1.001
+      1.421    1.021
+      1.422    1.024
+      1.423    1.000
+      1.424    1.001
+      1.425    0.996
+      1.426    1.018
+      1.427    0.968
+      1.428    0.959
+      1.429    1.004
+      1.430    1.020
+      1.431    0.980
+      1.432    1.012
+      1.433    0.993
+      1.434    1.020
+      1.435    0.997
+      1.436    0.999
+      1.437    1.023
+      1.438    0.983
+      1.439    1.001
+      1.440    0.982
+      1.441    0.995
+      1.442    1.023
+      1.443    0.989
+      1.444    1.012
+      1.445    1.009
+      1.446    1.029
+      1.447    0.992
+      1.448    0.997
+      1.449    0.998
+      1.450    1.015
+      1.451    0.964
+      1.452    0.989
+      1.453    0.992
+      1.454    0.999
+      1.455    0.987
+      1.456    0.994
+      1.457    0.995
+      1.458    1.013
+      1.459    1.003
+      1.460    0.981
+      1.461    0.986
+      1.462    1.008
+      1.463    0.984
+      1.464    0.988
+      1.465    1.017
+      1.466    0.986
+      1.467    1.011
+      1.468    0.983
+      1.469    0.996
+      1.470    1.013
+      1.471    1.012
+      1.472    1.024
+      1.473    0.974
+      1.474    0.999
+      1.475    1.006
+      1.476    1.006
+      1.477    1.021
+      1.478    1.015
+      1.479    0.995
+      1.480    1.026
+      1.481    1.001
+      1.482    0.990
+      1.483    1.004
+      1.484    0.991
+      1.485    1.009
+      1.486    0.991
+      1.487    0.976
+      1.488    1.018
+      1.489    0.999
+      1.490    0.976
+      1.491    0.999
+      1.492    1.015
+      1.493    1.005
+      1.494    0.986
+      1.495    0.997
+      1.496    1.011
+      1.497    1.011
+      1.498    1.014
+      1.499    0.984
+      1.500    1.013
+      1.501    0.989
+      1.502    0.997
+      1.503    1.005
+      1.504    0.984
+      1.505    1.016
+      1.506    1.005
+      1.507    0.980
+      1.508    0.982
+      1.509    1.008
+      1.510    1.005
+      1.511    0.996
+      1.512    0.988
+      1.513    1.002
+      1.514    0.988
+      1.515    1.030
+      1.516    1.017
+      1.517    1.008
+      1.518    0.983
+      1.519    1.005
+      1.520    0.994
+      1.521    1.004
+      1.522    0.989
+      1.523    1.014
+      1.524    1.022
+      1.525    1.014
+      1.526    0.988
+      1.527    1.000
+      1.528    0.988
+      1.529    1.036
+      1.530    1.020
+      1.531    0.979
+      1.532    0.999
+      1.533    0.981
+      1.534    0.993
+      1.535    1.020
+      1.536    1.014
+      1.537    1.008
+      1.538    1.011
+      1.539    0.987
+      1.540    0.994
+      1.541    0.993
+      1.542    1.004
+      1.543    0.997
+      1.544    0.998
+      1.545    1.002
+      1.546    1.009
+      1.547    0.989
+      1.548    0.994
+      1.549    1.017
+      1.550    1.016
+      1.551    0.981
+      1.552    1.014
+      1.553    1.019
+      1.554    0.994
+      1.555    1.005
+      1.556    1.017
+      1.557    1.004
+      1.558    0.998
+      1.559    1.006
+      1.560    1.005
+      1.561    0.989
+      1.562    1.019
+      1.563    0.982
+      1.564    0.995
+      1.565    0.996
+      1.566    1.008
+      1.567    1.016
+      1.568    0.985
+      1.569    0.996
+      1.570    0.988
+      1.571    1.005
+      1.572    1.005
+      1.573    1.001
+      1.574    1.012
+      1.575    0.995
+      1.576    1.009
+      1.577    0.991
+      1.578    1.002
+      1.579    1.027
+      1.580    1.013
+      1.581    1.029
+      1.582    1.020
+      1.583    1.007
+      1.584    0.993
+      1.585    0.995
+      1.586    1.033
+      1.587    1.013
+      1.588    1.015
+      1.589    1.004
+      1.590    1.011
+      1.591    0.993
+      1.592    1.022
+      1.593    0.998
+      1.594    1.034
+      1.595    1.010
+      1.596    0.984
+      1.597    0.992
+      1.598    0.996
+      1.599    0.993
+      1.600    0.982
+      1.601    1.002
+      1.602    1.009
+      1.603    0.998
+      1.604    1.000
+      1.605    0.997
+      1.606    1.002
+      1.607    0.996
+      1.608    1.016
+      1.609    0.986
+      1.610    1.003
+      1.611    1.009
+      1.612    1.002
+      1.613    1.003
+      1.614    0.998
+      1.615    1.004
+      1.616    1.024
+      1.617    0.987
+      1.618    0.983
+      1.619    1.002
+      1.620    0.994
+      1.621    1.006
+      1.622    1.004
+      1.623    0.976
+      1.624    1.006
+      1.625    0.989
+      1.626    1.002
+      1.627    1.030
+      1.628    0.994
+      1.629    0.984
+      1.630    1.005
+      1.631    0.999
+      1.632    0.991
+      1.633    1.024
+      1.634    1.007
+      1.635    1.021
+      1.636    0.995
+      1.637    0.982
+      1.638    0.989
+      1.639    0.992
+      1.640    0.986
+      1.641    1.002
+      1.642    0.974
+      1.643    1.005
+      1.644    0.999
+      1.645    1.001
+      1.646    0.995
+      1.647    0.998
+      1.648    1.009
+      1.649    1.000
+      1.650    1.003
+      1.651    1.015
+      1.652    1.004
+      1.653    1.019
+      1.654    1.011
+      1.655    0.990
+      1.656    0.987
+      1.657    0.981
+      1.658    0.997
+      1.659    1.004
+      1.660    0.995
+      1.661    1.007
+      1.662    1.008
+      1.663    0.987
+      1.664    1.022
+      1.665    1.002
+      1.666    1.009
+      1.667    1.000
+      1.668    1.010
+      1.669    0.986
+      1.670    0.992
+      1.671    0.989
+      1.672    0.993
+      1.673    1.001
+      1.674    1.014
+      1.675    1.009
+      1.676    1.016
+      1.677    1.014
+      1.678    1.012
+      1.679    0.984
+      1.680    1.001
+      1.681    1.009
+      1.682    0.981
+      1.683    0.993
+      1.684    1.002
+      1.685    0.981
+      1.686    0.979
+      1.687    1.002
+      1.688    1.023
+      1.689    0.989
+      1.690    1.006
+      1.691    1.014
+      1.692    0.999
+      1.693    1.015
+      1.694    0.996
+      1.695    1.005
+      1.696    0.998
+      1.697    0.997
+      1.698    0.999
+      1.699    0.987
+      1.700    0.993
+      1.701    0.986
+      1.702    1.025
+      1.703    1.009
+      1.704    0.997
+      1.705    1.002
+      1.706    0.986
+      1.707    1.006
+      1.708    1.017
+      1.709    0.991
+      1.710    0.982
+      1.711    0.966
+      1.712    1.002
+      1.713    0.999
+      1.714    1.001
+      1.715    1.007
+      1.716    0.989
+      1.717    0.989
+      1.718    0.991
+      1.719    1.013
+      1.720    1.006
+      1.721    1.011
+      1.722    1.001
+      1.723    1.010
+      1.724    0.993
+      1.725    0.995
+      1.726    1.008
+      1.727    1.017
+      1.728    1.008
+      1.729    1.012
+      1.730    1.014
+      1.731    1.010
+      1.732    1.016
+      1.733    1.011
+      1.734    0.996
+      1.735    1.001
+      1.736    1.012
+      1.737    0.989
+      1.738    1.010
+      1.739    1.003
+      1.740    1.017
+      1.741    1.014
+      1.742    1.023
+      1.743    0.989
+      1.744    1.021
+      1.745    0.987
+      1.746    1.000
+      1.747    0.994
+      1.748    0.999
+      1.749    1.006
+      1.750    0.984
+      1.751    0.991
+      1.752    1.013
+      1.753    0.987
+      1.754    1.010
+      1.755    0.989
+      1.756    1.020
+      1.757    1.018
+      1.758    1.001
+      1.759    1.021
+      1.760    0.999
+      1.761    0.976
+      1.762    0.990
+      1.763    0.995
+      1.764    1.013
+      1.765    0.992
+      1.766    1.011
+      1.767    1.001
+      1.768    0.995
+      1.769    1.000
+      1.770    0.997
+      1.771    0.986
+      1.772    0.994
+      1.773    1.006
+      1.774    0.999
+      1.775    1.012
+      1.776    0.977
+      1.777    0.994
+      1.778    1.018
+      1.779    0.991
+      1.780    1.003
+      1.781    1.018
+      1.782    1.017
+      1.783    0.996
+      1.784    1.004
+      1.785    1.014
+      1.786    1.001
+      1.787    0.988
+      1.788    0.981
+      1.789    0.997
+      1.790    1.000
+      1.791    0.981
+      1.792    1.005
+      1.793    0.982
+      1.794    1.009
+      1.795    1.004
+      1.796    1.019
+      1.797    1.002
+      1.798    0.995
+      1.799    0.988
+      1.800    1.032
+      1.801    1.001
+      1.802    1.031
+      1.803    1.013
+      1.804    1.013
+      1.805    1.013
+      1.806    1.026
+      1.807    0.991
+      1.808    0.984
+      1.809    0.996
+      1.810    1.001
+      1.811    1.001
+      1.812    1.000
+      1.813    0.999
+      1.814    1.001
+      1.815    1.003
+      1.816    1.020
+      1.817    1.002
+      1.818    1.011
+      1.819    1.016
+      1.820    0.993
+      1.821    0.983
+      1.822    1.004
+      1.823    0.991
+      1.824    1.009
+      1.825    1.006
+      1.826    0.990
+      1.827    0.996
+      1.828    1.007
+      1.829    1.003
+      1.830    1.001
+      1.831    0.993
+      1.832    1.013
+      1.833    0.991
+      1.834    1.005
+      1.835    1.007
+      1.836    0.988
+      1.837    0.984
+      1.838    1.019
+      1.839    0.994
+      1.840    0.979
+      1.841    0.997
+      1.842    0.988
+      1.843    1.015
+      1.844    0.977
+      1.845    0.996
+      1.846    0.998
+      1.847    1.014
+      1.848    0.997
+      1.849    1.012
+      1.850    1.006
+      1.851    1.012
+      1.852    1.006
+      1.853    1.003
+      1.854    1.011
+      1.855    0.975
+      1.856    1.009
+      1.857    0.997
+      1.858    1.003
+      1.859    1.024
+      1.860    1.011
+      1.861    0.992
+      1.862    0.992
+      1.863    1.008
+      1.864    1.003
+      1.865    0.998
+      1.866    0.995
+      1.867    1.012
+      1.868    0.999
+      1.869    0.989
+      1.870    0.997
+      1.871    0.994
+      1.872    1.007
+      1.873    1.005
+      1.874    0.999
+      1.875    1.016
+      1.876    1.004
+      1.877    0.998
+      1.878    1.008
+      1.879    0.996
+      1.880    1.006
+      1.881    0.984
+      1.882    0.971
+      1.883    0.997
+      1.884    0.994
+      1.885    1.004
+      1.886    1.019
+      1.887    1.014
+      1.888    0.987
+      1.889    1.005
+      1.890    1.011
+      1.891    1.005
+      1.892    0.991
+      1.893    0.994
+      1.894    0.989
+      1.895    0.996
+      1.896    1.002
+      1.897    1.004
+      1.898    0.992
+      1.899    0.994
+      1.900    0.991
+      1.901    0.997
+      1.902    0.978
+      1.903    0.993
+      1.904    1.007
+      1.905    1.005
+      1.906    1.009
+      1.907    1.005
+      1.908    1.009
+      1.909    0.998
+      1.910    0.996
+      1.911    1.011
+      1.912    1.017
+      1.913    1.012
+      1.914    1.010
+      1.915    0.985
+      1.916    1.003
+      1.917    1.010
+      1.918    1.010
+      1.919    0.973
+      1.920    1.007
+      1.921    1.010
+      1.922    0.998
+      1.923    1.002
+      1.924    1.010
+      1.925    0.998
+      1.926    1.002
+      1.927    0.995
+      1.928    1.012
+      1.929    1.010
+      1.930    1.001
+      1.931    1.007
+      1.932    0.984
+      1.933    0.989
+      1.934    1.006
+      1.935    0.987
+      1.936    0.983
+      1.937    0.995
+      1.938    1.009
+      1.939    0.995
+      1.940    0.990
+      1.941    0.997
+      1.942    1.016
+      1.943    0.994
+      1.944    0.993
+      1.945    0.999
+      1.946    1.005
+      1.947    0.999
+      1.948    1.012
+      1.949    1.020
+      1.950    1.014
+      1.951    0.996
+      1.952    1.002
+      1.953    1.002
+      1.954    1.002
+      1.955    0.991
+      1.956    1.003
+      1.957    0.993
+      1.958    0.997
+      1.959    1.002
+      1.960    1.007
+      1.961    0.988
+      1.962    0.996
+      1.963    0.996
+      1.964    0.990
+      1.965    0.995
+      1.966    0.990
+      1.967    0.991
+      1.968    1.000
+      1.969    1.003
+      1.970    0.988
+      1.971    0.995
+      1.972    0.979
+      1.973    0.997
+      1.974    1.003
+      1.975    1.018
+      1.976    0.979
+      1.977    0.999
+      1.978    0.990
+      1.979    0.994
+      1.980    1.018
+      1.981    1.016
+      1.982    0.985
+      1.983    1.018
+      1.984    0.996
+      1.985    1.002
+      1.986    1.005
+      1.987    0.988
+      1.988    1.007
+      1.989    1.006
+      1.990    1.003
+      1.991    1.023
+      1.992    0.984
+      1.993    0.996
+      1.994    1.008
+      1.995    0.997
+      1.996    1.002
+      1.997    0.997
+      1.998    1.021
+      1.999    0.991

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p2-t434.xvg b/results/rdf-1-p2-t434.xvg
deleted file mode 100644
index 02996b6107..0000000000
--- a/results/rdf-1-p2-t434.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Fri Oct 16 08:06:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t434/3-md.trr -s OUT/p2-t434/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p2-t434.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Good ROcking Metal Altar for Chronical Sinners
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.000
-      0.243    0.000
-      0.244    0.000
-      0.245    0.000
-      0.246    0.000
-      0.247    0.000
-      0.248    0.000
-      0.249    0.000
-      0.250    0.000
-      0.251    0.000
-      0.252    0.000
-      0.253    0.000
-      0.254    0.036
-      0.255    0.000
-      0.256    0.035
-      0.257    0.035
-      0.258    0.035
-      0.259    0.000
-      0.260    0.136
-      0.261    0.068
-      0.262    0.067
-      0.263    0.100
-      0.264    0.066
-      0.265    0.065
-      0.266    0.227
-      0.267    0.194
-      0.268    0.160
-      0.269    0.222
-      0.270    0.284
-      0.271    0.344
-      0.272    0.186
-      0.273    0.370
-      0.274    0.337
-      0.275    0.547
-      0.276    0.392
-      0.277    0.629
-      0.278    0.476
-      0.279    0.679
-      0.280    0.557
-      0.281    0.582
-      0.282    0.694
-      0.283    0.603
-      0.284    0.456
-      0.285    0.849
-      0.286    0.646
-      0.287    0.754
-      0.288    0.554
-      0.289    0.771
-      0.290    0.738
-      0.291    0.733
-      0.292    0.809
-      0.293    0.991
-      0.294    0.798
-      0.295    0.872
-      0.296    1.023
-      0.297    1.069
-      0.298    0.958
-      0.299    0.977
-      0.300    0.971
-      0.301    1.040
-      0.302    1.008
-      0.303    1.077
-      0.304    1.070
-      0.305    0.816
-      0.306    0.884
-      0.307    1.195
-      0.308    1.309
-      0.309    1.035
-      0.310    1.459
-      0.311    1.284
-      0.312    1.346
-      0.313    0.986
-      0.314    1.632
-      0.315    1.089
-      0.316    1.059
-      0.317    1.281
-      0.318    1.319
-      0.319    1.469
-      0.320    1.392
-      0.321    1.026
-      0.322    1.197
-      0.323    1.256
-      0.324    1.270
-      0.325    1.720
-      0.326    1.147
-      0.327    1.290
-      0.328    1.389
-      0.329    1.338
-      0.330    1.224
-      0.331    1.049
-      0.332    1.001
-      0.333    1.182
-      0.334    1.257
-      0.335    1.270
-      0.336    1.487
-      0.337    1.215
-      0.338    1.207
-      0.339    1.420
-      0.340    1.293
-      0.341    1.424
-      0.342    1.533
-      0.343    1.485
-      0.344    1.049
-      0.345    1.314
-      0.346    1.171
-      0.347    1.432
-      0.348    1.158
-      0.349    1.529
-      0.350    1.276
-      0.351    1.288
-      0.352    1.466
-      0.353    1.236
-      0.354    1.174
-      0.355    1.350
-      0.356    1.070
-      0.357    1.389
-      0.358    1.274
-      0.359    1.284
-      0.360    1.366
-      0.361    1.059
-      0.362    1.228
-      0.363    1.344
-      0.364    1.163
-      0.365    1.173
-      0.366    1.150
-      0.367    1.092
-      0.368    1.256
-      0.369    1.131
-      0.370    1.428
-      0.371    1.069
-      0.372    1.279
-      0.373    1.537
-      0.374    1.529
-      0.375    1.194
-      0.376    1.431
-      0.377    1.132
-      0.378    1.223
-      0.379    1.120
-      0.380    1.083
-      0.381    1.172
-      0.382    1.387
-      0.383    1.458
-      0.384    1.247
-      0.385    1.179
-      0.386    1.188
-      0.387    1.366
-      0.388    1.512
-      0.389    1.200
-      0.390    1.224
-      0.391    1.218
-      0.392    1.077
-      0.393    1.265
-      0.394    1.511
-      0.395    1.061
-      0.396    1.217
-      0.397    1.342
-      0.398    1.161
-      0.399    1.098
-      0.400    0.963
-      0.401    1.187
-      0.402    1.138
-      0.403    1.359
-      0.404    1.254
-      0.405    1.107
-      0.406    1.172
-      0.407    1.055
-      0.408    1.133
-      0.409    1.223
-      0.410    1.190
-      0.411    1.048
-      0.412    1.165
-      0.413    0.984
-      0.414    1.194
-      0.415    0.881
-      0.416    1.249
-      0.417    0.820
-      0.418    1.066
-      0.419    1.061
-      0.420    1.186
-      0.421    1.271
-      0.422    1.007
-      0.423    1.105
-      0.424    1.266
-      0.425    1.095
-      0.426    1.001
-      0.427    0.820
-      0.428    0.979
-      0.429    0.962
-      0.430    1.281
-      0.431    1.027
-      0.432    1.084
-      0.433    1.165
-      0.434    1.111
-      0.435    1.324
-      0.436    1.028
-      0.437    1.168
-      0.438    1.162
-      0.439    1.145
-      0.440    1.045
-      0.441    0.898
-      0.442    1.165
-      0.443    1.254
-      0.444    0.980
-      0.445    1.057
-      0.446    1.006
-      0.447    1.116
-      0.448    1.329
-      0.449    0.924
-      0.450    1.033
-      0.451    1.051
-      0.452    1.058
-      0.453    0.997
-      0.454    1.238
-      0.455    0.977
-      0.456    1.050
-      0.457    1.002
-      0.458    1.019
-      0.459    1.157
-      0.460    0.924
-      0.461    1.103
-      0.462    1.249
-      0.463    1.319
-      0.464    0.982
-      0.465    1.000
-      0.466    1.133
-      0.467    0.928
-      0.468    0.955
