commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
deleted file mode 100644
index 0c5d2e37c1..0000000000
--- a/results/rdf-1-p3-t470.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Mon Nov 30 17:10:00 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t470.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
+      0.618    0.984
+      0.619    1.065
+      0.620    1.017
+      0.621    1.074
+      0.622    1.006
+      0.623    1.025
+      0.624    1.035
+      0.625    0.969
+      0.626    0.957
+      0.627    0.994
+      0.628    0.971
+      0.629    1.014
+      0.630    0.989
+      0.631    0.975
+      0.632    0.969
+      0.633    1.004
+      0.634    0.974
+      0.635    0.953
+      0.636    1.032
+      0.637    0.980
+      0.638    1.045
+      0.639    0.993
+      0.640    0.972
+      0.641    1.037
+      0.642    0.994
+      0.643    0.985
+      0.644    1.023
+      0.645    0.991
+      0.646    1.011
+      0.647    0.976
+      0.648    0.934
+      0.649    1.080
+      0.650    0.973
+      0.651    0.957
+      0.652    1.036
+      0.653    0.983
+      0.654    0.981
+      0.655    0.992
+      0.656    0.964
+      0.657    1.043
+      0.658    1.055
+      0.659    0.948
+      0.660    1.034
+      0.661    1.055
+      0.662    1.020
+      0.663    0.972
+      0.664    1.045
+      0.665    0.985
+      0.666    0.931
+      0.667    1.030
+      0.668    1.006
+      0.669    0.945
+      0.670    0.994
+      0.671    1.002
+      0.672    1.006
+      0.673    0.967
+      0.674    0.982
+      0.675    0.986
+      0.676    0.953
+      0.677    0.983
+      0.678    1.037
+      0.679    1.019
+      0.680    0.975
+      0.681    1.032
+      0.682    0.925
+      0.683    1.011
+      0.684    0.997
+      0.685    0.982
+      0.686    0.983
+      0.687    1.045
+      0.688    1.040
+      0.689    0.991
+      0.690    1.063
+      0.691    1.024
+      0.692    0.954
+      0.693    0.934
+      0.694    0.978
+      0.695    0.973
+      0.696    0.957
+      0.697    1.090
+      0.698    1.007
+      0.699    1.056
+      0.700    0.997
+      0.701    1.030
+      0.702    1.062
+      0.703    0.986
+      0.704    0.960
+      0.705    0.957
+      0.706    0.965
+      0.707    1.011
+      0.708    1.019
+      0.709    1.036
+      0.710    1.021
+      0.711    1.025
+      0.712    0.949
+      0.713    1.012
+      0.714    0.994
+      0.715    1.012
+      0.716    1.040
+      0.717    1.022
+      0.718    1.021
+      0.719    1.020
+      0.720    0.983
+      0.721    1.047
+      0.722    1.043
+      0.723    0.974
+      0.724    1.026
+      0.725    1.027
+      0.726    0.993
+      0.727    1.016
+      0.728    0.969
+      0.729    0.925
+      0.730    0.989
+      0.731    1.035
+      0.732    1.024
+      0.733    0.999
+      0.734    0.942
+      0.735    0.997
+      0.736    0.951
+      0.737    1.068
+      0.738    0.987
+      0.739    1.014
+      0.740    0.997
+      0.741    0.966
+      0.742    1.041
+      0.743    0.970
+      0.744    0.963
+      0.745    0.983
+      0.746    0.960
+      0.747    1.002
+      0.748    1.027
+      0.749    1.017
+      0.750    0.938
+      0.751    1.012
+      0.752    0.985
+      0.753    1.015
+      0.754    0.984
+      0.755    0.983
+      0.756    0.951
+      0.757    1.026
+      0.758    0.982
+      0.759    1.031
+      0.760    0.999
+      0.761    1.031
+      0.762    1.030
+      0.763    0.987
+      0.764    1.021
+      0.765    0.988
+      0.766    0.994
+      0.767    1.009
+      0.768    1.006
+      0.769    0.963
+      0.770    1.043
+      0.771    0.980
+      0.772    0.984
+      0.773    0.951
+      0.774    0.984
+      0.775    0.985
+      0.776    1.008
+      0.777    0.989
+      0.778    0.946
+      0.779    0.987
+      0.780    1.073
+      0.781    1.012
+      0.782    0.947
+      0.783    1.029
+      0.784    1.007
+      0.785    1.062
+      0.786    0.963
+      0.787    1.015
+      0.788    1.001
+      0.789    1.012
+      0.790    0.932
+      0.791    0.946
+      0.792    0.945
+      0.793    0.964
+      0.794    1.010
+      0.795    1.017
+      0.796    0.986
+      0.797    0.962
+      0.798    0.981
+      0.799    1.002
+      0.800    0.949
+      0.801    0.994
+      0.802    0.991
+      0.803    0.978
+      0.804    1.014
+      0.805    0.992
+      0.806    1.012
+      0.807    0.975
+      0.808    1.029
+      0.809    0.915
+      0.810    0.941
+      0.811    0.928
+      0.812    1.007
+      0.813    0.991
+      0.814    0.994
+      0.815    0.978
+      0.816    0.952
+      0.817    0.961
+      0.818    1.008
+      0.819    0.984
+      0.820    1.019
+      0.821    0.925
+      0.822    1.001
+      0.823    1.000
+      0.824    0.987
+      0.825    0.999
+      0.826    0.948
+      0.827    1.039
+      0.828    0.983
+      0.829    1.047
+      0.830    0.998
+      0.831    0.965
+      0.832    1.044
+      0.833    1.022
+      0.834    0.962
+      0.835    0.977
+      0.836    0.979
+      0.837    1.003
+      0.838    1.022
+      0.839    1.058
+      0.840    0.993
+      0.841    0.989
+      0.842    1.073
+      0.843    1.013
+      0.844    1.009
+      0.845    0.999
+      0.846    0.967
+      0.847    0.957
+      0.848    0.978
+      0.849    1.062
+      0.850    0.984
+      0.851    1.040
+      0.852    0.989
+      0.853    1.031
+      0.854    1.017
+      0.855    1.006
+      0.856    0.991
+      0.857    0.992
+      0.858    1.009
+      0.859    0.978
+      0.860    1.002
+      0.861    1.005
+      0.862    0.991
+      0.863    0.955
+      0.864    0.963
+      0.865    1.035
+      0.866    0.989
+      0.867    0.998
+      0.868    0.997
+      0.869    0.983
+      0.870    0.984
+      0.871    0.985
+      0.872    0.979
+      0.873    0.966
+      0.874    1.027
+      0.875    1.063
+      0.876    1.014
+      0.877    0.981
+      0.878    0.980
+      0.879    1.017
+      0.880    1.072
+      0.881    0.991
+      0.882    1.012
+      0.883    1.006
+      0.884    1.048
+      0.885    1.044
+      0.886    1.001
+      0.887    1.048
+      0.888    0.964
+      0.889    1.024
+      0.890    1.015
+      0.891    0.991
+      0.892    1.000
+      0.893    0.978
+      0.894    1.042
+      0.895    1.036
+      0.896    0.962
+      0.897    1.033
+      0.898    1.014
+      0.899    0.924
+      0.900    0.995
+      0.901    1.021
+      0.902    1.009
+      0.903    0.989
+      0.904    1.039
+      0.905    0.995
+      0.906    1.002
+      0.907    1.031
+      0.908    0.961
+      0.909    1.005
+      0.910    1.057
+      0.911    0.956
+      0.912    0.983
+      0.913    0.969
+      0.914    1.027
+      0.915    1.022
+      0.916    1.000
+      0.917    0.978
+      0.918    1.007
+      0.919    1.025
+      0.920    1.005
+      0.921    1.046
+      0.922    1.020
+      0.923    0.991
+      0.924    0.989
+      0.925    1.006
+      0.926    0.991
+      0.927    0.995
+      0.928    0.972
+      0.929    1.006
+      0.930    1.005
+      0.931    0.993
+      0.932    1.024
+      0.933    1.053
+      0.934    1.000
+      0.935    0.987
+      0.936    1.035
+      0.937    0.976
+      0.938    0.995
+      0.939    0.991
+      0.940    0.990
+      0.941    0.978
+      0.942    1.029
+      0.943    1.011
+      0.944    0.984
+      0.945    1.017
+      0.946    1.041
+      0.947    0.986
+      0.948    0.997
+      0.949    1.027
+      0.950    0.963
+      0.951    0.968
+      0.952    0.983
+      0.953    0.999
+      0.954    1.002
+      0.955    1.028
+      0.956    1.036
+      0.957    0.991
+      0.958    0.988
+      0.959    0.959
+      0.960    1.023
+      0.961    0.999
+      0.962    0.980
+      0.963    1.021
+      0.964    0.987
+      0.965    1.020
+      0.966    0.990
+      0.967    1.035
+      0.968    1.031
+      0.969    0.971
+      0.970    1.021
+      0.971    0.990
+      0.972    0.976
+      0.973    0.992
+      0.974    1.022
+      0.975    1.009
+      0.976    1.055
+      0.977    1.022
+      0.978    1.025
+      0.979    0.990
+      0.980    0.966
+      0.981    1.030
+      0.982    1.038
+      0.983    1.053
+      0.984    0.984
+      0.985    1.007
+      0.986    1.026
+      0.987    0.995
+      0.988    0.991
+      0.989    1.001
+      0.990    1.021
+      0.991    0.983
+      0.992    1.042
+      0.993    1.003
+      0.994    0.983
+      0.995    0.986
+      0.996    0.961
+      0.997    1.010
+      0.998    0.991
+      0.999    1.023
+      1.000    0.969
+      1.001    0.972
+      1.002    1.013
+      1.003    1.012
+      1.004    1.004
+      1.005    0.997
+      1.006    0.987
+      1.007    1.024
+      1.008    1.034
+      1.009    0.960
+      1.010    1.003
+      1.011    1.006
+      1.012    0.997
+      1.013    0.967
+      1.014    0.973
+      1.015    0.990
+      1.016    1.043
+      1.017    1.001
+      1.018    0.961
+      1.019    0.970
+      1.020    0.973
+      1.021    0.957
+      1.022    1.028
+      1.023    0.984
+      1.024    1.011
+      1.025    1.043
+      1.026    1.000
+      1.027    0.997
+      1.028    1.010
+      1.029    1.005
+      1.030    1.017
+      1.031    0.980
+      1.032    0.984
+      1.033    1.013
+      1.034    0.995
+      1.035    0.993
+      1.036    0.986
+      1.037    0.996
+      1.038    0.984
+      1.039    1.005
+      1.040    0.987
+      1.041    1.020
+      1.042    0.997
+      1.043    0.971
+      1.044    0.992
+      1.045    0.985
+      1.046    1.000
+      1.047    1.022
+      1.048    0.977
+      1.049    0.985
+      1.050    0.995
+      1.051    1.013
+      1.052    1.042
+      1.053    0.962
+      1.054    1.026
+      1.055    1.008
+      1.056    0.986
+      1.057    0.980
+      1.058    0.973
+      1.059    1.013
+      1.060    1.006
+      1.061    0.999
+      1.062    1.054
+      1.063    0.986
+      1.064    1.005
+      1.065    1.018
+      1.066    0.970
+      1.067    0.988
+      1.068    1.023
+      1.069    1.018
+      1.070    1.008
+      1.071    0.960
+      1.072    0.980
+      1.073    1.025
+      1.074    1.015
+      1.075    0.947
+      1.076    1.008
+      1.077    0.987
+      1.078    0.971
+      1.079    0.984
+      1.080    0.986
+      1.081    1.030
+      1.082    0.988
+      1.083    0.993
+      1.084    0.991
+      1.085    1.007
+      1.086    1.035
+      1.087    1.020
+      1.088    0.986
+      1.089    0.961
+      1.090    1.004
+      1.091    0.952
+      1.092    0.966
+      1.093    0.981
+      1.094    0.985
+      1.095    0.983
+      1.096    1.010
+      1.097    1.006
+      1.098    1.008
+      1.099    0.979
+      1.100    1.001
+      1.101    0.954
+      1.102    1.016
+      1.103    0.991
+      1.104    0.975
+      1.105    1.013
+      1.106    0.992
+      1.107    0.997
+      1.108    0.989
+      1.109    0.986
+      1.110    0.966
+      1.111    0.991
+      1.112    0.992
+      1.113    0.970
+      1.114    0.998
+      1.115    1.018
+      1.116    0.992
+      1.117    0.975
+      1.118    0.989
+      1.119    0.994
+      1.120    1.024
+      1.121    0.992
+      1.122    1.021
+      1.123    0.972
+      1.124    0.994
+      1.125    1.026
+      1.126    0.978
+      1.127    0.971
+      1.128    0.981
+      1.129    0.995
+      1.130    1.000
+      1.131    1.001
+      1.132    0.999
+      1.133    1.025
+      1.134    0.990
+      1.135    0.995
+      1.136    1.036
+      1.137    1.016
+      1.138    1.003
+      1.139    1.007
+      1.140    0.987
+      1.141    0.997
+      1.142    1.004
+      1.143    1.007
+      1.144    1.004
+      1.145    0.998
+      1.146    0.976
+      1.147    0.974
+      1.148    0.996
+      1.149    1.000
+      1.150    1.025
+      1.151    0.951
+      1.152    1.032
+      1.153    1.013
+      1.154    0.991
+      1.155    0.963
+      1.156    0.988
+      1.157    1.017
+      1.158    0.964
+      1.159    1.013
+      1.160    0.999
+      1.161    1.017
+      1.162    1.004
+      1.163    0.983
+      1.164    1.031
+      1.165    1.001
+      1.166    0.974
+      1.167    0.997
+      1.168    1.005
+      1.169    1.014
+      1.170    1.015
+      1.171    0.989
+      1.172    0.986
+      1.173    0.988
+      1.174    0.984
+      1.175    1.023
+      1.176    1.003
+      1.177    0.981
+      1.178    1.005
+      1.179    0.957
+      1.180    0.991
+      1.181    0.957
+      1.182    0.986
+      1.183    1.003
+      1.184    0.978
+      1.185    0.979
+      1.186    1.015
+      1.187    0.994
+      1.188    1.004
+      1.189    0.969
+      1.190    0.981
+      1.191    1.010
+      1.192    0.985
+      1.193    1.014
+      1.194    0.972
+      1.195    0.970
+      1.196    0.972
+      1.197    0.972
+      1.198    1.003
+      1.199    1.032
+      1.200    1.022
+      1.201    0.995
+      1.202    0.989
+      1.203    1.002
+      1.204    1.038
+      1.205    1.007
+      1.206    0.981
+      1.207    0.971
+      1.208    0.995
+      1.209    0.987
+      1.210    1.003
+      1.211    1.039
+      1.212    1.008
+      1.213    0.982
+      1.214    1.003
+      1.215    1.015
+      1.216    0.976
+      1.217    1.009
+      1.218    1.010
+      1.219    0.963
+      1.220    0.982
+      1.221    1.030
+      1.222    0.987
+      1.223    0.982
+      1.224    1.016
+      1.225    1.007
+      1.226    1.036
+      1.227    0.985
+      1.228    0.972
+      1.229    0.968
+      1.230    0.994
+      1.231    0.960
+      1.232    0.989
+      1.233    1.023
+      1.234    0.963
+      1.235    0.997
+      1.236    0.987
+      1.237    1.032
+      1.238    0.998
+      1.239    1.007
+      1.240    1.005
+      1.241    0.988
+      1.242    1.025
+      1.243    1.000
+      1.244    0.997
+      1.245    0.993
+      1.246    0.969
+      1.247    0.999
+      1.248    0.989
+      1.249    1.018
+      1.250    0.992
+      1.251    0.962
+      1.252    1.019
+      1.253    1.017
+      1.254    1.004
+      1.255    0.999
+      1.256    0.988
+      1.257    0.996
+      1.258    0.976
+      1.259    0.990
+      1.260    1.006
+      1.261    1.021
+      1.262    0.991
+      1.263    1.008
+      1.264    1.041
+      1.265    1.002
+      1.266    1.000
+      1.267    1.004
+      1.268    1.036
+      1.269    1.007
+      1.270    0.983
+      1.271    0.998
+      1.272    0.987
+      1.273    1.020
+      1.274    1.009
+      1.275    0.988
+      1.276    0.994
+      1.277    0.954
+      1.278    1.024
+      1.279    0.984
+      1.280    0.963
+      1.281    0.971
+      1.282    0.995
+      1.283    1.017
+      1.284    1.017
+      1.285    0.997
+      1.286    1.024
+      1.287    0.995
+      1.288    0.997
+      1.289    0.982
+      1.290    0.986
+      1.291    1.017
+      1.292    1.014
+      1.293    0.972
+      1.294    0.994
+      1.295    0.965
+      1.296    0.994
+      1.297    1.028
+      1.298    1.008
+      1.299    0.992
+      1.300    0.997
+      1.301    0.982
+      1.302    1.021
+      1.303    1.005
+      1.304    1.003
+      1.305    0.995
+      1.306    1.009
+      1.307    1.009
+      1.308    1.009
+      1.309    1.016
+      1.310    0.994
+      1.311    0.997
+      1.312    1.008
+      1.313    1.018
+      1.314    1.020
+      1.315    0.991
+      1.316    0.985
+      1.317    0.978
+      1.318    0.986
+      1.319    0.999
+      1.320    1.010
+      1.321    1.009
+      1.322    1.009
+      1.323    1.002
+      1.324    1.008
+      1.325    0.985
+      1.326    0.984
+      1.327    0.985
+      1.328    1.004
+      1.329    1.010
+      1.330    0.986
+      1.331    1.002
+      1.332    0.983
+      1.333    1.006
+      1.334    1.002
+      1.335    0.986
+      1.336    0.971
+      1.337    1.018
+      1.338    1.011
+      1.339    0.993
+      1.340    1.030
+      1.341    0.986
+      1.342    0.981
+      1.343    1.040
+      1.344    1.004
+      1.345    1.017
+      1.346    1.001
+      1.347    1.013
+      1.348    1.029
+      1.349    1.009
+      1.350    1.005
+      1.351    1.003
+      1.352    0.989
+      1.353    0.978
+      1.354    1.008
+      1.355    0.996
+      1.356    1.026
+      1.357    1.001
+      1.358    1.000
+      1.359    1.024
+      1.360    0.983
+      1.361    1.011
+      1.362    1.017
+      1.363    0.999
+      1.364    0.989
+      1.365    0.951
+      1.366    1.031
+      1.367    1.020
+      1.368    1.008
+      1.369    1.010
+      1.370    0.980
+      1.371    0.982
+      1.372    1.022
+      1.373    1.014
+      1.374    1.004
+      1.375    1.014
+      1.376    1.014
+      1.377    0.993
+      1.378    0.995
+      1.379    1.010
+      1.380    1.005
+      1.381    0.992
+      1.382    0.987
+      1.383    1.003
+      1.384    0.994
+      1.385    1.034
+      1.386    1.032
+      1.387    1.001
+      1.388    0.992
+      1.389    0.977
+      1.390    0.965
+      1.391    0.972
+      1.392    0.999
+      1.393    1.021
+      1.394    1.017
+      1.395    1.017
+      1.396    0.982
+      1.397    0.983
+      1.398    1.020
+      1.399    0.985
+      1.400    0.988
+      1.401    1.014
+      1.402    0.983
+      1.403    1.001
+      1.404    0.990
+      1.405    1.016
+      1.406    0.971
+      1.407    1.025
+      1.408    0.985
+      1.409    0.972
+      1.410    0.988
+      1.411    0.986
+      1.412    1.013
+      1.413    0.990
+      1.414    0.982
+      1.415    1.025
+      1.416    1.002
+      1.417    0.993
+      1.418    0.976
+      1.419    0.983
+      1.420    1.024
+      1.421    1.024
+      1.422    0.982
+      1.423    0.989
+      1.424    0.986
+      1.425    1.007
+      1.426    0.975
+      1.427    0.997
+      1.428    0.959
+      1.429    0.998
+      1.430    1.014
+      1.431    1.020
+      1.432    1.009
+      1.433    0.988
+      1.434    1.000
+      1.435    1.006
+      1.436    1.026
+      1.437    1.007
+      1.438    0.973
+      1.439    1.000
+      1.440    1.000
+      1.441    0.990
+      1.442    1.026
+      1.443    0.992
+      1.444    0.988
+      1.445    0.987
+      1.446    0.981
+      1.447    0.993
+      1.448    1.019
+      1.449    0.999
+      1.450    1.024
+      1.451    1.001
+      1.452    0.999
+      1.453    0.981
+      1.454    0.994
+      1.455    1.005
+      1.456    1.007
+      1.457    0.970
+      1.458    1.012
+      1.459    0.989
+      1.460    0.991
+      1.461    1.011
+      1.462    1.020
+      1.463    1.013
+      1.464    0.989
+      1.465    1.004
+      1.466    0.991
+      1.467    1.015
+      1.468    1.008
+      1.469    0.976
+      1.470    0.971
+      1.471    0.998
+      1.472    0.996
+      1.473    1.004
+      1.474    1.014
+      1.475    1.020
+      1.476    1.001
+      1.477    0.991
+      1.478    0.987
+      1.479    1.022
+      1.480    0.980
+      1.481    0.998
+      1.482    0.992
+      1.483    0.969
+      1.484    1.015
+      1.485    1.006
+      1.486    0.990
+      1.487    1.002
+      1.488    1.003
+      1.489    1.021
+      1.490    0.990
+      1.491    0.998
+      1.492    1.001
+      1.493    1.005
+      1.494    1.017
+      1.495    1.007
+      1.496    1.004
+      1.497    1.011
+      1.498    1.003
+      1.499    1.003
+      1.500    1.004
+      1.501    0.988
+      1.502    0.991
+      1.503    0.991
+      1.504    0.994
+      1.505    0.988
+      1.506    0.982
+      1.507    0.988
+      1.508    0.997
+      1.509    0.987
+      1.510    0.973
+      1.511    1.019
+      1.512    0.976
+      1.513    0.980
+      1.514    1.008
+      1.515    0.974
+      1.516    0.977
+      1.517    1.018
+      1.518    0.988
+      1.519    1.000
+      1.520    0.992
+      1.521    1.017
+      1.522    0.983
+      1.523    0.994
+      1.524    1.004
+      1.525    1.004
+      1.526    1.005
+      1.527    0.994
+      1.528    0.999
+      1.529    1.022
+      1.530    1.001
+      1.531    0.993
+      1.532    1.013
+      1.533    0.993
+      1.534    0.982
+      1.535    1.003
+      1.536    1.024
+      1.537    1.011
+      1.538    0.993
+      1.539    0.968
+      1.540    0.988
+      1.541    1.005
+      1.542    1.021
+      1.543    0.977
+      1.544    0.973
+      1.545    1.012
+      1.546    1.003
+      1.547    1.022
+      1.548    1.014
+      1.549    1.004
+      1.550    1.010
+      1.551    1.010
+      1.552    1.015
+      1.553    1.000
+      1.554    0.995
+      1.555    0.994
+      1.556    0.996
+      1.557    1.006
+      1.558    0.998
+      1.559    0.994
+      1.560    0.996
+      1.561    1.000
+      1.562    0.985
+      1.563    1.022
+      1.564    0.992
+      1.565    0.986
+      1.566    0.978
+      1.567    0.971
+      1.568    1.026
+      1.569    0.995
+      1.570    1.039
+      1.571    0.971
+      1.572    0.995
+      1.573    1.016
+      1.574    0.986
+      1.575    0.977
+      1.576    0.994
+      1.577    1.010
+      1.578    1.009
+      1.579    1.007
+      1.580    1.020
+      1.581    1.028
+      1.582    0.985
+      1.583    0.985
+      1.584    0.996
+      1.585    1.002
+      1.586    1.026
+      1.587    0.981
+      1.588    0.976
+      1.589    0.995
+      1.590    1.001
+      1.591    1.013
+      1.592    0.987
+      1.593    1.004
+      1.594    0.998
+      1.595    1.011
+      1.596    0.997
+      1.597    1.021
+      1.598    0.993
+      1.599    0.991
+      1.600    0.992
+      1.601    1.003
+      1.602    1.007
+      1.603    0.991
+      1.604    0.982
+      1.605    1.002
+      1.606    0.999
+      1.607    0.988
+      1.608    0.965
+      1.609    1.022
+      1.610    0.994
+      1.611    1.001
+      1.612    1.017
+      1.613    1.016
+      1.614    0.990
+      1.615    1.029
+      1.616    0.967
+      1.617    0.992
+      1.618    1.011
+      1.619    0.977
+      1.620    1.005
+      1.621    1.019
+      1.622    0.989
+      1.623    1.004
+      1.624    0.969
+      1.625    1.019
+      1.626    1.002
+      1.627    1.000
+      1.628    0.990
+      1.629    1.026
+      1.630    0.999
+      1.631    0.985
+      1.632    1.014
+      1.633    0.995
+      1.634    0.984
+      1.635    1.018
+      1.636    1.019
+      1.637    1.007
+      1.638    0.992
+      1.639    1.020
+      1.640    0.982
+      1.641    1.009
+      1.642    0.987
+      1.643    0.975
+      1.644    1.031
+      1.645    0.994
+      1.646    1.000
+      1.647    0.975
+      1.648    1.014
+      1.649    1.008
+      1.650    1.015
+      1.651    1.011
+      1.652    1.028
+      1.653    0.985
+      1.654    1.015
+      1.655    1.015
+      1.656    0.963
+      1.657    0.995
+      1.658    0.992
+      1.659    1.003
+      1.660    0.990
+      1.661    1.009
+      1.662    1.012
+      1.663    1.005
+      1.664    0.996
+      1.665    0.985
+      1.666    0.979
+      1.667    0.990
+      1.668    1.030
+      1.669    1.015
+      1.670    0.982
+      1.671    1.024
+      1.672    1.010
+      1.673    0.995
+      1.674    1.008
+      1.675    1.004
+      1.676    0.979
+      1.677    0.984
+      1.678    0.984
+      1.679    0.980
+      1.680    0.997
+      1.681    1.004
+      1.682    1.010
+      1.683    1.008
+      1.684    1.018
+      1.685    1.003
+      1.686    1.011
+      1.687    0.980
+      1.688    0.992
+      1.689    0.991
+      1.690    1.018
+      1.691    1.005
+      1.692    0.999
+      1.693    0.969
+      1.694    1.002
+      1.695    0.985
+      1.696    1.011
+      1.697    1.017
+      1.698    0.989
+      1.699    1.008
+      1.700    1.001
+      1.701    1.001
+      1.702    1.003
+      1.703    1.015
+      1.704    1.006
+      1.705    1.013
+      1.706    1.000
+      1.707    0.991
+      1.708    1.014
+      1.709    1.005
+      1.710    1.001
+      1.711    0.994
+      1.712    1.012
+      1.713    0.978
+      1.714    1.013
+      1.715    0.989
+      1.716    1.003
+      1.717    1.003
+      1.718    1.009
+      1.719    0.992
+      1.720    1.004
+      1.721    0.996
+      1.722    0.985
+      1.723    0.990
+      1.724    1.022
+      1.725    0.995
+      1.726    0.989
+      1.727    1.014
+      1.728    1.003
+      1.729    0.975
+      1.730    1.012
+      1.731    0.997
+      1.732    0.998
+      1.733    0.988
+      1.734    1.003
+      1.735    1.017
+      1.736    1.017
+      1.737    1.017
+      1.738    1.010
+      1.739    0.983
+      1.740    0.993
+      1.741    1.006
+      1.742    0.999
+      1.743    0.989
+      1.744    1.015
+      1.745    1.010
+      1.746    1.020
+      1.747    0.976
+      1.748    0.991
+      1.749    0.989
+      1.750    0.991
+      1.751    0.997
+      1.752    1.008
+      1.753    1.015
+      1.754    1.002
+      1.755    0.993
+      1.756    0.988
+      1.757    0.999
+      1.758    1.001
+      1.759    0.994
+      1.760    0.988
+      1.761    0.984
+      1.762    0.994
+      1.763    1.000
+      1.764    0.988
+      1.765    1.035
+      1.766    0.977
+      1.767    1.012
+      1.768    0.996
+      1.769    0.974
+      1.770    0.994
+      1.771    0.993
+      1.772    0.991
+      1.773    1.012
+      1.774    1.004
+      1.775    1.008
+      1.776    0.998
+      1.777    0.968
+      1.778    0.999
+      1.779    1.022
+      1.780    0.981
+      1.781    0.979
+      1.782    0.989
+      1.783    1.026
+      1.784    0.993
+      1.785    1.000
+      1.786    0.992
+      1.787    1.009
+      1.788    1.023
+      1.789    1.009
+      1.790    1.003
+      1.791    0.991
+      1.792    1.007
+      1.793    0.999
+      1.794    1.013
+      1.795    0.984
+      1.796    0.984
+      1.797    0.969
+      1.798    1.006
+      1.799    0.988
+      1.800    0.980
+      1.801    0.998
+      1.802    0.994
+      1.803    0.966
+      1.804    1.009
+      1.805    0.991
+      1.806    0.993
+      1.807    0.956
+      1.808    1.015
+      1.809    1.008
+      1.810    0.988
+      1.811    0.984
+      1.812    0.995
+      1.813    1.007
+      1.814    1.018
+      1.815    1.003
+      1.816    0.993
+      1.817    1.004
+      1.818    0.988
+      1.819    1.024
+      1.820    1.001
+      1.821    0.984
+      1.822    1.005
+      1.823    1.002
+      1.824    0.984
+      1.825    0.987
+      1.826    1.002
+      1.827    1.007
+      1.828    0.995
+      1.829    0.970
+      1.830    0.996
+      1.831    1.009
+      1.832    0.982
+      1.833    1.000
+      1.834    0.985
+      1.835    0.984
+      1.836    1.003
+      1.837    1.011
+      1.838    1.010
+      1.839    0.969
+      1.840    0.996
+      1.841    1.017
+      1.842    1.008
+      1.843    1.010
+      1.844    1.011
+      1.845    1.007
+      1.846    0.972
+      1.847    1.008
+      1.848    1.004
+      1.849    1.017
+      1.850    0.998
+      1.851    0.994
+      1.852    1.014
+      1.853    1.003
+      1.854    1.003
+      1.855    0.997
+      1.856    0.998
+      1.857    0.997
+      1.858    1.011
+      1.859    0.977
+      1.860    0.993
+      1.861    1.000
+      1.862    0.994
+      1.863    0.984
+      1.864    0.999
+      1.865    0.997
+      1.866    0.996
+      1.867    1.002
+      1.868    0.996
+      1.869    0.997
+      1.870    0.994
+      1.871    1.013
+      1.872    1.006
+      1.873    1.008
+      1.874    0.979
+      1.875    1.009
+      1.876    1.011
+      1.877    1.004
+      1.878    0.990
+      1.879    1.003
+      1.880    1.011
+      1.881    0.998
+      1.882    0.977
+      1.883    0.991
+      1.884    1.004
+      1.885    1.001
+      1.886    1.003
+      1.887    0.995
+      1.888    1.021
+      1.889    0.995
+      1.890    0.998
+      1.891    1.007
+      1.892    0.993
+      1.893    0.989
+      1.894    1.015
+      1.895    0.993
+      1.896    1.008
+      1.897    1.000
+      1.898    1.005
+      1.899    1.009
+      1.900    0.987
+      1.901    0.990
+      1.902    0.979
+      1.903    0.987
+      1.904    0.986
+      1.905    0.993
+      1.906    1.002
+      1.907    0.994
+      1.908    1.028
+      1.909    0.992
+      1.910    1.006
+      1.911    0.996
+      1.912    1.008
+      1.913    1.003
+      1.914    0.994
+      1.915    1.018
+      1.916    1.007
+      1.917    0.986
+      1.918    1.017
+      1.919    0.996
+      1.920    0.993
+      1.921    1.004
+      1.922    1.012
+      1.923    0.995
+      1.924    0.995
+      1.925    0.999
+      1.926    0.976
+      1.927    0.999
+      1.928    0.995
+      1.929    0.996
+      1.930    0.977
+      1.931    1.005
+      1.932    1.031
+      1.933    1.018
+      1.934    0.977
+      1.935    0.976
+      1.936    0.989
+      1.937    1.007
+      1.938    1.005
+      1.939    0.991
+      1.940    1.008
+      1.941    1.000
+      1.942    0.978
+      1.943    1.001
+      1.944    0.963
+      1.945    1.002
+      1.946    0.997
+      1.947    1.003
+      1.948    0.985
+      1.949    1.004
+      1.950    1.010
+      1.951    0.996
+      1.952    1.023
+      1.953    1.006
+      1.954    1.004
+      1.955    1.022
+      1.956    0.992
+      1.957    0.984
+      1.958    0.992
+      1.959    0.997
+      1.960    1.004
+      1.961    0.991
+      1.962    1.017
+      1.963    0.968
+      1.964    0.986
+      1.965    0.995
+      1.966    0.984
