commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t206.xvg b/results/1-ne/rdf-1-p19-t206.xvg
similarity index 100%
rename from results/rdf-1-p19-t206.xvg
rename to results/1-ne/rdf-1-p19-t206.xvg

commit a16cd9100f96964a3242ec42f25d92267fb9a973
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 18:17:32 2020 -0600

    feat: add 1-p19-t206 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t206.xvg b/results/rdf-1-p19-t206.xvg
new file mode 100644
index 0000000000..2548ae8826
--- /dev/null
+++ b/results/rdf-1-p19-t206.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 18:17:28 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t206/3-md.trr -s OUT/p19-t206/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t206.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROtesk MACabre and Sinister
+#
+@    title "Radial distribution"
+      1.246    0.991
+      1.247    1.002
+      1.248    0.993
+      1.249    1.008
+      1.250    0.994
+      1.251    0.995
+      1.252    1.000
+      1.253    0.999
+      1.254    0.997
+      1.255    1.000
+      1.256    1.004
+      1.257    1.006
+      1.258    0.999
+      1.259    1.013
+      1.260    0.999
+      1.261    1.005
+      1.262    0.992
+      1.263    0.995
+      1.264    1.003
+      1.265    0.996
+      1.266    0.995
+      1.267    0.999
+      1.268    0.996
+      1.269    1.002
+      1.270    0.992
+      1.271    0.998
+      1.272    1.001
+      1.273    0.995
+      1.274    1.007
+      1.275    0.990
+      1.276    1.009
+      1.277    1.000
+      1.278    0.989
+      1.279    1.006
+      1.280    1.008
+      1.281    1.001
+      1.282    1.009
+      1.283    0.987
+      1.284    0.999
+      1.285    0.997
+      1.286    0.999
+      1.287    1.001
+      1.288    1.000
+      1.289    0.993
+      1.290    1.000
+      1.291    0.990
+      1.292    0.989
+      1.293    1.000
+      1.294    0.994
+      1.295    1.001
+      1.296    1.004
+      1.297    0.990
+      1.298    0.999
+      1.299    0.995
+      1.300    0.990
+      1.301    1.001
+      1.302    0.993
+      1.303    0.996
+      1.304    1.008
+      1.305    1.009
+      1.306    0.999
+      1.307    0.993
+      1.308    0.996
+      1.309    0.989
+      1.310    0.997
+      1.311    0.997
+      1.312    0.997
+      1.313    1.006
+      1.314    0.994
+      1.315    1.005
+      1.316    0.994
+      1.317    1.004
+      1.318    0.993
+      1.319    0.994
+      1.320    1.002
+      1.321    1.002
+      1.322    0.997
+      1.323    0.980
+      1.324    0.998
+      1.325    1.001
+      1.326    1.003
+      1.327    0.997
+      1.328    0.996
+      1.329    1.000
+      1.330    0.995
+      1.331    1.003
+      1.332    0.989
+      1.333    0.997
+      1.334    0.996
+      1.335    0.993
+      1.336    0.993
+      1.337    1.002
+      1.338    0.997
+      1.339    1.000
+      1.340    1.001
+      1.341    0.998
+      1.342    1.003
+      1.343    0.995
+      1.344    0.999
+      1.345    1.003
+      1.346    0.998
+      1.347    1.002
+      1.348    0.992
+      1.349    1.000
+      1.350    0.998
+      1.351    0.999
+      1.352    0.999
+      1.353    1.007
+      1.354    0.994
+      1.355    0.996
+      1.356    1.008
+      1.357    1.002
+      1.358    1.002
+      1.359    1.001
+      1.360    1.005
+      1.361    1.001
+      1.362    1.004
+      1.363    0.989
+      1.364    0.999
+      1.365    0.997
+      1.366    1.003
+      1.367    0.997
+      1.368    0.995
+      1.369    0.999
+      1.370    0.995
+      1.371    0.998
+      1.372    0.993
+      1.373    1.001
+      1.374    1.001
+      1.375    0.996
+      1.376    0.997
+      1.377    1.001
+      1.378    1.003
+      1.379    1.008
+      1.380    0.996
+      1.381    1.002
+      1.382    1.005
+      1.383    1.003
+      1.384    0.996
+      1.385    0.996
+      1.386    0.998
+      1.387    0.996
+      1.388    0.997
+      1.389    1.000
+      1.390    0.996
+      1.391    0.995
+      1.392    1.002
+      1.393    1.002
+      1.394    1.000
+      1.395    1.002
+      1.396    1.003
+      1.397    0.992
+      1.398    0.997
+      1.399    1.001
+      1.400    1.005
+      1.401    1.002
+      1.402    0.995
+      1.403    1.000
+      1.404    1.000
+      1.405    1.000
+      1.406    1.002
+      1.407    0.998
+      1.408    1.005
+      1.409    1.006
+      1.410    0.996
+      1.411    0.998
+      1.412    0.995
+      1.413    1.002
+      1.414    0.995
+      1.415    1.002
+      1.416    0.996
+      1.417    1.006
+      1.418    1.004
+      1.419    1.000
+      1.420    0.996
+      1.421    1.005
+      1.422    1.003
+      1.423    0.997
+      1.424    0.999
+      1.425    1.001
+      1.426    1.007
+      1.427    1.002
+      1.428    1.002
+      1.429    1.011
+      1.430    0.992
+      1.431    1.004
+      1.432    1.003
+      1.433    0.994
+      1.434    1.004
+      1.435    1.007
+      1.436    0.999
+      1.437    1.000
+      1.438    0.990
+      1.439    0.996
+      1.440    1.009
+      1.441    0.996
+      1.442    1.000
+      1.443    0.995
+      1.444    1.001
+      1.445    1.005
+      1.446    1.002
+      1.447    1.000
+      1.448    0.999
+      1.449    0.994
+      1.450    0.993
+      1.451    0.997
+      1.452    0.997
+      1.453    1.004
+      1.454    1.002
+      1.455    0.998
+      1.456    1.002
+      1.457    1.000
+      1.458    1.002
+      1.459    1.005
+      1.460    1.002
+      1.461    0.996
+      1.462    0.990
+      1.463    0.999
+      1.464    0.997
+      1.465    0.998
+      1.466    0.991
+      1.467    0.998
+      1.468    1.004
+      1.469    1.002
+      1.470    1.002
+      1.471    1.002
+      1.472    1.005
+      1.473    1.000
+      1.474    0.997
+      1.475    1.014
+      1.476    0.996
+      1.477    0.992
+      1.478    0.998
+      1.479    0.998
+      1.480    0.999
+      1.481    0.998
+      1.482    1.003
+      1.483    1.001
+      1.484    1.003
+      1.485    0.991
+      1.486    0.999
+      1.487    1.002
+      1.488    1.001
+      1.489    0.996
+      1.490    1.005
+      1.491    0.996
+      1.492    1.001
+      1.493    1.001
+      1.494    1.004
+      1.495    1.001
+      1.496    0.999
+      1.497    1.001
+      1.498    1.000
+      1.499    1.005
+      1.500    1.004
+      1.501    0.995
+      1.502    0.994
+      1.503    0.992
+      1.504    0.998
+      1.505    0.997
+      1.506    1.002
+      1.507    0.999
+      1.508    0.996
+      1.509    1.004
+      1.510    0.998
+      1.511    1.010
+      1.512    1.007
+      1.513    0.999
+      1.514    0.995
+      1.515    0.999
+      1.516    1.001
+      1.517    0.992
+      1.518    1.002
+      1.519    1.009
+      1.520    1.009
+      1.521    1.003
+      1.522    0.997
+      1.523    1.003
+      1.524    1.006
+      1.525    1.001
+      1.526    1.002
+      1.527    1.000
+      1.528    0.998
+      1.529    1.004
+      1.530    1.009
+      1.531    0.999
+      1.532    0.997
+      1.533    0.999
+      1.534    1.007
+      1.535    1.000
+      1.536    0.999
+      1.537    1.003
+      1.538    0.999
+      1.539    0.999
+      1.540    0.997
+      1.541    1.005
+      1.542    1.003
+      1.543    0.999
+      1.544    1.004
+      1.545    1.001
+      1.546    0.994
+      1.547    1.001
+      1.548    0.993
+      1.549    0.990
+      1.550    1.003
+      1.551    0.999
+      1.552    1.001
+      1.553    0.995
+      1.554    1.003
+      1.555    0.997
+      1.556    0.994
+      1.557    1.003
+      1.558    1.000
+      1.559    0.996
+      1.560    1.001
+      1.561    1.003
+      1.562    1.008
+      1.563    1.006
+      1.564    1.003
+      1.565    1.004
+      1.566    0.998
+      1.567    1.002
+      1.568    0.998
+      1.569    0.996
+      1.570    1.000
+      1.571    0.998
+      1.572    1.002
+      1.573    1.003
+      1.574    1.000
+      1.575    0.999
+      1.576    1.001
+      1.577    1.000
+      1.578    0.996
+      1.579    0.998
+      1.580    1.004
+      1.581    0.994
+      1.582    0.996
+      1.583    1.001
+      1.584    0.999
+      1.585    0.998
+      1.586    1.000
+      1.587    0.996
+      1.588    1.001
+      1.589    0.996
+      1.590    0.994
+      1.591    1.002
+      1.592    1.001
+      1.593    1.003
+      1.594    0.999
+      1.595    0.993
+      1.596    0.999
+      1.597    0.998
+      1.598    1.005
+      1.599    0.992
+      1.600    1.002
+      1.601    0.995
+      1.602    0.997
+      1.603    0.992
+      1.604    0.996
+      1.605    1.002
+      1.606    1.003
+      1.607    1.002
+      1.608    0.996
+      1.609    1.001
+      1.610    1.001
+      1.611    1.002
+      1.612    0.996
+      1.613    0.998
+      1.614    1.001
+      1.615    1.003
+      1.616    1.003
+      1.617    0.994
+      1.618    0.997
+      1.619    1.008
+      1.620    1.002
+      1.621    1.000
+      1.622    0.999
+      1.623    0.999
+      1.624    0.993
+      1.625    0.998
+      1.626    1.000
+      1.627    1.001
+      1.628    0.993
+      1.629    0.992
+      1.630    1.002
+      1.631    1.002
+      1.632    1.004
+      1.633    1.005
+      1.634    0.996
+      1.635    0.996
+      1.636    1.001
+      1.637    1.001
+      1.638    1.003
+      1.639    1.004
+      1.640    1.007
+      1.641    0.998
+      1.642    0.993
+      1.643    0.995
+      1.644    1.003
+      1.645    0.994
+      1.646    1.007
+      1.647    1.003
+      1.648    1.002
+      1.649    0.990
+      1.650    1.006
+      1.651    1.002
+      1.652    1.001
+      1.653    1.000
+      1.654    1.002
+      1.655    1.003
+      1.656    1.001
+      1.657    0.997
+      1.658    1.008
+      1.659    1.008
+      1.660    1.001
+      1.661    1.001
+      1.662    1.003
+      1.663    0.998
+      1.664    1.002
+      1.665    1.003
+      1.666    0.998
+      1.667    0.999
+      1.668    0.998
+      1.669    1.000
+      1.670    0.998
+      1.671    0.998
+      1.672    1.003
+      1.673    1.011
+      1.674    1.003
+      1.675    0.995
+      1.676    0.996
+      1.677    0.999
+      1.678    0.997
+      1.679    1.000
+      1.680    1.003
+      1.681    1.000
+      1.682    1.006
+      1.683    1.005
+      1.684    0.999
+      1.685    1.001
+      1.686    1.006
+      1.687    1.002
+      1.688    1.000
+      1.689    0.994
+      1.690    0.998
+      1.691    1.000
+      1.692    1.000
+      1.693    0.999
+      1.694    1.004
+      1.695    0.999
+      1.696    1.003
+      1.697    1.003
+      1.698    1.004
+      1.699    0.996
+      1.700    0.993
+      1.701    1.009
+      1.702    1.001
+      1.703    1.001
+      1.704    1.003
+      1.705    1.005
+      1.706    0.996
+      1.707    1.003
+      1.708    0.997
+      1.709    1.002
+      1.710    0.998
+      1.711    0.999
+      1.712    0.998
+      1.713    1.007
+      1.714    1.000
+      1.715    0.999
+      1.716    0.998
+      1.717    1.000
+      1.718    0.998
+      1.719    0.997
+      1.720    0.999
+      1.721    1.002
+      1.722    1.002
+      1.723    1.001
+      1.724    1.004
+      1.725    1.003
+      1.726    0.995
+      1.727    1.001
+      1.728    1.000
+      1.729    0.995
+      1.730    1.002
+      1.731    0.997
+      1.732    1.006
+      1.733    1.003
+      1.734    1.002
+      1.735    1.004
+      1.736    0.999
+      1.737    0.999
+      1.738    0.998
+      1.739    1.000
+      1.740    1.004
+      1.741    0.994
+      1.742    1.000
+      1.743    1.001
+      1.744    1.002
+      1.745    0.997
+      1.746    1.005
+      1.747    1.003
+      1.748    0.994
+      1.749    1.002
+      1.750    0.993
+      1.751    1.004
+      1.752    1.000
+      1.753    0.998
+      1.754    1.000
+      1.755    0.996
+      1.756    0.997
+      1.757    0.997
+      1.758    1.003
+      1.759    1.002
+      1.760    1.003
+      1.761    1.004
+      1.762    0.996
+      1.763    1.008
+      1.764    1.001
+      1.765    1.001
+      1.766    0.992
+      1.767    1.004
+      1.768    1.000
+      1.769    0.999
+      1.770    1.002
+      1.771    1.003
+      1.772    1.003
+      1.773    1.002
+      1.774    0.994
+      1.775    1.002
+      1.776    1.004
+      1.777    1.001
+      1.778    0.995
+      1.779    0.998
+      1.780    0.992
+      1.781    0.999
+      1.782    1.004
+      1.783    1.000
+      1.784    1.002
+      1.785    0.998
+      1.786    1.004
+      1.787    0.998
+      1.788    1.005
+      1.789    0.999
+      1.790    0.993
+      1.791    1.002
+      1.792    0.999
+      1.793    1.003
+      1.794    1.001
+      1.795    0.993
+      1.796    0.998
+      1.797    1.003
+      1.798    1.002
+      1.799    1.001
+      1.800    0.994
+      1.801    0.999
+      1.802    0.999
+      1.803    0.998
+      1.804    0.995
+      1.805    1.000
+      1.806    1.002
+      1.807    0.993
+      1.808    0.995
+      1.809    1.004
+      1.810    1.003
+      1.811    1.002
+      1.812    0.997
+      1.813    0.999
+      1.814    0.994
+      1.815    1.000
+      1.816    0.997
+      1.817    1.003
+      1.818    0.999
+      1.819    1.006
+      1.820    1.004
+      1.821    0.999
+      1.822    1.003
+      1.823    1.000
+      1.824    0.995
+      1.825    0.995
+      1.826    0.992
+      1.827    0.998
+      1.828    0.996
+      1.829    0.998
+      1.830    0.998
+      1.831    1.005
+      1.832    0.999
+      1.833    0.994
+      1.834    0.998
+      1.835    1.003
+      1.836    0.992
+      1.837    0.997
+      1.838    1.000
+      1.839    1.006
+      1.840    1.001
+      1.841    0.995
+      1.842    0.998
+      1.843    0.998
+      1.844    1.004
+      1.845    0.998
+      1.846    1.002
+      1.847    1.004
+      1.848    1.001
+      1.849    1.001
+      1.850    0.999
+      1.851    1.000
+      1.852    0.995
+      1.853    1.004
+      1.854    1.006
+      1.855    0.999
+      1.856    0.999
+      1.857    1.001
+      1.858    0.997
+      1.859    0.998
+      1.860    0.997
+      1.861    1.004
+      1.862    1.001
+      1.863    1.000
+      1.864    1.002
+      1.865    1.000
+      1.866    1.004
+      1.867    1.001
+      1.868    0.996
+      1.869    1.007
+      1.870    1.002
+      1.871    0.997
+      1.872    0.998
+      1.873    1.001
+      1.874    1.001
+      1.875    1.000
+      1.876    1.000
+      1.877    1.001
+      1.878    1.001
+      1.879    0.994
+      1.880    0.997
+      1.881    1.001
+      1.882    0.999
+      1.883    0.997
+      1.884    0.997
+      1.885    1.005
+      1.886    0.999
+      1.887    1.000
+      1.888    0.998
+      1.889    1.001
+      1.890    1.005
+      1.891    1.007
+      1.892    0.996
+      1.893    0.997
+      1.894    1.002
+      1.895    1.004
+      1.896    1.005
+      1.897    0.999
+      1.898    1.002
+      1.899    1.000
+      1.900    0.998
+      1.901    0.998
+      1.902    0.998
+      1.903    1.003
+      1.904    1.001
+      1.905    1.003
+      1.906    1.004
+      1.907    0.997
+      1.908    1.002
+      1.909    0.999
+      1.910    1.008
+      1.911    1.003
+      1.912    1.003
+      1.913    0.996
+      1.914    1.004
+      1.915    1.003
+      1.916    1.009
+      1.917    1.001
+      1.918    0.993
+      1.919    1.004
+      1.920    0.997
+      1.921    0.999
+      1.922    0.997
+      1.923    1.000
+      1.924    1.002
+      1.925    0.999
+      1.926    1.000
+      1.927    0.993
+      1.928    0.999
+      1.929    0.993
+      1.930    0.997
+      1.931    0.994
+      1.932    1.002
+      1.933    1.001
+      1.934    1.001
+      1.935    0.995
+      1.936    1.002
+      1.937    0.997
+      1.938    1.000
+      1.939    0.996
+      1.940    1.002
+      1.941    0.998
+      1.942    1.000
+      1.943    1.002
+      1.944    0.998
+      1.945    1.000
+      1.946    0.997
+      1.947    1.002
+      1.948    1.002
+      1.949    1.003
+      1.950    0.999
+      1.951    0.999
+      1.952    0.999
+      1.953    1.000
+      1.954    0.997
+      1.955    1.000
+      1.956    0.999
+      1.957    0.991
+      1.958    1.003
+      1.959    0.998
+      1.960    0.996
+      1.961    0.998
+      1.962    1.004
+      1.963    1.002
+      1.964    0.996
+      1.965    1.000
+      1.966    0.997
+      1.967    1.002
+      1.968    1.002
+      1.969    1.003
+      1.970    1.002
+      1.971    0.998
+      1.972    0.999
+      1.973    1.000
+      1.974    0.999
+      1.975    1.003
+      1.976    0.993
+      1.977    1.000
+      1.978    0.999
+      1.979    0.999
+      1.980    0.997
+      1.981    1.003
+      1.982    0.999
+      1.983    0.999
+      1.984    1.000
+      1.985    0.995
+      1.986    1.000
+      1.987    0.997
+      1.988    1.001
+      1.989    1.003
+      1.990    0.999
+      1.991    0.998
+      1.992    0.998
+      1.993    0.996
+      1.994    0.998
+      1.995    1.001
+      1.996    1.004
+      1.997    1.000
+      1.998    1.004
+      1.999    0.994
