commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t542.xvg b/results/rdf-1-p3-t542.xvg
deleted file mode 100644
index d8c40dd326..0000000000
--- a/results/rdf-1-p3-t542.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:39:08 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t542/3-md.trr -s OUT/p3-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t542.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
+      0.693    0.961
+      0.694    0.996
+      0.695    0.912
+      0.696    1.034
+      0.697    1.035
+      0.698    1.020
+      0.699    1.017
+      0.700    1.058
+      0.701    0.976
+      0.702    1.076
+      0.703    1.015
+      0.704    0.998
+      0.705    0.933
+      0.706    1.010
+      0.707    1.011
+      0.708    1.021
+      0.709    0.996
+      0.710    1.017
+      0.711    1.018
+      0.712    0.960
+      0.713    0.927
+      0.714    1.038
+      0.715    0.963
+      0.716    1.006
+      0.717    1.039
+      0.718    1.007
+      0.719    0.976
+      0.720    1.008
+      0.721    0.981
+      0.722    1.019
+      0.723    1.048
+      0.724    1.003
+      0.725    0.948
+      0.726    0.964
+      0.727    1.012
+      0.728    1.030
+      0.729    1.043
+      0.730    0.964
+      0.731    1.023
+      0.732    1.002
+      0.733    1.015
+      0.734    0.991
+      0.735    1.005
+      0.736    0.996
+      0.737    0.999
+      0.738    0.926
+      0.739    1.024
+      0.740    0.989
+      0.741    1.001
+      0.742    1.013
+      0.743    0.966
+      0.744    1.030
+      0.745    0.979
+      0.746    1.014
+      0.747    0.986
+      0.748    0.956
+      0.749    1.003
+      0.750    0.956
+      0.751    0.988
+      0.752    0.960
+      0.753    0.991
+      0.754    0.996
+      0.755    0.987
+      0.756    0.983
+      0.757    0.959
+      0.758    1.000
+      0.759    1.000
+      0.760    1.012
+      0.761    1.018
+      0.762    0.999
+      0.763    0.986
+      0.764    0.987
+      0.765    0.994
+      0.766    1.051
+      0.767    1.041
+      0.768    0.959
+      0.769    0.987
+      0.770    0.992
+      0.771    0.944
+      0.772    1.024
+      0.773    1.039
+      0.774    0.993
+      0.775    1.035
+      0.776    0.998
+      0.777    1.012
+      0.778    0.967
+      0.779    1.070
+      0.780    0.951
+      0.781    1.049
+      0.782    1.043
+      0.783    0.972
+      0.784    1.003
+      0.785    0.938
+      0.786    0.988
+      0.787    1.013
+      0.788    0.978
+      0.789    0.996
+      0.790    1.001
+      0.791    1.047
+      0.792    1.006
+      0.793    1.000
+      0.794    0.989
+      0.795    1.029
+      0.796    1.016
+      0.797    1.047
+      0.798    0.934
+      0.799    1.027
+      0.800    1.009
+      0.801    0.991
+      0.802    0.963
+      0.803    0.956
+      0.804    1.003
+      0.805    0.996
+      0.806    0.959
+      0.807    1.003
+      0.808    0.941
+      0.809    1.041
+      0.810    1.031
+      0.811    0.994
+      0.812    1.018
+      0.813    0.969
+      0.814    1.039
+      0.815    1.008
+      0.816    0.947
+      0.817    1.028
+      0.818    0.984
+      0.819    0.999
+      0.820    0.979
+      0.821    0.972
+      0.822    1.035
+      0.823    1.028
+      0.824    1.020
+      0.825    0.991
+      0.826    1.020
+      0.827    0.972
+      0.828    1.037
+      0.829    1.024
+      0.830    0.976
+      0.831    0.943
+      0.832    1.000
+      0.833    1.011
+      0.834    1.021
+      0.835    0.957
+      0.836    0.985
+      0.837    1.074
+      0.838    0.996
+      0.839    0.985
+      0.840    1.048
+      0.841    1.070
+      0.842    1.034
+      0.843    0.915
+      0.844    0.978
+      0.845    1.075
+      0.846    1.014
+      0.847    0.956
+      0.848    0.971
+      0.849    0.967
+      0.850    0.958
+      0.851    0.982
+      0.852    0.957
+      0.853    1.026
+      0.854    1.009
+      0.855    1.043
+      0.856    1.011
+      0.857    0.977
+      0.858    0.991
+      0.859    0.954
+      0.860    0.970
+      0.861    1.003
+      0.862    0.984
+      0.863    0.998
+      0.864    0.991
+      0.865    0.974
+      0.866    0.985
+      0.867    1.037
+      0.868    0.977
+      0.869    1.040
+      0.870    1.013
+      0.871    0.929
+      0.872    0.987
+      0.873    1.010
+      0.874    1.008
+      0.875    1.004
+      0.876    0.998
+      0.877    1.016
+      0.878    0.986
+      0.879    0.970
+      0.880    0.979
+      0.881    1.026
+      0.882    1.017
+      0.883    1.064
+      0.884    1.024
+      0.885    0.991
+      0.886    1.026
+      0.887    0.982
+      0.888    0.970
+      0.889    0.996
+      0.890    0.972
+      0.891    0.957
+      0.892    1.034
+      0.893    0.972
+      0.894    1.002
+      0.895    1.035
+      0.896    0.966
+      0.897    0.969
+      0.898    0.990
+      0.899    0.998
+      0.900    1.015
+      0.901    1.003
+      0.902    1.016
+      0.903    1.011
+      0.904    1.008
+      0.905    1.000
+      0.906    0.996
+      0.907    1.025
+      0.908    1.024
+      0.909    1.022
+      0.910    1.061
+      0.911    0.965
+      0.912    1.010
+      0.913    0.973
+      0.914    1.005
+      0.915    0.983
+      0.916    0.986
+      0.917    0.985
+      0.918    1.007
+      0.919    0.974
+      0.920    0.982
+      0.921    1.009
+      0.922    0.995
+      0.923    1.027
+      0.924    1.026
+      0.925    0.988
+      0.926    0.976
+      0.927    0.985
+      0.928    0.999
+      0.929    1.028
+      0.930    1.012
+      0.931    0.989
+      0.932    0.985
+      0.933    1.018
+      0.934    0.985
+      0.935    0.966
+      0.936    0.984
+      0.937    1.054
+      0.938    0.990
+      0.939    1.007
+      0.940    0.972
+      0.941    1.069
+      0.942    1.005
+      0.943    1.041
+      0.944    1.003
+      0.945    1.013
+      0.946    1.035
+      0.947    1.021
+      0.948    1.012
+      0.949    0.984
+      0.950    0.975
+      0.951    1.002
+      0.952    0.952
+      0.953    0.983
+      0.954    1.009
+      0.955    1.036
+      0.956    1.012
+      0.957    1.005
+      0.958    0.979
+      0.959    1.018
+      0.960    1.001
+      0.961    0.995
+      0.962    0.990
+      0.963    0.971
+      0.964    1.027
+      0.965    0.939
+      0.966    0.988
+      0.967    0.992
+      0.968    1.014
+      0.969    0.974
+      0.970    0.979
+      0.971    1.011
+      0.972    0.958
+      0.973    0.990
+      0.974    1.012
+      0.975    0.996
+      0.976    1.000
+      0.977    1.074
+      0.978    0.967
+      0.979    0.966
+      0.980    1.032
+      0.981    0.970
+      0.982    1.024
+      0.983    0.999
+      0.984    1.005
+      0.985    1.015
+      0.986    1.023
+      0.987    1.026
+      0.988    0.980
+      0.989    0.987
+      0.990    1.019
+      0.991    1.014
+      0.992    0.989
+      0.993    1.004
+      0.994    1.013
+      0.995    0.963
+      0.996    1.001
+      0.997    1.038
+      0.998    0.998
+      0.999    0.977
+      1.000    0.975
+      1.001    1.014
+      1.002    1.025
+      1.003    1.009
+      1.004    1.014
+      1.005    1.003
+      1.006    1.013
+      1.007    1.014
+      1.008    1.028
+      1.009    1.011
+      1.010    0.979
+      1.011    0.995
+      1.012    0.984
+      1.013    1.000
+      1.014    1.009
+      1.015    0.982
+      1.016    1.020
+      1.017    1.016
+      1.018    0.993
+      1.019    1.025
+      1.020    1.006
+      1.021    0.979
+      1.022    1.034
+      1.023    0.980
+      1.024    1.048
+      1.025    0.990
+      1.026    1.010
+      1.027    1.019
+      1.028    0.980
+      1.029    0.982
+      1.030    0.968
+      1.031    0.996
+      1.032    1.037
+      1.033    1.019
+      1.034    0.986
+      1.035    1.014
+      1.036    1.001
+      1.037    0.976
+      1.038    1.006
+      1.039    0.982
+      1.040    0.999
+      1.041    1.015
+      1.042    0.968
+      1.043    1.044
+      1.044    0.982
+      1.045    1.009
+      1.046    1.021
+      1.047    1.005
+      1.048    1.004
+      1.049    1.021
+      1.050    1.034
+      1.051    1.048
+      1.052    0.982
+      1.053    0.988
+      1.054    0.994
+      1.055    1.006
+      1.056    1.038
+      1.057    0.989
+      1.058    1.038
+      1.059    0.980
+      1.060    1.009
+      1.061    0.984
+      1.062    1.004
+      1.063    1.042
+      1.064    0.975
+      1.065    0.989
+      1.066    0.995
+      1.067    1.009
+      1.068    1.032
+      1.069    1.016
+      1.070    0.991
+      1.071    0.979
+      1.072    0.983
+      1.073    0.994
+      1.074    0.992
+      1.075    1.037
+      1.076    0.957
+      1.077    0.987
+      1.078    1.004
+      1.079    1.005
+      1.080    1.018
+      1.081    1.022
+      1.082    0.988
+      1.083    1.047
+      1.084    1.027
+      1.085    1.044
+      1.086    0.978
+      1.087    0.970
+      1.088    0.977
+      1.089    0.987
+      1.090    0.986
+      1.091    0.977
+      1.092    0.970
+      1.093    1.006
+      1.094    0.992
+      1.095    0.991
+      1.096    0.974
+      1.097    1.047
+      1.098    0.983
+      1.099    1.015
+      1.100    1.008
+      1.101    0.997
+      1.102    1.050
+      1.103    1.040
+      1.104    1.020
+      1.105    1.043
+      1.106    0.989
+      1.107    0.972
+      1.108    0.989
+      1.109    1.000
+      1.110    1.010
+      1.111    1.041
+      1.112    0.975
+      1.113    0.991
+      1.114    0.980
+      1.115    0.994
+      1.116    0.961
+      1.117    1.010
+      1.118    0.986
+      1.119    1.014
+      1.120    1.010
+      1.121    1.021
+      1.122    0.988
+      1.123    0.976
+      1.124    0.985
+      1.125    0.985
+      1.126    1.013
+      1.127    0.970
+      1.128    1.053
+      1.129    0.971
+      1.130    0.972
+      1.131    1.032
+      1.132    1.011
+      1.133    1.043
+      1.134    1.015
+      1.135    1.017
+      1.136    0.996
+      1.137    0.967
+      1.138    0.974
+      1.139    1.014
+      1.140    0.958
+      1.141    0.999
+      1.142    1.002
+      1.143    1.038
+      1.144    1.002
+      1.145    1.015
+      1.146    0.995
+      1.147    1.002
+      1.148    1.033
+      1.149    0.990
+      1.150    1.000
+      1.151    0.981
+      1.152    0.998
+      1.153    0.990
+      1.154    1.001
+      1.155    0.985
+      1.156    1.021
+      1.157    0.988
+      1.158    1.042
+      1.159    0.986
+      1.160    1.008
+      1.161    0.996
+      1.162    1.040
+      1.163    0.999
+      1.164    1.002
+      1.165    0.969
+      1.166    0.968
+      1.167    1.025
+      1.168    1.001
+      1.169    0.990
+      1.170    0.996
+      1.171    1.014
+      1.172    0.977
+      1.173    1.007
+      1.174    1.003
+      1.175    1.020
+      1.176    1.005
+      1.177    0.985
+      1.178    1.001
+      1.179    0.969
+      1.180    1.003
+      1.181    1.006
+      1.182    0.970
+      1.183    1.000
+      1.184    0.983
+      1.185    1.032
+      1.186    0.975
+      1.187    0.993
+      1.188    1.000
+      1.189    0.993
+      1.190    1.002
+      1.191    1.023
+      1.192    1.005
+      1.193    1.050
+      1.194    0.983
+      1.195    0.990
+      1.196    0.991
+      1.197    0.972
+      1.198    0.991
+      1.199    0.996
+      1.200    1.014
+      1.201    0.973
+      1.202    1.016
+      1.203    0.998
+      1.204    1.007
+      1.205    0.989
+      1.206    1.017
+      1.207    1.003
+      1.208    0.982
+      1.209    1.004
+      1.210    1.009
+      1.211    1.016
+      1.212    0.991
+      1.213    0.958
+      1.214    1.012
+      1.215    1.075
+      1.216    0.998
+      1.217    0.994
+      1.218    0.983
+      1.219    1.011
+      1.220    1.004
+      1.221    0.988
+      1.222    1.012
+      1.223    0.998
+      1.224    1.000
+      1.225    0.998
+      1.226    0.993
+      1.227    1.027
+      1.228    0.996
+      1.229    1.001
+      1.230    1.014
+      1.231    1.007
+      1.232    1.015
+      1.233    1.004
+      1.234    0.994
+      1.235    1.027
+      1.236    1.000
+      1.237    0.988
+      1.238    0.990
+      1.239    1.018
+      1.240    0.997
+      1.241    0.980
+      1.242    0.983
+      1.243    1.017
+      1.244    1.000
+      1.245    0.952
+      1.246    1.003
+      1.247    1.000
+      1.248    1.004
+      1.249    1.034
+      1.250    0.986
+      1.251    0.997
+      1.252    1.014
+      1.253    1.019
+      1.254    1.002
+      1.255    1.035
+      1.256    0.964
+      1.257    1.016
+      1.258    0.982
+      1.259    1.038
+      1.260    0.993
+      1.261    1.002
+      1.262    1.021
+      1.263    1.004
+      1.264    1.007
+      1.265    1.011
+      1.266    0.994
+      1.267    1.032
+      1.268    1.016
+      1.269    0.991
+      1.270    0.990
+      1.271    1.019
+      1.272    0.988
+      1.273    1.014
+      1.274    0.993
+      1.275    1.030
+      1.276    1.007
+      1.277    0.979
+      1.278    0.990
+      1.279    1.012
+      1.280    0.989
+      1.281    0.989
+      1.282    1.021
+      1.283    0.999
+      1.284    0.980
+      1.285    1.003
+      1.286    0.999
+      1.287    0.976
+      1.288    1.036
+      1.289    0.988
+      1.290    0.993
+      1.291    1.011
+      1.292    1.015
+      1.293    1.000
+      1.294    0.972
+      1.295    1.004
+      1.296    1.018
+      1.297    1.012
+      1.298    0.985
+      1.299    1.008
+      1.300    1.026
+      1.301    1.018
+      1.302    0.964
+      1.303    0.982
+      1.304    1.000
+      1.305    1.020
+      1.306    0.999
+      1.307    1.014
+      1.308    0.992
+      1.309    1.002
+      1.310    1.004
+      1.311    1.011
+      1.312    0.996
+      1.313    0.981
+      1.314    1.049
+      1.315    1.005
+      1.316    0.985
+      1.317    1.001
+      1.318    0.995
+      1.319    1.015
+      1.320    1.008
+      1.321    0.990
+      1.322    1.005
+      1.323    0.983
+      1.324    1.023
+      1.325    0.997
+      1.326    1.014
+      1.327    0.995
+      1.328    0.984
+      1.329    0.979
+      1.330    0.986
+      1.331    1.021
+      1.332    1.002
+      1.333    1.033
+      1.334    1.024
+      1.335    0.996
+      1.336    1.004
+      1.337    1.029
+      1.338    1.006
+      1.339    1.014
+      1.340    1.005
+      1.341    0.988
+      1.342    1.004
+      1.343    1.030
+      1.344    0.981
+      1.345    1.027
+      1.346    0.976
+      1.347    0.998
+      1.348    1.021
+      1.349    0.999
+      1.350    1.026
+      1.351    0.997
+      1.352    1.006
+      1.353    1.010
+      1.354    1.014
+      1.355    0.989
+      1.356    0.990
+      1.357    1.016
+      1.358    1.032
+      1.359    1.013
+      1.360    0.980
+      1.361    0.970
+      1.362    1.002
+      1.363    1.004
+      1.364    1.018
+      1.365    0.961
+      1.366    0.980
+      1.367    0.978
+      1.368    0.962
+      1.369    1.025
+      1.370    1.005
+      1.371    1.005
+      1.372    0.991
+      1.373    1.015
+      1.374    0.982
+      1.375    1.025
+      1.376    0.986
+      1.377    0.985
+      1.378    0.985
+      1.379    0.966
+      1.380    1.008
+      1.381    1.015
+      1.382    1.000
+      1.383    1.014
+      1.384    1.000
+      1.385    0.990
+      1.386    1.001
+      1.387    1.020
+      1.388    1.003
+      1.389    1.032
+      1.390    1.000
+      1.391    1.003
+      1.392    0.965
+      1.393    1.014
+      1.394    1.020
+      1.395    1.000
+      1.396    1.023
+      1.397    1.008
+      1.398    1.033
+      1.399    0.970
+      1.400    0.997
+      1.401    1.003
+      1.402    1.011
+      1.403    1.003
+      1.404    1.006
+      1.405    1.018
+      1.406    0.999
+      1.407    1.003
+      1.408    1.029
+      1.409    0.984
+      1.410    1.015
+      1.411    0.991
+      1.412    1.008
+      1.413    1.025
+      1.414    1.033
+      1.415    1.006
+      1.416    0.992
+      1.417    1.010
+      1.418    1.012
+      1.419    1.029
+      1.420    0.984
+      1.421    1.037
+      1.422    0.991
+      1.423    0.963
+      1.424    1.003
+      1.425    0.990
+      1.426    1.005
+      1.427    1.019
+      1.428    1.020
+      1.429    0.998
+      1.430    0.984
+      1.431    1.003
+      1.432    1.018
+      1.433    0.990
+      1.434    0.973
+      1.435    0.997
+      1.436    1.023
+      1.437    0.970
+      1.438    0.995
+      1.439    0.970
+      1.440    1.010
+      1.441    1.011
+      1.442    0.996
+      1.443    0.994
+      1.444    1.051
+      1.445    1.010
+      1.446    1.016
+      1.447    0.995
+      1.448    0.962
+      1.449    0.991
+      1.450    0.996
+      1.451    0.986
+      1.452    0.990
+      1.453    1.003
+      1.454    1.007
+      1.455    1.002
+      1.456    1.018
+      1.457    1.006
+      1.458    0.992
+      1.459    0.999
+      1.460    0.974
+      1.461    0.990
+      1.462    0.980
+      1.463    0.983
+      1.464    0.970
+      1.465    1.038
+      1.466    0.996
+      1.467    0.995
+      1.468    0.994
+      1.469    1.003
+      1.470    1.009
+      1.471    0.982
+      1.472    1.010
+      1.473    0.980
+      1.474    0.979
+      1.475    0.971
+      1.476    1.003
+      1.477    0.992
+      1.478    0.991
+      1.479    0.984
+      1.480    1.009
+      1.481    1.010
+      1.482    0.986
+      1.483    0.986
+      1.484    1.010
+      1.485    1.031
+      1.486    0.984
+      1.487    1.002
+      1.488    0.989
+      1.489    0.992
+      1.490    0.975
+      1.491    0.999
+      1.492    1.004
+      1.493    1.017
+      1.494    1.012
+      1.495    1.030
+      1.496    0.996
+      1.497    1.018
+      1.498    0.980
+      1.499    0.979
+      1.500    1.013
+      1.501    0.996
+      1.502    1.041
+      1.503    1.013
+      1.504    1.000
+      1.505    0.990
+      1.506    1.030
+      1.507    0.987
+      1.508    1.037
+      1.509    0.992
+      1.510    0.998
+      1.511    0.979
+      1.512    0.984
+      1.513    0.998
+      1.514    1.011
+      1.515    0.989
+      1.516    0.955
+      1.517    1.015
+      1.518    0.996
+      1.519    0.995
+      1.520    0.999
+      1.521    1.010
+      1.522    1.013
+      1.523    0.990
+      1.524    1.002
+      1.525    1.002
+      1.526    0.994
+      1.527    0.974
+      1.528    0.989
+      1.529    0.995
+      1.530    1.017
+      1.531    1.005
+      1.532    0.976
+      1.533    0.985
+      1.534    0.997
+      1.535    1.011
+      1.536    1.012
+      1.537    0.997
+      1.538    1.000
+      1.539    1.001
+      1.540    1.009
+      1.541    0.998
+      1.542    1.012
+      1.543    1.016
+      1.544    1.016
+      1.545    1.002
+      1.546    1.010
+      1.547    1.012
+      1.548    1.000
+      1.549    0.990
+      1.550    0.983
+      1.551    1.001
+      1.552    1.022
+      1.553    0.990
+      1.554    0.954
+      1.555    1.019
+      1.556    1.024
+      1.557    0.965
+      1.558    1.014
+      1.559    0.994
+      1.560    0.980
+      1.561    0.968
+      1.562    0.998
+      1.563    1.003
+      1.564    1.012
+      1.565    1.015
+      1.566    0.999
+      1.567    1.008
+      1.568    1.006
+      1.569    1.019
+      1.570    1.017
+      1.571    1.008
+      1.572    0.981
+      1.573    1.017
+      1.574    1.002
+      1.575    1.021
+      1.576    0.997
+      1.577    0.985
+      1.578    0.985
+      1.579    1.016
+      1.580    1.011
+      1.581    0.982
+      1.582    1.018
+      1.583    1.004
+      1.584    1.016
+      1.585    1.006
+      1.586    1.016
+      1.587    1.000
+      1.588    1.004
+      1.589    0.989
+      1.590    0.995
+      1.591    1.030
+      1.592    0.996
+      1.593    1.010
+      1.594    0.999
+      1.595    1.013
+      1.596    0.988
+      1.597    1.019
+      1.598    0.993
+      1.599    1.013
+      1.600    0.999
+      1.601    1.022
+      1.602    0.983
+      1.603    1.017
+      1.604    0.996
+      1.605    0.993
+      1.606    1.012
+      1.607    0.980
+      1.608    1.016
+      1.609    0.987
+      1.610    1.009
+      1.611    1.019
+      1.612    1.051
+      1.613    1.013
+      1.614    1.002
+      1.615    0.998
+      1.616    1.001
+      1.617    0.969
+      1.618    1.005
+      1.619    0.977
+      1.620    0.979
+      1.621    1.023
+      1.622    0.980
+      1.623    0.991
+      1.624    1.015
+      1.625    0.986
+      1.626    1.006
+      1.627    1.010
+      1.628    0.992
+      1.629    0.990
+      1.630    1.020
+      1.631    1.002
+      1.632    1.015
+      1.633    0.991
+      1.634    1.030
+      1.635    1.002
+      1.636    0.979
+      1.637    0.978
+      1.638    1.026
+      1.639    0.994
+      1.640    1.015
+      1.641    0.994
+      1.642    0.993
+      1.643    0.997
+      1.644    1.012
+      1.645    0.985
+      1.646    1.011
+      1.647    0.996
+      1.648    1.000
+      1.649    0.982
+      1.650    0.994
+      1.651    0.995
+      1.652    1.002
+      1.653    0.969
+      1.654    1.005
+      1.655    0.997
+      1.656    1.007
+      1.657    1.005
+      1.658    0.995
+      1.659    0.993
+      1.660    0.985
+      1.661    0.996
+      1.662    1.006
+      1.663    1.009
+      1.664    0.991
+      1.665    0.967
+      1.666    0.981
+      1.667    1.003
+      1.668    0.981
+      1.669    0.985
+      1.670    0.989
+      1.671    0.994
+      1.672    0.984
+      1.673    1.018
+      1.674    1.016
+      1.675    0.991
+      1.676    1.012
+      1.677    1.003
+      1.678    1.014
+      1.679    1.009
+      1.680    1.002
+      1.681    0.980
+      1.682    1.003
+      1.683    0.967
+      1.684    1.017
+      1.685    0.987
+      1.686    0.999
+      1.687    1.004
+      1.688    1.010
+      1.689    1.012
+      1.690    0.985
+      1.691    0.991
+      1.692    0.988
+      1.693    0.969
+      1.694    0.976
+      1.695    0.982
+      1.696    1.018
+      1.697    1.001
+      1.698    0.978
+      1.699    0.993
+      1.700    1.005
+      1.701    1.034
+      1.702    1.000
+      1.703    0.995
+      1.704    1.013
+      1.705    0.988
+      1.706    1.007
+      1.707    1.007
+      1.708    0.976
+      1.709    1.018
+      1.710    1.007
+      1.711    0.978
+      1.712    0.992
+      1.713    0.981
+      1.714    1.015
+      1.715    1.023
+      1.716    1.008
+      1.717    0.963
+      1.718    0.970
+      1.719    0.987
+      1.720    1.015
+      1.721    1.011
+      1.722    1.015
+      1.723    0.981
+      1.724    1.002
+      1.725    1.002
+      1.726    1.003
+      1.727    0.992
+      1.728    0.982
+      1.729    1.021
+      1.730    1.011
+      1.731    0.997
+      1.732    0.983
+      1.733    1.000
+      1.734    0.981
+      1.735    1.011
+      1.736    1.002
+      1.737    1.006
+      1.738    1.003
+      1.739    1.001
+      1.740    0.973
+      1.741    0.993
+      1.742    1.008
+      1.743    0.987
+      1.744    1.008
+      1.745    1.039
+      1.746    1.003
+      1.747    1.014
+      1.748    0.995
+      1.749    1.021
+      1.750    1.002
+      1.751    0.995
+      1.752    1.007
+      1.753    0.999
+      1.754    0.983
+      1.755    0.995
+      1.756    1.002
+      1.757    1.003
+      1.758    1.002
+      1.759    1.015
+      1.760    0.994
+      1.761    0.999
+      1.762    0.997
+      1.763    1.023
+      1.764    0.967
+      1.765    0.997
+      1.766    1.013
+      1.767    0.990
+      1.768    0.987
+      1.769    1.007
+      1.770    1.014
+      1.771    1.010
+      1.772    0.976
+      1.773    0.996
+      1.774    1.007
+      1.775    0.995
+      1.776    0.993
+      1.777    0.972
+      1.778    0.996
+      1.779    0.989
+      1.780    0.988
+      1.781    0.987
+      1.782    0.983
+      1.783    0.996
+      1.784    1.008
+      1.785    0.983
+      1.786    1.001
+      1.787    0.994
+      1.788    0.983
+      1.789    0.981
+      1.790    0.977
+      1.791    0.978
+      1.792    0.995
+      1.793    1.007
+      1.794    1.018
+      1.795    1.016
+      1.796    1.000
+      1.797    1.005
+      1.798    1.000
+      1.799    0.987
+      1.800    0.987
+      1.801    1.030
+      1.802    0.991
+      1.803    0.984
+      1.804    0.961
+      1.805    1.011
+      1.806    0.998
+      1.807    1.001
+      1.808    1.003
+      1.809    0.997
+      1.810    0.989
+      1.811    1.004
+      1.812    1.007
+      1.813    1.006
+      1.814    0.991
+      1.815    1.013
+      1.816    1.007
+      1.817    0.986
+      1.818    0.993
+      1.819    1.012
+      1.820    0.975
+      1.821    1.014
+      1.822    1.007
+      1.823    1.009
+      1.824    1.012
+      1.825    1.023
+      1.826    0.996
+      1.827    1.010
+      1.828    1.006
+      1.829    1.001
+      1.830    1.006
+      1.831    1.021
+      1.832    1.021
+      1.833    0.986
+      1.834    0.982
+      1.835    1.035
+      1.836    0.990
+      1.837    0.983
+      1.838    0.998
+      1.839    1.019
+      1.840    1.001
+      1.841    1.020
+      1.842    0.994
+      1.843    0.998
+      1.844    1.027
+      1.845    0.997
+      1.846    1.000
+      1.847    1.008
+      1.848    1.000
+      1.849    1.013
+      1.850    0.958
+      1.851    0.999
+      1.852    0.988
+      1.853    0.990
+      1.854    0.990
+      1.855    1.001
+      1.856    1.002
+      1.857    0.977
+      1.858    1.034
+      1.859    1.029
+      1.860    0.973
+      1.861    0.990
+      1.862    0.986
+      1.863    1.028
+      1.864    0.973
+      1.865    1.004
+      1.866    0.995
+      1.867    1.012
+      1.868    1.001
+      1.869    0.989
+      1.870    1.008
+      1.871    1.009
+      1.872    0.992
+      1.873    1.010
+      1.874    0.995
+      1.875    1.019
+      1.876    0.999
+      1.877    0.998
+      1.878    0.987
+      1.879    0.998
+      1.880    0.988
+      1.881    1.001
+      1.882    0.989
+      1.883    1.004
+      1.884    1.013
+      1.885    0.998
+      1.886    1.002
+      1.887    1.010
+      1.888    0.998
+      1.889    0.994
+      1.890    0.988
+      1.891    0.997
+      1.892    1.005
+      1.893    0.990
+      1.894    0.963
+      1.895    1.010
+      1.896    1.000
+      1.897    1.003
+      1.898    1.001
+      1.899    1.022
+      1.900    0.963
+      1.901    0.999
+      1.902    0.978
+      1.903    0.996
+      1.904    1.000
+      1.905    0.983
+      1.906    1.027
+      1.907    0.978
+      1.908    0.987
+      1.909    0.962
+      1.910    0.998
+      1.911    0.998
+      1.912    1.018
+      1.913    1.008
+      1.914    1.016
+      1.915    1.020
+      1.916    0.999
+      1.917    1.010
+      1.918    0.990
+      1.919    1.003
+      1.920    1.015
+      1.921    0.995
+      1.922    1.011
+      1.923    1.001
+      1.924    1.023
+      1.925    0.997
+      1.926    1.003
+      1.927    1.001
+      1.928    0.990
+      1.929    1.005
+      1.930    0.975
+      1.931    1.000
+      1.932    0.987
+      1.933    0.967
+      1.934    0.968
+      1.935    1.011
+      1.936    0.991
+      1.937    1.002
+      1.938    0.984
+      1.939    0.997
+      1.940    0.993
+      1.941    1.014
+      1.942    1.024
+      1.943    1.008
+      1.944    0.984
+      1.945    0.999
+      1.946    0.975
+      1.947    1.011
+      1.948    1.005
+      1.949    0.982
+      1.950    0.992
+      1.951    1.002
+      1.952    1.012
+      1.953    1.023
+      1.954    0.997
+      1.955    0.996
+      1.956    1.003
+      1.957    1.007
+      1.958    0.979
+      1.959    0.978
+      1.960    0.993
+      1.961    0.981
+      1.962    0.968
+      1.963    1.017
+      1.964    1.003
+      1.965    1.004
+      1.966    0.998
+      1.967    1.013
+      1.968    1.017
+      1.969    0.999
+      1.970    1.001
+      1.971    1.002
+      1.972    1.003
+      1.973    1.003
+      1.974    1.012
+      1.975    1.019
+      1.976    1.010
+      1.977    1.006
+      1.978    1.005
+      1.979    0.998
+      1.980    0.997
+      1.981    0.993
+      1.982    0.981
+      1.983    1.018
+      1.984    1.015
+      1.985    0.982
+      1.986    1.018
+      1.987    0.988
+      1.988    1.010
+      1.989    0.981
+      1.990    0.987
+      1.991    1.000
+      1.992    0.992
+      1.993    0.994
+      1.994    1.001
+      1.995    1.007
+      1.996    1.003
+      1.997    1.007
+      1.998    1.021
+      1.999    0.983

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p3-t542.xvg b/results/rdf-1-p3-t542.xvg
deleted file mode 100644
index 0030468e1d..0000000000
--- a/results/rdf-1-p3-t542.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Mon Oct 19 10:23:16 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2020.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/carlos/git/lennard-jones-sims/1-ne
-# Command line:
