commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t626.xvg b/results/1-ne/rdf-1-p19-t626.xvg
similarity index 100%
rename from results/rdf-1-p19-t626.xvg
rename to results/1-ne/rdf-1-p19-t626.xvg

commit 9a9eb8a3f13d7305856e3cb2affcaff5724bf195
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 23:38:19 2020 -0600

    feat: add 1-p19-t626 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t626.xvg b/results/rdf-1-p19-t626.xvg
new file mode 100644
index 0000000000..d663f03a71
--- /dev/null
+++ b/results/rdf-1-p19-t626.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 23:38:16 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t626/3-md.trr -s OUT/p19-t626/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t626.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Owns Many ACres of Sand 
+#
+@    title "Radial distribution"
+      1.244    1.009
+      1.245    1.005
+      1.246    0.994
+      1.247    0.998
+      1.248    0.997
+      1.249    1.006
+      1.250    1.002
+      1.251    1.005
+      1.252    1.001
+      1.253    1.000
+      1.254    1.010
+      1.255    0.994
+      1.256    0.999
+      1.257    1.000
+      1.258    0.997
+      1.259    1.003
+      1.260    0.996
+      1.261    1.008
+      1.262    1.013
+      1.263    0.996
+      1.264    0.998
+      1.265    0.996
+      1.266    0.997
+      1.267    0.985
+      1.268    1.012
+      1.269    0.994
+      1.270    0.988
+      1.271    0.996
+      1.272    1.006
+      1.273    0.995
+      1.274    0.993
+      1.275    0.995
+      1.276    0.992
+      1.277    0.991
+      1.278    0.995
+      1.279    1.010
+      1.280    0.993
+      1.281    1.005
+      1.282    1.000
+      1.283    1.019
+      1.284    1.011
+      1.285    1.005
+      1.286    0.999
+      1.287    0.993
+      1.288    0.998
+      1.289    0.997
+      1.290    1.005
+      1.291    0.989
+      1.292    0.996
+      1.293    0.996
+      1.294    0.992
+      1.295    1.004
+      1.296    1.003
+      1.297    1.011
+      1.298    1.001
+      1.299    1.007
+      1.300    1.012
+      1.301    0.989
+      1.302    0.981
+      1.303    0.994
+      1.304    1.000
+      1.305    1.007
+      1.306    0.993
+      1.307    0.992
+      1.308    0.987
+      1.309    1.017
+      1.310    1.006
+      1.311    1.007
+      1.312    1.011
+      1.313    0.998
+      1.314    0.993
+      1.315    1.000
+      1.316    0.995
+      1.317    1.005
+      1.318    1.000
+      1.319    0.994
+      1.320    1.005
+      1.321    1.012
+      1.322    1.007
+      1.323    1.000
+      1.324    1.002
+      1.325    1.010
+      1.326    1.014
+      1.327    1.006
+      1.328    0.989
+      1.329    1.000
+      1.330    0.994
+      1.331    0.999
+      1.332    1.017
+      1.333    1.007
+      1.334    0.994
+      1.335    1.004
+      1.336    0.997
+      1.337    1.000
+      1.338    1.002
+      1.339    1.013
+      1.340    1.013
+      1.341    0.988
+      1.342    0.989
+      1.343    1.014
+      1.344    1.001
+      1.345    0.997
+      1.346    1.002
+      1.347    0.989
+      1.348    1.005
+      1.349    0.996
+      1.350    0.989
+      1.351    0.986
+      1.352    0.998
+      1.353    0.999
+      1.354    1.009
+      1.355    0.991
+      1.356    0.986
+      1.357    0.998
+      1.358    0.997
+      1.359    0.990
+      1.360    1.004
+      1.361    0.991
+      1.362    1.000
+      1.363    1.007
+      1.364    1.002
+      1.365    0.995
+      1.366    0.991
+      1.367    0.998
+      1.368    0.986
+      1.369    0.987
+      1.370    1.001
+      1.371    1.002
+      1.372    0.993
+      1.373    0.987
+      1.374    0.990
+      1.375    1.007
+      1.376    1.009
+      1.377    0.993
+      1.378    0.998
+      1.379    1.009
+      1.380    0.997
+      1.381    1.006
+      1.382    0.997
+      1.383    0.994
+      1.384    0.995
+      1.385    1.004
+      1.386    0.990
+      1.387    1.000
+      1.388    0.987
+      1.389    0.994
+      1.390    1.000
+      1.391    0.994
+      1.392    0.999
+      1.393    0.994
+      1.394    1.013
+      1.395    1.000
+      1.396    1.000
+      1.397    0.997
+      1.398    1.000
+      1.399    1.009
+      1.400    0.996
+      1.401    0.992
+      1.402    0.992
+      1.403    0.996
+      1.404    0.994
+      1.405    1.008
+      1.406    0.998
+      1.407    1.000
+      1.408    1.002
+      1.409    0.998
+      1.410    0.988
+      1.411    0.992
+      1.412    1.014
+      1.413    0.988
+      1.414    1.000
+      1.415    1.007
+      1.416    0.984
+      1.417    1.016
+      1.418    1.008
+      1.419    1.006
+      1.420    1.007
+      1.421    0.996
+      1.422    0.994
+      1.423    0.989
+      1.424    1.003
+      1.425    1.012
+      1.426    0.996
+      1.427    0.990
+      1.428    1.005
+      1.429    1.013
+      1.430    1.003
+      1.431    1.009
+      1.432    0.999
+      1.433    1.003
+      1.434    1.008
+      1.435    0.999
+      1.436    1.006
+      1.437    1.000
+      1.438    0.998
+      1.439    0.993
+      1.440    0.995
+      1.441    1.004
+      1.442    1.009
+      1.443    0.988
+      1.444    1.001
+      1.445    1.010
+      1.446    1.001
+      1.447    0.991
+      1.448    1.001
+      1.449    0.988
+      1.450    0.998
+      1.451    0.999
+      1.452    1.001
+      1.453    0.988
+      1.454    0.990
+      1.455    0.982
+      1.456    0.999
+      1.457    1.005
+      1.458    0.995
+      1.459    1.003
+      1.460    1.010
+      1.461    1.000
+      1.462    1.003
+      1.463    1.012
+      1.464    1.016
+      1.465    0.995
+      1.466    1.000
+      1.467    1.004
+      1.468    0.989
+      1.469    1.001
+      1.470    0.994
+      1.471    0.997
+      1.472    0.988
+      1.473    0.985
+      1.474    0.999
+      1.475    0.999
+      1.476    1.012
+      1.477    0.996
+      1.478    0.998
+      1.479    0.990
+      1.480    1.000
+      1.481    1.005
+      1.482    1.007
+      1.483    0.991
+      1.484    1.004
+      1.485    1.005
+      1.486    0.989
+      1.487    0.999
+      1.488    0.995
+      1.489    1.001
+      1.490    0.999
+      1.491    1.001
+      1.492    0.997
+      1.493    1.005
+      1.494    1.003
+      1.495    1.014
+      1.496    1.003
+      1.497    1.006
+      1.498    0.992
+      1.499    0.995
+      1.500    1.003
+      1.501    0.994
+      1.502    1.001
+      1.503    1.001
+      1.504    0.991
+      1.505    1.010
+      1.506    0.991
+      1.507    0.991
+      1.508    1.009
+      1.509    0.998
+      1.510    0.998
+      1.511    0.999
+      1.512    0.995
+      1.513    1.004
+      1.514    1.004
+      1.515    1.004
+      1.516    1.007
+      1.517    0.993
+      1.518    0.996
+      1.519    1.002
+      1.520    1.001
+      1.521    0.997
+      1.522    1.000
+      1.523    1.008
+      1.524    0.991
+      1.525    1.012
+      1.526    1.005
+      1.527    0.990
+      1.528    1.007
+      1.529    0.989
+      1.530    0.991
+      1.531    1.006
+      1.532    1.004
+      1.533    0.993
+      1.534    0.991
+      1.535    1.008
+      1.536    1.002
+      1.537    0.996
+      1.538    1.008
+      1.539    0.999
+      1.540    0.999
+      1.541    1.005
+      1.542    1.008
+      1.543    0.988
+      1.544    1.009
+      1.545    1.001
+      1.546    1.002
+      1.547    1.007
+      1.548    1.002
+      1.549    0.995
+      1.550    0.994
+      1.551    0.995
+      1.552    0.999
+      1.553    1.005
+      1.554    1.006
+      1.555    1.010
+      1.556    1.004
+      1.557    0.994
+      1.558    1.009
+      1.559    0.999
+      1.560    1.003
+      1.561    0.994
+      1.562    1.005
+      1.563    1.007
+      1.564    0.989
+      1.565    0.990
+      1.566    1.002
+      1.567    0.990
+      1.568    0.996
+      1.569    1.004
+      1.570    1.000
+      1.571    1.004
+      1.572    0.993
+      1.573    1.005
+      1.574    1.001
+      1.575    1.006
+      1.576    0.995
+      1.577    1.003
+      1.578    0.993
+      1.579    1.002
+      1.580    0.992
+      1.581    1.015
+      1.582    1.003
+      1.583    0.995
+      1.584    0.997
+      1.585    0.999
+      1.586    1.002
+      1.587    0.994
+      1.588    0.990
+      1.589    0.995
+      1.590    1.004
+      1.591    0.997
+      1.592    1.003
+      1.593    0.997
+      1.594    1.009
+      1.595    0.999
+      1.596    0.999
+      1.597    0.997
+      1.598    1.002
+      1.599    0.989
+      1.600    0.993
+      1.601    0.996
+      1.602    1.001
+      1.603    0.987
+      1.604    1.003
+      1.605    1.012
+      1.606    1.003
+      1.607    1.005
+      1.608    0.999
+      1.609    0.988
+      1.610    0.995
+      1.611    1.007
+      1.612    1.000
+      1.613    1.003
+      1.614    1.008
+      1.615    1.017
+      1.616    1.000
+      1.617    0.997
+      1.618    1.001
+      1.619    0.996
+      1.620    0.996
+      1.621    0.992
+      1.622    1.007
+      1.623    0.999
+      1.624    0.995
+      1.625    1.001
+      1.626    1.001
+      1.627    0.995
+      1.628    1.004
+      1.629    1.012
+      1.630    1.004
+      1.631    0.994
+      1.632    0.998
+      1.633    0.988
+      1.634    1.002
+      1.635    1.005
+      1.636    1.000
+      1.637    1.001
+      1.638    1.004
+      1.639    1.001
+      1.640    1.007
+      1.641    1.007
+      1.642    1.002
+      1.643    1.001
+      1.644    0.989
+      1.645    1.003
+      1.646    1.009
+      1.647    1.002
+      1.648    1.010
+      1.649    1.006
+      1.650    0.991
+      1.651    1.001
+      1.652    0.997
+      1.653    1.003
+      1.654    1.007
+      1.655    0.997
+      1.656    0.991
+      1.657    1.010
+      1.658    1.008
+      1.659    0.993
+      1.660    1.006
+      1.661    1.008
+      1.662    0.994
+      1.663    1.002
+      1.664    1.008
+      1.665    0.986
+      1.666    0.996
+      1.667    1.009
+      1.668    1.003
+      1.669    1.009
+      1.670    1.010
+      1.671    1.008
+      1.672    0.997
+      1.673    0.992
+      1.674    0.989
+      1.675    0.984
+      1.676    0.995
+      1.677    1.005
+      1.678    1.000
+      1.679    0.995
+      1.680    1.007
+      1.681    1.000
+      1.682    0.996
+      1.683    1.008
+      1.684    1.008
+      1.685    1.013
+      1.686    1.010
+      1.687    0.994
+      1.688    1.001
+      1.689    0.984
+      1.690    0.990
+      1.691    0.999
+      1.692    1.005
+      1.693    1.000
+      1.694    0.996
+      1.695    1.001
+      1.696    0.996
+      1.697    0.998
+      1.698    1.002
+      1.699    0.989
+      1.700    0.996
+      1.701    0.998
+      1.702    1.011
+      1.703    0.990
+      1.704    0.995
+      1.705    1.010
+      1.706    1.005
+      1.707    1.013
+      1.708    0.994
+      1.709    0.994
+      1.710    1.007
+      1.711    1.020
+      1.712    0.998
+      1.713    0.990
+      1.714    0.999
+      1.715    1.005
+      1.716    1.003
+      1.717    0.997
+      1.718    1.002
+      1.719    1.007
+      1.720    0.989
+      1.721    0.995
+      1.722    0.991
+      1.723    1.000
+      1.724    0.993
+      1.725    1.000
+      1.726    1.005
+      1.727    1.004
+      1.728    1.008
+      1.729    1.002
+      1.730    0.998
+      1.731    1.004
+      1.732    0.984
+      1.733    1.007
+      1.734    0.997
+      1.735    1.011
+      1.736    0.991
+      1.737    0.998
+      1.738    1.003
+      1.739    0.986
+      1.740    0.996
+      1.741    0.998
+      1.742    0.999
+      1.743    1.005
+      1.744    1.007
+      1.745    0.991
+      1.746    1.000
+      1.747    0.999
+      1.748    1.007
+      1.749    1.000
+      1.750    1.000
+      1.751    1.009
+      1.752    1.006
+      1.753    0.993
+      1.754    1.002
+      1.755    1.006
+      1.756    0.998
+      1.757    0.992
+      1.758    1.006
+      1.759    0.999
+      1.760    0.994
+      1.761    1.010
+      1.762    1.001
+      1.763    0.988
+      1.764    0.999
+      1.765    0.987
+      1.766    0.999
+      1.767    0.991
+      1.768    1.001
+      1.769    1.004
+      1.770    1.002
+      1.771    0.992
+      1.772    0.988
+      1.773    0.996
+      1.774    1.007
+      1.775    0.999
+      1.776    0.991
+      1.777    0.993
+      1.778    0.998
+      1.779    0.998
+      1.780    1.012
+      1.781    0.994
+      1.782    1.008
+      1.783    0.984
+      1.784    0.998
+      1.785    0.996
+      1.786    0.987
+      1.787    0.998
+      1.788    0.995
+      1.789    1.000
+      1.790    0.993
+      1.791    1.010
+      1.792    1.000
+      1.793    1.009
+      1.794    0.991
+      1.795    1.003
+      1.796    1.014
+      1.797    1.000
+      1.798    0.992
+      1.799    1.005
+      1.800    1.004
+      1.801    0.997
+      1.802    0.990
+      1.803    1.001
+      1.804    1.000
+      1.805    1.001
+      1.806    1.013
+      1.807    1.001
+      1.808    1.006
+      1.809    1.004
+      1.810    1.002
+      1.811    0.993
+      1.812    0.998
+      1.813    1.012
+      1.814    0.994
+      1.815    1.008
+      1.816    0.990
+      1.817    0.994
+      1.818    0.999
+      1.819    1.002
+      1.820    1.004
+      1.821    0.999
+      1.822    0.997
+      1.823    1.004
+      1.824    0.997
+      1.825    1.001
+      1.826    1.015
+      1.827    1.003
+      1.828    1.002
+      1.829    0.997
+      1.830    0.998
+      1.831    1.000
+      1.832    0.997
+      1.833    0.998
+      1.834    1.006
+      1.835    1.003
+      1.836    1.003
+      1.837    0.997
+      1.838    0.997
+      1.839    0.999
+      1.840    1.001
+      1.841    0.996
+      1.842    0.997
+      1.843    0.989
+      1.844    1.003
+      1.845    1.005
+      1.846    0.993
+      1.847    0.999
+      1.848    0.987
+      1.849    1.008
+      1.850    0.997
+      1.851    0.998
+      1.852    0.996
+      1.853    0.997
+      1.854    0.993
+      1.855    0.990
+      1.856    1.014
+      1.857    0.995
+      1.858    1.005
+      1.859    1.006
+      1.860    0.994
+      1.861    0.997
+      1.862    1.005
+      1.863    1.001
+      1.864    0.999
+      1.865    1.002
+      1.866    0.992
+      1.867    0.996
+      1.868    1.000
+      1.869    0.992
+      1.870    1.000
+      1.871    1.011
+      1.872    1.000
+      1.873    1.006
+      1.874    1.004
+      1.875    1.001
+      1.876    1.004
+      1.877    1.001
+      1.878    1.003
+      1.879    0.997
+      1.880    1.002
+      1.881    0.996
+      1.882    0.994
+      1.883    1.002
+      1.884    0.997
+      1.885    1.001
+      1.886    1.000
+      1.887    0.993
+      1.888    0.987
+      1.889    0.998
+      1.890    1.005
+      1.891    1.002
+      1.892    1.000
+      1.893    1.002
+      1.894    0.999
+      1.895    0.996
+      1.896    1.007
+      1.897    0.993
+      1.898    0.994
+      1.899    1.003
+      1.900    0.996
+      1.901    0.997
+      1.902    0.996
+      1.903    1.007
+      1.904    0.995
+      1.905    1.006
+      1.906    1.005
+      1.907    0.993
+      1.908    0.996
+      1.909    1.002
+      1.910    1.007
+      1.911    1.000
+      1.912    0.994
+      1.913    0.996
+      1.914    1.000
+      1.915    1.001
+      1.916    1.005
+      1.917    1.013
+      1.918    1.004
+      1.919    1.001
+      1.920    0.992
+      1.921    0.991
+      1.922    0.999
+      1.923    1.010
+      1.924    1.005
+      1.925    0.998
+      1.926    1.003
+      1.927    1.003
+      1.928    1.007
+      1.929    1.006
+      1.930    1.008
+      1.931    1.004
+      1.932    1.001
+      1.933    1.002
+      1.934    0.998
+      1.935    0.998
+      1.936    0.994
+      1.937    1.006
+      1.938    1.002
+      1.939    1.011
+      1.940    1.009
+      1.941    1.012
+      1.942    1.001
+      1.943    0.995
+      1.944    1.006
+      1.945    1.003
+      1.946    0.997
+      1.947    0.992
+      1.948    0.997
+      1.949    0.997
+      1.950    1.000
+      1.951    1.004
+      1.952    0.992
+      1.953    0.995
+      1.954    1.004
+      1.955    0.995
+      1.956    0.991
+      1.957    0.996
+      1.958    1.007
+      1.959    0.998
+      1.960    0.998
+      1.961    0.997
+      1.962    0.999
+      1.963    1.002
+      1.964    1.010
+      1.965    0.997
+      1.966    0.990
+      1.967    1.003
+      1.968    1.003
+      1.969    1.000
+      1.970    1.005
+      1.971    1.008
+      1.972    1.001
+      1.973    0.999
+      1.974    0.992
+      1.975    1.000
+      1.976    1.010
+      1.977    0.998
+      1.978    0.997
+      1.979    1.004
+      1.980    1.002
+      1.981    1.000
+      1.982    1.003
+      1.983    0.993
+      1.984    0.993
+      1.985    1.002
+      1.986    0.998
+      1.987    1.003
+      1.988    0.994
+      1.989    0.991
+      1.990    0.990
+      1.991    1.009
+      1.992    0.994
+      1.993    0.995
+      1.994    1.011
+      1.995    0.991
+      1.996    1.003
+      1.997    0.992
+      1.998    1.002
+      1.999    0.992
