commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t614.xvg b/results/1-ne/rdf-1-p18-t614.xvg
similarity index 100%
rename from results/rdf-1-p18-t614.xvg
rename to results/1-ne/rdf-1-p18-t614.xvg

commit 9d418dbca7a566e7e76add38e6015bcf78e5c40b
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 15:50:08 2020 -0600

    feat: add 1-p18-t614 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t614.xvg b/results/rdf-1-p18-t614.xvg
new file mode 100644
index 0000000000..05591c12c4
--- /dev/null
+++ b/results/rdf-1-p18-t614.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 15:50:05 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t614/3-md.trr -s OUT/p18-t614/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t614.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROningen MAchine for Chemical Simulation
+#
+@    title "Radial distribution"
+      1.244    0.991
+      1.245    0.989
+      1.246    1.000
+      1.247    1.016
+      1.248    0.995
+      1.249    1.017
+      1.250    0.990
+      1.251    0.978
+      1.252    0.979
+      1.253    1.002
+      1.254    1.012
+      1.255    1.029
+      1.256    1.008
+      1.257    1.007
+      1.258    0.995
+      1.259    0.993
+      1.260    1.004
+      1.261    1.009
+      1.262    0.985
+      1.263    0.997
+      1.264    1.005
+      1.265    1.010
+      1.266    1.008
+      1.267    0.999
+      1.268    0.994
+      1.269    0.992
+      1.270    0.996
+      1.271    0.998
+      1.272    0.987
+      1.273    1.001
+      1.274    1.003
+      1.275    0.998
+      1.276    1.003
+      1.277    0.986
+      1.278    1.011
+      1.279    1.005
+      1.280    0.990
+      1.281    0.989
+      1.282    0.992
+      1.283    0.995
+      1.284    1.001
+      1.285    1.002
+      1.286    1.000
+      1.287    1.008
+      1.288    0.991
+      1.289    0.994
+      1.290    0.990
+      1.291    1.017
+      1.292    1.007
+      1.293    0.988
+      1.294    1.007
+      1.295    1.009
+      1.296    0.991
+      1.297    0.992
+      1.298    1.010
+      1.299    1.014
+      1.300    0.996
+      1.301    1.013
+      1.302    0.999
+      1.303    0.991
+      1.304    1.005
+      1.305    1.003
+      1.306    1.012
+      1.307    0.998
+      1.308    1.003
+      1.309    1.002
+      1.310    0.990
+      1.311    1.009
+      1.312    1.006
+      1.313    1.005
+      1.314    0.993
+      1.315    1.010
+      1.316    1.004
+      1.317    0.983
+      1.318    0.996
+      1.319    0.999
+      1.320    0.993
+      1.321    0.989
+      1.322    0.996
+      1.323    0.988
+      1.324    0.995
+      1.325    1.007
+      1.326    0.989
+      1.327    1.001
+      1.328    1.005
+      1.329    1.002
+      1.330    1.012
+      1.331    1.010
+      1.332    1.001
+      1.333    1.006
+      1.334    0.998
+      1.335    1.007
+      1.336    0.994
+      1.337    1.011
+      1.338    1.011
+      1.339    0.999
+      1.340    0.984
+      1.341    0.993
+      1.342    1.001
+      1.343    1.008
+      1.344    1.000
+      1.345    1.002
+      1.346    0.998
+      1.347    1.010
+      1.348    0.997
+      1.349    0.989
+      1.350    1.007
+      1.351    0.998
+      1.352    0.989
+      1.353    0.980
+      1.354    0.999
+      1.355    0.997
+      1.356    0.987
+      1.357    1.006
+      1.358    1.019
+      1.359    0.982
+      1.360    0.994
+      1.361    1.002
+      1.362    0.998
+      1.363    0.998
+      1.364    0.997
+      1.365    0.999
+      1.366    1.009
+      1.367    0.989
+      1.368    0.996
+      1.369    1.001
+      1.370    0.998
+      1.371    0.996
+      1.372    0.993
+      1.373    1.000
+      1.374    1.004
+      1.375    1.010
+      1.376    1.013
+      1.377    0.989
+      1.378    0.999
+      1.379    1.007
+      1.380    1.009
+      1.381    1.011
+      1.382    0.994
+      1.383    0.998
+      1.384    1.002
+      1.385    1.010
+      1.386    0.990
+      1.387    0.994
+      1.388    0.994
+      1.389    1.015
+      1.390    1.007
+      1.391    0.996
+      1.392    1.012
+      1.393    0.999
+      1.394    0.996
+      1.395    0.997
+      1.396    1.001
+      1.397    1.001
+      1.398    0.993
+      1.399    1.002
+      1.400    0.996
+      1.401    0.994
+      1.402    0.987
+      1.403    1.001
+      1.404    1.007
+      1.405    1.002
+      1.406    0.990
+      1.407    1.007
+      1.408    1.005
+      1.409    0.999
+      1.410    0.989
+      1.411    0.981
+      1.412    0.995
+      1.413    1.013
+      1.414    1.009
+      1.415    0.993
+      1.416    1.005
+      1.417    0.999
+      1.418    0.996
+      1.419    0.997
+      1.420    1.000
+      1.421    1.005
+      1.422    0.997
+      1.423    1.011
+      1.424    0.999
+      1.425    1.005
+      1.426    0.996
+      1.427    0.989
+      1.428    1.000
+      1.429    1.016
+      1.430    1.009
+      1.431    0.994
+      1.432    0.984
+      1.433    1.005
+      1.434    1.004
+      1.435    1.000
+      1.436    1.006
+      1.437    1.000
+      1.438    0.997
+      1.439    0.994
+      1.440    1.007
+      1.441    0.999
+      1.442    0.987
+      1.443    0.986
+      1.444    1.009
+      1.445    1.000
+      1.446    1.016
+      1.447    1.003
+      1.448    1.004
+      1.449    1.012
+      1.450    0.993
+      1.451    0.988
+      1.452    0.997
+      1.453    1.011
+      1.454    0.990
+      1.455    1.002
+      1.456    0.995
+      1.457    1.003
+      1.458    0.994
+      1.459    1.006
+      1.460    1.005
+      1.461    0.996
+      1.462    0.993
+      1.463    0.996
+      1.464    0.993
+      1.465    0.996
+      1.466    1.004
+      1.467    1.001
+      1.468    0.988
+      1.469    1.003
+      1.470    1.011
+      1.471    1.000
+      1.472    0.989
+      1.473    1.000
+      1.474    0.988
+      1.475    1.006
+      1.476    1.022
+      1.477    0.998
+      1.478    0.991
+      1.479    0.995
+      1.480    1.001
+      1.481    1.003
+      1.482    0.997
+      1.483    0.996
+      1.484    0.996
+      1.485    1.007
+      1.486    1.006
+      1.487    1.003
+      1.488    0.992
+      1.489    1.000
+      1.490    0.998
+      1.491    1.000
+      1.492    0.997
+      1.493    0.993
+      1.494    1.017
+      1.495    1.001
+      1.496    1.002
+      1.497    1.001
+      1.498    1.006
+      1.499    1.007
+      1.500    0.998
+      1.501    1.009
+      1.502    0.988
+      1.503    1.002
+      1.504    0.999
+      1.505    0.999
+      1.506    0.997
+      1.507    0.999
+      1.508    1.004
+      1.509    0.999
+      1.510    0.994
+      1.511    1.009
+      1.512    0.994
+      1.513    0.999
+      1.514    1.001
+      1.515    0.998
+      1.516    0.992
+      1.517    0.995
+      1.518    0.998
+      1.519    1.005
+      1.520    0.997
+      1.521    0.995
+      1.522    1.002
+      1.523    0.996
+      1.524    0.991
+      1.525    1.004
+      1.526    1.008
+      1.527    0.991
+      1.528    1.001
+      1.529    1.005
+      1.530    0.991
+      1.531    1.001
+      1.532    1.001
+      1.533    1.001
+      1.534    0.997
+      1.535    0.995
+      1.536    1.004
+      1.537    0.992
+      1.538    1.004
+      1.539    0.992
+      1.540    0.999
+      1.541    1.008
+      1.542    0.998
+      1.543    0.996
+      1.544    1.003
+      1.545    0.993
+      1.546    0.998
+      1.547    1.000
+      1.548    0.995
+      1.549    0.998
+      1.550    0.994
+      1.551    1.010
+      1.552    0.999
+      1.553    0.989
+      1.554    0.998
+      1.555    1.009
+      1.556    0.988
+      1.557    0.994
+      1.558    1.000
+      1.559    1.004
+      1.560    1.001
+      1.561    0.996
+      1.562    0.999
+      1.563    1.001
+      1.564    0.997
+      1.565    0.997
+      1.566    0.999
+      1.567    0.996
+      1.568    0.986
+      1.569    1.008
+      1.570    1.014
+      1.571    0.995
+      1.572    0.989
+      1.573    1.005
+      1.574    0.989
+      1.575    0.996
+      1.576    0.997
+      1.577    1.002
+      1.578    0.998
+      1.579    0.992
+      1.580    1.009
+      1.581    1.002
+      1.582    0.996
+      1.583    0.996
+      1.584    1.005
+      1.585    1.011
+      1.586    1.005
+      1.587    1.002
+      1.588    1.010
+      1.589    1.005
+      1.590    1.010
+      1.591    1.001
+      1.592    0.987
+      1.593    0.991
+      1.594    1.003
+      1.595    1.010
+      1.596    1.003
+      1.597    0.993
+      1.598    0.995
+      1.599    0.989
+      1.600    1.008
+      1.601    0.997
+      1.602    1.006
+      1.603    1.000
+      1.604    1.005
+      1.605    0.996
+      1.606    1.008
+      1.607    1.008
+      1.608    1.002
+      1.609    0.992
+      1.610    1.004
+      1.611    1.009
+      1.612    0.992
+      1.613    0.990
+      1.614    0.990
+      1.615    1.004
+      1.616    1.000
+      1.617    0.994
+      1.618    1.007
+      1.619    0.998
+      1.620    0.993
+      1.621    1.003
+      1.622    0.991
+      1.623    0.983
+      1.624    0.993
+      1.625    1.001
+      1.626    0.999
+      1.627    0.998
+      1.628    0.998
+      1.629    1.001
+      1.630    0.998
+      1.631    1.015
+      1.632    0.996
+      1.633    0.999
+      1.634    0.990
+      1.635    0.994
+      1.636    0.990
+      1.637    1.016
+      1.638    0.993
+      1.639    1.012
+      1.640    1.004
+      1.641    0.992
+      1.642    0.992
+      1.643    0.998
+      1.644    0.995
+      1.645    1.002
+      1.646    1.004
+      1.647    1.006
+      1.648    0.997
+      1.649    0.992
+      1.650    0.990
+      1.651    1.011
+      1.652    0.986
+      1.653    1.002
+      1.654    0.995
+      1.655    1.019
+      1.656    1.003
+      1.657    0.995
+      1.658    0.996
+      1.659    0.995
+      1.660    0.993
+      1.661    0.996
+      1.662    0.993
+      1.663    1.001
+      1.664    0.998
+      1.665    1.003
+      1.666    0.991
+      1.667    1.000
+      1.668    1.000
+      1.669    1.007
+      1.670    1.006
+      1.671    0.992
+      1.672    0.998
+      1.673    0.999
+      1.674    0.992
+      1.675    1.004
+      1.676    1.006
+      1.677    0.997
+      1.678    0.998
+      1.679    0.999
+      1.680    0.993
+      1.681    0.984
+      1.682    1.001
+      1.683    1.000
+      1.684    1.008
+      1.685    1.006
+      1.686    1.004
+      1.687    1.003
+      1.688    1.000
+      1.689    1.010
+      1.690    0.997
+      1.691    0.989
+      1.692    1.016
+      1.693    0.999
+      1.694    0.995
+      1.695    1.009
+      1.696    1.005
+      1.697    1.012
+      1.698    0.987
+      1.699    1.004
+      1.700    0.983
+      1.701    0.985
+      1.702    0.992
+      1.703    1.011
+      1.704    0.998
+      1.705    0.990
+      1.706    1.007
+      1.707    0.987
+      1.708    0.990
+      1.709    0.993
+      1.710    0.996
+      1.711    0.998
+      1.712    0.988
+      1.713    0.995
+      1.714    1.004
+      1.715    1.000
+      1.716    1.004
+      1.717    0.997
+      1.718    0.988
+      1.719    1.005
+      1.720    0.994
+      1.721    1.009
+      1.722    1.000
+      1.723    1.005
+      1.724    0.996
+      1.725    0.999
+      1.726    0.988
+      1.727    0.999
+      1.728    0.989
+      1.729    1.003
+      1.730    0.995
+      1.731    0.998
+      1.732    1.003
+      1.733    0.982
+      1.734    0.999
+      1.735    0.992
+      1.736    0.992
+      1.737    0.998
+      1.738    1.002
+      1.739    1.007
+      1.740    0.994
+      1.741    0.990
+      1.742    0.997
+      1.743    0.999
+      1.744    0.997
+      1.745    1.004
+      1.746    0.994
+      1.747    0.992
+      1.748    1.002
+      1.749    0.991
+      1.750    1.003
+      1.751    0.993
+      1.752    1.000
+      1.753    0.995
+      1.754    1.009
+      1.755    0.999
+      1.756    1.005
+      1.757    0.997
+      1.758    0.998
+      1.759    1.003
+      1.760    0.991
+      1.761    1.004
+      1.762    1.004
+      1.763    0.998
+      1.764    0.994
+      1.765    0.985
+      1.766    0.994
+      1.767    0.992
+      1.768    1.000
+      1.769    1.005
+      1.770    0.999
+      1.771    0.996
+      1.772    1.010
+      1.773    1.003
+      1.774    0.990
+      1.775    1.000
+      1.776    0.987
+      1.777    1.014
+      1.778    0.990
+      1.779    1.002
+      1.780    0.992
+      1.781    1.008
+      1.782    1.002
+      1.783    0.996
+      1.784    1.007
+      1.785    1.007
+      1.786    1.011
+      1.787    0.999
+      1.788    0.998
+      1.789    0.998
+      1.790    1.004
+      1.791    0.997
+      1.792    0.996
+      1.793    1.007
+      1.794    0.998
+      1.795    0.999
+      1.796    0.990
+      1.797    0.994
+      1.798    0.998
+      1.799    0.995
+      1.800    0.991
+      1.801    1.006
+      1.802    1.009
+      1.803    1.001
+      1.804    1.004
+      1.805    0.998
+      1.806    0.990
+      1.807    0.993
+      1.808    1.005
+      1.809    1.003
+      1.810    1.002
+      1.811    0.990
+      1.812    1.009
+      1.813    1.008
+      1.814    1.006
+      1.815    0.997
+      1.816    1.008
+      1.817    1.003
+      1.818    1.011
+      1.819    0.997
+      1.820    1.000
+      1.821    1.004
+      1.822    0.999
+      1.823    0.999
+      1.824    1.014
+      1.825    0.999
+      1.826    0.994
+      1.827    1.006
+      1.828    1.001
+      1.829    0.992
+      1.830    0.998
+      1.831    1.009
+      1.832    1.000
+      1.833    1.002
+      1.834    0.999
+      1.835    0.989
+      1.836    1.001
+      1.837    1.003
+      1.838    0.995
+      1.839    0.989
+      1.840    1.011
+      1.841    0.998
+      1.842    1.005
+      1.843    1.000
+      1.844    0.996
+      1.845    1.013
+      1.846    1.002
+      1.847    1.005
+      1.848    0.998
+      1.849    0.997
+      1.850    0.993
+      1.851    0.992
+      1.852    1.004
+      1.853    0.995
+      1.854    1.001
+      1.855    1.006
+      1.856    1.009
+      1.857    1.000
+      1.858    0.998
+      1.859    0.998
+      1.860    1.004
+      1.861    1.003
+      1.862    0.989
+      1.863    1.006
+      1.864    0.998
+      1.865    1.003
+      1.866    0.997
+      1.867    0.998
+      1.868    0.990
+      1.869    0.987
+      1.870    0.998
+      1.871    1.002
+      1.872    1.007
+      1.873    1.004
+      1.874    0.998
+      1.875    0.996
+      1.876    0.993
+      1.877    1.005
+      1.878    1.002
+      1.879    0.998
+      1.880    1.002
+      1.881    1.001
+      1.882    1.001
+      1.883    0.997
+      1.884    1.003
+      1.885    1.001
+      1.886    0.986
+      1.887    0.993
+      1.888    1.002
+      1.889    1.003
+      1.890    1.000
+      1.891    0.995
+      1.892    0.996
+      1.893    0.994
+      1.894    0.999
+      1.895    1.004
+      1.896    0.996
+      1.897    0.999
+      1.898    0.995
+      1.899    0.996
+      1.900    1.005
+      1.901    0.994
+      1.902    1.004
+      1.903    0.996
+      1.904    0.999
+      1.905    1.001
+      1.906    1.007
+      1.907    1.007
+      1.908    1.001
+      1.909    1.004
+      1.910    1.003
+      1.911    1.004
+      1.912    0.990
+      1.913    0.997
+      1.914    1.001
+      1.915    0.996
+      1.916    0.993
+      1.917    1.001
+      1.918    0.999
+      1.919    1.006
+      1.920    1.001
+      1.921    0.999
+      1.922    1.001
+      1.923    0.990
+      1.924    1.001
+      1.925    0.999
+      1.926    0.995
+      1.927    0.998
+      1.928    1.008
+      1.929    0.997
+      1.930    0.991
+      1.931    1.002
+      1.932    1.004
+      1.933    0.998
+      1.934    1.003
+      1.935    0.994
+      1.936    0.997
+      1.937    0.996
+      1.938    0.994
+      1.939    0.994
+      1.940    0.997
+      1.941    0.997
+      1.942    1.004
+      1.943    1.004
+      1.944    1.000
+      1.945    1.005
+      1.946    1.003
+      1.947    0.998
+      1.948    0.997
+      1.949    1.002
+      1.950    1.004
+      1.951    1.004
+      1.952    0.992
+      1.953    0.998
+      1.954    0.999
+      1.955    1.004
+      1.956    0.998
+      1.957    1.003
+      1.958    1.008
+      1.959    1.001
+      1.960    1.000
+      1.961    1.000
+      1.962    0.995
+      1.963    1.005
+      1.964    0.999
+      1.965    0.995
+      1.966    1.007
+      1.967    1.008
+      1.968    1.002
+      1.969    1.001
+      1.970    1.003
+      1.971    1.000
+      1.972    1.002
+      1.973    1.007
+      1.974    0.987
+      1.975    1.002
+      1.976    0.991
+      1.977    1.001
+      1.978    0.997
+      1.979    1.002
+      1.980    0.997
+      1.981    1.013
+      1.982    0.993
+      1.983    0.996
+      1.984    1.011
+      1.985    1.015
+      1.986    1.001
+      1.987    1.001
+      1.988    1.002
+      1.989    0.996
+      1.990    0.997
+      1.991    0.996
+      1.992    1.004
+      1.993    1.005
+      1.994    0.990
+      1.995    1.005
+      1.996    0.997
+      1.997    1.000
+      1.998    1.007
+      1.999    0.998
