commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
deleted file mode 100644
index e032d073c8..0000000000
--- a/results/rdf-1-p5-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:23:34 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p5-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Getting the Right Output Means no Artefacts in Calculating Stuff
-#
-@    title "Radial distribution"
+      1.109    1.027
+      1.110    0.994
+      1.111    0.988
+      1.112    0.997
+      1.113    0.999
+      1.114    0.983
+      1.115    1.006
+      1.116    0.977
+      1.117    1.004
+      1.118    1.021
+      1.119    0.979
+      1.120    1.017
+      1.121    1.003
+      1.122    1.016
+      1.123    1.009
+      1.124    1.026
+      1.125    1.007
+      1.126    0.985
+      1.127    1.018
+      1.128    0.994
+      1.129    0.991
+      1.130    0.994
+      1.131    0.985
+      1.132    0.997
+      1.133    0.981
+      1.134    0.985
+      1.135    1.004
+      1.136    1.002
+      1.137    1.000
+      1.138    1.002
+      1.139    0.994
+      1.140    1.022
+      1.141    1.008
+      1.142    0.997
+      1.143    0.993
+      1.144    1.012
+      1.145    0.991
+      1.146    1.000
+      1.147    0.990
+      1.148    1.009
+      1.149    1.002
+      1.150    0.974
+      1.151    1.015
+      1.152    1.010
+      1.153    0.988
+      1.154    1.027
+      1.155    1.014
+      1.156    0.993
+      1.157    1.013
+      1.158    1.005
+      1.159    0.997
+      1.160    1.008
+      1.161    1.012
+      1.162    1.007
+      1.163    1.005
+      1.164    1.004
+      1.165    1.031
+      1.166    1.013
+      1.167    0.983
+      1.168    0.984
+      1.169    1.008
+      1.170    0.981
+      1.171    1.002
+      1.172    0.975
+      1.173    0.995
+      1.174    0.990
+      1.175    1.009
+      1.176    0.973
+      1.177    1.004
+      1.178    0.997
+      1.179    0.982
+      1.180    0.978
+      1.181    0.973
+      1.182    1.018
+      1.183    1.003
+      1.184    1.002
+      1.185    1.000
+      1.186    1.035
+      1.187    0.995
+      1.188    0.986
+      1.189    0.980
+      1.190    0.988
+      1.191    0.972
+      1.192    1.019
+      1.193    0.972
+      1.194    1.009
+      1.195    1.003
+      1.196    0.984
+      1.197    1.005
+      1.198    1.010
+      1.199    1.015
+      1.200    0.990
+      1.201    1.027
+      1.202    0.996
+      1.203    0.986
+      1.204    1.035
+      1.205    1.000
+      1.206    1.006
+      1.207    1.012
+      1.208    1.023
+      1.209    1.018
+      1.210    1.004
+      1.211    0.963
+      1.212    1.011
+      1.213    1.002
+      1.214    0.981
+      1.215    0.979
+      1.216    0.990
+      1.217    1.001
+      1.218    1.007
+      1.219    0.996
+      1.220    1.009
+      1.221    1.009
+      1.222    1.012
+      1.223    1.011
+      1.224    0.980
+      1.225    0.982
+      1.226    1.013
+      1.227    1.007
+      1.228    0.988
+      1.229    0.964
+      1.230    0.995
+      1.231    1.011
+      1.232    0.979
+      1.233    1.029
+      1.234    1.014
+      1.235    1.009
+      1.236    0.999
+      1.237    0.981
+      1.238    1.002
+      1.239    1.010
+      1.240    0.999
+      1.241    0.990
+      1.242    0.996
+      1.243    0.971
+      1.244    0.990
+      1.245    1.000
+      1.246    0.983
+      1.247    0.988
+      1.248    1.005
+      1.249    0.990
+      1.250    1.019
+      1.251    1.019
+      1.252    0.985
+      1.253    0.995
+      1.254    0.989
+      1.255    1.020
+      1.256    1.004
+      1.257    1.019
+      1.258    1.025
+      1.259    0.978
+      1.260    1.010
+      1.261    0.979
+      1.262    1.031
+      1.263    1.011
+      1.264    0.986
+      1.265    1.012
+      1.266    0.980
+      1.267    1.011
+      1.268    1.010
+      1.269    0.993
+      1.270    1.024
+      1.271    0.995
+      1.272    0.981
+      1.273    0.958
+      1.274    1.000
+      1.275    0.995
+      1.276    0.991
+      1.277    0.976
+      1.278    0.987
+      1.279    1.002
+      1.280    0.970
+      1.281    0.958
+      1.282    1.010
+      1.283    1.010
+      1.284    1.011
+      1.285    1.017
+      1.286    1.008
+      1.287    1.008
+      1.288    1.012
+      1.289    0.988
+      1.290    1.017
+      1.291    0.989
+      1.292    0.990
+      1.293    1.012
+      1.294    0.977
+      1.295    1.015
+      1.296    0.984
+      1.297    0.988
+      1.298    0.993
+      1.299    0.998
+      1.300    1.002
+      1.301    1.006
+      1.302    0.991
+      1.303    1.002
+      1.304    1.010
+      1.305    1.003
+      1.306    0.979
+      1.307    1.026
+      1.308    1.009
+      1.309    0.987
+      1.310    1.015
+      1.311    1.012
+      1.312    0.977
+      1.313    1.024
+      1.314    1.014
+      1.315    0.987
+      1.316    0.991
+      1.317    0.960
+      1.318    1.013
+      1.319    1.005
+      1.320    1.000
+      1.321    0.991
+      1.322    0.984
+      1.323    0.983
+      1.324    0.985
+      1.325    1.013
+      1.326    1.007
+      1.327    1.013
+      1.328    1.002
+      1.329    1.004
+      1.330    1.001
+      1.331    0.996
+      1.332    1.000
+      1.333    0.983
+      1.334    1.009
+      1.335    1.007
+      1.336    0.972
+      1.337    1.017
+      1.338    0.979
+      1.339    1.004
+      1.340    1.011
+      1.341    0.995
+      1.342    0.986
+      1.343    1.012
+      1.344    1.015
+      1.345    1.006
+      1.346    1.017
+      1.347    1.015
+      1.348    0.986
+      1.349    1.025
+      1.350    1.003
+      1.351    0.976
+      1.352    0.981
+      1.353    1.023
+      1.354    0.998
+      1.355    1.013
+      1.356    0.992
+      1.357    1.006
+      1.358    1.013
+      1.359    1.011
+      1.360    1.025
+      1.361    0.975
+      1.362    1.015
+      1.363    0.984
+      1.364    1.011
+      1.365    0.988
+      1.366    1.004
+      1.367    1.003
+      1.368    0.991
+      1.369    0.996
+      1.370    1.008
+      1.371    0.992
+      1.372    0.995
+      1.373    0.985
+      1.374    0.992
+      1.375    0.997
+      1.376    1.021
+      1.377    1.015
+      1.378    1.016
+      1.379    0.998
+      1.380    1.012
+      1.381    1.015
+      1.382    1.019
+      1.383    0.998
+      1.384    1.001
+      1.385    0.997
+      1.386    0.992
+      1.387    1.020
+      1.388    0.985
+      1.389    0.984
+      1.390    1.012
+      1.391    1.000
+      1.392    0.984
+      1.393    0.989
+      1.394    0.997
+      1.395    1.001
+      1.396    1.001
+      1.397    0.977
+      1.398    0.997
+      1.399    0.998
+      1.400    0.982
+      1.401    1.005
+      1.402    1.025
+      1.403    0.991
+      1.404    0.985
+      1.405    0.998
+      1.406    1.009
+      1.407    0.991
+      1.408    1.005
+      1.409    1.003
+      1.410    1.008
+      1.411    1.000
+      1.412    1.017
+      1.413    1.015
+      1.414    1.017
+      1.415    1.000
+      1.416    1.003
+      1.417    0.996
+      1.418    0.993
+      1.419    0.978
+      1.420    1.003
+      1.421    0.998
+      1.422    1.010
+      1.423    0.980
+      1.424    0.996
+      1.425    1.003
+      1.426    1.013
+      1.427    1.015
+      1.428    1.003
+      1.429    1.003
+      1.430    0.996
+      1.431    1.000
+      1.432    0.995
+      1.433    0.993
+      1.434    1.028
+      1.435    0.985
+      1.436    0.997
+      1.437    0.999
+      1.438    0.979
+      1.439    1.005
+      1.440    1.007
+      1.441    1.011
+      1.442    0.997
+      1.443    1.004
+      1.444    1.002
+      1.445    0.995
+      1.446    1.000
+      1.447    1.003
+      1.448    1.002
+      1.449    0.999
+      1.450    1.033
+      1.451    1.007
+      1.452    0.991
+      1.453    0.988
+      1.454    0.966
+      1.455    0.981
+      1.456    0.992
+      1.457    1.005
+      1.458    0.999
+      1.459    1.010
+      1.460    1.016
+      1.461    1.004
+      1.462    0.985
+      1.463    0.997
+      1.464    0.989
+      1.465    1.006
+      1.466    1.008
+      1.467    1.003
+      1.468    1.002
+      1.469    0.981
+      1.470    1.016
+      1.471    0.986
+      1.472    0.996
+      1.473    0.998
+      1.474    0.999
+      1.475    0.983
+      1.476    1.005
+      1.477    1.034
+      1.478    0.983
+      1.479    1.004
+      1.480    1.029
+      1.481    0.981
+      1.482    0.993
+      1.483    1.002
+      1.484    0.997
+      1.485    0.996
+      1.486    0.982
+      1.487    0.979
+      1.488    0.992
+      1.489    1.050
+      1.490    1.010
+      1.491    1.002
+      1.492    1.003
+      1.493    1.010
+      1.494    0.982
+      1.495    1.019
+      1.496    1.003
+      1.497    0.989
+      1.498    0.990
+      1.499    0.996
+      1.500    1.007
+      1.501    1.007
+      1.502    1.005
+      1.503    0.990
+      1.504    0.990
+      1.505    0.987
+      1.506    1.002
+      1.507    1.001
+      1.508    1.004
+      1.509    0.985
+      1.510    1.002
+      1.511    1.003
+      1.512    1.013
+      1.513    1.003
+      1.514    0.993
+      1.515    1.005
+      1.516    1.020
+      1.517    0.987
+      1.518    1.005
+      1.519    1.008
+      1.520    1.004
+      1.521    0.988
+      1.522    0.982
+      1.523    1.010
+      1.524    1.009
+      1.525    0.981
+      1.526    0.987
+      1.527    1.007
+      1.528    0.984
+      1.529    0.996
+      1.530    1.012
+      1.531    0.997
+      1.532    1.007
+      1.533    0.999
+      1.534    0.993
+      1.535    0.999
+      1.536    1.016
+      1.537    0.999
+      1.538    1.014
+      1.539    1.014
+      1.540    0.979
+      1.541    0.977
+      1.542    1.007
+      1.543    0.997
+      1.544    0.984
+      1.545    0.990
+      1.546    0.997
+      1.547    1.010
+      1.548    0.992
+      1.549    0.994
+      1.550    0.997
+      1.551    0.985
+      1.552    0.987
+      1.553    1.003
+      1.554    0.993
+      1.555    0.998
+      1.556    1.008
+      1.557    1.005
+      1.558    0.996
+      1.559    0.991
+      1.560    0.981
+      1.561    1.001
+      1.562    1.007
+      1.563    0.979
+      1.564    1.011
+      1.565    0.998
+      1.566    1.003
+      1.567    1.008
+      1.568    0.998
+      1.569    0.991
+      1.570    1.025
+      1.571    1.002
+      1.572    1.035
+      1.573    0.976
+      1.574    0.997
+      1.575    0.994
+      1.576    0.998
+      1.577    1.012
+      1.578    1.019
+      1.579    0.995
+      1.580    0.999
+      1.581    1.020
+      1.582    1.008
+      1.583    1.000
+      1.584    1.002
+      1.585    0.993
+      1.586    1.005
+      1.587    0.992
+      1.588    0.996
+      1.589    1.018
+      1.590    0.996
+      1.591    0.998
+      1.592    0.990
+      1.593    1.016
+      1.594    0.996
+      1.595    0.987
+      1.596    0.974
+      1.597    1.004
+      1.598    1.000
+      1.599    1.010
+      1.600    0.994
+      1.601    0.969
+      1.602    0.991
+      1.603    1.004
+      1.604    1.009
+      1.605    1.003
+      1.606    1.008
+      1.607    0.992
+      1.608    1.023
+      1.609    1.013
+      1.610    0.995
+      1.611    0.987
+      1.612    1.001
+      1.613    0.989
+      1.614    0.997
+      1.615    1.007
+      1.616    0.988
+      1.617    0.999
+      1.618    1.007
+      1.619    0.998
+      1.620    1.004
+      1.621    0.990
+      1.622    1.012
+      1.623    1.009
+      1.624    1.008
+      1.625    0.984
+      1.626    1.009
+      1.627    0.999
+      1.628    1.011
+      1.629    1.007
+      1.630    0.989
+      1.631    1.008
+      1.632    1.008
+      1.633    1.016
+      1.634    1.003
+      1.635    0.997
+      1.636    0.985
+      1.637    0.977
+      1.638    1.023
+      1.639    1.002
+      1.640    1.019
+      1.641    1.005
+      1.642    1.015
+      1.643    1.004
+      1.644    1.007
+      1.645    0.998
+      1.646    1.002
+      1.647    1.019
+      1.648    0.998
+      1.649    1.021
+      1.650    1.016
+      1.651    1.010
+      1.652    0.988
+      1.653    1.012
+      1.654    1.015
+      1.655    1.013
+      1.656    1.009
+      1.657    1.002
+      1.658    1.012
+      1.659    1.006
+      1.660    1.018
+      1.661    1.001
+      1.662    1.007
+      1.663    1.004
+      1.664    1.000
+      1.665    0.982
+      1.666    1.005
+      1.667    1.023
+      1.668    0.998
+      1.669    0.983
+      1.670    1.003
+      1.671    0.993
+      1.672    0.980
+      1.673    0.995
+      1.674    1.000
+      1.675    0.985
+      1.676    0.995
+      1.677    0.996
+      1.678    0.994
+      1.679    0.998
+      1.680    1.010
+      1.681    1.001
+      1.682    1.003
+      1.683    1.018
+      1.684    1.007
+      1.685    1.021
+      1.686    1.002
+      1.687    1.007
+      1.688    1.012
+      1.689    0.999
+      1.690    0.982
+      1.691    0.993
+      1.692    1.006
+      1.693    0.992
+      1.694    0.995
+      1.695    0.990
+      1.696    0.995
+      1.697    0.993
+      1.698    1.003
+      1.699    0.997
+      1.700    0.984
+      1.701    1.001
+      1.702    1.005
+      1.703    0.999
+      1.704    1.000
+      1.705    1.003
+      1.706    1.006
+      1.707    1.008
+      1.708    1.005
+      1.709    0.989
+      1.710    0.998
+      1.711    1.014
+      1.712    0.989
+      1.713    0.993
+      1.714    1.020
+      1.715    0.993
+      1.716    0.983
+      1.717    0.996
+      1.718    1.011
+      1.719    0.997
+      1.720    1.010
+      1.721    1.004
+      1.722    1.020
+      1.723    1.007
+      1.724    1.014
+      1.725    0.991
+      1.726    1.001
+      1.727    1.008
+      1.728    1.011
+      1.729    0.991
+      1.730    1.000
+      1.731    0.990
+      1.732    1.007
+      1.733    1.016
+      1.734    1.002
+      1.735    0.997
+      1.736    0.988
+      1.737    1.001
+      1.738    0.993
+      1.739    1.016
+      1.740    1.016
+      1.741    1.006
+      1.742    1.004
+      1.743    1.001
+      1.744    1.008
+      1.745    0.994
+      1.746    1.012
+      1.747    1.008
+      1.748    1.006
+      1.749    0.998
+      1.750    0.997
+      1.751    0.990
+      1.752    1.003
+      1.753    1.002
+      1.754    0.998
+      1.755    0.992
+      1.756    1.001
+      1.757    0.994
+      1.758    0.989
+      1.759    0.982
+      1.760    0.988
+      1.761    1.014
+      1.762    0.993
+      1.763    1.001
+      1.764    1.019
+      1.765    1.000
+      1.766    0.985
+      1.767    1.009
+      1.768    0.998
+      1.769    1.002
+      1.770    1.001
+      1.771    1.019
+      1.772    1.000
+      1.773    1.002
+      1.774    0.985
+      1.775    0.995
+      1.776    0.988
+      1.777    0.994
+      1.778    1.013
+      1.779    0.999
+      1.780    1.007
+      1.781    0.987
+      1.782    0.992
+      1.783    1.020
+      1.784    1.001
+      1.785    0.991
+      1.786    0.997
+      1.787    0.987
+      1.788    0.975
+      1.789    1.007
+      1.790    1.001
+      1.791    1.007
+      1.792    0.984
+      1.793    1.013
+      1.794    0.998
+      1.795    1.030
+      1.796    1.004
+      1.797    1.011
+      1.798    1.010
+      1.799    1.005
+      1.800    1.000
+      1.801    0.987
+      1.802    0.991
+      1.803    0.995
+      1.804    0.996
+      1.805    1.016
+      1.806    1.001
+      1.807    0.971
+      1.808    1.020
+      1.809    1.020
+      1.810    0.989
+      1.811    1.001
+      1.812    0.996
+      1.813    1.006
+      1.814    0.980
+      1.815    1.001
+      1.816    1.017
+      1.817    1.007
+      1.818    0.999
+      1.819    0.979
+      1.820    1.017
+      1.821    1.003
+      1.822    0.991
+      1.823    1.000
+      1.824    0.993
+      1.825    0.997
+      1.826    1.009
+      1.827    1.009
+      1.828    0.990
+      1.829    1.015
+      1.830    1.004
+      1.831    1.003
+      1.832    1.002
+      1.833    1.021
+      1.834    1.009
+      1.835    1.000
+      1.836    1.008
+      1.837    1.018
+      1.838    0.989
+      1.839    0.994
+      1.840    1.004
+      1.841    1.003
+      1.842    1.008
+      1.843    1.000
+      1.844    1.003
+      1.845    0.997
+      1.846    0.990
+      1.847    1.000
+      1.848    0.982
+      1.849    1.007
+      1.850    0.999
+      1.851    0.995
+      1.852    0.999
+      1.853    0.987
+      1.854    0.989
+      1.855    1.016
+      1.856    1.005
+      1.857    0.985
+      1.858    1.008
+      1.859    0.994
+      1.860    1.017
+      1.861    0.986
+      1.862    1.013
+      1.863    0.987
+      1.864    0.983
+      1.865    0.993
+      1.866    0.985
+      1.867    1.002
+      1.868    0.994
+      1.869    1.006
+      1.870    1.001
+      1.871    1.002
+      1.872    1.017
+      1.873    0.987
+      1.874    1.023
+      1.875    1.005
+      1.876    0.993
+      1.877    0.983
+      1.878    0.996
+      1.879    0.993
+      1.880    0.988
+      1.881    0.993
+      1.882    0.997
+      1.883    0.985
+      1.884    0.999
+      1.885    1.011
+      1.886    1.010
+      1.887    1.012
+      1.888    0.988
+      1.889    1.014
+      1.890    0.995
+      1.891    0.989
+      1.892    0.993
+      1.893    1.010
+      1.894    1.000
+      1.895    1.014
+      1.896    0.992
+      1.897    1.010
+      1.898    0.997
+      1.899    1.006
+      1.900    0.981
+      1.901    0.998
+      1.902    0.986
+      1.903    0.999
+      1.904    1.004
+      1.905    1.004
+      1.906    0.997
+      1.907    1.002
+      1.908    0.992
+      1.909    1.003
+      1.910    0.999
+      1.911    1.001
+      1.912    1.003
+      1.913    1.004
+      1.914    1.010
+      1.915    0.993
+      1.916    1.001
+      1.917    1.009
+      1.918    0.989
+      1.919    1.002
+      1.920    1.006
+      1.921    1.002
+      1.922    0.991
+      1.923    1.008
+      1.924    0.991
+      1.925    1.008
+      1.926    1.004
+      1.927    1.009
+      1.928    1.017
+      1.929    0.995
+      1.930    1.010
+      1.931    1.007
+      1.932    1.009
+      1.933    0.999
+      1.934    0.977
+      1.935    0.979
+      1.936    1.020
+      1.937    1.001
+      1.938    1.014
+      1.939    1.001
+      1.940    0.993
+      1.941    0.998
+      1.942    0.995
+      1.943    0.990
+      1.944    1.021
+      1.945    0.993
+      1.946    1.003
+      1.947    0.999
+      1.948    1.004
+      1.949    0.993
+      1.950    1.002
+      1.951    0.998
+      1.952    0.991
+      1.953    1.001
+      1.954    1.020
+      1.955    0.994
+      1.956    0.986
+      1.957    1.013
+      1.958    1.007
+      1.959    1.012
+      1.960    0.987
+      1.961    0.999
+      1.962    0.985
+      1.963    1.002
+      1.964    0.999
+      1.965    0.984
+      1.966    1.003
+      1.967    0.991
+      1.968    1.026
+      1.969    1.018
+      1.970    1.001
+      1.971    1.001
+      1.972    1.003
+      1.973    1.006
+      1.974    0.997
+      1.975    1.000
+      1.976    1.001
+      1.977    1.002
+      1.978    1.007
+      1.979    1.014
+      1.980    1.001
+      1.981    1.003
+      1.982    0.978
+      1.983    0.997
+      1.984    0.998
+      1.985    0.993
+      1.986    1.004
+      1.987    0.994
+      1.988    0.991
+      1.989    1.016
+      1.990    1.003
+      1.991    0.988
+      1.992    0.986
+      1.993    0.996
+      1.994    0.997
+      1.995    0.989
+      1.996    1.019
+      1.997    1.005
+      1.998    0.993
+      1.999    0.998

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
deleted file mode 100644
index 4841efe202..0000000000
--- a/results/rdf-1-p5-t728.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Wed Oct 21 17:49:17 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p5-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GROwing Monsters And Cloning Shrimps
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
-      0.156    0.000
-      0.157    0.000
-      0.158    0.000
-      0.159    0.000
-      0.160    0.000
-      0.161    0.000
-      0.162    0.000
-      0.163    0.000
-      0.164    0.000
-      0.165    0.000
-      0.166    0.000
-      0.167    0.000
-      0.168    0.000
-      0.169    0.000
-      0.170    0.000
-      0.171    0.000
-      0.172    0.000
-      0.173    0.000
-      0.174    0.000
-      0.175    0.000
-      0.176    0.000
-      0.177    0.000
-      0.178    0.000
-      0.179    0.000
-      0.180    0.000
-      0.181    0.000
-      0.182    0.000
-      0.183    0.000
-      0.184    0.000
-      0.185    0.000
-      0.186    0.000
-      0.187    0.000
-      0.188    0.000
-      0.189    0.000
-      0.190    0.000
-      0.191    0.000
-      0.192    0.000
-      0.193    0.000
-      0.194    0.000
-      0.195    0.000
-      0.196    0.000
-      0.197    0.000
-      0.198    0.000
-      0.199    0.000
-      0.200    0.000
-      0.201    0.000
-      0.202    0.000
-      0.203    0.000
-      0.204    0.000
-      0.205    0.000
-      0.206    0.000
-      0.207    0.000
-      0.208    0.000
-      0.209    0.000
-      0.210    0.000
-      0.211    0.000
-      0.212    0.000
-      0.213    0.000
-      0.214    0.000
-      0.215    0.000
-      0.216    0.000
-      0.217    0.000
-      0.218    0.000
-      0.219    0.000
-      0.220    0.000
-      0.221    0.000
-      0.222    0.000
-      0.223    0.000
-      0.224    0.000
-      0.225    0.000
-      0.226    0.000
-      0.227    0.000
-      0.228    0.000
-      0.229    0.000
-      0.230    0.000
-      0.231    0.000
-      0.232    0.000
-      0.233    0.000
-      0.234    0.000
-      0.235    0.000
-      0.236    0.000
-      0.237    0.000
-      0.238    0.000
-      0.239    0.000
-      0.240    0.000
-      0.241    0.000
-      0.242    0.024
-      0.243    0.000
-      0.244    0.000
-      0.245    0.000
-      0.246    0.023
-      0.247    0.069
-      0.248    0.000
-      0.249    0.068
-      0.250    0.022
-      0.251    0.045
-      0.252    0.133
-      0.253    0.110
-      0.254    0.044
-      0.255    0.065
-      0.256    0.107
-      0.257    0.106
-      0.258    0.105
-      0.259    0.126
-      0.260    0.083
-      0.261    0.227
-      0.262    0.409
-      0.263    0.447
-      0.264    0.262
-      0.265    0.460
-      0.266    0.298
-      0.267    0.374
-      0.268    0.450
-      0.269    0.485
-      0.270    0.347
-      0.271    0.574
-      0.272    0.569
-      0.273    0.584
-      0.274    0.486
-      0.275    0.594
-      0.276    0.627
-      0.277    0.732
-      0.278    0.908
-      0.279    0.794
-      0.280    0.842
-      0.281    0.587
-      0.282    0.812
-      0.283    0.631
-      0.284    0.766
-      0.285    0.916
-      0.286    0.790
-      0.287    0.852
-      0.288    0.914
-      0.289    0.891
-      0.290    0.618
-      0.291    0.945
-      0.292    0.873
-      0.293    1.030
-      0.294    1.023
-      0.295    0.936
-      0.296    0.962
-      0.297    0.971
-      0.298    0.791
-      0.299    1.005
-      0.300    0.764
-      0.301    1.209
-      0.302    1.201
-      0.303    1.040
-      0.304    0.942
-      0.305    1.253
-      0.306    1.110
-      0.307    1.028
-      0.308    1.140
-      0.309    0.779
-      0.310    0.979
-      0.311    1.292
-      0.312    1.140
-      0.313    0.989
-      0.314    0.926
-      0.315    1.146
-      0.316    1.153
-      0.317    1.174
-      0.318    0.875
-      0.319    1.283
-      0.320    1.042
-      0.321    1.036
-      0.322    1.287
-      0.323    1.211
-      0.324    1.190
-      0.325    1.130
-      0.326    1.044
-      0.327    0.932
-      0.328    1.436
-      0.329    1.077
-      0.330    1.173
-      0.331    1.064
-      0.332    1.134
-      0.333    1.228
-      0.334    1.133
-      0.335    1.239
-      0.336    1.007
-      0.337    1.088
-      0.338    0.959
-      0.339    1.222
-      0.340    1.288
-      0.341    1.183
-      0.342    1.020
-      0.343    1.086
-      0.344    1.175
-      0.345    1.097
-      0.346    1.009
-      0.347    1.224
-      0.348    0.904
-      0.349    1.280
-      0.350    1.135
-      0.351    1.197
-      0.352    0.997
-      0.353    1.206
-      0.354    1.120
-      0.355    1.136
-      0.356    1.019
-      0.357    1.036
-      0.358    1.019
-      0.359    1.155
-      0.360    1.224
-      0.361    1.110
-      0.362    1.232
-      0.363    0.938
-      0.364    1.251
-      0.365    1.128
-      0.366    1.205
-      0.367    1.001
-      0.368    1.275
-      0.369    1.217
-      0.370    1.097
-      0.371    0.979
-      0.372    1.015
-      0.373    0.999
-      0.374    1.114
-      0.375    1.058
-      0.376    0.934
-      0.377    1.205
-      0.378    1.101
-      0.379    1.202
-      0.380    1.118
-      0.381    1.248
-      0.382    0.924
-      0.383    1.062
-      0.384    1.105
-      0.385    0.815
-      0.386    1.253
-      0.387    1.200
-      0.388    0.989
-      0.389    1.095
