commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t542.xvg b/results/1-ne/rdf-1-p19-t542.xvg
similarity index 100%
rename from results/rdf-1-p19-t542.xvg
rename to results/1-ne/rdf-1-p19-t542.xvg

commit 8abfb72ce42872ce3cc8940ec6b1aa3e5a75d57b
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 22:35:42 2020 -0600

    feat: add 1-p19-t542 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t542.xvg b/results/rdf-1-p19-t542.xvg
new file mode 100644
index 0000000000..53d4ec07e7
--- /dev/null
+++ b/results/rdf-1-p19-t542.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 22:35:39 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t542/3-md.trr -s OUT/p19-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t542.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
+#
+@    title "Radial distribution"
+      1.241    0.999
+      1.242    0.984
+      1.243    0.990
+      1.244    1.007
+      1.245    1.003
+      1.246    1.002
+      1.247    1.006
+      1.248    0.996
+      1.249    1.012
+      1.250    0.997
+      1.251    0.995
+      1.252    1.001
+      1.253    0.998
+      1.254    1.007
+      1.255    1.009
+      1.256    1.002
+      1.257    1.023
+      1.258    1.001
+      1.259    1.014
+      1.260    0.987
+      1.261    0.996
+      1.262    1.001
+      1.263    0.994
+      1.264    0.995
+      1.265    1.007
+      1.266    1.006
+      1.267    0.999
+      1.268    1.005
+      1.269    0.996
+      1.270    0.987
+      1.271    0.999
+      1.272    1.009
+      1.273    0.999
+      1.274    0.994
+      1.275    1.000
+      1.276    0.994
+      1.277    0.988
+      1.278    1.002
+      1.279    0.987
+      1.280    1.001
+      1.281    1.001
+      1.282    1.011
+      1.283    1.007
+      1.284    1.001
+      1.285    0.989
+      1.286    0.998
+      1.287    0.992
+      1.288    1.014
+      1.289    1.004
+      1.290    1.009
+      1.291    0.996
+      1.292    0.989
+      1.293    1.016
+      1.294    0.995
+      1.295    0.996
+      1.296    0.990
+      1.297    0.996
+      1.298    0.989
+      1.299    1.001
+      1.300    0.994
+      1.301    1.011
+      1.302    0.994
+      1.303    1.000
+      1.304    0.988
+      1.305    1.003
+      1.306    1.005
+      1.307    1.006
+      1.308    0.997
+      1.309    1.011
+      1.310    1.007
+      1.311    1.003
+      1.312    1.008
+      1.313    1.021
+      1.314    1.007
+      1.315    1.009
+      1.316    1.011
+      1.317    1.002
+      1.318    0.997
+      1.319    1.010
+      1.320    0.999
+      1.321    0.993
+      1.322    1.006
+      1.323    1.013
+      1.324    1.010
+      1.325    0.989
+      1.326    1.004
+      1.327    0.995
+      1.328    1.001
+      1.329    0.997
+      1.330    1.000
+      1.331    0.997
+      1.332    1.009
+      1.333    1.013
+      1.334    1.007
+      1.335    0.995
+      1.336    1.001
+      1.337    1.003
+      1.338    0.990
+      1.339    0.996
+      1.340    0.994
+      1.341    1.002
+      1.342    1.004
+      1.343    0.998
+      1.344    0.999
+      1.345    0.998
+      1.346    1.004
+      1.347    1.021
+      1.348    0.981
+      1.349    1.011
+      1.350    1.002
+      1.351    0.991
+      1.352    1.006
+      1.353    1.008
+      1.354    1.011
+      1.355    0.989
+      1.356    1.000
+      1.357    0.992
+      1.358    1.005
+      1.359    0.985
+      1.360    0.998
+      1.361    0.994
+      1.362    0.999
+      1.363    0.995
+      1.364    1.003
+      1.365    1.001
+      1.366    1.000
+      1.367    0.998
+      1.368    0.989
+      1.369    1.012
+      1.370    1.002
+      1.371    1.001
+      1.372    0.993
+      1.373    1.011
+      1.374    1.007
+      1.375    0.991
+      1.376    1.008
+      1.377    0.993
+      1.378    0.997
+      1.379    1.005
+      1.380    1.010
+      1.381    1.002
+      1.382    0.993
+      1.383    1.019
+      1.384    0.991
+      1.385    0.986
+      1.386    0.985
+      1.387    1.001
+      1.388    0.984
+      1.389    0.996
+      1.390    0.983
+      1.391    0.995
+      1.392    0.996
+      1.393    0.990
+      1.394    1.008
+      1.395    1.003
+      1.396    0.996
+      1.397    0.998
+      1.398    0.990
+      1.399    0.997
+      1.400    0.997
+      1.401    1.009
+      1.402    1.004
+      1.403    0.992
+      1.404    0.988
+      1.405    1.002
+      1.406    1.002
+      1.407    0.996
+      1.408    0.987
+      1.409    0.997
+      1.410    1.007
+      1.411    1.000
+      1.412    0.996
+      1.413    0.989
+      1.414    0.992
+      1.415    1.015
+      1.416    0.998
+      1.417    1.015
+      1.418    0.996
+      1.419    1.009
+      1.420    1.001
+      1.421    1.002
+      1.422    1.013
+      1.423    0.992
+      1.424    1.010
+      1.425    0.990
+      1.426    0.999
+      1.427    1.009
+      1.428    0.991
+      1.429    1.011
+      1.430    0.990
+      1.431    1.007
+      1.432    0.980
+      1.433    1.004
+      1.434    0.987
+      1.435    1.006
+      1.436    0.998
+      1.437    0.991
+      1.438    0.998
+      1.439    1.004
+      1.440    1.004
+      1.441    1.004
+      1.442    1.003
+      1.443    0.991
+      1.444    0.981
+      1.445    0.998
+      1.446    0.998
+      1.447    1.001
+      1.448    0.999
+      1.449    1.002
+      1.450    1.000
+      1.451    0.994
+      1.452    1.005
+      1.453    0.996
+      1.454    1.006
+      1.455    0.987
+      1.456    1.003
+      1.457    1.010
+      1.458    1.002
+      1.459    0.995
+      1.460    1.006
+      1.461    0.995
+      1.462    0.989
+      1.463    1.008
+      1.464    0.994
+      1.465    0.988
+      1.466    0.999
+      1.467    1.007
+      1.468    1.001
+      1.469    1.010
+      1.470    1.006
+      1.471    0.994
+      1.472    0.993
+      1.473    1.014
+      1.474    1.012
+      1.475    1.009
+      1.476    1.000
+      1.477    0.991
+      1.478    0.992
+      1.479    1.000
+      1.480    0.988
+      1.481    0.996
+      1.482    0.997
+      1.483    0.999
+      1.484    1.005
+      1.485    0.996
+      1.486    0.997
+      1.487    0.993
+      1.488    0.996
+      1.489    0.997
+      1.490    0.991
+      1.491    0.998
+      1.492    1.002
+      1.493    0.999
+      1.494    0.992
+      1.495    0.999
+      1.496    1.008
+      1.497    1.005
+      1.498    1.002
+      1.499    1.012
+      1.500    0.986
+      1.501    1.000
+      1.502    1.015
+      1.503    0.991
+      1.504    0.997
+      1.505    0.990
+      1.506    1.014
+      1.507    0.997
+      1.508    1.007
+      1.509    1.002
+      1.510    0.984
+      1.511    1.005
+      1.512    0.996
+      1.513    1.002
+      1.514    0.994
+      1.515    0.991
+      1.516    1.000
+      1.517    0.988
+      1.518    0.992
+      1.519    1.004
+      1.520    0.986
+      1.521    0.995
+      1.522    1.004
+      1.523    1.005
+      1.524    1.002
+      1.525    0.996
+      1.526    0.993
+      1.527    0.985
+      1.528    0.999
+      1.529    0.993
+      1.530    1.000
+      1.531    0.991
+      1.532    1.007
+      1.533    1.003
+      1.534    1.002
+      1.535    1.001
+      1.536    0.993
+      1.537    1.002
+      1.538    1.004
+      1.539    1.010
+      1.540    0.998
+      1.541    0.985
+      1.542    1.009
+      1.543    0.998
+      1.544    0.996
+      1.545    1.004
+      1.546    1.004
+      1.547    0.999
+      1.548    1.000
+      1.549    1.002
+      1.550    0.995
+      1.551    1.006
+      1.552    0.999
+      1.553    1.004
+      1.554    1.003
+      1.555    0.999
+      1.556    1.002
+      1.557    0.997
+      1.558    1.007
+      1.559    1.005
+      1.560    1.005
+      1.561    0.997
+      1.562    0.995
+      1.563    0.988
+      1.564    1.004
+      1.565    0.988
+      1.566    0.997
+      1.567    1.001
+      1.568    1.003
+      1.569    1.003
+      1.570    1.007
+      1.571    1.000
+      1.572    0.990
+      1.573    1.004
+      1.574    1.002
+      1.575    1.012
+      1.576    1.001
+      1.577    1.000
+      1.578    0.993
+      1.579    0.998
+      1.580    1.002
+      1.581    1.000
+      1.582    1.005
+      1.583    0.996
+      1.584    1.002
+      1.585    0.991
+      1.586    0.999
+      1.587    1.001
+      1.588    1.001
+      1.589    1.002
+      1.590    0.998
+      1.591    0.999
+      1.592    1.005
+      1.593    1.007
+      1.594    0.995
+      1.595    0.994
+      1.596    0.996
+      1.597    0.999
+      1.598    1.001
+      1.599    0.998
+      1.600    1.002
+      1.601    0.998
+      1.602    1.009
+      1.603    0.997
+      1.604    1.000
+      1.605    1.003
+      1.606    1.002
+      1.607    1.000
+      1.608    0.992
+      1.609    0.989
+      1.610    0.992
+      1.611    0.999
+      1.612    1.002
+      1.613    1.000
+      1.614    1.003
+      1.615    0.993
+      1.616    1.003
+      1.617    1.007
+      1.618    0.995
+      1.619    0.994
+      1.620    0.991
+      1.621    1.006
+      1.622    1.010
+      1.623    1.006
+      1.624    1.001
+      1.625    1.017
+      1.626    1.011
+      1.627    0.992
+      1.628    1.003
+      1.629    1.000
+      1.630    1.003
+      1.631    0.992
+      1.632    1.000
+      1.633    0.998
+      1.634    1.014
+      1.635    0.997
+      1.636    1.004
+      1.637    0.998
+      1.638    1.004
+      1.639    0.992
+      1.640    1.001
+      1.641    0.994
+      1.642    1.006
+      1.643    1.005
+      1.644    1.004
+      1.645    1.001
+      1.646    0.998
+      1.647    0.999
+      1.648    0.998
+      1.649    1.003
+      1.650    1.002
+      1.651    1.003
+      1.652    1.001
+      1.653    0.998
+      1.654    1.007
+      1.655    1.008
+      1.656    0.995
+      1.657    0.993
+      1.658    1.005
+      1.659    1.006
+      1.660    1.001
+      1.661    0.992
+      1.662    1.005
+      1.663    1.001
+      1.664    1.004
+      1.665    1.001
+      1.666    0.996
+      1.667    1.001
+      1.668    1.000
+      1.669    0.994
+      1.670    1.004
+      1.671    0.998
+      1.672    0.986
+      1.673    1.000
+      1.674    0.997
+      1.675    0.996
+      1.676    1.000
+      1.677    1.001
+      1.678    1.004
+      1.679    1.005
+      1.680    1.005
+      1.681    1.001
+      1.682    0.990
+      1.683    0.999
+      1.684    1.006
+      1.685    1.003
+      1.686    0.998
+      1.687    0.999
+      1.688    0.999
+      1.689    0.997
+      1.690    0.993
+      1.691    0.999
+      1.692    1.000
+      1.693    1.004
+      1.694    1.003
+      1.695    0.999
+      1.696    1.004
+      1.697    1.005
+      1.698    1.001
+      1.699    1.002
+      1.700    1.010
+      1.701    0.996
+      1.702    1.005
+      1.703    0.999
+      1.704    1.000
+      1.705    0.986
+      1.706    1.008
+      1.707    1.007
+      1.708    0.997
+      1.709    0.994
+      1.710    1.003
+      1.711    1.007
+      1.712    0.994
+      1.713    1.001
+      1.714    1.006
+      1.715    1.000
+      1.716    1.000
+      1.717    0.996
+      1.718    1.009
+      1.719    1.000
+      1.720    0.990
+      1.721    0.995
+      1.722    0.990
+      1.723    0.997
+      1.724    1.001
+      1.725    1.000
+      1.726    1.000
+      1.727    1.009
+      1.728    1.005
+      1.729    1.004
+      1.730    0.991
+      1.731    0.997
+      1.732    0.998
+      1.733    1.002
+      1.734    0.999
+      1.735    0.997
+      1.736    0.998
+      1.737    0.997
+      1.738    0.995
+      1.739    0.989
+      1.740    0.997
+      1.741    1.003
+      1.742    0.998
+      1.743    1.000
+      1.744    0.992
+      1.745    0.996
+      1.746    1.002
+      1.747    1.001
+      1.748    0.999
+      1.749    0.999
+      1.750    1.003
+      1.751    1.004
+      1.752    1.007
+      1.753    0.997
+      1.754    1.006
+      1.755    1.009
+      1.756    1.006
+      1.757    0.997
+      1.758    1.004
+      1.759    0.986
+      1.760    0.994
+      1.761    0.999
+      1.762    0.996
+      1.763    1.008
+      1.764    0.997
+      1.765    0.989
+      1.766    0.999
+      1.767    0.992
+      1.768    1.005
+      1.769    1.002
+      1.770    1.004
+      1.771    0.993
+      1.772    0.993
+      1.773    0.995
+      1.774    1.002
+      1.775    1.007
+      1.776    1.004
+      1.777    1.000
+      1.778    0.995
+      1.779    0.998
+      1.780    1.004
+      1.781    1.008
+      1.782    1.004
+      1.783    1.001
+      1.784    1.005
+      1.785    1.000
+      1.786    1.004
+      1.787    0.991
+      1.788    0.998
+      1.789    1.006
+      1.790    1.001
+      1.791    1.004
+      1.792    0.993
+      1.793    0.993
+      1.794    1.001
+      1.795    1.004
+      1.796    1.004
+      1.797    1.005
+      1.798    1.002
+      1.799    1.001
+      1.800    1.002
+      1.801    1.006
+      1.802    0.995
+      1.803    0.999
+      1.804    1.000
+      1.805    0.996
+      1.806    1.008
+      1.807    1.008
+      1.808    0.994
+      1.809    0.997
+      1.810    1.001
+      1.811    0.999
+      1.812    1.005
+      1.813    1.001
+      1.814    0.996
+      1.815    1.001
+      1.816    0.999
+      1.817    1.002
+      1.818    1.004
+      1.819    1.008
+      1.820    1.001
+      1.821    0.998
+      1.822    0.999
+      1.823    1.006
+      1.824    1.006
+      1.825    1.001
+      1.826    0.996
+      1.827    0.997
+      1.828    1.004
+      1.829    0.994
+      1.830    1.003
+      1.831    0.993
+      1.832    1.001
+      1.833    1.005
+      1.834    1.000
+      1.835    0.992
+      1.836    1.010
+      1.837    0.994
+      1.838    1.004
+      1.839    0.999
+      1.840    0.990
+      1.841    1.002
+      1.842    1.002
+      1.843    0.998
+      1.844    1.007
+      1.845    1.002
+      1.846    0.994
+      1.847    1.006
+      1.848    0.997
+      1.849    1.004
+      1.850    1.001
+      1.851    1.001
+      1.852    1.003
+      1.853    1.002
+      1.854    1.003
+      1.855    1.001
+      1.856    1.005
+      1.857    0.994
+      1.858    1.003
+      1.859    1.001
+      1.860    0.997
+      1.861    1.000
+      1.862    0.992
+      1.863    0.997
+      1.864    1.004
+      1.865    0.997
+      1.866    1.008
+      1.867    1.014
+      1.868    0.996
+      1.869    0.997
+      1.870    1.003
+      1.871    0.995
+      1.872    0.998
+      1.873    1.002
+      1.874    0.991
+      1.875    1.009
+      1.876    0.996
+      1.877    1.002
+      1.878    0.998
+      1.879    1.000
+      1.880    0.996
+      1.881    1.001
+      1.882    0.994
+      1.883    0.995
+      1.884    1.002
+      1.885    1.001
+      1.886    0.993
+      1.887    0.998
+      1.888    1.001
+      1.889    0.998
+      1.890    1.004
+      1.891    0.997
+      1.892    1.007
+      1.893    1.000
+      1.894    0.998
+      1.895    1.002
+      1.896    1.003
+      1.897    1.000
+      1.898    0.999
+      1.899    0.999
+      1.900    0.998
+      1.901    0.991
+      1.902    1.001
+      1.903    1.001
+      1.904    0.998
+      1.905    0.996
+      1.906    1.001
+      1.907    0.999
+      1.908    0.998
+      1.909    0.991
+      1.910    1.004
+      1.911    0.998
+      1.912    1.006
+      1.913    0.995
+      1.914    0.991
+      1.915    0.998
+      1.916    0.998
+      1.917    1.002
+      1.918    0.997
+      1.919    0.996
+      1.920    1.005
+      1.921    0.996
+      1.922    1.006
+      1.923    0.998
+      1.924    1.002
+      1.925    0.996
+      1.926    0.994
+      1.927    0.990
+      1.928    0.999
+      1.929    0.985
+      1.930    1.001
+      1.931    1.007
+      1.932    1.007
+      1.933    1.003
+      1.934    1.002
+      1.935    1.002
+      1.936    0.994
+      1.937    1.004
+      1.938    0.998
+      1.939    1.004
+      1.940    1.000
+      1.941    0.993
+      1.942    1.002
+      1.943    1.000
+      1.944    0.995
+      1.945    0.996
+      1.946    1.001
+      1.947    1.007
+      1.948    0.998
+      1.949    1.000
+      1.950    0.995
+      1.951    0.994
+      1.952    0.994
+      1.953    0.997
+      1.954    1.003
+      1.955    1.006
+      1.956    0.995
+      1.957    1.001
+      1.958    0.999
+      1.959    0.996
+      1.960    1.003
+      1.961    1.004
+      1.962    1.003
+      1.963    0.989
+      1.964    0.989
+      1.965    1.009
+      1.966    1.006
+      1.967    1.001
+      1.968    1.000
+      1.969    1.004
+      1.970    1.004
+      1.971    1.000
+      1.972    1.005
+      1.973    1.003
+      1.974    1.002
+      1.975    1.005
+      1.976    1.009
+      1.977    0.995
+      1.978    1.005
+      1.979    0.987
+      1.980    1.001
+      1.981    0.998
+      1.982    1.005
+      1.983    0.988
+      1.984    0.993
+      1.985    1.002
+      1.986    1.000
+      1.987    1.000
+      1.988    1.008
+      1.989    1.001
+      1.990    1.001
+      1.991    1.005
+      1.992    0.995
+      1.993    1.000
+      1.994    0.996
+      1.995    1.008
+      1.996    0.991
+      1.997    0.997
+      1.998    1.006
+      1.999    0.999
