commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t734.xvg b/results/1-ne/rdf-1-p19-t734.xvg
similarity index 100%
rename from results/rdf-1-p19-t734.xvg
rename to results/1-ne/rdf-1-p19-t734.xvg

commit a2e40a7ecb3055cab2bb2384799ec44bbe2eae62
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:58:33 2020 -0600

    feat: add 1-p19-t734 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t734.xvg b/results/rdf-1-p19-t734.xvg
new file mode 100644
index 0000000000..9ece51be0d
--- /dev/null
+++ b/results/rdf-1-p19-t734.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:58:30 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t734/3-md.trr -s OUT/p19-t734/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t734.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Glycine aRginine prOline Methionine Alanine Cystine Serine
+#
+@    title "Radial distribution"
+      1.242    1.001
+      1.243    1.012
+      1.244    0.997
+      1.245    1.001
+      1.246    0.995
+      1.247    1.020
+      1.248    0.999
+      1.249    1.015
+      1.250    1.001
+      1.251    1.000
+      1.252    1.000
+      1.253    0.999
+      1.254    1.000
+      1.255    1.005
+      1.256    0.997
+      1.257    0.987
+      1.258    1.007
+      1.259    1.001
+      1.260    0.994
+      1.261    1.007
+      1.262    1.014
+      1.263    0.992
+      1.264    1.006
+      1.265    0.991
+      1.266    0.989
+      1.267    1.000
+      1.268    1.000
+      1.269    1.010
+      1.270    1.003
+      1.271    1.000
+      1.272    1.004
+      1.273    0.990
+      1.274    1.011
+      1.275    1.000
+      1.276    1.009
+      1.277    1.012
+      1.278    0.993
+      1.279    0.981
+      1.280    0.997
+      1.281    0.989
+      1.282    1.003
+      1.283    1.008
+      1.284    1.006
+      1.285    1.019
+      1.286    1.007
+      1.287    0.996
+      1.288    0.995
+      1.289    1.015
+      1.290    0.993
+      1.291    1.010
+      1.292    1.010
+      1.293    1.007
+      1.294    0.981
+      1.295    1.007
+      1.296    0.999
+      1.297    0.991
+      1.298    1.011
+      1.299    0.988
+      1.300    0.998
+      1.301    1.001
+      1.302    1.019
+      1.303    0.992
+      1.304    0.995
+      1.305    1.006
+      1.306    1.006
+      1.307    1.014
+      1.308    1.011
+      1.309    0.993
+      1.310    0.996
+      1.311    0.995
+      1.312    1.008
+      1.313    0.995
+      1.314    1.007
+      1.315    1.000
+      1.316    1.004
+      1.317    1.010
+      1.318    0.966
+      1.319    1.008
+      1.320    1.008
+      1.321    0.983
+      1.322    1.003
+      1.323    0.980
+      1.324    1.002
+      1.325    0.998
+      1.326    1.006
+      1.327    0.997
+      1.328    0.999
+      1.329    1.003
+      1.330    0.992
+      1.331    1.002
+      1.332    1.001
+      1.333    1.001
+      1.334    0.986
+      1.335    0.994
+      1.336    1.005
+      1.337    1.005
+      1.338    0.985
+      1.339    1.020
+      1.340    1.013
+      1.341    0.991
+      1.342    1.002
+      1.343    1.009
+      1.344    0.993
+      1.345    0.987
+      1.346    1.004
+      1.347    0.989
+      1.348    1.005
+      1.349    1.006
+      1.350    0.996
+      1.351    1.004
+      1.352    0.989
+      1.353    1.012
+      1.354    0.998
+      1.355    0.998
+      1.356    0.997
+      1.357    0.996
+      1.358    1.009
+      1.359    0.985
+      1.360    0.998
+      1.361    0.990
+      1.362    0.999
+      1.363    0.998
+      1.364    0.994
+      1.365    1.000
+      1.366    1.002
+      1.367    1.007
+      1.368    1.026
+      1.369    1.002
+      1.370    1.002
+      1.371    1.006
+      1.372    1.004
+      1.373    0.998
+      1.374    0.997
+      1.375    1.001
+      1.376    1.007
+      1.377    1.009
+      1.378    0.995
+      1.379    1.005
+      1.380    1.005
+      1.381    0.986
+      1.382    0.986
+      1.383    1.005
+      1.384    0.992
+      1.385    0.997
+      1.386    1.003
+      1.387    1.016
+      1.388    0.995
+      1.389    0.995
+      1.390    0.998
+      1.391    0.991
+      1.392    1.003
+      1.393    0.999
+      1.394    1.003
+      1.395    1.007
+      1.396    0.997
+      1.397    1.019
+      1.398    1.011
+      1.399    0.997
+      1.400    0.992
+      1.401    0.998
+      1.402    1.001
+      1.403    1.016
+      1.404    0.996
+      1.405    1.009
+      1.406    0.990
+      1.407    1.005
+      1.408    1.015
+      1.409    1.005
+      1.410    1.007
+      1.411    0.996
+      1.412    0.997
+      1.413    0.993
+      1.414    1.007
+      1.415    1.009
+      1.416    1.004
+      1.417    1.000
+      1.418    0.999
+      1.419    0.998
+      1.420    1.000
+      1.421    0.992
+      1.422    0.989
+      1.423    0.984
+      1.424    0.993
+      1.425    0.996
+      1.426    1.002
+      1.427    0.986
+      1.428    0.993
+      1.429    1.020
+      1.430    1.002
+      1.431    0.983
+      1.432    1.000
+      1.433    1.011
+      1.434    0.998
+      1.435    1.006
+      1.436    1.004
+      1.437    0.998
+      1.438    0.996
+      1.439    1.008
+      1.440    1.006
+      1.441    1.007
+      1.442    0.996
+      1.443    1.011
+      1.444    1.010
+      1.445    0.987
+      1.446    1.006
+      1.447    0.997
+      1.448    0.987
+      1.449    0.996
+      1.450    0.990
+      1.451    1.002
+      1.452    1.003
+      1.453    1.008
+      1.454    1.018
+      1.455    1.007
+      1.456    1.000
+      1.457    0.999
+      1.458    1.005
+      1.459    0.994
+      1.460    1.013
+      1.461    1.014
+      1.462    1.013
+      1.463    1.014
+      1.464    1.013
+      1.465    0.990
+      1.466    1.002
+      1.467    1.011
+      1.468    0.998
+      1.469    1.000
+      1.470    0.994
+      1.471    1.015
+      1.472    1.006
+      1.473    0.993
+      1.474    1.000
+      1.475    0.999
+      1.476    1.003
+      1.477    1.001
+      1.478    0.985
+      1.479    1.000
+      1.480    1.004
+      1.481    1.015
+      1.482    0.999
+      1.483    0.998
+      1.484    0.999
+      1.485    1.013
+      1.486    0.992
+      1.487    1.014
+      1.488    0.997
+      1.489    0.998
+      1.490    1.017
+      1.491    0.991
+      1.492    1.008
+      1.493    0.995
+      1.494    0.985
+      1.495    1.004
+      1.496    1.000
+      1.497    1.012
+      1.498    1.010
+      1.499    0.993
+      1.500    1.011
+      1.501    0.991
+      1.502    1.004
+      1.503    1.006
+      1.504    1.007
+      1.505    0.992
+      1.506    0.992
+      1.507    0.987
+      1.508    0.991
+      1.509    1.011
+      1.510    0.996
+      1.511    0.985
+      1.512    0.999
+      1.513    1.002
+      1.514    1.006
+      1.515    0.991
+      1.516    0.992
+      1.517    0.999
+      1.518    0.999
+      1.519    1.008
+      1.520    0.996
+      1.521    1.002
+      1.522    1.002
+      1.523    0.997
+      1.524    1.001
+      1.525    0.998
+      1.526    0.995
+      1.527    0.998
+      1.528    1.004
+      1.529    0.995
+      1.530    0.981
+      1.531    0.996
+      1.532    1.005
+      1.533    0.986
+      1.534    0.989
+      1.535    1.001
+      1.536    1.003
+      1.537    0.989
+      1.538    1.000
+      1.539    0.995
+      1.540    1.008
+      1.541    1.000
+      1.542    0.996
+      1.543    1.001
+      1.544    1.003
+      1.545    0.999
+      1.546    1.005
+      1.547    0.999
+      1.548    0.997
+      1.549    1.014
+      1.550    0.987
+      1.551    0.995
+      1.552    1.001
+      1.553    1.010
+      1.554    1.008
+      1.555    1.010
+      1.556    1.000
+      1.557    0.979
+      1.558    0.998
+      1.559    0.992
+      1.560    1.005
+      1.561    1.001
+      1.562    1.009
+      1.563    0.983
+      1.564    0.999
+      1.565    0.996
+      1.566    1.006
+      1.567    0.994
+      1.568    1.003
+      1.569    1.001
+      1.570    0.990
+      1.571    0.993
+      1.572    0.992
+      1.573    0.999
+      1.574    1.007
+      1.575    0.999
+      1.576    1.007
+      1.577    0.999
+      1.578    0.996
+      1.579    1.001
+      1.580    0.991
+      1.581    0.996
+      1.582    1.009
+      1.583    0.992
+      1.584    1.004
+      1.585    1.006
+      1.586    0.990
+      1.587    1.000
+      1.588    1.006
+      1.589    1.005
+      1.590    1.002
+      1.591    1.012
+      1.592    1.009
+      1.593    1.009
+      1.594    0.996
+      1.595    0.999
+      1.596    1.012
+      1.597    0.991
+      1.598    0.998
+      1.599    1.010
+      1.600    1.012
+      1.601    0.988
+      1.602    1.008
+      1.603    1.004
+      1.604    0.992
+      1.605    1.000
+      1.606    1.001
+      1.607    1.004
+      1.608    1.008
+      1.609    1.011
+      1.610    0.989
+      1.611    0.988
+      1.612    0.984
+      1.613    0.995
+      1.614    1.007
+      1.615    1.001
+      1.616    1.007
+      1.617    1.020
+      1.618    1.006
+      1.619    1.008
+      1.620    1.007
+      1.621    1.002
+      1.622    1.001
+      1.623    1.009
+      1.624    1.004
+      1.625    0.985
+      1.626    1.005
+      1.627    1.000
+      1.628    1.006
+      1.629    1.003
+      1.630    1.000
+      1.631    0.994
+      1.632    1.005
+      1.633    0.993
+      1.634    1.006
+      1.635    0.986
+      1.636    1.010
+      1.637    1.001
+      1.638    1.007
+      1.639    0.986
+      1.640    0.992
+      1.641    1.007
+      1.642    0.988
+      1.643    0.993
+      1.644    1.008
+      1.645    0.995
+      1.646    0.995
+      1.647    0.993
+      1.648    1.004
+      1.649    0.997
+      1.650    0.997
+      1.651    1.004
+      1.652    1.004
+      1.653    0.989
+      1.654    1.001
+      1.655    0.998
+      1.656    1.010
+      1.657    0.998
+      1.658    1.019
+      1.659    0.997
+      1.660    1.013
+      1.661    1.000
+      1.662    0.990
+      1.663    0.991
+      1.664    1.002
+      1.665    1.009
+      1.666    0.999
+      1.667    0.997
+      1.668    0.991
+      1.669    1.001
+      1.670    0.986
+      1.671    1.008
+      1.672    1.014
+      1.673    1.004
+      1.674    1.003
+      1.675    0.985
+      1.676    0.993
+      1.677    1.014
+      1.678    1.006
+      1.679    1.000
+      1.680    0.997
+      1.681    1.005
+      1.682    1.006
+      1.683    1.001
+      1.684    1.009
+      1.685    1.006
+      1.686    0.993
+      1.687    1.004
+      1.688    1.002
+      1.689    1.005
+      1.690    1.005
+      1.691    1.006
+      1.692    0.996
+      1.693    0.995
+      1.694    0.995
+      1.695    0.994
+      1.696    0.990
+      1.697    1.009
+      1.698    0.998
+      1.699    1.015
+      1.700    0.999
+      1.701    0.998
+      1.702    0.994
+      1.703    1.005
+      1.704    0.994
+      1.705    0.998
+      1.706    1.006
+      1.707    1.008
+      1.708    0.991
+      1.709    0.989
+      1.710    1.004
+      1.711    1.004
+      1.712    1.002
+      1.713    1.001
+      1.714    0.995
+      1.715    1.008
+      1.716    0.992
+      1.717    1.012
+      1.718    1.001
+      1.719    0.991
+      1.720    0.994
+      1.721    0.994
+      1.722    1.002
+      1.723    1.006
+      1.724    0.999
+      1.725    1.017
+      1.726    0.999
+      1.727    0.994
+      1.728    0.997
+      1.729    1.001
+      1.730    0.994
+      1.731    0.996
+      1.732    1.005
+      1.733    1.004
+      1.734    1.005
+      1.735    0.993
+      1.736    0.984
+      1.737    1.001
+      1.738    1.011
+      1.739    0.993
+      1.740    0.997
+      1.741    1.002
+      1.742    1.005
+      1.743    0.997
+      1.744    0.986
+      1.745    0.999
+      1.746    1.000
+      1.747    1.003
+      1.748    1.000
+      1.749    1.002
+      1.750    1.000
+      1.751    0.994
+      1.752    0.992
+      1.753    1.006
+      1.754    1.010
+      1.755    1.005
+      1.756    0.982
+      1.757    0.996
+      1.758    0.984
+      1.759    1.005
+      1.760    0.995
+      1.761    1.002
+      1.762    1.009
+      1.763    1.019
+      1.764    1.001
+      1.765    0.999
+      1.766    0.986
+      1.767    0.998
+      1.768    0.996
+      1.769    1.000
+      1.770    0.993
+      1.771    1.000
+      1.772    0.994
+      1.773    0.999
+      1.774    1.005
+      1.775    1.003
+      1.776    0.976
+      1.777    1.011
+      1.778    1.002
+      1.779    0.999
+      1.780    0.993
+      1.781    0.987
+      1.782    1.008
+      1.783    0.996
+      1.784    0.991
+      1.785    1.007
+      1.786    0.992
+      1.787    0.993
+      1.788    0.996
+      1.789    0.986
+      1.790    1.008
+      1.791    1.010
+      1.792    1.000
+      1.793    1.005
+      1.794    1.001
+      1.795    1.003
+      1.796    0.995
+      1.797    0.995
+      1.798    1.000
+      1.799    0.988
+      1.800    1.004
+      1.801    1.007
+      1.802    1.002
+      1.803    0.991
+      1.804    1.005
+      1.805    1.000
+      1.806    1.002
+      1.807    1.000
+      1.808    0.995
+      1.809    1.000
+      1.810    1.003
+      1.811    0.983
+      1.812    0.996
+      1.813    0.989
+      1.814    1.001
+      1.815    1.008
+      1.816    0.994
+      1.817    1.003
+      1.818    1.002
+      1.819    1.001
+      1.820    1.006
+      1.821    0.994
+      1.822    1.002
+      1.823    1.007
+      1.824    0.991
+      1.825    1.004
+      1.826    1.003
+      1.827    1.002
+      1.828    1.000
+      1.829    0.993
+      1.830    0.996
+      1.831    1.003
+      1.832    0.994
+      1.833    1.003
+      1.834    1.006
+      1.835    0.993
+      1.836    0.996
+      1.837    1.005
+      1.838    0.986
+      1.839    1.001
+      1.840    1.007
+      1.841    1.006
+      1.842    0.996
+      1.843    0.998
+      1.844    0.998
+      1.845    1.001
+      1.846    0.995
+      1.847    0.988
+      1.848    0.988
+      1.849    0.992
+      1.850    1.003
+      1.851    0.996
+      1.852    1.005
+      1.853    1.006
+      1.854    0.995
+      1.855    1.007
+      1.856    0.999
+      1.857    1.009
+      1.858    0.993
+      1.859    1.000
+      1.860    1.000
+      1.861    1.007
+      1.862    0.998
+      1.863    1.007
+      1.864    0.999
+      1.865    0.998
+      1.866    0.998
+      1.867    1.004
+      1.868    1.006
+      1.869    1.005
+      1.870    1.008
+      1.871    0.993
+      1.872    1.007
+      1.873    1.004
+      1.874    0.996
+      1.875    1.007
+      1.876    0.990
+      1.877    0.995
+      1.878    1.008
+      1.879    0.987
+      1.880    0.986
+      1.881    1.006
+      1.882    0.993
+      1.883    1.005
+      1.884    1.010
+      1.885    1.005
+      1.886    1.005
+      1.887    0.998
+      1.888    0.999
+      1.889    1.004
+      1.890    1.005
+      1.891    1.000
+      1.892    0.990
+      1.893    1.003
+      1.894    0.997
+      1.895    1.000
+      1.896    0.998
+      1.897    0.986
+      1.898    0.997
+      1.899    1.010
+      1.900    1.005
+      1.901    0.999
+      1.902    1.005
+      1.903    1.001
+      1.904    1.007
+      1.905    1.007
+      1.906    1.005
+      1.907    1.000
+      1.908    0.993
+      1.909    1.005
+      1.910    0.988
+      1.911    0.988
+      1.912    0.991
+      1.913    0.995
+      1.914    1.001
+      1.915    1.003
+      1.916    1.002
+      1.917    0.997
+      1.918    0.994
+      1.919    1.014
+      1.920    0.990
+      1.921    1.006
+      1.922    0.986
+      1.923    1.008
+      1.924    0.997
+      1.925    1.008
+      1.926    1.002
+      1.927    1.002
+      1.928    0.995
+      1.929    0.991
+      1.930    1.011
+      1.931    0.999
+      1.932    1.001
+      1.933    0.990
+      1.934    0.997
+      1.935    0.996
+      1.936    1.005
+      1.937    1.003
+      1.938    0.994
+      1.939    1.000
+      1.940    0.990
+      1.941    0.997
+      1.942    1.007
+      1.943    1.000
+      1.944    1.004
+      1.945    1.004
+      1.946    1.000
+      1.947    1.003
+      1.948    1.001
+      1.949    1.003
+      1.950    0.994
+      1.951    0.995
+      1.952    0.997
+      1.953    1.006
+      1.954    0.992
+      1.955    1.002
+      1.956    1.003
+      1.957    0.992
+      1.958    0.996
+      1.959    0.990
+      1.960    1.007
+      1.961    0.999
+      1.962    1.002
+      1.963    0.996
+      1.964    1.004
+      1.965    0.991
+      1.966    1.009
+      1.967    1.009
+      1.968    0.999
+      1.969    1.008
+      1.970    1.010
+      1.971    0.994
+      1.972    0.996
+      1.973    0.996
+      1.974    1.009
+      1.975    0.996
+      1.976    0.999
+      1.977    1.004
+      1.978    0.997
+      1.979    1.010
+      1.980    1.001
+      1.981    1.002
+      1.982    0.996
+      1.983    0.996
+      1.984    1.004
+      1.985    1.009
+      1.986    0.992
+      1.987    0.999
+      1.988    1.004
+      1.989    1.003
+      1.990    0.997
+      1.991    1.001
+      1.992    1.001
+      1.993    1.003
+      1.994    0.994
+      1.995    0.991
+      1.996    1.000
+      1.997    0.995
+      1.998    1.002
+      1.999    0.990
