commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t266.xvg b/results/1-ne/rdf-1-p19-t266.xvg
similarity index 100%
rename from results/rdf-1-p19-t266.xvg
rename to results/1-ne/rdf-1-p19-t266.xvg

commit 5b3870ab1fe8647c901c9e645af92caaf57e0b5f
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 19:05:22 2020 -0600

    feat: add 1-p19-t266 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t266.xvg b/results/rdf-1-p19-t266.xvg
new file mode 100644
index 0000000000..9f638dff41
--- /dev/null
+++ b/results/rdf-1-p19-t266.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 19:05:19 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t266/3-md.trr -s OUT/p19-t266/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t266.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Good ROcking Metal Altar for Chronical Sinners
+#
+@    title "Radial distribution"
+      1.243    1.014
+      1.244    0.998
+      1.245    1.006
+      1.246    0.994
+      1.247    0.998
+      1.248    0.999
+      1.249    0.990
+      1.250    1.006
+      1.251    0.998
+      1.252    0.991
+      1.253    0.992
+      1.254    0.995
+      1.255    0.998
+      1.256    0.997
+      1.257    0.996
+      1.258    0.989
+      1.259    1.009
+      1.260    0.999
+      1.261    0.996
+      1.262    0.993
+      1.263    1.005
+      1.264    0.989
+      1.265    1.002
+      1.266    1.001
+      1.267    1.000
+      1.268    1.002
+      1.269    1.004
+      1.270    1.009
+      1.271    0.992
+      1.272    0.996
+      1.273    1.005
+      1.274    0.998
+      1.275    1.005
+      1.276    1.000
+      1.277    0.998
+      1.278    0.992
+      1.279    0.994
+      1.280    0.999
+      1.281    0.994
+      1.282    0.992
+      1.283    1.002
+      1.284    0.997
+      1.285    0.993
+      1.286    0.996
+      1.287    1.003
+      1.288    1.009
+      1.289    1.004
+      1.290    1.008
+      1.291    0.995
+      1.292    1.000
+      1.293    1.006
+      1.294    0.999
+      1.295    1.004
+      1.296    0.998
+      1.297    0.984
+      1.298    0.989
+      1.299    0.999
+      1.300    1.001
+      1.301    0.995
+      1.302    1.008
+      1.303    1.000
+      1.304    1.004
+      1.305    0.991
+      1.306    0.999
+      1.307    0.990
+      1.308    0.995
+      1.309    1.003
+      1.310    0.995
+      1.311    0.995
+      1.312    0.994
+      1.313    1.004
+      1.314    0.998
+      1.315    0.987
+      1.316    1.002
+      1.317    1.000
+      1.318    0.990
+      1.319    1.001
+      1.320    0.997
+      1.321    0.997
+      1.322    1.002
+      1.323    0.993
+      1.324    1.011
+      1.325    0.998
+      1.326    1.003
+      1.327    0.994
+      1.328    1.008
+      1.329    1.002
+      1.330    1.000
+      1.331    0.998
+      1.332    0.995
+      1.333    1.003
+      1.334    1.005
+      1.335    1.001
+      1.336    1.001
+      1.337    1.003
+      1.338    1.006
+      1.339    1.001
+      1.340    1.005
+      1.341    0.999
+      1.342    1.000
+      1.343    0.993
+      1.344    1.012
+      1.345    1.006
+      1.346    0.994
+      1.347    1.005
+      1.348    0.994
+      1.349    0.993
+      1.350    1.005
+      1.351    1.001
+      1.352    1.003
+      1.353    0.995
+      1.354    1.004
+      1.355    0.997
+      1.356    0.998
+      1.357    1.000
+      1.358    1.002
+      1.359    0.998
+      1.360    0.996
+      1.361    1.003
+      1.362    1.006
+      1.363    0.999
+      1.364    0.999
+      1.365    0.991
+      1.366    0.991
+      1.367    0.991
+      1.368    1.002
+      1.369    1.005
+      1.370    0.993
+      1.371    1.004
+      1.372    0.995
+      1.373    1.002
+      1.374    1.005
+      1.375    1.000
+      1.376    1.007
+      1.377    1.006
+      1.378    0.996
+      1.379    0.993
+      1.380    0.995
+      1.381    0.998
+      1.382    1.006
+      1.383    0.994
+      1.384    0.993
+      1.385    1.002
+      1.386    1.002
+      1.387    1.003
+      1.388    1.004
+      1.389    1.009
+      1.390    0.995
+      1.391    0.999
+      1.392    0.996
+      1.393    1.004
+      1.394    1.002
+      1.395    1.004
+      1.396    1.000
+      1.397    0.992
+      1.398    1.001
+      1.399    0.996
+      1.400    0.992
+      1.401    1.005
+      1.402    1.003
+      1.403    0.997
+      1.404    1.002
+      1.405    1.002
+      1.406    1.001
+      1.407    1.001
+      1.408    0.999
+      1.409    0.997
+      1.410    1.000
+      1.411    1.002
+      1.412    1.005
+      1.413    0.995
+      1.414    1.002
+      1.415    1.002
+      1.416    0.990
+      1.417    1.006
+      1.418    1.005
+      1.419    0.997
+      1.420    0.999
+      1.421    0.998
+      1.422    0.989
+      1.423    0.997
+      1.424    1.001
+      1.425    0.998
+      1.426    1.000
+      1.427    0.997
+      1.428    1.002
+      1.429    0.994
+      1.430    0.998
+      1.431    0.995
+      1.432    1.005
+      1.433    0.992
+      1.434    0.994
+      1.435    0.997
+      1.436    0.998
+      1.437    0.999
+      1.438    1.004
+      1.439    0.992
+      1.440    0.998
+      1.441    0.997
+      1.442    0.998
+      1.443    1.009
+      1.444    1.004
+      1.445    0.998
+      1.446    1.007
+      1.447    1.007
+      1.448    0.994
+      1.449    1.002
+      1.450    0.999
+      1.451    0.993
+      1.452    0.998
+      1.453    0.998
+      1.454    1.003
+      1.455    1.009
+      1.456    0.995
+      1.457    1.003
+      1.458    1.006
+      1.459    0.997
+      1.460    1.002
+      1.461    0.997
+      1.462    0.998
+      1.463    1.005
+      1.464    1.001
+      1.465    1.001
+      1.466    0.999
+      1.467    1.000
+      1.468    0.993
+      1.469    0.997
+      1.470    0.997
+      1.471    1.004
+      1.472    0.998
+      1.473    0.997
+      1.474    1.011
+      1.475    1.005
+      1.476    1.003
+      1.477    1.007
+      1.478    1.010
+      1.479    1.004
+      1.480    1.005
+      1.481    1.008
+      1.482    1.001
+      1.483    1.001
+      1.484    0.999
+      1.485    0.998
+      1.486    0.998
+      1.487    0.990
+      1.488    1.007
+      1.489    1.007
+      1.490    1.000
+      1.491    0.998
+      1.492    0.997
+      1.493    0.999
+      1.494    0.998
+      1.495    1.000
+      1.496    1.000
+      1.497    0.993
+      1.498    0.999
+      1.499    1.002
+      1.500    1.006
+      1.501    0.994
+      1.502    0.996
+      1.503    0.994
+      1.504    1.002
+      1.505    1.002
+      1.506    1.000
+      1.507    1.002
+      1.508    0.997
+      1.509    1.000
+      1.510    1.000
+      1.511    1.000
+      1.512    0.990
+      1.513    0.998
+      1.514    0.996
+      1.515    1.004
+      1.516    0.999
+      1.517    1.002
+      1.518    1.000
+      1.519    0.995
+      1.520    0.998
+      1.521    0.991
+      1.522    1.002
+      1.523    1.001
+      1.524    0.991
+      1.525    0.999
+      1.526    0.997
+      1.527    1.009
+      1.528    1.010
+      1.529    1.005
+      1.530    0.997
+      1.531    1.000
+      1.532    0.997
+      1.533    0.994
+      1.534    1.002
+      1.535    1.002
+      1.536    1.000
+      1.537    1.002
+      1.538    1.001
+      1.539    1.013
+      1.540    0.988
+      1.541    1.002
+      1.542    1.011
+      1.543    1.002
+      1.544    0.993
+      1.545    0.999
+      1.546    0.999
+      1.547    0.998
+      1.548    1.001
+      1.549    0.997
+      1.550    1.001
+      1.551    1.001
+      1.552    1.013
+      1.553    1.001
+      1.554    0.997
+      1.555    1.001
+      1.556    1.000
+      1.557    1.001
+      1.558    0.998
+      1.559    0.994
+      1.560    0.996
+      1.561    1.006
+      1.562    0.995
+      1.563    1.004
+      1.564    0.996
+      1.565    1.006
+      1.566    1.001
+      1.567    1.000
+      1.568    0.994
+      1.569    1.006
+      1.570    1.004
+      1.571    1.006
+      1.572    0.993
+      1.573    1.005
+      1.574    1.005
+      1.575    0.992
+      1.576    1.003
+      1.577    0.995
+      1.578    0.997
+      1.579    0.995
+      1.580    1.003
+      1.581    1.001
+      1.582    1.004
+      1.583    0.993
+      1.584    0.995
+      1.585    0.995
+      1.586    1.001
+      1.587    1.000
+      1.588    0.999
+      1.589    1.002
+      1.590    0.999
+      1.591    1.002
+      1.592    1.000
+      1.593    0.989
+      1.594    1.003
+      1.595    0.998
+      1.596    1.009
+      1.597    0.994
+      1.598    1.005
+      1.599    1.001
+      1.600    1.002
+      1.601    1.008
+      1.602    1.004
+      1.603    0.996
+      1.604    1.002
+      1.605    0.994
+      1.606    0.998
+      1.607    0.989
+      1.608    1.002
+      1.609    1.003
+      1.610    1.000
+      1.611    1.003
+      1.612    1.007
+      1.613    1.003
+      1.614    0.996
+      1.615    1.006
+      1.616    1.001
+      1.617    0.998
+      1.618    1.004
+      1.619    0.991
+      1.620    1.000
+      1.621    1.005
+      1.622    0.991
+      1.623    0.999
+      1.624    1.000
+      1.625    0.999
+      1.626    1.001
+      1.627    0.995
+      1.628    1.007
+      1.629    0.998
+      1.630    0.995
+      1.631    0.994
+      1.632    1.009
+      1.633    0.995
+      1.634    1.007
+      1.635    1.001
+      1.636    1.000
+      1.637    1.000
+      1.638    1.003
+      1.639    0.998
+      1.640    1.005
+      1.641    1.001
+      1.642    1.001
+      1.643    1.006
+      1.644    1.000
+      1.645    1.004
+      1.646    0.988
+      1.647    1.003
+      1.648    1.004
+      1.649    0.999
+      1.650    1.002
+      1.651    1.003
+      1.652    1.002
+      1.653    1.000
+      1.654    0.998
+      1.655    0.994
+      1.656    1.003
+      1.657    1.000
+      1.658    0.999
+      1.659    0.996
+      1.660    0.998
+      1.661    0.996
+      1.662    0.995
+      1.663    1.003
+      1.664    1.000
+      1.665    0.995
+      1.666    1.000
+      1.667    1.005
+      1.668    0.995
+      1.669    0.999
+      1.670    1.001
+      1.671    0.997
+      1.672    0.998
+      1.673    0.994
+      1.674    0.999
+      1.675    0.992
+      1.676    0.998
+      1.677    0.991
+      1.678    1.005
+      1.679    1.000
+      1.680    0.995
+      1.681    1.003
+      1.682    1.000
+      1.683    1.001
+      1.684    1.004
+      1.685    1.000
+      1.686    0.991
+      1.687    0.994
+      1.688    1.007
+      1.689    1.002
+      1.690    1.001
+      1.691    0.998
+      1.692    1.001
+      1.693    0.997
+      1.694    0.995
+      1.695    1.000
+      1.696    1.002
+      1.697    0.998
+      1.698    0.996
+      1.699    0.999
+      1.700    0.994
+      1.701    0.999
+      1.702    1.002
+      1.703    0.999
+      1.704    0.998
+      1.705    1.008
+      1.706    0.996
+      1.707    1.003
+      1.708    0.996
+      1.709    1.004
+      1.710    1.000
+      1.711    1.002
+      1.712    1.010
+      1.713    0.992
+      1.714    1.002
+      1.715    1.002
+      1.716    1.003
+      1.717    0.999
+      1.718    0.997
+      1.719    1.000
+      1.720    0.999
+      1.721    1.001
+      1.722    1.000
+      1.723    0.997
+      1.724    0.992
+      1.725    0.997
+      1.726    1.001
+      1.727    1.003
+      1.728    0.998
+      1.729    0.994
+      1.730    1.002
+      1.731    0.999
+      1.732    0.997
+      1.733    0.998
+      1.734    0.997
+      1.735    0.997
+      1.736    0.997
+      1.737    1.000
+      1.738    1.000
+      1.739    0.995
+      1.740    1.000
+      1.741    1.004
+      1.742    1.007
+      1.743    0.999
+      1.744    1.011
+      1.745    0.999
+      1.746    0.997
+      1.747    1.001
+      1.748    1.002
+      1.749    0.999
+      1.750    1.001
+      1.751    0.998
+      1.752    1.000
+      1.753    0.995
+      1.754    0.997
+      1.755    1.004
+      1.756    1.000
+      1.757    0.998
+      1.758    1.001
+      1.759    1.002
+      1.760    1.002
+      1.761    1.008
+      1.762    0.998
+      1.763    0.999
+      1.764    0.998
+      1.765    0.993
+      1.766    0.998
+      1.767    1.006
+      1.768    1.002
+      1.769    0.999
+      1.770    1.003
+      1.771    1.000
+      1.772    0.996
+      1.773    0.998
+      1.774    1.002
+      1.775    1.001
+      1.776    0.995
+      1.777    1.002
+      1.778    1.006
+      1.779    1.005
+      1.780    0.995
+      1.781    1.004
+      1.782    0.998
+      1.783    0.997
+      1.784    0.998
+      1.785    0.999
+      1.786    0.996
+      1.787    0.996
+      1.788    1.003
+      1.789    1.007
+      1.790    0.998
+      1.791    0.994
+      1.792    0.995
+      1.793    0.998
+      1.794    1.009
+      1.795    1.001
+      1.796    0.998
+      1.797    1.004
+      1.798    1.001
+      1.799    0.999
+      1.800    1.002
+      1.801    0.998
+      1.802    1.002
+      1.803    1.006
+      1.804    0.998
+      1.805    1.005
+      1.806    1.006
+      1.807    1.004
+      1.808    1.006
+      1.809    0.997
+      1.810    1.000
+      1.811    0.998
+      1.812    0.996
+      1.813    0.998
+      1.814    0.993
+      1.815    0.998
+      1.816    1.003
+      1.817    0.995
+      1.818    1.007
+      1.819    0.996
+      1.820    1.001
+      1.821    0.999
+      1.822    0.999
+      1.823    1.005
+      1.824    0.998
+      1.825    0.992
+      1.826    1.004
+      1.827    0.997
+      1.828    1.001
+      1.829    1.000
+      1.830    1.001
+      1.831    0.998
+      1.832    1.000
+      1.833    0.996
+      1.834    0.997
+      1.835    0.994
+      1.836    0.998
+      1.837    1.000
+      1.838    0.997
+      1.839    0.998
+      1.840    1.004
+      1.841    0.994
+      1.842    0.997
+      1.843    1.003
+      1.844    0.998
+      1.845    0.999
+      1.846    1.001
+      1.847    1.005
+      1.848    1.005
+      1.849    0.995
+      1.850    0.996
+      1.851    0.998
+      1.852    0.999
+      1.853    0.999
+      1.854    0.994
+      1.855    0.995
+      1.856    1.001
+      1.857    1.007
+      1.858    0.997
+      1.859    1.000
+      1.860    0.998
+      1.861    0.998
+      1.862    1.005
+      1.863    0.999
+      1.864    1.001
+      1.865    1.004
+      1.866    1.001
+      1.867    0.998
+      1.868    0.996
+      1.869    1.002
+      1.870    0.992
+      1.871    1.005
+      1.872    1.004
+      1.873    1.002
+      1.874    0.992
+      1.875    1.006
+      1.876    0.996
+      1.877    0.997
+      1.878    1.001
+      1.879    0.999
+      1.880    0.995
+      1.881    0.997
+      1.882    0.997
+      1.883    0.996
+      1.884    1.005
+      1.885    0.999
+      1.886    1.002
+      1.887    0.996
+      1.888    0.997
+      1.889    1.004
+      1.890    0.998
+      1.891    0.998
+      1.892    1.001
+      1.893    1.001
+      1.894    1.000
+      1.895    0.999
+      1.896    1.003
+      1.897    0.997
+      1.898    1.001
+      1.899    0.996
+      1.900    1.002
+      1.901    1.002
+      1.902    0.997
+      1.903    0.997
+      1.904    0.998
+      1.905    1.000
+      1.906    1.003
+      1.907    0.994
+      1.908    1.008
+      1.909    1.000
+      1.910    0.998
+      1.911    0.998
+      1.912    1.001
+      1.913    1.003
+      1.914    1.001
+      1.915    0.996
+      1.916    0.995
+      1.917    0.996
+      1.918    1.000
+      1.919    0.996
+      1.920    0.991
+      1.921    1.002
+      1.922    1.004
+      1.923    0.998
+      1.924    0.998
+      1.925    1.004
+      1.926    1.001
+      1.927    0.996
+      1.928    0.998
+      1.929    0.992
+      1.930    1.000
+      1.931    1.001
+      1.932    0.998
+      1.933    1.003
+      1.934    1.003
+      1.935    0.993
+      1.936    0.998
+      1.937    0.995
+      1.938    1.000
+      1.939    1.000
+      1.940    0.997
+      1.941    0.995
+      1.942    0.996
+      1.943    1.003
+      1.944    1.003
+      1.945    1.002
+      1.946    1.000
+      1.947    0.997
+      1.948    1.003
+      1.949    0.994
+      1.950    0.993
+      1.951    1.005
+      1.952    1.006
+      1.953    0.997
+      1.954    1.001
+      1.955    0.996
+      1.956    0.999
+      1.957    0.996
+      1.958    1.006
+      1.959    1.007
+      1.960    0.998
+      1.961    1.000
+      1.962    1.004
+      1.963    0.997
+      1.964    1.008
+      1.965    1.003
+      1.966    1.003
+      1.967    1.003
+      1.968    0.999
+      1.969    0.996
+      1.970    0.997
+      1.971    1.002
+      1.972    0.995
+      1.973    0.999
+      1.974    0.998
+      1.975    1.000
+      1.976    1.004
+      1.977    1.004
+      1.978    0.999
+      1.979    1.008
+      1.980    0.996
+      1.981    1.002
+      1.982    1.001
+      1.983    0.998
+      1.984    1.001
+      1.985    0.998
+      1.986    0.993
+      1.987    1.000
+      1.988    1.001
+      1.989    0.997
+      1.990    0.996
+      1.991    1.002
+      1.992    1.008
+      1.993    1.000
+      1.994    0.999
+      1.995    0.997
+      1.996    0.998
+      1.997    1.001
+      1.998    0.998
+      1.999    1.001
