commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t692.xvg b/results/rdf-1-p4-t692.xvg
deleted file mode 100644
index feebadedbd..0000000000
--- a/results/rdf-1-p4-t692.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:01:12 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t692/3-md.trr -s OUT/p4-t692/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t692.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
+      0.876    1.004
+      0.877    1.024
+      0.878    0.996
+      0.879    1.000
+      0.880    0.960
+      0.881    0.971
+      0.882    1.008
+      0.883    0.973
+      0.884    0.993
+      0.885    0.978
+      0.886    0.979
+      0.887    1.006
+      0.888    0.983
+      0.889    0.994
+      0.890    1.019
+      0.891    0.968
+      0.892    0.994
+      0.893    1.006
+      0.894    0.996
+      0.895    0.995
+      0.896    1.028
+      0.897    0.965
+      0.898    1.024
+      0.899    0.982
+      0.900    0.973
+      0.901    0.970
+      0.902    1.011
+      0.903    0.987
+      0.904    1.037
+      0.905    0.996
+      0.906    0.995
+      0.907    0.972
+      0.908    1.013
+      0.909    1.028
+      0.910    0.981
+      0.911    0.994
+      0.912    1.010
+      0.913    0.987
+      0.914    0.989
+      0.915    0.982
+      0.916    0.994
+      0.917    0.986
+      0.918    1.014
+      0.919    1.011
+      0.920    0.999
+      0.921    0.997
+      0.922    1.017
+      0.923    0.986
+      0.924    0.951
+      0.925    0.953
+      0.926    1.006
+      0.927    1.002
+      0.928    0.997
+      0.929    0.971
+      0.930    1.046
+      0.931    0.968
+      0.932    1.027
+      0.933    0.988
+      0.934    1.008
+      0.935    0.981
+      0.936    1.028
+      0.937    0.984
+      0.938    0.994
+      0.939    1.022
+      0.940    0.971
+      0.941    1.048
+      0.942    0.987
+      0.943    0.989
+      0.944    1.011
+      0.945    1.028
+      0.946    1.002
+      0.947    1.006
+      0.948    0.978
+      0.949    0.976
+      0.950    0.945
+      0.951    1.007
+      0.952    0.973
+      0.953    0.990
+      0.954    0.981
+      0.955    0.987
+      0.956    0.940
+      0.957    0.958
+      0.958    1.041
+      0.959    1.017
+      0.960    1.016
+      0.961    1.015
+      0.962    1.007
+      0.963    0.998
+      0.964    1.018
+      0.965    0.960
+      0.966    0.979
+      0.967    0.985
+      0.968    1.032
+      0.969    0.988
+      0.970    1.002
+      0.971    0.982
+      0.972    1.005
+      0.973    1.050
+      0.974    0.996
+      0.975    0.997
+      0.976    1.017
+      0.977    1.003
+      0.978    0.992
+      0.979    1.058
+      0.980    1.034
+      0.981    1.041
+      0.982    0.964
+      0.983    0.982
+      0.984    0.980
+      0.985    1.001
+      0.986    1.026
+      0.987    0.965
+      0.988    1.004
+      0.989    0.987
+      0.990    1.029
+      0.991    0.979
+      0.992    1.015
+      0.993    0.987
+      0.994    1.036
+      0.995    1.017
+      0.996    1.005
+      0.997    0.989
+      0.998    0.960
+      0.999    0.987
+      1.000    1.011
+      1.001    1.038
+      1.002    0.999
+      1.003    0.996
+      1.004    0.983
+      1.005    1.011
+      1.006    0.997
+      1.007    0.966
+      1.008    0.970
+      1.009    1.003
+      1.010    0.997
+      1.011    1.022
+      1.012    1.005
+      1.013    0.973
+      1.014    0.993
+      1.015    1.007
+      1.016    0.991
+      1.017    1.014
+      1.018    0.970
+      1.019    1.000
+      1.020    0.979
+      1.021    1.024
+      1.022    1.008
+      1.023    0.968
+      1.024    1.001
+      1.025    1.022
+      1.026    0.994
+      1.027    1.005
+      1.028    0.990
+      1.029    0.983
+      1.030    0.990
+      1.031    1.026
+      1.032    1.011
+      1.033    1.009
+      1.034    0.998
+      1.035    0.988
+      1.036    1.003
+      1.037    0.993
+      1.038    0.957
+      1.039    0.983
+      1.040    0.988
+      1.041    0.982
+      1.042    0.974
+      1.043    0.959
+      1.044    0.983
+      1.045    0.972
+      1.046    0.977
+      1.047    1.027
+      1.048    0.992
+      1.049    0.978
+      1.050    1.015
+      1.051    1.028
+      1.052    0.994
+      1.053    0.958
+      1.054    0.993
+      1.055    0.992
+      1.056    0.969
+      1.057    1.014
+      1.058    0.989
+      1.059    0.982
+      1.060    0.982
+      1.061    1.002
+      1.062    1.014
+      1.063    0.998
+      1.064    1.011
+      1.065    1.018
+      1.066    0.978
+      1.067    1.018
+      1.068    0.974
+      1.069    1.009
+      1.070    1.000
+      1.071    0.998
+      1.072    0.987
+      1.073    1.011
+      1.074    1.034
+      1.075    0.980
+      1.076    0.992
+      1.077    0.998
+      1.078    0.989
+      1.079    0.978
+      1.080    1.002
+      1.081    0.981
+      1.082    0.998
+      1.083    1.000
+      1.084    0.997
+      1.085    1.012
+      1.086    1.026
+      1.087    1.012
+      1.088    1.015
+      1.089    0.987
+      1.090    0.994
+      1.091    0.989
+      1.092    0.959
+      1.093    1.019
+      1.094    1.019
+      1.095    0.993
+      1.096    0.997
+      1.097    1.004
+      1.098    0.994
+      1.099    1.023
+      1.100    1.029
+      1.101    1.013
+      1.102    0.977
+      1.103    1.006
+      1.104    0.993
+      1.105    1.003
+      1.106    0.993
+      1.107    0.993
+      1.108    1.016
+      1.109    0.981
+      1.110    1.002
+      1.111    1.007
+      1.112    1.010
+      1.113    0.993
+      1.114    1.011
+      1.115    1.014
+      1.116    0.984
+      1.117    1.018
+      1.118    1.013
+      1.119    0.997
+      1.120    1.001
+      1.121    1.015
+      1.122    1.021
+      1.123    1.004
+      1.124    1.024
+      1.125    0.979
+      1.126    0.981
+      1.127    1.026
+      1.128    0.952
+      1.129    0.977
+      1.130    0.960
+      1.131    1.044
+      1.132    0.978
+      1.133    0.988
+      1.134    0.992
+      1.135    0.994
+      1.136    0.980
+      1.137    0.984
+      1.138    1.030
+      1.139    0.995
+      1.140    0.988
+      1.141    0.996
+      1.142    0.968
+      1.143    0.986
+      1.144    0.990
+      1.145    0.995
+      1.146    0.985
+      1.147    1.017
+      1.148    0.991
+      1.149    0.982
+      1.150    0.998
+      1.151    1.019
+      1.152    1.029
+      1.153    1.004
+      1.154    0.997
+      1.155    1.007
+      1.156    1.002
+      1.157    1.020
+      1.158    0.999
+      1.159    1.016
+      1.160    0.999
+      1.161    0.977
+      1.162    0.989
+      1.163    0.981
+      1.164    1.001
+      1.165    1.004
+      1.166    0.988
+      1.167    0.944
+      1.168    0.993
+      1.169    1.009
+      1.170    0.993
+      1.171    0.997
+      1.172    0.992
+      1.173    1.010
+      1.174    0.978
+      1.175    1.014
+      1.176    1.024
+      1.177    1.009
+      1.178    1.004
+      1.179    0.973
+      1.180    1.010
+      1.181    1.004
+      1.182    1.011
+      1.183    0.989
+      1.184    1.004
+      1.185    1.000
+      1.186    1.001
+      1.187    1.023
+      1.188    1.003
+      1.189    0.993
+      1.190    0.970
+      1.191    1.021
+      1.192    0.996
+      1.193    1.007
+      1.194    0.984
+      1.195    0.997
+      1.196    1.019
+      1.197    0.992
+      1.198    1.021
+      1.199    1.011
+      1.200    0.999
+      1.201    1.042
+      1.202    0.975
+      1.203    0.996
+      1.204    0.992
+      1.205    0.989
+      1.206    1.006
+      1.207    0.995
+      1.208    1.003
+      1.209    1.008
+      1.210    1.001
+      1.211    1.017
+      1.212    0.994
+      1.213    1.005
+      1.214    1.000
+      1.215    0.987
+      1.216    0.973
+      1.217    1.034
+      1.218    0.986
+      1.219    0.980
+      1.220    0.983
+      1.221    0.997
+      1.222    0.970
+      1.223    0.975
+      1.224    0.999
+      1.225    1.014
+      1.226    1.002
+      1.227    0.998
+      1.228    1.012
+      1.229    0.997
+      1.230    1.003
+      1.231    1.008
+      1.232    1.010
+      1.233    0.979
+      1.234    1.005
+      1.235    0.995
+      1.236    1.009
+      1.237    1.004
+      1.238    1.005
+      1.239    1.022
+      1.240    1.026
+      1.241    0.994
+      1.242    1.012
+      1.243    1.003
+      1.244    1.032
+      1.245    1.018
+      1.246    0.995
+      1.247    0.976
+      1.248    1.013
+      1.249    1.017
+      1.250    1.002
+      1.251    0.988
+      1.252    1.001
+      1.253    1.009
+      1.254    1.011
+      1.255    1.002
+      1.256    0.998
+      1.257    1.005
+      1.258    0.992
+      1.259    1.000
+      1.260    1.005
+      1.261    0.995
+      1.262    1.026
+      1.263    0.985
+      1.264    0.999
+      1.265    1.001
+      1.266    1.006
+      1.267    0.986
+      1.268    1.021
+      1.269    1.043
+      1.270    0.999
+      1.271    1.001
+      1.272    1.010
+      1.273    0.991
+      1.274    0.985
+      1.275    0.989
+      1.276    1.008
+      1.277    1.013
+      1.278    1.009
+      1.279    1.016
+      1.280    0.995
+      1.281    0.991
+      1.282    1.010
+      1.283    1.001
+      1.284    1.000
+      1.285    1.007
+      1.286    1.003
+      1.287    1.002
+      1.288    0.984
+      1.289    1.004
+      1.290    1.006
+      1.291    0.966
+      1.292    0.968
+      1.293    0.993
+      1.294    1.025
+      1.295    1.001
+      1.296    1.009
+      1.297    1.016
+      1.298    0.998
+      1.299    0.997
+      1.300    1.004
+      1.301    0.983
+      1.302    1.003
+      1.303    1.000
+      1.304    0.972
+      1.305    1.003
+      1.306    0.957
+      1.307    1.008
+      1.308    0.985
+      1.309    0.995
+      1.310    1.003
+      1.311    1.001
+      1.312    1.010
+      1.313    1.029
+      1.314    1.032
+      1.315    1.009
+      1.316    0.993
+      1.317    0.999
+      1.318    1.003
+      1.319    1.026
+      1.320    1.000
+      1.321    1.034
+      1.322    1.024
+      1.323    0.983
+      1.324    0.993
+      1.325    0.988
+      1.326    0.986
+      1.327    0.998
+      1.328    1.003
+      1.329    1.009
+      1.330    1.002
+      1.331    1.001
+      1.332    0.974
+      1.333    0.984
+      1.334    0.996
+      1.335    0.978
+      1.336    1.012
+      1.337    0.977
+      1.338    1.009
+      1.339    1.000
+      1.340    1.009
+      1.341    1.006
+      1.342    1.001
+      1.343    0.999
+      1.344    0.974
+      1.345    0.998
+      1.346    0.991
+      1.347    0.980
+      1.348    1.006
+      1.349    0.967
+      1.350    0.995
+      1.351    1.005
+      1.352    0.965
+      1.353    0.998
+      1.354    0.987
+      1.355    1.009
+      1.356    0.972
+      1.357    1.000
+      1.358    1.001
+      1.359    1.018
+      1.360    1.017
+      1.361    0.992
+      1.362    0.995
+      1.363    1.001
+      1.364    1.005
+      1.365    1.005
+      1.366    1.013
+      1.367    1.046
+      1.368    0.988
+      1.369    1.023
+      1.370    1.033
+      1.371    1.006
+      1.372    1.001
+      1.373    0.990
+      1.374    0.990
+      1.375    0.986
+      1.376    1.023
+      1.377    0.987
+      1.378    0.980
+      1.379    1.015
+      1.380    0.996
+      1.381    0.985
+      1.382    0.997
+      1.383    0.987
+      1.384    1.008
+      1.385    0.982
+      1.386    0.998
+      1.387    0.995
+      1.388    1.026
+      1.389    0.974
+      1.390    1.050
+      1.391    1.003
+      1.392    0.980
+      1.393    0.995
+      1.394    1.012
+      1.395    0.994
+      1.396    0.976
+      1.397    1.026
+      1.398    1.026
+      1.399    0.984
+      1.400    0.996
+      1.401    1.006
+      1.402    1.000
+      1.403    1.001
+      1.404    0.995
+      1.405    1.010
+      1.406    1.014
+      1.407    0.983
+      1.408    0.985
+      1.409    1.004
+      1.410    1.009
+      1.411    0.998
+      1.412    1.002
+      1.413    1.012
+      1.414    0.987
+      1.415    0.978
+      1.416    1.003
+      1.417    1.003
+      1.418    1.002
+      1.419    0.984
+      1.420    1.012
+      1.421    1.009
+      1.422    1.019
+      1.423    0.999
+      1.424    0.995
+      1.425    1.016
+      1.426    1.016
+      1.427    0.980
+      1.428    1.014
+      1.429    0.991
+      1.430    1.015
+      1.431    1.015
+      1.432    0.984
+      1.433    1.009
+      1.434    1.016
+      1.435    1.013
+      1.436    1.008
+      1.437    0.983
+      1.438    1.035
+      1.439    0.980
+      1.440    1.003
+      1.441    1.004
+      1.442    0.985
+      1.443    1.008
+      1.444    1.001
+      1.445    1.000
+      1.446    1.011
+      1.447    0.997
+      1.448    0.990
+      1.449    1.011
+      1.450    1.007
+      1.451    0.980
+      1.452    0.985
+      1.453    0.996
+      1.454    0.989
+      1.455    0.992
+      1.456    1.014
+      1.457    0.977
+      1.458    1.001
+      1.459    0.990
+      1.460    1.013
+      1.461    1.007
+      1.462    0.994
+      1.463    1.006
+      1.464    0.999
+      1.465    1.015
+      1.466    0.987
+      1.467    1.006
+      1.468    1.000
+      1.469    0.958
+      1.470    0.986
+      1.471    1.000
+      1.472    0.985
+      1.473    0.986
+      1.474    1.011
+      1.475    1.011
+      1.476    1.020
+      1.477    1.003
+      1.478    1.017
+      1.479    1.008
+      1.480    1.023
+      1.481    1.012
+      1.482    1.000
+      1.483    1.002
+      1.484    1.015
+      1.485    0.996
+      1.486    0.971
+      1.487    1.011
+      1.488    0.978
+      1.489    1.002
+      1.490    0.988
+      1.491    1.004
+      1.492    1.001
+      1.493    0.978
+      1.494    0.991
+      1.495    1.013
+      1.496    0.987
+      1.497    0.991
+      1.498    0.989
+      1.499    0.996
+      1.500    1.011
+      1.501    0.985
+      1.502    0.985
+      1.503    0.980
+      1.504    1.009
+      1.505    1.001
+      1.506    0.999
+      1.507    1.020
+      1.508    0.974
+      1.509    0.994
+      1.510    0.997
+      1.511    1.001
+      1.512    1.000
+      1.513    1.021
+      1.514    0.997
+      1.515    1.015
+      1.516    1.003
+      1.517    1.001
+      1.518    1.001
+      1.519    1.003
+      1.520    1.007
+      1.521    1.001
+      1.522    0.999
+      1.523    1.012
+      1.524    0.994
+      1.525    1.022
+      1.526    0.996
+      1.527    0.990
+      1.528    1.018
+      1.529    0.990
+      1.530    0.968
+      1.531    1.002
+      1.532    0.995
+      1.533    1.011
+      1.534    1.019
+      1.535    0.998
+      1.536    1.000
+      1.537    0.996
+      1.538    0.999
+      1.539    0.998
+      1.540    0.997
+      1.541    1.028
+      1.542    0.988
+      1.543    0.999
+      1.544    0.999
+      1.545    0.988
+      1.546    1.017
+      1.547    1.003
+      1.548    1.015
+      1.549    0.991
+      1.550    0.978
+      1.551    0.993
+      1.552    0.993
+      1.553    0.982
+      1.554    1.004
+      1.555    0.973
+      1.556    0.998
+      1.557    0.985
+      1.558    0.998
+      1.559    1.007
+      1.560    0.996
+      1.561    0.987
+      1.562    0.991
+      1.563    0.993
+      1.564    0.982
+      1.565    1.031
+      1.566    1.012
+      1.567    0.995
+      1.568    0.996
+      1.569    1.008
+      1.570    1.016
+      1.571    0.992
+      1.572    1.001
+      1.573    1.005
+      1.574    1.013
+      1.575    1.020
+      1.576    1.003
+      1.577    0.987
+      1.578    0.999
+      1.579    1.000
+      1.580    1.015
+      1.581    0.999
+      1.582    0.997
+      1.583    0.998
+      1.584    0.994
+      1.585    0.980
+      1.586    1.004
+      1.587    0.997
+      1.588    0.983
+      1.589    0.997
+      1.590    0.997
+      1.591    0.972
+      1.592    0.977
+      1.593    1.000
+      1.594    1.006
+      1.595    0.999
+      1.596    0.972
+      1.597    1.010
+      1.598    1.008
+      1.599    1.007
+      1.600    1.000
+      1.601    0.968
+      1.602    1.000
+      1.603    1.012
+      1.604    1.004
+      1.605    0.988
+      1.606    0.988
+      1.607    1.012
+      1.608    0.974
+      1.609    0.979
+      1.610    1.002
+      1.611    1.001
+      1.612    0.991
+      1.613    1.006
+      1.614    1.001
+      1.615    1.022
+      1.616    0.994
+      1.617    0.992
+      1.618    1.009
+      1.619    1.001
+      1.620    1.014
+      1.621    1.008
+      1.622    0.981
+      1.623    0.991
+      1.624    0.997
+      1.625    0.989
+      1.626    0.998
+      1.627    0.994
+      1.628    0.996
+      1.629    0.985
+      1.630    0.992
+      1.631    1.007
+      1.632    0.998
+      1.633    1.012
+      1.634    0.988
+      1.635    0.995
+      1.636    1.008
+      1.637    1.010
+      1.638    0.994
+      1.639    1.007
+      1.640    0.997
+      1.641    0.988
+      1.642    1.006
+      1.643    1.016
+      1.644    1.001
+      1.645    1.020
+      1.646    1.006
+      1.647    0.994
+      1.648    0.999
+      1.649    1.009
+      1.650    0.992
+      1.651    0.994
+      1.652    1.013
+      1.653    1.007
+      1.654    1.004
+      1.655    0.993
+      1.656    0.991
+      1.657    0.984
+      1.658    0.992
+      1.659    0.985
+      1.660    1.002
+      1.661    0.986
+      1.662    0.993
+      1.663    1.001
+      1.664    1.008
+      1.665    0.985
+      1.666    0.990
+      1.667    0.996
+      1.668    1.005
+      1.669    0.995
+      1.670    0.975
+      1.671    0.988
+      1.672    0.996
+      1.673    1.010
+      1.674    1.011
+      1.675    1.018
+      1.676    0.998
+      1.677    0.998
+      1.678    0.990
+      1.679    1.001
+      1.680    0.993
+      1.681    1.015
+      1.682    1.012
+      1.683    1.011
+      1.684    0.992
+      1.685    1.027
+      1.686    0.989
+      1.687    1.000
+      1.688    0.995
+      1.689    0.984
+      1.690    1.003
+      1.691    0.983
+      1.692    0.992
+      1.693    1.001
+      1.694    1.008
+      1.695    1.001
+      1.696    0.990
+      1.697    1.002
+      1.698    0.986
+      1.699    1.017
+      1.700    1.002
+      1.701    1.003
+      1.702    0.989
+      1.703    0.991
+      1.704    0.983
+      1.705    1.020
+      1.706    0.984
+      1.707    0.993
+      1.708    0.984
+      1.709    0.993
+      1.710    0.991
+      1.711    0.995
+      1.712    0.996
+      1.713    0.995
+      1.714    0.990
+      1.715    0.989
+      1.716    1.012
+      1.717    1.010
+      1.718    0.996
+      1.719    0.985
+      1.720    1.006
+      1.721    0.998
+      1.722    0.979
+      1.723    1.000
+      1.724    1.030
+      1.725    0.970
+      1.726    1.014
+      1.727    0.994
+      1.728    0.994
+      1.729    0.983
+      1.730    1.005
+      1.731    1.004
+      1.732    0.997
+      1.733    0.997
+      1.734    0.995
+      1.735    0.996
+      1.736    0.992
+      1.737    1.007
+      1.738    1.011
+      1.739    0.982
+      1.740    0.985
+      1.741    0.982
+      1.742    0.998
+      1.743    1.001
+      1.744    0.991
+      1.745    0.995
+      1.746    0.997
+      1.747    0.998
+      1.748    1.003
+      1.749    0.986
+      1.750    1.002
+      1.751    1.002
+      1.752    0.992
+      1.753    0.986
+      1.754    0.997
+      1.755    0.959
+      1.756    0.990
+      1.757    0.997
+      1.758    0.983
+      1.759    0.992
+      1.760    0.996
+      1.761    0.989
+      1.762    1.021
+      1.763    0.998
+      1.764    0.986
+      1.765    1.012
+      1.766    0.993
+      1.767    0.975
+      1.768    1.002
+      1.769    0.995
+      1.770    1.019
+      1.771    0.983
+      1.772    1.000
+      1.773    0.990
+      1.774    0.978
+      1.775    0.999
+      1.776    1.007
+      1.777    0.995
+      1.778    1.008
+      1.779    1.010
+      1.780    1.008
+      1.781    1.010
+      1.782    0.994
+      1.783    0.991
+      1.784    1.004
+      1.785    1.018
+      1.786    1.001
+      1.787    0.993
+      1.788    0.982
+      1.789    0.997
+      1.790    1.012
+      1.791    1.009
+      1.792    1.011
+      1.793    0.990
+      1.794    1.013
+      1.795    1.010
+      1.796    0.997
+      1.797    1.012
+      1.798    0.989
+      1.799    0.996
+      1.800    1.008
+      1.801    0.995
+      1.802    0.999
+      1.803    1.011
+      1.804    1.021
+      1.805    1.021
+      1.806    0.988
+      1.807    0.987
+      1.808    0.990
+      1.809    0.977
+      1.810    1.007
+      1.811    1.006
+      1.812    0.993
+      1.813    0.983
+      1.814    1.010
+      1.815    0.989
+      1.816    1.002
+      1.817    0.989
+      1.818    1.003
+      1.819    1.012
+      1.820    1.002
+      1.821    1.004
+      1.822    1.002
+      1.823    0.981
+      1.824    0.997
+      1.825    1.011
+      1.826    1.004
+      1.827    1.010
+      1.828    1.013
+      1.829    1.019
+      1.830    0.989
+      1.831    1.016
+      1.832    1.002
+      1.833    1.011
+      1.834    1.000
+      1.835    1.003
+      1.836    0.992
+      1.837    0.986
+      1.838    0.991
+      1.839    0.989
+      1.840    0.999
+      1.841    1.015
+      1.842    1.003
+      1.843    1.008
+      1.844    1.001
+      1.845    0.987
+      1.846    0.978
+      1.847    1.012
+      1.848    1.001
+      1.849    0.995
+      1.850    0.999
+      1.851    1.010
+      1.852    1.001
+      1.853    0.980
+      1.854    0.990
+      1.855    0.997
+      1.856    1.013
+      1.857    1.008
+      1.858    1.006
+      1.859    1.002
+      1.860    1.008
+      1.861    0.995
+      1.862    0.984
+      1.863    0.985
+      1.864    0.985
+      1.865    0.983
+      1.866    1.004
+      1.867    1.015
+      1.868    0.985
+      1.869    0.990
+      1.870    0.999
+      1.871    0.991
+      1.872    1.005
+      1.873    1.009
+      1.874    0.993
+      1.875    0.989
+      1.876    0.997
+      1.877    0.982
+      1.878    1.004
+      1.879    1.002
+      1.880    0.994
+      1.881    1.005
+      1.882    0.996
+      1.883    1.001
+      1.884    1.006
+      1.885    0.993
+      1.886    1.001
+      1.887    0.999
+      1.888    0.992
+      1.889    0.995
+      1.890    0.973
+      1.891    1.005
+      1.892    1.003
+      1.893    1.000
+      1.894    0.998
+      1.895    1.018
+      1.896    1.014
+      1.897    1.000
+      1.898    0.992
+      1.899    0.984
+      1.900    0.996
+      1.901    0.989
+      1.902    0.993
+      1.903    1.000
+      1.904    0.984
+      1.905    0.996
+      1.906    1.004
+      1.907    1.010
+      1.908    1.006
+      1.909    1.013
+      1.910    1.001
+      1.911    1.011
+      1.912    0.999
+      1.913    0.995
+      1.914    1.012
+      1.915    0.993
+      1.916    0.999
+      1.917    0.988
+      1.918    0.987
+      1.919    0.991
+      1.920    0.993
+      1.921    0.991
+      1.922    1.007
+      1.923    1.007
+      1.924    1.011
+      1.925    1.011
+      1.926    0.989
+      1.927    1.013
+      1.928    0.989
+      1.929    0.978
+      1.930    0.991
+      1.931    1.002
+      1.932    0.990
+      1.933    0.989
+      1.934    1.019
+      1.935    0.981
+      1.936    0.995
+      1.937    0.994
+      1.938    1.012
+      1.939    1.011
+      1.940    0.981
+      1.941    0.980
+      1.942    0.997
+      1.943    0.996
+      1.944    1.007
+      1.945    0.993
+      1.946    1.021
+      1.947    0.986
+      1.948    0.991
+      1.949    1.002
+      1.950    0.998
+      1.951    0.979
+      1.952    1.006
+      1.953    1.012
+      1.954    0.989
+      1.955    1.011
+      1.956    0.990
+      1.957    1.010
+      1.958    1.001
+      1.959    0.990
+      1.960    1.006
+      1.961    1.013
+      1.962    0.983
+      1.963    1.004
+      1.964    1.013
+      1.965    0.996
+      1.966    0.979
+      1.967    1.030
+      1.968    0.997
+      1.969    0.994
+      1.970    0.995
+      1.971    1.011
+      1.972    0.999
+      1.973    1.008
+      1.974    0.982
+      1.975    1.005
+      1.976    1.003
+      1.977    1.000
+      1.978    0.992
+      1.979    0.995
+      1.980    1.004
+      1.981    0.992
+      1.982    1.007
+      1.983    0.995
+      1.984    0.979
+      1.985    1.003
+      1.986    1.012
+      1.987    1.000
+      1.988    0.993
+      1.989    0.988
+      1.990    1.004
+      1.991    0.983
+      1.992    0.989
+      1.993    0.988
+      1.994    0.990
+      1.995    0.985
+      1.996    0.980
+      1.997    0.991
+      1.998    0.997
+      1.999    1.024

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p4-t692.xvg b/results/rdf-1-p4-t692.xvg
deleted file mode 100644
index 451dfeaf73..0000000000
--- a/results/rdf-1-p4-t692.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Tue Oct 20 23:07:38 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t692/3-md.trr -s OUT/p4-t692/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p4-t692.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gravel Rubs Often Many Awfully Cauterized Sores
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
-      0.114    0.000
-      0.115    0.000
-      0.116    0.000
-      0.117    0.000
-      0.118    0.000
-      0.119    0.000
-      0.120    0.000
-      0.121    0.000
-      0.122    0.000
-      0.123    0.000
-      0.124    0.000
-      0.125    0.000
-      0.126    0.000
-      0.127    0.000
-      0.128    0.000
-      0.129    0.000
-      0.130    0.000
-      0.131    0.000
-      0.132    0.000
-      0.133    0.000
-      0.134    0.000
-      0.135    0.000
-      0.136    0.000
-      0.137    0.000
-      0.138    0.000
-      0.139    0.000
-      0.140    0.000
-      0.141    0.000
-      0.142    0.000
-      0.143    0.000
-      0.144    0.000
-      0.145    0.000
-      0.146    0.000
-      0.147    0.000
-      0.148    0.000
-      0.149    0.000
-      0.150    0.000
-      0.151    0.000
-      0.152    0.000
-      0.153    0.000
-      0.154    0.000
-      0.155    0.000
