commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t776.xvg b/results/1-ne/rdf-1-p18-t776.xvg
similarity index 100%
rename from results/rdf-1-p18-t776.xvg
rename to results/1-ne/rdf-1-p18-t776.xvg

commit 9fffc29d2fec759249f01747f8c0e515c254aa16
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:50:08 2020 -0600

    feat: add 1-p18-t776 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t776.xvg b/results/rdf-1-p18-t776.xvg
new file mode 100644
index 0000000000..1193aa4bd9
--- /dev/null
+++ b/results/rdf-1-p18-t776.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:50:05 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t776/3-md.trr -s OUT/p18-t776/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t776.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs One Microsecond At Cannonball Speeds
+#
+@    title "Radial distribution"
+      1.243    1.001
+      1.244    1.005
+      1.245    1.003
+      1.246    1.002
+      1.247    0.995
+      1.248    0.991
+      1.249    1.008
+      1.250    1.017
+      1.251    0.999
+      1.252    0.997
+      1.253    1.002
+      1.254    0.997
+      1.255    0.990
+      1.256    0.984
+      1.257    0.997
+      1.258    1.010
+      1.259    1.011
+      1.260    1.006
+      1.261    1.009
+      1.262    0.983
+      1.263    0.988
+      1.264    0.995
+      1.265    1.000
+      1.266    0.997
+      1.267    1.010
+      1.268    0.995
+      1.269    1.005
+      1.270    1.013
+      1.271    0.972
+      1.272    0.996
+      1.273    1.022
+      1.274    0.993
+      1.275    0.999
+      1.276    1.014
+      1.277    1.005
+      1.278    1.001
+      1.279    1.009
+      1.280    0.993
+      1.281    0.990
+      1.282    1.008
+      1.283    1.004
+      1.284    0.997
+      1.285    0.986
+      1.286    0.997
+      1.287    1.002
+      1.288    0.999
+      1.289    0.980
+      1.290    0.994
+      1.291    0.995
+      1.292    1.014
+      1.293    1.003
+      1.294    1.002
+      1.295    0.991
+      1.296    1.000
+      1.297    1.011
+      1.298    1.007
+      1.299    1.000
+      1.300    0.996
+      1.301    1.003
+      1.302    1.001
+      1.303    1.003
+      1.304    1.007
+      1.305    1.008
+      1.306    0.974
+      1.307    1.007
+      1.308    0.992
+      1.309    1.005
+      1.310    0.997
+      1.311    0.998
+      1.312    0.987
+      1.313    1.014
+      1.314    1.004
+      1.315    0.994
+      1.316    0.998
+      1.317    0.992
+      1.318    0.989
+      1.319    0.989
+      1.320    1.002
+      1.321    1.011
+      1.322    1.002
+      1.323    0.999
+      1.324    0.991
+      1.325    0.993
+      1.326    0.992
+      1.327    1.002
+      1.328    1.000
+      1.329    1.005
+      1.330    0.991
+      1.331    1.008
+      1.332    0.995
+      1.333    0.999
+      1.334    0.997
+      1.335    1.026
+      1.336    0.997
+      1.337    0.980
+      1.338    1.005
+      1.339    0.989
+      1.340    1.007
+      1.341    0.987
+      1.342    0.998
+      1.343    1.015
+      1.344    0.998
+      1.345    0.997
+      1.346    0.999
+      1.347    1.001
+      1.348    1.008
+      1.349    0.989
+      1.350    1.002
+      1.351    1.001
+      1.352    0.996
+      1.353    1.003
+      1.354    0.999
+      1.355    1.000
+      1.356    1.000
+      1.357    1.008
+      1.358    0.987
+      1.359    0.994
+      1.360    0.995
+      1.361    0.998
+      1.362    1.024
+      1.363    0.982
+      1.364    1.026
+      1.365    0.988
+      1.366    1.008
+      1.367    1.004
+      1.368    0.992
+      1.369    0.994
+      1.370    1.000
+      1.371    1.013
+      1.372    1.003
+      1.373    0.996
+      1.374    0.992
+      1.375    0.998
+      1.376    1.016
+      1.377    0.992
+      1.378    0.997
+      1.379    0.996
+      1.380    0.996
+      1.381    1.012
+      1.382    1.002
+      1.383    1.003
+      1.384    1.010
+      1.385    1.004
+      1.386    0.994
+      1.387    1.002
+      1.388    1.011
+      1.389    0.989
+      1.390    0.997
+      1.391    0.999
+      1.392    1.001
+      1.393    0.995
+      1.394    0.997
+      1.395    1.013
+      1.396    1.005
+      1.397    0.996
+      1.398    0.990
+      1.399    1.002
+      1.400    0.987
+      1.401    0.997
+      1.402    1.005
+      1.403    1.007
+      1.404    0.979
+      1.405    0.998
+      1.406    1.011
+      1.407    0.993
+      1.408    1.013
+      1.409    1.006
+      1.410    1.000
+      1.411    0.997
+      1.412    0.999
+      1.413    1.009
+      1.414    0.995
+      1.415    1.001
+      1.416    1.008
+      1.417    0.994
+      1.418    1.008
+      1.419    0.999
+      1.420    1.001
+      1.421    0.994
+      1.422    1.005
+      1.423    1.005
+      1.424    0.995
+      1.425    1.004
+      1.426    1.003
+      1.427    1.004
+      1.428    1.004
+      1.429    1.005
+      1.430    1.002
+      1.431    0.984
+      1.432    1.005
+      1.433    1.003
+      1.434    1.013
+      1.435    0.983
+      1.436    1.005
+      1.437    1.013
+      1.438    1.004
+      1.439    1.010
+      1.440    0.998
+      1.441    0.977
+      1.442    0.994
+      1.443    1.009
+      1.444    1.004
+      1.445    0.990
+      1.446    0.992
+      1.447    0.996
+      1.448    1.011
+      1.449    1.000
+      1.450    0.989
+      1.451    1.000
+      1.452    0.999
+      1.453    1.010
+      1.454    1.002
+      1.455    0.999
+      1.456    0.999
+      1.457    0.990
+      1.458    0.982
+      1.459    0.998
+      1.460    1.001
+      1.461    1.004
+      1.462    1.002
+      1.463    0.998
+      1.464    1.002
+      1.465    0.983
+      1.466    1.008
+      1.467    1.008
+      1.468    1.000
+      1.469    1.000
+      1.470    1.013
+      1.471    0.990
+      1.472    0.986
+      1.473    1.013
+      1.474    0.998
+      1.475    1.002
+      1.476    1.013
+      1.477    0.994
+      1.478    0.996
+      1.479    0.987
+      1.480    1.002
+      1.481    1.012
+      1.482    0.992
+      1.483    0.998
+      1.484    1.000
+      1.485    1.004
+      1.486    1.006
+      1.487    0.994
+      1.488    1.010
+      1.489    1.002
+      1.490    0.994
+      1.491    1.000
+      1.492    1.012
+      1.493    1.004
+      1.494    0.999
+      1.495    0.998
+      1.496    1.009
+      1.497    1.001
+      1.498    1.014
+      1.499    1.003
+      1.500    1.002
+      1.501    0.999
+      1.502    1.007
+      1.503    0.992
+      1.504    0.996
+      1.505    1.003
+      1.506    1.012
+      1.507    1.006
+      1.508    1.002
+      1.509    0.997
+      1.510    0.995
+      1.511    0.993
+      1.512    0.998
+      1.513    1.002
+      1.514    0.998
+      1.515    0.999
+      1.516    1.002
+      1.517    1.008
+      1.518    0.993
+      1.519    1.000
+      1.520    1.008
+      1.521    0.985
+      1.522    0.996
+      1.523    1.000
+      1.524    1.007
+      1.525    0.994
+      1.526    0.998
+      1.527    1.006
+      1.528    1.007
+      1.529    0.999
+      1.530    1.001
+      1.531    1.004
+      1.532    0.996
+      1.533    0.986
+      1.534    0.997
+      1.535    0.997
+      1.536    1.001
+      1.537    0.993
+      1.538    0.989
+      1.539    1.007
+      1.540    1.019
+      1.541    0.991
+      1.542    0.995
+      1.543    1.011
+      1.544    0.996
+      1.545    0.990
+      1.546    0.999
+      1.547    1.003
+      1.548    0.986
+      1.549    1.008
+      1.550    0.998
+      1.551    1.000
+      1.552    1.000
+      1.553    1.001
+      1.554    1.007
+      1.555    1.001
+      1.556    1.009
+      1.557    0.998
+      1.558    0.989
+      1.559    1.015
+      1.560    0.996
+      1.561    0.987
+      1.562    1.000
+      1.563    0.997
+      1.564    0.992
+      1.565    0.989
+      1.566    0.989
+      1.567    0.994
+      1.568    1.001
+      1.569    0.999
+      1.570    0.989
+      1.571    0.986
+      1.572    0.989
+      1.573    1.002
+      1.574    1.007
+      1.575    1.014
+      1.576    0.988
+      1.577    0.991
+      1.578    1.000
+      1.579    0.994
+      1.580    1.007
+      1.581    0.993
+      1.582    1.015
+      1.583    0.994
+      1.584    1.003
+      1.585    0.995
+      1.586    0.998
+      1.587    0.993
+      1.588    1.006
+      1.589    0.989
+      1.590    1.010
+      1.591    1.008
+      1.592    0.998
+      1.593    1.005
+      1.594    1.017
+      1.595    1.006
+      1.596    0.996
+      1.597    1.012
+      1.598    1.002
+      1.599    1.014
+      1.600    1.000
+      1.601    1.011
+      1.602    1.006
+      1.603    1.004
+      1.604    0.991
+      1.605    1.016
+      1.606    0.995
+      1.607    0.989
+      1.608    0.998
+      1.609    1.001
+      1.610    1.008
+      1.611    1.002
+      1.612    0.996
+      1.613    1.003
+      1.614    0.997
+      1.615    0.993
+      1.616    1.005
+      1.617    0.998
+      1.618    0.990
+      1.619    1.004
+      1.620    1.000
+      1.621    0.998
+      1.622    0.998
+      1.623    1.009
+      1.624    0.999
+      1.625    1.004
+      1.626    0.988
+      1.627    1.005
+      1.628    0.994
+      1.629    1.006
+      1.630    0.996
+      1.631    0.997
+      1.632    0.991
+      1.633    1.006
+      1.634    0.992
+      1.635    1.001
+      1.636    0.999
+      1.637    1.007
+      1.638    1.000
+      1.639    0.998
+      1.640    0.990
+      1.641    1.001
+      1.642    0.998
+      1.643    1.008
+      1.644    0.998
+      1.645    1.001
+      1.646    1.005
+      1.647    0.993
+      1.648    1.009
+      1.649    0.998
+      1.650    0.997
+      1.651    0.978
+      1.652    0.998
+      1.653    1.015
+      1.654    1.005
+      1.655    1.001
+      1.656    0.997
+      1.657    1.004
+      1.658    0.988
+      1.659    0.988
+      1.660    1.012
+      1.661    0.993
+      1.662    0.999
+      1.663    0.994
+      1.664    0.998
+      1.665    1.003
+      1.666    0.984
+      1.667    0.996
+      1.668    1.007
+      1.669    0.984
+      1.670    1.015
+      1.671    1.004
+      1.672    1.002
+      1.673    1.015
+      1.674    1.002
+      1.675    1.004
+      1.676    1.009
+      1.677    1.013
+      1.678    0.995
+      1.679    0.991
+      1.680    0.992
+      1.681    1.002
+      1.682    0.999
+      1.683    0.994
+      1.684    1.007
+      1.685    1.002
+      1.686    0.994
+      1.687    0.995
+      1.688    1.003
+      1.689    1.005
+      1.690    1.005
+      1.691    0.993
+      1.692    1.002
+      1.693    0.993
+      1.694    0.998
+      1.695    0.994
+      1.696    0.998
+      1.697    0.999
+      1.698    0.995
+      1.699    1.005
+      1.700    1.007
+      1.701    1.002
+      1.702    0.992
+      1.703    1.005
+      1.704    1.005
+      1.705    1.013
+      1.706    1.006
+      1.707    0.994
+      1.708    1.001
+      1.709    0.999
+      1.710    0.994
+      1.711    1.009
+      1.712    1.002
+      1.713    0.992
+      1.714    1.007
+      1.715    1.001
+      1.716    1.001
+      1.717    1.003
+      1.718    0.998
+      1.719    1.007
+      1.720    0.992
+      1.721    0.998
+      1.722    0.995
+      1.723    0.992
+      1.724    0.992
+      1.725    0.996
+      1.726    0.996
+      1.727    0.994
+      1.728    1.004
+      1.729    1.004
+      1.730    1.001
+      1.731    0.999
+      1.732    0.999
+      1.733    1.001
+      1.734    0.999
+      1.735    0.990
+      1.736    0.997
+      1.737    0.987
+      1.738    1.000
+      1.739    1.002
+      1.740    1.007
+      1.741    1.002
+      1.742    1.002
+      1.743    1.001
+      1.744    0.995
+      1.745    0.994
+      1.746    0.990
+      1.747    0.986
+      1.748    1.001
+      1.749    0.998
+      1.750    0.998
+      1.751    1.000
+      1.752    0.997
+      1.753    1.000
+      1.754    0.986
+      1.755    0.997
+      1.756    1.000
+      1.757    1.001
+      1.758    0.998
+      1.759    1.011
+      1.760    0.992
+      1.761    0.993
+      1.762    0.994
+      1.763    1.000
+      1.764    1.007
+      1.765    1.000
+      1.766    1.001
+      1.767    1.000
+      1.768    0.999
+      1.769    1.002
+      1.770    1.014
+      1.771    1.009
+      1.772    0.992
+      1.773    1.003
+      1.774    0.991
+      1.775    0.999
+      1.776    0.999
+      1.777    0.997
+      1.778    1.005
+      1.779    0.996
+      1.780    1.006
+      1.781    1.013
+      1.782    1.010
+      1.783    1.022
+      1.784    0.988
+      1.785    0.989
+      1.786    1.009
+      1.787    0.995
+      1.788    1.001
+      1.789    1.007
+      1.790    1.001
+      1.791    1.005
+      1.792    0.994
+      1.793    0.990
+      1.794    1.003
+      1.795    0.993
+      1.796    0.997
+      1.797    1.013
+      1.798    0.995
+      1.799    0.993
+      1.800    0.994
+      1.801    0.992
+      1.802    0.999
+      1.803    1.001
+      1.804    0.994
+      1.805    0.990
+      1.806    1.013
+      1.807    1.006
+      1.808    0.998
+      1.809    1.005
+      1.810    0.995
+      1.811    0.998
+      1.812    0.999
+      1.813    1.009
+      1.814    1.006
+      1.815    1.001
+      1.816    0.995
+      1.817    1.004
+      1.818    1.006
+      1.819    1.006
+      1.820    1.003
+      1.821    1.005
+      1.822    0.999
+      1.823    0.991
+      1.824    1.013
+      1.825    1.009
+      1.826    1.001
+      1.827    0.995
+      1.828    0.995
+      1.829    1.000
+      1.830    1.007
+      1.831    0.989
+      1.832    0.985
+      1.833    0.999
+      1.834    1.004
+      1.835    0.996
+      1.836    0.996
+      1.837    0.995
+      1.838    1.000
+      1.839    1.007
+      1.840    0.994
+      1.841    0.999
+      1.842    1.007
+      1.843    1.004
+      1.844    0.985
+      1.845    0.989
+      1.846    0.994
+      1.847    0.999
+      1.848    1.003
+      1.849    1.010
+      1.850    1.007
+      1.851    0.999
+      1.852    0.990
+      1.853    1.009
+      1.854    1.003
+      1.855    1.006
+      1.856    0.998
+      1.857    0.997
+      1.858    0.996
+      1.859    1.002
+      1.860    0.999
+      1.861    0.989
+      1.862    0.993
+      1.863    0.990
+      1.864    1.005
+      1.865    0.986
+      1.866    1.010
+      1.867    0.997
+      1.868    0.994
+      1.869    0.999
+      1.870    1.000
+      1.871    1.003
+      1.872    0.995
+      1.873    0.999
+      1.874    1.012
+      1.875    1.001
+      1.876    0.997
+      1.877    0.994
+      1.878    1.016
+      1.879    1.006
+      1.880    0.990
+      1.881    0.992
+      1.882    1.008
+      1.883    0.997
+      1.884    0.983
+      1.885    0.993
+      1.886    1.000
+      1.887    0.997
+      1.888    1.008
+      1.889    1.003
+      1.890    0.999
+      1.891    0.996
+      1.892    1.003
+      1.893    1.010
+      1.894    1.004
+      1.895    1.001
+      1.896    0.991
+      1.897    0.996
+      1.898    0.996
+      1.899    1.003
+      1.900    0.993
+      1.901    1.007
+      1.902    1.012
+      1.903    0.987
+      1.904    1.005
+      1.905    1.002
+      1.906    1.008
+      1.907    1.010
+      1.908    1.005
+      1.909    1.000
+      1.910    1.009
+      1.911    0.998
+      1.912    1.009
+      1.913    0.998
+      1.914    0.998
+      1.915    0.999
+      1.916    0.993
+      1.917    1.017
+      1.918    1.000
+      1.919    0.994
+      1.920    1.014
+      1.921    1.017
+      1.922    0.994
+      1.923    0.990
+      1.924    1.007
+      1.925    0.997
+      1.926    0.989
+      1.927    1.001
+      1.928    0.998
+      1.929    1.005
+      1.930    1.018
+      1.931    1.006
+      1.932    1.006
+      1.933    0.991
+      1.934    1.008
+      1.935    1.002
+      1.936    1.002
+      1.937    1.005
+      1.938    0.997
+      1.939    0.998
+      1.940    1.003
+      1.941    1.001
+      1.942    0.999
+      1.943    1.006
+      1.944    0.990
+      1.945    1.010
+      1.946    1.002
+      1.947    0.999
+      1.948    1.006
+      1.949    0.991
+      1.950    1.004
+      1.951    0.995
+      1.952    0.996
+      1.953    0.995
+      1.954    0.991
+      1.955    1.004
+      1.956    0.990
+      1.957    1.005
+      1.958    1.002
+      1.959    0.987
+      1.960    1.000
+      1.961    0.998
+      1.962    1.001
+      1.963    0.990
+      1.964    0.995
+      1.965    0.994
+      1.966    0.997
+      1.967    0.987
+      1.968    1.007
+      1.969    1.006
+      1.970    1.010
+      1.971    0.989
+      1.972    1.004
+      1.973    1.001
+      1.974    1.005
+      1.975    1.003
+      1.976    0.998
+      1.977    0.991
+      1.978    1.008
+      1.979    1.000
+      1.980    0.995
+      1.981    1.002
+      1.982    1.005
+      1.983    0.993
+      1.984    1.006
+      1.985    0.995
+      1.986    0.999
+      1.987    0.997
+      1.988    0.997
+      1.989    0.991
+      1.990    1.006
+      1.991    1.011
+      1.992    0.986
+      1.993    0.995
+      1.994    1.002
+      1.995    0.994
+      1.996    0.994
+      1.997    0.997
+      1.998    1.004
+      1.999    1.002
