commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t770.xvg b/results/rdf-1-p4-t770.xvg
deleted file mode 100644
index ede0c8c59d..0000000000
--- a/results/rdf-1-p4-t770.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:31 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t770/3-md.trr -s OUT/p4-t770/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t770.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRowing Old MAkes el Chrono Sweat
-#
-@    title "Radial distribution"
+      0.833    1.025
+      0.834    1.001
+      0.835    1.033
+      0.836    0.950
+      0.837    0.975
+      0.838    0.973
+      0.839    1.008
+      0.840    0.973
+      0.841    1.024
+      0.842    1.048
+      0.843    1.041
+      0.844    0.980
+      0.845    1.013
+      0.846    1.000
+      0.847    0.965
+      0.848    1.021
+      0.849    1.040
+      0.850    1.013
+      0.851    1.004
+      0.852    0.999
+      0.853    1.039
+      0.854    0.954
+      0.855    0.979
+      0.856    0.995
+      0.857    1.000
+      0.858    1.010
+      0.859    0.997
+      0.860    0.995
+      0.861    1.002
+      0.862    0.957
+      0.863    0.985
+      0.864    0.993
+      0.865    0.970
+      0.866    1.016
+      0.867    0.994
+      0.868    0.980
+      0.869    1.038
+      0.870    0.992
+      0.871    0.971
+      0.872    0.964
+      0.873    1.005
+      0.874    0.997
+      0.875    1.026
+      0.876    0.983
+      0.877    0.999
+      0.878    0.983
+      0.879    1.007
+      0.880    0.997
+      0.881    0.980
+      0.882    0.992
+      0.883    1.002
+      0.884    0.986
+      0.885    1.004
+      0.886    1.020
+      0.887    1.037
+      0.888    1.051
+      0.889    0.989
+      0.890    1.026
+      0.891    0.968
+      0.892    0.992
+      0.893    0.963
+      0.894    1.009
+      0.895    1.025
+      0.896    1.023
+      0.897    1.027
+      0.898    0.987
+      0.899    0.994
+      0.900    1.033
+      0.901    0.946
+      0.902    1.015
+      0.903    1.022
+      0.904    1.023
+      0.905    0.991
+      0.906    0.977
+      0.907    0.936
+      0.908    1.022
+      0.909    0.990
+      0.910    0.968
+      0.911    1.003
+      0.912    0.971
+      0.913    1.008
+      0.914    1.009
+      0.915    0.985
+      0.916    1.020
+      0.917    1.016
+      0.918    0.981
+      0.919    0.997
+      0.920    1.002
+      0.921    0.993
+      0.922    1.049
+      0.923    1.020
+      0.924    1.061
+      0.925    1.016
+      0.926    1.023
+      0.927    0.960
+      0.928    1.032
+      0.929    1.019
+      0.930    1.008
+      0.931    0.976
+      0.932    0.996
+      0.933    0.979
+      0.934    0.974
+      0.935    1.015
+      0.936    1.009
+      0.937    1.019
+      0.938    0.959
+      0.939    0.976
+      0.940    0.990
+      0.941    1.006
+      0.942    1.023
+      0.943    1.011
+      0.944    0.945
+      0.945    0.996
+      0.946    0.980
+      0.947    0.996
+      0.948    0.978
+      0.949    0.983
+      0.950    0.940
+      0.951    1.030
+      0.952    1.013
+      0.953    0.995
+      0.954    0.985
+      0.955    0.997
+      0.956    1.000
+      0.957    0.981
+      0.958    1.010
+      0.959    1.026
+      0.960    1.009
+      0.961    1.013
+      0.962    1.014
+      0.963    1.029
+      0.964    0.996
+      0.965    0.961
+      0.966    1.001
+      0.967    1.024
+      0.968    0.983
+      0.969    1.008
+      0.970    1.066
+      0.971    1.023
+      0.972    0.977
+      0.973    0.994
+      0.974    1.037
+      0.975    0.991
+      0.976    0.959
+      0.977    1.024
+      0.978    1.028
+      0.979    0.992
+      0.980    1.005
+      0.981    0.945
+      0.982    0.978
+      0.983    1.022
+      0.984    1.021
+      0.985    1.041
+      0.986    0.983
+      0.987    0.983
+      0.988    0.976
+      0.989    1.020
+      0.990    0.964
+      0.991    1.017
+      0.992    1.024
+      0.993    1.007
+      0.994    0.996
+      0.995    0.973
+      0.996    1.042
+      0.997    1.036
+      0.998    1.030
+      0.999    0.961
+      1.000    0.961
+      1.001    1.026
+      1.002    1.018
+      1.003    0.992
+      1.004    1.004
+      1.005    0.996
+      1.006    1.011
+      1.007    1.022
+      1.008    0.988
+      1.009    0.980
+      1.010    0.992
+      1.011    0.986
+      1.012    0.988
+      1.013    0.972
+      1.014    1.001
+      1.015    0.975
+      1.016    1.003
+      1.017    0.988
+      1.018    0.976
+      1.019    1.010
+      1.020    1.004
+      1.021    0.981
+      1.022    0.983
+      1.023    0.955
+      1.024    0.978
+      1.025    1.034
+      1.026    1.002
+      1.027    0.983
+      1.028    0.972
+      1.029    1.023
+      1.030    1.000
+      1.031    1.009
+      1.032    1.002
+      1.033    1.058
+      1.034    0.980
+      1.035    1.010
+      1.036    1.018
+      1.037    1.008
+      1.038    0.990
+      1.039    0.964
+      1.040    1.008
+      1.041    0.999
+      1.042    1.021
+      1.043    1.011
+      1.044    1.009
+      1.045    1.000
+      1.046    0.987
+      1.047    0.997
+      1.048    1.023
+      1.049    1.053
+      1.050    0.998
+      1.051    0.992
+      1.052    0.979
+      1.053    0.948
+      1.054    0.968
+      1.055    0.981
+      1.056    1.023
+      1.057    1.000
+      1.058    1.002
+      1.059    0.981
+      1.060    1.004
+      1.061    1.028
+      1.062    0.973
+      1.063    0.996
+      1.064    0.996
+      1.065    0.964
+      1.066    0.999
+      1.067    1.009
+      1.068    1.032
+      1.069    1.016
+      1.070    0.987
+      1.071    0.997
+      1.072    1.014
+      1.073    1.016
+      1.074    1.007
+      1.075    0.967
+      1.076    0.974
+      1.077    0.991
+      1.078    1.029
+      1.079    0.985
+      1.080    0.991
+      1.081    0.990
+      1.082    1.019
+      1.083    1.018
+      1.084    1.037
+      1.085    1.003
+      1.086    1.021
+      1.087    0.977
+      1.088    0.983
+      1.089    1.001
+      1.090    0.987
+      1.091    0.993
+      1.092    1.011
+      1.093    0.997
+      1.094    0.996
+      1.095    1.004
+      1.096    1.000
+      1.097    1.028
+      1.098    0.986
+      1.099    0.979
+      1.100    0.977
+      1.101    1.028
+      1.102    1.006
+      1.103    1.012
+      1.104    1.065
+      1.105    1.037
+      1.106    0.993
+      1.107    0.979
+      1.108    0.996
+      1.109    0.995
+      1.110    1.006
+      1.111    1.000
+      1.112    0.968
+      1.113    1.018
+      1.114    0.967
+      1.115    1.041
+      1.116    0.999
+      1.117    1.006
+      1.118    1.021
+      1.119    0.993
+      1.120    0.981
+      1.121    1.018
+      1.122    1.003
+      1.123    0.999
+      1.124    0.996
+      1.125    0.992
+      1.126    1.027
+      1.127    0.986
+      1.128    1.009
+      1.129    1.019
+      1.130    1.013
+      1.131    1.025
+      1.132    1.005
+      1.133    0.984
+      1.134    0.963
+      1.135    0.979
+      1.136    1.018
+      1.137    1.014
+      1.138    1.010
+      1.139    0.998
+      1.140    0.995
+      1.141    0.993
+      1.142    1.016
+      1.143    0.990
+      1.144    1.005
+      1.145    0.987
+      1.146    0.980
+      1.147    1.013
+      1.148    0.996
+      1.149    0.990
+      1.150    0.995
+      1.151    0.978
+      1.152    0.981
+      1.153    1.019
+      1.154    1.003
+      1.155    0.975
+      1.156    1.009
+      1.157    0.995
+      1.158    0.998
+      1.159    0.999
+      1.160    0.993
+      1.161    1.025
+      1.162    0.963
+      1.163    1.010
+      1.164    0.993
+      1.165    0.975
+      1.166    1.017
+      1.167    0.982
+      1.168    1.000
+      1.169    1.003
+      1.170    0.977
+      1.171    0.993
+      1.172    1.024
+      1.173    0.992
+      1.174    0.983
+      1.175    1.013
+      1.176    1.033
+      1.177    1.012
+      1.178    1.007
+      1.179    1.010
+      1.180    1.006
+      1.181    0.995
+      1.182    0.978
+      1.183    0.982
+      1.184    0.992
+      1.185    0.994
+      1.186    0.973
+      1.187    0.979
+      1.188    1.000
+      1.189    0.992
+      1.190    1.046
+      1.191    0.994
+      1.192    0.990
+      1.193    0.962
+      1.194    1.002
+      1.195    0.993
+      1.196    0.976
+      1.197    0.958
+      1.198    1.013
+      1.199    0.971
+      1.200    1.023
+      1.201    0.985
+      1.202    0.962
+      1.203    1.007
+      1.204    0.990
+      1.205    1.001
+      1.206    1.007
+      1.207    1.004
+      1.208    0.993
+      1.209    1.021
+      1.210    1.006
+      1.211    1.014
+      1.212    1.035
+      1.213    0.984
+      1.214    1.001
+      1.215    0.977
+      1.216    0.993
+      1.217    1.001
+      1.218    0.987
+      1.219    1.037
+      1.220    0.994
+      1.221    1.013
+      1.222    1.002
+      1.223    0.990
+      1.224    1.008
+      1.225    0.982
+      1.226    1.019
+      1.227    1.017
+      1.228    0.982
+      1.229    1.010
+      1.230    1.012
+      1.231    0.968
+      1.232    0.989
+      1.233    0.994
+      1.234    0.990
+      1.235    0.981
+      1.236    1.011
+      1.237    1.013
+      1.238    1.004
+      1.239    0.996
+      1.240    0.988
+      1.241    1.010
+      1.242    1.007
+      1.243    1.013
+      1.244    1.037
+      1.245    0.995
+      1.246    1.018
+      1.247    0.968
+      1.248    0.986
+      1.249    0.979
+      1.250    1.003
+      1.251    1.005
+      1.252    1.004
+      1.253    1.009
+      1.254    1.032
+      1.255    0.986
+      1.256    0.998
+      1.257    1.016
+      1.258    0.979
+      1.259    0.997
+      1.260    1.025
+      1.261    1.014
+      1.262    1.033
+      1.263    0.990
+      1.264    0.983
+      1.265    0.989
+      1.266    1.036
+      1.267    1.016
+      1.268    0.988
+      1.269    0.997
+      1.270    1.000
+      1.271    0.999
+      1.272    0.994
+      1.273    0.996
+      1.274    1.016
+      1.275    1.028
+      1.276    1.005
+      1.277    0.994
+      1.278    0.974
+      1.279    0.969
+      1.280    0.999
+      1.281    1.036
+      1.282    0.978
+      1.283    0.976
+      1.284    1.018
+      1.285    1.018
+      1.286    1.000
+      1.287    1.009
+      1.288    0.996
+      1.289    0.999
+      1.290    1.041
+      1.291    1.015
+      1.292    0.965
+      1.293    0.975
+      1.294    0.975
+      1.295    0.987
+      1.296    1.013
+      1.297    0.987
+      1.298    1.005
+      1.299    0.987
+      1.300    1.006
+      1.301    1.021
+      1.302    1.009
+      1.303    1.019
+      1.304    1.011
+      1.305    1.004
+      1.306    1.026
+      1.307    1.043
+      1.308    1.007
+      1.309    0.996
+      1.310    1.034
+      1.311    0.985
+      1.312    0.989
+      1.313    0.977
+      1.314    0.998
+      1.315    0.983
+      1.316    1.004
+      1.317    0.993
+      1.318    1.015
+      1.319    1.014
+      1.320    1.013
+      1.321    1.002
+      1.322    0.996
+      1.323    0.987
+      1.324    0.994
+      1.325    1.036
+      1.326    1.010
+      1.327    1.015
+      1.328    0.981
+      1.329    0.995
+      1.330    1.023
+      1.331    1.044
+      1.332    0.974
+      1.333    0.992
+      1.334    1.022
+      1.335    0.989
+      1.336    0.983
+      1.337    1.007
+      1.338    0.989
+      1.339    0.995
+      1.340    0.996
+      1.341    0.985
+      1.342    0.986
+      1.343    0.986
+      1.344    1.001
+      1.345    1.013
+      1.346    1.015
+      1.347    1.009
+      1.348    0.984
+      1.349    1.019
+      1.350    0.992
+      1.351    1.005
+      1.352    0.979
+      1.353    0.985
+      1.354    0.991
+      1.355    1.009
+      1.356    0.981
+      1.357    1.004
+      1.358    0.998
+      1.359    0.973
+      1.360    0.996
+      1.361    0.986
+      1.362    1.000
+      1.363    1.006
+      1.364    1.013
+      1.365    1.019
+      1.366    0.987
+      1.367    1.009
+      1.368    1.013
+      1.369    1.003
+      1.370    0.980
+      1.371    0.998
+      1.372    0.994
+      1.373    0.983
+      1.374    0.997
+      1.375    1.001
+      1.376    0.991
+      1.377    1.007
+      1.378    1.005
+      1.379    1.018
+      1.380    0.997
+      1.381    0.985
+      1.382    0.989
+      1.383    1.017
+      1.384    1.006
+      1.385    0.973
+      1.386    0.983
+      1.387    0.965
+      1.388    0.993
+      1.389    0.990
+      1.390    1.018
+      1.391    0.990
+      1.392    1.005
+      1.393    1.000
+      1.394    0.975
+      1.395    1.001
+      1.396    0.992
+      1.397    0.981
+      1.398    0.990
+      1.399    0.982
+      1.400    1.021
+      1.401    0.968
+      1.402    0.989
+      1.403    1.010
+      1.404    1.002
+      1.405    0.969
+      1.406    0.999
+      1.407    1.021
+      1.408    1.001
+      1.409    0.999
+      1.410    1.010
+      1.411    1.005
+      1.412    0.978
+      1.413    0.993
+      1.414    0.997
+      1.415    1.029
+      1.416    1.010
+      1.417    0.996
+      1.418    1.012
+      1.419    1.009
+      1.420    1.027
+      1.421    0.983
+      1.422    1.024
+      1.423    1.039
+      1.424    0.991
+      1.425    1.012
+      1.426    1.005
+      1.427    1.003
+      1.428    1.039
+      1.429    1.015
+      1.430    1.000
+      1.431    0.979
+      1.432    1.020
+      1.433    0.991
+      1.434    1.012
+      1.435    0.997
+      1.436    1.011
+      1.437    1.000
+      1.438    1.024
+      1.439    1.011
+      1.440    1.010
+      1.441    1.014
+      1.442    0.975
+      1.443    1.035
+      1.444    1.008
+      1.445    0.984
+      1.446    0.994
+      1.447    1.018
+      1.448    0.985
+      1.449    0.991
+      1.450    0.982
+      1.451    1.009
+      1.452    1.013
+      1.453    1.004
+      1.454    0.993
+      1.455    0.981
+      1.456    0.977
+      1.457    0.992
+      1.458    0.995
+      1.459    0.999
+      1.460    1.013
+      1.461    0.993
+      1.462    1.005
+      1.463    1.007
+      1.464    0.996
+      1.465    0.983
+      1.466    0.995
+      1.467    0.991
+      1.468    1.016
+      1.469    1.028
+      1.470    0.999
+      1.471    1.007
+      1.472    0.991
+      1.473    0.979
+      1.474    0.997
+      1.475    0.977
+      1.476    0.998
+      1.477    0.984
+      1.478    1.007
+      1.479    0.995
+      1.480    0.991
+      1.481    1.021
+      1.482    1.003
+      1.483    0.977
+      1.484    0.974
+      1.485    0.999
+      1.486    0.972
+      1.487    1.024
+      1.488    1.002
+      1.489    0.995
+      1.490    0.976
+      1.491    0.981
+      1.492    0.998
+      1.493    1.017
+      1.494    1.003
+      1.495    0.994
+      1.496    1.017
+      1.497    1.008
+      1.498    0.988
+      1.499    0.984
+      1.500    0.998
+      1.501    1.011
+      1.502    1.011
+      1.503    1.014
+      1.504    1.014
+      1.505    0.987
+      1.506    1.005
+      1.507    1.016
+      1.508    1.017
+      1.509    1.006
+      1.510    1.001
+      1.511    0.998
+      1.512    0.996
+      1.513    0.994
+      1.514    1.013
+      1.515    1.001
+      1.516    1.016
+      1.517    1.012
+      1.518    1.015
+      1.519    0.997
+      1.520    1.017
+      1.521    0.968
+      1.522    1.002
+      1.523    0.986
+      1.524    1.034
+      1.525    1.007
+      1.526    0.995
+      1.527    0.987
+      1.528    0.978
+      1.529    1.019
+      1.530    0.990
+      1.531    0.993
+      1.532    0.979
+      1.533    0.991
+      1.534    0.990
+      1.535    0.997
+      1.536    0.983
+      1.537    1.002
+      1.538    1.000
+      1.539    1.009
+      1.540    1.022
+      1.541    1.029
+      1.542    1.017
+      1.543    0.996
+      1.544    1.029
+      1.545    1.001
+      1.546    1.005
+      1.547    1.000
+      1.548    0.984
+      1.549    1.014
+      1.550    0.999
+      1.551    0.990
+      1.552    1.012
+      1.553    1.003
+      1.554    0.989
+      1.555    1.031
+      1.556    1.012
+      1.557    1.005
+      1.558    1.000
+      1.559    0.977
+      1.560    1.005
+      1.561    0.985
+      1.562    0.979
+      1.563    1.020
+      1.564    0.996
+      1.565    0.987
+      1.566    1.009
+      1.567    1.006
+      1.568    1.010
+      1.569    1.006
+      1.570    0.999
+      1.571    0.984
+      1.572    1.011
+      1.573    1.017
+      1.574    1.011
+      1.575    1.010
+      1.576    1.019
+      1.577    0.997
+      1.578    0.993
+      1.579    0.992
+      1.580    1.015
+      1.581    0.995
+      1.582    0.998
+      1.583    0.993
+      1.584    0.999
+      1.585    0.986
+      1.586    0.997
+      1.587    1.008
+      1.588    1.007
+      1.589    1.001
+      1.590    0.998
+      1.591    0.996
+      1.592    1.008
+      1.593    1.016
+      1.594    0.992
+      1.595    1.002
+      1.596    1.011
+      1.597    0.995
+      1.598    0.983
+      1.599    1.013
+      1.600    0.997
+      1.601    1.021
+      1.602    1.010
+      1.603    1.010
+      1.604    0.992
+      1.605    1.003
+      1.606    0.992
+      1.607    0.997
+      1.608    0.999
+      1.609    1.003
+      1.610    1.013
+      1.611    0.996
+      1.612    0.990
+      1.613    0.978
+      1.614    1.010
+      1.615    0.989
+      1.616    0.995
+      1.617    0.998
+      1.618    1.000
+      1.619    0.985
+      1.620    0.997
+      1.621    1.022
+      1.622    1.015
+      1.623    0.988
+      1.624    0.997
+      1.625    1.031
+      1.626    0.981
+      1.627    0.994
+      1.628    1.011
+      1.629    0.984
+      1.630    1.015
+      1.631    0.995
+      1.632    1.005
+      1.633    1.011
+      1.634    1.019
+      1.635    0.993
+      1.636    0.988
+      1.637    1.004
+      1.638    1.022
+      1.639    0.982
+      1.640    0.995
+      1.641    1.023
+      1.642    1.006
+      1.643    0.984
+      1.644    0.987
+      1.645    0.998
+      1.646    0.980
+      1.647    0.999
+      1.648    0.999
+      1.649    1.011
+      1.650    0.992
+      1.651    0.985
+      1.652    0.999
+      1.653    1.007
+      1.654    0.997
+      1.655    1.003
+      1.656    1.020
+      1.657    0.996
+      1.658    0.991
+      1.659    1.016
+      1.660    0.990
+      1.661    1.016
+      1.662    1.012
+      1.663    0.974
+      1.664    1.001
+      1.665    1.036
+      1.666    1.005
+      1.667    1.006
+      1.668    1.021
+      1.669    0.996
+      1.670    0.986
+      1.671    1.010
+      1.672    0.978
+      1.673    1.003
+      1.674    0.971
+      1.675    0.999
+      1.676    1.014
+      1.677    1.011
+      1.678    1.005
+      1.679    0.990
+      1.680    1.017
+      1.681    1.009
+      1.682    0.995
+      1.683    0.998
+      1.684    0.999
+      1.685    0.992
+      1.686    1.027
+      1.687    1.015
+      1.688    0.989
+      1.689    0.995
+      1.690    1.023
+      1.691    0.985
+      1.692    0.976
+      1.693    0.995
+      1.694    1.000
+      1.695    0.981
+      1.696    1.004
+      1.697    1.007
+      1.698    1.021
+      1.699    1.004
+      1.700    1.006
+      1.701    0.988
+      1.702    0.999
+      1.703    0.995
+      1.704    1.025
+      1.705    0.994
+      1.706    0.991
+      1.707    1.004
+      1.708    1.000
+      1.709    1.012
+      1.710    1.001
+      1.711    0.996
+      1.712    1.018
+      1.713    0.989
+      1.714    1.001
+      1.715    1.006
+      1.716    1.000
+      1.717    0.998
+      1.718    1.023
+      1.719    0.997
+      1.720    1.029
+      1.721    0.982
+      1.722    1.007
+      1.723    1.014
+      1.724    1.012
+      1.725    1.014
+      1.726    0.986
+      1.727    1.029
+      1.728    0.986
+      1.729    0.990
+      1.730    1.015
+      1.731    0.997
+      1.732    1.018
+      1.733    0.993
+      1.734    1.019
+      1.735    1.004
+      1.736    0.989
+      1.737    0.996
+      1.738    0.985
+      1.739    1.005
+      1.740    0.983
+      1.741    0.963
+      1.742    0.996
+      1.743    0.995
+      1.744    1.013
+      1.745    0.997
+      1.746    0.998
+      1.747    1.003
+      1.748    1.006
+      1.749    1.007
+      1.750    0.978
+      1.751    1.010
+      1.752    1.018
+      1.753    0.997
+      1.754    0.988
+      1.755    0.998
+      1.756    1.006
+      1.757    0.983
+      1.758    1.005
+      1.759    0.985
+      1.760    1.014
+      1.761    1.005
+      1.762    0.994
+      1.763    0.990
+      1.764    0.990
+      1.765    1.010
+      1.766    0.982
+      1.767    1.008
+      1.768    0.995
+      1.769    1.002
+      1.770    0.997
+      1.771    1.004
+      1.772    0.994
+      1.773    0.998
+      1.774    1.003
+      1.775    0.998
+      1.776    0.970
+      1.777    0.991
+      1.778    1.012
+      1.779    0.974
+      1.780    0.997
+      1.781    0.999
+      1.782    0.984
+      1.783    0.975
+      1.784    0.996
+      1.785    0.989
+      1.786    1.002
+      1.787    1.009
+      1.788    1.001
+      1.789    0.987
+      1.790    0.989
+      1.791    1.018
+      1.792    0.998
+      1.793    0.988
+      1.794    1.010
+      1.795    0.999
+      1.796    1.009
+      1.797    0.970
+      1.798    0.994
+      1.799    1.020
+      1.800    1.003
+      1.801    1.005
+      1.802    0.991
+      1.803    0.986
+      1.804    0.997
+      1.805    0.991
+      1.806    0.995
+      1.807    0.982
+      1.808    0.994
+      1.809    0.988
+      1.810    1.001
+      1.811    1.007
+      1.812    0.982
+      1.813    0.997
+      1.814    1.004
+      1.815    0.995
+      1.816    1.004
+      1.817    0.992
+      1.818    0.992
+      1.819    1.003
+      1.820    1.000
+      1.821    0.991
+      1.822    0.996
+      1.823    0.979
+      1.824    1.001
+      1.825    1.015
+      1.826    1.008
+      1.827    1.005
+      1.828    1.022
+      1.829    0.999
+      1.830    1.010
+      1.831    1.013
+      1.832    0.984
+      1.833    0.999
+      1.834    0.975
+      1.835    1.011
+      1.836    0.997
+      1.837    0.985
+      1.838    0.991
+      1.839    0.980
+      1.840    0.989
+      1.841    1.002
+      1.842    1.006
+      1.843    0.986
+      1.844    0.991
+      1.845    0.991
+      1.846    1.005
+      1.847    1.009
+      1.848    1.017
+      1.849    1.009
+      1.850    0.988
+      1.851    0.997
+      1.852    1.022
+      1.853    1.005
+      1.854    1.007
+      1.855    0.999
+      1.856    0.981
+      1.857    0.978
+      1.858    1.020
+      1.859    0.994
+      1.860    0.987
+      1.861    1.000
+      1.862    1.023
+      1.863    1.008
+      1.864    1.012
+      1.865    1.009
+      1.866    1.016
+      1.867    0.978
+      1.868    1.002
+      1.869    0.985
+      1.870    0.993
+      1.871    0.987
+      1.872    0.986
+      1.873    0.990
+      1.874    1.004
+      1.875    0.977
+      1.876    0.984
+      1.877    1.004
+      1.878    1.011
+      1.879    0.990
+      1.880    0.994
+      1.881    1.004
+      1.882    1.011
+      1.883    1.009
+      1.884    0.982
+      1.885    1.016
+      1.886    0.996
+      1.887    1.003
+      1.888    1.001
+      1.889    0.988
+      1.890    1.000
+      1.891    1.002
+      1.892    1.008
+      1.893    1.003
+      1.894    0.987
+      1.895    0.999
+      1.896    1.000
+      1.897    0.991
+      1.898    1.006
+      1.899    1.013
+      1.900    1.008
+      1.901    1.006
+      1.902    0.999
+      1.903    0.984
+      1.904    1.004
+      1.905    0.980
+      1.906    1.007
+      1.907    0.986
+      1.908    0.997
+      1.909    0.987
+      1.910    1.004
+      1.911    1.019
+      1.912    1.004
+      1.913    0.974
+      1.914    0.996
+      1.915    1.000
+      1.916    1.004
+      1.917    0.994
+      1.918    0.982
+      1.919    0.998
+      1.920    0.985
+      1.921    1.015
+      1.922    0.986
+      1.923    0.983
+      1.924    0.990
+      1.925    1.005
+      1.926    1.011
+      1.927    1.008
+      1.928    1.013
+      1.929    1.005
+      1.930    1.007
+      1.931    1.005
+      1.932    1.020
+      1.933    0.992
+      1.934    0.998
+      1.935    1.012
+      1.936    0.989
+      1.937    1.001
+      1.938    1.018
+      1.939    1.012
+      1.940    0.999
+      1.941    1.012
+      1.942    1.001
+      1.943    1.031
+      1.944    0.990
+      1.945    0.988
+      1.946    1.002
+      1.947    0.987
+      1.948    0.991
+      1.949    0.993
+      1.950    0.981
+      1.951    1.002
+      1.952    0.984
+      1.953    0.986
+      1.954    0.995
+      1.955    0.990
+      1.956    0.996
+      1.957    0.999
+      1.958    0.993
+      1.959    0.994
+      1.960    1.005
+      1.961    0.987
+      1.962    0.998
+      1.963    1.010
+      1.964    0.984
+      1.965    0.989
+      1.966    0.992
+      1.967    1.011
+      1.968    0.986
+      1.969    0.997
+      1.970    1.019
+      1.971    0.989
+      1.972    0.997
+      1.973    0.974
+      1.974    0.997
+      1.975    1.000
+      1.976    0.975
+      1.977    0.994
+      1.978    0.989
+      1.979    0.997
+      1.980    1.021
+      1.981    1.004
+      1.982    1.007
+      1.983    1.000
+      1.984    1.008
+      1.985    0.992
+      1.986    1.010
+      1.987    0.994
+      1.988    1.004
+      1.989    1.007
+      1.990    0.994
+      1.991    1.004
+      1.992    1.000
+      1.993    1.017
+      1.994    1.006
+      1.995    0.996
+      1.996    0.988
+      1.997    0.996
+      1.998    0.989
+      1.999    1.003

commit 04c93a3cbca693791873745dc997bd6e37eb4df4
Author: socd06 <socd06@gmail.com>
Date:   Thu Oct 29 14:42:15 2020 -0400

    feat: reorganize results and previous test results, update simulation scripts for production

diff --git a/results/rdf-1-p4-t770.xvg b/results/rdf-1-p4-t770.xvg
deleted file mode 100644
index 2503a6932b..0000000000
--- a/results/rdf-1-p4-t770.xvg
+++ /dev/null
@@ -1,3925 +0,0 @@
-# This file was created Wed Oct 21 01:22:50 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t770/3-md.trr -s OUT/p4-t770/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 3.9 -b 3000 -e 6000 -o ../results/rdf-1-p4-t770.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
-@    xaxis  label "r (nm)"
-@    yaxis  label "g(r)"
-@TYPE xy
-@ subtitle "reference NE"
-@ view 0.15, 0.15, 0.75, 0.85
-@ legend on
-@ legend box on
-@ legend loctype view
-@ legend 0.78, 0.8
-@ legend length 2
-@ s0 legend "NE"
-      0.000    0.000
-      0.001    0.000
-      0.002    0.000
-      0.003    0.000
-      0.004    0.000
-      0.005    0.000
-      0.006    0.000
-      0.007    0.000
-      0.008    0.000
-      0.009    0.000
-      0.010    0.000
-      0.011    0.000
-      0.012    0.000
-      0.013    0.000
-      0.014    0.000
-      0.015    0.000
-      0.016    0.000
-      0.017    0.000
-      0.018    0.000
-      0.019    0.000
-      0.020    0.000
-      0.021    0.000
-      0.022    0.000
-      0.023    0.000
-      0.024    0.000
-      0.025    0.000
-      0.026    0.000
-      0.027    0.000
-      0.028    0.000
-      0.029    0.000
-      0.030    0.000
-      0.031    0.000
-      0.032    0.000
-      0.033    0.000
-      0.034    0.000
-      0.035    0.000
-      0.036    0.000
-      0.037    0.000
-      0.038    0.000
-      0.039    0.000
-      0.040    0.000
-      0.041    0.000
-      0.042    0.000
-      0.043    0.000
-      0.044    0.000
-      0.045    0.000
-      0.046    0.000
-      0.047    0.000
-      0.048    0.000
-      0.049    0.000
-      0.050    0.000
-      0.051    0.000
-      0.052    0.000
-      0.053    0.000
-      0.054    0.000
-      0.055    0.000
-      0.056    0.000
-      0.057    0.000
-      0.058    0.000
-      0.059    0.000
-      0.060    0.000
-      0.061    0.000
-      0.062    0.000
-      0.063    0.000
-      0.064    0.000
-      0.065    0.000
-      0.066    0.000
-      0.067    0.000
-      0.068    0.000
-      0.069    0.000
-      0.070    0.000
-      0.071    0.000
-      0.072    0.000
-      0.073    0.000
-      0.074    0.000
-      0.075    0.000
-      0.076    0.000
-      0.077    0.000
-      0.078    0.000
-      0.079    0.000
-      0.080    0.000
-      0.081    0.000
-      0.082    0.000
-      0.083    0.000
-      0.084    0.000
-      0.085    0.000
-      0.086    0.000
-      0.087    0.000
-      0.088    0.000
-      0.089    0.000
-      0.090    0.000
-      0.091    0.000
-      0.092    0.000
-      0.093    0.000
-      0.094    0.000
-      0.095    0.000
-      0.096    0.000
-      0.097    0.000
-      0.098    0.000
-      0.099    0.000
-      0.100    0.000
-      0.101    0.000
-      0.102    0.000
-      0.103    0.000
-      0.104    0.000
-      0.105    0.000
-      0.106    0.000
-      0.107    0.000
-      0.108    0.000
-      0.109    0.000
-      0.110    0.000
-      0.111    0.000
-      0.112    0.000
-      0.113    0.000
