commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t746.xvg b/results/1-ne/rdf-1-p18-t746.xvg
similarity index 100%
rename from results/rdf-1-p18-t746.xvg
rename to results/1-ne/rdf-1-p18-t746.xvg

commit 3057f86d36010e89a2ac37fac0fb31a0db570581
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:27:54 2020 -0600

    feat: add 1-p18-t746 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t746.xvg b/results/rdf-1-p18-t746.xvg
new file mode 100644
index 0000000000..cc38d4aa3b
--- /dev/null
+++ b/results/rdf-1-p18-t746.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:27:51 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t746/3-md.trr -s OUT/p18-t746/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t746.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Good ROcking Metal Altar for Chronical Sinners
+#
+@    title "Radial distribution"
+      1.243    1.008
+      1.244    1.006
+      1.245    0.989
+      1.246    1.002
+      1.247    0.987
+      1.248    1.003
+      1.249    1.005
+      1.250    1.016
+      1.251    0.992
+      1.252    1.009
+      1.253    1.022
+      1.254    0.988
+      1.255    0.983
+      1.256    0.994
+      1.257    0.997
+      1.258    0.984
+      1.259    0.999
+      1.260    0.997
+      1.261    1.003
+      1.262    0.983
+      1.263    0.981
+      1.264    0.997
+      1.265    1.001
+      1.266    1.004
+      1.267    0.996
+      1.268    1.018
+      1.269    1.010
+      1.270    1.000
+      1.271    1.001
+      1.272    1.008
+      1.273    0.990
+      1.274    0.997
+      1.275    0.989
+      1.276    1.014
+      1.277    1.005
+      1.278    1.014
+      1.279    1.003
+      1.280    1.004
+      1.281    0.994
+      1.282    1.019
+      1.283    1.009
+      1.284    1.001
+      1.285    0.995
+      1.286    0.993
+      1.287    0.983
+      1.288    1.000
+      1.289    1.005
+      1.290    0.986
+      1.291    1.001
+      1.292    1.012
+      1.293    1.012
+      1.294    1.002
+      1.295    1.002
+      1.296    1.006
+      1.297    1.009
+      1.298    0.973
+      1.299    0.994
+      1.300    0.992
+      1.301    1.017
+      1.302    1.008
+      1.303    0.987
+      1.304    0.983
+      1.305    0.988
+      1.306    0.993
+      1.307    0.993
+      1.308    0.999
+      1.309    0.987
+      1.310    1.003
+      1.311    0.978
+      1.312    1.001
+      1.313    0.990
+      1.314    1.004
+      1.315    0.997
+      1.316    1.003
+      1.317    1.009
+      1.318    0.995
+      1.319    1.002
+      1.320    0.996
+      1.321    0.995
+      1.322    0.998
+      1.323    1.010
+      1.324    1.008
+      1.325    0.979
+      1.326    0.991
+      1.327    1.006
+      1.328    1.009
+      1.329    1.015
+      1.330    1.002
+      1.331    1.002
+      1.332    1.002
+      1.333    0.993
+      1.334    1.019
+      1.335    0.998
+      1.336    1.014
+      1.337    0.981
+      1.338    0.996
+      1.339    0.996
+      1.340    0.991
+      1.341    0.994
+      1.342    0.991
+      1.343    0.985
+      1.344    0.995
+      1.345    0.995
+      1.346    0.994
+      1.347    0.986
+      1.348    1.001
+      1.349    0.983
+      1.350    0.996
+      1.351    0.998
+      1.352    0.992
+      1.353    0.990
+      1.354    0.993
+      1.355    1.013
+      1.356    1.001
+      1.357    0.975
+      1.358    0.998
+      1.359    0.990
+      1.360    1.019
+      1.361    1.005
+      1.362    0.998
+      1.363    0.985
+      1.364    1.002
+      1.365    0.999
+      1.366    1.018
+      1.367    1.008
+      1.368    1.005
+      1.369    0.999
+      1.370    1.017
+      1.371    1.001
+      1.372    1.001
+      1.373    1.002
+      1.374    1.006
+      1.375    1.000
+      1.376    1.004
+      1.377    1.006
+      1.378    1.002
+      1.379    0.991
+      1.380    1.006
+      1.381    1.004
+      1.382    1.011
+      1.383    0.988
+      1.384    1.020
+      1.385    0.999
+      1.386    1.000
+      1.387    1.004
+      1.388    1.012
+      1.389    1.006
+      1.390    1.008
+      1.391    0.997
+      1.392    1.004
+      1.393    0.989
+      1.394    0.987
+      1.395    1.001
+      1.396    1.000
+      1.397    1.020
+      1.398    0.982
+      1.399    1.006
+      1.400    1.000
+      1.401    1.007
+      1.402    0.991
+      1.403    0.982
+      1.404    1.016
+      1.405    1.007
+      1.406    1.012
+      1.407    0.998
+      1.408    0.996
+      1.409    0.998
+      1.410    0.995
+      1.411    0.999
+      1.412    0.984
+      1.413    0.997
+      1.414    1.003
+      1.415    1.001
+      1.416    1.010
+      1.417    1.015
+      1.418    0.997
+      1.419    1.008
+      1.420    1.006
+      1.421    1.017
+      1.422    1.004
+      1.423    0.999
+      1.424    0.999
+      1.425    0.993
+      1.426    0.997
+      1.427    0.993
+      1.428    1.003
+      1.429    0.989
+      1.430    0.997
+      1.431    1.000
+      1.432    0.997
+      1.433    0.996
+      1.434    0.996
+      1.435    0.990
+      1.436    1.009
+      1.437    1.003
+      1.438    0.999
+      1.439    1.011
+      1.440    1.004
+      1.441    0.986
+      1.442    0.998
+      1.443    0.990
+      1.444    1.006
+      1.445    1.009
+      1.446    1.015
+      1.447    0.992
+      1.448    1.005
+      1.449    0.985
+      1.450    0.999
+      1.451    0.993
+      1.452    1.002
+      1.453    0.994
+      1.454    0.992
+      1.455    1.005
+      1.456    1.001
+      1.457    0.997
+      1.458    1.015
+      1.459    0.990
+      1.460    1.003
+      1.461    0.998
+      1.462    0.992
+      1.463    1.005
+      1.464    1.022
+      1.465    0.999
+      1.466    0.987
+      1.467    0.990
+      1.468    0.996
+      1.469    0.999
+      1.470    0.988
+      1.471    1.001
+      1.472    1.001
+      1.473    1.010
+      1.474    0.995
+      1.475    0.989
+      1.476    1.007
+      1.477    1.012
+      1.478    0.992
+      1.479    1.006
+      1.480    0.998
+      1.481    0.999
+      1.482    1.013
+      1.483    1.025
+      1.484    0.997
+      1.485    1.003
+      1.486    1.006
+      1.487    0.993
+      1.488    1.003
+      1.489    0.988
+      1.490    0.995
+      1.491    1.007
+      1.492    1.004
+      1.493    0.998
+      1.494    0.991
+      1.495    0.995
+      1.496    1.015
+      1.497    0.996
+      1.498    0.997
+      1.499    1.003
+      1.500    1.006
+      1.501    1.003
+      1.502    1.005
+      1.503    0.998
+      1.504    1.000
+      1.505    1.001
+      1.506    0.986
+      1.507    1.001
+      1.508    0.985
+      1.509    1.000
+      1.510    1.000
+      1.511    0.999
+      1.512    1.018
+      1.513    0.997
+      1.514    0.995
+      1.515    1.008
+      1.516    1.005
+      1.517    0.989
+      1.518    1.005
+      1.519    0.991
+      1.520    1.000
+      1.521    0.999
+      1.522    0.992
+      1.523    1.010
+      1.524    0.997
+      1.525    0.999
+      1.526    0.992
+      1.527    0.982
+      1.528    0.992
+      1.529    1.007
+      1.530    0.992
+      1.531    1.005
+      1.532    0.999
+      1.533    0.997
+      1.534    1.002
+      1.535    1.000
+      1.536    1.000
+      1.537    0.981
+      1.538    1.006
+      1.539    0.994
+      1.540    1.002
+      1.541    1.001
+      1.542    0.983
+      1.543    0.990
+      1.544    0.999
+      1.545    0.998
+      1.546    0.993
+      1.547    1.001
+      1.548    0.996
+      1.549    1.014
+      1.550    1.001
+      1.551    1.005
+      1.552    0.999
+      1.553    1.001
+      1.554    1.010
+      1.555    1.009
+      1.556    1.001
+      1.557    1.009
+      1.558    0.988
+      1.559    1.001
+      1.560    0.988
+      1.561    1.013
+      1.562    1.001
+      1.563    1.001
+      1.564    0.993
+      1.565    0.999
+      1.566    0.998
+      1.567    1.007
+      1.568    0.995
+      1.569    0.995
+      1.570    1.007
+      1.571    1.005
+      1.572    0.990
+      1.573    0.999
+      1.574    1.003
+      1.575    1.002
+      1.576    0.994
+      1.577    0.996
+      1.578    0.994
+      1.579    0.999
+      1.580    1.006
+      1.581    1.000
+      1.582    1.011
+      1.583    0.998
+      1.584    1.008
+      1.585    0.997
+      1.586    0.999
+      1.587    1.002
+      1.588    0.999
+      1.589    1.001
+      1.590    0.988
+      1.591    1.000
+      1.592    1.014
+      1.593    1.002
+      1.594    0.994
+      1.595    1.014
+      1.596    1.007
+      1.597    0.988
+      1.598    0.994
+      1.599    0.997
+      1.600    1.003
+      1.601    1.001
+      1.602    0.998
+      1.603    0.996
+      1.604    0.983
+      1.605    1.000
+      1.606    1.004
+      1.607    1.002
+      1.608    1.007
+      1.609    1.004
+      1.610    0.994
+      1.611    0.992
+      1.612    1.007
+      1.613    0.997
+      1.614    0.999
+      1.615    0.994
+      1.616    1.009
+      1.617    1.001
+      1.618    1.012
+      1.619    1.003
+      1.620    1.004
+      1.621    1.002
+      1.622    0.996
+      1.623    1.004
+      1.624    1.006
+      1.625    1.020
+      1.626    0.998
+      1.627    1.003
+      1.628    0.976
+      1.629    0.996
+      1.630    0.995
+      1.631    0.998
+      1.632    0.993
+      1.633    0.984
+      1.634    0.997
+      1.635    1.002
+      1.636    0.989
+      1.637    1.012
+      1.638    1.000
+      1.639    0.998
+      1.640    0.999
+      1.641    0.990
+      1.642    1.004
+      1.643    1.008
+      1.644    0.996
+      1.645    1.001
+      1.646    1.008
+      1.647    1.000
+      1.648    1.002
+      1.649    1.006
+      1.650    0.998
+      1.651    0.996
+      1.652    0.993
+      1.653    0.991
+      1.654    0.992
+      1.655    1.001
+      1.656    0.993
+      1.657    0.992
+      1.658    1.007
+      1.659    0.996
+      1.660    0.992
+      1.661    0.994
+      1.662    0.999
+      1.663    1.001
+      1.664    1.004
+      1.665    1.012
+      1.666    0.991
+      1.667    1.004
+      1.668    1.002
+      1.669    1.003
+      1.670    1.000
+      1.671    1.003
+      1.672    0.994
+      1.673    1.002
+      1.674    0.997
+      1.675    1.001
+      1.676    0.998
+      1.677    0.990
+      1.678    0.992
+      1.679    0.999
+      1.680    1.000
+      1.681    0.997
+      1.682    1.003
+      1.683    0.993
+      1.684    1.009
+      1.685    1.003
+      1.686    0.997
+      1.687    1.005
+      1.688    0.988
+      1.689    0.983
+      1.690    1.000
+      1.691    1.008
+      1.692    0.988
+      1.693    1.006
+      1.694    0.986
+      1.695    1.009
+      1.696    0.997
+      1.697    1.007
+      1.698    1.000
+      1.699    1.004
+      1.700    0.982
+      1.701    1.007
+      1.702    0.998
+      1.703    0.996
+      1.704    1.005
+      1.705    0.991
+      1.706    0.990
+      1.707    1.006
+      1.708    0.995
+      1.709    1.002
+      1.710    1.006
+      1.711    1.004
+      1.712    1.001
+      1.713    1.001
+      1.714    1.002
+      1.715    1.015
+      1.716    1.005
+      1.717    1.012
+      1.718    1.004
+      1.719    1.007
+      1.720    1.004
+      1.721    1.001
+      1.722    0.995
+      1.723    1.005
+      1.724    1.005
+      1.725    1.004
+      1.726    1.014
+      1.727    1.008
+      1.728    0.993
+      1.729    1.001
+      1.730    1.011
+      1.731    1.004
+      1.732    0.997
+      1.733    0.997
+      1.734    1.004
+      1.735    0.999
+      1.736    0.993
+      1.737    0.991
+      1.738    1.014
+      1.739    1.004
+      1.740    0.998
+      1.741    0.995
+      1.742    1.003
+      1.743    0.993
+      1.744    1.003
+      1.745    0.997
+      1.746    0.995
+      1.747    0.994
+      1.748    0.992
+      1.749    1.002
+      1.750    0.996
+      1.751    1.007
+      1.752    0.993
+      1.753    0.995
+      1.754    1.003
+      1.755    0.994
+      1.756    0.997
+      1.757    1.010
+      1.758    1.010
+      1.759    1.000
+      1.760    0.993
+      1.761    0.994
+      1.762    0.999
+      1.763    1.001
+      1.764    1.001
+      1.765    1.004
+      1.766    1.001
+      1.767    0.993
+      1.768    0.990
+      1.769    1.003
+      1.770    1.002
+      1.771    0.996
+      1.772    1.007
+      1.773    0.984
+      1.774    0.982
+      1.775    1.007
+      1.776    0.998
+      1.777    1.002
+      1.778    0.997
+      1.779    1.004
+      1.780    0.995
+      1.781    0.991
+      1.782    0.996
+      1.783    1.007
+      1.784    1.000
+      1.785    1.005
+      1.786    1.012
+      1.787    0.992
+      1.788    1.000
+      1.789    0.996
+      1.790    0.995
+      1.791    0.987
+      1.792    1.003
+      1.793    1.011
+      1.794    0.999
+      1.795    0.999
+      1.796    0.990
+      1.797    1.013
+      1.798    1.003
+      1.799    0.991
+      1.800    0.992
+      1.801    0.993
+      1.802    1.001
+      1.803    0.998
+      1.804    0.997
+      1.805    1.019
+      1.806    1.011
+      1.807    0.995
+      1.808    0.991
+      1.809    1.004
+      1.810    1.006
+      1.811    1.004
+      1.812    1.004
+      1.813    0.997
+      1.814    0.998
+      1.815    0.984
+      1.816    1.005
+      1.817    1.001
+      1.818    1.002
+      1.819    0.983
+      1.820    1.002
+      1.821    0.986
+      1.822    0.999
+      1.823    1.006
+      1.824    1.000
+      1.825    0.995
+      1.826    0.999
+      1.827    0.994
+      1.828    1.003
+      1.829    1.017
+      1.830    1.002
+      1.831    1.010
+      1.832    1.014
+      1.833    1.000
+      1.834    0.999
+      1.835    0.992
+      1.836    1.007
+      1.837    1.008
+      1.838    0.995
+      1.839    1.000
+      1.840    0.999
+      1.841    0.997
+      1.842    1.016
+      1.843    1.000
+      1.844    1.004
+      1.845    1.008
+      1.846    1.004
+      1.847    0.998
+      1.848    0.997
+      1.849    1.008
+      1.850    0.994
+      1.851    0.996
+      1.852    1.003
+      1.853    1.005
+      1.854    1.001
+      1.855    0.998
+      1.856    1.003
+      1.857    1.007
+      1.858    0.996
+      1.859    0.999
+      1.860    0.999
+      1.861    0.999
+      1.862    1.001
+      1.863    1.001
+      1.864    0.997
+      1.865    0.994
+      1.866    0.992
+      1.867    1.005
+      1.868    1.002
+      1.869    1.006
+      1.870    1.005
+      1.871    1.000
+      1.872    1.003
+      1.873    1.006
+      1.874    0.987
+      1.875    0.992
+      1.876    1.010
+      1.877    1.001
+      1.878    1.001
+      1.879    1.009
+      1.880    1.001
+      1.881    0.999
+      1.882    1.002
+      1.883    1.000
+      1.884    0.999
+      1.885    0.991
+      1.886    1.004
+      1.887    1.005
+      1.888    0.995
+      1.889    1.002
+      1.890    1.000
+      1.891    0.998
+      1.892    1.015
+      1.893    1.008
+      1.894    1.002
+      1.895    1.008
+      1.896    1.000
+      1.897    1.000
+      1.898    1.000
+      1.899    1.000
+      1.900    1.004
+      1.901    0.999
+      1.902    1.006
+      1.903    0.998
+      1.904    0.998
+      1.905    1.007
+      1.906    1.002
+      1.907    1.001
+      1.908    1.004
+      1.909    0.998
+      1.910    1.000
+      1.911    1.012
+      1.912    1.014
+      1.913    1.004
+      1.914    1.003
+      1.915    0.992
+      1.916    0.999
+      1.917    1.003
+      1.918    1.001
+      1.919    1.001
+      1.920    0.998
+      1.921    0.992
+      1.922    1.005
+      1.923    0.996
+      1.924    0.991
+      1.925    1.000
+      1.926    0.997
+      1.927    0.996
+      1.928    1.004
+      1.929    1.007
+      1.930    0.997
+      1.931    0.993
+      1.932    1.008
+      1.933    0.997
+      1.934    1.000
+      1.935    0.988
+      1.936    0.995
+      1.937    1.001
+      1.938    0.999
+      1.939    1.004
+      1.940    0.990
+      1.941    0.992
+      1.942    0.987
+      1.943    1.005
+      1.944    0.990
+      1.945    0.995
+      1.946    0.999
+      1.947    0.996
+      1.948    1.000
+      1.949    0.997
+      1.950    0.994
+      1.951    0.993
+      1.952    1.000
+      1.953    0.994
+      1.954    1.007
+      1.955    1.004
+      1.956    1.000
+      1.957    0.999
+      1.958    0.997
+      1.959    0.997
+      1.960    1.003
+      1.961    0.994
+      1.962    1.010
+      1.963    0.984
+      1.964    0.997
+      1.965    1.003
+      1.966    1.011
+      1.967    0.994
+      1.968    1.001
+      1.969    1.009
+      1.970    1.008
+      1.971    0.995
+      1.972    0.996
+      1.973    0.998
+      1.974    0.994
+      1.975    1.002
+      1.976    1.006
+      1.977    0.995
+      1.978    0.995
+      1.979    1.006
+      1.980    0.999
+      1.981    1.004
+      1.982    0.991
+      1.983    0.996
+      1.984    1.001
+      1.985    1.007
+      1.986    0.996
+      1.987    1.011
+      1.988    1.019
+      1.989    1.003
+      1.990    0.994
+      1.991    1.006
+      1.992    0.999
+      1.993    0.997
+      1.994    0.996
+      1.995    0.999
+      1.996    1.005
+      1.997    1.004
+      1.998    0.998
+      1.999    0.995
