commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t752.xvg b/results/1-ne/rdf-1-p18-t752.xvg
similarity index 100%
rename from results/rdf-1-p18-t752.xvg
rename to results/1-ne/rdf-1-p18-t752.xvg

commit 4cbffc0fa3da9c9f2f75a957df09a8ec22f697d8
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:32:19 2020 -0600

    feat: add 1-p18-t752 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t752.xvg b/results/rdf-1-p18-t752.xvg
new file mode 100644
index 0000000000..847e973d8d
--- /dev/null
+++ b/results/rdf-1-p18-t752.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:32:15 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t752/3-md.trr -s OUT/p18-t752/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t752.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROwing Monsters And Cloning Shrimps
+#
+@    title "Radial distribution"
+      1.244    1.010
+      1.245    0.991
+      1.246    0.996
+      1.247    0.989
+      1.248    1.002
+      1.249    0.999
+      1.250    1.020
+      1.251    1.014
+      1.252    1.018
+      1.253    1.011
+      1.254    0.990
+      1.255    1.016
+      1.256    1.014
+      1.257    0.985
+      1.258    0.999
+      1.259    1.001
+      1.260    0.993
+      1.261    0.997
+      1.262    1.002
+      1.263    1.001
+      1.264    0.989
+      1.265    0.980
+      1.266    0.988
+      1.267    1.003
+      1.268    0.992
+      1.269    0.983
+      1.270    1.009
+      1.271    1.015
+      1.272    0.981
+      1.273    1.001
+      1.274    0.990
+      1.275    1.008
+      1.276    0.982
+      1.277    1.013
+      1.278    0.996
+      1.279    0.990
+      1.280    0.985
+      1.281    0.993
+      1.282    1.015
+      1.283    0.997
+      1.284    1.005
+      1.285    1.012
+      1.286    1.020
+      1.287    1.009
+      1.288    0.999
+      1.289    0.997
+      1.290    1.011
+      1.291    0.992
+      1.292    0.996
+      1.293    0.992
+      1.294    1.008
+      1.295    0.993
+      1.296    0.975
+      1.297    0.993
+      1.298    0.990
+      1.299    0.996
+      1.300    1.011
+      1.301    0.993
+      1.302    0.977
+      1.303    1.009
+      1.304    0.994
+      1.305    0.993
+      1.306    0.994
+      1.307    1.008
+      1.308    1.001
+      1.309    0.993
+      1.310    0.992
+      1.311    0.999
+      1.312    0.988
+      1.313    0.985
+      1.314    1.015
+      1.315    1.002
+      1.316    1.008
+      1.317    0.993
+      1.318    1.010
+      1.319    1.005
+      1.320    0.991
+      1.321    1.033
+      1.322    0.991
+      1.323    0.992
+      1.324    1.004
+      1.325    0.998
+      1.326    1.000
+      1.327    0.996
+      1.328    0.996
+      1.329    1.010
+      1.330    0.992
+      1.331    0.992
+      1.332    1.001
+      1.333    0.998
+      1.334    1.007
+      1.335    0.996
+      1.336    0.992
+      1.337    0.988
+      1.338    0.988
+      1.339    1.019
+      1.340    1.007
+      1.341    0.994
+      1.342    0.994
+      1.343    1.003
+      1.344    1.003
+      1.345    0.992
+      1.346    0.992
+      1.347    0.990
+      1.348    0.995
+      1.349    0.987
+      1.350    1.015
+      1.351    0.991
+      1.352    0.998
+      1.353    1.010
+      1.354    0.996
+      1.355    1.016
+      1.356    1.010
+      1.357    1.006
+      1.358    1.010
+      1.359    0.997
+      1.360    0.998
+      1.361    1.015
+      1.362    0.991
+      1.363    1.009
+      1.364    1.005
+      1.365    0.993
+      1.366    1.005
+      1.367    0.989
+      1.368    1.004
+      1.369    0.993
+      1.370    0.993
+      1.371    0.990
+      1.372    0.997
+      1.373    1.008
+      1.374    0.998
+      1.375    0.979
+      1.376    0.997
+      1.377    0.969
+      1.378    0.996
+      1.379    1.005
+      1.380    0.991
+      1.381    1.001
+      1.382    0.984
+      1.383    1.001
+      1.384    0.993
+      1.385    1.005
+      1.386    0.995
+      1.387    1.009
+      1.388    1.014
+      1.389    1.008
+      1.390    0.992
+      1.391    0.998
+      1.392    1.011
+      1.393    0.991
+      1.394    1.001
+      1.395    0.993
+      1.396    0.988
+      1.397    0.990
+      1.398    1.001
+      1.399    0.997
+      1.400    1.000
+      1.401    1.001
+      1.402    1.011
+      1.403    0.989
+      1.404    0.998
+      1.405    0.979
+      1.406    0.992
+      1.407    1.013
+      1.408    1.005
+      1.409    1.006
+      1.410    0.991
+      1.411    0.996
+      1.412    0.999
+      1.413    0.993
+      1.414    1.024
+      1.415    0.991
+      1.416    0.997
+      1.417    0.992
+      1.418    1.007
+      1.419    1.008
+      1.420    1.005
+      1.421    1.006
+      1.422    1.002
+      1.423    0.991
+      1.424    1.006
+      1.425    0.994
+      1.426    1.011
+      1.427    0.994
+      1.428    1.008
+      1.429    1.006
+      1.430    1.001
+      1.431    0.999
+      1.432    0.985
+      1.433    0.980
+      1.434    0.997
+      1.435    0.986
+      1.436    0.988
+      1.437    0.999
+      1.438    0.993
+      1.439    0.997
+      1.440    0.997
+      1.441    0.999
+      1.442    1.002
+      1.443    0.987
+      1.444    1.002
+      1.445    0.996
+      1.446    1.000
+      1.447    0.997
+      1.448    1.002
+      1.449    0.989
+      1.450    0.998
+      1.451    0.998
+      1.452    0.997
+      1.453    0.998
+      1.454    1.007
+      1.455    1.006
+      1.456    1.002
+      1.457    1.016
+      1.458    0.991
+      1.459    1.005
+      1.460    1.009
+      1.461    0.995
+      1.462    0.999
+      1.463    1.000
+      1.464    1.008
+      1.465    0.993
+      1.466    0.999
+      1.467    0.997
+      1.468    0.996
+      1.469    0.989
+      1.470    1.008
+      1.471    0.987
+      1.472    1.000
+      1.473    0.999
+      1.474    1.002
+      1.475    0.991
+      1.476    1.007
+      1.477    0.994
+      1.478    1.006
+      1.479    0.986
+      1.480    0.995
+      1.481    1.003
+      1.482    0.984
+      1.483    0.994
+      1.484    0.997
+      1.485    1.004
+      1.486    1.008
+      1.487    0.994
+      1.488    0.996
+      1.489    1.008
+      1.490    0.992
+      1.491    1.018
+      1.492    1.005
+      1.493    0.999
+      1.494    1.002
+      1.495    1.006
+      1.496    0.996
+      1.497    1.005
+      1.498    1.003
+      1.499    0.995
+      1.500    0.999
+      1.501    1.005
+      1.502    0.994
+      1.503    1.013
+      1.504    0.992
+      1.505    0.991
+      1.506    1.010
+      1.507    1.000
+      1.508    1.000
+      1.509    1.004
+      1.510    1.009
+      1.511    0.992
+      1.512    1.015
+      1.513    0.985
+      1.514    0.998
+      1.515    0.981
+      1.516    1.002
+      1.517    0.998
+      1.518    0.999
+      1.519    1.003
+      1.520    1.002
+      1.521    1.009
+      1.522    1.006
+      1.523    0.997
+      1.524    1.001
+      1.525    0.997
+      1.526    0.995
+      1.527    0.996
+      1.528    0.998
+      1.529    1.006
+      1.530    1.016
+      1.531    1.011
+      1.532    1.016
+      1.533    1.003
+      1.534    1.010
+      1.535    1.006
+      1.536    1.009
+      1.537    0.994
+      1.538    0.996
+      1.539    0.983
+      1.540    1.002
+      1.541    0.980
+      1.542    1.004
+      1.543    1.004
+      1.544    1.013
+      1.545    1.011
+      1.546    1.002
+      1.547    0.991
+      1.548    1.007
+      1.549    0.995
+      1.550    1.006
+      1.551    1.003
+      1.552    1.003
+      1.553    0.993
+      1.554    0.997
+      1.555    0.992
+      1.556    1.013
+      1.557    0.993
+      1.558    0.995
+      1.559    1.008
+      1.560    0.990
+      1.561    1.018
+      1.562    0.999
+      1.563    0.991
+      1.564    1.010
+      1.565    0.993
+      1.566    0.997
+      1.567    1.001
+      1.568    1.003
+      1.569    1.005
+      1.570    0.988
+      1.571    0.993
+      1.572    1.003
+      1.573    1.000
+      1.574    0.995
+      1.575    1.005
+      1.576    1.005
+      1.577    1.000
+      1.578    1.004
+      1.579    0.996
+      1.580    1.007
+      1.581    1.009
+      1.582    1.010
+      1.583    1.002
+      1.584    0.993
+      1.585    0.999
+      1.586    0.995
+      1.587    0.988
+      1.588    0.998
+      1.589    1.013
+      1.590    1.005
+      1.591    0.989
+      1.592    0.998
+      1.593    1.005
+      1.594    0.998
+      1.595    1.005
+      1.596    1.003
+      1.597    0.995
+      1.598    1.005
+      1.599    1.003
+      1.600    1.000
+      1.601    1.007
+      1.602    1.006
+      1.603    1.002
+      1.604    0.987
+      1.605    0.992
+      1.606    0.996
+      1.607    0.994
+      1.608    0.997
+      1.609    0.998
+      1.610    1.003
+      1.611    1.000
+      1.612    0.996
+      1.613    1.005
+      1.614    1.003
+      1.615    0.998
+      1.616    1.005
+      1.617    1.014
+      1.618    0.993
+      1.619    1.002
+      1.620    1.003
+      1.621    0.994
+      1.622    1.016
+      1.623    0.992
+      1.624    0.986
+      1.625    0.999
+      1.626    1.007
+      1.627    0.990
+      1.628    1.000
+      1.629    1.001
+      1.630    1.012
+      1.631    1.015
+      1.632    1.001
+      1.633    1.005
+      1.634    0.999
+      1.635    0.990
+      1.636    0.998
+      1.637    1.002
+      1.638    0.999
+      1.639    0.991
+      1.640    0.996
+      1.641    1.000
+      1.642    0.996
+      1.643    1.001
+      1.644    0.993
+      1.645    1.010
+      1.646    0.999
+      1.647    0.993
+      1.648    1.002
+      1.649    1.006
+      1.650    1.005
+      1.651    1.004
+      1.652    0.995
+      1.653    1.005
+      1.654    0.995
+      1.655    0.995
+      1.656    0.998
+      1.657    1.011
+      1.658    1.008
+      1.659    0.985
+      1.660    1.013
+      1.661    0.999
+      1.662    0.988
+      1.663    1.001
+      1.664    1.000
+      1.665    1.004
+      1.666    0.997
+      1.667    1.005
+      1.668    1.002
+      1.669    1.000
+      1.670    0.995
+      1.671    0.996
+      1.672    0.997
+      1.673    0.991
+      1.674    0.995
+      1.675    0.992
+      1.676    1.001
+      1.677    0.999
+      1.678    0.996
+      1.679    0.981
+      1.680    0.999
+      1.681    0.997
+      1.682    0.998
+      1.683    1.004
+      1.684    1.001
+      1.685    0.998
+      1.686    0.990
+      1.687    0.986
+      1.688    1.013
+      1.689    1.023
+      1.690    0.997
+      1.691    0.991
+      1.692    1.008
+      1.693    1.011
+      1.694    0.990
+      1.695    1.005
+      1.696    1.008
+      1.697    1.000
+      1.698    1.004
+      1.699    1.008
+      1.700    0.999
+      1.701    0.997
+      1.702    0.996
+      1.703    0.995
+      1.704    0.987
+      1.705    1.010
+      1.706    1.003
+      1.707    1.005
+      1.708    1.002
+      1.709    1.006
+      1.710    1.001
+      1.711    0.992
+      1.712    0.989
+      1.713    1.001
+      1.714    1.011
+      1.715    0.992
+      1.716    0.997
+      1.717    0.981
+      1.718    0.991
+      1.719    0.994
+      1.720    0.998
+      1.721    1.008
+      1.722    0.989
+      1.723    1.010
+      1.724    0.997
+      1.725    1.004
+      1.726    1.000
+      1.727    0.997
+      1.728    1.011
+      1.729    1.004
+      1.730    0.995
+      1.731    0.985
+      1.732    0.998
+      1.733    1.002
+      1.734    1.003
+      1.735    1.006
+      1.736    1.008
+      1.737    0.994
+      1.738    0.989
+      1.739    1.004
+      1.740    0.991
+      1.741    1.000
+      1.742    1.003
+      1.743    0.990
+      1.744    1.015
+      1.745    0.997
+      1.746    1.005
+      1.747    1.019
+      1.748    1.002
+      1.749    1.003
+      1.750    1.001
+      1.751    0.993
+      1.752    0.999
+      1.753    1.003
+      1.754    1.003
+      1.755    1.006
+      1.756    1.003
+      1.757    0.998
+      1.758    0.990
+      1.759    0.988
+      1.760    0.989
+      1.761    1.005
+      1.762    0.989
+      1.763    0.993
+      1.764    1.005
+      1.765    1.002
+      1.766    0.998
+      1.767    1.003
+      1.768    1.003
+      1.769    1.006
+      1.770    1.007
+      1.771    1.001
+      1.772    1.001
+      1.773    0.995
+      1.774    0.997
+      1.775    0.994
+      1.776    1.001
+      1.777    1.001
+      1.778    0.998
+      1.779    0.988
+      1.780    1.005
+      1.781    0.995
+      1.782    1.001
+      1.783    0.993
+      1.784    0.989
+      1.785    0.994
+      1.786    0.991
+      1.787    0.993
+      1.788    0.987
+      1.789    0.994
+      1.790    1.016
+      1.791    1.002
+      1.792    0.995
+      1.793    1.002
+      1.794    1.011
+      1.795    1.012
+      1.796    1.002
+      1.797    1.003
+      1.798    0.997
+      1.799    1.001
+      1.800    0.993
+      1.801    0.988
+      1.802    0.997
+      1.803    0.990
+      1.804    1.001
+      1.805    1.001
+      1.806    0.995
+      1.807    1.009
+      1.808    1.003
+      1.809    0.992
+      1.810    0.993
+      1.811    0.999
+      1.812    1.008
+      1.813    1.002
+      1.814    1.004
+      1.815    1.001
+      1.816    1.005
+      1.817    0.997
+      1.818    0.988
+      1.819    1.003
+      1.820    0.998
+      1.821    1.008
+      1.822    0.999
+      1.823    1.013
+      1.824    0.985
+      1.825    0.998
+      1.826    1.002
+      1.827    0.994
+      1.828    1.005
+      1.829    0.988
+      1.830    1.008
+      1.831    1.007
+      1.832    1.005
+      1.833    0.992
+      1.834    0.989
+      1.835    1.003
+      1.836    0.996
+      1.837    1.000
+      1.838    1.008
+      1.839    0.997
+      1.840    0.992
+      1.841    0.997
+      1.842    1.008
+      1.843    0.999
+      1.844    1.002
+      1.845    1.005
+      1.846    1.003
+      1.847    0.997
+      1.848    1.008
+      1.849    0.993
+      1.850    0.999
+      1.851    0.998
+      1.852    0.991
+      1.853    0.992
+      1.854    1.009
+      1.855    1.000
+      1.856    0.998
+      1.857    0.991
+      1.858    1.007
+      1.859    1.001
+      1.860    0.997
+      1.861    0.993
+      1.862    1.001
+      1.863    1.002
+      1.864    0.989
+      1.865    0.994
+      1.866    1.007
+      1.867    1.008
+      1.868    0.994
+      1.869    1.006
+      1.870    0.994
+      1.871    1.012
+      1.872    0.998
+      1.873    0.993
+      1.874    0.996
+      1.875    0.997
+      1.876    1.000
+      1.877    1.001
+      1.878    1.004
+      1.879    1.008
+      1.880    0.991
+      1.881    0.992
+      1.882    1.011
+      1.883    1.003
+      1.884    0.997
+      1.885    1.002
+      1.886    1.005
+      1.887    0.996
+      1.888    0.994
+      1.889    0.995
+      1.890    1.001
+      1.891    0.999
+      1.892    1.004
+      1.893    1.001
+      1.894    1.004
+      1.895    0.990
+      1.896    1.006
+      1.897    0.991
+      1.898    1.004
+      1.899    1.009
+      1.900    0.993
+      1.901    1.007
+      1.902    1.015
+      1.903    1.004
+      1.904    0.992
+      1.905    0.999
+      1.906    0.993
+      1.907    0.997
+      1.908    0.995
+      1.909    1.009
+      1.910    1.010
+      1.911    0.996
+      1.912    1.000
+      1.913    0.999
+      1.914    1.002
+      1.915    0.999
+      1.916    1.012
+      1.917    0.995
+      1.918    0.999
+      1.919    1.004
+      1.920    0.988
+      1.921    1.007
+      1.922    0.999
+      1.923    1.005
+      1.924    0.999
+      1.925    1.000
+      1.926    1.007
+      1.927    1.000
+      1.928    0.995
+      1.929    0.996
+      1.930    0.993
+      1.931    0.994
+      1.932    0.995
+      1.933    0.998
+      1.934    0.994
+      1.935    1.003
+      1.936    1.006
+      1.937    1.004
+      1.938    1.013
+      1.939    0.997
+      1.940    1.005
+      1.941    0.987
+      1.942    1.008
+      1.943    1.003
+      1.944    1.009
+      1.945    1.000
+      1.946    1.004
+      1.947    0.999
+      1.948    0.998
+      1.949    0.987
+      1.950    0.998
+      1.951    1.002
+      1.952    0.992
+      1.953    0.996
+      1.954    1.017
+      1.955    1.002
+      1.956    1.000
+      1.957    1.000
+      1.958    0.995
+      1.959    0.992
+      1.960    0.999
+      1.961    0.999
+      1.962    1.000
+      1.963    1.006
+      1.964    0.991
+      1.965    1.002
+      1.966    0.993
+      1.967    1.009
+      1.968    1.000
+      1.969    1.016
+      1.970    0.996
+      1.971    1.009
+      1.972    0.986
+      1.973    1.004
+      1.974    1.002
+      1.975    0.999
+      1.976    1.006
+      1.977    1.005
+      1.978    0.991
+      1.979    0.996
+      1.980    0.992
+      1.981    0.993
+      1.982    1.015
+      1.983    1.000
+      1.984    0.998
+      1.985    1.002
+      1.986    0.998
+      1.987    0.998
+      1.988    0.998
+      1.989    1.005
+      1.990    0.996
+      1.991    1.008
+      1.992    0.996
+      1.993    1.000
+      1.994    1.001
+      1.995    0.991
+      1.996    0.998
+      1.997    0.987
+      1.998    1.001
+      1.999    0.998
