commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t590.xvg b/results/1-ne/rdf-1-p19-t590.xvg
similarity index 100%
rename from results/rdf-1-p19-t590.xvg
rename to results/1-ne/rdf-1-p19-t590.xvg

commit 5b1f0c9a15a36802ee53bd1ae3a877152cc59b3c
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 23:11:35 2020 -0600

    feat: add 1-p19-t590 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t590.xvg b/results/rdf-1-p19-t590.xvg
new file mode 100644
index 0000000000..f2b8b5f27a
--- /dev/null
+++ b/results/rdf-1-p19-t590.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 23:11:31 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t590/3-md.trr -s OUT/p19-t590/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t590.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gnomes, ROck Monsters And Chili Sauce
+#
+@    title "Radial distribution"
+      1.242    0.990
+      1.243    1.000
+      1.244    0.998
+      1.245    1.001
+      1.246    1.002
+      1.247    0.992
+      1.248    0.991
+      1.249    1.000
+      1.250    0.992
+      1.251    0.990
+      1.252    1.007
+      1.253    0.991
+      1.254    1.016
+      1.255    0.986
+      1.256    1.001
+      1.257    0.995
+      1.258    1.003
+      1.259    1.006
+      1.260    0.993
+      1.261    0.997
+      1.262    0.998
+      1.263    1.001
+      1.264    1.008
+      1.265    0.986
+      1.266    1.000
+      1.267    1.005
+      1.268    0.995
+      1.269    1.008
+      1.270    0.990
+      1.271    1.011
+      1.272    1.003
+      1.273    1.005
+      1.274    1.002
+      1.275    0.998
+      1.276    1.011
+      1.277    0.993
+      1.278    0.997
+      1.279    1.003
+      1.280    1.005
+      1.281    1.000
+      1.282    1.015
+      1.283    1.005
+      1.284    1.009
+      1.285    1.002
+      1.286    1.003
+      1.287    0.995
+      1.288    1.001
+      1.289    1.000
+      1.290    0.979
+      1.291    1.004
+      1.292    1.000
+      1.293    1.016
+      1.294    0.990
+      1.295    1.001
+      1.296    0.997
+      1.297    1.002
+      1.298    1.005
+      1.299    1.000
+      1.300    0.997
+      1.301    0.995
+      1.302    0.982
+      1.303    1.010
+      1.304    1.008
+      1.305    0.990
+      1.306    1.004
+      1.307    0.997
+      1.308    0.986
+      1.309    0.997
+      1.310    0.999
+      1.311    0.994
+      1.312    1.012
+      1.313    1.000
+      1.314    1.003
+      1.315    1.015
+      1.316    1.016
+      1.317    1.002
+      1.318    1.001
+      1.319    0.989
+      1.320    1.006
+      1.321    0.998
+      1.322    0.995
+      1.323    0.991
+      1.324    0.991
+      1.325    0.997
+      1.326    1.010
+      1.327    1.001
+      1.328    1.002
+      1.329    0.993
+      1.330    0.993
+      1.331    1.006
+      1.332    0.991
+      1.333    0.996
+      1.334    1.000
+      1.335    0.998
+      1.336    1.011
+      1.337    0.980
+      1.338    0.993
+      1.339    1.008
+      1.340    1.006
+      1.341    0.987
+      1.342    0.991
+      1.343    1.008
+      1.344    0.999
+      1.345    0.989
+      1.346    0.999
+      1.347    0.988
+      1.348    0.993
+      1.349    0.999
+      1.350    1.007
+      1.351    0.994
+      1.352    0.992
+      1.353    1.001
+      1.354    0.995
+      1.355    0.990
+      1.356    1.005
+      1.357    1.008
+      1.358    1.006
+      1.359    0.983
+      1.360    0.989
+      1.361    0.998
+      1.362    1.005
+      1.363    0.997
+      1.364    0.986
+      1.365    0.986
+      1.366    0.996
+      1.367    1.002
+      1.368    0.988
+      1.369    1.005
+      1.370    0.999
+      1.371    1.000
+      1.372    1.000
+      1.373    1.001
+      1.374    0.995
+      1.375    1.009
+      1.376    1.004
+      1.377    1.002
+      1.378    1.007
+      1.379    1.004
+      1.380    0.995
+      1.381    0.997
+      1.382    0.999
+      1.383    1.014
+      1.384    0.996
+      1.385    0.993
+      1.386    1.008
+      1.387    0.988
+      1.388    1.002
+      1.389    1.015
+      1.390    0.993
+      1.391    0.999
+      1.392    1.004
+      1.393    1.000
+      1.394    1.014
+      1.395    1.006
+      1.396    0.999
+      1.397    0.999
+      1.398    0.999
+      1.399    1.004
+      1.400    1.002
+      1.401    0.994
+      1.402    1.006
+      1.403    1.002
+      1.404    1.004
+      1.405    1.006
+      1.406    0.989
+      1.407    1.016
+      1.408    0.994
+      1.409    1.006
+      1.410    0.985
+      1.411    1.003
+      1.412    0.999
+      1.413    1.002
+      1.414    0.984
+      1.415    1.008
+      1.416    1.001
+      1.417    1.011
+      1.418    1.007
+      1.419    1.008
+      1.420    1.002
+      1.421    0.995
+      1.422    1.001
+      1.423    0.997
+      1.424    1.003
+      1.425    0.999
+      1.426    0.995
+      1.427    0.997
+      1.428    1.001
+      1.429    0.985
+      1.430    1.008
+      1.431    0.992
+      1.432    0.996
+      1.433    1.004
+      1.434    0.998
+      1.435    1.003
+      1.436    0.996
+      1.437    1.001
+      1.438    1.001
+      1.439    0.995
+      1.440    1.005
+      1.441    0.995
+      1.442    1.008
+      1.443    1.000
+      1.444    1.009
+      1.445    0.997
+      1.446    1.010
+      1.447    1.001
+      1.448    1.004
+      1.449    0.994
+      1.450    0.991
+      1.451    0.993
+      1.452    1.009
+      1.453    0.989
+      1.454    0.999
+      1.455    1.011
+      1.456    0.980
+      1.457    0.997
+      1.458    1.013
+      1.459    0.992
+      1.460    1.003
+      1.461    1.008
+      1.462    0.993
+      1.463    1.009
+      1.464    1.014
+      1.465    0.998
+      1.466    1.006
+      1.467    0.988
+      1.468    0.995
+      1.469    0.994
+      1.470    1.015
+      1.471    0.989
+      1.472    1.000
+      1.473    0.989
+      1.474    1.003
+      1.475    1.000
+      1.476    1.002
+      1.477    0.995
+      1.478    0.995
+      1.479    1.009
+      1.480    0.995
+      1.481    0.997
+      1.482    1.000
+      1.483    0.994
+      1.484    0.990
+      1.485    0.999
+      1.486    0.993
+      1.487    1.008
+      1.488    0.998
+      1.489    1.000
+      1.490    1.000
+      1.491    0.991
+      1.492    0.997
+      1.493    1.001
+      1.494    1.002
+      1.495    1.005
+      1.496    1.000
+      1.497    0.993
+      1.498    1.014
+      1.499    1.000
+      1.500    1.003
+      1.501    0.998
+      1.502    1.010
+      1.503    0.990
+      1.504    1.003
+      1.505    1.002
+      1.506    1.005
+      1.507    0.995
+      1.508    0.996
+      1.509    1.006
+      1.510    1.002
+      1.511    0.998
+      1.512    0.999
+      1.513    0.995
+      1.514    1.007
+      1.515    1.006
+      1.516    0.999
+      1.517    0.999
+      1.518    1.008
+      1.519    1.006
+      1.520    0.991
+      1.521    1.006
+      1.522    1.000
+      1.523    0.999
+      1.524    0.994
+      1.525    0.992
+      1.526    1.004
+      1.527    0.995
+      1.528    0.997
+      1.529    1.000
+      1.530    1.001
+      1.531    0.997
+      1.532    1.000
+      1.533    0.993
+      1.534    0.991
+      1.535    1.002
+      1.536    1.006
+      1.537    1.008
+      1.538    0.993
+      1.539    1.008
+      1.540    0.994
+      1.541    1.011
+      1.542    0.994
+      1.543    0.997
+      1.544    1.009
+      1.545    0.987
+      1.546    0.998
+      1.547    1.001
+      1.548    0.993
+      1.549    0.987
+      1.550    1.000
+      1.551    0.997
+      1.552    1.001
+      1.553    0.993
+      1.554    0.997
+      1.555    1.000
+      1.556    1.000
+      1.557    1.000
+      1.558    0.996
+      1.559    0.996
+      1.560    0.991
+      1.561    0.997
+      1.562    1.007
+      1.563    0.992
+      1.564    1.009
+      1.565    0.991
+      1.566    1.007
+      1.567    1.014
+      1.568    0.996
+      1.569    1.005
+      1.570    1.000
+      1.571    0.989
+      1.572    0.996
+      1.573    0.997
+      1.574    0.994
+      1.575    0.994
+      1.576    1.001
+      1.577    1.005
+      1.578    1.015
+      1.579    0.993
+      1.580    0.999
+      1.581    1.005
+      1.582    0.992
+      1.583    0.997
+      1.584    1.003
+      1.585    0.998
+      1.586    0.997
+      1.587    1.004
+      1.588    1.013
+      1.589    1.009
+      1.590    0.992
+      1.591    0.994
+      1.592    0.998
+      1.593    0.999
+      1.594    1.009
+      1.595    1.006
+      1.596    0.997
+      1.597    1.005
+      1.598    0.993
+      1.599    1.007
+      1.600    1.004
+      1.601    1.000
+      1.602    1.004
+      1.603    1.001
+      1.604    0.997
+      1.605    1.008
+      1.606    0.993
+      1.607    1.001
+      1.608    0.999
+      1.609    1.007
+      1.610    0.998
+      1.611    0.998
+      1.612    0.993
+      1.613    1.001
+      1.614    1.011
+      1.615    1.006
+      1.616    0.997
+      1.617    0.990
+      1.618    1.001
+      1.619    0.989
+      1.620    1.001
+      1.621    0.992
+      1.622    0.995
+      1.623    0.997
+      1.624    0.993
+      1.625    1.008
+      1.626    0.994
+      1.627    1.008
+      1.628    0.997
+      1.629    0.990
+      1.630    1.008
+      1.631    0.992
+      1.632    0.995
+      1.633    0.997
+      1.634    0.994
+      1.635    1.003
+      1.636    0.998
+      1.637    0.996
+      1.638    0.999
+      1.639    0.999
+      1.640    1.002
+      1.641    1.000
+      1.642    1.000
+      1.643    1.001
+      1.644    0.988
+      1.645    1.004
+      1.646    1.014
+      1.647    1.004
+      1.648    1.002
+      1.649    1.004
+      1.650    0.996
+      1.651    0.987
+      1.652    0.993
+      1.653    1.009
+      1.654    1.007
+      1.655    1.004
+      1.656    1.005
+      1.657    1.009
+      1.658    1.004
+      1.659    0.999
+      1.660    0.999
+      1.661    0.984
+      1.662    1.006
+      1.663    1.004
+      1.664    1.006
+      1.665    0.987
+      1.666    1.009
+      1.667    0.996
+      1.668    1.013
+      1.669    1.002
+      1.670    1.005
+      1.671    0.999
+      1.672    0.997
+      1.673    1.011
+      1.674    0.998
+      1.675    1.009
+      1.676    1.002
+      1.677    0.994
+      1.678    0.999
+      1.679    0.993
+      1.680    1.002
+      1.681    1.000
+      1.682    0.997
+      1.683    0.998
+      1.684    0.989
+      1.685    0.997
+      1.686    0.993
+      1.687    1.009
+      1.688    0.993
+      1.689    0.989
+      1.690    0.992
+      1.691    1.010
+      1.692    1.006
+      1.693    1.000
+      1.694    0.997
+      1.695    0.997
+      1.696    1.009
+      1.697    1.008
+      1.698    0.982
+      1.699    1.003
+      1.700    0.998
+      1.701    1.008
+      1.702    0.996
+      1.703    0.998
+      1.704    1.006
+      1.705    0.999
+      1.706    0.999
+      1.707    1.000
+      1.708    1.000
+      1.709    0.997
+      1.710    1.000
+      1.711    1.002
+      1.712    1.006
+      1.713    1.008
+      1.714    1.002
+      1.715    0.999
+      1.716    0.998
+      1.717    0.999
+      1.718    1.001
+      1.719    1.003
+      1.720    0.996
+      1.721    0.996
+      1.722    1.005
+      1.723    1.001
+      1.724    1.002
+      1.725    0.993
+      1.726    0.990
+      1.727    0.993
+      1.728    1.006
+      1.729    0.997
+      1.730    0.999
+      1.731    0.994
+      1.732    0.983
+      1.733    1.001
+      1.734    0.997
+      1.735    1.006
+      1.736    1.007
+      1.737    1.012
+      1.738    0.997
+      1.739    1.007
+      1.740    1.000
+      1.741    0.993
+      1.742    0.991
+      1.743    1.003
+      1.744    0.998
+      1.745    0.994
+      1.746    0.999
+      1.747    1.005
+      1.748    1.002
+      1.749    1.004
+      1.750    1.004
+      1.751    1.013
+      1.752    1.002
+      1.753    0.993
+      1.754    1.002
+      1.755    0.999
+      1.756    0.996
+      1.757    1.011
+      1.758    0.991
+      1.759    0.993
+      1.760    1.006
+      1.761    0.997
+      1.762    1.001
+      1.763    1.002
+      1.764    1.001
+      1.765    1.002
+      1.766    0.993
+      1.767    1.014
+      1.768    1.003
+      1.769    1.008
+      1.770    1.002
+      1.771    1.004
+      1.772    1.004
+      1.773    1.001
+      1.774    1.004
+      1.775    0.990
+      1.776    0.988
+      1.777    0.999
+      1.778    1.002
+      1.779    0.998
+      1.780    1.004
+      1.781    1.008
+      1.782    1.003
+      1.783    0.999
+      1.784    0.994
+      1.785    0.997
+      1.786    0.999
+      1.787    0.990
+      1.788    1.002
+      1.789    1.001
+      1.790    1.001
+      1.791    1.004
+      1.792    1.002
+      1.793    1.002
+      1.794    0.997
+      1.795    1.001
+      1.796    0.995
+      1.797    0.995
+      1.798    0.998
+      1.799    0.995
+      1.800    1.006
+      1.801    0.996
+      1.802    1.000
+      1.803    0.995
+      1.804    1.000
+      1.805    1.005
+      1.806    1.004
+      1.807    1.003
+      1.808    0.995
+      1.809    1.009
+      1.810    0.996
+      1.811    0.988
+      1.812    0.998
+      1.813    1.004
+      1.814    0.992
+      1.815    1.012
+      1.816    1.002
+      1.817    0.999
+      1.818    0.990
+      1.819    1.002
+      1.820    1.008
+      1.821    1.000
+      1.822    1.003
+      1.823    0.991
+      1.824    1.011
+      1.825    0.994
+      1.826    0.992
+      1.827    1.002
+      1.828    1.000
+      1.829    0.999
+      1.830    0.994
+      1.831    0.996
+      1.832    0.998
+      1.833    0.997
+      1.834    0.997
+      1.835    1.006
+      1.836    0.992
+      1.837    0.994
+      1.838    0.996
+      1.839    0.995
+      1.840    1.002
+      1.841    1.013
+      1.842    0.997
+      1.843    1.011
+      1.844    0.998
+      1.845    0.993
+      1.846    1.000
+      1.847    0.999
+      1.848    1.009
+      1.849    1.009
+      1.850    1.003
+      1.851    0.994
+      1.852    0.996
+      1.853    1.002
+      1.854    1.005
+      1.855    1.001
+      1.856    1.002
+      1.857    1.008
+      1.858    0.993
+      1.859    0.997
+      1.860    0.997
+      1.861    0.988
+      1.862    1.001
+      1.863    1.004
+      1.864    0.997
+      1.865    1.000
+      1.866    1.006
+      1.867    1.000
+      1.868    0.998
+      1.869    1.006
+      1.870    1.006
+      1.871    1.006
+      1.872    0.996
+      1.873    1.005
+      1.874    1.000
+      1.875    1.009
+      1.876    0.997
+      1.877    1.001
+      1.878    0.992
+      1.879    1.000
+      1.880    1.003
+      1.881    1.002
+      1.882    1.007
+      1.883    0.994
+      1.884    1.005
+      1.885    0.998
+      1.886    0.990
+      1.887    1.014
+      1.888    1.001
+      1.889    0.998
+      1.890    1.011
+      1.891    1.002
+      1.892    1.002
+      1.893    0.997
+      1.894    1.004
+      1.895    0.997
+      1.896    1.004
+      1.897    0.997
+      1.898    1.003
+      1.899    1.008
+      1.900    1.005
+      1.901    1.005
+      1.902    0.993
+      1.903    0.997
+      1.904    1.012
+      1.905    0.994
+      1.906    1.003
+      1.907    1.006
+      1.908    0.994
+      1.909    1.001
+      1.910    1.010
+      1.911    1.002
+      1.912    1.006
+      1.913    1.001
+      1.914    0.993
+      1.915    0.992
+      1.916    0.995
+      1.917    1.001
+      1.918    0.996
+      1.919    1.005
+      1.920    1.003
+      1.921    0.998
+      1.922    1.006
+      1.923    1.000
+      1.924    1.004
+      1.925    1.002
+      1.926    0.998
+      1.927    1.000
+      1.928    0.997
+      1.929    0.990
+      1.930    1.008
+      1.931    1.006
+      1.932    1.000
+      1.933    1.009
+      1.934    1.002
+      1.935    0.998
+      1.936    0.991
+      1.937    1.008
+      1.938    1.004
+      1.939    0.998
+      1.940    0.986
+      1.941    1.004
+      1.942    0.999
+      1.943    1.002
+      1.944    0.997
+      1.945    0.994
+      1.946    1.001
+      1.947    1.008
+      1.948    0.999
+      1.949    0.999
+      1.950    1.006
+      1.951    0.984
+      1.952    1.004
+      1.953    1.000
+      1.954    0.999
+      1.955    1.010
+      1.956    1.000
+      1.957    1.005
+      1.958    1.000
+      1.959    0.992
+      1.960    0.996
+      1.961    0.999
+      1.962    0.997
+      1.963    0.996
+      1.964    0.997
+      1.965    0.990
+      1.966    0.990
+      1.967    1.000
+      1.968    0.999
+      1.969    1.008
+      1.970    1.010
+      1.971    0.991
+      1.972    0.993
+      1.973    1.008
+      1.974    1.002
+      1.975    0.998
+      1.976    0.999
+      1.977    1.003
+      1.978    1.001
+      1.979    0.995
+      1.980    0.995
+      1.981    1.005
+      1.982    0.988
+      1.983    1.002
+      1.984    0.999
+      1.985    1.008
+      1.986    1.005
+      1.987    1.004
+      1.988    1.002
+      1.989    0.993
+      1.990    1.003
+      1.991    0.998
+      1.992    1.003
+      1.993    1.006
+      1.994    1.000
+      1.995    0.992
+      1.996    1.002
+      1.997    0.994
+      1.998    0.995
+      1.999    0.994
