commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t512.xvg b/results/1-ne/rdf-1-p19-t512.xvg
similarity index 100%
rename from results/rdf-1-p19-t512.xvg
rename to results/1-ne/rdf-1-p19-t512.xvg

commit 01b8656f44b4cf322ac0f2627163cc849187c3ab
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 22:13:18 2020 -0600

    feat: add 1-p19-t512 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t512.xvg b/results/rdf-1-p19-t512.xvg
new file mode 100644
index 0000000000..18f23619b1
--- /dev/null
+++ b/results/rdf-1-p19-t512.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 22:13:14 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t512/3-md.trr -s OUT/p19-t512/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t512.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gromacs Runs On Most of All Computer Systems
+#
+@    title "Radial distribution"
+      1.244    0.998
+      1.245    0.995
+      1.246    1.000
+      1.247    1.012
+      1.248    0.996
+      1.249    1.008
+      1.250    1.006
+      1.251    0.997
+      1.252    1.010
+      1.253    1.001
+      1.254    0.999
+      1.255    1.012
+      1.256    1.006
+      1.257    1.004
+      1.258    0.995
+      1.259    0.988
+      1.260    1.007
+      1.261    1.013
+      1.262    0.998
+      1.263    0.988
+      1.264    1.000
+      1.265    1.004
+      1.266    0.999
+      1.267    0.994
+      1.268    0.993
+      1.269    0.985
+      1.270    1.004
+      1.271    1.006
+      1.272    1.004
+      1.273    0.995
+      1.274    0.996
+      1.275    0.992
+      1.276    0.990
+      1.277    0.997
+      1.278    1.003
+      1.279    0.998
+      1.280    1.001
+      1.281    1.011
+      1.282    1.003
+      1.283    1.012
+      1.284    0.998
+      1.285    0.993
+      1.286    0.990
+      1.287    1.008
+      1.288    0.994
+      1.289    0.996
+      1.290    1.013
+      1.291    0.988
+      1.292    1.001
+      1.293    1.006
+      1.294    1.002
+      1.295    0.996
+      1.296    1.003
+      1.297    0.991
+      1.298    1.005
+      1.299    0.997
+      1.300    0.996
+      1.301    1.005
+      1.302    1.001
+      1.303    1.007
+      1.304    1.018
+      1.305    0.998
+      1.306    0.996
+      1.307    0.996
+      1.308    0.989
+      1.309    0.993
+      1.310    0.996
+      1.311    1.002
+      1.312    0.998
+      1.313    0.997
+      1.314    1.000
+      1.315    1.012
+      1.316    0.985
+      1.317    1.013
+      1.318    1.001
+      1.319    0.998
+      1.320    1.002
+      1.321    1.005
+      1.322    1.015
+      1.323    0.992
+      1.324    1.007
+      1.325    0.989
+      1.326    1.004
+      1.327    1.017
+      1.328    1.013
+      1.329    1.001
+      1.330    0.992
+      1.331    1.002
+      1.332    0.992
+      1.333    0.996
+      1.334    1.009
+      1.335    1.008
+      1.336    0.998
+      1.337    0.986
+      1.338    1.007
+      1.339    0.997
+      1.340    1.009
+      1.341    0.999
+      1.342    1.004
+      1.343    1.007
+      1.344    0.999
+      1.345    1.003
+      1.346    1.008
+      1.347    1.009
+      1.348    1.000
+      1.349    1.005
+      1.350    0.988
+      1.351    1.009
+      1.352    1.005
+      1.353    1.001
+      1.354    0.991
+      1.355    0.988
+      1.356    0.993
+      1.357    1.009
+      1.358    1.002
+      1.359    1.008
+      1.360    0.992
+      1.361    0.992
+      1.362    1.006
+      1.363    1.004
+      1.364    1.001
+      1.365    1.001
+      1.366    1.002
+      1.367    1.005
+      1.368    0.993
+      1.369    1.008
+      1.370    0.994
+      1.371    1.007
+      1.372    1.005
+      1.373    0.997
+      1.374    1.006
+      1.375    0.998
+      1.376    0.986
+      1.377    1.006
+      1.378    1.000
+      1.379    0.994
+      1.380    1.008
+      1.381    1.007
+      1.382    1.000
+      1.383    0.988
+      1.384    1.010
+      1.385    1.010
+      1.386    0.988
+      1.387    1.008
+      1.388    0.994
+      1.389    1.009
+      1.390    1.008
+      1.391    1.004
+      1.392    1.007
+      1.393    1.010
+      1.394    0.993
+      1.395    1.005
+      1.396    0.997
+      1.397    1.010
+      1.398    0.992
+      1.399    0.999
+      1.400    0.990
+      1.401    1.012
+      1.402    0.998
+      1.403    1.005
+      1.404    0.997
+      1.405    1.001
+      1.406    0.995
+      1.407    0.999
+      1.408    1.000
+      1.409    0.993
+      1.410    0.995
+      1.411    0.997
+      1.412    1.022
+      1.413    0.996
+      1.414    1.007
+      1.415    0.982
+      1.416    0.997
+      1.417    1.015
+      1.418    0.998
+      1.419    1.018
+      1.420    1.001
+      1.421    1.012
+      1.422    1.003
+      1.423    0.995
+      1.424    0.994
+      1.425    0.994
+      1.426    1.005
+      1.427    1.012
+      1.428    0.993
+      1.429    1.009
+      1.430    0.982
+      1.431    1.009
+      1.432    1.003
+      1.433    0.993
+      1.434    1.005
+      1.435    0.995
+      1.436    0.996
+      1.437    0.997
+      1.438    1.005
+      1.439    0.996
+      1.440    0.999
+      1.441    0.999
+      1.442    0.987
+      1.443    1.002
+      1.444    1.003
+      1.445    1.003
+      1.446    1.009
+      1.447    0.996
+      1.448    0.989
+      1.449    0.994
+      1.450    1.010
+      1.451    1.008
+      1.452    0.993
+      1.453    0.988
+      1.454    0.996
+      1.455    0.986
+      1.456    1.005
+      1.457    0.995
+      1.458    0.992
+      1.459    0.993
+      1.460    1.001
+      1.461    0.992
+      1.462    0.999
+      1.463    0.990
+      1.464    1.001
+      1.465    1.014
+      1.466    0.998
+      1.467    0.997
+      1.468    1.010
+      1.469    1.008
+      1.470    1.003
+      1.471    0.997
+      1.472    1.001
+      1.473    0.995
+      1.474    0.999
+      1.475    1.003
+      1.476    0.987
+      1.477    1.001
+      1.478    1.006
+      1.479    0.994
+      1.480    1.006
+      1.481    0.993
+      1.482    1.011
+      1.483    1.005
+      1.484    0.994
+      1.485    0.993
+      1.486    1.004
+      1.487    0.991
+      1.488    0.993
+      1.489    0.996
+      1.490    1.002
+      1.491    0.992
+      1.492    0.987
+      1.493    1.011
+      1.494    0.994
+      1.495    0.993
+      1.496    0.997
+      1.497    0.986
+      1.498    0.997
+      1.499    0.998
+      1.500    1.002
+      1.501    0.997
+      1.502    1.006
+      1.503    0.999
+      1.504    1.010
+      1.505    1.002
+      1.506    0.992
+      1.507    1.007
+      1.508    0.992
+      1.509    1.005
+      1.510    1.011
+      1.511    1.003
+      1.512    0.991
+      1.513    1.006
+      1.514    0.997
+      1.515    1.007
+      1.516    0.999
+      1.517    1.003
+      1.518    1.001
+      1.519    1.001
+      1.520    0.995
+      1.521    0.998
+      1.522    1.008
+      1.523    1.002
+      1.524    1.002
+      1.525    0.994
+      1.526    1.015
+      1.527    1.000
+      1.528    1.006
+      1.529    1.003
+      1.530    0.994
+      1.531    0.998
+      1.532    1.003
+      1.533    1.005
+      1.534    1.004
+      1.535    1.000
+      1.536    1.003
+      1.537    1.001
+      1.538    0.998
+      1.539    1.000
+      1.540    1.000
+      1.541    0.994
+      1.542    0.994
+      1.543    1.003
+      1.544    1.001
+      1.545    1.002
+      1.546    1.003
+      1.547    0.993
+      1.548    0.994
+      1.549    0.999
+      1.550    1.008
+      1.551    1.000
+      1.552    0.996
+      1.553    0.997
+      1.554    0.999
+      1.555    1.008
+      1.556    1.001
+      1.557    0.992
+      1.558    1.001
+      1.559    0.985
+      1.560    0.990
+      1.561    1.006
+      1.562    1.001
+      1.563    1.004
+      1.564    1.002
+      1.565    1.002
+      1.566    0.998
+      1.567    0.999
+      1.568    0.996
+      1.569    0.989
+      1.570    0.998
+      1.571    0.999
+      1.572    0.999
+      1.573    1.004
+      1.574    1.006
+      1.575    1.012
+      1.576    0.996
+      1.577    0.997
+      1.578    0.983
+      1.579    0.993
+      1.580    0.997
+      1.581    0.990
+      1.582    1.004
+      1.583    0.995
+      1.584    1.000
+      1.585    0.997
+      1.586    1.002
+      1.587    0.996
+      1.588    1.009
+      1.589    0.996
+      1.590    0.999
+      1.591    0.993
+      1.592    1.002
+      1.593    1.001
+      1.594    1.000
+      1.595    0.995
+      1.596    1.000
+      1.597    0.995
+      1.598    1.002
+      1.599    1.004
+      1.600    1.009
+      1.601    1.004
+      1.602    0.999
+      1.603    1.013
+      1.604    1.003
+      1.605    1.010
+      1.606    0.999
+      1.607    0.991
+      1.608    0.998
+      1.609    1.000
+      1.610    1.007
+      1.611    0.999
+      1.612    1.001
+      1.613    0.998
+      1.614    1.008
+      1.615    0.997
+      1.616    1.003
+      1.617    0.991
+      1.618    0.992
+      1.619    1.003
+      1.620    1.004
+      1.621    0.997
+      1.622    1.008
+      1.623    0.994
+      1.624    1.004
+      1.625    0.997
+      1.626    0.995
+      1.627    0.996
+      1.628    0.987
+      1.629    1.009
+      1.630    1.008
+      1.631    1.014
+      1.632    0.999
+      1.633    1.008
+      1.634    0.999
+      1.635    1.014
+      1.636    1.003
+      1.637    0.987
+      1.638    0.995
+      1.639    0.989
+      1.640    1.002
+      1.641    0.986
+      1.642    0.999
+      1.643    1.001
+      1.644    1.004
+      1.645    0.999
+      1.646    1.006
+      1.647    1.000
+      1.648    0.995
+      1.649    0.985
+      1.650    1.008
+      1.651    1.014
+      1.652    1.001
+      1.653    0.998
+      1.654    1.006
+      1.655    0.991
+      1.656    0.997
+      1.657    0.998
+      1.658    1.007
+      1.659    0.990
+      1.660    1.006
+      1.661    0.996
+      1.662    0.995
+      1.663    0.996
+      1.664    0.999
+      1.665    1.001
+      1.666    0.999
+      1.667    1.003
+      1.668    1.014
+      1.669    0.997
+      1.670    1.004
+      1.671    0.988
+      1.672    1.009
+      1.673    1.006
+      1.674    0.997
+      1.675    0.998
+      1.676    1.004
+      1.677    1.002
+      1.678    0.996
+      1.679    0.999
+      1.680    1.008
+      1.681    1.000
+      1.682    0.999
+      1.683    1.004
+      1.684    0.998
+      1.685    0.989
+      1.686    1.002
+      1.687    1.000
+      1.688    0.998
+      1.689    1.001
+      1.690    1.005
+      1.691    1.008
+      1.692    0.996
+      1.693    0.998
+      1.694    1.001
+      1.695    1.000
+      1.696    0.991
+      1.697    1.006
+      1.698    0.999
+      1.699    1.002
+      1.700    0.998
+      1.701    1.004
+      1.702    0.999
+      1.703    1.001
+      1.704    1.001
+      1.705    1.006
+      1.706    1.005
+      1.707    0.999
+      1.708    0.992
+      1.709    0.999
+      1.710    0.992
+      1.711    0.998
+      1.712    0.992
+      1.713    0.993
+      1.714    1.002
+      1.715    1.000
+      1.716    1.003
+      1.717    0.999
+      1.718    1.006
+      1.719    0.988
+      1.720    1.000
+      1.721    0.995
+      1.722    1.005
+      1.723    1.000
+      1.724    0.994
+      1.725    1.000
+      1.726    0.995
+      1.727    1.001
+      1.728    1.001
+      1.729    0.997
+      1.730    0.994
+      1.731    1.001
+      1.732    1.001
+      1.733    0.996
+      1.734    0.996
+      1.735    1.005
+      1.736    1.000
+      1.737    1.001
+      1.738    0.996
+      1.739    0.994
+      1.740    0.994
+      1.741    1.000
+      1.742    0.989
+      1.743    0.993
+      1.744    0.989
+      1.745    0.988
+      1.746    0.992
+      1.747    0.999
+      1.748    0.998
+      1.749    1.005
+      1.750    1.004
+      1.751    0.994
+      1.752    1.004
+      1.753    0.996
+      1.754    1.001
+      1.755    0.997
+      1.756    0.996
+      1.757    0.998
+      1.758    1.005
+      1.759    1.011
+      1.760    0.999
+      1.761    0.998
+      1.762    1.003
+      1.763    1.001
+      1.764    1.001
+      1.765    1.009
+      1.766    0.997
+      1.767    0.998
+      1.768    1.000
+      1.769    0.996
+      1.770    0.994
+      1.771    1.000
+      1.772    1.003
+      1.773    0.995
+      1.774    0.995
+      1.775    1.004
+      1.776    1.009
+      1.777    1.003
+      1.778    0.999
+      1.779    1.000
+      1.780    1.004
+      1.781    1.000
+      1.782    0.996
+      1.783    0.989
+      1.784    1.001
+      1.785    0.991
+      1.786    1.004
+      1.787    0.998
+      1.788    0.998
+      1.789    0.995
+      1.790    1.005
+      1.791    1.007
+      1.792    0.993
+      1.793    1.006
+      1.794    0.997
+      1.795    0.995
+      1.796    1.006
+      1.797    1.001
+      1.798    1.009
+      1.799    0.992
+      1.800    1.011
+      1.801    1.010
+      1.802    1.015
+      1.803    1.000
+      1.804    1.003
+      1.805    1.003
+      1.806    0.996
+      1.807    1.003
+      1.808    0.997
+      1.809    1.004
+      1.810    0.995
+      1.811    1.001
+      1.812    0.996
+      1.813    0.999
+      1.814    1.000
+      1.815    0.988
+      1.816    0.996
+      1.817    1.005
+      1.818    1.000
+      1.819    0.992
+      1.820    1.010
+      1.821    1.003
+      1.822    0.995
+      1.823    0.999
+      1.824    1.001
+      1.825    0.993
+      1.826    0.999
+      1.827    1.005
+      1.828    1.004
+      1.829    1.003
+      1.830    0.994
+      1.831    1.002
+      1.832    0.998
+      1.833    0.996
+      1.834    1.002
+      1.835    1.004
+      1.836    0.997
+      1.837    1.003
+      1.838    0.998
+      1.839    1.003
+      1.840    1.003
+      1.841    1.005
+      1.842    0.998
+      1.843    0.999
+      1.844    0.999
+      1.845    0.998
+      1.846    0.996
+      1.847    1.005
+      1.848    1.006
+      1.849    0.997
+      1.850    0.996
+      1.851    0.989
+      1.852    1.002
+      1.853    0.996
+      1.854    1.003
+      1.855    0.997
+      1.856    0.998
+      1.857    1.005
+      1.858    0.995
+      1.859    0.996
+      1.860    1.006
+      1.861    1.000
+      1.862    0.998
+      1.863    1.000
+      1.864    1.006
+      1.865    1.001
+      1.866    1.002
+      1.867    1.013
+      1.868    1.004
+      1.869    0.998
+      1.870    1.001
+      1.871    1.001
+      1.872    0.998
+      1.873    1.003
+      1.874    1.004
+      1.875    1.008
+      1.876    1.002
+      1.877    0.996
+      1.878    1.004
+      1.879    0.997
+      1.880    0.997
+      1.881    0.996
+      1.882    1.008
+      1.883    1.002
+      1.884    0.993
+      1.885    0.996
+      1.886    0.998
+      1.887    0.996
+      1.888    1.003
+      1.889    1.001
+      1.890    1.007
+      1.891    0.998
+      1.892    0.996
+      1.893    0.999
+      1.894    1.005
+      1.895    1.002
+      1.896    0.998
+      1.897    0.999
+      1.898    1.002
+      1.899    1.002
+      1.900    1.003
+      1.901    1.000
+      1.902    0.996
+      1.903    1.005
+      1.904    0.996
+      1.905    1.004
+      1.906    1.006
+      1.907    0.997
+      1.908    1.003
+      1.909    1.001
+      1.910    0.995
+      1.911    1.002
+      1.912    1.003
+      1.913    1.002
+      1.914    1.000
+      1.915    1.002
+      1.916    0.996
+      1.917    1.001
+      1.918    1.005
+      1.919    0.996
+      1.920    0.995
+      1.921    1.009
+      1.922    0.995
+      1.923    0.995
+      1.924    0.999
+      1.925    1.011
+      1.926    1.003
+      1.927    0.995
+      1.928    1.003
+      1.929    0.989
+      1.930    1.001
+      1.931    1.001
+      1.932    1.004
+      1.933    0.993
+      1.934    0.993
+      1.935    1.001
+      1.936    1.005
+      1.937    1.005
+      1.938    1.004
+      1.939    1.001
+      1.940    0.998
+      1.941    0.989
+      1.942    0.988
+      1.943    1.005
+      1.944    0.997
+      1.945    1.007
+      1.946    0.991
+      1.947    0.992
+      1.948    1.001
+      1.949    1.007
+      1.950    0.995
+      1.951    1.004
+      1.952    0.999
+      1.953    0.991
+      1.954    1.001
+      1.955    0.992
+      1.956    1.001
+      1.957    0.999
+      1.958    0.987
+      1.959    1.007
+      1.960    1.001
+      1.961    1.003
+      1.962    1.010
+      1.963    0.993
+      1.964    0.998
+      1.965    0.994
+      1.966    0.995
+      1.967    1.001
+      1.968    1.000
+      1.969    1.004
+      1.970    0.992
+      1.971    1.004
+      1.972    1.007
+      1.973    1.000
+      1.974    1.004
+      1.975    1.001
+      1.976    0.995
+      1.977    1.002
+      1.978    0.988
+      1.979    0.989
+      1.980    1.003
+      1.981    1.003
+      1.982    1.002
+      1.983    1.015
+      1.984    1.002
+      1.985    1.004
+      1.986    1.003
+      1.987    1.007
+      1.988    1.003
+      1.989    1.008
+      1.990    0.995
+      1.991    1.003
+      1.992    0.988
+      1.993    1.004
+      1.994    1.004
+      1.995    0.996
+      1.996    1.005
+      1.997    0.994
+      1.998    0.998
+      1.999    0.994
