commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t602.xvg b/results/1-ne/rdf-1-p18-t602.xvg
similarity index 100%
rename from results/rdf-1-p18-t602.xvg
rename to results/1-ne/rdf-1-p18-t602.xvg

commit d03c43079bb01a3f9fc16d7d7c743566ca4c4d70
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 15:41:02 2020 -0600

    feat: add 1-p18-t602 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t602.xvg b/results/rdf-1-p18-t602.xvg
new file mode 100644
index 0000000000..d9181b3081
--- /dev/null
+++ b/results/rdf-1-p18-t602.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 15:40:59 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t602/3-md.trr -s OUT/p18-t602/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t602.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
+#
+@    title "Radial distribution"
+      1.242    0.997
+      1.243    0.989
+      1.244    1.008
+      1.245    1.010
+      1.246    1.005
+      1.247    0.990
+      1.248    1.009
+      1.249    1.000
+      1.250    1.006
+      1.251    0.996
+      1.252    1.011
+      1.253    0.987
+      1.254    0.985
+      1.255    0.984
+      1.256    1.001
+      1.257    0.992
+      1.258    1.001
+      1.259    0.978
+      1.260    0.995
+      1.261    0.989
+      1.262    1.006
+      1.263    1.001
+      1.264    0.997
+      1.265    1.009
+      1.266    1.006
+      1.267    0.998
+      1.268    0.999
+      1.269    1.020
+      1.270    0.994
+      1.271    0.999
+      1.272    0.996
+      1.273    1.005
+      1.274    1.006
+      1.275    1.012
+      1.276    0.999
+      1.277    0.998
+      1.278    1.000
+      1.279    1.008
+      1.280    0.996
+      1.281    0.991
+      1.282    0.995
+      1.283    1.003
+      1.284    1.031
+      1.285    0.988
+      1.286    1.000
+      1.287    0.996
+      1.288    0.994
+      1.289    0.988
+      1.290    0.998
+      1.291    0.993
+      1.292    0.991
+      1.293    0.987
+      1.294    1.001
+      1.295    1.000
+      1.296    0.991
+      1.297    1.004
+      1.298    1.009
+      1.299    1.002
+      1.300    1.006
+      1.301    0.986
+      1.302    0.997
+      1.303    0.995
+      1.304    1.003
+      1.305    1.006
+      1.306    0.995
+      1.307    1.003
+      1.308    1.009
+      1.309    0.994
+      1.310    0.998
+      1.311    1.004
+      1.312    1.007
+      1.313    0.994
+      1.314    0.997
+      1.315    1.002
+      1.316    0.993
+      1.317    0.995
+      1.318    1.002
+      1.319    1.005
+      1.320    1.003
+      1.321    1.000
+      1.322    0.989
+      1.323    0.997
+      1.324    1.004
+      1.325    1.009
+      1.326    0.999
+      1.327    1.017
+      1.328    0.991
+      1.329    0.999
+      1.330    1.006
+      1.331    1.010
+      1.332    1.011
+      1.333    1.011
+      1.334    0.996
+      1.335    1.006
+      1.336    1.004
+      1.337    0.991
+      1.338    0.997
+      1.339    1.006
+      1.340    1.011
+      1.341    0.996
+      1.342    0.994
+      1.343    0.992
+      1.344    0.990
+      1.345    1.007
+      1.346    0.992
+      1.347    1.002
+      1.348    1.007
+      1.349    0.997
+      1.350    0.992
+      1.351    1.009
+      1.352    0.999
+      1.353    1.004
+      1.354    1.002
+      1.355    1.011
+      1.356    0.987
+      1.357    0.997
+      1.358    0.995
+      1.359    1.009
+      1.360    0.997
+      1.361    0.999
+      1.362    1.017
+      1.363    0.991
+      1.364    0.998
+      1.365    1.005
+      1.366    0.994
+      1.367    0.992
+      1.368    1.019
+      1.369    1.003
+      1.370    1.005
+      1.371    0.995
+      1.372    0.992
+      1.373    1.010
+      1.374    0.994
+      1.375    0.985
+      1.376    0.992
+      1.377    1.002
+      1.378    1.009
+      1.379    1.005
+      1.380    1.001
+      1.381    1.007
+      1.382    0.995
+      1.383    0.996
+      1.384    0.990
+      1.385    1.004
+      1.386    0.988
+      1.387    1.002
+      1.388    0.990
+      1.389    1.002
+      1.390    1.004
+      1.391    1.000
+      1.392    0.991
+      1.393    0.996
+      1.394    1.001
+      1.395    1.010
+      1.396    0.994
+      1.397    1.001
+      1.398    1.000
+      1.399    1.009
+      1.400    0.995
+      1.401    1.000
+      1.402    0.999
+      1.403    0.986
+      1.404    0.999
+      1.405    0.995
+      1.406    0.996
+      1.407    0.979
+      1.408    1.004
+      1.409    1.000
+      1.410    1.001
+      1.411    1.004
+      1.412    1.007
+      1.413    0.991
+      1.414    1.000
+      1.415    0.993
+      1.416    1.015
+      1.417    0.992
+      1.418    0.992
+      1.419    0.990
+      1.420    1.001
+      1.421    1.006
+      1.422    0.987
+      1.423    0.992
+      1.424    0.990
+      1.425    1.009
+      1.426    0.995
+      1.427    0.999
+      1.428    1.007
+      1.429    1.007
+      1.430    1.002
+      1.431    1.003
+      1.432    0.995
+      1.433    0.999
+      1.434    0.986
+      1.435    0.984
+      1.436    0.999
+      1.437    1.001
+      1.438    1.011
+      1.439    0.994
+      1.440    0.999
+      1.441    1.004
+      1.442    0.994
+      1.443    1.001
+      1.444    1.007
+      1.445    1.000
+      1.446    0.991
+      1.447    1.007
+      1.448    0.998
+      1.449    1.000
+      1.450    1.008
+      1.451    0.993
+      1.452    0.999
+      1.453    0.992
+      1.454    1.003
+      1.455    0.996
+      1.456    1.008
+      1.457    1.003
+      1.458    1.003
+      1.459    1.009
+      1.460    1.006
+      1.461    1.007
+      1.462    0.993
+      1.463    0.992
+      1.464    1.012
+      1.465    0.996
+      1.466    0.990
+      1.467    1.006
+      1.468    0.995
+      1.469    1.008
+      1.470    1.006
+      1.471    0.993
+      1.472    1.005
+      1.473    0.998
+      1.474    0.995
+      1.475    1.012
+      1.476    0.993
+      1.477    0.986
+      1.478    1.013
+      1.479    1.006
+      1.480    1.008
+      1.481    1.006
+      1.482    1.001
+      1.483    1.002
+      1.484    1.005
+      1.485    0.998
+      1.486    0.991
+      1.487    1.004
+      1.488    1.009
+      1.489    1.003
+      1.490    1.003
+      1.491    1.006
+      1.492    0.990
+      1.493    1.012
+      1.494    0.993
+      1.495    1.004
+      1.496    1.001
+      1.497    1.010
+      1.498    1.005
+      1.499    0.992
+      1.500    1.003
+      1.501    1.009
+      1.502    1.002
+      1.503    0.994
+      1.504    0.994
+      1.505    1.005
+      1.506    1.005
+      1.507    1.007
+      1.508    0.997
+      1.509    1.011
+      1.510    1.003
+      1.511    1.007
+      1.512    0.997
+      1.513    1.005
+      1.514    0.997
+      1.515    0.996
+      1.516    0.995
+      1.517    0.990
+      1.518    1.010
+      1.519    0.987
+      1.520    0.998
+      1.521    1.001
+      1.522    1.012
+      1.523    0.996
+      1.524    0.997
+      1.525    1.001
+      1.526    0.996
+      1.527    1.003
+      1.528    1.003
+      1.529    0.995
+      1.530    1.000
+      1.531    0.985
+      1.532    1.008
+      1.533    1.014
+      1.534    0.990
+      1.535    1.011
+      1.536    1.002
+      1.537    1.001
+      1.538    0.992
+      1.539    0.974
+      1.540    0.997
+      1.541    0.991
+      1.542    1.003
+      1.543    0.999
+      1.544    1.007
+      1.545    1.000
+      1.546    0.999
+      1.547    1.000
+      1.548    0.995
+      1.549    0.994
+      1.550    0.995
+      1.551    1.000
+      1.552    0.999
+      1.553    0.995
+      1.554    1.004
+      1.555    0.989
+      1.556    1.002
+      1.557    1.005
+      1.558    0.998
+      1.559    1.000
+      1.560    0.998
+      1.561    1.005
+      1.562    1.000
+      1.563    1.001
+      1.564    0.988
+      1.565    1.000
+      1.566    1.004
+      1.567    1.001
+      1.568    0.990
+      1.569    1.006
+      1.570    0.996
+      1.571    1.008
+      1.572    0.989
+      1.573    0.994
+      1.574    0.999
+      1.575    1.012
+      1.576    0.999
+      1.577    0.994
+      1.578    1.001
+      1.579    0.994
+      1.580    1.008
+      1.581    1.001
+      1.582    0.993
+      1.583    1.012
+      1.584    1.015
+      1.585    1.000
+      1.586    1.007
+      1.587    1.000
+      1.588    0.988
+      1.589    0.991
+      1.590    1.007
+      1.591    1.007
+      1.592    1.000
+      1.593    1.007
+      1.594    1.006
+      1.595    0.998
+      1.596    1.001
+      1.597    1.015
+      1.598    1.005
+      1.599    0.996
+      1.600    0.992
+      1.601    1.003
+      1.602    0.996
+      1.603    0.998
+      1.604    0.998
+      1.605    1.002
+      1.606    1.003
+      1.607    0.999
+      1.608    1.000
+      1.609    0.996
+      1.610    1.001
+      1.611    1.000
+      1.612    0.997
+      1.613    0.999
+      1.614    1.000
+      1.615    1.009
+      1.616    0.996
+      1.617    0.996
+      1.618    0.993
+      1.619    0.995
+      1.620    0.993
+      1.621    0.994
+      1.622    0.997
+      1.623    0.991
+      1.624    0.993
+      1.625    1.011
+      1.626    1.007
+      1.627    1.004
+      1.628    1.001
+      1.629    1.007
+      1.630    0.999
+      1.631    0.999
+      1.632    1.003
+      1.633    0.999
+      1.634    1.006
+      1.635    1.007
+      1.636    1.000
+      1.637    1.014
+      1.638    0.993
+      1.639    0.998
+      1.640    0.993
+      1.641    1.008
+      1.642    1.010
+      1.643    1.003
+      1.644    1.002
+      1.645    0.981
+      1.646    1.001
+      1.647    1.000
+      1.648    0.998
+      1.649    0.990
+      1.650    1.008
+      1.651    0.998
+      1.652    1.006
+      1.653    1.002
+      1.654    1.002
+      1.655    0.994
+      1.656    0.990
+      1.657    0.996
+      1.658    0.996
+      1.659    0.995
+      1.660    1.006
+      1.661    0.987
+      1.662    1.001
+      1.663    0.994
+      1.664    1.005
+      1.665    1.006
+      1.666    0.992
+      1.667    1.006
+      1.668    0.998
+      1.669    1.000
+      1.670    1.007
+      1.671    0.988
+      1.672    1.001
+      1.673    1.000
+      1.674    0.999
+      1.675    1.001
+      1.676    1.003
+      1.677    1.000
+      1.678    1.000
+      1.679    0.982
+      1.680    0.997
+      1.681    0.988
+      1.682    0.999
+      1.683    1.000
+      1.684    0.985
+      1.685    0.983
+      1.686    0.995
+      1.687    0.996
+      1.688    0.998
+      1.689    1.003
+      1.690    1.011
+      1.691    1.001
+      1.692    1.007
+      1.693    1.003
+      1.694    0.995
+      1.695    0.996
+      1.696    1.001
+      1.697    0.999
+      1.698    1.005
+      1.699    1.005
+      1.700    1.000
+      1.701    1.001
+      1.702    1.001
+      1.703    1.001
+      1.704    1.003
+      1.705    1.006
+      1.706    0.997
+      1.707    1.000
+      1.708    1.002
+      1.709    1.001
+      1.710    0.979
+      1.711    0.993
+      1.712    1.008
+      1.713    0.997
+      1.714    0.980
+      1.715    1.007
+      1.716    1.003
+      1.717    1.003
+      1.718    1.001
+      1.719    1.002
+      1.720    0.998
+      1.721    0.998
+      1.722    0.997
+      1.723    0.997
+      1.724    0.990
+      1.725    1.009
+      1.726    0.996
+      1.727    0.997
+      1.728    1.007
+      1.729    1.006
+      1.730    1.002
+      1.731    0.990
+      1.732    1.002
+      1.733    0.986
+      1.734    1.001
+      1.735    0.996
+      1.736    0.995
+      1.737    0.997
+      1.738    1.005
+      1.739    0.998
+      1.740    0.996
+      1.741    1.001
+      1.742    1.001
+      1.743    0.996
+      1.744    0.994
+      1.745    1.003
+      1.746    1.009
+      1.747    0.989
+      1.748    1.012
+      1.749    0.996
+      1.750    1.002
+      1.751    0.997
+      1.752    0.997
+      1.753    1.005
+      1.754    1.006
+      1.755    0.999
+      1.756    0.995
+      1.757    1.007
+      1.758    1.004
+      1.759    1.003
+      1.760    0.998
+      1.761    0.998
+      1.762    0.997
+      1.763    0.999
+      1.764    1.005
+      1.765    1.001
+      1.766    1.000
+      1.767    0.999
+      1.768    0.997
+      1.769    0.997
+      1.770    0.996
+      1.771    1.003
+      1.772    0.994
+      1.773    1.001
+      1.774    1.006
+      1.775    0.997
+      1.776    0.997
+      1.777    1.001
+      1.778    1.004
+      1.779    0.996
+      1.780    0.998
+      1.781    0.989
+      1.782    1.003
+      1.783    1.001
+      1.784    1.005
+      1.785    1.000
+      1.786    0.990
+      1.787    1.003
+      1.788    0.996
+      1.789    1.014
+      1.790    0.989
+      1.791    0.998
+      1.792    0.992
+      1.793    1.000
+      1.794    1.001
+      1.795    0.997
+      1.796    1.000
+      1.797    1.004
+      1.798    1.003
+      1.799    0.996
+      1.800    1.012
+      1.801    1.001
+      1.802    0.994
+      1.803    1.010
+      1.804    0.998
+      1.805    0.995
+      1.806    0.998
+      1.807    0.998
+      1.808    0.999
+      1.809    0.990
+      1.810    1.002
+      1.811    1.004
+      1.812    1.001
+      1.813    0.997
+      1.814    1.007
+      1.815    1.005
+      1.816    1.002
+      1.817    0.993
+      1.818    0.995
+      1.819    1.003
+      1.820    0.998
+      1.821    0.994
+      1.822    1.006
+      1.823    1.000
+      1.824    0.996
+      1.825    0.997
+      1.826    0.992
+      1.827    0.994
+      1.828    0.999
+      1.829    0.999
+      1.830    1.012
+      1.831    1.000
+      1.832    0.996
+      1.833    1.007
+      1.834    0.996
+      1.835    0.997
+      1.836    0.996
+      1.837    1.007
+      1.838    0.997
+      1.839    0.997
+      1.840    1.004
+      1.841    0.994
+      1.842    1.002
+      1.843    0.999
+      1.844    1.005
+      1.845    0.990
+      1.846    0.998
+      1.847    1.001
+      1.848    0.991
+      1.849    1.001
+      1.850    1.003
+      1.851    1.000
+      1.852    1.013
+      1.853    1.007
+      1.854    0.996
+      1.855    1.000
+      1.856    1.004
+      1.857    0.993
+      1.858    0.997
+      1.859    0.990
+      1.860    1.005
+      1.861    1.005
+      1.862    0.999
+      1.863    0.995
+      1.864    1.000
+      1.865    1.005
+      1.866    0.996
+      1.867    1.008
+      1.868    1.001
+      1.869    0.996
+      1.870    0.990
+      1.871    1.002
+      1.872    1.000
+      1.873    0.998
+      1.874    1.009
+      1.875    1.005
+      1.876    1.002
+      1.877    1.012
+      1.878    1.006
+      1.879    0.987
+      1.880    0.996
+      1.881    0.997
+      1.882    1.004
+      1.883    1.008
+      1.884    0.999
+      1.885    0.989
+      1.886    1.000
+      1.887    1.000
+      1.888    1.006
+      1.889    1.000
+      1.890    0.997
+      1.891    0.997
+      1.892    0.996
+      1.893    1.008
+      1.894    0.995
+      1.895    1.007
+      1.896    1.000
+      1.897    1.000
+      1.898    1.001
+      1.899    1.001
+      1.900    1.012
+      1.901    0.992
+      1.902    1.009
+      1.903    0.994
+      1.904    1.009
+      1.905    0.998
+      1.906    0.994
+      1.907    1.000
+      1.908    0.989
+      1.909    0.996
+      1.910    1.009
+      1.911    0.999
+      1.912    1.007
+      1.913    0.999
+      1.914    1.003
+      1.915    0.992
+      1.916    0.990
+      1.917    1.011
+      1.918    1.001
+      1.919    1.009
+      1.920    1.006
+      1.921    1.002
+      1.922    1.002
+      1.923    0.996
+      1.924    0.997
+      1.925    0.996
+      1.926    0.995
+      1.927    1.002
+      1.928    1.005
+      1.929    1.001
+      1.930    0.999
+      1.931    1.003
+      1.932    0.996
+      1.933    1.004
+      1.934    1.006
+      1.935    0.993
+      1.936    1.005
+      1.937    1.009
+      1.938    1.011
+      1.939    1.002
+      1.940    0.999
+      1.941    0.993
+      1.942    0.999
+      1.943    1.002
+      1.944    0.998
+      1.945    0.992
+      1.946    0.997
+      1.947    1.000
+      1.948    0.988
+      1.949    0.995
+      1.950    1.001
+      1.951    1.004
+      1.952    1.001
+      1.953    1.006
+      1.954    0.995
+      1.955    1.001
+      1.956    1.004
+      1.957    1.000
+      1.958    1.004
+      1.959    1.002
+      1.960    0.999
+      1.961    0.996
+      1.962    1.001
+      1.963    0.997
+      1.964    0.998
+      1.965    1.005
+      1.966    0.998
+      1.967    0.998
+      1.968    1.003
+      1.969    1.006
+      1.970    1.000
+      1.971    1.009
+      1.972    0.995
+      1.973    1.004
+      1.974    0.994
+      1.975    0.996
+      1.976    1.000
+      1.977    0.991
+      1.978    0.998
+      1.979    1.002
+      1.980    1.004
+      1.981    1.002
+      1.982    0.998
+      1.983    0.989
+      1.984    0.992
+      1.985    0.998
+      1.986    0.996
+      1.987    1.001
+      1.988    0.998
+      1.989    0.992
+      1.990    1.004
+      1.991    1.001
+      1.992    0.993
+      1.993    0.997
+      1.994    1.007
+      1.995    0.998
+      1.996    1.005
+      1.997    1.011
+      1.998    1.004
+      1.999    1.007
