commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t224.xvg b/results/1-ne/rdf-1-p19-t224.xvg
similarity index 100%
rename from results/rdf-1-p19-t224.xvg
rename to results/1-ne/rdf-1-p19-t224.xvg

commit 0e5800ba36cdede3a38493758d25fe9ad79f59e7
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 18:34:31 2020 -0600

    feat: add 1-p19-t224 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t224.xvg b/results/rdf-1-p19-t224.xvg
new file mode 100644
index 0000000000..2e33dc61dc
--- /dev/null
+++ b/results/rdf-1-p19-t224.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 18:34:27 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t224/3-md.trr -s OUT/p19-t224/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t224.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROtesk MACabre and Sinister
+#
+@    title "Radial distribution"
+      1.245    1.000
+      1.246    1.001
+      1.247    1.003
+      1.248    1.006
+      1.249    1.002
+      1.250    1.005
+      1.251    0.994
+      1.252    1.000
+      1.253    1.013
+      1.254    0.997
+      1.255    0.991
+      1.256    1.005
+      1.257    0.996
+      1.258    0.999
+      1.259    1.001
+      1.260    0.998
+      1.261    0.994
+      1.262    1.000
+      1.263    1.003
+      1.264    1.002
+      1.265    0.995
+      1.266    1.009
+      1.267    0.999
+      1.268    0.999
+      1.269    0.992
+      1.270    1.006
+      1.271    0.994
+      1.272    1.001
+      1.273    1.001
+      1.274    0.999
+      1.275    1.003
+      1.276    1.002
+      1.277    0.998
+      1.278    0.993
+      1.279    0.998
+      1.280    1.007
+      1.281    0.997
+      1.282    0.998
+      1.283    1.003
+      1.284    1.001
+      1.285    1.001
+      1.286    0.995
+      1.287    1.002
+      1.288    0.998
+      1.289    1.000
+      1.290    1.003
+      1.291    1.004
+      1.292    0.994
+      1.293    0.999
+      1.294    1.005
+      1.295    0.998
+      1.296    0.999
+      1.297    1.001
+      1.298    1.001
+      1.299    0.998
+      1.300    0.988
+      1.301    1.003
+      1.302    1.000
+      1.303    0.996
+      1.304    1.000
+      1.305    1.009
+      1.306    0.993
+      1.307    1.007
+      1.308    1.000
+      1.309    0.999
+      1.310    0.998
+      1.311    0.994
+      1.312    1.009
+      1.313    0.994
+      1.314    1.004
+      1.315    0.993
+      1.316    1.007
+      1.317    0.998
+      1.318    1.006
+      1.319    0.994
+      1.320    0.995
+      1.321    0.997
+      1.322    1.009
+      1.323    0.996
+      1.324    0.994
+      1.325    0.998
+      1.326    1.005
+      1.327    1.003
+      1.328    0.994
+      1.329    1.002
+      1.330    1.000
+      1.331    0.999
+      1.332    1.003
+      1.333    0.999
+      1.334    0.995
+      1.335    1.000
+      1.336    1.003
+      1.337    1.011
+      1.338    1.000
+      1.339    1.004
+      1.340    0.998
+      1.341    0.998
+      1.342    0.996
+      1.343    1.010
+      1.344    0.994
+      1.345    1.004
+      1.346    1.004
+      1.347    1.010
+      1.348    1.014
+      1.349    1.002
+      1.350    0.997
+      1.351    0.996
+      1.352    0.997
+      1.353    0.990
+      1.354    0.998
+      1.355    1.015
+      1.356    1.004
+      1.357    1.002
+      1.358    0.999
+      1.359    1.004
+      1.360    1.009
+      1.361    1.001
+      1.362    0.997
+      1.363    1.005
+      1.364    1.000
+      1.365    0.998
+      1.366    1.002
+      1.367    1.002
+      1.368    1.001
+      1.369    1.001
+      1.370    0.990
+      1.371    0.998
+      1.372    0.998
+      1.373    1.010
+      1.374    0.997
+      1.375    1.002
+      1.376    1.004
+      1.377    0.996
+      1.378    1.001
+      1.379    0.999
+      1.380    1.002
+      1.381    1.005
+      1.382    0.994
+      1.383    0.995
+      1.384    1.009
+      1.385    1.002
+      1.386    0.991
+      1.387    0.993
+      1.388    1.008
+      1.389    0.991
+      1.390    1.004
+      1.391    0.996
+      1.392    1.004
+      1.393    1.006
+      1.394    1.002
+      1.395    1.012
+      1.396    0.994
+      1.397    1.000
+      1.398    1.006
+      1.399    0.994
+      1.400    0.993
+      1.401    1.001
+      1.402    1.003
+      1.403    0.997
+      1.404    0.994
+      1.405    1.003
+      1.406    1.002
+      1.407    1.003
+      1.408    0.996
+      1.409    1.010
+      1.410    0.997
+      1.411    1.002
+      1.412    0.995
+      1.413    1.000
+      1.414    0.993
+      1.415    0.995
+      1.416    1.000
+      1.417    1.004
+      1.418    0.998
+      1.419    0.996
+      1.420    1.000
+      1.421    0.998
+      1.422    1.003
+      1.423    0.999
+      1.424    1.006
+      1.425    0.996
+      1.426    0.996
+      1.427    0.998
+      1.428    1.013
+      1.429    0.997
+      1.430    0.991
+      1.431    0.996
+      1.432    1.001
+      1.433    0.990
+      1.434    1.000
+      1.435    1.002
+      1.436    1.006
+      1.437    1.000
+      1.438    1.004
+      1.439    0.999
+      1.440    0.996
+      1.441    0.994
+      1.442    1.002
+      1.443    1.004
+      1.444    0.997
+      1.445    0.997
+      1.446    0.998
+      1.447    0.999
+      1.448    0.997
+      1.449    1.001
+      1.450    1.005
+      1.451    1.000
+      1.452    1.000
+      1.453    0.997
+      1.454    1.001
+      1.455    0.997
+      1.456    0.997
+      1.457    1.002
+      1.458    1.003
+      1.459    1.003
+      1.460    0.999
+      1.461    0.999
+      1.462    1.000
+      1.463    1.005
+      1.464    0.996
+      1.465    1.000
+      1.466    0.997
+      1.467    1.000
+      1.468    0.995
+      1.469    1.001
+      1.470    1.001
+      1.471    1.006
+      1.472    0.993
+      1.473    1.001
+      1.474    0.998
+      1.475    0.998
+      1.476    1.004
+      1.477    0.995
+      1.478    1.002
+      1.479    0.996
+      1.480    1.004
+      1.481    0.997
+      1.482    0.999
+      1.483    1.000
+      1.484    0.997
+      1.485    0.991
+      1.486    0.997
+      1.487    0.996
+      1.488    1.002
+      1.489    0.999
+      1.490    0.998
+      1.491    0.999
+      1.492    0.998
+      1.493    0.996
+      1.494    1.002
+      1.495    0.998
+      1.496    0.996
+      1.497    0.998
+      1.498    1.011
+      1.499    1.003
+      1.500    1.001
+      1.501    1.003
+      1.502    1.003
+      1.503    1.001
+      1.504    1.003
+      1.505    0.993
+      1.506    1.000
+      1.507    0.995
+      1.508    1.006
+      1.509    1.003
+      1.510    0.999
+      1.511    1.003
+      1.512    1.003
+      1.513    1.000
+      1.514    0.993
+      1.515    0.999
+      1.516    1.000
+      1.517    1.003
+      1.518    0.997
+      1.519    1.006
+      1.520    1.008
+      1.521    1.004
+      1.522    0.998
+      1.523    1.004
+      1.524    1.000
+      1.525    0.999
+      1.526    0.994
+      1.527    1.005
+      1.528    0.993
+      1.529    0.998
+      1.530    1.008
+      1.531    0.997
+      1.532    0.993
+      1.533    1.001
+      1.534    1.001
+      1.535    1.006
+      1.536    0.995
+      1.537    0.997
+      1.538    1.006
+      1.539    0.998
+      1.540    1.004
+      1.541    1.003
+      1.542    0.990
+      1.543    0.993
+      1.544    0.998
+      1.545    0.999
+      1.546    1.005
+      1.547    1.002
+      1.548    1.005
+      1.549    1.002
+      1.550    1.001
+      1.551    1.004
+      1.552    0.999
+      1.553    1.005
+      1.554    1.010
+      1.555    1.002
+      1.556    1.001
+      1.557    1.002
+      1.558    0.996
+      1.559    1.001
+      1.560    0.999
+      1.561    0.994
+      1.562    0.996
+      1.563    0.992
+      1.564    1.003
+      1.565    0.997
+      1.566    1.009
+      1.567    0.996
+      1.568    0.992
+      1.569    1.002
+      1.570    1.003
+      1.571    1.000
+      1.572    0.993
+      1.573    0.997
+      1.574    1.008
+      1.575    0.992
+      1.576    1.005
+      1.577    1.004
+      1.578    0.997
+      1.579    1.002
+      1.580    0.994
+      1.581    0.999
+      1.582    1.006
+      1.583    0.996
+      1.584    0.993
+      1.585    1.004
+      1.586    0.997
+      1.587    0.996
+      1.588    0.998
+      1.589    0.994
+      1.590    1.000
+      1.591    0.998
+      1.592    1.002
+      1.593    1.008
+      1.594    0.999
+      1.595    0.990
+      1.596    0.998
+      1.597    0.999
+      1.598    1.008
+      1.599    1.004
+      1.600    1.006
+      1.601    1.005
+      1.602    0.998
+      1.603    1.004
+      1.604    1.001
+      1.605    0.998
+      1.606    1.001
+      1.607    0.990
+      1.608    1.005
+      1.609    1.005
+      1.610    1.002
+      1.611    1.000
+      1.612    0.995
+      1.613    1.000
+      1.614    1.000
+      1.615    0.998
+      1.616    0.994
+      1.617    1.005
+      1.618    1.003
+      1.619    0.998
+      1.620    1.002
+      1.621    0.999
+      1.622    1.008
+      1.623    0.998
+      1.624    0.999
+      1.625    0.998
+      1.626    1.004
+      1.627    1.004
+      1.628    1.005
+      1.629    1.006
+      1.630    1.001
+      1.631    1.001
+      1.632    1.000
+      1.633    1.003
+      1.634    0.998
+      1.635    0.998
+      1.636    0.997
+      1.637    1.001
+      1.638    1.004
+      1.639    0.996
+      1.640    0.996
+      1.641    1.000
+      1.642    1.003
+      1.643    1.004
+      1.644    0.996
+      1.645    1.000
+      1.646    0.999
+      1.647    0.997
+      1.648    0.999
+      1.649    1.002
+      1.650    1.004
+      1.651    1.004
+      1.652    0.998
+      1.653    0.997
+      1.654    1.002
+      1.655    0.993
+      1.656    1.004
+      1.657    0.997
+      1.658    1.002
+      1.659    1.002
+      1.660    0.998
+      1.661    0.993
+      1.662    1.004
+      1.663    1.003
+      1.664    1.000
+      1.665    1.004
+      1.666    1.002
+      1.667    0.998
+      1.668    1.005
+      1.669    0.996
+      1.670    1.000
+      1.671    0.993
+      1.672    0.993
+      1.673    0.995
+      1.674    1.004
+      1.675    0.994
+      1.676    1.004
+      1.677    0.993
+      1.678    0.999
+      1.679    0.998
+      1.680    1.001
+      1.681    0.990
+      1.682    0.996
+      1.683    0.998
+      1.684    1.003
+      1.685    0.997
+      1.686    0.999
+      1.687    0.998
+      1.688    0.999
+      1.689    1.006
+      1.690    1.004
+      1.691    1.003
+      1.692    1.003
+      1.693    0.996
+      1.694    0.998
+      1.695    0.998
+      1.696    0.996
+      1.697    1.003
+      1.698    0.999
+      1.699    0.996
+      1.700    1.000
+      1.701    0.999
+      1.702    1.006
+      1.703    1.002
+      1.704    1.004
+      1.705    1.002
+      1.706    1.000
+      1.707    1.004
+      1.708    0.999
+      1.709    0.996
+      1.710    0.993
+      1.711    1.000
+      1.712    0.999
+      1.713    0.998
+      1.714    1.005
+      1.715    0.997
+      1.716    1.000
+      1.717    0.999
+      1.718    0.998
+      1.719    1.003
+      1.720    0.998
+      1.721    1.002
+      1.722    0.995
+      1.723    0.999
+      1.724    1.000
+      1.725    0.998
+      1.726    0.997
+      1.727    0.995
+      1.728    0.996
+      1.729    0.999
+      1.730    1.003
+      1.731    1.002
+      1.732    1.001
+      1.733    1.005
+      1.734    0.998
+      1.735    1.000
+      1.736    0.995
+      1.737    1.002
+      1.738    1.003
+      1.739    1.001
+      1.740    1.007
+      1.741    1.000
+      1.742    1.008
+      1.743    0.993
+      1.744    1.004
+      1.745    0.993
+      1.746    1.000
+      1.747    0.998
+      1.748    1.003
+      1.749    1.000
+      1.750    1.001
+      1.751    0.990
+      1.752    0.995
+      1.753    0.999
+      1.754    0.994
+      1.755    1.000
+      1.756    1.004
+      1.757    0.993
+      1.758    0.994
+      1.759    0.996
+      1.760    1.005
+      1.761    0.996
+      1.762    1.000
+      1.763    1.001
+      1.764    0.998
+      1.765    0.999
+      1.766    0.994
+      1.767    1.005
+      1.768    1.003
+      1.769    1.002
+      1.770    1.008
+      1.771    1.002
+      1.772    1.002
+      1.773    1.000
+      1.774    0.999
+      1.775    0.991
+      1.776    0.993
+      1.777    1.000
+      1.778    1.002
+      1.779    1.002
+      1.780    1.003
+      1.781    1.006
+      1.782    1.001
+      1.783    0.999
+      1.784    1.001
+      1.785    0.993
+      1.786    1.003
+      1.787    0.998
+      1.788    0.996
+      1.789    0.999
+      1.790    0.994
+      1.791    1.002
+      1.792    0.995
+      1.793    1.001
+      1.794    0.994
+      1.795    0.999
+      1.796    0.998
+      1.797    1.005
+      1.798    1.002
+      1.799    0.992
+      1.800    0.997
+      1.801    1.004
+      1.802    1.000
+      1.803    1.004
+      1.804    1.002
+      1.805    1.002
+      1.806    1.007
+      1.807    0.997
+      1.808    1.004
+      1.809    0.999
+      1.810    0.998
+      1.811    0.993
+      1.812    1.001
+      1.813    1.007
+      1.814    0.997
+      1.815    1.002
+      1.816    1.003
+      1.817    1.004
+      1.818    1.000
+      1.819    0.995
+      1.820    1.003
+      1.821    0.996
+      1.822    1.002
+      1.823    1.004
+      1.824    1.003
+      1.825    0.994
+      1.826    0.993
+      1.827    0.998
+      1.828    0.999
+      1.829    1.001
+      1.830    1.005
+      1.831    0.997
+      1.832    0.998
+      1.833    0.999
+      1.834    1.000
+      1.835    1.005
+      1.836    0.996
+      1.837    0.997
+      1.838    1.001
+      1.839    0.998
+      1.840    1.002
+      1.841    0.996
+      1.842    0.997
+      1.843    1.002
+      1.844    0.998
+      1.845    1.001
+      1.846    0.999
+      1.847    0.999
+      1.848    0.995
+      1.849    0.995
+      1.850    0.998
+      1.851    1.001
+      1.852    1.004
+      1.853    1.007
+      1.854    0.996
+      1.855    1.003
+      1.856    1.000
+      1.857    0.992
+      1.858    1.006
+      1.859    0.993
+      1.860    0.998
+      1.861    1.004
+      1.862    0.998
+      1.863    0.998
+      1.864    1.000
+      1.865    1.002
+      1.866    0.997
+      1.867    1.002
+      1.868    1.006
+      1.869    0.995
+      1.870    1.003
+      1.871    1.000
+      1.872    1.000
+      1.873    0.999
+      1.874    0.999
+      1.875    0.996
+      1.876    1.001
+      1.877    1.002
+      1.878    1.004
+      1.879    1.001
+      1.880    0.999
+      1.881    0.995
+      1.882    1.001
+      1.883    0.996
+      1.884    1.001
+      1.885    1.002
+      1.886    0.999
+      1.887    0.997
+      1.888    0.997
+      1.889    1.007
+      1.890    1.004
+      1.891    1.001
+      1.892    0.996
+      1.893    0.999
+      1.894    1.000
+      1.895    1.001
+      1.896    0.997
+      1.897    1.000
+      1.898    1.003
+      1.899    1.002
+      1.900    1.001
+      1.901    0.998
+      1.902    1.000
+      1.903    1.005
+      1.904    0.999
+      1.905    0.994
+      1.906    1.002
+      1.907    1.005
+      1.908    0.998
+      1.909    1.001
+      1.910    0.998
+      1.911    1.002
+      1.912    1.009
+      1.913    1.003
+      1.914    1.000
+      1.915    1.002
+      1.916    1.003
+      1.917    0.997
+      1.918    0.999
+      1.919    0.994
+      1.920    0.997
+      1.921    1.001
+      1.922    0.995
+      1.923    0.995
+      1.924    1.007
+      1.925    0.997
+      1.926    0.998
+      1.927    0.998
+      1.928    1.000
+      1.929    1.000
+      1.930    1.001
+      1.931    0.998
+      1.932    0.997
+      1.933    1.001
+      1.934    0.996
+      1.935    1.002
+      1.936    1.002
+      1.937    1.000
+      1.938    0.996
+      1.939    1.003
+      1.940    1.006
+      1.941    1.001
+      1.942    0.998
+      1.943    1.006
+      1.944    0.994
+      1.945    1.004
+      1.946    1.002
+      1.947    1.000
+      1.948    0.998
+      1.949    0.997
+      1.950    0.997
+      1.951    1.003
+      1.952    1.004
+      1.953    1.000
+      1.954    0.997
+      1.955    1.001
+      1.956    0.998
+      1.957    0.999
+      1.958    1.000
+      1.959    0.999
+      1.960    0.996
+      1.961    0.997
+      1.962    1.003
+      1.963    0.996
+      1.964    0.996
+      1.965    0.998
+      1.966    1.001
+      1.967    0.998
+      1.968    0.999
+      1.969    1.003
+      1.970    1.001
+      1.971    0.996
+      1.972    0.996
+      1.973    1.000
+      1.974    0.997
+      1.975    1.005
+      1.976    0.995
+      1.977    1.001
+      1.978    0.998
+      1.979    0.996
+      1.980    0.998
+      1.981    0.999
+      1.982    1.000
+      1.983    0.998
+      1.984    0.999
+      1.985    1.000
+      1.986    0.994
+      1.987    1.001
+      1.988    0.999
+      1.989    0.999
+      1.990    1.001
+      1.991    1.008
+      1.992    1.002
+      1.993    0.998
+      1.994    0.999
+      1.995    1.004
+      1.996    0.999
+      1.997    1.003
+      1.998    1.002
+      1.999    1.004
