commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t428.xvg b/results/1-ne/rdf-1-p19-t428.xvg
similarity index 100%
rename from results/rdf-1-p19-t428.xvg
rename to results/1-ne/rdf-1-p19-t428.xvg

commit 27b67747f7370262b9f400724bdd87cf2d85ba26
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 21:09:59 2020 -0600

    feat: add 1-p19-t428 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t428.xvg b/results/rdf-1-p19-t428.xvg
new file mode 100644
index 0000000000..a58ecb6c52
--- /dev/null
+++ b/results/rdf-1-p19-t428.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 21:09:56 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t428/3-md.trr -s OUT/p19-t428/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t428.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROningen Mixture of Alchemy and Childrens' Stories
+#
+@    title "Radial distribution"
+      1.243    1.005
+      1.244    1.000
+      1.245    0.993
+      1.246    1.001
+      1.247    0.995
+      1.248    1.007
+      1.249    1.002
+      1.250    0.993
+      1.251    1.001
+      1.252    1.004
+      1.253    0.995
+      1.254    0.997
+      1.255    1.006
+      1.256    0.999
+      1.257    0.988
+      1.258    1.007
+      1.259    1.005
+      1.260    0.977
+      1.261    1.001
+      1.262    1.007
+      1.263    0.992
+      1.264    0.993
+      1.265    0.996
+      1.266    1.006
+      1.267    0.995
+      1.268    0.999
+      1.269    0.997
+      1.270    1.002
+      1.271    0.996
+      1.272    0.995
+      1.273    1.008
+      1.274    0.990
+      1.275    0.991
+      1.276    1.013
+      1.277    0.996
+      1.278    1.003
+      1.279    1.000
+      1.280    0.996
+      1.281    1.004
+      1.282    1.008
+      1.283    1.001
+      1.284    0.993
+      1.285    1.002
+      1.286    1.004
+      1.287    1.004
+      1.288    0.998
+      1.289    1.015
+      1.290    0.994
+      1.291    1.012
+      1.292    1.005
+      1.293    0.989
+      1.294    1.006
+      1.295    1.011
+      1.296    0.992
+      1.297    0.996
+      1.298    1.014
+      1.299    0.992
+      1.300    0.990
+      1.301    0.989
+      1.302    0.995
+      1.303    0.992
+      1.304    0.995
+      1.305    1.007
+      1.306    0.991
+      1.307    0.999
+      1.308    0.996
+      1.309    1.003
+      1.310    1.002
+      1.311    0.999
+      1.312    0.988
+      1.313    0.996
+      1.314    0.989
+      1.315    1.006
+      1.316    0.992
+      1.317    0.992
+      1.318    1.001
+      1.319    1.001
+      1.320    1.006
+      1.321    1.006
+      1.322    1.002
+      1.323    1.005
+      1.324    1.005
+      1.325    0.987
+      1.326    0.991
+      1.327    1.001
+      1.328    0.982
+      1.329    0.998
+      1.330    0.998
+      1.331    1.008
+      1.332    0.995
+      1.333    0.996
+      1.334    1.007
+      1.335    1.003
+      1.336    0.991
+      1.337    1.007
+      1.338    1.000
+      1.339    1.005
+      1.340    1.002
+      1.341    1.002
+      1.342    0.997
+      1.343    1.006
+      1.344    0.999
+      1.345    1.011
+      1.346    0.995
+      1.347    0.991
+      1.348    0.994
+      1.349    1.005
+      1.350    1.004
+      1.351    0.998
+      1.352    1.005
+      1.353    0.992
+      1.354    0.999
+      1.355    0.995
+      1.356    0.997
+      1.357    1.003
+      1.358    1.002
+      1.359    0.996
+      1.360    1.002
+      1.361    0.999
+      1.362    1.008
+      1.363    1.007
+      1.364    1.002
+      1.365    0.996
+      1.366    1.022
+      1.367    0.999
+      1.368    1.004
+      1.369    0.992
+      1.370    1.005
+      1.371    0.994
+      1.372    1.000
+      1.373    0.998
+      1.374    1.001
+      1.375    1.008
+      1.376    0.998
+      1.377    1.004
+      1.378    0.999
+      1.379    1.006
+      1.380    0.987
+      1.381    0.996
+      1.382    0.996
+      1.383    1.005
+      1.384    1.002
+      1.385    0.997
+      1.386    1.005
+      1.387    0.991
+      1.388    1.003
+      1.389    1.004
+      1.390    0.983
+      1.391    1.003
+      1.392    0.995
+      1.393    1.013
+      1.394    1.001
+      1.395    1.002
+      1.396    1.007
+      1.397    1.004
+      1.398    0.999
+      1.399    1.010
+      1.400    1.000
+      1.401    1.008
+      1.402    0.986
+      1.403    1.003
+      1.404    1.003
+      1.405    0.993
+      1.406    0.995
+      1.407    1.000
+      1.408    1.003
+      1.409    0.999
+      1.410    0.996
+      1.411    1.002
+      1.412    1.003
+      1.413    0.992
+      1.414    1.007
+      1.415    0.994
+      1.416    0.998
+      1.417    1.003
+      1.418    0.999
+      1.419    0.992
+      1.420    1.007
+      1.421    0.996
+      1.422    0.997
+      1.423    1.002
+      1.424    1.001
+      1.425    0.998
+      1.426    0.999
+      1.427    0.999
+      1.428    0.997
+      1.429    1.003
+      1.430    1.001
+      1.431    1.005
+      1.432    1.006
+      1.433    1.003
+      1.434    0.994
+      1.435    0.998
+      1.436    1.001
+      1.437    0.998
+      1.438    1.001
+      1.439    1.004
+      1.440    0.996
+      1.441    1.005
+      1.442    1.000
+      1.443    1.000
+      1.444    1.000
+      1.445    0.993
+      1.446    1.003
+      1.447    0.999
+      1.448    0.995
+      1.449    0.996
+      1.450    0.999
+      1.451    0.988
+      1.452    1.001
+      1.453    1.009
+      1.454    0.999
+      1.455    0.990
+      1.456    1.001
+      1.457    0.996
+      1.458    0.990
+      1.459    1.000
+      1.460    0.995
+      1.461    1.001
+      1.462    1.001
+      1.463    1.002
+      1.464    0.992
+      1.465    0.997
+      1.466    1.011
+      1.467    1.002
+      1.468    0.996
+      1.469    1.012
+      1.470    0.996
+      1.471    1.008
+      1.472    0.999
+      1.473    1.000
+      1.474    0.996
+      1.475    0.997
+      1.476    0.994
+      1.477    0.995
+      1.478    0.997
+      1.479    0.997
+      1.480    1.005
+      1.481    0.999
+      1.482    1.002
+      1.483    1.000
+      1.484    1.010
+      1.485    0.988
+      1.486    0.998
+      1.487    0.993
+      1.488    1.000
+      1.489    0.996
+      1.490    0.989
+      1.491    1.013
+      1.492    0.993
+      1.493    1.005
+      1.494    1.001
+      1.495    0.983
+      1.496    0.988
+      1.497    1.005
+      1.498    1.009
+      1.499    0.990
+      1.500    1.006
+      1.501    0.994
+      1.502    1.007
+      1.503    1.004
+      1.504    0.993
+      1.505    1.008
+      1.506    1.003
+      1.507    0.991
+      1.508    1.004
+      1.509    1.003
+      1.510    0.998
+      1.511    1.003
+      1.512    0.993
+      1.513    0.991
+      1.514    0.999
+      1.515    1.000
+      1.516    1.002
+      1.517    0.996
+      1.518    1.006
+      1.519    1.005
+      1.520    0.997
+      1.521    0.999
+      1.522    0.995
+      1.523    0.991
+      1.524    0.996
+      1.525    0.994
+      1.526    0.986
+      1.527    0.999
+      1.528    0.991
+      1.529    1.002
+      1.530    0.998
+      1.531    0.992
+      1.532    1.001
+      1.533    0.992
+      1.534    0.997
+      1.535    1.003
+      1.536    0.994
+      1.537    1.000
+      1.538    1.006
+      1.539    1.004
+      1.540    1.000
+      1.541    1.002
+      1.542    1.008
+      1.543    0.992
+      1.544    1.015
+      1.545    0.994
+      1.546    1.001
+      1.547    1.000
+      1.548    1.010
+      1.549    1.000
+      1.550    1.003
+      1.551    0.996
+      1.552    0.999
+      1.553    0.996
+      1.554    0.994
+      1.555    1.001
+      1.556    1.010
+      1.557    1.006
+      1.558    1.007
+      1.559    1.006
+      1.560    0.997
+      1.561    1.011
+      1.562    1.006
+      1.563    0.991
+      1.564    1.001
+      1.565    1.003
+      1.566    1.005
+      1.567    0.999
+      1.568    1.005
+      1.569    0.994
+      1.570    0.990
+      1.571    1.004
+      1.572    1.010
+      1.573    1.000
+      1.574    0.999
+      1.575    0.999
+      1.576    0.998
+      1.577    1.005
+      1.578    1.001
+      1.579    1.000
+      1.580    1.007
+      1.581    1.005
+      1.582    1.000
+      1.583    0.997
+      1.584    1.007
+      1.585    0.991
+      1.586    0.995
+      1.587    1.002
+      1.588    0.998
+      1.589    0.993
+      1.590    0.999
+      1.591    0.998
+      1.592    1.001
+      1.593    0.991
+      1.594    1.001
+      1.595    1.002
+      1.596    0.994
+      1.597    0.999
+      1.598    1.008
+      1.599    1.004
+      1.600    1.005
+      1.601    1.000
+      1.602    1.009
+      1.603    0.996
+      1.604    1.002
+      1.605    1.002
+      1.606    1.014
+      1.607    1.005
+      1.608    1.010
+      1.609    0.988
+      1.610    0.999
+      1.611    1.001
+      1.612    0.991
+      1.613    1.004
+      1.614    1.001
+      1.615    1.001
+      1.616    1.009
+      1.617    1.002
+      1.618    1.002
+      1.619    1.000
+      1.620    0.992
+      1.621    1.009
+      1.622    0.999
+      1.623    0.994
+      1.624    0.998
+      1.625    0.997
+      1.626    0.993
+      1.627    0.996
+      1.628    1.002
+      1.629    0.997
+      1.630    0.997
+      1.631    1.005
+      1.632    1.005
+      1.633    0.990
+      1.634    1.006
+      1.635    1.009
+      1.636    0.997
+      1.637    1.005
+      1.638    1.010
+      1.639    1.002
+      1.640    1.002
+      1.641    1.003
+      1.642    0.994
+      1.643    1.003
+      1.644    0.999
+      1.645    0.994
+      1.646    1.011
+      1.647    0.999
+      1.648    1.016
+      1.649    1.001
+      1.650    1.004
+      1.651    0.993
+      1.652    0.996
+      1.653    0.998
+      1.654    1.000
+      1.655    0.996
+      1.656    1.005
+      1.657    0.997
+      1.658    0.995
+      1.659    0.993
+      1.660    1.000
+      1.661    1.002
+      1.662    1.005
+      1.663    1.009
+      1.664    0.998
+      1.665    0.990
+      1.666    0.997
+      1.667    1.003
+      1.668    0.996
+      1.669    1.005
+      1.670    0.996
+      1.671    1.002
+      1.672    0.991
+      1.673    0.994
+      1.674    0.998
+      1.675    0.994
+      1.676    1.002
+      1.677    0.999
+      1.678    0.991
+      1.679    1.000
+      1.680    1.006
+      1.681    0.991
+      1.682    0.998
+      1.683    1.000
+      1.684    0.988
+      1.685    1.004
+      1.686    0.990
+      1.687    1.000
+      1.688    1.001
+      1.689    1.004
+      1.690    0.995
+      1.691    1.013
+      1.692    0.998
+      1.693    1.003
+      1.694    1.002
+      1.695    1.004
+      1.696    0.994
+      1.697    1.003
+      1.698    1.003
+      1.699    1.003
+      1.700    0.999
+      1.701    1.010
+      1.702    1.003
+      1.703    0.995
+      1.704    0.999
+      1.705    0.994
+      1.706    0.996
+      1.707    1.001
+      1.708    1.008
+      1.709    1.000
+      1.710    0.997
+      1.711    1.003
+      1.712    0.998
+      1.713    0.997
+      1.714    1.006
+      1.715    0.994
+      1.716    1.006
+      1.717    0.992
+      1.718    0.993
+      1.719    1.005
+      1.720    1.003
+      1.721    1.006
+      1.722    0.998
+      1.723    1.004
+      1.724    0.999
+      1.725    1.000
+      1.726    0.999
+      1.727    1.002
+      1.728    0.995
+      1.729    1.000
+      1.730    1.000
+      1.731    1.008
+      1.732    1.001
+      1.733    0.996
+      1.734    0.990
+      1.735    1.002
+      1.736    1.002
+      1.737    1.010
+      1.738    1.002
+      1.739    0.996
+      1.740    0.998
+      1.741    1.000
+      1.742    1.006
+      1.743    0.994
+      1.744    0.993
+      1.745    1.002
+      1.746    0.991
+      1.747    1.000
+      1.748    1.003
+      1.749    0.998
+      1.750    1.002
+      1.751    0.993
+      1.752    0.993
+      1.753    1.002
+      1.754    1.005
+      1.755    0.999
+      1.756    0.999
+      1.757    1.010
+      1.758    1.004
+      1.759    1.000
+      1.760    1.002
+      1.761    1.006
+      1.762    1.009
+      1.763    0.998
+      1.764    0.996
+      1.765    1.001
+      1.766    1.004
+      1.767    0.994
+      1.768    1.002
+      1.769    1.009
+      1.770    1.005
+      1.771    1.005
+      1.772    0.989
+      1.773    0.994
+      1.774    0.999
+      1.775    0.999
+      1.776    1.008
+      1.777    1.005
+      1.778    0.998
+      1.779    1.006
+      1.780    0.998
+      1.781    1.010
+      1.782    0.994
+      1.783    1.006
+      1.784    1.003
+      1.785    0.992
+      1.786    1.008
+      1.787    0.998
+      1.788    0.990
+      1.789    0.993
+      1.790    1.007
+      1.791    1.000
+      1.792    1.000
+      1.793    1.005
+      1.794    0.998
+      1.795    1.002
+      1.796    0.995
+      1.797    0.998
+      1.798    1.001
+      1.799    0.999
+      1.800    0.999
+      1.801    0.999
+      1.802    0.995
+      1.803    0.999
+      1.804    1.001
+      1.805    0.990
+      1.806    1.003
+      1.807    1.002
+      1.808    0.991
+      1.809    0.993
+      1.810    1.000
+      1.811    1.003
+      1.812    1.004
+      1.813    0.999
+      1.814    0.998
+      1.815    0.994
+      1.816    1.000
+      1.817    0.994
+      1.818    1.007
+      1.819    1.012
+      1.820    0.996
+      1.821    1.011
+      1.822    1.008
+      1.823    0.998
+      1.824    1.005
+      1.825    0.998
+      1.826    0.998
+      1.827    0.997
+      1.828    0.993
+      1.829    1.008
+      1.830    1.000
+      1.831    0.999
+      1.832    1.001
+      1.833    0.999
+      1.834    0.994
+      1.835    0.995
+      1.836    0.989
+      1.837    1.000
+      1.838    0.997
+      1.839    1.001
+      1.840    1.002
+      1.841    0.994
+      1.842    0.996
+      1.843    0.990
+      1.844    1.001
+      1.845    1.001
+      1.846    0.995
+      1.847    1.005
+      1.848    1.003
+      1.849    1.003
+      1.850    1.004
+      1.851    0.998
+      1.852    1.004
+      1.853    1.007
+      1.854    1.003
+      1.855    0.995
+      1.856    1.002
+      1.857    0.995
+      1.858    1.001
+      1.859    1.000
+      1.860    0.987
+      1.861    0.999
+      1.862    1.001
+      1.863    1.004
+      1.864    1.003
+      1.865    0.994
+      1.866    0.987
+      1.867    1.003
+      1.868    1.005
+      1.869    0.999
+      1.870    1.003
+      1.871    1.001
+      1.872    1.000
+      1.873    0.998
+      1.874    1.005
+      1.875    0.995
+      1.876    1.001
+      1.877    1.004
+      1.878    1.000
+      1.879    0.999
+      1.880    0.992
+      1.881    1.000
+      1.882    0.998
+      1.883    1.002
+      1.884    0.998
+      1.885    1.006
+      1.886    0.997
+      1.887    0.996
+      1.888    0.993
+      1.889    1.009
+      1.890    0.993
+      1.891    0.991
+      1.892    0.996
+      1.893    1.003
+      1.894    1.006
+      1.895    0.994
+      1.896    0.998
+      1.897    0.997
+      1.898    1.003
+      1.899    1.001
+      1.900    1.004
+      1.901    1.004
+      1.902    0.999
+      1.903    1.004
+      1.904    0.990
+      1.905    0.997
+      1.906    1.002
+      1.907    1.001
+      1.908    0.993
+      1.909    1.000
+      1.910    1.000
+      1.911    0.990
+      1.912    0.997
+      1.913    0.991
+      1.914    1.006
+      1.915    0.999
+      1.916    0.994
+      1.917    0.988
+      1.918    1.001
+      1.919    0.990
+      1.920    1.004
+      1.921    1.001
+      1.922    0.996
+      1.923    1.001
+      1.924    1.004
+      1.925    0.999
+      1.926    0.998
+      1.927    0.997
+      1.928    1.003
+      1.929    0.995
+      1.930    0.993
+      1.931    1.001
+      1.932    0.996
+      1.933    1.001
+      1.934    1.002
+      1.935    0.999
+      1.936    0.997
+      1.937    1.010
+      1.938    0.995
+      1.939    1.002
+      1.940    1.001
+      1.941    0.990
+      1.942    0.993
+      1.943    1.001
+      1.944    0.994
+      1.945    0.997
+      1.946    0.991
+      1.947    1.002
+      1.948    0.994
+      1.949    0.995
+      1.950    1.009
+      1.951    1.006
+      1.952    1.006
+      1.953    0.991
+      1.954    0.998
+      1.955    1.009
+      1.956    1.001
+      1.957    0.998
+      1.958    1.003
+      1.959    1.001
+      1.960    0.998
+      1.961    1.002
+      1.962    1.000
+      1.963    0.995
+      1.964    1.006
+      1.965    0.998
+      1.966    0.996
+      1.967    1.003
+      1.968    1.003
+      1.969    1.002
+      1.970    1.002
+      1.971    0.996
+      1.972    1.002
+      1.973    1.010
+      1.974    0.990
+      1.975    0.998
+      1.976    1.000
+      1.977    1.002
+      1.978    1.000
+      1.979    0.994
+      1.980    1.004
+      1.981    1.001
+      1.982    1.010
+      1.983    0.996
+      1.984    0.996
+      1.985    1.010
+      1.986    1.001
+      1.987    0.994
+      1.988    0.997
+      1.989    0.997
+      1.990    1.005
+      1.991    1.003
+      1.992    1.008
+      1.993    1.005
+      1.994    1.002
+      1.995    0.996
+      1.996    1.010
+      1.997    1.002
+      1.998    0.999
+      1.999    1.000
