commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t656.xvg b/results/1-ne/rdf-1-p19-t656.xvg
similarity index 100%
rename from results/rdf-1-p19-t656.xvg
rename to results/1-ne/rdf-1-p19-t656.xvg

commit e30e9d2cb4d85fbc9440a88774ad03ba547277a5
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:00:45 2020 -0600

    feat: add 1-p19-t656 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t656.xvg b/results/rdf-1-p19-t656.xvg
new file mode 100644
index 0000000000..6b694b4b12
--- /dev/null
+++ b/results/rdf-1-p19-t656.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:00:42 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t656/3-md.trr -s OUT/p19-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t656.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# GROningen Mixture of Alchemy and Childrens' Stories
+#
+@    title "Radial distribution"
+      1.243    1.014
+      1.244    1.007
+      1.245    0.978
+      1.246    0.989
+      1.247    0.997
+      1.248    0.987
+      1.249    0.997
+      1.250    0.997
+      1.251    0.996
+      1.252    0.999
+      1.253    1.006
+      1.254    1.002
+      1.255    1.008
+      1.256    1.005
+      1.257    0.999
+      1.258    1.000
+      1.259    0.998
+      1.260    0.999
+      1.261    0.992
+      1.262    1.000
+      1.263    1.001
+      1.264    1.025
+      1.265    0.999
+      1.266    0.990
+      1.267    0.984
+      1.268    0.987
+      1.269    0.990
+      1.270    0.986
+      1.271    0.992
+      1.272    0.991
+      1.273    0.995
+      1.274    1.005
+      1.275    1.007
+      1.276    0.997
+      1.277    0.997
+      1.278    1.002
+      1.279    0.988
+      1.280    0.997
+      1.281    0.993
+      1.282    0.982
+      1.283    1.004
+      1.284    0.996
+      1.285    0.997
+      1.286    0.998
+      1.287    1.014
+      1.288    0.997
+      1.289    1.006
+      1.290    0.986
+      1.291    0.994
+      1.292    1.011
+      1.293    1.003
+      1.294    0.998
+      1.295    1.003
+      1.296    1.000
+      1.297    1.003
+      1.298    0.988
+      1.299    0.996
+      1.300    1.008
+      1.301    1.001
+      1.302    1.018
+      1.303    1.006
+      1.304    1.016
+      1.305    1.013
+      1.306    1.005
+      1.307    0.999
+      1.308    0.996
+      1.309    1.001
+      1.310    0.991
+      1.311    1.009
+      1.312    0.998
+      1.313    1.015
+      1.314    1.006
+      1.315    0.996
+      1.316    0.996
+      1.317    0.998
+      1.318    0.989
+      1.319    1.001
+      1.320    1.004
+      1.321    1.016
+      1.322    1.006
+      1.323    1.009
+      1.324    1.011
+      1.325    0.996
+      1.326    1.003
+      1.327    1.016
+      1.328    0.997
+      1.329    0.997
+      1.330    0.982
+      1.331    0.977
+      1.332    1.000
+      1.333    0.999
+      1.334    0.999
+      1.335    1.003
+      1.336    0.990
+      1.337    1.004
+      1.338    0.983
+      1.339    0.998
+      1.340    1.006
+      1.341    1.004
+      1.342    0.994
+      1.343    0.988
+      1.344    0.999
+      1.345    1.002
+      1.346    0.997
+      1.347    0.987
+      1.348    1.014
+      1.349    1.003
+      1.350    0.998
+      1.351    0.988
+      1.352    1.013
+      1.353    1.001
+      1.354    0.992
+      1.355    1.008
+      1.356    1.009
+      1.357    1.010
+      1.358    1.013
+      1.359    1.003
+      1.360    1.001
+      1.361    0.995
+      1.362    1.015
+      1.363    1.000
+      1.364    0.996
+      1.365    1.003
+      1.366    1.012
+      1.367    1.000
+      1.368    1.004
+      1.369    1.004
+      1.370    0.993
+      1.371    1.000
+      1.372    1.007
+      1.373    0.990
+      1.374    1.003
+      1.375    1.017
+      1.376    1.000
+      1.377    1.000
+      1.378    0.999
+      1.379    1.010
+      1.380    1.006
+      1.381    1.001
+      1.382    0.996
+      1.383    0.980
+      1.384    0.993
+      1.385    0.998
+      1.386    0.997
+      1.387    1.003
+      1.388    0.998
+      1.389    1.007
+      1.390    1.011
+      1.391    0.996
+      1.392    0.992
+      1.393    1.004
+      1.394    0.996
+      1.395    0.986
+      1.396    1.004
+      1.397    1.004
+      1.398    1.006
+      1.399    0.997
+      1.400    0.996
+      1.401    0.987
+      1.402    0.994
+      1.403    1.010
+      1.404    1.002
+      1.405    0.990
+      1.406    1.004
+      1.407    0.994
+      1.408    1.015
+      1.409    1.010
+      1.410    1.005
+      1.411    1.001
+      1.412    0.995
+      1.413    0.983
+      1.414    1.006
+      1.415    1.002
+      1.416    1.001
+      1.417    0.992
+      1.418    0.987
+      1.419    0.998
+      1.420    1.002
+      1.421    1.000
+      1.422    0.998
+      1.423    1.006
+      1.424    1.004
+      1.425    0.995
+      1.426    0.994
+      1.427    1.015
+      1.428    1.011
+      1.429    0.991
+      1.430    0.996
+      1.431    0.993
+      1.432    1.002
+      1.433    1.005
+      1.434    0.982
+      1.435    0.989
+      1.436    1.002
+      1.437    0.990
+      1.438    0.984
+      1.439    0.996
+      1.440    0.999
+      1.441    1.005
+      1.442    0.992
+      1.443    1.014
+      1.444    0.997
+      1.445    1.010
+      1.446    0.993
+      1.447    1.000
+      1.448    1.001
+      1.449    1.000
+      1.450    0.998
+      1.451    1.013
+      1.452    0.992
+      1.453    1.003
+      1.454    0.992
+      1.455    1.016
+      1.456    1.005
+      1.457    1.000
+      1.458    0.995
+      1.459    1.001
+      1.460    1.006
+      1.461    0.991
+      1.462    1.011
+      1.463    1.003
+      1.464    1.012
+      1.465    0.984
+      1.466    0.991
+      1.467    0.992
+      1.468    1.012
+      1.469    1.000
+      1.470    0.992
+      1.471    1.001
+      1.472    0.996
+      1.473    0.998
+      1.474    0.994
+      1.475    1.002
+      1.476    0.998
+      1.477    1.004
+      1.478    0.997
+      1.479    1.009
+      1.480    0.995
+      1.481    1.009
+      1.482    1.003
+      1.483    1.007
+      1.484    1.000
+      1.485    1.005
+      1.486    1.014
+      1.487    0.999
+      1.488    1.003
+      1.489    0.995
+      1.490    0.999
+      1.491    1.001
+      1.492    0.999
+      1.493    0.994
+      1.494    1.002
+      1.495    1.004
+      1.496    0.989
+      1.497    0.989
+      1.498    1.003
+      1.499    1.005
+      1.500    1.009
+      1.501    1.011
+      1.502    1.002
+      1.503    1.014
+      1.504    1.003
+      1.505    1.001
+      1.506    1.003
+      1.507    0.997
+      1.508    1.001
+      1.509    1.007
+      1.510    1.007
+      1.511    0.991
+      1.512    1.010
+      1.513    1.003
+      1.514    1.006
+      1.515    0.990
+      1.516    1.006
+      1.517    1.011
+      1.518    0.991
+      1.519    0.995
+      1.520    1.005
+      1.521    0.991
+      1.522    0.991
+      1.523    1.003
+      1.524    1.006
+      1.525    1.004
+      1.526    0.998
+      1.527    1.010
+      1.528    0.999
+      1.529    0.996
+      1.530    0.992
+      1.531    0.995
+      1.532    1.000
+      1.533    1.003
+      1.534    0.996
+      1.535    1.012
+      1.536    1.000
+      1.537    1.000
+      1.538    0.999
+      1.539    1.002
+      1.540    1.008
+      1.541    0.990
+      1.542    0.999
+      1.543    1.000
+      1.544    1.003
+      1.545    0.987
+      1.546    1.001
+      1.547    0.986
+      1.548    0.978
+      1.549    1.001
+      1.550    0.988
+      1.551    0.994
+      1.552    1.015
+      1.553    1.001
+      1.554    1.011
+      1.555    1.004
+      1.556    1.004
+      1.557    0.997
+      1.558    0.999
+      1.559    0.994
+      1.560    0.995
+      1.561    0.991
+      1.562    0.994
+      1.563    1.007
+      1.564    1.011
+      1.565    1.009
+      1.566    1.007
+      1.567    0.999
+      1.568    1.010
+      1.569    0.997
+      1.570    0.988
+      1.571    0.990
+      1.572    1.003
+      1.573    1.013
+      1.574    1.006
+      1.575    1.000
+      1.576    0.996
+      1.577    1.004
+      1.578    1.002
+      1.579    1.006
+      1.580    0.992
+      1.581    1.007
+      1.582    1.000
+      1.583    1.002
+      1.584    0.999
+      1.585    1.007
+      1.586    1.004
+      1.587    1.008
+      1.588    1.000
+      1.589    0.997
+      1.590    1.001
+      1.591    0.993
+      1.592    0.999
+      1.593    1.003
+      1.594    0.998
+      1.595    1.000
+      1.596    1.010
+      1.597    1.011
+      1.598    1.005
+      1.599    0.995
+      1.600    1.005
+      1.601    1.003
+      1.602    1.004
+      1.603    0.997
+      1.604    1.003
+      1.605    1.003
+      1.606    0.991
+      1.607    1.009
+      1.608    1.008
+      1.609    1.007
+      1.610    1.000
+      1.611    1.005
+      1.612    1.012
+      1.613    0.998
+      1.614    0.991
+      1.615    0.994
+      1.616    1.005
+      1.617    1.007
+      1.618    0.992
+      1.619    1.004
+      1.620    0.995
+      1.621    0.990
+      1.622    0.998
+      1.623    1.000
+      1.624    1.015
+      1.625    0.989
+      1.626    1.002
+      1.627    0.996
+      1.628    0.990
+      1.629    0.995
+      1.630    1.000
+      1.631    1.002
+      1.632    1.007
+      1.633    1.000
+      1.634    0.982
+      1.635    0.989
+      1.636    0.987
+      1.637    0.994
+      1.638    0.987
+      1.639    1.007
+      1.640    1.001
+      1.641    1.004
+      1.642    1.008
+      1.643    1.006
+      1.644    1.005
+      1.645    1.001
+      1.646    1.011
+      1.647    1.000
+      1.648    0.991
+      1.649    1.002
+      1.650    0.993
+      1.651    0.998
+      1.652    0.993
+      1.653    1.001
+      1.654    0.998
+      1.655    1.002
+      1.656    0.982
+      1.657    0.992
+      1.658    0.996
+      1.659    1.005
+      1.660    0.998
+      1.661    0.982
+      1.662    1.004
+      1.663    0.988
+      1.664    1.007
+      1.665    1.001
+      1.666    0.994
+      1.667    1.005
+      1.668    0.998
+      1.669    1.006
+      1.670    0.991
+      1.671    1.005
+      1.672    1.003
+      1.673    0.997
+      1.674    0.999
+      1.675    1.009
+      1.676    0.992
+      1.677    0.999
+      1.678    1.009
+      1.679    0.996
+      1.680    0.994
+      1.681    0.995
+      1.682    0.998
+      1.683    0.998
+      1.684    1.000
+      1.685    0.999
+      1.686    1.002
+      1.687    0.993
+      1.688    1.001
+      1.689    1.002
+      1.690    1.006
+      1.691    0.998
+      1.692    1.004
+      1.693    1.006
+      1.694    1.008
+      1.695    1.006
+      1.696    0.994
+      1.697    1.004
+      1.698    1.007
+      1.699    0.996
+      1.700    0.998
+      1.701    0.995
+      1.702    0.998
+      1.703    1.003
+      1.704    1.006
+      1.705    1.003
+      1.706    0.999
+      1.707    0.997
+      1.708    1.002
+      1.709    1.004
+      1.710    0.987
+      1.711    1.003
+      1.712    0.992
+      1.713    0.998
+      1.714    0.998
+      1.715    1.003
+      1.716    0.996
+      1.717    0.995
+      1.718    0.998
+      1.719    1.019
+      1.720    1.001
+      1.721    0.986
+      1.722    1.001
+      1.723    1.000
+      1.724    0.999
+      1.725    0.998
+      1.726    0.998
+      1.727    0.996
+      1.728    0.993
+      1.729    1.003
+      1.730    1.006
+      1.731    0.996
+      1.732    0.999
+      1.733    1.006
+      1.734    0.995
+      1.735    1.003
+      1.736    1.002
+      1.737    0.986
+      1.738    1.002
+      1.739    0.994
+      1.740    1.010
+      1.741    1.003
+      1.742    0.996
+      1.743    1.004
+      1.744    0.989
+      1.745    1.004
+      1.746    0.993
+      1.747    1.002
+      1.748    0.999
+      1.749    1.005
+      1.750    1.001
+      1.751    1.014
+      1.752    0.994
+      1.753    1.000
+      1.754    0.992
+      1.755    1.003
+      1.756    1.003
+      1.757    1.006
+      1.758    1.004
+      1.759    0.992
+      1.760    0.993
+      1.761    0.989
+      1.762    1.003
+      1.763    0.998
+      1.764    1.001
+      1.765    1.003
+      1.766    0.997
+      1.767    0.992
+      1.768    1.007
+      1.769    1.001
+      1.770    1.009
+      1.771    0.992
+      1.772    0.993
+      1.773    0.997
+      1.774    0.996
+      1.775    1.001
+      1.776    0.999
+      1.777    1.003
+      1.778    1.008
+      1.779    0.998
+      1.780    1.005
+      1.781    1.004
+      1.782    0.991
+      1.783    1.003
+      1.784    1.004
+      1.785    1.004
+      1.786    1.006
+      1.787    0.988
+      1.788    1.002
+      1.789    1.010
+      1.790    0.995
+      1.791    1.008
+      1.792    0.999
+      1.793    1.001
+      1.794    1.007
+      1.795    0.996
+      1.796    1.005
+      1.797    1.007
+      1.798    1.005
+      1.799    1.007
+      1.800    0.995
+      1.801    0.987
+      1.802    1.000
+      1.803    1.004
+      1.804    1.000
+      1.805    1.002
+      1.806    1.001
+      1.807    1.002
+      1.808    0.996
+      1.809    1.004
+      1.810    0.998
+      1.811    0.997
+      1.812    1.004
+      1.813    1.005
+      1.814    0.990
+      1.815    1.010
+      1.816    0.993
+      1.817    0.988
+      1.818    1.000
+      1.819    0.997
+      1.820    0.995
+      1.821    0.998
+      1.822    1.000
+      1.823    0.997
+      1.824    1.008
+      1.825    1.004
+      1.826    0.992
+      1.827    1.000
+      1.828    0.987
+      1.829    0.995
+      1.830    0.999
+      1.831    1.004
+      1.832    1.000
+      1.833    1.003
+      1.834    0.993
+      1.835    1.010
+      1.836    1.002
+      1.837    0.999
+      1.838    0.992
+      1.839    1.001
+      1.840    1.001
+      1.841    0.993
+      1.842    1.000
+      1.843    1.001
+      1.844    1.008
+      1.845    1.005
+      1.846    1.006
+      1.847    0.996
+      1.848    0.995
+      1.849    1.017
+      1.850    1.000
+      1.851    1.010
+      1.852    1.000
+      1.853    1.004
+      1.854    1.003
+      1.855    0.995
+      1.856    0.994
+      1.857    1.000
+      1.858    0.996
+      1.859    0.992
+      1.860    1.001
+      1.861    1.000
+      1.862    0.998
+      1.863    0.996
+      1.864    1.004
+      1.865    1.003
+      1.866    1.010
+      1.867    1.002
+      1.868    0.992
+      1.869    0.999
+      1.870    0.991
+      1.871    1.001
+      1.872    1.008
+      1.873    0.992
+      1.874    0.996
+      1.875    1.005
+      1.876    0.997
+      1.877    1.001
+      1.878    0.987
+      1.879    1.002
+      1.880    0.994
+      1.881    0.993
+      1.882    1.006
+      1.883    1.006
+      1.884    1.002
+      1.885    0.997
+      1.886    0.999
+      1.887    1.006
+      1.888    0.991
+      1.889    0.988
+      1.890    1.003
+      1.891    1.010
+      1.892    1.001
+      1.893    1.003
+      1.894    1.004
+      1.895    1.003
+      1.896    1.000
+      1.897    1.009
+      1.898    1.009
+      1.899    0.991
+      1.900    1.002
+      1.901    0.998
+      1.902    0.998
+      1.903    0.999
+      1.904    1.006
+      1.905    1.002
+      1.906    1.006
+      1.907    0.994
+      1.908    0.993
+      1.909    0.993
+      1.910    0.996
+      1.911    0.999
+      1.912    1.001
+      1.913    0.990
+      1.914    1.002
+      1.915    1.003
+      1.916    0.996
+      1.917    1.000
+      1.918    1.004
+      1.919    0.993
+      1.920    1.002
+      1.921    1.001
+      1.922    1.006
+      1.923    0.996
+      1.924    1.002
+      1.925    1.007
+      1.926    0.997
+      1.927    1.006
+      1.928    1.005
+      1.929    1.002
+      1.930    0.992
+      1.931    1.002
+      1.932    0.995
+      1.933    1.002
+      1.934    1.005
+      1.935    1.009
+      1.936    0.992
+      1.937    1.000
+      1.938    0.995
+      1.939    1.006
+      1.940    1.000
+      1.941    1.002
+      1.942    0.995
+      1.943    1.002
+      1.944    1.002
+      1.945    0.999
+      1.946    0.994
+      1.947    1.010
+      1.948    1.006
+      1.949    1.013
+      1.950    0.996
+      1.951    0.989
+      1.952    1.005
+      1.953    0.996
+      1.954    0.999
+      1.955    1.004
+      1.956    1.005
+      1.957    0.999
+      1.958    1.002
+      1.959    1.006
+      1.960    0.999
+      1.961    1.007
+      1.962    0.995
+      1.963    1.001
+      1.964    0.999
+      1.965    1.011
+      1.966    1.010
+      1.967    0.998
+      1.968    0.998
+      1.969    0.999
+      1.970    1.002
+      1.971    0.998
+      1.972    0.999
+      1.973    1.001
+      1.974    1.001
+      1.975    1.003
+      1.976    0.997
+      1.977    1.013
+      1.978    1.000
+      1.979    1.000
+      1.980    1.003
+      1.981    1.006
+      1.982    1.001
+      1.983    0.994
+      1.984    0.996
+      1.985    1.002
+      1.986    0.999
+      1.987    1.001
+      1.988    1.011
+      1.989    0.998
+      1.990    0.998
+      1.991    1.000
+      1.992    1.000
+      1.993    0.991
+      1.994    0.999
+      1.995    1.009
+      1.996    0.996
+      1.997    0.993
+      1.998    0.989
+      1.999    0.997
