commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p19-t668.xvg b/results/1-ne/rdf-1-p19-t668.xvg
similarity index 100%
rename from results/rdf-1-p19-t668.xvg
rename to results/1-ne/rdf-1-p19-t668.xvg

commit 1437f07c5f51bac820dce7fe417fefdd5e27ba05
Author: root <socd06@gmail.com>
Date:   Sun Nov 8 00:09:49 2020 -0600

    feat: add 1-p19-t668 radial distribution function and updates to logs

diff --git a/results/rdf-1-p19-t668.xvg b/results/rdf-1-p19-t668.xvg
new file mode 100644
index 0000000000..5350174226
--- /dev/null
+++ b/results/rdf-1-p19-t668.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sun Nov  8 00:09:45 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p19-t668/3-md.trr -s OUT/p19-t668/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p19-t668.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Green Red Orange Magenta Azure Cyan Skyblue
+#
+@    title "Radial distribution"
+      1.244    0.993
+      1.245    1.023
+      1.246    0.999
+      1.247    1.011
+      1.248    1.008
+      1.249    1.000
+      1.250    1.001
+      1.251    1.017
+      1.252    1.004
+      1.253    0.997
+      1.254    0.994
+      1.255    0.999
+      1.256    1.003
+      1.257    0.979
+      1.258    0.986
+      1.259    1.003
+      1.260    1.013
+      1.261    0.992
+      1.262    1.000
+      1.263    1.002
+      1.264    0.986
+      1.265    0.997
+      1.266    0.996
+      1.267    1.005
+      1.268    0.989
+      1.269    0.999
+      1.270    0.995
+      1.271    0.995
+      1.272    0.991
+      1.273    1.005
+      1.274    0.995
+      1.275    1.002
+      1.276    0.991
+      1.277    0.998
+      1.278    0.991
+      1.279    0.995
+      1.280    1.003
+      1.281    0.986
+      1.282    0.991
+      1.283    0.986
+      1.284    1.003
+      1.285    0.995
+      1.286    0.993
+      1.287    1.000
+      1.288    0.998
+      1.289    0.979
+      1.290    0.997
+      1.291    0.986
+      1.292    1.007
+      1.293    0.992
+      1.294    0.996
+      1.295    1.000
+      1.296    1.003
+      1.297    0.990
+      1.298    0.994
+      1.299    0.993
+      1.300    1.003
+      1.301    0.996
+      1.302    1.002
+      1.303    1.015
+      1.304    1.007
+      1.305    1.002
+      1.306    1.002
+      1.307    1.014
+      1.308    0.997
+      1.309    1.008
+      1.310    1.007
+      1.311    0.993
+      1.312    0.996
+      1.313    1.003
+      1.314    1.005
+      1.315    0.999
+      1.316    0.997
+      1.317    1.003
+      1.318    0.994
+      1.319    1.010
+      1.320    0.996
+      1.321    1.015
+      1.322    1.005
+      1.323    0.992
+      1.324    0.986
+      1.325    1.000
+      1.326    0.987
+      1.327    0.985
+      1.328    0.991
+      1.329    0.984
+      1.330    0.993
+      1.331    0.990
+      1.332    0.989
+      1.333    1.003
+      1.334    0.999
+      1.335    0.988
+      1.336    0.987
+      1.337    1.003
+      1.338    0.987
+      1.339    0.998
+      1.340    0.998
+      1.341    0.995
+      1.342    0.979
+      1.343    0.991
+      1.344    1.008
+      1.345    0.995
+      1.346    0.989
+      1.347    0.988
+      1.348    0.999
+      1.349    1.001
+      1.350    0.993
+      1.351    1.009
+      1.352    1.000
+      1.353    1.005
+      1.354    0.997
+      1.355    0.998
+      1.356    0.986
+      1.357    0.994
+      1.358    0.980
+      1.359    1.005
+      1.360    0.990
+      1.361    1.006
+      1.362    0.990
+      1.363    1.011
+      1.364    1.006
+      1.365    1.002
+      1.366    0.990
+      1.367    1.012
+      1.368    0.998
+      1.369    1.008
+      1.370    1.004
+      1.371    0.996
+      1.372    1.002
+      1.373    0.999
+      1.374    1.010
+      1.375    0.994
+      1.376    0.994
+      1.377    0.983
+      1.378    1.001
+      1.379    0.997
+      1.380    0.991
+      1.381    1.004
+      1.382    1.005
+      1.383    0.996
+      1.384    1.003
+      1.385    1.007
+      1.386    0.995
+      1.387    0.994
+      1.388    1.003
+      1.389    1.006
+      1.390    0.993
+      1.391    0.979
+      1.392    1.003
+      1.393    0.990
+      1.394    1.009
+      1.395    0.992
+      1.396    1.005
+      1.397    0.995
+      1.398    1.007
+      1.399    0.999
+      1.400    0.998
+      1.401    1.002
+      1.402    1.000
+      1.403    1.001
+      1.404    0.997
+      1.405    0.996
+      1.406    1.002
+      1.407    1.004
+      1.408    0.994
+      1.409    1.007
+      1.410    0.998
+      1.411    0.988
+      1.412    1.013
+      1.413    0.991
+      1.414    0.996
+      1.415    0.999
+      1.416    1.009
+      1.417    1.001
+      1.418    0.999
+      1.419    0.999
+      1.420    0.995
+      1.421    1.017
+      1.422    1.016
+      1.423    0.997
+      1.424    0.990
+      1.425    1.003
+      1.426    0.990
+      1.427    1.000
+      1.428    0.995
+      1.429    0.997
+      1.430    1.003
+      1.431    0.992
+      1.432    1.006
+      1.433    0.998
+      1.434    0.989
+      1.435    0.990
+      1.436    0.995
+      1.437    0.996
+      1.438    1.001
+      1.439    0.996
+      1.440    1.004
+      1.441    1.004
+      1.442    1.011
+      1.443    1.009
+      1.444    1.000
+      1.445    0.998
+      1.446    1.008
+      1.447    0.996
+      1.448    0.997
+      1.449    1.007
+      1.450    1.001
+      1.451    0.993
+      1.452    0.996
+      1.453    0.997
+      1.454    0.998
+      1.455    0.993
+      1.456    1.004
+      1.457    1.003
+      1.458    0.989
+      1.459    1.000
+      1.460    1.005
+      1.461    1.001
+      1.462    1.005
+      1.463    1.000
+      1.464    1.003
+      1.465    0.992
+      1.466    1.000
+      1.467    0.982
+      1.468    0.982
+      1.469    0.999
+      1.470    0.981
+      1.471    1.014
+      1.472    0.988
+      1.473    0.988
+      1.474    1.002
+      1.475    0.999
+      1.476    1.013
+      1.477    0.999
+      1.478    1.004
+      1.479    1.003
+      1.480    0.995
+      1.481    0.987
+      1.482    0.998
+      1.483    1.010
+      1.484    1.014
+      1.485    0.992
+      1.486    1.012
+      1.487    0.991
+      1.488    0.999
+      1.489    1.009
+      1.490    0.996
+      1.491    1.006
+      1.492    0.996
+      1.493    1.007
+      1.494    1.005
+      1.495    1.007
+      1.496    1.003
+      1.497    0.998
+      1.498    0.999
+      1.499    1.000
+      1.500    0.998
+      1.501    1.000
+      1.502    1.004
+      1.503    0.995
+      1.504    1.005
+      1.505    1.000
+      1.506    0.995
+      1.507    1.001
+      1.508    0.995
+      1.509    1.006
+      1.510    0.998
+      1.511    1.002
+      1.512    1.005
+      1.513    0.988
+      1.514    1.009
+      1.515    0.987
+      1.516    0.997
+      1.517    0.987
+      1.518    1.006
+      1.519    1.000
+      1.520    1.001
+      1.521    0.998
+      1.522    0.999
+      1.523    0.997
+      1.524    1.006
+      1.525    1.010
+      1.526    1.007
+      1.527    0.986
+      1.528    0.993
+      1.529    1.002
+      1.530    1.001
+      1.531    0.991
+      1.532    0.996
+      1.533    0.988
+      1.534    1.005
+      1.535    0.991
+      1.536    0.995
+      1.537    0.997
+      1.538    0.999
+      1.539    0.998
+      1.540    1.004
+      1.541    1.000
+      1.542    1.002
+      1.543    1.000
+      1.544    0.995
+      1.545    0.998
+      1.546    1.010
+      1.547    1.003
+      1.548    0.991
+      1.549    1.004
+      1.550    1.006
+      1.551    0.997
+      1.552    1.001
+      1.553    1.008
+      1.554    0.997
+      1.555    1.002
+      1.556    1.000
+      1.557    1.011
+      1.558    0.997
+      1.559    0.996
+      1.560    0.995
+      1.561    1.013
+      1.562    0.996
+      1.563    1.004
+      1.564    0.995
+      1.565    1.015
+      1.566    0.989
+      1.567    0.999
+      1.568    1.003
+      1.569    1.004
+      1.570    0.999
+      1.571    1.004
+      1.572    0.996
+      1.573    0.997
+      1.574    0.998
+      1.575    0.999
+      1.576    1.002
+      1.577    1.007
+      1.578    0.995
+      1.579    1.000
+      1.580    0.993
+      1.581    0.998
+      1.582    0.989
+      1.583    1.025
+      1.584    1.000
+      1.585    0.990
+      1.586    0.993
+      1.587    1.004
+      1.588    0.997
+      1.589    1.011
+      1.590    1.003
+      1.591    1.003
+      1.592    0.990
+      1.593    0.998
+      1.594    1.002
+      1.595    1.006
+      1.596    0.992
+      1.597    1.010
+      1.598    0.995
+      1.599    0.988
+      1.600    1.002
+      1.601    1.012
+      1.602    0.999
+      1.603    1.003
+      1.604    1.000
+      1.605    0.989
+      1.606    0.997
+      1.607    0.996
+      1.608    1.004
+      1.609    1.002
+      1.610    1.000
+      1.611    0.993
+      1.612    0.998
+      1.613    0.998
+      1.614    0.996
+      1.615    1.002
+      1.616    0.993
+      1.617    1.010
+      1.618    1.007
+      1.619    1.005
+      1.620    1.002
+      1.621    1.007
+      1.622    0.994
+      1.623    0.991
+      1.624    0.985
+      1.625    0.997
+      1.626    1.012
+      1.627    1.003
+      1.628    1.002
+      1.629    0.989
+      1.630    1.010
+      1.631    0.991
+      1.632    0.993
+      1.633    1.002
+      1.634    0.996
+      1.635    0.998
+      1.636    1.010
+      1.637    0.995
+      1.638    1.010
+      1.639    1.000
+      1.640    0.989
+      1.641    1.013
+      1.642    1.003
+      1.643    1.002
+      1.644    0.998
+      1.645    1.003
+      1.646    1.000
+      1.647    0.989
+      1.648    0.998
+      1.649    0.996
+      1.650    0.992
+      1.651    1.010
+      1.652    0.998
+      1.653    1.000
+      1.654    1.001
+      1.655    0.992
+      1.656    0.994
+      1.657    0.994
+      1.658    0.996
+      1.659    1.013
+      1.660    0.995
+      1.661    0.998
+      1.662    0.996
+      1.663    1.006
+      1.664    1.004
+      1.665    0.995
+      1.666    0.995
+      1.667    0.999
+      1.668    1.005
+      1.669    0.998
+      1.670    0.996
+      1.671    1.001
+      1.672    0.999
+      1.673    1.001
+      1.674    1.000
+      1.675    0.992
+      1.676    0.996
+      1.677    1.008
+      1.678    0.996
+      1.679    0.994
+      1.680    0.996
+      1.681    1.008
+      1.682    0.998
+      1.683    1.003
+      1.684    1.008
+      1.685    1.003
+      1.686    1.002
+      1.687    1.002
+      1.688    1.010
+      1.689    0.999
+      1.690    1.008
+      1.691    0.994
+      1.692    0.990
+      1.693    1.003
+      1.694    0.994
+      1.695    0.993
+      1.696    0.985
+      1.697    0.994
+      1.698    0.996
+      1.699    1.013
+      1.700    0.999
+      1.701    0.993
+      1.702    1.006
+      1.703    1.006
+      1.704    1.000
+      1.705    1.002
+      1.706    1.008
+      1.707    1.000
+      1.708    1.001
+      1.709    0.999
+      1.710    0.997
+      1.711    0.991
+      1.712    0.997
+      1.713    1.004
+      1.714    1.003
+      1.715    1.010
+      1.716    0.993
+      1.717    1.012
+      1.718    0.996
+      1.719    1.002
+      1.720    1.006
+      1.721    0.996
+      1.722    1.011
+      1.723    0.990
+      1.724    1.009
+      1.725    1.006
+      1.726    0.997
+      1.727    0.998
+      1.728    0.998
+      1.729    1.006
+      1.730    1.009
+      1.731    0.996
+      1.732    1.006
+      1.733    1.008
+      1.734    0.992
+      1.735    1.001
+      1.736    0.996
+      1.737    0.993
+      1.738    1.012
+      1.739    0.999
+      1.740    0.989
+      1.741    1.000
+      1.742    0.995
+      1.743    0.999
+      1.744    0.993
+      1.745    1.006
+      1.746    0.992
+      1.747    1.013
+      1.748    0.996
+      1.749    0.995
+      1.750    0.992
+      1.751    0.989
+      1.752    1.005
+      1.753    1.001
+      1.754    1.011
+      1.755    0.997
+      1.756    1.004
+      1.757    0.993
+      1.758    1.002
+      1.759    1.000
+      1.760    1.003
+      1.761    0.995
+      1.762    0.989
+      1.763    1.006
+      1.764    0.998
+      1.765    1.007
+      1.766    0.995
+      1.767    1.002
+      1.768    1.004
+      1.769    0.987
+      1.770    1.007
+      1.771    0.996
+      1.772    0.989
+      1.773    0.997
+      1.774    0.999
+      1.775    0.997
+      1.776    1.002
+      1.777    1.008
+      1.778    0.989
+      1.779    1.012
+      1.780    1.011
+      1.781    0.998
+      1.782    1.000
+      1.783    0.998
+      1.784    1.010
+      1.785    0.990
+      1.786    1.010
+      1.787    1.003
+      1.788    1.006
+      1.789    1.003
+      1.790    1.013
+      1.791    1.006
+      1.792    0.999
+      1.793    0.996
+      1.794    1.013
+      1.795    0.996
+      1.796    1.003
+      1.797    1.005
+      1.798    1.006
+      1.799    1.010
+      1.800    1.007
+      1.801    0.991
+      1.802    1.008
+      1.803    1.010
+      1.804    0.993
+      1.805    0.996
+      1.806    0.998
+      1.807    0.994
+      1.808    1.001
+      1.809    0.987
+      1.810    1.012
+      1.811    1.007
+      1.812    1.008
+      1.813    1.006
+      1.814    1.001
+      1.815    1.003
+      1.816    1.001
+      1.817    1.005
+      1.818    0.993
+      1.819    1.003
+      1.820    0.995
+      1.821    1.011
+      1.822    1.003
+      1.823    0.997
+      1.824    0.994
+      1.825    1.004
+      1.826    0.987
+      1.827    0.991
+      1.828    1.001
+      1.829    1.000
+      1.830    1.000
+      1.831    1.003
+      1.832    1.001
+      1.833    1.012
+      1.834    1.002
+      1.835    1.013
+      1.836    1.010
+      1.837    1.000
+      1.838    0.994
+      1.839    1.007
+      1.840    0.995
+      1.841    0.998
+      1.842    1.002
+      1.843    1.000
+      1.844    1.003
+      1.845    0.998
+      1.846    1.004
+      1.847    1.007
+      1.848    1.008
+      1.849    0.994
+      1.850    0.999
+      1.851    0.999
+      1.852    0.990
+      1.853    0.995
+      1.854    1.010
+      1.855    0.999
+      1.856    1.012
+      1.857    0.994
+      1.858    1.005
+      1.859    0.989
+      1.860    0.998
+      1.861    0.994
+      1.862    1.007
+      1.863    0.998
+      1.864    1.004
+      1.865    1.005
+      1.866    1.002
+      1.867    0.999
+      1.868    1.003
+      1.869    0.993
+      1.870    0.995
+      1.871    0.991
+      1.872    0.994
+      1.873    0.996
+      1.874    0.991
+      1.875    0.992
+      1.876    0.999
+      1.877    1.006
+      1.878    0.999
+      1.879    0.995
+      1.880    0.994
+      1.881    1.001
+      1.882    0.999
+      1.883    0.986
+      1.884    1.004
+      1.885    1.002
+      1.886    1.000
+      1.887    1.000
+      1.888    0.999
+      1.889    0.994
+      1.890    1.009
+      1.891    0.996
+      1.892    0.999
+      1.893    1.004
+      1.894    0.992
+      1.895    1.002
+      1.896    0.998
+      1.897    1.000
+      1.898    0.998
+      1.899    0.991
+      1.900    1.000
+      1.901    0.999
+      1.902    1.009
+      1.903    1.007
+      1.904    1.000
+      1.905    0.992
+      1.906    1.002
+      1.907    1.004
+      1.908    0.991
+      1.909    1.002
+      1.910    1.008
+      1.911    0.990
+      1.912    1.002
+      1.913    0.995
+      1.914    1.013
+      1.915    0.997
+      1.916    0.991
+      1.917    0.996
+      1.918    0.993
+      1.919    0.992
+      1.920    1.007
+      1.921    0.997
+      1.922    0.998
+      1.923    1.004
+      1.924    1.008
+      1.925    0.999
+      1.926    0.992
+      1.927    1.004
+      1.928    0.989
+      1.929    1.003
+      1.930    1.001
+      1.931    1.007
+      1.932    0.989
+      1.933    1.001
+      1.934    1.005
+      1.935    1.006
+      1.936    1.013
+      1.937    1.008
+      1.938    1.001
+      1.939    0.994
+      1.940    1.002
+      1.941    1.005
+      1.942    1.010
+      1.943    1.003
+      1.944    0.996
+      1.945    0.996
+      1.946    0.995
+      1.947    0.988
+      1.948    1.011
+      1.949    1.008
+      1.950    1.004
+      1.951    1.010
+      1.952    1.000
+      1.953    0.996
+      1.954    1.007
+      1.955    0.999
+      1.956    1.004
+      1.957    1.007
+      1.958    1.000
+      1.959    1.003
+      1.960    0.997
+      1.961    0.994
+      1.962    1.002
+      1.963    1.012
+      1.964    0.999
+      1.965    0.991
+      1.966    1.000
+      1.967    0.993
+      1.968    1.003
+      1.969    1.006
+      1.970    0.996
+      1.971    0.992
+      1.972    1.003
+      1.973    0.994
+      1.974    0.990
+      1.975    1.007
+      1.976    0.991
+      1.977    1.011
+      1.978    0.998
+      1.979    1.001
+      1.980    1.011
+      1.981    1.003
+      1.982    0.997
+      1.983    1.001
+      1.984    0.996
+      1.985    1.007
+      1.986    1.011
+      1.987    1.003
+      1.988    0.999
+      1.989    0.991
+      1.990    1.001
+      1.991    1.009
+      1.992    1.002
+      1.993    0.999
+      1.994    1.001
+      1.995    0.991
+      1.996    0.991
+      1.997    0.995
+      1.998    0.995
+      1.999    0.994
