commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p18-t728.xvg b/results/1-ne/rdf-1-p18-t728.xvg
similarity index 100%
rename from results/rdf-1-p18-t728.xvg
rename to results/1-ne/rdf-1-p18-t728.xvg

commit 229d561900332522fff18ed7ec5da47d15f4df26
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 17:14:38 2020 -0600

    feat: add 1-p18-t728 radial distribution function and updates to logs

diff --git a/results/rdf-1-p18-t728.xvg b/results/rdf-1-p18-t728.xvg
new file mode 100644
index 0000000000..f7f6711141
--- /dev/null
+++ b/results/rdf-1-p18-t728.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 17:14:34 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p18-t728/3-md.trr -s OUT/p18-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p18-t728.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Grunge ROck MAChoS
+#
+@    title "Radial distribution"
+      1.246    0.991
+      1.247    1.006
+      1.248    1.010
+      1.249    0.990
+      1.250    1.012
+      1.251    0.980
+      1.252    0.993
+      1.253    1.018
+      1.254    0.995
+      1.255    1.006
+      1.256    1.022
+      1.257    1.000
+      1.258    0.995
+      1.259    1.002
+      1.260    1.000
+      1.261    1.015
+      1.262    0.998
+      1.263    1.002
+      1.264    0.986
+      1.265    1.008
+      1.266    0.987
+      1.267    1.008
+      1.268    1.005
+      1.269    0.987
+      1.270    0.979
+      1.271    1.001
+      1.272    0.999
+      1.273    0.992
+      1.274    0.990
+      1.275    0.995
+      1.276    0.987
+      1.277    1.001
+      1.278    0.997
+      1.279    1.001
+      1.280    0.982
+      1.281    0.980
+      1.282    1.001
+      1.283    0.999
+      1.284    0.982
+      1.285    1.014
+      1.286    1.000
+      1.287    1.012
+      1.288    1.012
+      1.289    1.019
+      1.290    0.984
+      1.291    0.995
+      1.292    1.023
+      1.293    0.994
+      1.294    0.990
+      1.295    1.002
+      1.296    0.997
+      1.297    1.008
+      1.298    1.017
+      1.299    0.993
+      1.300    0.994
+      1.301    0.994
+      1.302    0.999
+      1.303    1.001
+      1.304    1.014
+      1.305    0.995
+      1.306    0.996
+      1.307    1.000
+      1.308    0.992
+      1.309    1.003
+      1.310    1.002
+      1.311    1.024
+      1.312    0.999
+      1.313    0.992
+      1.314    1.006
+      1.315    1.003
+      1.316    1.011
+      1.317    0.990
+      1.318    0.997
+      1.319    1.004
+      1.320    0.992
+      1.321    0.998
+      1.322    1.010
+      1.323    1.004
+      1.324    0.985
+      1.325    1.014
+      1.326    0.987
+      1.327    0.994
+      1.328    1.006
+      1.329    0.991
+      1.330    1.006
+      1.331    1.007
+      1.332    1.002
+      1.333    1.004
+      1.334    1.008
+      1.335    0.996
+      1.336    1.004
+      1.337    1.006
+      1.338    1.005
+      1.339    1.005
+      1.340    0.987
+      1.341    1.000
+      1.342    1.003
+      1.343    1.005
+      1.344    1.016
+      1.345    0.991
+      1.346    1.024
+      1.347    1.000
+      1.348    1.009
+      1.349    1.005
+      1.350    1.011
+      1.351    0.986
+      1.352    1.007
+      1.353    0.994
+      1.354    0.999
+      1.355    0.999
+      1.356    1.012
+      1.357    0.988
+      1.358    0.998
+      1.359    1.005
+      1.360    0.991
+      1.361    0.981
+      1.362    1.001
+      1.363    1.016
+      1.364    0.993
+      1.365    0.996
+      1.366    1.004
+      1.367    1.004
+      1.368    0.996
+      1.369    0.989
+      1.370    0.999
+      1.371    1.006
+      1.372    0.997
+      1.373    0.999
+      1.374    1.025
+      1.375    0.987
+      1.376    1.021
+      1.377    1.006
+      1.378    1.011
+      1.379    0.975
+      1.380    1.014
+      1.381    0.995
+      1.382    1.001
+      1.383    0.997
+      1.384    1.014
+      1.385    0.996
+      1.386    0.998
+      1.387    0.978
+      1.388    0.989
+      1.389    0.990
+      1.390    0.992
+      1.391    0.987
+      1.392    0.995
+      1.393    1.000
+      1.394    0.999
+      1.395    1.004
+      1.396    1.006
+      1.397    1.002
+      1.398    0.988
+      1.399    1.003
+      1.400    0.997
+      1.401    0.987
+      1.402    0.996
+      1.403    1.013
+      1.404    1.001
+      1.405    0.999
+      1.406    1.000
+      1.407    1.004
+      1.408    1.013
+      1.409    1.006
+      1.410    0.992
+      1.411    0.997
+      1.412    0.997
+      1.413    1.007
+      1.414    0.982
+      1.415    1.011
+      1.416    0.987
+      1.417    1.003
+      1.418    0.997
+      1.419    1.001
+      1.420    1.000
+      1.421    1.006
+      1.422    1.000
+      1.423    1.010
+      1.424    1.000
+      1.425    0.991
+      1.426    0.980
+      1.427    1.003
+      1.428    1.005
+      1.429    1.011
+      1.430    1.003
+      1.431    0.997
+      1.432    1.002
+      1.433    1.010
+      1.434    0.999
+      1.435    1.006
+      1.436    1.009
+      1.437    0.996
+      1.438    0.990
+      1.439    1.004
+      1.440    1.003
+      1.441    0.984
+      1.442    0.989
+      1.443    1.002
+      1.444    0.994
+      1.445    1.005
+      1.446    0.996
+      1.447    0.989
+      1.448    1.002
+      1.449    0.998
+      1.450    1.000
+      1.451    0.999
+      1.452    1.012
+      1.453    1.007
+      1.454    0.994
+      1.455    0.998
+      1.456    0.984
+      1.457    0.997
+      1.458    0.986
+      1.459    0.994
+      1.460    0.992
+      1.461    0.994
+      1.462    0.997
+      1.463    1.004
+      1.464    0.987
+      1.465    0.996
+      1.466    1.000
+      1.467    1.004
+      1.468    1.003
+      1.469    1.009
+      1.470    0.997
+      1.471    0.990
+      1.472    0.981
+      1.473    1.009
+      1.474    0.990
+      1.475    0.999
+      1.476    1.000
+      1.477    1.007
+      1.478    1.006
+      1.479    0.993
+      1.480    1.003
+      1.481    1.006
+      1.482    0.990
+      1.483    0.994
+      1.484    0.998
+      1.485    1.002
+      1.486    0.995
+      1.487    0.988
+      1.488    1.006
+      1.489    1.012
+      1.490    0.999
+      1.491    1.000
+      1.492    1.008
+      1.493    1.006
+      1.494    1.005
+      1.495    1.011
+      1.496    0.995
+      1.497    1.007
+      1.498    0.999
+      1.499    1.001
+      1.500    1.001
+      1.501    1.003
+      1.502    0.992
+      1.503    1.000
+      1.504    0.998
+      1.505    1.001
+      1.506    1.000
+      1.507    1.013
+      1.508    0.992
+      1.509    1.000
+      1.510    1.011
+      1.511    0.994
+      1.512    0.999
+      1.513    0.996
+      1.514    0.995
+      1.515    1.002
+      1.516    0.993
+      1.517    1.005
+      1.518    1.001
+      1.519    1.014
+      1.520    1.004
+      1.521    0.988
+      1.522    0.995
+      1.523    1.004
+      1.524    0.991
+      1.525    1.003
+      1.526    0.999
+      1.527    1.000
+      1.528    1.013
+      1.529    1.012
+      1.530    1.001
+      1.531    0.995
+      1.532    1.009
+      1.533    0.989
+      1.534    0.989
+      1.535    0.997
+      1.536    1.001
+      1.537    1.000
+      1.538    1.014
+      1.539    0.996
+      1.540    1.006
+      1.541    0.995
+      1.542    0.999
+      1.543    0.995
+      1.544    0.996
+      1.545    0.983
+      1.546    1.003
+      1.547    1.010
+      1.548    0.998
+      1.549    0.993
+      1.550    0.986
+      1.551    1.003
+      1.552    1.000
+      1.553    0.995
+      1.554    1.008
+      1.555    0.997
+      1.556    1.006
+      1.557    0.987
+      1.558    0.993
+      1.559    0.992
+      1.560    0.998
+      1.561    0.998
+      1.562    1.005
+      1.563    1.010
+      1.564    1.003
+      1.565    0.987
+      1.566    1.005
+      1.567    0.996
+      1.568    1.012
+      1.569    1.007
+      1.570    0.995
+      1.571    1.004
+      1.572    0.996
+      1.573    0.985
+      1.574    0.993
+      1.575    0.994
+      1.576    1.005
+      1.577    1.002
+      1.578    1.001
+      1.579    1.009
+      1.580    0.996
+      1.581    1.001
+      1.582    1.005
+      1.583    0.985
+      1.584    1.006
+      1.585    1.000
+      1.586    1.016
+      1.587    0.995
+      1.588    1.006
+      1.589    0.997
+      1.590    0.998
+      1.591    0.986
+      1.592    1.004
+      1.593    0.994
+      1.594    0.993
+      1.595    0.989
+      1.596    1.004
+      1.597    1.009
+      1.598    1.017
+      1.599    1.009
+      1.600    1.012
+      1.601    0.995
+      1.602    1.004
+      1.603    0.994
+      1.604    0.996
+      1.605    1.001
+      1.606    1.010
+      1.607    1.005
+      1.608    0.998
+      1.609    1.011
+      1.610    0.995
+      1.611    1.003
+      1.612    0.994
+      1.613    1.001
+      1.614    0.999
+      1.615    0.993
+      1.616    1.015
+      1.617    1.001
+      1.618    1.013
+      1.619    0.991
+      1.620    1.000
+      1.621    0.993
+      1.622    1.003
+      1.623    1.004
+      1.624    0.997
+      1.625    1.016
+      1.626    0.999
+      1.627    0.994
+      1.628    0.995
+      1.629    1.005
+      1.630    1.001
+      1.631    1.001
+      1.632    1.003
+      1.633    0.989
+      1.634    0.994
+      1.635    1.005
+      1.636    0.999
+      1.637    0.997
+      1.638    1.006
+      1.639    0.998
+      1.640    0.999
+      1.641    1.004
+      1.642    1.003
+      1.643    1.001
+      1.644    1.002
+      1.645    1.001
+      1.646    0.993
+      1.647    1.008
+      1.648    1.004
+      1.649    1.009
+      1.650    1.000
+      1.651    1.001
+      1.652    1.003
+      1.653    0.995
+      1.654    1.002
+      1.655    1.003
+      1.656    0.994
+      1.657    0.995
+      1.658    1.007
+      1.659    1.006
+      1.660    1.002
+      1.661    1.007
+      1.662    1.013
+      1.663    1.002
+      1.664    1.007
+      1.665    0.999
+      1.666    0.994
+      1.667    0.992
+      1.668    0.999
+      1.669    1.007
+      1.670    1.008
+      1.671    1.003
+      1.672    0.979
+      1.673    0.991
+      1.674    0.995
+      1.675    0.999
+      1.676    0.997
+      1.677    1.002
+      1.678    1.003
+      1.679    0.987
+      1.680    1.007
+      1.681    0.999
+      1.682    1.005
+      1.683    1.013
+      1.684    0.975
+      1.685    1.001
+      1.686    1.002
+      1.687    0.984
+      1.688    0.991
+      1.689    1.013
+      1.690    0.997
+      1.691    1.001
+      1.692    0.991
+      1.693    1.012
+      1.694    1.005
+      1.695    0.998
+      1.696    0.996
+      1.697    1.000
+      1.698    1.001
+      1.699    1.000
+      1.700    0.999
+      1.701    0.994
+      1.702    1.004
+      1.703    1.001
+      1.704    0.993
+      1.705    1.015
+      1.706    0.993
+      1.707    1.004
+      1.708    1.002
+      1.709    1.001
+      1.710    1.000
+      1.711    0.990
+      1.712    1.004
+      1.713    1.000
+      1.714    0.998
+      1.715    0.998
+      1.716    0.994
+      1.717    0.994
+      1.718    0.992
+      1.719    0.988
+      1.720    1.009
+      1.721    0.992
+      1.722    0.995
+      1.723    0.995
+      1.724    1.003
+      1.725    0.995
+      1.726    1.013
+      1.727    0.995
+      1.728    1.010
+      1.729    1.007
+      1.730    1.008
+      1.731    1.001
+      1.732    0.999
+      1.733    0.996
+      1.734    1.005
+      1.735    0.992
+      1.736    1.002
+      1.737    0.996
+      1.738    1.002
+      1.739    0.989
+      1.740    1.003
+      1.741    1.008
+      1.742    0.999
+      1.743    0.994
+      1.744    1.009
+      1.745    1.003
+      1.746    0.994
+      1.747    0.997
+      1.748    0.998
+      1.749    0.997
+      1.750    1.003
+      1.751    1.000
+      1.752    0.998
+      1.753    0.989
+      1.754    0.994
+      1.755    0.991
+      1.756    0.994
+      1.757    1.002
+      1.758    1.014
+      1.759    1.014
+      1.760    0.988
+      1.761    0.990
+      1.762    1.004
+      1.763    1.007
+      1.764    1.001
+      1.765    0.999
+      1.766    0.995
+      1.767    0.999
+      1.768    0.994
+      1.769    0.999
+      1.770    1.005
+      1.771    1.002
+      1.772    1.017
+      1.773    1.004
+      1.774    0.993
+      1.775    0.999
+      1.776    1.006
+      1.777    1.000
+      1.778    0.997
+      1.779    0.997
+      1.780    0.999
+      1.781    0.992
+      1.782    1.003
+      1.783    1.000
+      1.784    1.005
+      1.785    1.010
+      1.786    1.006
+      1.787    0.999
+      1.788    1.007
+      1.789    1.003
+      1.790    1.001
+      1.791    1.000
+      1.792    0.989
+      1.793    0.994
+      1.794    0.996
+      1.795    1.006
+      1.796    1.001
+      1.797    1.014
+      1.798    1.004
+      1.799    1.003
+      1.800    0.994
+      1.801    1.000
+      1.802    1.012
+      1.803    1.005
+      1.804    1.000
+      1.805    1.011
+      1.806    0.986
+      1.807    1.005
+      1.808    1.000
+      1.809    0.997
+      1.810    1.003
+      1.811    0.993
+      1.812    0.990
+      1.813    0.989
+      1.814    0.997
+      1.815    0.994
+      1.816    0.989
+      1.817    1.002
+      1.818    1.006
+      1.819    1.003
+      1.820    0.996
+      1.821    1.005
+      1.822    1.001
+      1.823    0.995
+      1.824    1.008
+      1.825    1.008
+      1.826    1.005
+      1.827    0.996
+      1.828    0.999
+      1.829    1.004
+      1.830    0.997
+      1.831    1.018
+      1.832    1.005
+      1.833    1.001
+      1.834    1.001
+      1.835    1.008
+      1.836    1.008
+      1.837    1.000
+      1.838    1.000
+      1.839    1.003
+      1.840    0.993
+      1.841    0.999
+      1.842    0.996
+      1.843    1.007
+      1.844    0.999
+      1.845    0.998
+      1.846    1.010
+      1.847    0.998
+      1.848    1.006
+      1.849    0.992
+      1.850    1.004
+      1.851    0.996
+      1.852    1.006
+      1.853    1.012
+      1.854    0.993
+      1.855    1.002
+      1.856    0.992
+      1.857    0.995
+      1.858    0.999
+      1.859    0.995
+      1.860    0.997
+      1.861    0.995
+      1.862    0.996
+      1.863    1.001
+      1.864    0.992
+      1.865    0.999
+      1.866    0.993
+      1.867    0.997
+      1.868    0.992
+      1.869    1.016
+      1.870    1.002
+      1.871    1.005
+      1.872    0.999
+      1.873    1.005
+      1.874    1.002
+      1.875    0.994
+      1.876    0.988
+      1.877    1.002
+      1.878    0.997
+      1.879    0.994
+      1.880    1.002
+      1.881    1.003
+      1.882    0.996
+      1.883    0.995
+      1.884    0.999
+      1.885    0.992
+      1.886    0.993
+      1.887    0.996
+      1.888    0.993
+      1.889    0.997
+      1.890    0.996
+      1.891    1.005
+      1.892    1.011
+      1.893    1.003
+      1.894    0.997
+      1.895    1.008
+      1.896    0.990
+      1.897    1.005
+      1.898    1.001
+      1.899    1.001
+      1.900    0.992
+      1.901    1.002
+      1.902    1.004
+      1.903    0.986
+      1.904    0.996
+      1.905    1.002
+      1.906    0.993
+      1.907    1.001
+      1.908    0.998
+      1.909    1.011
+      1.910    1.007
+      1.911    1.006
+      1.912    0.994
+      1.913    1.004
+      1.914    1.003
+      1.915    1.005
+      1.916    0.992
+      1.917    1.004
+      1.918    1.005
+      1.919    0.990
+      1.920    0.999
+      1.921    0.993
+      1.922    1.006
+      1.923    1.008
+      1.924    1.000
+      1.925    0.997
+      1.926    0.990
+      1.927    0.997
+      1.928    1.004
+      1.929    0.991
+      1.930    0.992
+      1.931    0.997
+      1.932    0.991
+      1.933    0.999
+      1.934    1.006
+      1.935    0.998
+      1.936    0.996
+      1.937    0.994
+      1.938    0.998
+      1.939    0.995
+      1.940    1.011
+      1.941    0.996
+      1.942    1.004
+      1.943    0.990
+      1.944    0.999
+      1.945    1.008
+      1.946    1.002
+      1.947    0.991
+      1.948    1.008
+      1.949    1.000
+      1.950    0.992
+      1.951    1.001
+      1.952    1.004
+      1.953    1.002
+      1.954    0.993
+      1.955    1.007
+      1.956    1.000
+      1.957    1.000
+      1.958    1.014
+      1.959    1.010
+      1.960    1.000
+      1.961    1.000
+      1.962    1.010
+      1.963    1.002
+      1.964    1.003
+      1.965    1.003
+      1.966    0.999
+      1.967    0.992
+      1.968    1.006
+      1.969    0.997
+      1.970    0.993
+      1.971    0.994
+      1.972    1.000
+      1.973    0.997
+      1.974    1.005
+      1.975    0.995
+      1.976    0.996
+      1.977    1.000
+      1.978    0.992
+      1.979    1.000
+      1.980    1.001
+      1.981    1.000
+      1.982    0.998
+      1.983    0.986
+      1.984    0.994
+      1.985    1.009
+      1.986    1.001
+      1.987    1.009
+      1.988    0.997
+      1.989    1.006
+      1.990    1.000
+      1.991    1.002
+      1.992    1.004
+      1.993    0.998
+      1.994    1.003
+      1.995    1.000
+      1.996    1.006
+      1.997    1.004
+      1.998    0.997
+      1.999    0.995
